Log file open, 06/15/22 14:02:43
LogInit: LLM is enabled
[2022.06.15-21.02.45:168][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2022.06.15-21.02.46:840][  0]LogD3D11RHI: D3D11 min allowed feature level: 11_0
[2022.06.15-21.02.46:840][  0]LogD3D11RHI: D3D11 max allowed feature level: 11_0
[2022.06.15-21.02.46:840][  0]LogD3D11RHI: D3D11 adapters:
[2022.06.15-21.02.46:922][  0]LogD3D11RHI:    0. 'NVIDIA GeForce RTX 3060 Ti' (Feature Level 11_0)
[2022.06.15-21.02.46:922][  0]LogD3D11RHI:       8050/0/16355 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
[2022.06.15-21.02.46:924][  0]LogD3D11RHI:    1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
[2022.06.15-21.02.46:924][  0]LogD3D11RHI:       0/0/16355 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
[2022.06.15-21.02.46:924][  0]LogD3D11RHI: Chosen D3D11 Adapter: 0
[2022.06.15-21.02.46:933][  0]LogD3D11RHI: Creating new Direct3DDevice
[2022.06.15-21.02.46:933][  0]LogD3D11RHI:     GPU DeviceId: 0x2489 (for the marketing name, search the web for "GPU Device Id")
[2022.06.15-21.02.46:933][  0]LogWindows: EnumDisplayDevices:
[2022.06.15-21.02.46:933][  0]LogWindows:    0. 'NVIDIA GeForce RTX 3060 Ti' (P:1 D:1)
[2022.06.15-21.02.46:933][  0]LogWindows:    1. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:1)
[2022.06.15-21.02.46:933][  0]LogWindows:    2. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:0)
[2022.06.15-21.02.46:934][  0]LogWindows:    3. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:0)
[2022.06.15-21.02.46:934][  0]LogWindows: DebugString: FoundDriverCount:4 
[2022.06.15-21.02.46:934][  0]LogD3D11RHI:     Adapter Name: NVIDIA GeForce RTX 3060 Ti
[2022.06.15-21.02.46:934][  0]LogD3D11RHI:   Driver Version: 512.77 (internal:30.0.15.1277, unified:512.77)
[2022.06.15-21.02.46:934][  0]LogD3D11RHI:      Driver Date: 5-4-2022
[2022.06.15-21.02.46:934][  0]LogRHI: Texture pool is 5635 MB (70% of 8050 MB)
[2022.06.15-21.02.46:986][  0]LogD3D11RHI: RHI has support for 64 bit atomics
[2022.06.15-21.02.46:986][  0]LogD3D11RHI: Async texture creation enabled
[2022.06.15-21.02.46:986][  0]LogD3D11RHI: Array index from any shader is supported
[2022.06.15-21.02.47:029][  0]LogD3D11RHI: GPU Timing Frequency: 1000.000000 (Debug: 2 2)
[2022.06.15-21.02.47:033][  0]LogRHI: GeForceNow SDK initialized: 1
[2022.06.15-21.02.47:316][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AllDesktop'
[2022.06.15-21.02.47:337][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.06.15-21.02.47:337][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.06.15-21.02.47:337][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.06.15-21.02.47:337][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.06.15-21.02.47:337][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.06.15-21.02.47:337][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.06.15-21.02.47:337][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.06.15-21.02.47:337][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.06.15-21.02.47:337][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.06.15-21.02.47:337][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.06.15-21.02.47:362][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.06.15-21.02.47:362][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.06.15-21.02.47:371][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.06.15-21.02.47:380][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxNoEditor'
[2022.06.15-21.02.47:388][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.06.15-21.02.47:396][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.06.15-21.02.47:406][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64NoEditor'
[2022.06.15-21.02.47:414][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Client'
[2022.06.15-21.02.47:422][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Server'
[2022.06.15-21.02.47:446][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Lumin'
[2022.06.15-21.02.47:446][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LuminClient'
[2022.06.15-21.02.47:454][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacNoEditor'
[2022.06.15-21.02.47:463][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Mac'
[2022.06.15-21.02.47:472][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacClient'
[2022.06.15-21.02.47:480][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacServer'
[2022.06.15-21.02.47:493][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.06.15-21.02.47:493][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.06.15-21.02.47:502][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsNoEditor'
[2022.06.15-21.02.47:512][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.06.15-21.02.47:521][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.06.15-21.02.47:530][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.06.15-21.02.47:530][  0]LogTargetPlatformManager: Display: Building Assets For Windows
[2022.06.15-21.02.47:542][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.06.15-21.02.47:692][  0]LogRendererCore: Ray tracing is disabled. Reason: r.RayTracing=0.
[2022.06.15-21.02.47:693][  0]LogShaderCompilers: Guid format shader working directory is -15 characters bigger than the processId version (E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Intermediate/Shaders/WorkingDirectory/40924/).
[2022.06.15-21.02.47:693][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Skouty/AppData/Local/Temp/UnrealShaderWorkingDir/6F7A643A4BF8C38AE0BF2392B056B7F4/'.
[2022.06.15-21.02.47:693][  0]LogShaderCompilers: Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
[2022.06.15-21.02.47:693][  0]LogShaderCompilers: Display: Using Local Shader Compiler.
[2022.06.15-21.02.49:664][  0]LogDerivedDataCache: Display: Max Cache Size: 512 MB
[2022.06.15-21.02.49:883][  0]LogDerivedDataCache: Loaded boot cache 0.22s 96MB C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2022.06.15-21.02.49:883][  0]LogDerivedDataCache: Display: Loaded Boot cache: C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc
[2022.06.15-21.02.49:883][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.06.15-21.02.49:883][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2022.06.15-21.02.49:883][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.06.15-21.02.49:883][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2022.06.15-21.02.49:902][  0]LogDerivedDataCache: Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2022.06.15-21.02.49:902][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.06.15-21.02.49:902][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
[2022.06.15-21.02.49:916][  0]LogDerivedDataCache: Speed tests for C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.06.15-21.02.49:916][  0]LogDerivedDataCache: Display: Performance to C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.18ms. RandomReadSpeed=132.99MBs, RandomWriteSpeed=174.05MBs. Assigned SpeedClass 'Local'
[2022.06.15-21.02.49:917][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.06.15-21.02.49:917][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.06.15-21.02.49:917][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchical cache Hierarchy.
[2022.06.15-21.02.49:958][  0]LogSlate: Using FreeType 2.10.0
[2022.06.15-21.02.49:969][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.06.15-21.02.49:999][  0]LogAssetRegistry: FAssetRegistry took 0.0050 seconds to start up
[2022.06.15-21.02.50:279][  0]LogInit: Selected Device Profile: [Windows]
[2022.06.15-21.02.50:279][  0]LogInit: Active device profile: [0000022B961FB000][0000022B970BF600 49] Windows
[2022.06.15-21.02.50:279][  0]LogInit: Profiles: [0000022B961FB000][0000022B970BF600 49] Windows, [0000022B961F1200][0000022B970C3740 49] WindowsNoEditor, [0000022B961F9200][0000022B970CD880 49] WindowsServer, [0000022B961F2800][0000022B979159C0 49] WindowsClient, [0000022B961FA700][0000022B97919B00 49] IOS, [0000022B961F1B00][0000022B97921C80 49] iPadAir, [0000022B961F9A00][0000022B97924140 49] iPadAir2, [0000022B98040200][0000022B97932400 49] IPadPro, [0000022B98040300][0000022B97928440 49] iPadAir3, [0000022B961FB100][0000022B9793C5C0 49] iPadAir4, [0000022B98042A00][0000022B97968740 49] iPadMini2, [0000022B961F9100][0000022B9797E8C0 49] iPadMini3, [0000022B98040500][0000022B97982A40 49] iPadMini4, [0000022B961FAA00][0000022B97986BC0 49] iPadMini5, [0000022B97F0FA00][0000022B9798EE80 49] iPhone6, [0000022B97F0FB00][0000022B9798AEC0 49] iPodTouch6, [0000022B98042500][0000022B979B9180 49] iPhone7, [0000022B98042600][0000022B979931C0 49] iPodTouch7, [0000022B97F0D600][0000022B979FD340 49] iPhone5S, [0000022B98040C00][0000022B97A314C0 49] iPhone6Plus, [0000022B97F0E300][0000022B97A55640 49] iPhone6S, [0000022B98043100][0000022B97A777C0 49] iPhone6SPlus, [0000022B97F0D400][0000022B9791D900 49] iPhone7Plus, [0000022B98042900][0000022B97AADA40 49] iPhoneSE, [0000022B97F0E400][0000022B97AB7B80 49] iPhone8, [0000022B98040700][0000022B97ABFD00 49] iPhone8Plus, [0000022B97F0DB00][0000022B97AC21C0 49] iPhoneX, [0000022B98041A00][0000022B97AEA340 49] iPhoneXS, [0000022B97F0D300][0000022B97AEE4C0 49] iPhoneXSMax, [0000022B98043200][0000022B97AF2640 49] iPhoneXR, [0000022B97F0D100][0000022B97AF67C0 49] iPhone11, [0000022B98042000][0000022B97B0E940 49] iPhone11Pro, [0000022B97F0DC00][0000022B97B12AC0 49] iPhone11ProMax, [0000022B98041000][0000022B97B16C40 49] iPhoneSE2, [0000022B97F0F200][0000022B97B32DC0 49] iPhone12Mini, [0000022B98043000][0000022B97B7EF40 49] iPhone12, [0000022B97F0D200][0000022B97B830C0 49] iPhone12Pro, [0000022B98041200][0000022B97B8F240 49] iPhone12ProMax, [0000022B97F0C100][0000022B97B933C0 49] iPadPro105, [0000022B98040E00][0000022B97B97540 49] iPadPro129, [0000022B97F0F800][0000022B97B9B6C0 49] iPadPro97, [0000022B98041F00][0000022B97C23840 49] iPadPro2_129, [0000022B97F0EF00][0000022B97ABB980 49] iPad5, [0000022B98043800][0000022B97C27AC0 49] iPad6, [0000022B97F0C800][0000022B97C2FC00 49] iPad7, [0000022B98041C00][0000022B97C420C0 49] iPad8, [0000022B97F0DD00][0000022B97C4A240 49] iPadPro11, [0000022B98040900][0000022B97C4E3C0 49] iPadPro2_11, [0000022B97F0C700][0000022B97C52540 49] iPadPro3_129, [0000022B98040B00][0000022B97C566C0 49] iPadPro4_129, [0000022B97F0CD00][0000022B97C5A840 49] AppleTV, [0000022B98042100][0000022B97C5E9C0 49] AppleTV4K, [0000022B97F0F400][0000022B97C62B40 49] TVOS, [0000022B98041600][0000022B97C66CC0 49] Mac, [0000022B97F0FE00][0000022B97C6AE40 49] MacClient, [0000022B98040600][0000022B97C6EFC0 49] MacNoEditor, [0000022B97F0ED00][0000022B97C73140 49] MacServer, [0000022B961F0B00][0000022B97C772C0 49] Linux, [0000022B96895600][0000022B97C7B440 49] LinuxAArch64, [0000022B961F0C00][0000022B97C7F5C0 49] LinuxNoEditor, [0000022B96894500][0000022B97C83740 49] LinuxAArch64NoEditor, [0000022B961F1500][0000022B97C878C0 49] LinuxClient, [0000022B96895300][0000022B97C3FA00 49] LinuxAArch64Client, [0000022B961F3400][0000022B97C8BB40 49] LinuxServer, [0000022B96894600][0000022B97C8FC80 49] LinuxAArch64Server, [0000022B961F1900][0000022B97C92100 49] Android, [0000022B96894B00][0000022B97C9A280 49] Android_Low, [0000022B961F3500][0000022B97C9E400 49] Android_Mid, [0000022B96894200][0000022B97CA2580 49] Android_High, [0000022B961F2E00][0000022B97CA6700 49] Android_Default, [0000022B96894D00][0000022B97CAA880 49] Android_Adreno4xx, [0000022B961F3300][0000022B97CAEA00 49] Android_Adreno5xx_Low, [0000022B96894400][0000022B97CB2B80 49] Android_Adreno5xx, [0000022B97F0E800][0000022B97CB6D00 49] Android_Adreno6xx, [0000022B98043C00][0000022B97CBAE80 49] Android_Adreno6xx_Vulkan, [0000022B97F0DE00][0000022B97CBF000 49] Android_Mali_T6xx, [0000022B98042400][0000022B97CC3180 49] Android_Mali_T7xx, [0000022B97F0EE00][0000022B97CC7300 49] Android_Mali_T8xx, [0000022B98043D00][0000022B97CCB480 49] Android_Mali_G71, [0000022B97F0F300][0000022B97CCF600 49] Android_Mali_G72, [0000022B98040100][0000022B97CD3780 49] Android_Mali_G72_Vulkan, [0000022B97F0EB00][0000022B97CFD900 49] Android_Mali_G76, [0000022B98041900][0000022B97C97A40 49] Android_Mali_G76_Vulkan, [0000022B97F0C400][0000022B97501B80 49] Android_Mali_G77, [0000022B98042800][0000022B97505CC0 49] Android_Mali_G77_Vulkan, [0000022B97F0C500][0000022B9752A140 49] Android_Vulkan_SM5, [0000022B98042C00][0000022B975582C0 49] Android_PowerVR_G6xxx, [0000022B97F0CC00][0000022B9755C440 49] Android_PowerVR_GT7xxx, [0000022B98043400][0000022B975605C0 49] Android_PowerVR_GE8xxx, [0000022B97F0F900][0000022B97564740 49] Android_PowerVR_GM9xxx, [0000022B98043E00][0000022B975868C0 49] Android_PowerVR_GM9xxx_Vulkan, [0000022B97F0E700][0000022B975ACA40 49] Android_TegraK1, [0000022B98040F00][0000022B975B4BC0 49] Android_Unknown_Vulkan, [0000022B97F0DA00][0000022B975B8D40 49] Lumin, [0000022B98043300][0000022B975BCEC0 49] Lumin_Desktop, [0000022B97F0F000][0000022B975C1040 49] HoloLens, 
[2022.06.15-21.02.50:487][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.06.15-21.02.50:487][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.06.15-21.02.50:487][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.06.15-21.02.50:487][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.06.15-21.02.50:487][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.06.15-21.02.50:536][  0]LogNetVersion: ArchitectureExplorer 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 4169611960)
[2022.06.15-21.02.51:706][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/StonePineForest/Materials/MI_HouseTerracotta.uasset has malformed tag
[2022.06.15-21.02.51:706][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2022.06.15-21.02.51:760][  0]LogPackageLocalizationCache: Processed 29 localized package path(s) for 1 prioritized culture(s) in 0.053271 seconds
[2022.06.15-21.02.51:767][  0]LogUObjectArray: 16854 objects as part of root set at end of initial load.
[2022.06.15-21.02.51:767][  0]LogUObjectAllocator: 4217776 out of 0 bytes used by permanent object pool.
[2022.06.15-21.02.51:767][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.06.15-21.02.52:276][  0]LogPython: Using Python 3.7.7
[2022.06.15-21.02.53:549][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.06.15-21.02.53:557][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.06.15-21.02.54:971][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.06.15-21.02.55:015][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.06.15-21.02.55:016][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.06.15-21.02.55:196][  0]SourceControl: Source control is disabled
[2022.06.15-21.02.55:196][  0]SourceControl: Source control is disabled
[2022.06.15-21.02.55:212][  0]SourceControl: Source control is disabled
[2022.06.15-21.02.55:922][  0]LogUProjectInfo: Found projects:
[2022.06.15-21.02.55:988][  0]LogOcInput: OculusInput pre-init called
[2022.06.15-21.02.56:226][  0]LogCollectionManager: Loaded 0 collections in 0.002065 seconds
[2022.06.15-21.02.56:240][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/Collections/' took 0.00s
[2022.06.15-21.02.56:240][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Developers/Skouty/Collections/' took 0.00s
[2022.06.15-21.02.56:240][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Collections/' took 0.00s
[2022.06.15-21.02.56:240][  0]LogTemp: Warning: STATE MACHINE MODULE LOADED!
[2022.06.15-21.02.56:630][  0]LogEngine: Initializing Engine...
[2022.06.15-21.02.56:631][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2022.06.15-21.02.56:631][  0]LogHMD: Initializing OVRPlugin session
[2022.06.15-21.02.56:797][  0]LogHMD: Allocating Oculus 3296 x 1664 rendertarget swapchain
[2022.06.15-21.02.56:797][  0]LogHMD: Oculus plugin initialized. Version: 4.26.2-15973114+++UE4+Release-4.26, OVRPlugin: 1.51.0
[2022.06.15-21.02.56:800][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.001 s
[2022.06.15-21.02.57:054][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.06.15-21.02.57:088][  0]LogAIModule: Creating AISystem for world Untitled
[2022.06.15-21.02.57:092][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.06.15-21.02.57:097][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.06.15-21.02.57:097][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.06.15-21.02.57:098][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.06.15-21.02.57:098][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.06.15-21.02.57:098][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.06.15-21.02.57:098][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.06.15-21.02.57:098][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.06.15-21.02.57:098][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.06.15-21.02.57:098][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.06.15-21.02.57:098][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.06.15-21.02.57:099][  0]LogAudio: Display: Using built-in audio occlusion.
[2022.06.15-21.02.57:099][  0]LogAudioMixer: Display: Initializing audio mixer.
[2022.06.15-21.02.57:125][  0]LogAudioMixer: Display: 0: FrontLeft
[2022.06.15-21.02.57:125][  0]LogAudioMixer: Display: 1: FrontRight
[2022.06.15-21.02.57:125][  0]LogAudioMixer: Display: 2: FrontCenter
[2022.06.15-21.02.57:125][  0]LogAudioMixer: Display: 3: LowFrequency
[2022.06.15-21.02.57:125][  0]LogAudioMixer: Display: 4: BackLeft
[2022.06.15-21.02.57:125][  0]LogAudioMixer: Display: 5: BackRight
[2022.06.15-21.02.57:125][  0]LogAudioMixer: Display: 6: SideLeft
[2022.06.15-21.02.57:125][  0]LogAudioMixer: Display: 7: SideRight
[2022.06.15-21.02.57:152][  0]LogAudioMixer: Display: Using Audio Device Speakers (THX Spatial Audio)
[2022.06.15-21.02.57:191][  0]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2022.06.15-21.02.57:191][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.06.15-21.02.57:209][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.06.15-21.02.57:210][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.06.15-21.02.57:211][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.06.15-21.02.57:215][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.06.15-21.02.57:215][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192
[2022.06.15-21.02.57:216][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.06.15-21.02.57:216][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.06.15-21.02.57:216][  0]LogInit: FAudioDevice initialized.
[2022.06.15-21.02.57:216][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.06.15-21.02.57:217][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.06.15-21.02.57:299][  0]LogDerivedDataCache: Saved boot cache 0.08s 96MB C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2022.06.15-21.02.57:303][  0]LogInit: Texture streaming: Enabled
[2022.06.15-21.02.57:323][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.2-15973114+++UE4+Release-4.26
[2022.06.15-21.02.57:328][  0]LogEngineSessionManager: EngineSessionManager initialized
[2022.06.15-21.02.57:328][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2022.06.15-21.02.57:329][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2022.06.15-21.02.57:545][  0]LogInit: Transaction tracking system initialized
[2022.06.15-21.02.57:590][  0]BlueprintLog: New page: Editor Load
[2022.06.15-21.02.57:764][  0]LocalizationService: Localization service is disabled
[2022.06.15-21.02.57:819][  0]TimingProfiler: Initialize
[2022.06.15-21.02.57:820][  0]TimingProfiler: OnSessionChanged
[2022.06.15-21.02.57:821][  0]LoadingProfiler: Initialize
[2022.06.15-21.02.57:821][  0]LoadingProfiler: OnSessionChanged
[2022.06.15-21.02.57:821][  0]NetworkingProfiler: Initialize
[2022.06.15-21.02.57:822][  0]NetworkingProfiler: OnSessionChanged
[2022.06.15-21.02.57:822][  0]MemoryProfiler: Initialize
[2022.06.15-21.02.57:822][  0]MemoryProfiler: OnSessionChanged
[2022.06.15-21.02.58:301][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2022.06.15-21.02.58:301][  0]LogCook: Display: Mobile HDR setting 1
[2022.06.15-21.02.58:665][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/' took 0.14s
[2022.06.15-21.02.58:819][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.06.15-21.02.58:825][  0]LogUnrealEdMisc: Loading editor; pre map load, took 21.365
[2022.06.15-21.02.58:827][  0]Cmd: MAP LOAD FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/WORLDFINAL.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.06.15-21.02.58:828][  0]LightingResults: New page: Lighting Build
[2022.06.15-21.02.58:832][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.06.15-21.02.58:832][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.06.15-21.02.58:833][  0]MapCheck: New page: Map Check
[2022.06.15-21.02.58:833][  0]LightingResults: New page: Lighting Build
[2022.06.15-21.02.58:845][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2022.06.15-21.03.02:859][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/MSPresets/Foliage_Material/Foliage_Material.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.06.15-21.03.03:792][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Meshes/Chest_of_drawers_old.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.06.15-21.03.03:796][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Materials/chest_of_drawers_old.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.06.15-21.03.03:800][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_AO.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.06.15-21.03.03:804][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_metallic.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.06.15-21.03.03:808][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_old_albedo.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
