Log file open, 06/12/22 23:31:09
LogInit: LLM is enabled
[2022.06.13-06.31.11:701][  0]LogD3D11RHI: D3D11 min allowed feature level: 11_0
[2022.06.13-06.31.11:701][  0]LogD3D11RHI: D3D11 max allowed feature level: 11_0
[2022.06.13-06.31.11:701][  0]LogD3D11RHI: D3D11 adapters:
[2022.06.13-06.31.11:779][  0]LogD3D11RHI:    0. 'NVIDIA GeForce RTX 3060 Ti' (Feature Level 11_0)
[2022.06.13-06.31.11:779][  0]LogD3D11RHI:       8050/0/16355 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
[2022.06.13-06.31.11:781][  0]LogD3D11RHI:    1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
[2022.06.13-06.31.11:781][  0]LogD3D11RHI:       0/0/16355 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
[2022.06.13-06.31.11:781][  0]LogD3D11RHI: Chosen D3D11 Adapter: 0
[2022.06.13-06.31.11:788][  0]LogD3D11RHI: Creating new Direct3DDevice
[2022.06.13-06.31.11:788][  0]LogD3D11RHI:     GPU DeviceId: 0x2489 (for the marketing name, search the web for "GPU Device Id")
[2022.06.13-06.31.11:788][  0]LogWindows: EnumDisplayDevices:
[2022.06.13-06.31.11:788][  0]LogWindows:    0. 'NVIDIA GeForce RTX 3060 Ti' (P:1 D:1)
[2022.06.13-06.31.11:789][  0]LogWindows:    1. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:1)
[2022.06.13-06.31.11:789][  0]LogWindows:    2. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:0)
[2022.06.13-06.31.11:789][  0]LogWindows:    3. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:0)
[2022.06.13-06.31.11:789][  0]LogWindows: DebugString: FoundDriverCount:4 
[2022.06.13-06.31.11:789][  0]LogD3D11RHI:     Adapter Name: NVIDIA GeForce RTX 3060 Ti
[2022.06.13-06.31.11:789][  0]LogD3D11RHI:   Driver Version: 512.77 (internal:30.0.15.1277, unified:512.77)
[2022.06.13-06.31.11:789][  0]LogD3D11RHI:      Driver Date: 5-4-2022
[2022.06.13-06.31.11:790][  0]LogRHI: Texture pool is 5635 MB (70% of 8050 MB)
[2022.06.13-06.31.11:843][  0]LogD3D11RHI: RHI has support for 64 bit atomics
[2022.06.13-06.31.11:843][  0]LogD3D11RHI: Async texture creation enabled
[2022.06.13-06.31.11:843][  0]LogD3D11RHI: Array index from any shader is supported
[2022.06.13-06.31.11:872][  0]LogD3D11RHI: GPU Timing Frequency: 1000.000000 (Debug: 2 2)
[2022.06.13-06.31.11:874][  0]LogRHI: GeForceNow SDK initialized: 1
[2022.06.13-06.31.12:223][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AllDesktop'
[2022.06.13-06.31.12:242][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.06.13-06.31.12:242][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.06.13-06.31.12:242][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.06.13-06.31.12:242][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.06.13-06.31.12:242][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.06.13-06.31.12:242][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.06.13-06.31.12:242][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.06.13-06.31.12:242][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.06.13-06.31.12:242][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.06.13-06.31.12:242][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.06.13-06.31.12:264][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.06.13-06.31.12:264][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.06.13-06.31.12:273][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.06.13-06.31.12:282][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxNoEditor'
[2022.06.13-06.31.12:296][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.06.13-06.31.12:305][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.06.13-06.31.12:315][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64NoEditor'
[2022.06.13-06.31.12:326][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Client'
[2022.06.13-06.31.12:337][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Server'
[2022.06.13-06.31.12:367][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Lumin'
[2022.06.13-06.31.12:367][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LuminClient'
[2022.06.13-06.31.12:378][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacNoEditor'
[2022.06.13-06.31.12:396][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Mac'
[2022.06.13-06.31.12:404][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacClient'
[2022.06.13-06.31.12:413][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacServer'
[2022.06.13-06.31.12:430][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.06.13-06.31.12:430][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.06.13-06.31.12:447][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsNoEditor'
[2022.06.13-06.31.12:466][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.06.13-06.31.12:488][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.06.13-06.31.12:496][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.06.13-06.31.12:496][  0]LogTargetPlatformManager: Display: Building Assets For Windows
[2022.06.13-06.31.12:505][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.06.13-06.31.12:573][  0]LogRendererCore: Ray tracing is disabled. Reason: r.RayTracing=0.
[2022.06.13-06.31.12:573][  0]LogShaderCompilers: Guid format shader working directory is -15 characters bigger than the processId version (E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Intermediate/Shaders/WorkingDirectory/30328/).
[2022.06.13-06.31.12:573][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Skouty/AppData/Local/Temp/UnrealShaderWorkingDir/9789C83543C996DD4885FCB03D3249E2/'.
[2022.06.13-06.31.12:573][  0]LogShaderCompilers: Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
[2022.06.13-06.31.12:573][  0]LogShaderCompilers: Display: Using Local Shader Compiler.
[2022.06.13-06.31.14:535][  0]LogDerivedDataCache: Display: Max Cache Size: 512 MB
[2022.06.13-06.31.14:751][  0]LogDerivedDataCache: Loaded boot cache 0.22s 96MB C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2022.06.13-06.31.14:751][  0]LogDerivedDataCache: Display: Loaded Boot cache: C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc
[2022.06.13-06.31.14:752][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.06.13-06.31.14:752][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2022.06.13-06.31.14:752][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.06.13-06.31.14:752][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2022.06.13-06.31.14:763][  0]LogDerivedDataCache: Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2022.06.13-06.31.14:763][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.06.13-06.31.14:763][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
[2022.06.13-06.31.14:775][  0]LogDerivedDataCache: Speed tests for C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.06.13-06.31.14:775][  0]LogDerivedDataCache: Display: Performance to C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.10ms. RandomReadSpeed=139.17MBs, RandomWriteSpeed=209.79MBs. Assigned SpeedClass 'Local'
[2022.06.13-06.31.14:775][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.06.13-06.31.14:775][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.06.13-06.31.14:775][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchical cache Hierarchy.
[2022.06.13-06.31.14:810][  0]LogSlate: Using FreeType 2.10.0
[2022.06.13-06.31.14:811][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.06.13-06.31.14:831][  0]LogAssetRegistry: FAssetRegistry took 0.0023 seconds to start up
[2022.06.13-06.31.15:006][  0]LogInit: Selected Device Profile: [Windows]
[2022.06.13-06.31.15:006][  0]LogInit: Active device profile: [0000020225E37000][000002022448B280 49] Windows
[2022.06.13-06.31.15:006][  0]LogInit: Profiles: [0000020225E37000][000002022448B280 49] Windows, [0000020225E11200][0000020224E17400 49] WindowsNoEditor, [0000020225E35200][0000020224E2F580 49] WindowsServer, [0000020225E12800][0000020224E3B700 49] WindowsClient, [0000020225E36700][0000020224DFF840 49] IOS, [0000020225E11B00][0000020224E47980 49] iPadAir, [0000020225E35A00][0000020224E4BAC0 49] iPadAir2, [0000020225DAC200][0000020224E660C0 49] IPadPro, [0000020225DAC300][0000020224E5A100 49] iPadAir3, [0000020225E37100][0000020224E72280 49] iPadAir4, [0000020225DAEA00][0000020224E76400 49] iPadMini2, [0000020225E35100][0000020224E7A580 49] iPadMini3, [0000020225DAC500][0000020224E7E700 49] iPadMini4, [0000020225E36A00][0000020224E98880 49] iPadMini5, [0000020225DABA00][0000020224EA8B40 49] iPhone6, [0000020225DABB00][0000020224E9CB80 49] iPodTouch6, [0000020225DAE500][0000020224EC8E40 49] iPhone7, [0000020225DAE600][0000020224EBCE80 49] iPodTouch7, [0000020225DA9600][0000020224ECD000 49] iPhone5S, [0000020225DACC00][0000020224ED1180 49] iPhone6Plus, [0000020225DAA300][0000020224ED5300 49] iPhone6S, [0000020225DAF100][0000020224ED9480 49] iPhone6SPlus, [0000020225DA9400][0000020224EDD600 49] iPhone7Plus, [0000020225DAE900][0000020224EE1780 49] iPhoneSE, [0000020225DAA400][0000020224E4F8C0 49] iPhone8, [0000020225DAC700][0000020224EE5A00 49] iPhone8Plus, [0000020225DA9B00][0000020224EE9B40 49] iPhoneX, [0000020225DADA00][0000020224EF1CC0 49] iPhoneXS, [0000020225DA9300][0000020224EF4180 49] iPhoneXSMax, [0000020225DAF200][0000020224EF8300 49] iPhoneXR, [0000020225DA9100][0000020224EFC480 49] iPhone11, [0000020225DAE000][0000020224F00600 49] iPhone11Pro, [0000020225DA9C00][0000020224F04780 49] iPhone11ProMax, [0000020225DAD000][0000020224F08900 49] iPhoneSE2, [0000020225DAB200][0000020224F10A80 49] iPhone12Mini, [0000020225DAF000][0000020224F1CC00 49] iPhone12, [0000020225DA9200][0000020224F24D80 49] iPhone12Pro, [0000020225DAD200][0000020224F2CF00 49] iPhone12ProMax, [0000020225DA8100][0000020224F35080 49] iPadPro105, [0000020225DACE00][0000020224F41200 49] iPadPro129, [0000020225DAB800][0000020224F4D380 49] iPadPro97, [0000020225DADF00][0000020224F51500 49] iPadPro2_129, [0000020225DAAF00][0000020224F5D680 49] iPad5, [0000020225DAF800][0000020224F69800 49] iPad6, [0000020225DA8800][0000020224EED940 49] iPad7, [0000020225DADC00][0000020224F75A80 49] iPad8, [0000020225DA9D00][00000202248B1BC0 49] iPadPro11, [0000020225DAC900][0000020224F91D00 49] iPadPro2_11, [0000020225DA8700][0000020224F9C1C0 49] iPadPro3_129, [0000020225DACB00][0000020224FA4340 49] iPadPro4_129, [0000020225DA8D00][0000020224FAC4C0 49] AppleTV, [0000020225DAE100][0000020224FB4640 49] AppleTV4K, [0000020225DAB400][0000020224FC07C0 49] TVOS, [0000020225DAD600][0000020224FD0940 49] Mac, [0000020225DABE00][0000020224FE4AC0 49] MacClient, [0000020225DAC600][0000020224FF8C40 49] MacNoEditor, [0000020225DAAD00][0000020225004DC0 49] MacServer, [0000020225E10B00][000002022500CF40 49] Linux, [0000020225ED5600][00000202250150C0 49] LinuxAArch64, [0000020225E10C00][000002022501D240 49] LinuxNoEditor, [0000020225ED4500][00000202250253C0 49] LinuxAArch64NoEditor, [0000020225E11500][000002022502D540 49] LinuxClient, [0000020225ED5300][00000202250316C0 49] LinuxAArch64Client, [0000020225E13400][000002022503D840 49] LinuxServer, [0000020225ED4600][0000020224F99980 49] LinuxAArch64Server, [0000020225E11900][0000020225055AC0 49] Android, [0000020225ED4B00][0000020225059C00 49] Android_Low, [0000020225E13500][000002022505DD40 49] Android_Mid, [0000020225ED4200][0000020225064200 49] Android_High, [0000020225E12E00][000002022506C380 49] Android_Default, [0000020225ED4D00][0000020225074500 49] Android_Adreno4xx, [0000020225E13300][000002022507C680 49] Android_Adreno5xx_Low, [0000020225ED4400][0000020225080800 49] Android_Adreno5xx, [0000020225DAA800][000002022508C980 49] Android_Adreno6xx, [0000020225DAFC00][0000020225094B00 49] Android_Adreno6xx_Vulkan, [0000020225DA9E00][00000202250A0C80 49] Android_Mali_T6xx, [0000020225DAE400][00000202250B0E00 49] Android_Mali_T7xx, [0000020225DAAE00][00000202248B8F80 49] Android_Mali_T8xx, [0000020225DAFD00][00000202248C5100 49] Android_Mali_G71, [0000020225DAB300][00000202248CD280 49] Android_Mali_G72, [0000020225DAC100][0000020206579400 49] Android_Mali_G72_Vulkan, [0000020225DAAB00][0000020206581580 49] Android_Mali_G76, [0000020225DAD900][0000020206589700 49] Android_Mali_G76_Vulkan, [0000020225DA8400][0000020206599880 49] Android_Mali_G77, [0000020225DAE800][00000202065A1A00 49] Android_Mali_G77_Vulkan, [0000020225DA8500][0000020225061B40 49] Android_Vulkan_SM5, [0000020225DAEC00][00000202065ADC80 49] Android_PowerVR_G6xxx, [0000020225DA8C00][00000202065B0100 49] Android_PowerVR_GT7xxx, [0000020225DAF400][00000202065B8280 49] Android_PowerVR_GE8xxx, [0000020225DAB900][00000202065BC400 49] Android_PowerVR_GM9xxx, [0000020225DAFE00][00000202065C0580 49] Android_PowerVR_GM9xxx_Vulkan, [0000020225DAA700][00000202065C4700 49] Android_TegraK1, [0000020225DACF00][00000202248FE880 49] Android_Unknown_Vulkan, [0000020225DA9A00][0000020224902A00 49] Lumin, [0000020225DAF300][0000020224906B80 49] Lumin_Desktop, [0000020225DAB000][000002022490AD00 49] HoloLens, 
[2022.06.13-06.31.15:097][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.06.13-06.31.15:097][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.06.13-06.31.15:097][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.06.13-06.31.15:097][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.06.13-06.31.15:097][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.06.13-06.31.15:111][  0]LogNetVersion: ArchitectureExplorer 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 4169611960)
[2022.06.13-06.31.15:447][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2022.06.13-06.31.15:477][  0]LogPackageLocalizationCache: Processed 29 localized package path(s) for 1 prioritized culture(s) in 0.030016 seconds
[2022.06.13-06.31.15:481][  0]LogUObjectArray: 16854 objects as part of root set at end of initial load.
[2022.06.13-06.31.15:481][  0]LogUObjectAllocator: 4217776 out of 0 bytes used by permanent object pool.
[2022.06.13-06.31.15:481][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.06.13-06.31.15:797][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/StonePineForest/Materials/MI_HouseTerracotta.uasset has malformed tag
[2022.06.13-06.31.15:797][  0]LogPython: Using Python 3.7.7
[2022.06.13-06.31.16:985][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.06.13-06.31.16:999][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.06.13-06.31.17:163][  0]LogScript: Warning: Script Msg: A null object was passed as a world context object to UEngine::GetWorldFromContextObject().
[2022.06.13-06.31.17:163][  0]LogTemp: Warning: TriggerManager cast failed!
[2022.06.13-06.31.17:163][  0]LogScript: Warning: Script Msg: A null object was passed as a world context object to UEngine::GetWorldFromContextObject().
[2022.06.13-06.31.17:163][  0]LogTemp: Warning: TriggerManager cast failed!
[2022.06.13-06.31.17:163][  0]LogScript: Warning: Script Msg: A null object was passed as a world context object to UEngine::GetWorldFromContextObject().
[2022.06.13-06.31.17:163][  0]LogTemp: Warning: TriggerManager cast failed!
[2022.06.13-06.31.17:164][  0]LogScript: Warning: Script Msg: A null object was passed as a world context object to UEngine::GetWorldFromContextObject().
[2022.06.13-06.31.17:164][  0]LogTemp: Warning: TriggerManager cast failed!
[2022.06.13-06.31.17:283][  0]SourceControl: Source control is disabled
[2022.06.13-06.31.17:820][  0]LogUProjectInfo: Found projects:
[2022.06.13-06.31.18:337][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.06.13-06.31.18:381][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.06.13-06.31.18:381][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.06.13-06.31.18:494][  0]LogCollectionManager: Loaded 0 collections in 0.001886 seconds
[2022.06.13-06.31.18:531][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/Collections/' took 0.00s
[2022.06.13-06.31.18:531][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Developers/Skouty/Collections/' took 0.00s
[2022.06.13-06.31.18:531][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Collections/' took 0.00s
[2022.06.13-06.31.18:532][  0]LogOcInput: OculusInput pre-init called
[2022.06.13-06.31.18:680][  0]LogTemp: Warning: STATE MACHINE MODULE LOADED!
[2022.06.13-06.31.18:980][  0]LogEngine: Initializing Engine...
[2022.06.13-06.31.18:981][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2022.06.13-06.31.18:982][  0]LogHMD: Initializing OVRPlugin session
[2022.06.13-06.31.19:143][  0]LogHMD: Allocating Oculus 3296 x 1664 rendertarget swapchain
[2022.06.13-06.31.19:143][  0]LogHMD: Oculus plugin initialized. Version: 4.26.2-15973114+++UE4+Release-4.26, OVRPlugin: 1.51.0
[2022.06.13-06.31.19:143][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.06.13-06.31.19:237][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.06.13-06.31.19:251][  0]LogAIModule: Creating AISystem for world Untitled
[2022.06.13-06.31.19:254][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.06.13-06.31.19:260][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.06.13-06.31.19:260][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.06.13-06.31.19:260][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.06.13-06.31.19:260][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.06.13-06.31.19:260][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.06.13-06.31.19:260][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.06.13-06.31.19:260][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.06.13-06.31.19:260][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.06.13-06.31.19:260][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.06.13-06.31.19:260][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.06.13-06.31.19:261][  0]LogAudio: Display: Using built-in audio occlusion.
[2022.06.13-06.31.19:261][  0]LogAudioMixer: Display: Initializing audio mixer.
[2022.06.13-06.31.19:280][  0]LogAudioMixer: Display: 0: FrontLeft
[2022.06.13-06.31.19:280][  0]LogAudioMixer: Display: 1: FrontRight
[2022.06.13-06.31.19:280][  0]LogAudioMixer: Display: 2: FrontCenter
[2022.06.13-06.31.19:280][  0]LogAudioMixer: Display: 3: LowFrequency
[2022.06.13-06.31.19:280][  0]LogAudioMixer: Display: 4: BackLeft
[2022.06.13-06.31.19:280][  0]LogAudioMixer: Display: 5: BackRight
[2022.06.13-06.31.19:281][  0]LogAudioMixer: Display: 6: SideLeft
[2022.06.13-06.31.19:281][  0]LogAudioMixer: Display: 7: SideRight
[2022.06.13-06.31.19:310][  0]LogAudioMixer: Display: Using Audio Device Speakers (THX Spatial Audio)
[2022.06.13-06.31.19:342][  0]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2022.06.13-06.31.19:342][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.06.13-06.31.19:344][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.06.13-06.31.19:344][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.06.13-06.31.19:345][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.06.13-06.31.19:345][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.06.13-06.31.19:345][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192
[2022.06.13-06.31.19:347][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.06.13-06.31.19:347][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.06.13-06.31.19:347][  0]LogInit: FAudioDevice initialized.
[2022.06.13-06.31.19:347][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.06.13-06.31.19:347][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.06.13-06.31.19:445][  0]LogDerivedDataCache: Saved boot cache 0.10s 96MB C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2022.06.13-06.31.19:445][  0]LogInit: Texture streaming: Enabled
[2022.06.13-06.31.19:464][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.2-15973114+++UE4+Release-4.26
[2022.06.13-06.31.19:468][  0]LogEngineSessionManager: EngineSessionManager initialized
[2022.06.13-06.31.19:468][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2022.06.13-06.31.19:470][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2022.06.13-06.31.19:513][  0]LogInit: Transaction tracking system initialized
[2022.06.13-06.31.19:546][  0]BlueprintLog: New page: Editor Load
[2022.06.13-06.31.19:647][  0]LocalizationService: Localization service is disabled
[2022.06.13-06.31.19:677][  0]TimingProfiler: Initialize
[2022.06.13-06.31.19:677][  0]TimingProfiler: OnSessionChanged
[2022.06.13-06.31.19:677][  0]LoadingProfiler: Initialize
[2022.06.13-06.31.19:677][  0]LoadingProfiler: OnSessionChanged
[2022.06.13-06.31.19:677][  0]NetworkingProfiler: Initialize
[2022.06.13-06.31.19:677][  0]NetworkingProfiler: OnSessionChanged
[2022.06.13-06.31.19:677][  0]MemoryProfiler: Initialize
[2022.06.13-06.31.19:677][  0]MemoryProfiler: OnSessionChanged
[2022.06.13-06.31.19:913][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2022.06.13-06.31.19:913][  0]LogCook: Display: Mobile HDR setting 1
[2022.06.13-06.31.20:205][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/' took 0.14s
[2022.06.13-06.31.20:339][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.06.13-06.31.20:343][  0]LogUnrealEdMisc: Loading editor; pre map load, took 12.008
[2022.06.13-06.31.20:343][  0]Cmd: MAP LOAD FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/WORLDFINAL.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.06.13-06.31.20:343][  0]LightingResults: New page: Lighting Build
[2022.06.13-06.31.20:345][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.06.13-06.31.20:345][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.06.13-06.31.20:345][  0]MapCheck: New page: Map Check
[2022.06.13-06.31.20:345][  0]LightingResults: New page: Lighting Build
[2022.06.13-06.31.20:351][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2022.06.13-06.31.20:835][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/MSPresets/Foliage_Material/Foliage_Material.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.06.13-06.31.20:891][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Meshes/Chest_of_drawers_old.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.06.13-06.31.20:892][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Materials/chest_of_drawers_old.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.06.13-06.31.20:892][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_AO.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.06.13-06.31.20:892][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_metallic.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
