Log file open, 07/07/22 14:58:17
LogInit: LLM is enabled
[2022.07.07-21.58.18:681][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2022.07.07-21.58.18:797][  0]LogHMD: Failed to initialize OpenVR with code 110
[2022.07.07-21.58.18:797][  0]LogD3D11RHI: D3D11 min allowed feature level: 11_0
[2022.07.07-21.58.18:797][  0]LogD3D11RHI: D3D11 max allowed feature level: 11_0
[2022.07.07-21.58.18:797][  0]LogD3D11RHI: D3D11 adapters:
[2022.07.07-21.58.18:909][  0]LogD3D11RHI:    0. 'NVIDIA GeForce RTX 3060 Ti' (Feature Level 11_0)
[2022.07.07-21.58.18:909][  0]LogD3D11RHI:       8050/0/16355 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
[2022.07.07-21.58.18:911][  0]LogD3D11RHI:    1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
[2022.07.07-21.58.18:911][  0]LogD3D11RHI:       0/0/16355 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
[2022.07.07-21.58.18:911][  0]LogD3D11RHI: Chosen D3D11 Adapter: 0
[2022.07.07-21.58.18:917][  0]LogD3D11RHI: Creating new Direct3DDevice
[2022.07.07-21.58.18:917][  0]LogD3D11RHI:     GPU DeviceId: 0x2489 (for the marketing name, search the web for "GPU Device Id")
[2022.07.07-21.58.18:917][  0]LogWindows: EnumDisplayDevices:
[2022.07.07-21.58.18:917][  0]LogWindows:    0. 'NVIDIA GeForce RTX 3060 Ti' (P:1 D:1)
[2022.07.07-21.58.18:917][  0]LogWindows:    1. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:1)
[2022.07.07-21.58.18:917][  0]LogWindows:    2. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:0)
[2022.07.07-21.58.18:917][  0]LogWindows:    3. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:0)
[2022.07.07-21.58.18:917][  0]LogWindows: DebugString: FoundDriverCount:4 
[2022.07.07-21.58.18:917][  0]LogD3D11RHI:     Adapter Name: NVIDIA GeForce RTX 3060 Ti
[2022.07.07-21.58.18:917][  0]LogD3D11RHI:   Driver Version: 516.59 (internal:31.0.15.1659, unified:516.59)
[2022.07.07-21.58.18:917][  0]LogD3D11RHI:      Driver Date: 6-23-2022
[2022.07.07-21.58.18:917][  0]LogRHI: Texture pool is 5635 MB (70% of 8050 MB)
[2022.07.07-21.58.18:972][  0]LogD3D11RHI: RHI has support for 64 bit atomics
[2022.07.07-21.58.18:972][  0]LogD3D11RHI: Async texture creation enabled
[2022.07.07-21.58.18:972][  0]LogD3D11RHI: Array index from any shader is supported
[2022.07.07-21.58.18:993][  0]LogD3D11RHI: GPU Timing Frequency: 1000.000000 (Debug: 2 1)
[2022.07.07-21.58.18:994][  0]LogRHI: GeForceNow SDK initialized: 1
[2022.07.07-21.58.19:252][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AllDesktop'
[2022.07.07-21.58.19:270][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.07.07-21.58.19:270][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.07.07-21.58.19:270][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.07.07-21.58.19:270][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.07.07-21.58.19:270][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.07.07-21.58.19:270][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.07.07-21.58.19:270][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.07.07-21.58.19:270][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.07.07-21.58.19:270][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.07.07-21.58.19:270][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.07.07-21.58.19:291][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.07.07-21.58.19:291][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.07.07-21.58.19:300][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.07.07-21.58.19:307][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxNoEditor'
[2022.07.07-21.58.19:315][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.07.07-21.58.19:321][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.07.07-21.58.19:328][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64NoEditor'
[2022.07.07-21.58.19:336][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Client'
[2022.07.07-21.58.19:344][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Server'
[2022.07.07-21.58.19:367][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Lumin'
[2022.07.07-21.58.19:367][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LuminClient'
[2022.07.07-21.58.19:374][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacNoEditor'
[2022.07.07-21.58.19:383][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Mac'
[2022.07.07-21.58.19:390][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacClient'
[2022.07.07-21.58.19:398][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacServer'
[2022.07.07-21.58.19:412][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.07.07-21.58.19:412][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.07.07-21.58.19:419][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsNoEditor'
[2022.07.07-21.58.19:428][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.07.07-21.58.19:435][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.07.07-21.58.19:443][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.07.07-21.58.19:443][  0]LogTargetPlatformManager: Display: Building Assets For Windows
[2022.07.07-21.58.19:450][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.07.07-21.58.19:504][  0]LogRendererCore: Ray tracing is disabled. Reason: r.RayTracing=0.
[2022.07.07-21.58.19:504][  0]LogShaderCompilers: Guid format shader working directory is -14 characters bigger than the processId version (E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Intermediate/Shaders/WorkingDirectory/7532/).
[2022.07.07-21.58.19:504][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Skouty/AppData/Local/Temp/UnrealShaderWorkingDir/C949CC3042DD69C8374D63BE613A83F8/'.
[2022.07.07-21.58.19:505][  0]LogShaderCompilers: Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
[2022.07.07-21.58.19:505][  0]LogShaderCompilers: Display: Using Local Shader Compiler.
[2022.07.07-21.58.20:064][  0]LogDerivedDataCache: Display: Max Cache Size: 512 MB
[2022.07.07-21.58.20:098][  0]LogDerivedDataCache: Loaded boot cache 0.03s 96MB C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2022.07.07-21.58.20:098][  0]LogDerivedDataCache: Display: Loaded Boot cache: C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc
[2022.07.07-21.58.20:098][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.07.07-21.58.20:098][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2022.07.07-21.58.20:098][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.07.07-21.58.20:098][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2022.07.07-21.58.20:107][  0]LogDerivedDataCache: Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2022.07.07-21.58.20:108][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.07.07-21.58.20:108][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
[2022.07.07-21.58.20:115][  0]LogDerivedDataCache: Speed tests for C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.07.07-21.58.20:115][  0]LogDerivedDataCache: Display: Performance to C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=335.07MBs, RandomWriteSpeed=196.09MBs. Assigned SpeedClass 'Local'
[2022.07.07-21.58.20:117][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.07.07-21.58.20:117][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.07.07-21.58.20:117][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchical cache Hierarchy.
[2022.07.07-21.58.20:151][  0]LogSlate: Using FreeType 2.10.0
[2022.07.07-21.58.20:151][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.07.07-21.58.20:169][  0]LogAssetRegistry: FAssetRegistry took 0.0024 seconds to start up
[2022.07.07-21.58.20:333][  0]LogInit: Selected Device Profile: [Windows]
[2022.07.07-21.58.20:333][  0]LogInit: Active device profile: [000002382E933000][000002382BD74F00 49] Windows
[2022.07.07-21.58.20:333][  0]LogInit: Profiles: [000002382E933000][000002382BD74F00 49] Windows, [000002382E8E5200][000002382BD83080 49] WindowsNoEditor, [000002382E931200][000002382BD87200 49] WindowsServer, [000002382E8E6800][000002382BD8B380 49] WindowsClient, [000002382E932700][000002382BD8F500 49] IOS, [000002382E8E5B00][000002382BD97680 49] iPadAir, [000002382E931A00][000002382BD797C0 49] iPadAir2, [000002382E788200][000002382BDADA00 49] IPadPro, [000002382E788300][000002382BDA3A40 49] iPadAir3, [000002382E933100][000002382BDBDB80 49] iPadAir4, [000002382E78AA00][000002382B74BD00 49] iPadMini2, [000002382E931100][000002382B74E1C0 49] iPadMini3, [000002382E788500][000002382B752340 49] iPadMini4, [000002382E932A00][000002382B7564C0 49] iPadMini5, [000002382E76BA00][000002382B764780 49] iPhone6, [000002382E76BB00][000002382B7607C0 49] iPodTouch6, [000002382E78A500][000002382B76CA80 49] iPhone7, [000002382E78A600][000002382B768AC0 49] iPodTouch7, [000002382E769600][000002382B770C40 49] iPhone5S, [000002382E788C00][000002382B774DC0 49] iPhone6Plus, [000002382E76A300][000002382B778F40 49] iPhone6S, [000002382E78B100][000002382B7810C0 49] iPhone6SPlus, [000002382E769400][000002382B785240 49] iPhone7Plus, [000002382E78A900][000002382B7893C0 49] iPhoneSE, [000002382E76A400][000002382B793540 49] iPhone8, [000002382E788700][000002382B7976C0 49] iPhone8Plus, [000002382E769B00][000002382B747800 49] iPhoneX, [000002382E789A00][000002382B7D7940 49] iPhoneXS, [000002382E769300][000002382B7DBA80 49] iPhoneXSMax, [000002382E78B200][000002382B7DFBC0 49] iPhoneXR, [000002382E769100][000002382B7E7D40 49] iPhone11, [000002382E78A000][000002382B84C200 49] iPhone11Pro, [000002382E769C00][000002382B850380 49] iPhone11ProMax, [000002382E789000][000002382B854500 49] iPhoneSE2, [000002382E76B200][000002382B858680 49] iPhone12Mini, [000002382E78B000][000002382B8CA800 49] iPhone12, [000002382E769200][000002382B900980 49] iPhone12Pro, [000002382E789200][000002382B90EB00 49] iPhone12ProMax, [000002382E768100][000002382B912C80 49] iPadPro105, [000002382E788E00][000002382B916E00 49] iPadPro129, [000002382E76B800][000002382B91AF80 49] iPadPro97, [000002382E789F00][000002382B91F100 49] iPadPro2_129, [000002382E76AF00][000002382B923280 49] iPad5, [000002382E78B800][000002382B94F400 49] iPad6, [000002382E768800][000002382B9A7580 49] iPad7, [000002382E789C00][000002383020B700 49] iPad8, [000002382E769D00][000002383020F880 49] iPadPro11, [000002382E788900][000002382B7E39C0 49] iPadPro2_11, [000002382E768700][0000023830251B00 49] iPadPro3_129, [000002382E788B00][0000023830273C40 49] iPadPro4_129, [000002382E768D00][000002383027A100 49] AppleTV, [000002382E78A100][000002383027E280 49] AppleTV4K, [000002382E76B400][0000023830282400 49] TVOS, [000002382E789600][0000023830286580 49] Mac, [000002382E76BE00][000002383028A700 49] MacClient, [000002382E788600][000002383028E880 49] MacNoEditor, [000002382E76AD00][0000023830292A00 49] MacServer, [000002382E8E4B00][0000023830296B80 49] Linux, [000002382EA55600][000002383029AD00 49] LinuxAArch64, [000002382E8E4C00][000002383029EE80 49] LinuxNoEditor, [000002382EA54500][00000238302A3000 49] LinuxAArch64NoEditor, [000002382E8E5500][00000238302A7180 49] LinuxClient, [000002382EA55300][00000238302AB300 49] LinuxAArch64Client, [000002382E8E7400][0000023830315480 49] LinuxServer, [000002382EA54600][000002383033F600 49] LinuxAArch64Server, [000002382E8E5900][0000023830343780 49] Android, [000002382EA54B00][0000023830347900 49] Android_Low, [000002382E8E7500][0000023830277A40 49] Android_Mid, [000002382EA54200][000002383034FB80 49] Android_High, [000002382E8E6E00][0000023830353CC0 49] Android_Default, [000002382EA54D00][000002383035A180 49] Android_Adreno4xx, [000002382E8E7300][000002383036A300 49] Android_Adreno5xx_Low, [000002382EA54400][00000238303C6480 49] Android_Adreno5xx, [000002382E76A800][00000238303EE600 49] Android_Adreno6xx, [000002382E78BC00][000002383041E780 49] Android_Adreno6xx_Vulkan, [000002382E769E00][0000023830426900 49] Android_Mali_T6xx, [000002382E78A400][000002383042EA80 49] Android_Mali_T7xx, [000002382E76AE00][0000023830432C00 49] Android_Mali_T8xx, [000002382E78BD00][0000023830436D80 49] Android_Mali_G71, [000002382E76B300][000002383043AF00 49] Android_Mali_G72, [000002382E788100][000002383043F080 49] Android_Mali_G72_Vulkan, [000002382E76AB00][0000023830443200 49] Android_Mali_G76, [000002382E789900][0000023830447380 49] Android_Mali_G76_Vulkan, [000002382E768400][0000023830455500 49] Android_Mali_G77, [000002382E78A800][0000023830465680 49] Android_Mali_G77_Vulkan, [000002382E768500][0000023830469800 49] Android_Vulkan_SM5, [000002382E78AC00][000002383046D980 49] Android_PowerVR_G6xxx, [000002382E768C00][0000023830357AC0 49] Android_PowerVR_GT7xxx, [000002382E78B400][000002383047DC00 49] Android_PowerVR_GE8xxx, [000002382E76B900][000002383048DD40 49] Android_PowerVR_GM9xxx, [000002382E78BE00][00000238304B01C0 49] Android_PowerVR_GM9xxx_Vulkan, [000002382E76A700][00000238304CE340 49] Android_TegraK1, [000002382E788F00][00000238305064C0 49] Android_Unknown_Vulkan, [000002382E769A00][000002383050E640 49] Lumin, [000002382E78B300][000002383053C7C0 49] Lumin_Desktop, [000002382E76B000][0000023830564940 49] HoloLens, 
[2022.07.07-21.58.20:367][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.07.07-21.58.20:367][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.07.07-21.58.20:367][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.07.07-21.58.20:367][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.07.07-21.58.20:367][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.07.07-21.58.20:426][  0]LogNetVersion: ArchitectureExplorer 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 4169611960)
[2022.07.07-21.58.20:767][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/StonePineForest/Materials/MI_HouseTerracotta.uasset has malformed tag
[2022.07.07-21.58.20:767][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2022.07.07-21.58.20:803][  0]LogPackageLocalizationCache: Processed 29 localized package path(s) for 1 prioritized culture(s) in 0.035219 seconds
[2022.07.07-21.58.20:808][  0]LogUObjectArray: 16854 objects as part of root set at end of initial load.
[2022.07.07-21.58.20:808][  0]LogUObjectAllocator: 4217776 out of 0 bytes used by permanent object pool.
[2022.07.07-21.58.20:808][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.07.07-21.58.21:178][  0]LogPython: Using Python 3.7.7
[2022.07.07-21.58.22:031][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.07.07-21.58.22:036][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.07.07-21.58.22:242][  0]SourceControl: Source control is disabled
[2022.07.07-21.58.22:716][  0]LogUProjectInfo: Found projects:
[2022.07.07-21.58.23:147][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.07.07-21.58.23:156][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.07.07-21.58.23:156][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.07.07-21.58.23:252][  0]LogCollectionManager: Loaded 0 collections in 0.001508 seconds
[2022.07.07-21.58.23:282][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/Collections/' took 0.00s
[2022.07.07-21.58.23:282][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Developers/Skouty/Collections/' took 0.00s
[2022.07.07-21.58.23:282][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Collections/' took 0.00s
[2022.07.07-21.58.23:282][  0]LogOcInput: OculusInput pre-init called
[2022.07.07-21.58.23:423][  0]LogTemp: Warning: STATE MACHINE MODULE LOADED!
[2022.07.07-21.58.23:713][  0]LogEngine: Initializing Engine...
[2022.07.07-21.58.23:714][  0]LogHMD: Failed to initialize OpenVR with code 110
[2022.07.07-21.58.23:714][  0]LogMagicLeap: Warning: VR disabled because ZI is not enabled.  To enable, in the editor, Edit -> Project Settings -> Plugins -> Magic Leap Plugin -> Enable Zero Iteration
[2022.07.07-21.58.23:714][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.07.07-21.58.23:809][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.07.07-21.58.23:820][  0]LogAIModule: Creating AISystem for world Untitled
[2022.07.07-21.58.23:823][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.07.07-21.58.23:827][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.07.07-21.58.23:827][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.07.07-21.58.23:827][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.07.07-21.58.23:827][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.07.07-21.58.23:827][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.07.07-21.58.23:827][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.07.07-21.58.23:827][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.07.07-21.58.23:827][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.07.07-21.58.23:827][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.07.07-21.58.23:827][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.07.07-21.58.23:828][  0]LogAudio: Display: Using built-in audio occlusion.
[2022.07.07-21.58.23:828][  0]LogAudioMixer: Display: Initializing audio mixer.
[2022.07.07-21.58.23:847][  0]LogAudioMixer: Display: 0: FrontLeft
[2022.07.07-21.58.23:848][  0]LogAudioMixer: Display: 1: FrontRight
[2022.07.07-21.58.23:885][  0]LogAudioMixer: Display: Using Audio Device Speakers (2- Razer BlackShark V2 Pro)
[2022.07.07-21.58.24:192][  0]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2022.07.07-21.58.24:192][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.07.07-21.58.24:194][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.07.07-21.58.24:194][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.07.07-21.58.24:195][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.07.07-21.58.24:195][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.07.07-21.58.24:195][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.07.07-21.58.24:196][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.07.07-21.58.24:196][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.07.07-21.58.24:196][  0]LogInit: FAudioDevice initialized.
[2022.07.07-21.58.24:197][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.07.07-21.58.24:197][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.07.07-21.58.24:267][  0]LogDerivedDataCache: Saved boot cache 0.07s 96MB C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2022.07.07-21.58.24:267][  0]LogInit: Texture streaming: Enabled
[2022.07.07-21.58.24:280][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.2-15973114+++UE4+Release-4.26
[2022.07.07-21.58.24:283][  0]LogEngineSessionManager: EngineSessionManager initialized
[2022.07.07-21.58.24:283][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2022.07.07-21.58.24:285][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2022.07.07-21.58.24:317][  0]LogInit: Transaction tracking system initialized
[2022.07.07-21.58.24:339][  0]BlueprintLog: New page: Editor Load
[2022.07.07-21.58.24:419][  0]LocalizationService: Localization service is disabled
[2022.07.07-21.58.24:442][  0]TimingProfiler: Initialize
[2022.07.07-21.58.24:442][  0]TimingProfiler: OnSessionChanged
[2022.07.07-21.58.24:442][  0]LoadingProfiler: Initialize
[2022.07.07-21.58.24:442][  0]LoadingProfiler: OnSessionChanged
[2022.07.07-21.58.24:442][  0]NetworkingProfiler: Initialize
[2022.07.07-21.58.24:442][  0]NetworkingProfiler: OnSessionChanged
[2022.07.07-21.58.24:442][  0]MemoryProfiler: Initialize
[2022.07.07-21.58.24:442][  0]MemoryProfiler: OnSessionChanged
[2022.07.07-21.58.24:613][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2022.07.07-21.58.24:613][  0]LogCook: Display: Mobile HDR setting 1
[2022.07.07-21.58.24:815][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/' took 0.13s
[2022.07.07-21.58.24:943][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.07.07-21.58.24:946][  0]LogUnrealEdMisc: Loading editor; pre map load, took 7.825
[2022.07.07-21.58.24:947][  0]Cmd: MAP LOAD FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/WORLDFINAL.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.07.07-21.58.24:947][  0]LightingResults: New page: Lighting Build
[2022.07.07-21.58.24:948][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.07.07-21.58.24:948][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.07.07-21.58.24:948][  0]MapCheck: New page: Map Check
[2022.07.07-21.58.24:948][  0]LightingResults: New page: Lighting Build
[2022.07.07-21.58.24:957][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2022.07.07-21.58.25:567][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/MSPresets/Foliage_Material/Foliage_Material.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.07.07-21.58.25:606][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Meshes/Chest_of_drawers_old.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.07.07-21.58.25:607][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Materials/chest_of_drawers_old.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.07.07-21.58.25:607][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_AO.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.07.07-21.58.25:607][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_metallic.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.07.07-21.58.25:607][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_old_albedo.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.07.07-21.58.25:607][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_old_normal.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.07.07-21.58.25:608][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_old_roughness.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.07.07-21.58.26:525][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'WORLDFINAL'.
[2022.07.07-21.58.26:525][  0]LogAIModule: Creating AISystem for world WORLDFINAL
[2022.07.07-21.58.26:577][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Wall_out_corner_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Wall_out_corner3
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Wall_out_corner.BP_Wall_out_corner_C:OverrideMeshMaterials:0059
[2022.07.07-21.58.26:577][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Wall_out_corner_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Wall_out_corner3
