Log file open, 06/11/22 17:32:51
LogInit: LLM is enabled
[2022.06.12-00.32.52:266][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2022.06.12-00.32.52:379][  0]LogD3D11RHI: D3D11 min allowed feature level: 11_0
[2022.06.12-00.32.52:379][  0]LogD3D11RHI: D3D11 max allowed feature level: 11_0
[2022.06.12-00.32.52:379][  0]LogD3D11RHI: D3D11 adapters:
[2022.06.12-00.32.52:469][  0]LogD3D11RHI:    0. 'NVIDIA GeForce RTX 3060 Ti' (Feature Level 11_0)
[2022.06.12-00.32.52:469][  0]LogD3D11RHI:       8050/0/16355 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
[2022.06.12-00.32.52:472][  0]LogD3D11RHI:    1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
[2022.06.12-00.32.52:472][  0]LogD3D11RHI:       0/0/16355 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
[2022.06.12-00.32.52:472][  0]LogD3D11RHI: Chosen D3D11 Adapter: 0
[2022.06.12-00.32.52:478][  0]LogD3D11RHI: Creating new Direct3DDevice
[2022.06.12-00.32.52:478][  0]LogD3D11RHI:     GPU DeviceId: 0x2489 (for the marketing name, search the web for "GPU Device Id")
[2022.06.12-00.32.52:478][  0]LogWindows: EnumDisplayDevices:
[2022.06.12-00.32.52:478][  0]LogWindows:    0. 'NVIDIA GeForce RTX 3060 Ti' (P:1 D:1)
[2022.06.12-00.32.52:479][  0]LogWindows:    1. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:1)
[2022.06.12-00.32.52:479][  0]LogWindows:    2. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:0)
[2022.06.12-00.32.52:479][  0]LogWindows:    3. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:0)
[2022.06.12-00.32.52:479][  0]LogWindows: DebugString: FoundDriverCount:4 
[2022.06.12-00.32.52:479][  0]LogD3D11RHI:     Adapter Name: NVIDIA GeForce RTX 3060 Ti
[2022.06.12-00.32.52:479][  0]LogD3D11RHI:   Driver Version: 512.77 (internal:30.0.15.1277, unified:512.77)
[2022.06.12-00.32.52:479][  0]LogD3D11RHI:      Driver Date: 5-4-2022
[2022.06.12-00.32.52:479][  0]LogRHI: Texture pool is 5635 MB (70% of 8050 MB)
[2022.06.12-00.32.52:534][  0]LogD3D11RHI: RHI has support for 64 bit atomics
[2022.06.12-00.32.52:534][  0]LogD3D11RHI: Async texture creation enabled
[2022.06.12-00.32.52:534][  0]LogD3D11RHI: Array index from any shader is supported
[2022.06.12-00.32.52:555][  0]LogD3D11RHI: GPU Timing Frequency: 1000.000000 (Debug: 2 1)
[2022.06.12-00.32.52:557][  0]LogRHI: GeForceNow SDK initialized: 1
[2022.06.12-00.32.52:799][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AllDesktop'
[2022.06.12-00.32.52:820][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.06.12-00.32.52:821][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.06.12-00.32.52:821][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.06.12-00.32.52:821][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.06.12-00.32.52:821][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.06.12-00.32.52:821][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.06.12-00.32.52:821][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.06.12-00.32.52:821][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.06.12-00.32.52:821][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.06.12-00.32.52:821][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.06.12-00.32.52:841][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.06.12-00.32.52:841][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.06.12-00.32.52:850][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.06.12-00.32.52:860][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxNoEditor'
[2022.06.12-00.32.52:867][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.06.12-00.32.52:875][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.06.12-00.32.52:883][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64NoEditor'
[2022.06.12-00.32.52:890][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Client'
[2022.06.12-00.32.52:898][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Server'
[2022.06.12-00.32.52:923][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Lumin'
[2022.06.12-00.32.52:923][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LuminClient'
[2022.06.12-00.32.52:932][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacNoEditor'
[2022.06.12-00.32.52:940][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Mac'
[2022.06.12-00.32.52:948][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacClient'
[2022.06.12-00.32.52:956][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacServer'
[2022.06.12-00.32.52:971][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.06.12-00.32.52:971][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.06.12-00.32.52:979][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsNoEditor'
[2022.06.12-00.32.52:988][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.06.12-00.32.52:996][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.06.12-00.32.53:004][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.06.12-00.32.53:004][  0]LogTargetPlatformManager: Display: Building Assets For Windows
[2022.06.12-00.32.53:011][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.06.12-00.32.53:066][  0]LogRendererCore: Ray tracing is disabled. Reason: r.RayTracing=0.
[2022.06.12-00.32.53:066][  0]LogShaderCompilers: Guid format shader working directory is -15 characters bigger than the processId version (E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Intermediate/Shaders/WorkingDirectory/14136/).
[2022.06.12-00.32.53:066][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Skouty/AppData/Local/Temp/UnrealShaderWorkingDir/394D655F4780F908D2345192C44D5971/'.
[2022.06.12-00.32.53:067][  0]LogShaderCompilers: Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
[2022.06.12-00.32.53:067][  0]LogShaderCompilers: Display: Using Local Shader Compiler.
[2022.06.12-00.32.53:626][  0]LogDerivedDataCache: Display: Max Cache Size: 512 MB
[2022.06.12-00.32.53:663][  0]LogDerivedDataCache: Loaded boot cache 0.04s 96MB C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2022.06.12-00.32.53:663][  0]LogDerivedDataCache: Display: Loaded Boot cache: C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc
[2022.06.12-00.32.53:663][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.06.12-00.32.53:663][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2022.06.12-00.32.53:663][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.06.12-00.32.53:664][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2022.06.12-00.32.53:673][  0]LogDerivedDataCache: Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2022.06.12-00.32.53:673][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.06.12-00.32.53:673][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
[2022.06.12-00.32.53:682][  0]LogDerivedDataCache: Speed tests for C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.06.12-00.32.53:682][  0]LogDerivedDataCache: Display: Performance to C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=313.49MBs, RandomWriteSpeed=182.09MBs. Assigned SpeedClass 'Local'
[2022.06.12-00.32.53:682][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.06.12-00.32.53:682][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.06.12-00.32.53:682][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchical cache Hierarchy.
[2022.06.12-00.32.53:717][  0]LogSlate: Using FreeType 2.10.0
[2022.06.12-00.32.53:718][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.06.12-00.32.53:736][  0]LogAssetRegistry: FAssetRegistry took 0.0025 seconds to start up
[2022.06.12-00.32.53:938][  0]LogInit: Selected Device Profile: [Windows]
[2022.06.12-00.32.53:938][  0]LogInit: Active device profile: [0000023A703A3000][0000023A6D8ED940 49] Windows
[2022.06.12-00.32.53:938][  0]LogInit: Profiles: [0000023A703A3000][0000023A6D8ED940 49] Windows, [0000023A7034D200][0000023A6D273A80 49] WindowsNoEditor, [0000023A703A1200][0000023A6D27BC00 49] WindowsServer, [0000023A7034E800][0000023A6D27E0C0 49] WindowsClient, [0000023A703A2700][0000023A6D282240 49] IOS, [0000023A7034DB00][0000023A6D2863C0 49] iPadAir, [0000023A703A1A00][0000023A6D28A540 49] iPadAir2, [0000023A70180200][0000023A6D298800 49] IPadPro, [0000023A70180300][0000023A6D28E840 49] iPadAir3, [0000023A703A3100][0000023A6D2A29C0 49] iPadAir4, [0000023A70182A00][0000023A6D2A6B40 49] iPadMini2, [0000023A703A1100][0000023A6D2AECC0 49] iPadMini3, [0000023A70180500][0000023A6D2BAE40 49] iPadMini4, [0000023A703A2A00][0000023A6D2BEFC0 49] iPadMini5, [0000023A7016BA00][0000023A6D2C7280 49] iPhone6, [0000023A7016BB00][0000023A6D2C32C0 49] iPodTouch6, [0000023A70182500][0000023A6D2D5580 49] iPhone7, [0000023A70182600][0000023A6D2D15C0 49] iPodTouch7, [0000023A70169600][0000023A6D2D9740 49] iPhone5S, [0000023A70180C00][0000023A6D277880 49] iPhone6Plus, [0000023A7016A300][0000023A6D2E39C0 49] iPhone6S, [0000023A70183100][0000023A6D3A9B00 49] iPhone6SPlus, [0000023A70169400][0000023A6D3ADC40 49] iPhone7Plus, [0000023A70182900][0000023A6D3B4100 49] iPhoneSE, [0000023A7016A400][0000023A6D3B8280 49] iPhone8, [0000023A70180700][0000023A6D3BC400 49] iPhone8Plus, [0000023A70169B00][0000023A6D3C0580 49] iPhoneX, [0000023A70181A00][0000023A6D3C8700 49] iPhoneXS, [0000023A70169300][0000023A6D3CC880 49] iPhoneXSMax, [0000023A70183200][0000023A6D3D0A00 49] iPhoneXR, [0000023A70169100][0000023A6D3DAB80 49] iPhone11, [0000023A70182000][0000023A6D3DED00 49] iPhone11Pro, [0000023A70169C00][0000023A6D416E80 49] iPhone11ProMax, [0000023A70181000][0000023A6D423000 49] iPhoneSE2, [0000023A7016B200][0000023A6D427180 49] iPhone12Mini, [0000023A70183000][0000023A6D42B300 49] iPhone12, [0000023A70169200][0000023A6D42F480 49] iPhone12Pro, [0000023A70181200][0000023A6D433600 49] iPhone12ProMax, [0000023A70168100][0000023A6D437780 49] iPadPro105, [0000023A70180E00][0000023A6D3B18C0 49] iPadPro129, [0000023A7016B800][0000023A6D43BA00 49] iPadPro97, [0000023A70181F00][0000023A6D461B40 49] iPadPro2_129, [0000023A7016AF00][0000023A6D4ADC80 49] iPad5, [0000023A70183800][0000023A6D4CE140 49] iPad6, [0000023A70168800][0000023A6D4D22C0 49] iPad7, [0000023A70181C00][0000023A6D4D6440 49] iPad8, [0000023A70169D00][0000023A6D4DA5C0 49] iPadPro11, [0000023A70180900][0000023A71D10740 49] iPadPro2_11, [0000023A70168700][0000023A71D148C0 49] iPadPro3_129, [0000023A70180B00][0000023A71D18A40 49] iPadPro4_129, [0000023A70168D00][0000023A71D44BC0 49] AppleTV, [0000023A70182100][0000023A71D9CD40 49] AppleTV4K, [0000023A7016B400][0000023A71DCEEC0 49] TVOS, [0000023A70181600][0000023A71DD3040 49] Mac, [0000023A7016BE00][0000023A71DD71C0 49] MacClient, [0000023A70180600][0000023A71E19340 49] MacNoEditor, [0000023A7016AD00][0000023A71E3B4C0 49] MacServer, [0000023A7034CB00][0000023A71E3F640 49] Linux, [0000023A70551600][0000023A71E437C0 49] LinuxAArch64, [0000023A7034CC00][0000023A71E47940 49] LinuxNoEditor, [0000023A70550500][0000023A6D4CBA80 49] LinuxAArch64NoEditor, [0000023A7034D500][0000023A71E4BBC0 49] LinuxClient, [0000023A70551300][0000023A71E4FD00 49] LinuxAArch64Client, [0000023A7034F400][0000023A71E561C0 49] LinuxServer, [0000023A70550600][0000023A71E5A340 49] LinuxAArch64Server, [0000023A7034D900][0000023A71E5E4C0 49] Android, [0000023A70550B00][0000023A71E62640 49] Android_Low, [0000023A7034F500][0000023A71E667C0 49] Android_Mid, [0000023A70550200][0000023A71E6A940 49] Android_High, [0000023A7034EE00][0000023A71E6EAC0 49] Android_Default, [0000023A70550D00][0000023A71E72C40 49] Android_Adreno4xx, [0000023A7034F300][0000023A71ED4DC0 49] Android_Adreno5xx_Low, [0000023A70550400][0000023A71F02F40 49] Android_Adreno5xx, [0000023A7016A800][0000023A71F070C0 49] Android_Adreno6xx, [0000023A70183C00][0000023A71F0B240 49] Android_Adreno6xx_Vulkan, [0000023A70169E00][0000023A71F133C0 49] Android_Mali_T6xx, [0000023A70182400][0000023A71F17540 49] Android_Mali_T7xx, [0000023A7016AE00][0000023A71F1B6C0 49] Android_Mali_T8xx, [0000023A70183D00][0000023A71F1F840 49] Android_Mali_G71, [0000023A7016B300][0000023A71F239C0 49] Android_Mali_G72, [0000023A70180100][0000023A71E53B00 49] Android_Mali_G72_Vulkan, [0000023A7016AB00][0000023A71F9DC40 49] Android_Mali_G76, [0000023A70181900][0000023A71FCE0C0 49] Android_Mali_G76_Vulkan, [0000023A70168400][0000023A71FDA240 49] Android_Mali_G77, [0000023A70182800][0000023A71FDE3C0 49] Android_Mali_G77_Vulkan, [0000023A70168500][0000023A71FE6540 49] Android_Vulkan_SM5, [0000023A70182C00][0000023A71FF66C0 49] Android_PowerVR_G6xxx, [0000023A70168C00][0000023A71FFA840 49] Android_PowerVR_GT7xxx, [0000023A70183400][0000023A71FFE9C0 49] Android_PowerVR_GE8xxx, [0000023A7016B900][0000023A72002B40 49] Android_PowerVR_GM9xxx, [0000023A70183E00][0000023A72006CC0 49] Android_PowerVR_GM9xxx_Vulkan, [0000023A7016A700][0000023A7200AE40 49] Android_TegraK1, [0000023A70180F00][0000023A72018FC0 49] Android_Unknown_Vulkan, [0000023A70169A00][0000023A72029140 49] Lumin, [0000023A70183300][0000023A7202D2C0 49] Lumin_Desktop, [0000023A7016B000][0000023A72031440 49] HoloLens, 
[2022.06.12-00.32.53:975][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.06.12-00.32.53:975][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.06.12-00.32.53:975][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.06.12-00.32.53:975][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.06.12-00.32.53:975][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.06.12-00.32.54:033][  0]LogNetVersion: ArchitectureExplorer 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 4169611960)
[2022.06.12-00.32.54:413][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/StonePineForest/Materials/MI_HouseTerracotta.uasset has malformed tag
[2022.06.12-00.32.54:413][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2022.06.12-00.32.54:451][  0]LogPackageLocalizationCache: Processed 29 localized package path(s) for 1 prioritized culture(s) in 0.038293 seconds
[2022.06.12-00.32.54:458][  0]LogUObjectArray: 16854 objects as part of root set at end of initial load.
[2022.06.12-00.32.54:458][  0]LogUObjectAllocator: 4217776 out of 0 bytes used by permanent object pool.
[2022.06.12-00.32.54:458][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.06.12-00.32.54:758][  0]LogPython: Using Python 3.7.7
[2022.06.12-00.32.55:734][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.06.12-00.32.55:739][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.06.12-00.32.55:856][  0]LogScript: Warning: Script Msg: A null object was passed as a world context object to UEngine::GetWorldFromContextObject().
[2022.06.12-00.32.55:856][  0]LogTemp: Warning: TriggerManager cast failed!
[2022.06.12-00.32.55:856][  0]LogScript: Warning: Script Msg: A null object was passed as a world context object to UEngine::GetWorldFromContextObject().
[2022.06.12-00.32.55:856][  0]LogTemp: Warning: TriggerManager cast failed!
[2022.06.12-00.32.55:856][  0]LogScript: Warning: Script Msg: A null object was passed as a world context object to UEngine::GetWorldFromContextObject().
[2022.06.12-00.32.55:856][  0]LogTemp: Warning: TriggerManager cast failed!
[2022.06.12-00.32.55:856][  0]LogScript: Warning: Script Msg: A null object was passed as a world context object to UEngine::GetWorldFromContextObject().
[2022.06.12-00.32.55:856][  0]LogTemp: Warning: TriggerManager cast failed!
[2022.06.12-00.32.55:959][  0]SourceControl: Source control is disabled
[2022.06.12-00.32.56:486][  0]LogUProjectInfo: Found projects:
[2022.06.12-00.32.56:938][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.06.12-00.32.56:968][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.06.12-00.32.56:968][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.06.12-00.32.57:087][  0]LogCollectionManager: Loaded 0 collections in 0.001958 seconds
[2022.06.12-00.32.57:120][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/Collections/' took 0.00s
[2022.06.12-00.32.57:120][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Developers/Skouty/Collections/' took 0.00s
[2022.06.12-00.32.57:120][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Collections/' took 0.00s
[2022.06.12-00.32.57:120][  0]LogOcInput: OculusInput pre-init called
[2022.06.12-00.32.57:269][  0]LogTemp: Warning: STATE MACHINE MODULE LOADED!
[2022.06.12-00.32.57:573][  0]LogEngine: Initializing Engine...
[2022.06.12-00.32.57:574][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2022.06.12-00.32.57:574][  0]LogHMD: Initializing OVRPlugin session
[2022.06.12-00.32.57:744][  0]LogHMD: Allocating Oculus 3296 x 1664 rendertarget swapchain
[2022.06.12-00.32.57:744][  0]LogHMD: Oculus plugin initialized. Version: 4.26.2-15973114+++UE4+Release-4.26, OVRPlugin: 1.51.0
[2022.06.12-00.32.57:745][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.06.12-00.32.57:840][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.06.12-00.32.57:852][  0]LogAIModule: Creating AISystem for world Untitled
[2022.06.12-00.32.57:858][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.06.12-00.32.57:862][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.06.12-00.32.57:862][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.06.12-00.32.57:862][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.06.12-00.32.57:862][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.06.12-00.32.57:862][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.06.12-00.32.57:862][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.06.12-00.32.57:862][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.06.12-00.32.57:862][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.06.12-00.32.57:862][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.06.12-00.32.57:862][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.06.12-00.32.57:862][  0]LogAudio: Display: Using built-in audio occlusion.
[2022.06.12-00.32.57:862][  0]LogAudioMixer: Display: Initializing audio mixer.
[2022.06.12-00.32.57:883][  0]LogAudioMixer: Display: 0: FrontLeft
[2022.06.12-00.32.57:883][  0]LogAudioMixer: Display: 1: FrontRight
[2022.06.12-00.32.57:883][  0]LogAudioMixer: Display: 2: FrontCenter
[2022.06.12-00.32.57:883][  0]LogAudioMixer: Display: 3: LowFrequency
[2022.06.12-00.32.57:883][  0]LogAudioMixer: Display: 4: BackLeft
[2022.06.12-00.32.57:883][  0]LogAudioMixer: Display: 5: BackRight
[2022.06.12-00.32.57:883][  0]LogAudioMixer: Display: 6: SideLeft
[2022.06.12-00.32.57:883][  0]LogAudioMixer: Display: 7: SideRight
[2022.06.12-00.32.57:909][  0]LogAudioMixer: Display: Using Audio Device Speakers (THX Spatial Audio)
[2022.06.12-00.32.57:940][  0]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2022.06.12-00.32.57:940][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.06.12-00.32.57:943][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.06.12-00.32.57:943][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.06.12-00.32.57:944][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.06.12-00.32.57:944][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.06.12-00.32.57:944][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192
[2022.06.12-00.32.57:945][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.06.12-00.32.57:945][  0]LogInit: FAudioDevice initialized.
[2022.06.12-00.32.57:945][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.06.12-00.32.57:945][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.06.12-00.32.57:945][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.06.12-00.32.58:029][  0]LogDerivedDataCache: Saved boot cache 0.08s 96MB C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2022.06.12-00.32.58:030][  0]LogInit: Texture streaming: Enabled
[2022.06.12-00.32.58:043][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.2-15973114+++UE4+Release-4.26
[2022.06.12-00.32.58:047][  0]LogEngineSessionManager: EngineSessionManager initialized
[2022.06.12-00.32.58:047][  0]LogEngineSessionManager: EngineSessionManager sent abnormal shutdown report. Type=Crashed, SessionId={89890138-4173-7D3F-6BC4-618614208167}
[2022.06.12-00.32.58:047][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2022.06.12-00.32.58:050][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2022.06.12-00.32.58:090][  0]LogInit: Transaction tracking system initialized
[2022.06.12-00.32.58:114][  0]BlueprintLog: New page: Editor Load
[2022.06.12-00.32.58:192][  0]LocalizationService: Localization service is disabled
[2022.06.12-00.32.58:216][  0]TimingProfiler: Initialize
[2022.06.12-00.32.58:216][  0]TimingProfiler: OnSessionChanged
[2022.06.12-00.32.58:216][  0]LoadingProfiler: Initialize
[2022.06.12-00.32.58:216][  0]LoadingProfiler: OnSessionChanged
[2022.06.12-00.32.58:216][  0]NetworkingProfiler: Initialize
[2022.06.12-00.32.58:216][  0]NetworkingProfiler: OnSessionChanged
[2022.06.12-00.32.58:216][  0]MemoryProfiler: Initialize
[2022.06.12-00.32.58:217][  0]MemoryProfiler: OnSessionChanged
[2022.06.12-00.32.58:374][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2022.06.12-00.32.58:374][  0]LogCook: Display: Mobile HDR setting 1
[2022.06.12-00.32.58:578][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/' took 0.14s
[2022.06.12-00.32.58:711][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.06.12-00.32.58:714][  0]LogUnrealEdMisc: Loading editor; pre map load, took 7.548
[2022.06.12-00.32.58:714][  0]Cmd: MAP LOAD FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/World.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.06.12-00.32.58:714][  0]LightingResults: New page: Lighting Build
[2022.06.12-00.32.58:715][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.06.12-00.32.58:715][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.06.12-00.32.58:715][  0]MapCheck: New page: Map Check
[2022.06.12-00.32.58:716][  0]LightingResults: New page: Lighting Build
[2022.06.12-00.32.58:721][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2022.06.12-00.32.59:178][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/MSPresets/Foliage_Material/Foliage_Material.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.06.12-00.33.00:319][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'World'.
[2022.06.12-00.33.00:319][  0]LogAIModule: Creating AISystem for world World
[2022.06.12-00.33.00:334][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_UnderStairsPeek_C /Game/Maps/World.World:PersistentLevel.BP_UnderStairsScare_2.Peeker.AB_UnderStairsPeek_C_0
