Log file open, 08/06/22 13:47:21
LogInit: LLM is enabled
[2022.08.06-20.54.30:050][510]AssetCheck: New page: Asset Save: BodyTop2_PhysicsAsset
[2022.08.06-20.54.30:050][510]LogContentValidation: Display: Validating PhysicsAsset /Game/FiverrAnim/Dismember/BodyTop2_PhysicsAsset.BodyTop2_PhysicsAsset
[2022.08.06-20.54.32:798][773]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BodyTop2_PhysicsAsset905E97484355DEEC0120D597A132490A.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/FiverrAnim/Dismember/BodyTop2_PhysicsAsset.uasset'
[2022.08.06-20.54.32:814][773]AssetCheck: New page: Asset Save: BodyTop2_PhysicsAsset
[2022.08.06-20.54.32:814][773]LogContentValidation: Display: Validating PhysicsAsset /Game/FiverrAnim/Dismember/BodyTop2_PhysicsAsset.BodyTop2_PhysicsAsset
[2022.08.06-20.58.44:638][202]Cmd: MODE ROTGRID=0
[2022.08.06-21.03.39:894][176]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BodyTop2_PhysicsAsset209D49BB4AC765E68BBD2F969E7E7B78.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/FiverrAnim/Dismember/BodyTop2_PhysicsAsset.uasset'
[2022.08.06-21.03.39:908][176]AssetCheck: New page: Asset Save: BodyTop2_PhysicsAsset
[2022.08.06-21.03.39:908][176]LogContentValidation: Display: Validating PhysicsAsset /Game/FiverrAnim/Dismember/BodyTop2_PhysicsAsset.BodyTop2_PhysicsAsset
[2022.08.06-21.04.01:200][375]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BodyTop2_PhysicsAssetE2F1DC004231A8144CF9F19816531E11.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/FiverrAnim/Dismember/BodyTop2_PhysicsAsset.uasset'
[2022.08.06-21.04.01:215][375]AssetCheck: New page: Asset Save: BodyTop2_PhysicsAsset
[2022.08.06-21.04.01:215][375]LogContentValidation: Display: Validating PhysicsAsset /Game/FiverrAnim/Dismember/BodyTop2_PhysicsAsset.BodyTop2_PhysicsAsset
[2022.08.06-21.04.15:914][911]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BodyTop2_PhysicsAsset93AF20524A8EA3FEA2B15EA8C6A720C1.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/FiverrAnim/Dismember/BodyTop2_PhysicsAsset.uasset'
[2022.08.06-21.04.15:925][911]AssetCheck: New page: Asset Save: BodyTop2_PhysicsAsset
[2022.08.06-21.04.15:925][911]LogContentValidation: Display: Validating PhysicsAsset /Game/FiverrAnim/Dismember/BodyTop2_PhysicsAsset.BodyTop2_PhysicsAsset
[2022.08.06-21.04.18:390][178]LogSlate: Window 'BodyTop2_PhysicsAsset' being destroyed
[2022.08.06-21.04.18:395][178]LogSlate: Window 'BodyTop2_PhysicsAsset' being destroyed
[2022.08.06-21.04.18:395][178]LogWorld: UWorld::CleanupWorld for World_10, bSessionEnded=true, bCleanupResources=true
[2022.08.06-21.04.18:395][178]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.08.06-21.04.18:434][178]LogWorld: UWorld::CleanupWorld for World_11, bSessionEnded=true, bCleanupResources=true
[2022.08.06-21.04.18:434][178]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.08.06-21.04.20:237][375]LogUObjectHash: Compacting FUObjectHashTables data took   3.97ms
[2022.08.06-21.04.20:316][375]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/FeatureTester" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/FeatureTester.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.08.06-21.04.20:342][375]LogUObjectHash: Compacting FUObjectHashTables data took   2.55ms
[2022.08.06-21.04.20:366][375]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/FeatureTester566FDD98440C71938E9BFBAA136EA14F.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/FeatureTester.umap'
[2022.08.06-21.04.20:375][375]LogFileHelpers: Saving map 'FeatureTester' took 0.060
[2022.08.06-21.04.20:392][375]AssetCheck: New page: Asset Save: FeatureTester
[2022.08.06-21.04.20:392][375]LogContentValidation: Display: Validating World /Game/Maps/FeatureTester.FeatureTester
[2022.08.06-21.04.21:614][512]LogAssetEditorSubsystem: Opening Asset editor for SkeletalMesh /Game/FiverrAnim/Dismember/BodyBot2.BodyBot2
[2022.08.06-21.04.21:616][512]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_16:PersistentLevel.AnimationEditorPreviewActor_0.DebugSkelMeshComponent_0) Already registered. Aborting.
[2022.08.06-21.04.24:126][751]LogAssetEditorSubsystem: Opening Asset editor for PhysicsAsset /Game/FiverrAnim/Dismember/BodyBot2_PhysicsAsset.BodyBot2_PhysicsAsset
[2022.08.06-21.04.24:131][751]LogActorComponent: RegisterComponentWithWorld: (/Engine/Transient.World_17:PersistentLevel.AnimationEditorPreviewActor_0.PhysicsAssetEditorSkeletalMeshComponent_0) Already registered. Aborting.
[2022.08.06-21.04.47:451][131]LogWorld: UWorld::CleanupWorld for World_18, bSessionEnded=true, bCleanupResources=true
[2022.08.06-21.04.47:451][131]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.08.06-21.07.36:215][609]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BodyBot2_PhysicsAssetB3D32EBA404BC54B0E1498A77F67FD4C.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/FiverrAnim/Dismember/BodyBot2_PhysicsAsset.uasset'
[2022.08.06-21.07.36:227][609]AssetCheck: New page: Asset Save: BodyBot2_PhysicsAsset
[2022.08.06-21.07.36:227][609]LogContentValidation: Display: Validating PhysicsAsset /Game/FiverrAnim/Dismember/BodyBot2_PhysicsAsset.BodyBot2_PhysicsAsset
[2022.08.06-21.08.50:029][737]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BodyBot2_PhysicsAssetF3C9C9A24244097AB61CEF911F1F6B04.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/FiverrAnim/Dismember/BodyBot2_PhysicsAsset.uasset'
[2022.08.06-21.08.50:042][737]AssetCheck: New page: Asset Save: BodyBot2_PhysicsAsset
[2022.08.06-21.08.50:043][737]LogContentValidation: Display: Validating PhysicsAsset /Game/FiverrAnim/Dismember/BodyBot2_PhysicsAsset.BodyBot2_PhysicsAsset
[2022.08.06-21.10.10:742][490]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BodyBot2_PhysicsAssetEA0F5E1545C1BA0D60C63EB7F67DE563.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/FiverrAnim/Dismember/BodyBot2_PhysicsAsset.uasset'
[2022.08.06-21.10.10:755][490]AssetCheck: New page: Asset Save: BodyBot2_PhysicsAsset
[2022.08.06-21.10.10:755][490]LogContentValidation: Display: Validating PhysicsAsset /Game/FiverrAnim/Dismember/BodyBot2_PhysicsAsset.BodyBot2_PhysicsAsset
[2022.08.06-21.10.26:834][189]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BodyBot2_PhysicsAsset15050C294765DEEDD43E62B28C2EC96C.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/FiverrAnim/Dismember/BodyBot2_PhysicsAsset.uasset'
[2022.08.06-21.10.26:844][189]AssetCheck: New page: Asset Save: BodyBot2_PhysicsAsset
[2022.08.06-21.10.26:844][189]LogContentValidation: Display: Validating PhysicsAsset /Game/FiverrAnim/Dismember/BodyBot2_PhysicsAsset.BodyBot2_PhysicsAsset
[2022.08.06-21.10.33:056][829]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BodyBot2_PhysicsAsset1FAF1D224BA9575C1ADDE3A9847E0464.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/FiverrAnim/Dismember/BodyBot2_PhysicsAsset.uasset'
[2022.08.06-21.10.33:068][829]AssetCheck: New page: Asset Save: BodyBot2_PhysicsAsset
[2022.08.06-21.10.33:068][829]LogContentValidation: Display: Validating PhysicsAsset /Game/FiverrAnim/Dismember/BodyBot2_PhysicsAsset.BodyBot2_PhysicsAsset
[2022.08.06-21.10.34:153][938]LogSlate: Window 'BodyBot2_PhysicsAsset' being destroyed
[2022.08.06-21.10.34:157][938]LogSlate: Window 'BodyBot2_PhysicsAsset' being destroyed
[2022.08.06-21.10.34:158][938]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2022.08.06-21.10.34:158][938]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.08.06-21.10.34:198][938]LogWorld: UWorld::CleanupWorld for World_17, bSessionEnded=true, bCleanupResources=true
[2022.08.06-21.10.34:199][938]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.08.06-21.10.43:803][ 83]LogTemp: Repeating last play command: VR Preview
[2022.08.06-21.10.43:809][ 83]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.08.06-21.10.43:809][ 83]LogHMD: Initializing OVRPlugin session
[2022.08.06-21.10.44:013][ 83]LogHMD: Allocating Oculus 3744 x 1888 rendertarget swapchain
[2022.08.06-21.10.44:013][ 83]PIE: New page: PIE session: FeatureTester (Aug 6, 2022, 7:10:44 AM)
[2022.08.06-21.10.44:014][ 83]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_FeatureTester
[2022.08.06-21.10.44:020][ 83]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006663s)
[2022.08.06-21.10.44:022][ 83]LogAIModule: Creating AISystem for world FeatureTester
[2022.08.06-21.10.44:022][ 83]LogPlayLevel: PIE: World Init took: (0.000767s)
[2022.08.06-21.10.44:022][ 83]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/FeatureTester.FeatureTester to /Game/Maps/UEDPIE_0_FeatureTester.FeatureTester (0.007523s)
[2022.08.06-21.10.44:052][ 83]LogUObjectHash: Compacting FUObjectHashTables data took   2.83ms
[2022.08.06-21.10.44:062][ 83]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2022.08.06-21.10.44:062][ 83]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.08.06-21.10.44:062][ 83]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.08.06-21.10.44:062][ 83]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.08.06-21.10.44:062][ 83]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.08.06-21.10.44:062][ 83]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.08.06-21.10.44:062][ 83]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.08.06-21.10.44:062][ 83]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.08.06-21.10.44:062][ 83]LogAudio: Display: AudioDevice MaxSources: 32
[2022.08.06-21.10.44:062][ 83]LogAudio: Display: Using built-in audio occlusion.
[2022.08.06-21.10.44:062][ 83]LogAudioMixer: Display: Initializing audio mixer.
[2022.08.06-21.10.44:065][ 83]LogAudioMixer: Display: 0: FrontLeft
[2022.08.06-21.10.44:065][ 83]LogAudioMixer: Display: 1: FrontRight
[2022.08.06-21.10.44:066][ 83]LogAudioMixer: Display: 0: FrontLeft
[2022.08.06-21.10.44:066][ 83]LogAudioMixer: Display: 1: FrontRight
[2022.08.06-21.10.44:067][ 83]LogAudioMixer: Display: 0: FrontLeft
[2022.08.06-21.10.44:067][ 83]LogAudioMixer: Display: 1: FrontRight
[2022.08.06-21.10.44:069][ 83]LogAudioMixer: Display: 0: FrontLeft
[2022.08.06-21.10.44:069][ 83]LogAudioMixer: Display: 1: FrontRight
[2022.08.06-21.10.44:072][ 83]LogAudioMixer: Display: 0: FrontLeft
[2022.08.06-21.10.44:072][ 83]LogAudioMixer: Display: 1: FrontRight
[2022.08.06-21.10.44:078][ 83]LogAudioMixer: Display: Using Audio Device Headphones (Oculus Virtual Audio Device)
[2022.08.06-21.10.44:106][ 83]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2022.08.06-21.10.44:106][ 83]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.08.06-21.10.44:106][ 83]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.08.06-21.10.44:106][ 83]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.08.06-21.10.44:106][ 83]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.08.06-21.10.44:106][ 83]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.08.06-21.10.44:106][ 83]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.08.06-21.10.44:107][ 83]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.08.06-21.10.44:107][ 83]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.08.06-21.10.44:107][ 83]LogInit: FAudioDevice initialized.
[2022.08.06-21.10.44:107][ 83]LogAudio: Display: Audio Device (ID: 4) registered with world 'FeatureTester'.
[2022.08.06-21.10.44:115][ 83]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.08.06-21.10.44:159][ 83]LogLoad: Game class is 'BP_VRGameMode_C'
[2022.08.06-21.10.44:161][ 83]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2022.08.06-21.10.44:161][ 83]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2022.08.06-21.10.44:162][ 83]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2022.08.06-21.10.44:162][ 83]LogWorld: Bringing World /Game/Maps/UEDPIE_0_FeatureTester.FeatureTester up for play (max tick rate 0) at 2022.08.06-14.10.44
[2022.08.06-21.10.44:162][ 83]LogWorld: Bringing up level for play took: 0.003156
[2022.08.06-21.10.44:163][ 83]LogOnline: OSS: Creating online subsystem instance for: :Context_22
[2022.08.06-21.10.44:165][ 83]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Body". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  EventGraph Node:  Set Mesh
[2022.08.06-21.10.44:165][ 83]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetComponentsByTag_ReturnValue' of length 0 in '/Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody'!
[2022.08.06-21.10.44:165][ 83]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Body". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  EventGraph Node:  Set Mesh
[2022.08.06-21.10.44:165][ 83]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetComponentsByTag_ReturnValue' of length 0 in '/Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody'!
[2022.08.06-21.10.44:165][ 83]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Body". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  EventGraph Node:  Set Mesh
[2022.08.06-21.10.44:165][ 83]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetComponentsByTag_ReturnValue' of length 0 in '/Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody'!
[2022.08.06-21.10.44:166][ 83]LogTemp: Warning: UPDATE2
[2022.08.06-21.10.44:166][ 83]LogTemp: Warning: UPDATE2
[2022.08.06-21.10.44:169][ 83]PIE: Server logged in
[2022.08.06-21.10.44:170][ 83]PIE: Play in editor total start time 0.361 seconds.
[2022.08.06-21.10.44:171][ 83]LogEngine: Changing dynamic resolution state.
[2022.08.06-21.10.44:175][ 83]LogHMD: Allocating Oculus 3744 x 1888 depth rendertarget swapchain
[2022.08.06-21.10.50:087][614]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2022.08.06-21.11.05:466][986]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.08.06-21.11.05:466][986]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_FeatureTester
[2022.08.06-21.11.05:487][986]LogSlate: Window 'ArchitectureExplorer Preview [NetMode: Standalone]  (64-bit/Windows) OculusHMD' being destroyed
[2022.08.06-21.11.05:525][986]LogWorld: UWorld::CleanupWorld for FeatureTester, bSessionEnded=true, bCleanupResources=true
[2022.08.06-21.11.05:526][986]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.08.06-21.11.05:536][986]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.08.06-21.11.05:574][986]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.08.06-21.11.05:596][986]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.08.06-21.11.05:604][986]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.08.06-21.11.05:605][986]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.08.06-21.11.05:626][986]LogUObjectHash: Compacting FUObjectHashTables data took   2.81ms
[2022.08.06-21.11.05:687][987]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2022.08.06-21.11.05:707][987]LogEngine: Changing dynamic resolution state.
[2022.08.06-21.11.08:568][310]LogTemp: Repeating last play command: VR Preview
[2022.08.06-21.11.08:573][310]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.08.06-21.11.08:573][310]LogHMD: Initializing OVRPlugin session
[2022.08.06-21.11.09:213][310]LogHMD: Allocating Oculus 3744 x 1888 rendertarget swapchain
[2022.08.06-21.11.09:213][310]PIE: New page: PIE session: FeatureTester (Aug 6, 2022, 7:11:09 AM)
[2022.08.06-21.11.09:213][310]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_FeatureTester
[2022.08.06-21.11.09:218][310]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006015s)
[2022.08.06-21.11.09:219][310]LogAIModule: Creating AISystem for world FeatureTester
[2022.08.06-21.11.09:219][310]LogPlayLevel: PIE: World Init took: (0.000690s)
[2022.08.06-21.11.09:219][310]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/FeatureTester.FeatureTester to /Game/Maps/UEDPIE_0_FeatureTester.FeatureTester (0.006785s)
[2022.08.06-21.11.09:240][310]LogUObjectHash: Compacting FUObjectHashTables data took   2.34ms
[2022.08.06-21.11.09:241][310]LogAudio: Display: Creating Audio Device:                 Id: 5, Scope: Unique, Realtime: True
[2022.08.06-21.11.09:241][310]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.08.06-21.11.09:241][310]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.08.06-21.11.09:241][310]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.08.06-21.11.09:241][310]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.08.06-21.11.09:241][310]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.08.06-21.11.09:241][310]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.08.06-21.11.09:241][310]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.08.06-21.11.09:241][310]LogAudio: Display: AudioDevice MaxSources: 32
[2022.08.06-21.11.09:241][310]LogAudio: Display: Using built-in audio occlusion.
[2022.08.06-21.11.09:241][310]LogAudioMixer: Display: Initializing audio mixer.
[2022.08.06-21.11.09:244][310]LogAudioMixer: Display: 0: FrontLeft
[2022.08.06-21.11.09:244][310]LogAudioMixer: Display: 1: FrontRight
[2022.08.06-21.11.09:245][310]LogAudioMixer: Display: 0: FrontLeft
[2022.08.06-21.11.09:245][310]LogAudioMixer: Display: 1: FrontRight
[2022.08.06-21.11.09:246][310]LogAudioMixer: Display: 0: FrontLeft
[2022.08.06-21.11.09:246][310]LogAudioMixer: Display: 1: FrontRight
[2022.08.06-21.11.09:247][310]LogAudioMixer: Display: 0: FrontLeft
[2022.08.06-21.11.09:247][310]LogAudioMixer: Display: 1: FrontRight
[2022.08.06-21.11.09:249][310]LogAudioMixer: Display: 0: FrontLeft
[2022.08.06-21.11.09:249][310]LogAudioMixer: Display: 1: FrontRight
[2022.08.06-21.11.09:254][310]LogAudioMixer: Display: Using Audio Device Headphones (Oculus Virtual Audio Device)
[2022.08.06-21.11.09:274][310]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2022.08.06-21.11.09:274][310]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.08.06-21.11.09:274][310]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.08.06-21.11.09:274][310]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.08.06-21.11.09:275][310]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.08.06-21.11.09:275][310]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.08.06-21.11.09:275][310]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.08.06-21.11.09:275][310]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.08.06-21.11.09:275][310]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.08.06-21.11.09:275][310]LogInit: FAudioDevice initialized.
[2022.08.06-21.11.09:275][310]LogAudio: Display: Audio Device (ID: 5) registered with world 'FeatureTester'.
[2022.08.06-21.11.09:283][310]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.08.06-21.11.09:318][310]LogLoad: Game class is 'BP_VRGameMode_C'
[2022.08.06-21.11.09:320][310]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2022.08.06-21.11.09:321][310]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2022.08.06-21.11.09:321][310]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2022.08.06-21.11.09:321][310]LogWorld: Bringing World /Game/Maps/UEDPIE_0_FeatureTester.FeatureTester up for play (max tick rate 0) at 2022.08.06-14.11.09
[2022.08.06-21.11.09:322][310]LogWorld: Bringing up level for play took: 0.002964
[2022.08.06-21.11.09:322][310]LogOnline: OSS: Creating online subsystem instance for: :Context_23
[2022.08.06-21.11.09:323][310]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Body". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  EventGraph Node:  Set Mesh
[2022.08.06-21.11.09:323][310]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetComponentsByTag_ReturnValue' of length 0 in '/Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody'!
[2022.08.06-21.11.09:323][310]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Body". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  EventGraph Node:  Set Mesh
[2022.08.06-21.11.09:323][310]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetComponentsByTag_ReturnValue' of length 0 in '/Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody'!
[2022.08.06-21.11.09:324][310]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Body". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  EventGraph Node:  Set Mesh
[2022.08.06-21.11.09:324][310]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetComponentsByTag_ReturnValue' of length 0 in '/Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody'!
[2022.08.06-21.11.09:324][310]LogTemp: Warning: UPDATE2
[2022.08.06-21.11.09:324][310]LogTemp: Warning: UPDATE2
[2022.08.06-21.11.09:327][310]PIE: Server logged in
[2022.08.06-21.11.09:328][310]PIE: Play in editor total start time 0.755 seconds.
[2022.08.06-21.11.09:329][310]LogEngine: Changing dynamic resolution state.
[2022.08.06-21.11.09:331][310]LogHMD: Allocating Oculus 3744 x 1888 depth rendertarget swapchain
[2022.08.06-21.11.15:468][862]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2022.08.06-21.11.33:635][485]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.08.06-21.11.33:635][485]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_FeatureTester
[2022.08.06-21.11.33:656][485]LogSlate: Window 'ArchitectureExplorer Preview [NetMode: Standalone]  (64-bit/Windows) OculusHMD' being destroyed
[2022.08.06-21.11.33:685][485]LogWorld: UWorld::CleanupWorld for FeatureTester, bSessionEnded=true, bCleanupResources=true
[2022.08.06-21.11.33:686][485]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.08.06-21.11.33:693][485]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.08.06-21.11.33:727][485]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.08.06-21.11.33:758][485]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.08.06-21.11.33:758][485]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.08.06-21.11.33:780][485]LogUObjectHash: Compacting FUObjectHashTables data took   3.10ms
[2022.08.06-21.11.33:850][486]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2022.08.06-21.11.33:870][486]LogEngine: Changing dynamic resolution state.
[2022.08.06-21.11.55:464][911]LogHotReload: New module detected: UE4Editor-ArchitectureExplorer-0001.dll
[2022.08.06-21.11.56:821][916]LogHotReload: Starting Hot-Reload from IDE
[2022.08.06-21.11.56:924][916]LogClass: EStateMachineCompletionType HotReload.
[2022.08.06-21.11.56:924][916]LogClass: RoachState HotReload.
