Log file open, 07/13/22 18:48:18
LogInit: LLM is enabled
[2022.07.14-01.48.19:264][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2022.07.14-01.48.19:384][  0]LogD3D11RHI: D3D11 min allowed feature level: 11_0
[2022.07.14-01.48.19:384][  0]LogD3D11RHI: D3D11 max allowed feature level: 11_0
[2022.07.14-01.48.19:384][  0]LogD3D11RHI: D3D11 adapters:
[2022.07.14-01.48.19:466][  0]LogD3D11RHI:    0. 'NVIDIA GeForce RTX 3060 Ti' (Feature Level 11_0)
[2022.07.14-01.48.19:466][  0]LogD3D11RHI:       8050/0/16355 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
[2022.07.14-01.48.19:468][  0]LogD3D11RHI:    1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
[2022.07.14-01.48.19:468][  0]LogD3D11RHI:       0/0/16355 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
[2022.07.14-01.48.19:468][  0]LogD3D11RHI: Chosen D3D11 Adapter: 0
[2022.07.14-01.48.19:475][  0]LogD3D11RHI: Creating new Direct3DDevice
[2022.07.14-01.48.19:475][  0]LogD3D11RHI:     GPU DeviceId: 0x2489 (for the marketing name, search the web for "GPU Device Id")
[2022.07.14-01.48.19:475][  0]LogWindows: EnumDisplayDevices:
[2022.07.14-01.48.19:475][  0]LogWindows:    0. 'NVIDIA GeForce RTX 3060 Ti' (P:1 D:1)
[2022.07.14-01.48.19:475][  0]LogWindows:    1. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:1)
[2022.07.14-01.48.19:475][  0]LogWindows:    2. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:0)
[2022.07.14-01.48.19:475][  0]LogWindows:    3. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:0)
[2022.07.14-01.48.19:475][  0]LogWindows: DebugString: FoundDriverCount:4 
[2022.07.14-01.48.19:475][  0]LogD3D11RHI:     Adapter Name: NVIDIA GeForce RTX 3060 Ti
[2022.07.14-01.48.19:475][  0]LogD3D11RHI:   Driver Version: 516.59 (internal:31.0.15.1659, unified:516.59)
[2022.07.14-01.48.19:475][  0]LogD3D11RHI:      Driver Date: 6-23-2022
[2022.07.14-01.48.19:475][  0]LogRHI: Texture pool is 5635 MB (70% of 8050 MB)
[2022.07.14-01.48.19:529][  0]LogD3D11RHI: RHI has support for 64 bit atomics
[2022.07.14-01.48.19:529][  0]LogD3D11RHI: Async texture creation enabled
[2022.07.14-01.48.19:529][  0]LogD3D11RHI: Array index from any shader is supported
[2022.07.14-01.48.19:562][  0]LogD3D11RHI: GPU Timing Frequency: 1000.000000 (Debug: 2 2)
[2022.07.14-01.48.19:563][  0]LogRHI: GeForceNow SDK initialized: 1
[2022.07.14-01.48.19:807][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AllDesktop'
[2022.07.14-01.48.19:826][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.07.14-01.48.19:826][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.07.14-01.48.19:826][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.07.14-01.48.19:826][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.07.14-01.48.19:826][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.07.14-01.48.19:826][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.07.14-01.48.19:826][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.07.14-01.48.19:826][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.07.14-01.48.19:826][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.07.14-01.48.19:826][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.07.14-01.48.19:848][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.07.14-01.48.19:848][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.07.14-01.48.19:857][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.07.14-01.48.19:866][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxNoEditor'
[2022.07.14-01.48.19:874][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.07.14-01.48.19:882][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.07.14-01.48.19:891][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64NoEditor'
[2022.07.14-01.48.19:899][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Client'
[2022.07.14-01.48.19:907][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Server'
[2022.07.14-01.48.19:932][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Lumin'
[2022.07.14-01.48.19:932][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LuminClient'
[2022.07.14-01.48.19:939][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacNoEditor'
[2022.07.14-01.48.19:948][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Mac'
[2022.07.14-01.48.19:956][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacClient'
[2022.07.14-01.48.19:964][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacServer'
[2022.07.14-01.48.19:979][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.07.14-01.48.19:979][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.07.14-01.48.19:987][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsNoEditor'
[2022.07.14-01.48.19:996][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.07.14-01.48.20:004][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.07.14-01.48.20:013][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.07.14-01.48.20:013][  0]LogTargetPlatformManager: Display: Building Assets For Windows
[2022.07.14-01.48.20:020][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.07.14-01.48.20:081][  0]LogRendererCore: Ray tracing is disabled. Reason: r.RayTracing=0.
[2022.07.14-01.48.20:081][  0]LogShaderCompilers: Guid format shader working directory is -15 characters bigger than the processId version (E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Intermediate/Shaders/WorkingDirectory/30496/).
[2022.07.14-01.48.20:082][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Skouty/AppData/Local/Temp/UnrealShaderWorkingDir/FD4398F14A98F00FCC541EB93F4F47A1/'.
[2022.07.14-01.48.20:082][  0]LogShaderCompilers: Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
[2022.07.14-01.48.20:082][  0]LogShaderCompilers: Display: Using Local Shader Compiler.
[2022.07.14-01.48.20:657][  0]LogDerivedDataCache: Display: Max Cache Size: 512 MB
[2022.07.14-01.48.20:695][  0]LogDerivedDataCache: Loaded boot cache 0.04s 96MB C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2022.07.14-01.48.20:695][  0]LogDerivedDataCache: Display: Loaded Boot cache: C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc
[2022.07.14-01.48.20:695][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.07.14-01.48.20:695][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2022.07.14-01.48.20:695][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.07.14-01.48.20:695][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2022.07.14-01.48.20:705][  0]LogDerivedDataCache: Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2022.07.14-01.48.20:705][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.07.14-01.48.20:705][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
[2022.07.14-01.48.20:713][  0]LogDerivedDataCache: Speed tests for C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.07.14-01.48.20:713][  0]LogDerivedDataCache: Display: Performance to C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=308.94MBs, RandomWriteSpeed=177.54MBs. Assigned SpeedClass 'Local'
[2022.07.14-01.48.20:714][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.07.14-01.48.20:714][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.07.14-01.48.20:714][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchical cache Hierarchy.
[2022.07.14-01.48.20:749][  0]LogSlate: Using FreeType 2.10.0
[2022.07.14-01.48.20:750][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.07.14-01.48.20:768][  0]LogAssetRegistry: FAssetRegistry took 0.0023 seconds to start up
[2022.07.14-01.48.20:959][  0]LogInit: Selected Device Profile: [Windows]
[2022.07.14-01.48.20:960][  0]LogInit: Active device profile: [000001D1D2A0F000][000001D1D12852C0 49] Windows
[2022.07.14-01.48.20:960][  0]LogInit: Profiles: [000001D1D2A0F000][000001D1D12852C0 49] Windows, [000001D1D29D1200][000001D1D128D440 49] WindowsNoEditor, [000001D1D2A0D200][000001D1D0BEB5C0 49] WindowsServer, [000001D1D29D2800][000001D1D1289700 49] WindowsClient, [000001D1D2A0E700][000001D1D0BFB840 49] IOS, [000001D1D29D1B00][000001D1D0BFF980 49] iPadAir, [000001D1D2A0DA00][000001D1D0C03AC0 49] iPadAir2, [000001D1D2720200][000001D1D0C1A0C0 49] IPadPro, [000001D1D2720300][000001D1D0C10100 49] iPadAir3, [000001D1D2A0F100][000001D1D0C2A280 49] iPadAir4, [000001D1D2722A00][000001D1D0C2E400 49] iPadMini2, [000001D1D2A0D100][000001D1D0C32580 49] iPadMini3, [000001D1D2720500][000001D1D0C36700 49] iPadMini4, [000001D1D2A0EA00][000001D1D0C3A880 49] iPadMini5, [000001D1D26FBA00][000001D1D0C46B40 49] iPhone6, [000001D1D26FBB00][000001D1D0C42B80 49] iPodTouch6, [000001D1D2722500][000001D1D0C54E40 49] iPhone7, [000001D1D2722600][000001D1D0C50E80 49] iPodTouch7, [000001D1D26F9600][000001D1D0C95000 49] iPhone5S, [000001D1D2720C00][000001D1D0C99180 49] iPhone6Plus, [000001D1D26FA300][000001D1D0C9D300 49] iPhone6S, [000001D1D2723100][000001D1D0CA1480 49] iPhone6SPlus, [000001D1D26F9400][000001D1D0CA5600 49] iPhone7Plus, [000001D1D2722900][000001D1D0CA9780 49] iPhoneSE, [000001D1D26FA400][000001D1D0C0D8C0 49] iPhone8, [000001D1D2720700][000001D1D0CADA00 49] iPhone8Plus, [000001D1D26F9B00][000001D1D0CB1B40 49] iPhoneX, [000001D1D2721A00][000001D1D0D41CC0 49] iPhoneXS, [000001D1D26F9300][000001D1D0D66180 49] iPhoneXSMax, [000001D1D2723200][000001D1D0D6A300 49] iPhoneXR, [000001D1D26F9100][000001D1D0D6E480 49] iPhone11, [000001D1D2722000][000001D1D0D72600 49] iPhone11Pro, [000001D1D26F9C00][000001D1D0D76780 49] iPhone11ProMax, [000001D1D2721000][000001D1D0D7A900 49] iPhoneSE2, [000001D1D26FB200][000001D1D0D7EA80 49] iPhone12Mini, [000001D1D2723000][000001D1D0D82C00 49] iPhone12, [000001D1D26F9200][000001D1D0D86D80 49] iPhone12Pro, [000001D1D2721200][000001D1D0DB6F00 49] iPhone12ProMax, [000001D1D26F8100][000001D1D0E0B080 49] iPadPro105, [000001D1D2720E00][000001D1D0E3D200 49] iPadPro129, [000001D1D26FB800][000001D1D0E41380 49] iPadPro97, [000001D1D2721F00][000001D1D0E45500 49] iPadPro2_129, [000001D1D26FAF00][000001D1D0E49680 49] iPad5, [000001D1D2723800][000001D1D0E65800 49] iPad6, [000001D1D26F8800][000001D1D0D3D940 49] iPad7, [000001D1D2721C00][000001D1D0E7BA80 49] iPad8, [000001D1D26F9D00][000001D1D36E3BC0 49] iPadPro11, [000001D1D2720900][000001D1D36E7D00 49] iPadPro2_11, [000001D1D26F8700][000001D1D36EE1C0 49] iPadPro3_129, [000001D1D2720B00][000001D1D36F2340 49] iPadPro4_129, [000001D1D26F8D00][000001D1D36F64C0 49] AppleTV, [000001D1D2722100][000001D1D36FA640 49] AppleTV4K, [000001D1D26FB400][000001D1D36FE7C0 49] TVOS, [000001D1D2721600][000001D1D3702940 49] Mac, [000001D1D26FBE00][000001D1D3706AC0 49] MacClient, [000001D1D2720600][000001D1D370AC40 49] MacNoEditor, [000001D1D26FAD00][000001D1D370EDC0 49] MacServer, [000001D1D29D0B00][000001D1D3712F40 49] Linux, [000001D1D1C09600][000001D1D37170C0 49] LinuxAArch64, [000001D1D29D0C00][000001D1D371B240 49] LinuxNoEditor, [000001D1D1C08500][000001D1D371F3C0 49] LinuxAArch64NoEditor, [000001D1D29D1500][000001D1D3723540 49] LinuxClient, [000001D1D1C09300][000001D1D37276C0 49] LinuxAArch64Client, [000001D1D29D3400][000001D1D372B840 49] LinuxServer, [000001D1D1C08600][000001D1D36EB980 49] LinuxAArch64Server, [000001D1D29D1900][000001D1D379DAC0 49] Android, [000001D1D1C08B00][000001D1D37BFC00 49] Android_Low, [000001D1D29D3500][000001D1D37C3D40 49] Android_Mid, [000001D1D1C08200][000001D1D37CA200 49] Android_High, [000001D1D29D2E00][000001D1D37CE380 49] Android_Default, [000001D1D1C08D00][000001D1D37D6500 49] Android_Adreno4xx, [000001D1D29D3300][000001D1D37DA680 49] Android_Adreno5xx_Low, [000001D1D1C08400][000001D1D37DE800 49] Android_Adreno5xx, [000001D1D26FA800][000001D1D37E2980 49] Android_Adreno6xx, [000001D1D2723C00][000001D1D37E6B00 49] Android_Adreno6xx_Vulkan, [000001D1D26F9E00][000001D1D37EAC80 49] Android_Mali_T6xx, [000001D1D2722400][000001D1D37EEE00 49] Android_Mali_T7xx, [000001D1D26FAE00][000001D1D37F2F80 49] Android_Mali_T8xx, [000001D1D2723D00][000001D1D3829100 49] Android_Mali_G71, [000001D1D26FB300][000001D1D3865280 49] Android_Mali_G72, [000001D1D2720100][000001D1D387F400 49] Android_Mali_G72_Vulkan, [000001D1D26FAB00][000001D1D389F580 49] Android_Mali_G76, [000001D1D2721900][000001D1D38B7700 49] Android_Mali_G76_Vulkan, [000001D1D26F8400][000001D1D38BF880 49] Android_Mali_G77, [000001D1D2722800][000001D1D38C3A00 49] Android_Mali_G77_Vulkan, [000001D1D26F8500][000001D1D37C7B40 49] Android_Vulkan_SM5, [000001D1D2722C00][000001D1D38CBC80 49] Android_PowerVR_G6xxx, [000001D1D26F8C00][000001D1D38CE100 49] Android_PowerVR_GT7xxx, [000001D1D2723400][000001D1D38E0280 49] Android_PowerVR_GE8xxx, [000001D1D26FB900][000001D1D38E4400 49] Android_PowerVR_GM9xxx, [000001D1D2723E00][000001D1D38E8580 49] Android_PowerVR_GM9xxx_Vulkan, [000001D1D26FA700][000001D1D38EC700 49] Android_TegraK1, [000001D1D2720F00][000001D1D38F0880 49] Android_Unknown_Vulkan, [000001D1D26F9A00][000001D1D38F4A00 49] Lumin, [000001D1D2723300][000001D1D38F8B80 49] Lumin_Desktop, [000001D1D26FB000][000001D1D38FCD00 49] HoloLens, 
[2022.07.14-01.48.21:060][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.07.14-01.48.21:060][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.07.14-01.48.21:060][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.07.14-01.48.21:060][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.07.14-01.48.21:060][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.07.14-01.48.21:076][  0]LogNetVersion: ArchitectureExplorer 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 4169611960)
[2022.07.14-01.48.21:467][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/StonePineForest/Materials/MI_HouseTerracotta.uasset has malformed tag
[2022.07.14-01.48.21:467][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2022.07.14-01.48.21:510][  0]LogPackageLocalizationCache: Processed 29 localized package path(s) for 1 prioritized culture(s) in 0.042918 seconds
[2022.07.14-01.48.21:517][  0]LogUObjectArray: 16854 objects as part of root set at end of initial load.
[2022.07.14-01.48.21:517][  0]LogUObjectAllocator: 4217776 out of 0 bytes used by permanent object pool.
[2022.07.14-01.48.21:517][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.07.14-01.48.21:962][  0]LogPython: Using Python 3.7.7
[2022.07.14-01.48.22:874][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.07.14-01.48.22:882][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.07.14-01.48.23:111][  0]SourceControl: Source control is disabled
[2022.07.14-01.48.23:619][  0]LogUProjectInfo: Found projects:
[2022.07.14-01.48.24:096][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.07.14-01.48.24:129][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.07.14-01.48.24:129][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.07.14-01.48.24:253][  0]LogCollectionManager: Loaded 0 collections in 0.001720 seconds
[2022.07.14-01.48.24:287][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/Collections/' took 0.00s
[2022.07.14-01.48.24:287][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Developers/Skouty/Collections/' took 0.00s
[2022.07.14-01.48.24:287][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Collections/' took 0.00s
[2022.07.14-01.48.24:287][  0]LogOcInput: OculusInput pre-init called
[2022.07.14-01.48.24:440][  0]LogTemp: Warning: STATE MACHINE MODULE LOADED!
[2022.07.14-01.48.24:747][  0]LogEngine: Initializing Engine...
[2022.07.14-01.48.24:748][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2022.07.14-01.48.24:748][  0]LogHMD: Initializing OVRPlugin session
[2022.07.14-01.48.24:896][  0]LogHMD: Allocating Oculus 3744 x 1888 rendertarget swapchain
[2022.07.14-01.48.24:896][  0]LogHMD: Oculus plugin initialized. Version: 4.26.2-15973114+++UE4+Release-4.26, OVRPlugin: 1.51.0
[2022.07.14-01.48.24:897][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.07.14-01.48.24:990][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.07.14-01.48.25:004][  0]LogAIModule: Creating AISystem for world Untitled
[2022.07.14-01.48.25:006][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.07.14-01.48.25:010][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.07.14-01.48.25:010][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.07.14-01.48.25:010][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.07.14-01.48.25:010][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.07.14-01.48.25:010][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.07.14-01.48.25:010][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.07.14-01.48.25:010][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.07.14-01.48.25:010][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.07.14-01.48.25:010][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.07.14-01.48.25:010][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.07.14-01.48.25:010][  0]LogAudio: Display: Using built-in audio occlusion.
[2022.07.14-01.48.25:010][  0]LogAudioMixer: Display: Initializing audio mixer.
[2022.07.14-01.48.25:031][  0]LogAudioMixer: Display: 0: FrontLeft
[2022.07.14-01.48.25:031][  0]LogAudioMixer: Display: 1: FrontRight
[2022.07.14-01.48.25:067][  0]LogAudioMixer: Display: Using Audio Device Speakers (2- Razer BlackShark V2 Pro)
[2022.07.14-01.48.25:097][  0]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2022.07.14-01.48.25:097][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.07.14-01.48.25:099][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.07.14-01.48.25:099][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.07.14-01.48.25:100][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.07.14-01.48.25:101][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.07.14-01.48.25:101][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.07.14-01.48.25:102][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.07.14-01.48.25:102][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.07.14-01.48.25:102][  0]LogInit: FAudioDevice initialized.
[2022.07.14-01.48.25:102][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.07.14-01.48.25:102][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.07.14-01.48.25:404][  0]LogDerivedDataCache: Saved boot cache 0.30s 96MB C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2022.07.14-01.48.25:407][  0]LogInit: Texture streaming: Enabled
[2022.07.14-01.48.25:422][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.2-15973114+++UE4+Release-4.26
[2022.07.14-01.48.25:427][  0]LogEngineSessionManager: EngineSessionManager initialized
[2022.07.14-01.48.25:427][  0]LogEngineSessionManager: EngineSessionManager sent abnormal shutdown report. Type=Crashed, SessionId={28406A65-4DFA-6606-AF71-FDADF62A9B9D}
[2022.07.14-01.48.25:427][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2022.07.14-01.48.25:428][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2022.07.14-01.48.25:464][  0]LogInit: Transaction tracking system initialized
[2022.07.14-01.48.25:488][  0]BlueprintLog: New page: Editor Load
[2022.07.14-01.48.25:575][  0]LocalizationService: Localization service is disabled
[2022.07.14-01.48.25:603][  0]TimingProfiler: Initialize
[2022.07.14-01.48.25:603][  0]TimingProfiler: OnSessionChanged
[2022.07.14-01.48.25:603][  0]LoadingProfiler: Initialize
[2022.07.14-01.48.25:603][  0]LoadingProfiler: OnSessionChanged
[2022.07.14-01.48.25:603][  0]NetworkingProfiler: Initialize
[2022.07.14-01.48.25:603][  0]NetworkingProfiler: OnSessionChanged
[2022.07.14-01.48.25:603][  0]MemoryProfiler: Initialize
[2022.07.14-01.48.25:603][  0]MemoryProfiler: OnSessionChanged
[2022.07.14-01.48.25:763][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2022.07.14-01.48.25:763][  0]LogCook: Display: Mobile HDR setting 1
[2022.07.14-01.48.25:998][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/' took 0.14s
[2022.07.14-01.48.26:133][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.07.14-01.48.26:229][  0]LogSlate: Took 0.000140 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.07.14-01.48.32:566][  0]LogSlate: Window 'Restore Packages' being destroyed
[2022.07.14-01.48.32:656][  0]LogUnrealEdMisc: Loading editor; pre map load, took 14.607
[2022.07.14-01.48.32:657][  0]Cmd: MAP LOAD FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/WORLDFINAL.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.07.14-01.48.32:657][  0]LightingResults: New page: Lighting Build
[2022.07.14-01.48.32:658][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.07.14-01.48.32:658][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.07.14-01.48.32:658][  0]MapCheck: New page: Map Check
[2022.07.14-01.48.32:658][  0]LightingResults: New page: Lighting Build
[2022.07.14-01.48.32:665][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.06ms
[2022.07.14-01.48.33:277][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/MSPresets/Foliage_Material/Foliage_Material.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.07.14-01.48.33:317][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Meshes/Chest_of_drawers_old.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.07.14-01.48.33:317][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Materials/chest_of_drawers_old.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.07.14-01.48.33:318][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_AO.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.07.14-01.48.33:318][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_metallic.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
