Log file open, 07/17/23 16:47:55
LogInit: LLM is enabled
[2023.07.17-23.49.07:261][768]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.07:270][769]LogTemp: Warning: Scare Level: 1.377561
[2023.07.17-23.49.07:270][769]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.07:278][770]LogTemp: Warning: Scare Level: 1.434060
[2023.07.17-23.49.07:278][770]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.07:286][771]LogTemp: Warning: Scare Level: 1.490560
[2023.07.17-23.49.07:286][771]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.07:295][772]LogTemp: Warning: Scare Level: 1.547303
[2023.07.17-23.49.07:295][772]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.07:303][773]LogTemp: Warning: Scare Level: 1.604294
[2023.07.17-23.49.07:303][773]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.07:312][774]LogTemp: Warning: Scare Level: 1.661783
[2023.07.17-23.49.07:312][774]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.07:321][775]LogTemp: Warning: Scare Level: 1.719523
[2023.07.17-23.49.07:321][775]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.07:329][776]LogTemp: Warning: Scare Level: 1.777263
[2023.07.17-23.49.07:329][776]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.07:337][777]LogTemp: Warning: Scare Level: 1.835258
[2023.07.17-23.49.07:337][777]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.07:345][778]LogTemp: Warning: Scare Level: 1.893252
[2023.07.17-23.49.07:345][778]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.07:354][779]LogTemp: Warning: Scare Level: 1.951246
[2023.07.17-23.49.07:354][779]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.07:362][780]LogTemp: Warning: Scare Level: 2.009242
[2023.07.17-23.49.07:362][780]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.07:371][781]LogTemp: Warning: Scare Level: 2.067238
[2023.07.17-23.49.07:371][781]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.07:379][782]LogTemp: Warning: Scare Level: 2.125233
[2023.07.17-23.49.07:379][782]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.07:387][783]LogTemp: Warning: Scare Level: 2.183226
[2023.07.17-23.49.07:387][783]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.07:396][784]LogTemp: Warning: Scare Level: 2.241221
[2023.07.17-23.49.07:396][784]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.07:404][785]LogTemp: Warning: Scare Level: 2.299214
[2023.07.17-23.49.07:404][785]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.07:412][786]LogTemp: Warning: Scare Level: 2.357210
[2023.07.17-23.49.07:412][786]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.07:420][787]LogTemp: Warning: Scare Level: 2.415205
[2023.07.17-23.49.07:420][787]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.07:429][788]LogTemp: Warning: Scare Level: 2.473200
[2023.07.17-23.49.07:429][788]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.07:437][789]LogTemp: Warning: Scare Level: 2.531195
[2023.07.17-23.49.07:437][789]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.07:445][790]LogTemp: Warning: Scare Level: 2.589188
[2023.07.17-23.49.07:445][790]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.07:454][791]LogTemp: Warning: Scare Level: 2.647183
[2023.07.17-23.49.07:454][791]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.07:463][792]LogTemp: Warning: Scare Level: 2.705179
[2023.07.17-23.49.07:463][792]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.07:470][793]LogTemp: Warning: Scare Level: 2.763174
[2023.07.17-23.49.07:470][793]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.07:479][794]LogTemp: Warning: Scare Level: 2.821170
[2023.07.17-23.49.07:479][794]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.07:487][795]LogTemp: Warning: Scare Level: 2.879164
[2023.07.17-23.49.07:487][795]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.07:495][796]LogTemp: Warning: Scare Level: 2.937160
[2023.07.17-23.49.07:495][796]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.07:504][797]LogTemp: Warning: Scare Level: 2.995155
[2023.07.17-23.49.07:504][797]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.07:512][798]LogTemp: Warning: Scare Level: 3.053150
[2023.07.17-23.49.07:512][798]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.07:520][799]LogTemp: Warning: Scare Level: 3.111145
[2023.07.17-23.49.07:520][799]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.07:529][800]LogTemp: Warning: Scare Level: 3.169140
[2023.07.17-23.49.07:529][800]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.07:537][801]LogTemp: Warning: Scare Level: 3.227134
[2023.07.17-23.49.07:537][801]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.07:545][802]LogTemp: Warning: Scare Level: 3.285128
[2023.07.17-23.49.07:545][802]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.07:554][803]LogTemp: Warning: Scare Level: 3.343377
[2023.07.17-23.49.07:554][803]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.07:563][804]LogTemp: Warning: Scare Level: 3.402402
[2023.07.17-23.49.07:563][804]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.07:571][805]LogTemp: Warning: Scare Level: 3.462850
[2023.07.17-23.49.07:571][805]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.07:579][806]LogTemp: Warning: Scare Level: 3.524964
[2023.07.17-23.49.07:579][806]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.07:587][807]LogTemp: Warning: Scare Level: 3.588981
[2023.07.17-23.49.07:587][807]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.07:596][808]LogTemp: Warning: Scare Level: 3.655370
[2023.07.17-23.49.07:596][808]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.07:604][809]LogTemp: Warning: Scare Level: 3.724795
[2023.07.17-23.49.07:604][809]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.07:612][810]LogTemp: Warning: Scare Level: 3.797841
[2023.07.17-23.49.07:612][810]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.07:621][811]LogTemp: Warning: Scare Level: 3.875192
[2023.07.17-23.49.07:621][811]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.07:629][812]LogTemp: Warning: Scare Level: 3.957244
[2023.07.17-23.49.07:629][812]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.07:638][813]LogTemp: Warning: Scare Level: 4.044129
[2023.07.17-23.49.07:638][813]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.07:646][814]LogTemp: Warning: Scare Level: 4.135948
[2023.07.17-23.49.07:646][814]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.07:654][815]LogTemp: Warning: Scare Level: 4.232725
[2023.07.17-23.49.07:654][815]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.07:663][816]LogTemp: Warning: Scare Level: 4.333856
[2023.07.17-23.49.07:663][816]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.07:671][817]LogTemp: Warning: Scare Level: 4.438821
[2023.07.17-23.49.07:671][817]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.07:679][818]LogTemp: Warning: Scare Level: 4.548423
[2023.07.17-23.49.07:679][818]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.07:687][819]LogTemp: Warning: Scare Level: 4.661666
[2023.07.17-23.49.07:687][819]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.07:696][820]LogTemp: Warning: Scare Level: 4.778978
[2023.07.17-23.49.07:696][820]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.07:704][821]LogTemp: Warning: Scare Level: 4.899504
[2023.07.17-23.49.07:704][821]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.07:712][822]LogTemp: Warning: Scare Level: 5.023400
[2023.07.17-23.49.07:712][822]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.07:721][823]LogTemp: Warning: Scare Level: 5.149200
[2023.07.17-23.49.07:721][823]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.07:729][824]LogTemp: Warning: Scare Level: 5.276141
[2023.07.17-23.49.07:729][824]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.07:737][825]LogTemp: Warning: Scare Level: 5.403076
[2023.07.17-23.49.07:737][825]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.07:745][826]LogTemp: Warning: Scare Level: 5.530015
[2023.07.17-23.49.07:745][826]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.07:753][827]LogTemp: Warning: Scare Level: 5.656954
[2023.07.17-23.49.07:754][827]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.07:762][828]LogTemp: Warning: Scare Level: 5.783894
[2023.07.17-23.49.07:762][828]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.07:770][829]LogTemp: Warning: Scare Level: 5.910833
[2023.07.17-23.49.07:770][829]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.07:778][830]LogTemp: Warning: Scare Level: 6.037772
[2023.07.17-23.49.07:778][830]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.07:787][831]LogTemp: Warning: Scare Level: 6.164711
[2023.07.17-23.49.07:787][831]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.07:795][832]LogTemp: Warning: Scare Level: 6.291646
[2023.07.17-23.49.07:796][832]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.07:804][833]LogTemp: Warning: Scare Level: 6.418581
[2023.07.17-23.49.07:804][833]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.07:812][834]LogTemp: Warning: Scare Level: 6.545520
[2023.07.17-23.49.07:812][834]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.07:820][835]LogTemp: Warning: Scare Level: 6.672462
[2023.07.17-23.49.07:820][835]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.07:829][836]LogTemp: Warning: Scare Level: 6.800213
[2023.07.17-23.49.07:829][836]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.07:837][837]LogTemp: Warning: Scare Level: 6.930454
[2023.07.17-23.49.07:837][837]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.07:845][838]LogTemp: Warning: Scare Level: 7.063251
[2023.07.17-23.49.07:845][838]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.07:854][839]LogTemp: Warning: Scare Level: 7.200893
[2023.07.17-23.49.07:854][839]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.07:863][840]LogTemp: Warning: Scare Level: 7.344057
[2023.07.17-23.49.07:863][840]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.07:870][841]LogTemp: Warning: Scare Level: 7.492634
[2023.07.17-23.49.07:870][841]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.07:879][842]LogTemp: Warning: Scare Level: 7.646916
[2023.07.17-23.49.07:879][842]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.07:887][843]LogTemp: Warning: Scare Level: 7.807220
[2023.07.17-23.49.07:887][843]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.07:895][844]LogTemp: Warning: Scare Level: 7.970976
[2023.07.17-23.49.07:895][844]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.07:903][845]LogTemp: Warning: Scare Level: 8.138283
[2023.07.17-23.49.07:904][845]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.07:912][846]LogTemp: Warning: Scare Level: 8.308606
[2023.07.17-23.49.07:912][846]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.07:921][847]LogTemp: Warning: Scare Level: 8.480170
[2023.07.17-23.49.07:921][847]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.07:928][848]LogTemp: Warning: Scare Level: 8.652989
[2023.07.17-23.49.07:929][848]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.07:937][849]LogTemp: Warning: Scare Level: 8.828364
[2023.07.17-23.49.07:937][849]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.07:945][850]LogTemp: Warning: Scare Level: 9.006336
[2023.07.17-23.49.07:945][850]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.07:954][851]LogTemp: Warning: Scare Level: 9.187620
[2023.07.17-23.49.07:954][851]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.07:962][852]LogTemp: Warning: Scare Level: 9.371642
[2023.07.17-23.49.07:962][852]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.07:970][853]LogTemp: Warning: Scare Level: 9.559874
[2023.07.17-23.49.07:970][853]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.07:979][854]LogTemp: Warning: Scare Level: 9.752447
[2023.07.17-23.49.07:979][854]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.07:987][855]LogTemp: Warning: Scare Level: 9.951031
[2023.07.17-23.49.07:987][855]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.07:995][856]LogTemp: Warning: Scare Level: 10.155119
[2023.07.17-23.49.07:995][856]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.08:003][857]LogTemp: Warning: Scare Level: 10.364082
[2023.07.17-23.49.08:003][857]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.08:012][858]LogTemp: Warning: Scare Level: 10.576388
[2023.07.17-23.49.08:012][858]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.08:020][859]LogTemp: Warning: Scare Level: 10.788694
[2023.07.17-23.49.08:020][859]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.08:028][860]LogTemp: Warning: Scare Level: 11.001003
[2023.07.17-23.49.08:028][860]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.08:037][861]LogTemp: Warning: Scare Level: 11.213305
[2023.07.17-23.49.08:037][861]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.08:045][862]LogTemp: Warning: Scare Level: 11.425611
[2023.07.17-23.49.08:045][862]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.08:053][863]LogTemp: Warning: Scare Level: 11.637919
[2023.07.17-23.49.08:053][863]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.08:061][864]LogTemp: Warning: Scare Level: 11.850228
[2023.07.17-23.49.08:061][864]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.08:070][865]LogTemp: Warning: Scare Level: 12.062534
[2023.07.17-23.49.08:070][865]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.08:078][866]LogTemp: Warning: Scare Level: 12.274837
[2023.07.17-23.49.08:078][866]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.08:086][867]LogTemp: Warning: Scare Level: 12.487146
[2023.07.17-23.49.08:086][867]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.08:095][868]LogTemp: Warning: Scare Level: 12.699452
[2023.07.17-23.49.08:095][868]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.08:103][869]LogTemp: Warning: Scare Level: 12.911761
[2023.07.17-23.49.08:104][869]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.08:112][870]LogTemp: Warning: Scare Level: 13.124070
[2023.07.17-23.49.08:112][870]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.08:120][871]LogTemp: Warning: Scare Level: 13.336376
[2023.07.17-23.49.08:120][871]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.08:128][872]LogTemp: Warning: Scare Level: 13.548682
[2023.07.17-23.49.08:128][872]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.08:136][873]LogTemp: Warning: Scare Level: 13.760985
[2023.07.17-23.49.08:136][873]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.08:145][874]LogTemp: Warning: Scare Level: 13.973289
[2023.07.17-23.49.08:145][874]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.08:153][875]LogTemp: Warning: Scare Level: 14.185597
[2023.07.17-23.49.08:153][875]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.08:162][876]LogTemp: Warning: Scare Level: 14.397903
[2023.07.17-23.49.08:162][876]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.08:170][877]LogTemp: Warning: Scare Level: 14.610207
[2023.07.17-23.49.08:170][877]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.08:178][878]LogTemp: Warning: Scare Level: 14.822508
[2023.07.17-23.49.08:178][878]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.08:187][879]LogTemp: Warning: Scare Level: 15.034809
[2023.07.17-23.49.08:187][879]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.08:195][880]LogTemp: Warning: Scare Level: 15.247115
[2023.07.17-23.49.08:195][880]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.08:203][881]LogTemp: Warning: Scare Level: 15.459418
[2023.07.17-23.49.08:203][881]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.08:211][882]LogTemp: Warning: Scare Level: 15.671727
[2023.07.17-23.49.08:211][882]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.08:220][883]LogTemp: Warning: Scare Level: 15.884028
[2023.07.17-23.49.08:220][883]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.08:228][884]LogTemp: Warning: Scare Level: 16.096336
[2023.07.17-23.49.08:228][884]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.08:236][885]LogTemp: Warning: Scare Level: 16.308640
[2023.07.17-23.49.08:236][885]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.08:245][886]LogTemp: Warning: Scare Level: 16.520947
[2023.07.17-23.49.08:245][886]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.08:253][887]LogTemp: Warning: Scare Level: 16.733253
[2023.07.17-23.49.08:253][887]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.08:262][888]LogTemp: Warning: Scare Level: 16.945560
[2023.07.17-23.49.08:262][888]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.08:270][889]LogTemp: Warning: Scare Level: 17.157862
[2023.07.17-23.49.08:270][889]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.08:278][890]LogTemp: Warning: Scare Level: 17.370165
[2023.07.17-23.49.08:278][890]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.08:287][891]LogTemp: Warning: Scare Level: 17.582466
[2023.07.17-23.49.08:287][891]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.08:295][892]LogTemp: Warning: Scare Level: 17.794773
[2023.07.17-23.49.08:295][892]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.08:303][893]LogTemp: Warning: Scare Level: 18.007082
[2023.07.17-23.49.08:303][893]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.08:311][894]LogTemp: Warning: Scare Level: 18.219389
[2023.07.17-23.49.08:311][894]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.08:320][895]LogTemp: Warning: Scare Level: 18.431698
[2023.07.17-23.49.08:320][895]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.08:328][896]LogTemp: Warning: Scare Level: 18.644005
[2023.07.17-23.49.08:328][896]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.08:337][897]LogTemp: Warning: Scare Level: 18.856312
[2023.07.17-23.49.08:337][897]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.08:346][898]LogTemp: Warning: Scare Level: 19.068619
[2023.07.17-23.49.08:346][898]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.08:355][899]LogTemp: Warning: Scare Level: 19.280928
[2023.07.17-23.49.08:355][899]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.08:362][900]LogTemp: Warning: Scare Level: 19.493235
[2023.07.17-23.49.08:362][900]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.08:371][901]LogTemp: Warning: Scare Level: 19.705544
[2023.07.17-23.49.08:371][901]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.08:379][902]LogTemp: Warning: Scare Level: 19.917847
[2023.07.17-23.49.08:379][902]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.08:387][903]LogTemp: Warning: Scare Level: 20.130154
[2023.07.17-23.49.08:387][903]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.08:396][904]LogTemp: Warning: Scare Level: 20.342457
[2023.07.17-23.49.08:396][904]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.08:404][905]LogTemp: Warning: Scare Level: 20.554758
[2023.07.17-23.49.08:404][905]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.08:412][906]LogTemp: Warning: Scare Level: 20.767067
[2023.07.17-23.49.08:412][906]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.08:420][907]LogTemp: Warning: Scare Level: 20.979368
[2023.07.17-23.49.08:420][907]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.08:429][908]LogTemp: Warning: Scare Level: 21.191675
[2023.07.17-23.49.08:429][908]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.08:437][909]LogTemp: Warning: Scare Level: 21.403982
[2023.07.17-23.49.08:437][909]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.08:446][910]LogTemp: Warning: Scare Level: 21.616291
[2023.07.17-23.49.08:446][910]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.08:454][911]LogTemp: Warning: Scare Level: 21.828600
[2023.07.17-23.49.08:454][911]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.08:462][912]LogTemp: Warning: Scare Level: 22.040907
[2023.07.17-23.49.08:462][912]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.08:470][913]LogTemp: Warning: Scare Level: 22.253330
[2023.07.17-23.49.08:470][913]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.08:478][914]LogTemp: Warning: Scare Level: 22.465639
[2023.07.17-23.49.08:479][914]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.08:487][915]LogTemp: Warning: Scare Level: 22.677940
[2023.07.17-23.49.08:487][915]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.08:496][916]LogTemp: Warning: Scare Level: 22.890247
[2023.07.17-23.49.08:496][916]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.08:503][917]LogTemp: Warning: Scare Level: 23.102556
[2023.07.17-23.49.08:503][917]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.08:512][918]LogTemp: Warning: Scare Level: 23.314857
[2023.07.17-23.49.08:512][918]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.08:520][919]LogTemp: Warning: Scare Level: 23.527161
[2023.07.17-23.49.08:520][919]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.08:528][920]LogTemp: Warning: Scare Level: 23.739470
[2023.07.17-23.49.08:529][920]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.08:537][921]LogTemp: Warning: Scare Level: 23.951773
[2023.07.17-23.49.08:537][921]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.08:545][922]LogTemp: Warning: Scare Level: 24.164074
[2023.07.17-23.49.08:545][922]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.08:553][923]LogTemp: Warning: Scare Level: 24.376383
[2023.07.17-23.49.08:553][923]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.08:562][924]LogTemp: Warning: Scare Level: 24.588686
[2023.07.17-23.49.08:562][924]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.08:570][925]LogTemp: Warning: Scare Level: 24.800993
[2023.07.17-23.49.08:570][925]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.08:579][926]LogTemp: Warning: Scare Level: 25.013300
[2023.07.17-23.49.08:579][926]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.08:587][927]LogTemp: Warning: Scare Level: 25.225607
[2023.07.17-23.49.08:587][927]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.08:595][928]LogTemp: Warning: Scare Level: 25.437914
[2023.07.17-23.49.08:595][928]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.08:603][929]LogTemp: Warning: Scare Level: 25.650217
[2023.07.17-23.49.08:603][929]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.08:612][930]LogTemp: Warning: Scare Level: 25.862520
[2023.07.17-23.49.08:612][930]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.08:620][931]LogTemp: Warning: Scare Level: 26.074823
[2023.07.17-23.49.08:620][931]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.08:628][932]LogTemp: Warning: Scare Level: 26.287127
[2023.07.17-23.49.08:628][932]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.08:637][933]LogTemp: Warning: Scare Level: 26.499428
[2023.07.17-23.49.08:637][933]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.08:645][934]LogTemp: Warning: Scare Level: 26.711735
[2023.07.17-23.49.08:645][934]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.08:653][935]LogTemp: Warning: Scare Level: 26.924042
[2023.07.17-23.49.08:653][935]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.08:662][936]LogTemp: Warning: Scare Level: 27.136345
[2023.07.17-23.49.08:662][936]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.08:670][937]LogTemp: Warning: Scare Level: 27.348648
[2023.07.17-23.49.08:670][937]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.08:678][938]LogTemp: Warning: Scare Level: 27.560957
[2023.07.17-23.49.08:678][938]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.08:687][939]LogTemp: Warning: Scare Level: 27.773266
[2023.07.17-23.49.08:687][939]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.08:695][940]LogTemp: Warning: Scare Level: 27.985577
[2023.07.17-23.49.08:695][940]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.08:703][941]LogTemp: Warning: Scare Level: 28.197884
[2023.07.17-23.49.08:704][941]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.08:712][942]LogTemp: Warning: Scare Level: 28.410185
[2023.07.17-23.49.08:712][942]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.08:720][943]LogTemp: Warning: Scare Level: 28.622494
[2023.07.17-23.49.08:720][943]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.08:728][944]LogTemp: Warning: Scare Level: 28.834797
[2023.07.17-23.49.08:728][944]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.08:737][945]LogTemp: Warning: Scare Level: 29.047104
[2023.07.17-23.49.08:737][945]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.08:745][946]LogTemp: Warning: Scare Level: 29.259411
[2023.07.17-23.49.08:745][946]LogTemp: Warning: Dot: 0.664465
[2023.07.17-23.49.08:753][947]LogTemp: Warning: Scare Level: 29.471718
