Log file open, 08/06/22 20:57:47
LogInit: LLM is enabled
[2022.08.07-05.33.27:275][975]Cmd: SELECT NONE
[2022.08.07-05.33.27:892][ 49]LogTemp: Repeating last play command: Simulate
[2022.08.07-05.33.27:900][ 49]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.08.07-05.33.27:900][ 49]PIE: New page: SIE session: FeatureTester (Aug 6, 2022, 3:33:27 PM)
[2022.08.07-05.33.27:900][ 49]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_FeatureTester
[2022.08.07-05.33.27:907][ 49]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006614s)
[2022.08.07-05.33.27:908][ 49]LogAIModule: Creating AISystem for world FeatureTester
[2022.08.07-05.33.27:908][ 49]LogPlayLevel: PIE: World Init took: (0.000761s)
[2022.08.07-05.33.27:908][ 49]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/FeatureTester.FeatureTester to /Game/Maps/UEDPIE_0_FeatureTester.FeatureTester (0.007451s)
[2022.08.07-05.33.27:921][ 49]LogUObjectHash: Compacting FUObjectHashTables data took   1.75ms
[2022.08.07-05.33.27:925][ 49]LogAudio: Display: Creating Audio Device:                 Id: 79, Scope: Unique, Realtime: True
[2022.08.07-05.33.27:925][ 49]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.08.07-05.33.27:925][ 49]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.08.07-05.33.27:925][ 49]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.08.07-05.33.27:925][ 49]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.08.07-05.33.27:925][ 49]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.08.07-05.33.27:925][ 49]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.08.07-05.33.27:925][ 49]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.08.07-05.33.27:925][ 49]LogAudio: Display: AudioDevice MaxSources: 32
[2022.08.07-05.33.27:925][ 49]LogAudio: Display: Using built-in audio occlusion.
[2022.08.07-05.33.27:925][ 49]LogAudioMixer: Display: Initializing audio mixer.
[2022.08.07-05.33.27:931][ 49]LogAudioMixer: Display: 0: FrontLeft
[2022.08.07-05.33.27:931][ 49]LogAudioMixer: Display: 1: FrontRight
[2022.08.07-05.33.27:941][ 49]LogAudioMixer: Display: Using Audio Device Speakers (2- Razer BlackShark V2 Pro)
[2022.08.07-05.33.28:000][ 49]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2022.08.07-05.33.28:000][ 49]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.08.07-05.33.28:000][ 49]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.08.07-05.33.28:000][ 49]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.08.07-05.33.28:000][ 49]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.08.07-05.33.28:000][ 49]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.08.07-05.33.28:000][ 49]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.08.07-05.33.28:002][ 49]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.08.07-05.33.28:002][ 49]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.08.07-05.33.28:002][ 49]LogInit: FAudioDevice initialized.
[2022.08.07-05.33.28:002][ 49]LogAudio: Display: Audio Device (ID: 79) registered with world 'FeatureTester'.
[2022.08.07-05.33.28:013][ 49]LogLoad: Game class is 'BP_VRGameMode_C'
[2022.08.07-05.33.28:015][ 49]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2022.08.07-05.33.28:016][ 49]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2022.08.07-05.33.28:016][ 49]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2022.08.07-05.33.28:016][ 49]LogWorld: Bringing World /Game/Maps/UEDPIE_0_FeatureTester.FeatureTester up for play (max tick rate 0) at 2022.08.06-22.33.28
[2022.08.07-05.33.28:017][ 49]LogWorld: Bringing up level for play took: 0.003664
[2022.08.07-05.33.28:017][ 49]LogOnline: OSS: Creating online subsystem instance for: :Context_83
[2022.08.07-05.33.28:019][ 49]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Body". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  EventGraph Node:  Set Mesh
[2022.08.07-05.33.28:019][ 49]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetComponentsByTag_ReturnValue' of length 0 in '/Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody'!
[2022.08.07-05.33.28:019][ 49]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Body". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  EventGraph Node:  Set Mesh
[2022.08.07-05.33.28:019][ 49]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetComponentsByTag_ReturnValue' of length 0 in '/Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody'!
[2022.08.07-05.33.28:019][ 49]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Body". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  EventGraph Node:  Set Mesh
[2022.08.07-05.33.28:019][ 49]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetComponentsByTag_ReturnValue' of length 0 in '/Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody'!
[2022.08.07-05.33.28:020][ 49]LogTemp: Warning: UPDATE2
[2022.08.07-05.33.28:020][ 49]PIE: Server logged in
[2022.08.07-05.33.28:021][ 49]PIE: Play in editor total start time 0.124 seconds.
[2022.08.07-05.33.35:288][914]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.08.07-05.33.35:288][914]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_FeatureTester
[2022.08.07-05.33.35:288][914]LogWorld: UWorld::CleanupWorld for FeatureTester, bSessionEnded=true, bCleanupResources=true
[2022.08.07-05.33.35:289][914]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.08.07-05.33.35:298][914]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.08.07-05.33.35:301][914]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.08.07-05.33.35:311][914]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.08.07-05.33.35:316][914]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.08.07-05.33.35:317][914]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.08.07-05.33.35:336][914]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.08.07-05.33.35:339][914]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2022.08.07-05.33.35:371][915]LogPlayLevel: Display: Destroying online subsystem :Context_83
[2022.08.07-05.33.43:639][889]LogEditorViewport: Clicking on Actor (LMB): BP_Roach_C (BP_Roach8)
[2022.08.07-05.33.44:725][ 16]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Models/Cockroach/BP_Roach.BP_Roach
[2022.08.07-05.34.10:385][990]BlueprintLog: New page: Compile BP_Roach
[2022.08.07-05.34.10:445][990]LogUObjectHash: Compacting FUObjectHashTables data took   2.33ms
[2022.08.07-05.34.10:997][ 34]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Models/Cockroach/BP_Roach" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Cockroach/BP_Roach.uasset" SILENT=true
[2022.08.07-05.34.11:003][ 34]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_Roach4C3BCB0D4271C936FB4B3488941A1500.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Cockroach/BP_Roach.uasset'
[2022.08.07-05.34.11:012][ 34]AssetCheck: New page: Asset Save: BP_Roach
[2022.08.07-05.34.11:012][ 34]LogContentValidation: Display: Validating Blueprint /Game/Models/Cockroach/BP_Roach.BP_Roach
[2022.08.07-05.34.12:903][256]LogSlate: Window 'BP_Roach' being destroyed
[2022.08.07-05.34.12:907][256]LogSlate: Window 'BP_Roach' being destroyed
[2022.08.07-05.34.12:938][256]LogWorld: UWorld::CleanupWorld for World_5, bSessionEnded=true, bCleanupResources=true
[2022.08.07-05.34.12:938][256]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.08.07-05.34.15:623][570]LogTemp: Repeating last play command: Simulate
[2022.08.07-05.34.15:632][570]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.08.07-05.34.15:632][570]PIE: New page: SIE session: FeatureTester (Aug 6, 2022, 3:34:15 PM)
[2022.08.07-05.34.15:632][570]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_FeatureTester
[2022.08.07-05.34.15:639][570]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006699s)
[2022.08.07-05.34.15:639][570]LogAIModule: Creating AISystem for world FeatureTester
[2022.08.07-05.34.15:639][570]LogPlayLevel: PIE: World Init took: (0.000741s)
[2022.08.07-05.34.15:639][570]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/FeatureTester.FeatureTester to /Game/Maps/UEDPIE_0_FeatureTester.FeatureTester (0.007514s)
[2022.08.07-05.34.15:653][570]LogUObjectHash: Compacting FUObjectHashTables data took   1.90ms
[2022.08.07-05.34.15:655][570]LogAudio: Display: Creating Audio Device:                 Id: 80, Scope: Unique, Realtime: True
[2022.08.07-05.34.15:655][570]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.08.07-05.34.15:655][570]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.08.07-05.34.15:655][570]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.08.07-05.34.15:655][570]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.08.07-05.34.15:655][570]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.08.07-05.34.15:655][570]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.08.07-05.34.15:655][570]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.08.07-05.34.15:655][570]LogAudio: Display: AudioDevice MaxSources: 32
[2022.08.07-05.34.15:656][570]LogAudio: Display: Using built-in audio occlusion.
[2022.08.07-05.34.15:656][570]LogAudioMixer: Display: Initializing audio mixer.
[2022.08.07-05.34.15:661][570]LogAudioMixer: Display: 0: FrontLeft
[2022.08.07-05.34.15:661][570]LogAudioMixer: Display: 1: FrontRight
[2022.08.07-05.34.15:673][570]LogAudioMixer: Display: Using Audio Device Speakers (2- Razer BlackShark V2 Pro)
[2022.08.07-05.34.15:738][570]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2022.08.07-05.34.15:738][570]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.08.07-05.34.15:738][570]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.08.07-05.34.15:738][570]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.08.07-05.34.15:738][570]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.08.07-05.34.15:738][570]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.08.07-05.34.15:738][570]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.08.07-05.34.15:739][570]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.08.07-05.34.15:739][570]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.08.07-05.34.15:740][570]LogInit: FAudioDevice initialized.
[2022.08.07-05.34.15:740][570]LogAudio: Display: Audio Device (ID: 80) registered with world 'FeatureTester'.
[2022.08.07-05.34.15:747][570]LogLoad: Game class is 'BP_VRGameMode_C'
[2022.08.07-05.34.15:749][570]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2022.08.07-05.34.15:750][570]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2022.08.07-05.34.15:750][570]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2022.08.07-05.34.15:751][570]LogWorld: Bringing World /Game/Maps/UEDPIE_0_FeatureTester.FeatureTester up for play (max tick rate 0) at 2022.08.06-22.34.15
[2022.08.07-05.34.15:751][570]LogWorld: Bringing up level for play took: 0.003692
[2022.08.07-05.34.15:751][570]LogOnline: OSS: Creating online subsystem instance for: :Context_85
[2022.08.07-05.34.15:753][570]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Body". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  EventGraph Node:  Set Mesh
[2022.08.07-05.34.15:753][570]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetComponentsByTag_ReturnValue' of length 0 in '/Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody'!
[2022.08.07-05.34.15:753][570]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Body". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  EventGraph Node:  Set Mesh
[2022.08.07-05.34.15:753][570]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetComponentsByTag_ReturnValue' of length 0 in '/Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody'!
[2022.08.07-05.34.15:753][570]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Body". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  EventGraph Node:  Set Mesh
[2022.08.07-05.34.15:753][570]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetComponentsByTag_ReturnValue' of length 0 in '/Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody'!
[2022.08.07-05.34.15:754][570]LogTemp: Warning: UPDATE2
[2022.08.07-05.34.15:754][570]PIE: Server logged in
[2022.08.07-05.34.15:754][570]PIE: Play in editor total start time 0.126 seconds.
[2022.08.07-05.34.38:809][326]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.08.07-05.34.38:809][326]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_FeatureTester
[2022.08.07-05.34.38:809][326]LogWorld: UWorld::CleanupWorld for FeatureTester, bSessionEnded=true, bCleanupResources=true
[2022.08.07-05.34.38:810][326]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.08.07-05.34.38:817][326]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.08.07-05.34.38:827][326]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.08.07-05.34.38:838][326]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.08.07-05.34.38:841][326]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.08.07-05.34.38:842][326]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.08.07-05.34.38:862][326]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.08.07-05.34.38:865][326]LogUObjectHash: Compacting FUObjectHashTables data took   1.67ms
[2022.08.07-05.34.38:913][327]LogPlayLevel: Display: Destroying online subsystem :Context_85
[2022.08.07-05.34.41:350][588]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/FeatureTester" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/FeatureTester.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.08.07-05.34.41:362][588]LogUObjectHash: Compacting FUObjectHashTables data took   1.56ms
[2022.08.07-05.34.41:388][588]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/FeatureTesterFD1A1F8946604D5BA12F0682A5D8E22B.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/FeatureTester.umap'
[2022.08.07-05.34.41:462][588]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/FeatureTester_BuiltData" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/FeatureTester_BuiltData.uasset" SILENT=true
[2022.08.07-05.34.41:463][588]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/FeatureTester_BuiltData10B639594A71A6E44417BE99DF8BA42A.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/FeatureTester_BuiltData.uasset'
[2022.08.07-05.34.41:470][588]AssetCheck: New page: Asset Save: multiple assets
[2022.08.07-05.34.41:470][588]LogContentValidation: Display: Validating World /Game/Maps/FeatureTester.FeatureTester
[2022.08.07-05.34.41:471][588]LogContentValidation: Display: Validating MapBuildDataRegistry /Game/Maps/FeatureTester_BuiltData.FeatureTester_BuiltData
[2022.08.07-05.55.18:000][434]Cmd: DELETE
[2022.08.07-05.55.18:000][434]Cmd: ACTOR DELETE
[2022.08.07-05.55.18:004][434]LogEditorActor: Deleted Actor: BP_Roach_C
[2022.08.07-05.55.18:004][434]LogEditorActor: Deleted Actor: BP_Roach_C
[2022.08.07-05.55.18:004][434]LogEditorActor: Deleted Actor: BP_Roach_C
[2022.08.07-05.55.18:005][434]LogEditorActor: Deleted Actor: BP_Roach_C
[2022.08.07-05.55.18:005][434]LogEditorActor: Deleted Actor: BP_Roach_C
[2022.08.07-05.55.18:005][434]LogEditorActor: Deleted Actor: BP_Roach_C
[2022.08.07-05.55.18:006][434]LogEditorActor: Deleted Actor: BP_Roach_C
[2022.08.07-05.55.18:006][434]LogEditorActor: Deleted Actor: BP_Roach_C
[2022.08.07-05.55.18:020][434]LogUObjectHash: Compacting FUObjectHashTables data took   2.13ms
[2022.08.07-05.55.18:031][434]LogEditorActor: Deleted 8 Actors (0.030 secs)
[2022.08.07-05.55.20:294][704]LogTemp: Repeating last play command: Simulate
[2022.08.07-05.55.20:303][704]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.08.07-05.55.20:303][704]PIE: New page: SIE session: FeatureTester (Aug 6, 2022, 3:55:20 PM)
[2022.08.07-05.55.20:324][704]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_FeatureTester
[2022.08.07-05.55.20:330][704]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006278s)
[2022.08.07-05.55.20:331][704]LogAIModule: Creating AISystem for world FeatureTester
[2022.08.07-05.55.20:331][704]LogPlayLevel: PIE: World Init took: (0.000701s)
[2022.08.07-05.55.20:331][704]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/FeatureTester.FeatureTester to /Game/Maps/UEDPIE_0_FeatureTester.FeatureTester (0.007076s)
[2022.08.07-05.55.20:343][704]LogUObjectHash: Compacting FUObjectHashTables data took   1.58ms
[2022.08.07-05.55.20:343][704]LogAudio: Display: Creating Audio Device:                 Id: 81, Scope: Unique, Realtime: True
[2022.08.07-05.55.20:343][704]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.08.07-05.55.20:343][704]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.08.07-05.55.20:343][704]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.08.07-05.55.20:343][704]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.08.07-05.55.20:343][704]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.08.07-05.55.20:343][704]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.08.07-05.55.20:343][704]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.08.07-05.55.20:343][704]LogAudio: Display: AudioDevice MaxSources: 32
[2022.08.07-05.55.20:344][704]LogAudio: Display: Using built-in audio occlusion.
[2022.08.07-05.55.20:344][704]LogAudioMixer: Display: Initializing audio mixer.
[2022.08.07-05.55.20:350][704]LogAudioMixer: Display: 0: FrontLeft
[2022.08.07-05.55.20:350][704]LogAudioMixer: Display: 1: FrontRight
[2022.08.07-05.55.20:364][704]LogAudioMixer: Display: Using Audio Device Speakers (2- Razer BlackShark V2 Pro)
[2022.08.07-05.55.20:425][704]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2022.08.07-05.55.20:425][704]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.08.07-05.55.20:425][704]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.08.07-05.55.20:425][704]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.08.07-05.55.20:426][704]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.08.07-05.55.20:426][704]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.08.07-05.55.20:426][704]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.08.07-05.55.20:427][704]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.08.07-05.55.20:427][704]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.08.07-05.55.20:427][704]LogInit: FAudioDevice initialized.
[2022.08.07-05.55.20:427][704]LogAudio: Display: Audio Device (ID: 81) registered with world 'FeatureTester'.
[2022.08.07-05.55.20:438][704]LogLoad: Game class is 'BP_VRGameMode_C'
[2022.08.07-05.55.20:440][704]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2022.08.07-05.55.20:440][704]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2022.08.07-05.55.20:440][704]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2022.08.07-05.55.20:441][704]LogWorld: Bringing World /Game/Maps/UEDPIE_0_FeatureTester.FeatureTester up for play (max tick rate 0) at 2022.08.06-22.55.20
[2022.08.07-05.55.20:441][704]LogWorld: Bringing up level for play took: 0.002869
[2022.08.07-05.55.20:442][704]LogOnline: OSS: Creating online subsystem instance for: :Context_86
[2022.08.07-05.55.20:443][704]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Body". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  EventGraph Node:  Set Mesh
[2022.08.07-05.55.20:443][704]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetComponentsByTag_ReturnValue' of length 0 in '/Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody'!
[2022.08.07-05.55.20:443][704]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Body". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  EventGraph Node:  Set Mesh
[2022.08.07-05.55.20:443][704]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetComponentsByTag_ReturnValue' of length 0 in '/Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody'!
[2022.08.07-05.55.20:443][704]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Body". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  EventGraph Node:  Set Mesh
[2022.08.07-05.55.20:443][704]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetComponentsByTag_ReturnValue' of length 0 in '/Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody'!
[2022.08.07-05.55.20:444][704]LogTemp: Warning: UPDATE2
[2022.08.07-05.55.20:444][704]PIE: Server logged in
[2022.08.07-05.55.20:445][704]PIE: Play in editor total start time 0.146 seconds.
[2022.08.07-05.55.31:734][ 51]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.08.07-05.55.31:734][ 51]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_FeatureTester
[2022.08.07-05.55.31:735][ 51]LogWorld: UWorld::CleanupWorld for FeatureTester, bSessionEnded=true, bCleanupResources=true
[2022.08.07-05.55.31:735][ 51]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.08.07-05.55.31:746][ 51]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.08.07-05.55.31:749][ 51]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.08.07-05.55.31:759][ 51]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.08.07-05.55.31:762][ 51]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.08.07-05.55.31:763][ 51]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.08.07-05.55.31:787][ 51]LogUObjectHash: Compacting FUObjectHashTables data took   1.60ms
[2022.08.07-05.55.31:819][ 52]LogPlayLevel: Display: Destroying online subsystem :Context_86
[2022.08.07-05.55.33:680][256]LogEditorViewport: Clicking on Actor (LMB): BP_Roach_C (BP_Roach)
[2022.08.07-05.55.40:644][ 87]LogTemp: Repeating last play command: Simulate
[2022.08.07-05.55.40:652][ 87]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.08.07-05.55.40:652][ 87]PIE: New page: SIE session: FeatureTester (Aug 6, 2022, 3:55:40 PM)
[2022.08.07-05.55.40:653][ 87]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_FeatureTester
[2022.08.07-05.55.40:659][ 87]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006287s)
[2022.08.07-05.55.40:660][ 87]LogAIModule: Creating AISystem for world FeatureTester
[2022.08.07-05.55.40:660][ 87]LogPlayLevel: PIE: World Init took: (0.000788s)
