Log file open, 01/31/23 00:25:29
LogInit: LLM is enabled
[2023.01.31-08.25.30:490][  0]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2023.01.31-08.25.30:540][  0]LogSlate: New Slate User Created.  User Index 0, Is Virtual User: 0
[2023.01.31-08.25.30:540][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.01.31-08.25.30:584][  0]LogHMD: Failed to initialize OpenVR with code 110
[2023.01.31-08.25.30:584][  0]LogD3D11RHI: D3D11 min allowed feature level: 11_0
[2023.01.31-08.25.30:584][  0]LogD3D11RHI: D3D11 max allowed feature level: 11_0
[2023.01.31-08.25.30:584][  0]LogD3D11RHI: D3D11 adapters:
[2023.01.31-08.25.30:683][  0]LogD3D11RHI:    0. 'NVIDIA GeForce RTX 3060 Ti' (Feature Level 11_0)
[2023.01.31-08.25.30:683][  0]LogD3D11RHI:       8038/0/16355 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
[2023.01.31-08.25.30:685][  0]LogD3D11RHI:    1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
[2023.01.31-08.25.30:685][  0]LogD3D11RHI:       0/0/16355 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
[2023.01.31-08.25.30:685][  0]LogD3D11RHI: Chosen D3D11 Adapter: 0
[2023.01.31-08.25.30:692][  0]LogD3D11RHI: Creating new Direct3DDevice
[2023.01.31-08.25.30:692][  0]LogD3D11RHI:     GPU DeviceId: 0x2489 (for the marketing name, search the web for "GPU Device Id")
[2023.01.31-08.25.30:692][  0]LogWindows: EnumDisplayDevices:
[2023.01.31-08.25.30:692][  0]LogWindows:    0. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:1)
[2023.01.31-08.25.30:693][  0]LogWindows:    1. 'NVIDIA GeForce RTX 3060 Ti' (P:1 D:1)
[2023.01.31-08.25.30:693][  0]LogWindows:    2. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:0)
[2023.01.31-08.25.30:693][  0]LogWindows:    3. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:0)
[2023.01.31-08.25.30:693][  0]LogWindows: DebugString: FoundDriverCount:4 
[2023.01.31-08.25.30:693][  0]LogD3D11RHI:     Adapter Name: NVIDIA GeForce RTX 3060 Ti
[2023.01.31-08.25.30:693][  0]LogD3D11RHI:   Driver Version: 527.56 (internal:31.0.15.2756, unified:527.56)
[2023.01.31-08.25.30:693][  0]LogD3D11RHI:      Driver Date: 12-5-2022
[2023.01.31-08.25.30:693][  0]LogRHI: Texture pool is 5626 MB (70% of 8038 MB)
[2023.01.31-08.25.30:746][  0]LogD3D11RHI: RHI has support for 64 bit atomics
[2023.01.31-08.25.30:746][  0]LogD3D11RHI: Async texture creation enabled
[2023.01.31-08.25.30:746][  0]LogD3D11RHI: Array index from any shader is supported
[2023.01.31-08.25.30:747][  0]LogD3D11RHI: HDR output is supported on display 0 (NvId: 0x80061082).
[2023.01.31-08.25.30:773][  0]LogD3D11RHI: GPU Timing Frequency: 1000.000000 (Debug: 2 2)
[2023.01.31-08.25.30:774][  0]LogRHI: GeForceNow SDK initialized: 1
[2023.01.31-08.25.31:018][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsNoEditor'
[2023.01.31-08.25.31:022][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.31-08.25.31:029][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.31-08.25.31:036][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.31-08.25.31:036][  0]LogTargetPlatformManager: Display: Building Assets For Windows
[2023.01.31-08.25.31:042][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.31-08.25.31:088][  0]LogRendererCore: Ray tracing is disabled. Reason: r.RayTracing=0.
[2023.01.31-08.25.31:088][  0]LogShaderCompilers: Guid format shader working directory is -15 characters bigger than the processId version (E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Intermediate/Shaders/WorkingDirectory/10680/).
[2023.01.31-08.25.31:088][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Skouty/AppData/Local/Temp/UnrealShaderWorkingDir/AC46842E41A96EBF8987179945A69E40/'.
[2023.01.31-08.25.31:088][  0]LogShaderCompilers: Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
[2023.01.31-08.25.31:088][  0]LogShaderCompilers: Display: Using Local Shader Compiler.
[2023.01.31-08.25.31:631][  0]LogDerivedDataCache: Display: Max Cache Size: 512 MB
[2023.01.31-08.25.31:670][  0]LogDerivedDataCache: Loaded boot cache 0.04s 96MB C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2023.01.31-08.25.31:670][  0]LogDerivedDataCache: Display: Loaded Boot cache: C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc
[2023.01.31-08.25.31:670][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.31-08.25.31:670][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2023.01.31-08.25.31:671][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.31-08.25.31:671][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2023.01.31-08.25.31:680][  0]LogDerivedDataCache: Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2023.01.31-08.25.31:680][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.31-08.25.31:680][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
[2023.01.31-08.25.31:689][  0]LogDerivedDataCache: Speed tests for C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.31-08.25.31:689][  0]LogDerivedDataCache: Display: Performance to C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=343.96MBs, RandomWriteSpeed=181.99MBs. Assigned SpeedClass 'Local'
[2023.01.31-08.25.31:689][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.31-08.25.31:689][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.31-08.25.31:689][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchical cache Hierarchy.
[2023.01.31-08.25.31:715][  0]LogSlate: Using FreeType 2.10.0
[2023.01.31-08.25.31:715][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.31-08.25.31:764][  0]LogInit: Using OS detected language (en-US).
[2023.01.31-08.25.31:764][  0]LogInit: Using OS detected locale (en-US).
[2023.01.31-08.25.31:765][  0]LogTextLocalizationManager: No localization for 'en-US' exists, so 'en' will be used for the language.
[2023.01.31-08.25.31:765][  0]LogTextLocalizationManager: No localization for 'en-US' exists, so 'en' will be used for the locale.
[2023.01.31-08.25.31:765][  0]LogSlate: FontCache flush requested. Reason: Culture for localization was changed
[2023.01.31-08.25.31:765][  0]LogSlate: FontCache flush requested. Reason: Culture for localization was changed
[2023.01.31-08.25.31:765][  0]LogTextLocalizationManager: Compacting localization data took   0.00ms
[2023.01.31-08.25.31:768][  0]LogAssetRegistry: FAssetRegistry took 0.0015 seconds to start up
[2023.01.31-08.25.31:898][  0]LogPackageLocalizationCache: Processed 29 localized package path(s) for 1 prioritized culture(s) in 0.001040 seconds
[2023.01.31-08.25.31:938][  0]LogInit: Selected Device Profile: [Windows]
[2023.01.31-08.25.31:938][  0]LogInit: Active device profile: [000001759C106900][00000175946EDB80 49] Windows
[2023.01.31-08.25.31:938][  0]LogInit: Profiles: [000001759C106900][00000175946EDB80 49] Windows, [000001759C0D1900][00000175946F5D00 49] WindowsNoEditor, [000001759C105900][000001759540E1C0 49] WindowsServer, [000001759C0D2900][0000017595412340 49] WindowsClient, [000001759C106C00][00000175954164C0 49] IOS, [000001759C0D3300][000001759541A640 49] iPadAir, [000001759C105500][000001759541E7C0 49] iPadAir2, [000001759C07BA00][0000017595426A80 49] IPadPro, [000001759C07BB00][0000017595422AC0 49] iPadAir3, [000001759C106A00][000001759542AC40 49] iPadAir4, [000001759C079E00][000001759542EDC0 49] iPadMini2, [000001759C106200][0000017595432F40 49] iPadMini3, [000001759C079800][00000175954370C0 49] iPadMini4, [000001759C106F00][00000175946F1200 49] iPadMini5, [000001759C0AAF00][000001759543F440 49] iPhone6, [000001759C0AB000][000001759543B480 49] iPodTouch6, [000001759C078400][000001759544B740 49] iPhone7, [000001759C078300][0000017595447780 49] iPodTouch7, [000001759C0A9D00][000001759544F900 49] iPhone5S, [000001759C079300][0000017595453A80 49] iPhone6Plus, [000001759C0A9800][0000017595457C00 49] iPhone6S, [000001759C07A700][000001759545A0C0 49] iPhone6SPlus, [000001759C0AA300][000001759545E240 49] iPhone7Plus, [000001759C079400][00000175954623C0 49] iPhoneSE, [000001759C0AA600][0000017595466540 49] iPhone8, [000001759C079600][000001759546A6C0 49] iPhone8Plus, [000001759C0A9C00][000001759546E840 49] iPhoneX, [000001759C07A500][00000175954729C0 49] iPhoneXS, [000001759C0A8200][0000017595476B40 49] iPhoneXSMax, [000001759C07A600][000001759547ACC0 49] iPhoneXR, [000001759C0AB900][000001759547EE40 49] iPhone11, [000001759C078900][0000017595482FC0 49] iPhone11Pro, [000001759C0A9000][0000017595487140 49] iPhone11ProMax, [000001759C07AB00][0000017595443280 49] iPhoneSE2, [000001759C0AAD00][000001759548B3C0 49] iPhone12Mini, [000001759C078D00][000001759548F500 49] iPhone12, [000001759C0A8E00][0000017595493640 49] iPhone12Pro, [000001759C07B000][000001759549B7C0 49] iPhone12ProMax, [000001759C0AB500][000001759549F940 49] iPadPro105, [000001759C07A300][00000175954A3AC0 49] iPadPro129, [000001759C0A8700][00000175954A7C40 49] iPadPro97, [000001759C07B500][00000175954AA100 49] iPadPro2_129, [000001759C0AAE00][00000175954AE280 49] iPad5, [000001759C079A00][00000175954B2400 49] iPad6, [000001759C0ABC00][00000175954B6580 49] iPad7, [000001759C07BE00][00000175954BA700 49] iPad8, [000001759C0AA900][00000175954BE880 49] iPadPro11, [000001759C07AF00][00000175954C2A00 49] iPadPro2_11, [000001759C0A9700][00000175954C6B80 49] iPadPro3_129, [000001759C07AD00][00000175954CAD00 49] iPadPro4_129, [000001759C0D0D00][00000175954CEE80 49] AppleTV, [000001759C0A9200][00000175954D3000 49] AppleTV4K, [000001759C0D3900][00000175954D7180 49] TVOS, [000001759C154200][00000175954972C0 49] Mac, [000001759C0D3700][00000175954DB400 49] MacClient, [000001759C07A400][00000175954DF540 49] MacNoEditor, [000001759C0D1000][00000175954E3680 49] MacServer, [000001759C079500][00000175954EB800 49] Linux, [000001759C0D0200][00000175949D3980 49] LinuxAArch64, [000001759C07A200][00000175949D7B00 49] LinuxNoEditor, [000001759C0D2D00][00000175949DBC80 49] LinuxAArch64NoEditor, [000001759C07B300][00000175949DE140 49] LinuxClient, [000001759C0D0C00][00000175949E22C0 49] LinuxAArch64Client, [000001759C079C00][00000175949E6440 49] LinuxServer, [000001759C0D0400][00000175949EA5C0 49] LinuxAArch64Server, [000001759C078700][00000175949EE740 49] Android, [000001759C0D3B00][00000175949F28C0 49] Android_Low, [000001759C078500][00000175949F6A40 49] Android_Mid, [000001759C0D2100][00000175949FABC0 49] Android_High, [000001759C07B400][00000175949FED40 49] Android_Default, [000001759C0D2B00][0000017594A02EC0 49] Android_Adreno4xx, [000001759C07B200][0000017594A07040 49] Android_Adreno5xx_Low, [000001759C0D3D00][0000017594A0B1C0 49] Android_Adreno5xx, [000001759C079200][0000017594A0F340 49] Android_Adreno6xx, [000001759C0D0A00][00000175954E7480 49] Android_Adreno6xx_Vulkan, [000001759C078F00][0000017594A135C0 49] Android_Mali_T6xx, [000001759C0D1700][0000017594A17700 49] Android_Mali_T7xx, [000001759C07A000][0000017594A1F880 49] Android_Mali_T8xx, [000001759C0D3A00][0000017594A23A00 49] Android_Mali_G71, [000001759C078200][0000017594A27B80 49] Android_Mali_G72, [000001759C0D2700][0000017594A2BD00 49] Android_Mali_G72_Vulkan, [000001759C07A100][0000017594A2E1C0 49] Android_Mali_G76, [000001759C0D0E00][0000017594A32340 49] Android_Mali_G76_Vulkan, [000001759C079F00][0000017594A364C0 49] Android_Mali_G77, [000001759C0D3200][0000017594A3A640 49] Android_Mali_G77_Vulkan, [000001759C07AE00][0000017594A3E7C0 49] Android_Vulkan_SM5, [000001759C0D1200][0000017594A42940 49] Android_PowerVR_G6xxx, [000001759C078B00][0000017594A46AC0 49] Android_PowerVR_GT7xxx, [000001759C0D3E00][0000017594A4AC40 49] Android_PowerVR_GE8xxx, [000001759C07BD00][0000017594A4EDC0 49] Android_PowerVR_GM9xxx, [000001759C105B00][0000017594A52F40 49] Android_PowerVR_GM9xxx_Vulkan, [000001759C0A8C00][0000017594A570C0 49] Android_TegraK1, [000001759C107500][0000017594A5B240 49] Android_Unknown_Vulkan, [000001759C0AA800][0000017594A5F3C0 49] Lumin, [000001759C107900][0000017594A1B500 49] Lumin_Desktop, [000001759C0A9300][0000017594A63640 49] HoloLens, 
[2023.01.31-08.25.31:968][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.01.31-08.25.31:968][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.01.31-08.25.31:968][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.01.31-08.25.31:968][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.01.31-08.25.31:968][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.01.31-08.25.32:046][  0]LogNetVersion: ArchitectureExplorer 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 4169611960)
[2023.01.31-08.25.32:240][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2023.01.31-08.25.32:320][  0]LogMoviePlayer: Initializing movie player
[2023.01.31-08.25.32:427][  0]LogPython: Using Python 3.7.7
[2023.01.31-08.25.32:919][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.01.31-08.25.32:948][  0]LogCollectionManager: Loaded 0 collections in 0.001221 seconds
[2023.01.31-08.25.32:952][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/Collections/' took 0.00s
[2023.01.31-08.25.32:952][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Developers/Skouty/Collections/' took 0.00s
[2023.01.31-08.25.32:952][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Collections/' took 0.00s
[2023.01.31-08.25.32:952][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000002 seconds (updated 0 objects)
[2023.01.31-08.25.33:111][  0]SourceControl: Source control is disabled
[2023.01.31-08.25.33:111][  0]SourceControl: Source control is disabled
[2023.01.31-08.25.33:113][  0]SourceControl: Source control is disabled
[2023.01.31-08.25.33:115][  0]LogUProjectInfo: Found projects:
[2023.01.31-08.25.33:213][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.31-08.25.33:230][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.31-08.25.33:231][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.31-08.25.33:320][  0]LogOcInput: OculusInput pre-init called
[2023.01.31-08.25.33:323][  0]LogTemp: Warning: STATE MACHINE MODULE LOADED!
[2023.01.31-08.25.33:331][  0]LogUObjectArray: 21637 objects as part of root set at end of initial load.
[2023.01.31-08.25.33:331][  0]LogUObjectAllocator: 5930064 out of 0 bytes used by permanent object pool.
[2023.01.31-08.25.33:331][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.01.31-08.25.33:365][  0]LogEngine: Initializing Engine...
[2023.01.31-08.25.33:366][  0]LogHMD: Failed to initialize OpenVR with code 110
[2023.01.31-08.25.33:366][  0]LogMagicLeap: Warning: VR disabled because ZI is not enabled.  To enable, in the editor, Edit -> Project Settings -> Plugins -> Magic Leap Plugin -> Enable Zero Iteration
[2023.01.31-08.25.33:367][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.01.31-08.25.33:421][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.31-08.25.33:421][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.31-08.25.33:424][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.31-08.25.33:424][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.31-08.25.33:424][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-08.25.33:424][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-08.25.33:424][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-08.25.33:424][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-08.25.33:424][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-08.25.33:424][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-08.25.33:424][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-08.25.33:424][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-08.25.33:425][  0]LogAudio: Display: Using built-in audio occlusion.
[2023.01.31-08.25.33:425][  0]LogAudioMixer: Display: Initializing audio mixer.
[2023.01.31-08.25.33:441][  0]LogAudioMixer: Display: 0: FrontLeft
[2023.01.31-08.25.33:441][  0]LogAudioMixer: Display: 1: FrontRight
[2023.01.31-08.25.33:469][  0]LogAudioMixer: Display: Using Audio Device Speakers (2- Razer BlackShark V2 Pro)
[2023.01.31-08.25.33:732][  0]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2023.01.31-08.25.33:732][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-08.25.33:733][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-08.25.33:734][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-08.25.33:734][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2023.01.31-08.25.33:735][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2023.01.31-08.25.33:735][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2023.01.31-08.25.33:735][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2023.01.31-08.25.33:736][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2023.01.31-08.25.33:736][  0]LogInit: FAudioDevice initialized.
[2023.01.31-08.25.33:737][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.31-08.25.33:740][  0]LogInit: Texture streaming: Enabled
[2023.01.31-08.25.33:783][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.31-08.25.33:783][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-08.25.33:783][  0]LogInit: Display: Game Engine Initialized.
[2023.01.31-08.25.33:784][  0]LogNiagaraEditor: GEditor isn't valid! Particle reset commands will not work for Niagara components!
[2023.01.31-08.25.33:838][  0]LogInit: Display: Starting Game.
[2023.01.31-08.25.33:839][  0]LogNet: Browse: /Game/Maps/WORLDFINAL?Name=Player
[2023.01.31-08.25.33:839][  0]LogLoad: LoadMap: /Game/Maps/WORLDFINAL?Name=Player
[2023.01.31-08.25.33:839][  0]LogWorld: BeginTearingDown for /Temp/Untitled_0
[2023.01.31-08.25.33:840][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.31-08.25.33:840][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-08.25.33:844][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-08.25.33:851][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2023.01.31-08.25.34:394][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Meshes/Chest_of_drawers_old.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.01.31-08.25.34:410][  0]LogUObjectGlobals: Warning: Failed to load '/Script/SpeedTreeImporter': Can't find file.
[2023.01.31-08.25.34:410][  0]LogUObjectGlobals: Warning: Failed to load '/Script/SpeedTreeImporter': Can't find file.
[2023.01.31-08.25.34:410][  0]LogUObjectGlobals: Warning: Failed to load '/Script/SpeedTreeImporter': Can't find file.
[2023.01.31-08.25.34:410][  0]LogUObjectGlobals: Warning: Failed to load '/Script/SpeedTreeImporter': Can't find file.
[2023.01.31-08.25.34:410][  0]LogUObjectGlobals: Warning: Failed to load '/Script/SpeedTreeImporter': Can't find file.
[2023.01.31-08.25.34:750][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/MSPresets/Decal_MasterMaterial/Decal_MasterMaterial.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.01.31-08.25.35:030][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Materials/chest_of_drawers_old.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.01.31-08.25.35:499][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_AO.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.01.31-08.25.35:499][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_old_roughness.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.01.31-08.25.35:499][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_old_normal.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.01.31-08.25.35:499][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_old_albedo.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.01.31-08.25.35:500][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_metallic.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.01.31-08.25.35:527][  0]LogUObjectGlobals: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Models\Flytrap\Fly_Paper_with_Flies\material_material.uasset: Failed to load '/Game/Models/Flytrap/Fly_Paper_with_Flies/material_baseColor': Can't find file.
[2023.01.31-08.25.35:527][  0]LogUObjectGlobals: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Models\Flytrap\Fly_Paper_with_Flies\material_material.uasset: Failed to load '/Game/Models/Flytrap/Fly_Paper_with_Flies/material_metallicRoughness': Can't find file.
[2023.01.31-08.25.35:527][  0]LogUObjectGlobals: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Models\Flytrap\Fly_Paper_with_Flies\material_material.uasset: Failed to load '/Game/Models/Flytrap/Fly_Paper_with_Flies/material_normal': Can't find file.
[2023.01.31-08.25.35:527][  0]LogUObjectGlobals: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Models\Flytrap\Fly_Paper_with_Flies\material_material.uasset: Failed to load '/Game/Models/Flytrap/Fly_Paper_with_Flies/material_baseColor': Can't find file.
[2023.01.31-08.25.35:527][  0]LogUObjectGlobals: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Models\Flytrap\Fly_Paper_with_Flies\material_material.uasset: Failed to load '/Game/Models/Flytrap/Fly_Paper_with_Flies/material_metallicRoughness': Can't find file.
[2023.01.31-08.25.35:527][  0]LogUObjectGlobals: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Models\Flytrap\Fly_Paper_with_Flies\material_material.uasset: Failed to load '/Game/Models/Flytrap/Fly_Paper_with_Flies/material_normal': Can't find file.
[2023.01.31-08.25.35:529][  0]LogUObjectGlobals: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Models\Flytrap\Fly_Paper_with_Flies\Material_001_Material_001.uasset: Failed to load '/Game/Models/Flytrap/Fly_Paper_with_Flies/Material_001_baseColor': Can't find file.
[2023.01.31-08.25.35:529][  0]LogUObjectGlobals: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Models\Flytrap\Fly_Paper_with_Flies\Material_001_Material_001.uasset: Failed to load '/Game/Models/Flytrap/Fly_Paper_with_Flies/Material_001_metallicRoughness': Can't find file.
[2023.01.31-08.25.35:529][  0]LogUObjectGlobals: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Models\Flytrap\Fly_Paper_with_Flies\Material_001_Material_001.uasset: Failed to load '/Game/Models/Flytrap/Fly_Paper_with_Flies/Material_001_normal': Can't find file.
[2023.01.31-08.25.35:529][  0]LogUObjectGlobals: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Models\Flytrap\Fly_Paper_with_Flies\Material_001_Material_001.uasset: Failed to load '/Game/Models/Flytrap/Fly_Paper_with_Flies/Material_001_baseColor': Can't find file.
[2023.01.31-08.25.35:529][  0]LogUObjectGlobals: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Models\Flytrap\Fly_Paper_with_Flies\Material_001_Material_001.uasset: Failed to load '/Game/Models/Flytrap/Fly_Paper_with_Flies/Material_001_metallicRoughness': Can't find file.
[2023.01.31-08.25.35:529][  0]LogUObjectGlobals: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Models\Flytrap\Fly_Paper_with_Flies\Material_001_Material_001.uasset: Failed to load '/Game/Models/Flytrap/Fly_Paper_with_Flies/Material_001_normal': Can't find file.
