Log file open, 10/01/23 20:45:53
LogInit: LLM is enabled
[2023.10.02-03.49.35:379][830]LogTemp: Warning: overlap BP_Flashlight2_2
[2023.10.02-03.49.35:379][830]LogTemp: Warning: overlap BP_Flashlight2_2
[2023.10.02-03.49.35:379][830]LogTemp: Warning: overlap BP_Flashlight2_2
[2023.10.02-03.49.35:379][830]LogTemp: Warning: overlap BP_Flashlight2_2
[2023.10.02-03.49.35:379][830]LogTemp: Warning: overlap BP_Flashlight2_2
[2023.10.02-03.49.35:379][830]LogTemp: Warning: overlap BP_Flashlight2_2
[2023.10.02-03.49.35:379][830]LogTemp: Warning: overlap BP_Flashlight2_2
[2023.10.02-03.49.35:379][830]LogTemp: Warning: overlap BP_Flashlight2_2
[2023.10.02-03.49.35:379][830]LogTemp: Warning: overlap BP_Flashlight2_2
[2023.10.02-03.49.35:379][830]LogTemp: Warning: overlap BP_Flashlight2_2
[2023.10.02-03.49.38:449][ 79]LogBlueprintUserMessages: [BP_S_AmbientLoops] thunder
[2023.10.02-03.49.39:241][122]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.10.02-03.49.39:241][122]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_WORLDFINAL
[2023.10.02-03.49.39:298][122]LogSlate: Window 'Chainsaw House Preview [NetMode: Standalone]  (64-bit/Windows) OculusHMD' being destroyed
[2023.10.02-03.49.39:335][122]LogWorld: UWorld::CleanupWorld for WORLDFINAL, bSessionEnded=true, bCleanupResources=true
[2023.10.02-03.49.39:340][122]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.10.02-03.49.39:379][122]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.10.02-03.49.39:386][122]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.10.02-03.49.39:414][122]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2023.10.02-03.49.39:415][122]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2023.10.02-03.49.39:452][122]LogUObjectHash: Compacting FUObjectHashTables data took   3.30ms
[2023.10.02-03.49.39:489][123]LogPlayLevel: Display: Destroying online subsystem :Context_6
[2023.10.02-03.49.39:521][123]LogUObjectHash: Compacting FUObjectHashTables data took   2.80ms
[2023.10.02-03.49.39:521][123]LogEngine: Changing dynamic resolution state.
[2023.10.02-03.50.05:349][177]BlueprintLog: New page: Compile BP_HandController
[2023.10.02-03.50.05:392][177]LogUObjectHash: Compacting FUObjectHashTables data took   3.57ms
[2023.10.02-03.50.06:063][238]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/HandController/BP_HandController" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HandController/BP_HandController.uasset" SILENT=true
[2023.10.02-03.50.06:084][238]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_HandController3CB1DB904C5A99621EF668B3CC386E2E.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HandController/BP_HandController.uasset'
[2023.10.02-03.50.06:097][238]AssetCheck: New page: Asset Save: BP_HandController
[2023.10.02-03.50.06:097][238]LogContentValidation: Display: Validating Blueprint /Game/HandController/BP_HandController.BP_HandController
[2023.10.02-03.50.06:824][313]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/HandController/BP_HandController" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HandController/BP_HandController.uasset" SILENT=true
[2023.10.02-03.50.06:844][313]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_HandController2220FD4A421C20D1A53C2BAAB65628CA.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HandController/BP_HandController.uasset'
[2023.10.02-03.50.06:864][313]AssetCheck: New page: Asset Save: BP_HandController
[2023.10.02-03.50.06:864][313]LogContentValidation: Display: Validating Blueprint /Game/HandController/BP_HandController.BP_HandController
[2023.10.02-03.50.09:031][562]LogTemp: Repeating last play command: VR Preview
[2023.10.02-03.50.09:038][562]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.10.02-03.50.09:038][562]LogHMD: Initializing OVRPlugin session
[2023.10.02-03.50.09:221][562]LogHMD: Allocating Oculus 3744 x 1888 rendertarget swapchain
[2023.10.02-03.50.09:221][562]PIE: New page: PIE session: WORLDFINAL (Oct 1, 2023, 1:50:09 PM)
[2023.10.02-03.50.09:221][562]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_WORLDFINAL
[2023.10.02-03.50.09:328][562]LogPlayLevel: PIE: StaticDuplicateObject took: (0.107072s)
[2023.10.02-03.50.09:330][562]LogAIModule: Creating AISystem for world WORLDFINAL
[2023.10.02-03.50.09:330][562]LogPlayLevel: PIE: World Init took: (0.000925s)
[2023.10.02-03.50.09:330][562]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/WORLDFINAL.WORLDFINAL to /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL (0.108169s)
[2023.10.02-03.50.09:357][562]LogUObjectHash: Compacting FUObjectHashTables data took   3.62ms
[2023.10.02-03.50.09:358][562]LogAudio: Display: Creating Audio Device:                 Id: 4, Scope: Unique, Realtime: True
[2023.10.02-03.50.09:358][562]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.10.02-03.50.09:358][562]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.10.02-03.50.09:358][562]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.10.02-03.50.09:358][562]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.10.02-03.50.09:358][562]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.10.02-03.50.09:358][562]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.10.02-03.50.09:358][562]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.10.02-03.50.09:358][562]LogAudio: Display: AudioDevice MaxSources: 32
[2023.10.02-03.50.09:358][562]LogAudio: Display: Using built-in audio occlusion.
[2023.10.02-03.50.09:358][562]LogAudioMixer: Display: Initializing audio mixer.
[2023.10.02-03.50.09:362][562]LogAudioMixer: Display: 0: FrontLeft
[2023.10.02-03.50.09:362][562]LogAudioMixer: Display: 1: FrontRight
[2023.10.02-03.50.09:363][562]LogAudioMixer: Display: 0: FrontLeft
[2023.10.02-03.50.09:363][562]LogAudioMixer: Display: 1: FrontRight
[2023.10.02-03.50.09:366][562]LogAudioMixer: Display: 0: FrontLeft
[2023.10.02-03.50.09:366][562]LogAudioMixer: Display: 1: FrontRight
[2023.10.02-03.50.09:372][562]LogAudioMixer: Display: Using Audio Device Headphones (Oculus Virtual Audio Device)
[2023.10.02-03.50.09:395][562]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2023.10.02-03.50.09:395][562]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.10.02-03.50.09:395][562]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.10.02-03.50.09:395][562]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.10.02-03.50.09:395][562]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2023.10.02-03.50.09:395][562]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2023.10.02-03.50.09:395][562]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2023.10.02-03.50.09:396][562]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2023.10.02-03.50.09:396][562]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2023.10.02-03.50.09:396][562]LogInit: FAudioDevice initialized.
[2023.10.02-03.50.09:397][562]LogAudio: Display: Audio Device (ID: 4) registered with world 'WORLDFINAL'.
[2023.10.02-03.50.09:404][562]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.10.02-03.50.09:438][562]LogLoad: Game class is 'BP_VRGameMode_C'
[2023.10.02-03.50.09:445][562]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_CrawlingMan_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_ScareWindowCrawl_2.CrawlingMan.AB_CrawlingMan_C_0
	Function /Game/Scares/WindowCrawl/AB_CrawlingMan.AB_CrawlingMan_C:ExecuteUbergraph_AB_CrawlingMan:0056
[2023.10.02-03.50.09:446][562]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_CrawlingMan Function:  Execute Ubergraph AB Crawling Man Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.10.02-03.50.09:451][562]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningStrikeScare_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HallwayStareScare_2.Errol.AB_LightningStrikeScare_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningStrikeScare.AB_LightningStrikeScare_C:ExecuteUbergraph_AB_LightningStrikeScare:0028
[2023.10.02-03.50.09:451][562]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningStrikeScare Function:  Execute Ubergraph AB Lightning Strike Scare Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.10.02-03.50.09:456][562]PIE: Warning: Trying to simulate physics on ''/Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_KeyCan2.Mesh'' but it has ComplexAsSimple collision.
[2023.10.02-03.50.09:456][562]PIE: Warning: Trying to simulate physics on ''/Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_KeyCan3.Mesh'' but it has ComplexAsSimple collision.
[2023.10.02-03.50.09:456][562]PIE: Warning: Trying to simulate physics on ''/Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_KeyCan_2.Mesh'' but it has ComplexAsSimple collision.
[2023.10.02-03.50.09:457][562]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set RightFootEffectorLocation
[2023.10.02-03.50.09:457][562]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set LeftFootEffectorLocation
[2023.10.02-03.50.09:457][562]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set RightHandEffectorLocation
[2023.10.02-03.50.09:457][562]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set LeftHandEffectorLocation
[2023.10.02-03.50.09:457][562]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.10.02-03.50.09:458][562]LogScript: Warning: Accessed None trying to read property PlayerCamera
	ErrolTester_AnimBP_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_StairsCrawlScare_5.Errol.ErrolTester_AnimBP_C_0
	Function /Game/Models/Errol/Animations/ErrolTester_AnimBP.ErrolTester_AnimBP_C:ExecuteUbergraph_ErrolTester_AnimBP:016A
[2023.10.02-03.50.09:458][562]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  ErrolTester_AnimBP Function:  Execute Ubergraph Errol Tester Anim BP Graph:  Crawl Node:  Look At - Bone: Head
[2023.10.02-03.50.09:458][562]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningStrikeScare_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_LightingStrikeScare_2.Errol.AB_LightningStrikeScare_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningStrikeScare.AB_LightningStrikeScare_C:ExecuteUbergraph_AB_LightningStrikeScare:0028
[2023.10.02-03.50.09:458][562]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningStrikeScare Function:  Execute Ubergraph AB Lightning Strike Scare Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.10.02-03.50.09:458][562]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningWindow_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_LightingStrikeScare_2.Errol2.AB_LightningWindow_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningWindow.AB_LightningWindow_C:ExecuteUbergraph_AB_LightningWindow:0028
[2023.10.02-03.50.09:458][562]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningWindow Function:  Execute Ubergraph AB Lightning Window Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.10.02-03.50.09:461][562]LogScript: Warning: Accessed None trying to read property LookAtComponent
	AB_Dog_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Dog_2.CharacterMesh0.AB_Dog_C_0
	Function /Game/Animalia/AB_Dog.AB_Dog_C:ExecuteUbergraph_AB_Dog:0967
[2023.10.02-03.50.09:461][562]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Blueprint:  AB_Dog Function:  Execute Ubergraph AB Dog Graph:  AnimGraph Node:  Look At - Bone: RigHead
[2023.10.02-03.50.09:461][562]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.CharacterMesh0.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00FC
[2023.10.02-03.50.09:461][562]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.10.02-03.50.09:462][562]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_MocapCleaned_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.MocapMesh.AB_MocapCleaned_C_0
	Function /Game/FiverrAnim/MocapCleaned/Test/AB_MocapCleaned.AB_MocapCleaned_C:ExecuteUbergraph_AB_MocapCleaned:01C7
[2023.10.02-03.50.09:462][562]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_MocapCleaned Function:  Execute Ubergraph AB Mocap Cleaned Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.10.02-03.50.09:462][562]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.BotHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00FC
[2023.10.02-03.50.09:462][562]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.10.02-03.50.09:462][562]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.TopHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00FC
[2023.10.02-03.50.09:463][562]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.10.02-03.50.09:464][562]LogWorld: Bringing World /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL up for play (max tick rate 0) at 2023.10.01-20.50.09
[2023.10.02-03.50.09:465][562]LogWorld: Bringing up level for play took: 0.027110
[2023.10.02-03.50.09:491][562]LogOnline: OSS: Creating online subsystem instance for: :Context_7
[2023.10.02-03.50.09:494][562]LogScript: Warning: Accessed None trying to read property StaticMeshComponent
	BP_Terrace_B_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Terrace_B2_11
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ExecuteUbergraph_BP_Terrace_B:0015
[2023.10.02-03.50.09:494][562]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.10.02-03.50.09:494][562]LogScript: Warning: Accessed None trying to read property StaticMeshComponent
	BP_Terrace_B_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Terrace_B3
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ExecuteUbergraph_BP_Terrace_B:0015
[2023.10.02-03.50.09:494][562]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.10.02-03.50.09:494][562]LogScript: Warning: Accessed None trying to read property StaticMeshComponent
	BP_Terrace_B_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Terrace_B4
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ExecuteUbergraph_BP_Terrace_B:0015
[2023.10.02-03.50.09:494][562]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.10.02-03.50.09:494][562]LogScript: Warning: Accessed None trying to read property StaticMeshComponent
	BP_Terrace_B_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Terrace_B_9
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ExecuteUbergraph_BP_Terrace_B:0015
[2023.10.02-03.50.09:494][562]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.10.02-03.50.09:495][562]LogTemp: Warning: name: BP_Lamp_Wall_2
[2023.10.02-03.50.09:495][562]LogTemp: Warning: name: BP_Flashlight2_2
[2023.10.02-03.50.09:495][562]PIE: Warning: Invalid Simulate Options: Body (BP_KeyCan2.Mesh KeyCan1) is set to simulate physics but Collision Enabled is incompatible
[2023.10.02-03.50.09:495][562]PIE: Warning: Invalid Simulate Options: Body (BP_KeyCan2.Mesh KeyCan1) is set to simulate physics but Collision Enabled is incompatible
[2023.10.02-03.50.09:495][562]PIE: Warning: Invalid Simulate Options: Body (BP_KeyCan3.Mesh KeyCan1) is set to simulate physics but Collision Enabled is incompatible
[2023.10.02-03.50.09:495][562]PIE: Warning: Invalid Simulate Options: Body (BP_KeyCan3.Mesh KeyCan1) is set to simulate physics but Collision Enabled is incompatible
[2023.10.02-03.50.09:496][562]PIE: Warning: Invalid Simulate Options: Body (BP_KeyCan_2.Mesh KeyCan1) is set to simulate physics but Collision Enabled is incompatible
[2023.10.02-03.50.09:496][562]PIE: Warning: Invalid Simulate Options: Body (BP_KeyCan_2.Mesh KeyCan1) is set to simulate physics but Collision Enabled is incompatible
[2023.10.02-03.50.09:496][562]PIE: Warning: Invalid Simulate Options: Body (BP_Key1_2.StaticMesh SM_Key_11) is set to simulate physics but Collision Enabled is incompatible
[2023.10.02-03.50.09:496][562]PIE: Warning: Invalid Simulate Options: Body (BP_Key1_2.StaticMesh SM_Key_11) is set to simulate physics but Collision Enabled is incompatible
[2023.10.02-03.50.09:496][562]LogTemp: Warning: AttachKey
[2023.10.02-03.50.09:496][562]PIE: Warning: Invalid Simulate Options: Body (BP_Key2.StaticMesh SM_Key_11) is set to simulate physics but Collision Enabled is incompatible
[2023.10.02-03.50.09:496][562]PIE: Warning: Invalid Simulate Options: Body (BP_Key2.StaticMesh SM_Key_11) is set to simulate physics but Collision Enabled is incompatible
[2023.10.02-03.50.09:496][562]LogTemp: Warning: AttachKey
[2023.10.02-03.50.09:496][562]PIE: Warning: Invalid Simulate Options: Body (BP_Key3.StaticMesh SM_Key_11) is set to simulate physics but Collision Enabled is incompatible
[2023.10.02-03.50.09:496][562]PIE: Warning: Invalid Simulate Options: Body (BP_Key3.StaticMesh SM_Key_11) is set to simulate physics but Collision Enabled is incompatible
[2023.10.02-03.50.09:496][562]LogTemp: Warning: AttachKey
[2023.10.02-03.50.09:498][562]LogBlueprintUserMessages: [BP_PortalRoom3_2] DisablePortal
[2023.10.02-03.50.09:498][562]LogBlueprintUserMessages: [BP_PortalRoom4] DisablePortal
[2023.10.02-03.50.09:498][562]LogLevel: ActivateLevel /Game/Maps/LightingScenarios/UEDPIE_0_LS_Light 1 1 1
[2023.10.02-03.50.09:499][562]LogScript: Warning: Script Msg: BP_VRCharacter_C_0 SetIgnoreHandController collisions SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.10.02-03.50.09:500][562]LogTemp: Warning: UPDATE2
[2023.10.02-03.50.09:500][562]LogTemp: Warning: UPDATE2
[2023.10.02-03.50.09:500][562]LogTemp: Warning: UPDATE2
[2023.10.02-03.50.09:500][562]LogTemp: Warning: UPDATE2
[2023.10.02-03.50.09:500][562]LogTemp: Warning: UPDATE2
[2023.10.02-03.50.09:500][562]LogTemp: Warning: UPDATE2
[2023.10.02-03.50.09:500][562]LogTemp: Warning: UPDATE2
[2023.10.02-03.50.09:500][562]LogTemp: Warning: UPDATE2
[2023.10.02-03.50.09:500][562]LogTemp: Warning: UPDATE2
[2023.10.02-03.50.09:502][562]PIE: Server logged in
[2023.10.02-03.50.09:503][562]PIE: Play in editor total start time 0.467 seconds.
[2023.10.02-03.50.09:504][562]LogEngine: Changing dynamic resolution state.
[2023.10.02-03.50.09:598][562]LogHMD: Allocating Oculus 3744 x 1888 depth rendertarget swapchain
[2023.10.02-03.50.09:642][563]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.10.02-03.50.09:642][563]LogBlueprintUserMessages: [BP_HandController_C_0] flipping left
[2023.10.02-03.50.09:750][570]LogTemp: Warning: LightOn
[2023.10.02-03.50.10:244][605]LogTemp: Warning: Stage1 BeginPlay()
[2023.10.02-03.50.10:844][645]LogTemp: Warning: Spawning Roaches
[2023.10.02-03.50.13:382][797]LogTemp: Warning: overlap BP_Flashlight2_2
[2023.10.02-03.50.13:483][803]LogTemp: Warning: GA: BP_Flashlight2_2
[2023.10.02-03.50.13:483][803]LogTemp: Warning: Holding FLashlight
[2023.10.02-03.50.14:352][855]LogTemp: Warning: overlap BP_Flashlight2_2
[2023.10.02-03.50.14:352][855]LogTemp: Warning: overlap BP_Flashlight2_2
[2023.10.02-03.50.14:352][855]LogTemp: Warning: overlap BP_Flashlight2_2
[2023.10.02-03.50.14:352][855]LogTemp: Warning: overlap BP_Flashlight2_2
[2023.10.02-03.50.14:353][855]LogTemp: Warning: overlap BP_Flashlight2_2
[2023.10.02-03.50.14:353][855]LogTemp: Warning: overlap BP_Flashlight2_2
[2023.10.02-03.50.14:353][855]LogTemp: Warning: overlap BP_Flashlight2_2
[2023.10.02-03.50.14:353][855]LogTemp: Warning: overlap BP_Flashlight2_2
[2023.10.02-03.50.14:353][855]LogTemp: Warning: overlap BP_Flashlight2_2
[2023.10.02-03.50.14:353][855]LogTemp: Warning: overlap BP_Flashlight2_2
[2023.10.02-03.50.14:353][855]LogTemp: Warning: overlap BP_Flashlight2_2
[2023.10.02-03.50.14:353][855]LogTemp: Warning: overlap BP_Flashlight2_2
[2023.10.02-03.50.14:353][855]LogTemp: Warning: overlap BP_Flashlight2_2
[2023.10.02-03.50.14:353][855]LogTemp: Warning: overlap BP_Flashlight2_2
[2023.10.02-03.50.14:369][856]LogTemp: Warning: overlap BP_Flashlight2_2
[2023.10.02-03.50.14:369][856]LogTemp: Warning: overlap BP_Flashlight2_2
[2023.10.02-03.50.14:370][856]LogTemp: Warning: overlap BP_Flashlight2_2
[2023.10.02-03.50.14:370][856]LogTemp: Warning: overlap BP_Flashlight2_2
[2023.10.02-03.50.14:370][856]LogTemp: Warning: overlap BP_Flashlight2_2
[2023.10.02-03.50.14:370][856]LogTemp: Warning: overlap BP_Flashlight2_2
[2023.10.02-03.50.14:370][856]LogTemp: Warning: overlap BP_Flashlight2_2
[2023.10.02-03.50.14:370][856]LogTemp: Warning: overlap BP_Flashlight2_2
[2023.10.02-03.50.14:370][856]LogTemp: Warning: overlap BP_Flashlight2_2
[2023.10.02-03.50.14:370][856]LogTemp: Warning: overlap BP_Flashlight2_2
[2023.10.02-03.50.14:370][856]LogTemp: Warning: overlap BP_Flashlight2_2
[2023.10.02-03.50.14:370][856]LogTemp: Warning: overlap BP_Flashlight2_2
[2023.10.02-03.50.14:370][856]LogTemp: Warning: overlap BP_Flashlight2_2
[2023.10.02-03.50.14:370][856]LogTemp: Warning: overlap BP_Flashlight2_2
[2023.10.02-03.50.14:370][856]LogTemp: Warning: overlap BP_Flashlight2_2
[2023.10.02-03.50.14:385][857]LogTemp: Warning: overlap BP_Flashlight2_2
[2023.10.02-03.50.14:385][857]LogTemp: Warning: overlap BP_Flashlight2_2
[2023.10.02-03.50.14:386][857]LogTemp: Warning: overlap BP_Flashlight2_2
[2023.10.02-03.50.14:386][857]LogTemp: Warning: overlap BP_Flashlight2_2
[2023.10.02-03.50.14:386][857]LogTemp: Warning: overlap BP_Flashlight2_2
[2023.10.02-03.50.14:386][857]LogTemp: Warning: overlap BP_Flashlight2_2
[2023.10.02-03.50.14:386][857]LogTemp: Warning: overlap BP_Flashlight2_2
[2023.10.02-03.50.14:386][857]LogTemp: Warning: overlap BP_Flashlight2_2
[2023.10.02-03.50.14:386][857]LogTemp: Warning: overlap BP_Flashlight2_2
[2023.10.02-03.50.14:386][857]LogTemp: Warning: overlap BP_Flashlight2_2
[2023.10.02-03.50.14:386][857]LogTemp: Warning: overlap BP_Flashlight2_2
[2023.10.02-03.50.14:386][857]LogTemp: Warning: overlap BP_Flashlight2_2
[2023.10.02-03.50.14:386][857]LogTemp: Warning: overlap BP_Flashlight2_2
[2023.10.02-03.50.14:386][857]LogTemp: Warning: overlap BP_Flashlight2_2
[2023.10.02-03.50.14:402][858]LogTemp: Warning: overlap BP_Flashlight2_2
[2023.10.02-03.50.14:402][858]LogTemp: Warning: overlap BP_Flashlight2_2
