Log file open, 08/07/22 14:05:02
LogInit: LLM is enabled
[2022.08.07-21.05.04:598][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2022.08.07-21.05.06:450][  0]LogHMD: Failed to initialize OpenVR with code 110
[2022.08.07-21.05.06:450][  0]LogD3D11RHI: D3D11 min allowed feature level: 11_0
[2022.08.07-21.05.06:450][  0]LogD3D11RHI: D3D11 max allowed feature level: 11_0
[2022.08.07-21.05.06:450][  0]LogD3D11RHI: D3D11 adapters:
[2022.08.07-21.05.06:534][  0]LogD3D11RHI:    0. 'NVIDIA GeForce RTX 3060 Ti' (Feature Level 11_0)
[2022.08.07-21.05.06:534][  0]LogD3D11RHI:       8050/0/16355 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
[2022.08.07-21.05.06:536][  0]LogD3D11RHI:    1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
[2022.08.07-21.05.06:536][  0]LogD3D11RHI:       0/0/16355 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
[2022.08.07-21.05.06:536][  0]LogD3D11RHI: Chosen D3D11 Adapter: 0
[2022.08.07-21.05.06:545][  0]LogD3D11RHI: Creating new Direct3DDevice
[2022.08.07-21.05.06:545][  0]LogD3D11RHI:     GPU DeviceId: 0x2489 (for the marketing name, search the web for "GPU Device Id")
[2022.08.07-21.05.06:545][  0]LogWindows: EnumDisplayDevices:
[2022.08.07-21.05.06:545][  0]LogWindows:    0. 'NVIDIA GeForce RTX 3060 Ti' (P:1 D:1)
[2022.08.07-21.05.06:545][  0]LogWindows:    1. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:1)
[2022.08.07-21.05.06:545][  0]LogWindows:    2. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:0)
[2022.08.07-21.05.06:545][  0]LogWindows:    3. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:0)
[2022.08.07-21.05.06:545][  0]LogWindows: DebugString: FoundDriverCount:4 
[2022.08.07-21.05.06:545][  0]LogD3D11RHI:     Adapter Name: NVIDIA GeForce RTX 3060 Ti
[2022.08.07-21.05.06:546][  0]LogD3D11RHI:   Driver Version: 516.59 (internal:31.0.15.1659, unified:516.59)
[2022.08.07-21.05.06:546][  0]LogD3D11RHI:      Driver Date: 6-23-2022
[2022.08.07-21.05.06:546][  0]LogRHI: Texture pool is 5635 MB (70% of 8050 MB)
[2022.08.07-21.05.06:598][  0]LogD3D11RHI: RHI has support for 64 bit atomics
[2022.08.07-21.05.06:598][  0]LogD3D11RHI: Async texture creation enabled
[2022.08.07-21.05.06:598][  0]LogD3D11RHI: Array index from any shader is supported
[2022.08.07-21.05.06:644][  0]LogD3D11RHI: GPU Timing Frequency: 1000.000000 (Debug: 2 2)
[2022.08.07-21.05.06:647][  0]LogRHI: GeForceNow SDK initialized: 1
[2022.08.07-21.05.06:970][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AllDesktop'
[2022.08.07-21.05.06:991][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.08.07-21.05.06:991][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.08.07-21.05.06:991][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.08.07-21.05.06:991][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.08.07-21.05.06:991][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.08.07-21.05.06:991][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.08.07-21.05.06:991][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.08.07-21.05.06:991][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.08.07-21.05.06:991][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.08.07-21.05.06:991][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.08.07-21.05.07:014][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.08.07-21.05.07:014][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.08.07-21.05.07:023][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.08.07-21.05.07:031][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxNoEditor'
[2022.08.07-21.05.07:039][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.08.07-21.05.07:047][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.08.07-21.05.07:055][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64NoEditor'
[2022.08.07-21.05.07:063][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Client'
[2022.08.07-21.05.07:071][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Server'
[2022.08.07-21.05.07:094][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Lumin'
[2022.08.07-21.05.07:094][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LuminClient'
[2022.08.07-21.05.07:101][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacNoEditor'
[2022.08.07-21.05.07:110][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Mac'
[2022.08.07-21.05.07:117][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacClient'
[2022.08.07-21.05.07:125][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacServer'
[2022.08.07-21.05.07:138][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.08.07-21.05.07:138][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.08.07-21.05.07:147][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsNoEditor'
[2022.08.07-21.05.07:156][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.08.07-21.05.07:164][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.08.07-21.05.07:173][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.08.07-21.05.07:173][  0]LogTargetPlatformManager: Display: Building Assets For Windows
[2022.08.07-21.05.07:183][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.08.07-21.05.07:306][  0]LogRendererCore: Ray tracing is disabled. Reason: r.RayTracing=0.
[2022.08.07-21.05.07:306][  0]LogShaderCompilers: Guid format shader working directory is -15 characters bigger than the processId version (E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Intermediate/Shaders/WorkingDirectory/56604/).
[2022.08.07-21.05.07:306][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Skouty/AppData/Local/Temp/UnrealShaderWorkingDir/AC13D51A4D4127D809BEEF9DBD464E27/'.
[2022.08.07-21.05.07:307][  0]LogShaderCompilers: Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
[2022.08.07-21.05.07:307][  0]LogShaderCompilers: Display: Using Local Shader Compiler.
[2022.08.07-21.05.09:439][  0]LogDerivedDataCache: Display: Max Cache Size: 512 MB
[2022.08.07-21.05.09:651][  0]LogDerivedDataCache: Loaded boot cache 0.21s 96MB C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2022.08.07-21.05.09:651][  0]LogDerivedDataCache: Display: Loaded Boot cache: C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc
[2022.08.07-21.05.09:651][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.08.07-21.05.09:651][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2022.08.07-21.05.09:652][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.08.07-21.05.09:652][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2022.08.07-21.05.09:664][  0]LogDerivedDataCache: Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2022.08.07-21.05.09:664][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.08.07-21.05.09:664][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
[2022.08.07-21.05.09:680][  0]LogDerivedDataCache: Speed tests for C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.02 seconds
[2022.08.07-21.05.09:680][  0]LogDerivedDataCache: Display: Performance to C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.22ms. RandomReadSpeed=132.41MBs, RandomWriteSpeed=150.86MBs. Assigned SpeedClass 'Local'
[2022.08.07-21.05.09:680][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.08.07-21.05.09:680][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.08.07-21.05.09:680][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchical cache Hierarchy.
[2022.08.07-21.05.09:719][  0]LogSlate: Using FreeType 2.10.0
[2022.08.07-21.05.09:731][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.08.07-21.05.09:761][  0]LogAssetRegistry: FAssetRegistry took 0.0048 seconds to start up
[2022.08.07-21.05.10:022][  0]LogInit: Selected Device Profile: [Windows]
[2022.08.07-21.05.10:022][  0]LogInit: Active device profile: [000002AF1D923000][000002AF1BDE74C0 49] Windows
[2022.08.07-21.05.10:022][  0]LogInit: Profiles: [000002AF1D923000][000002AF1BDE74C0 49] Windows, [000002AF1D8ED200][000002AF1BDEF640 49] WindowsNoEditor, [000002AF1D921200][000002AF1BDEB780 49] WindowsServer, [000002AF1D8EE800][000002AF1BDF38C0 49] WindowsClient, [000002AF1D922700][000002AF1BDF7A00 49] IOS, [000002AF1D8EDB00][000002AF1BDFBB40 49] iPadAir, [000002AF1D921A00][000002AF1BE03CC0 49] iPadAir2, [000002AF1E7C0200][000002AF1BE0A2C0 49] IPadPro, [000002AF1E7C0300][000002AF1BE06300 49] iPadAir3, [000002AF1D923100][000002AF1BE14480 49] iPadAir4, [000002AF1E7C2A00][000002AF1BE18600 49] iPadMini2, [000002AF1D921100][000002AF1BE1C780 49] iPadMini3, [000002AF1E7C0500][000002AF1BE20900 49] iPadMini4, [000002AF1D922A00][000002AF1BE24A80 49] iPadMini5, [000002AF1E727A00][000002AF1BE2CD40 49] iPhone6, [000002AF1E727B00][000002AF1BE28D80 49] iPodTouch6, [000002AF1E7C2500][000002AF1BE35040 49] iPhone7, [000002AF1E7C2600][000002AF1BE31080 49] iPodTouch7, [000002AF1E725600][000002AF1BE39200 49] iPhone5S, [000002AF1E7C0C00][000002AF1BE3D380 49] iPhone6Plus, [000002AF1E726300][000002AF1BE41500 49] iPhone6S, [000002AF1E7C3100][000002AF1BE45680 49] iPhone6SPlus, [000002AF1E725400][000002AF1BDFF7C0 49] iPhone7Plus, [000002AF1E7C2900][000002AF1BE49900 49] iPhoneSE, [000002AF1E726400][000002AF1BE4DA40 49] iPhone8, [000002AF1E7C0700][000002AF1BE51B80 49] iPhone8Plus, [000002AF1E725B00][000002AF1BE59D00 49] iPhoneX, [000002AF1E7C1A00][000002AF1BE5C1C0 49] iPhoneXS, [000002AF1E725300][000002AF1BE60340 49] iPhoneXSMax, [000002AF1E7C3200][000002AF1BE644C0 49] iPhoneXR, [000002AF1E725100][000002AF1BE68640 49] iPhone11, [000002AF1E7C2000][000002AF1BE6C7C0 49] iPhone11Pro, [000002AF1E725C00][000002AF1BE70940 49] iPhone11ProMax, [000002AF1E7C1000][000002AF1BE74AC0 49] iPhoneSE2, [000002AF1E727200][000002AF1BE78C40 49] iPhone12Mini, [000002AF1E7C3000][000002AF1BE7CDC0 49] iPhone12, [000002AF1E725200][000002AF1BE80F40 49] iPhone12Pro, [000002AF1E7C1200][000002AF1BE850C0 49] iPhone12ProMax, [000002AF1E724100][000002AF1BE89240 49] iPadPro105, [000002AF1E7C0E00][000002AF1BE8D3C0 49] iPadPro129, [000002AF1E727800][000002AF1BE91540 49] iPadPro97, [000002AF1E7C1F00][000002AF1BE956C0 49] iPadPro2_129, [000002AF1E726F00][000002AF1BE99840 49] iPad5, [000002AF1E7C3800][000002AF1BE55980 49] iPad6, [000002AF1E724800][000002AF1BE9DAC0 49] iPad7, [000002AF1E7C1C00][000002AF1BEA1C00 49] iPad8, [000002AF1E725D00][000002AF1BEA80C0 49] iPadPro11, [000002AF1E7C0900][000002AF1BEAC240 49] iPadPro2_11, [000002AF1E724700][000002AF1BEB03C0 49] iPadPro3_129, [000002AF1E7C0B00][000002AF1BEB4540 49] iPadPro4_129, [000002AF1E724D00][000002AF1BEB86C0 49] AppleTV, [000002AF1E7C2100][000002AF1BEBC840 49] AppleTV4K, [000002AF1E727400][000002AF1BEC09C0 49] TVOS, [000002AF1E7C1600][000002AF1BEC4B40 49] Mac, [000002AF1E727E00][000002AF1BEC8CC0 49] MacClient, [000002AF1E7C0600][000002AF1BECCE40 49] MacNoEditor, [000002AF1E726D00][000002AF1BED0FC0 49] MacServer, [000002AF1D8ECB00][000002AF1BED5140 49] Linux, [000002AF1DC6D600][000002AF1BEE32C0 49] LinuxAArch64, [000002AF1D8ECC00][000002AF1BEE7440 49] LinuxNoEditor, [000002AF1DC6C500][000002AF1BEEB5C0 49] LinuxAArch64NoEditor, [000002AF1D8ED500][000002AF1BEEF740 49] LinuxClient, [000002AF1DC6D300][000002AF1BEF38C0 49] LinuxAArch64Client, [000002AF1D8EF400][000002AF1BEA5A00 49] LinuxServer, [000002AF1DC6C600][000002AF1BEF7B40 49] LinuxAArch64Server, [000002AF1D8ED900][000002AF1BF01C80 49] Android, [000002AF1DC6CB00][000002AF1BF14100 49] Android_Low, [000002AF1D8EF500][000002AF1BF32280 49] Android_Mid, [000002AF1DC6C200][000002AF1BF46400 49] Android_High, [000002AF1D8EEE00][000002AF1BF6E580 49] Android_Default, [000002AF1DC6CD00][000002AF1BF7E700 49] Android_Adreno4xx, [000002AF1D8EF300][000002AF1BF96880 49] Android_Adreno5xx_Low, [000002AF1DC6C400][000002AF1BFB2A00 49] Android_Adreno5xx, [000002AF1E726800][000002AF1BFCEB80 49] Android_Adreno6xx, [000002AF1E7C3C00][000002AF1B7D0D00 49] Android_Adreno6xx_Vulkan, [000002AF1E725E00][000002AF1B7E6E80 49] Android_Mali_T6xx, [000002AF1E7C2400][000002AF1B7FD000 49] Android_Mali_T7xx, [000002AF1E726E00][000002AF1B80D180 49] Android_Mali_T8xx, [000002AF1E7C3D00][000002AF1B81D300 49] Android_Mali_G71, [000002AF1E727300][000002AF1B825480 49] Android_Mali_G72, [000002AF1E7C0100][000002AF1B839600 49] Android_Mali_G72_Vulkan, [000002AF1E726B00][000002AF1B853780 49] Android_Mali_G76, [000002AF1E7C1900][000002AF1B867900 49] Android_Mali_G76_Vulkan, [000002AF1E724400][000002AF1BF2FA40 49] Android_Mali_G77, [000002AF1E7C2800][000002AF1B89FB80 49] Android_Mali_G77_Vulkan, [000002AF1E724500][000002AF1B8BDCC0 49] Android_Vulkan_SM5, [000002AF1E7C2C00][000002AF1B8DA140 49] Android_PowerVR_G6xxx, [000002AF1E724C00][000002AF1B8FA2C0 49] Android_PowerVR_GT7xxx, [000002AF1E7C3400][000002AF1B918440 49] Android_PowerVR_GE8xxx, [000002AF1E727900][000002AF1B9365C0 49] Android_PowerVR_GM9xxx, [000002AF1E7C3E00][000002AF1B966740 49] Android_PowerVR_GM9xxx_Vulkan, [000002AF1E726700][000002AF1B98C8C0 49] Android_TegraK1, [000002AF1E7C0F00][000002AF1B9AEA40 49] Android_Unknown_Vulkan, [000002AF1E725A00][000002AF1B9C8BC0 49] Lumin, [000002AF1E7C3300][000002AF1B9F6D40 49] Lumin_Desktop, [000002AF1E727000][000002AF1B9FEEC0 49] HoloLens, 
[2022.08.07-21.05.10:171][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.08.07-21.05.10:171][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.08.07-21.05.10:171][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.08.07-21.05.10:171][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.08.07-21.05.10:171][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.08.07-21.05.10:260][  0]LogNetVersion: ArchitectureExplorer 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 4169611960)
[2022.08.07-21.05.10:870][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/StonePineForest/Materials/MI_HouseTerracotta.uasset has malformed tag
[2022.08.07-21.05.10:870][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2022.08.07-21.05.10:911][  0]LogPackageLocalizationCache: Processed 29 localized package path(s) for 1 prioritized culture(s) in 0.040530 seconds
[2022.08.07-21.05.10:917][  0]LogUObjectArray: 16854 objects as part of root set at end of initial load.
[2022.08.07-21.05.10:917][  0]LogUObjectAllocator: 4217776 out of 0 bytes used by permanent object pool.
[2022.08.07-21.05.10:917][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.08.07-21.05.11:710][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.08.07-21.05.11:738][  0]LogPython: Using Python 3.7.7
[2022.08.07-21.05.14:441][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.08.07-21.05.14:510][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.08.07-21.05.14:510][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.08.07-21.05.14:614][  0]SourceControl: Source control is disabled
[2022.08.07-21.05.15:043][  0]LogUProjectInfo: Found projects:
[2022.08.07-21.05.15:070][  0]LogCollectionManager: Loaded 0 collections in 0.001873 seconds
[2022.08.07-21.05.15:112][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/Collections/' took 0.00s
[2022.08.07-21.05.15:113][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Developers/Skouty/Collections/' took 0.00s
[2022.08.07-21.05.15:113][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Collections/' took 0.00s
[2022.08.07-21.05.15:113][  0]LogOcInput: OculusInput pre-init called
[2022.08.07-21.05.15:270][  0]LogTemp: Warning: STATE MACHINE MODULE LOADED!
[2022.08.07-21.05.15:602][  0]LogEngine: Initializing Engine...
[2022.08.07-21.05.15:604][  0]LogHMD: Failed to initialize OpenVR with code 110
[2022.08.07-21.05.15:604][  0]LogMagicLeap: Warning: VR disabled because ZI is not enabled.  To enable, in the editor, Edit -> Project Settings -> Plugins -> Magic Leap Plugin -> Enable Zero Iteration
[2022.08.07-21.05.15:607][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.001 s
[2022.08.07-21.05.15:719][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.08.07-21.05.15:754][  0]LogAIModule: Creating AISystem for world Untitled
[2022.08.07-21.05.15:758][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.08.07-21.05.15:764][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.08.07-21.05.15:764][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.08.07-21.05.15:765][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.08.07-21.05.15:765][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.08.07-21.05.15:765][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.08.07-21.05.15:765][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.08.07-21.05.15:765][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.08.07-21.05.15:765][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.08.07-21.05.15:765][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.08.07-21.05.15:765][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.08.07-21.05.15:766][  0]LogAudio: Display: Using built-in audio occlusion.
[2022.08.07-21.05.15:766][  0]LogAudioMixer: Display: Initializing audio mixer.
[2022.08.07-21.05.15:793][  0]LogAudioMixer: Display: 0: FrontLeft
[2022.08.07-21.05.15:793][  0]LogAudioMixer: Display: 1: FrontRight
[2022.08.07-21.05.15:830][  0]LogAudioMixer: Display: Using Audio Device Speakers (2- Razer BlackShark V2 Pro)
[2022.08.07-21.05.16:155][  0]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2022.08.07-21.05.16:155][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.08.07-21.05.16:158][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.08.07-21.05.16:158][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.08.07-21.05.16:159][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.08.07-21.05.16:161][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.08.07-21.05.16:161][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.08.07-21.05.16:162][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.08.07-21.05.16:162][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.08.07-21.05.16:162][  0]LogInit: FAudioDevice initialized.
[2022.08.07-21.05.16:162][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.08.07-21.05.16:163][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.08.07-21.05.16:240][  0]LogDerivedDataCache: Saved boot cache 0.08s 96MB C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2022.08.07-21.05.16:241][  0]LogInit: Texture streaming: Enabled
[2022.08.07-21.05.16:259][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.2-15973114+++UE4+Release-4.26
[2022.08.07-21.05.16:265][  0]LogEngineSessionManager: EngineSessionManager initialized
[2022.08.07-21.05.16:265][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2022.08.07-21.05.16:267][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2022.08.07-21.05.16:319][  0]LogInit: Transaction tracking system initialized
[2022.08.07-21.05.16:445][  0]BlueprintLog: New page: Editor Load
[2022.08.07-21.05.16:631][  0]LocalizationService: Localization service is disabled
[2022.08.07-21.05.16:690][  0]TimingProfiler: Initialize
[2022.08.07-21.05.16:691][  0]TimingProfiler: OnSessionChanged
[2022.08.07-21.05.16:692][  0]LoadingProfiler: Initialize
[2022.08.07-21.05.16:692][  0]LoadingProfiler: OnSessionChanged
[2022.08.07-21.05.16:692][  0]NetworkingProfiler: Initialize
[2022.08.07-21.05.16:693][  0]NetworkingProfiler: OnSessionChanged
[2022.08.07-21.05.16:693][  0]MemoryProfiler: Initialize
[2022.08.07-21.05.16:693][  0]MemoryProfiler: OnSessionChanged
[2022.08.07-21.05.17:060][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2022.08.07-21.05.17:060][  0]LogCook: Display: Mobile HDR setting 1
[2022.08.07-21.05.17:322][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/' took 0.16s
[2022.08.07-21.05.17:514][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.08.07-21.05.17:520][  0]LogUnrealEdMisc: Loading editor; pre map load, took 17.062
[2022.08.07-21.05.17:521][  0]Cmd: MAP LOAD FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/WORLDFINAL.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.08.07-21.05.17:523][  0]LightingResults: New page: Lighting Build
[2022.08.07-21.05.17:526][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.08.07-21.05.17:527][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.08.07-21.05.17:528][  0]MapCheck: New page: Map Check
[2022.08.07-21.05.17:528][  0]LightingResults: New page: Lighting Build
[2022.08.07-21.05.17:549][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2022.08.07-21.05.19:538][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/MSPresets/Foliage_Material/Foliage_Material.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.08.07-21.05.19:954][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Meshes/Chest_of_drawers_old.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.08.07-21.05.19:955][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Materials/chest_of_drawers_old.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.08.07-21.05.19:956][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_AO.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.08.07-21.05.19:957][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_metallic.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.08.07-21.05.19:957][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_old_albedo.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.08.07-21.05.19:958][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_old_normal.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
