Log file open, 04/10/22 03:04:09
LogInit: LLM is enabled
[2022.04.10-10.04.10:451][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2022.04.10-10.04.10:556][  0]LogHMD: Failed to initialize OpenVR with code 110
[2022.04.10-10.04.10:556][  0]LogD3D11RHI: D3D11 min allowed feature level: 11_0
[2022.04.10-10.04.10:556][  0]LogD3D11RHI: D3D11 max allowed feature level: 11_0
[2022.04.10-10.04.10:556][  0]LogD3D11RHI: D3D11 adapters:
[2022.04.10-10.04.10:640][  0]LogD3D11RHI:    0. 'NVIDIA GeForce RTX 3060 Ti' (Feature Level 11_0)
[2022.04.10-10.04.10:640][  0]LogD3D11RHI:       8050/0/16355 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
[2022.04.10-10.04.10:642][  0]LogD3D11RHI:    1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
[2022.04.10-10.04.10:642][  0]LogD3D11RHI:       0/0/16355 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
[2022.04.10-10.04.10:642][  0]LogD3D11RHI: Chosen D3D11 Adapter: 0
[2022.04.10-10.04.10:648][  0]LogD3D11RHI: Creating new Direct3DDevice
[2022.04.10-10.04.10:648][  0]LogD3D11RHI:     GPU DeviceId: 0x2489 (for the marketing name, search the web for "GPU Device Id")
[2022.04.10-10.04.10:648][  0]LogWindows: EnumDisplayDevices:
[2022.04.10-10.04.10:648][  0]LogWindows:    0. 'NVIDIA GeForce RTX 3060 Ti' (P:1 D:1)
[2022.04.10-10.04.10:648][  0]LogWindows:    1. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:1)
[2022.04.10-10.04.10:649][  0]LogWindows:    2. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:0)
[2022.04.10-10.04.10:649][  0]LogWindows:    3. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:0)
[2022.04.10-10.04.10:649][  0]LogWindows: DebugString: FoundDriverCount:4 
[2022.04.10-10.04.10:649][  0]LogD3D11RHI:     Adapter Name: NVIDIA GeForce RTX 3060 Ti
[2022.04.10-10.04.10:649][  0]LogD3D11RHI:   Driver Version: 512.15 (internal:30.0.15.1215, unified:512.15)
[2022.04.10-10.04.10:649][  0]LogD3D11RHI:      Driver Date: 3-17-2022
[2022.04.10-10.04.10:649][  0]LogRHI: Texture pool is 5635 MB (70% of 8050 MB)
[2022.04.10-10.04.10:703][  0]LogD3D11RHI: RHI has support for 64 bit atomics
[2022.04.10-10.04.10:703][  0]LogD3D11RHI: Async texture creation enabled
[2022.04.10-10.04.10:703][  0]LogD3D11RHI: Array index from any shader is supported
[2022.04.10-10.04.10:721][  0]LogD3D11RHI: GPU Timing Frequency: 1000.000000 (Debug: 2 1)
[2022.04.10-10.04.10:722][  0]LogRHI: GeForceNow SDK initialized: 1
[2022.04.10-10.04.10:941][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AllDesktop'
[2022.04.10-10.04.10:958][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.04.10-10.04.10:958][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.04.10-10.04.10:958][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.04.10-10.04.10:958][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.04.10-10.04.10:958][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.04.10-10.04.10:958][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.04.10-10.04.10:958][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.04.10-10.04.10:958][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.04.10-10.04.10:958][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.04.10-10.04.10:958][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.04.10-10.04.10:978][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.04.10-10.04.10:978][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.04.10-10.04.10:986][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.04.10-10.04.10:993][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxNoEditor'
[2022.04.10-10.04.11:000][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.04.10-10.04.11:006][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.04.10-10.04.11:013][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64NoEditor'
[2022.04.10-10.04.11:021][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Client'
[2022.04.10-10.04.11:028][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Server'
[2022.04.10-10.04.11:050][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Lumin'
[2022.04.10-10.04.11:050][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LuminClient'
[2022.04.10-10.04.11:057][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacNoEditor'
[2022.04.10-10.04.11:064][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Mac'
[2022.04.10-10.04.11:071][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacClient'
[2022.04.10-10.04.11:077][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacServer'
[2022.04.10-10.04.11:089][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.04.10-10.04.11:089][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.04.10-10.04.11:096][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsNoEditor'
[2022.04.10-10.04.11:104][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.04.10-10.04.11:111][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.04.10-10.04.11:118][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.04.10-10.04.11:118][  0]LogTargetPlatformManager: Display: Building Assets For Windows
[2022.04.10-10.04.11:124][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.04.10-10.04.11:172][  0]LogRendererCore: Ray tracing is disabled. Reason: r.RayTracing=0.
[2022.04.10-10.04.11:172][  0]LogShaderCompilers: Guid format shader working directory is -15 characters bigger than the processId version (E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Intermediate/Shaders/WorkingDirectory/22496/).
[2022.04.10-10.04.11:172][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Skouty/AppData/Local/Temp/UnrealShaderWorkingDir/7FA050A44FCFD9D2CDACB78356344C44/'.
[2022.04.10-10.04.11:172][  0]LogShaderCompilers: Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
[2022.04.10-10.04.11:172][  0]LogShaderCompilers: Display: Using Local Shader Compiler.
[2022.04.10-10.04.11:702][  0]LogDerivedDataCache: Display: Max Cache Size: 512 MB
[2022.04.10-10.04.11:740][  0]LogDerivedDataCache: Loaded boot cache 0.04s 96MB C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2022.04.10-10.04.11:740][  0]LogDerivedDataCache: Display: Loaded Boot cache: C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc
[2022.04.10-10.04.11:740][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.04.10-10.04.11:740][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2022.04.10-10.04.11:740][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.04.10-10.04.11:740][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2022.04.10-10.04.11:749][  0]LogDerivedDataCache: Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2022.04.10-10.04.11:749][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.04.10-10.04.11:749][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
[2022.04.10-10.04.11:756][  0]LogDerivedDataCache: Speed tests for C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.04.10-10.04.11:756][  0]LogDerivedDataCache: Display: Performance to C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=414.11MBs, RandomWriteSpeed=205.89MBs. Assigned SpeedClass 'Local'
[2022.04.10-10.04.11:757][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.04.10-10.04.11:757][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.04.10-10.04.11:757][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchical cache Hierarchy.
[2022.04.10-10.04.11:791][  0]LogSlate: Using FreeType 2.10.0
[2022.04.10-10.04.11:791][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.04.10-10.04.11:811][  0]LogAssetRegistry: FAssetRegistry took 0.0024 seconds to start up
[2022.04.10-10.04.11:987][  0]LogInit: Selected Device Profile: [Windows]
[2022.04.10-10.04.11:987][  0]LogInit: Active device profile: [000001626F74B000][000001626C4FD480 49] Windows
[2022.04.10-10.04.11:987][  0]LogInit: Profiles: [000001626F74B000][000001626C4FD480 49] Windows, [000001626F6F1200][0000016270511600 49] WindowsNoEditor, [000001626F749200][000001626BC69740 49] WindowsServer, [000001626F6F2800][00000162705E9880 49] WindowsClient, [000001626F74A700][00000162705ED9C0 49] IOS, [000001626F6F1B00][00000162705F1B00 49] iPadAir, [000001626F749A00][00000162705F9C80 49] iPadAir2, [000001626F52C200][000001627062A280 49] IPadPro, [000001626F52C300][00000162706202C0 49] iPadAir3, [000001626F74B100][0000016270634440 49] iPadAir4, [000001626F52EA00][00000162706385C0 49] iPadMini2, [000001626F749100][00000162706C4740 49] iPadMini3, [000001626F52C500][00000162706D48C0 49] iPadMini4, [000001626F74AA00][00000162706DCA40 49] iPadMini5, [000001626F52BA00][00000162706E4D00 49] iPhone6, [000001626F52BB00][00000162706E0D40 49] iPodTouch6, [000001626F52E500][00000162706ED000 49] iPhone7, [000001626F52E600][00000162706E9040 49] iPodTouch7, [000001626F529600][00000162706F11C0 49] iPhone5S, [000001626F52CC00][00000162706F5340 49] iPhone6Plus, [000001626F52A300][00000162706F94C0 49] iPhone6S, [000001626F52F100][00000162706FD640 49] iPhone6SPlus, [000001626F529400][00000162707017C0 49] iPhone7Plus, [000001626F52E900][00000162705F5900 49] iPhoneSE, [000001626F52A400][0000016270705A40 49] iPhone8, [000001626F52C700][0000016270709B80 49] iPhone8Plus, [000001626F529B00][0000016270711D00 49] iPhoneX, [000001626F52DA00][00000162707141C0 49] iPhoneXS, [000001626F529300][00000162707DA340 49] iPhoneXSMax, [000001626F52F200][00000162707DE4C0 49] iPhoneXR, [000001626F529100][00000162707E2640 49] iPhone11, [000001626F52E000][00000162707E67C0 49] iPhone11Pro, [000001626F529C00][00000162707EA940 49] iPhone11ProMax, [000001626F52D000][00000162707EEAC0 49] iPhoneSE2, [000001626F52B200][00000162707F2C40 49] iPhone12Mini, [000001626F52F000][00000162707F6DC0 49] iPhone12, [000001626F529200][00000162707FAF40 49] iPhone12Pro, [000001626F52D200][00000162707FF0C0 49] iPhone12ProMax, [000001626F528100][0000016270803240 49] iPadPro105, [000001626F52CE00][00000162708073C0 49] iPadPro129, [000001626F52B800][000001627080B540 49] iPadPro97, [000001626F52DF00][000001627080F6C0 49] iPadPro2_129, [000001626F52AF00][0000016270813840 49] iPad5, [000001626F52F800][000001627070D980 49] iPad6, [000001626F528800][0000016270817AC0 49] iPad7, [000001626F52DC00][000001627081BC00 49] iPad8, [000001626F529D00][00000162708220C0 49] iPadPro11, [000001626F52C900][0000016270826240 49] iPadPro2_11, [000001626F528700][00000162708A63C0 49] iPadPro3_129, [000001626F52CB00][0000016271154540 49] iPadPro4_129, [000001626F528D00][00000162711B46C0 49] AppleTV, [000001626F52E100][00000162711D8840 49] AppleTV4K, [000001626F52B400][00000162711DC9C0 49] TVOS, [000001626F52D600][0000016271220B40 49] Mac, [000001626F52BE00][0000016271248CC0 49] MacClient, [000001626F52C600][000001627125CE40 49] MacNoEditor, [000001626F52AD00][0000016271260FC0 49] MacServer, [000001626F6F0B00][0000016271265140 49] Linux, [000001626F8A9600][000001627129F2C0 49] LinuxAArch64, [000001626F6F0C00][0000016271337440 49] LinuxNoEditor, [000001626F8A8500][00000162714215C0 49] LinuxAArch64NoEditor, [000001626F6F1500][00000162714F1740 49] LinuxClient, [000001626F8A9300][00000162714FD8C0 49] LinuxAArch64Client, [000001626F6F3400][000001627081FA00 49] LinuxServer, [000001626F8A8600][0000016270F05B40 49] LinuxAArch64Server, [000001626F6F1900][0000016270FB7C80 49] Android, [000001626F8A8B00][0000016270FEC100 49] Android_Low, [000001626F6F3500][0000016271002280 49] Android_Mid, [000001626F8A8200][0000016271006400 49] Android_High, [000001626F6F2E00][0000016271014580 49] Android_Default, [000001626F8A8D00][0000016271018700 49] Android_Adreno4xx, [000001626F6F3300][000001627101C880 49] Android_Adreno5xx_Low, [000001626F8A8400][0000016271020A00 49] Android_Adreno5xx, [000001626F52A800][0000016271024B80 49] Android_Adreno6xx, [000001626F52FC00][0000016271028D00 49] Android_Adreno6xx_Vulkan, [000001626F529E00][000001627102CE80 49] Android_Mali_T6xx, [000001626F52E400][0000016271031000 49] Android_Mali_T7xx, [000001626F52AE00][0000016271035180 49] Android_Mali_T8xx, [000001626F52FD00][0000016271039300 49] Android_Mali_G71, [000001626F52B300][000001627103D480 49] Android_Mali_G72, [000001626F52C100][0000016271045600 49] Android_Mali_G72_Vulkan, [000001626F52AB00][0000016271049780 49] Android_Mali_G76, [000001626F52D900][000001627104D900 49] Android_Mali_G76_Vulkan, [000001626F528400][0000016270FFFA40 49] Android_Mali_G77, [000001626F52E800][0000016271051B80 49] Android_Mali_G77_Vulkan, [000001626F528500][0000016271055CC0 49] Android_Vulkan_SM5, [000001626F52EC00][0000016271058140 49] Android_PowerVR_G6xxx, [000001626F528C00][00000162710602C0 49] Android_PowerVR_GT7xxx, [000001626F52F400][0000016271064440 49] Android_PowerVR_GE8xxx, [000001626F52B900][00000162710685C0 49] Android_PowerVR_GM9xxx, [000001626F52FE00][000001627106C740 49] Android_PowerVR_GM9xxx_Vulkan, [000001626F52A700][00000162710708C0 49] Android_TegraK1, [000001626F52CF00][0000016271074A40 49] Android_Unknown_Vulkan, [000001626F529A00][000001627107CBC0 49] Lumin, [000001626F52F300][0000016271080D40 49] Lumin_Desktop, [000001626F52B000][0000016271088EC0 49] HoloLens, 
[2022.04.10-10.04.12:019][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.04.10-10.04.12:019][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.04.10-10.04.12:019][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.04.10-10.04.12:019][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.04.10-10.04.12:019][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.04.10-10.04.12:082][  0]LogNetVersion: ArchitectureExplorer 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 4169611960)
[2022.04.10-10.04.12:435][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2022.04.10-10.04.12:470][  0]LogPackageLocalizationCache: Processed 29 localized package path(s) for 1 prioritized culture(s) in 0.034918 seconds
[2022.04.10-10.04.12:476][  0]LogUObjectArray: 16854 objects as part of root set at end of initial load.
[2022.04.10-10.04.12:476][  0]LogUObjectAllocator: 4217776 out of 0 bytes used by permanent object pool.
[2022.04.10-10.04.12:476][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.04.10-10.04.12:824][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.04.10-10.04.12:828][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.04.10-10.04.12:893][  0]LogPython: Using Python 3.7.7
[2022.04.10-10.04.13:736][  0]LogScript: Warning: Script Msg: A null object was passed as a world context object to UEngine::GetWorldFromContextObject().
[2022.04.10-10.04.13:736][  0]LogTemp: Warning: TriggerManager cast failed!
[2022.04.10-10.04.13:736][  0]LogScript: Warning: Script Msg: A null object was passed as a world context object to UEngine::GetWorldFromContextObject().
[2022.04.10-10.04.13:737][  0]LogTemp: Warning: TriggerManager cast failed!
[2022.04.10-10.04.13:737][  0]LogScript: Warning: Script Msg: A null object was passed as a world context object to UEngine::GetWorldFromContextObject().
[2022.04.10-10.04.13:737][  0]LogTemp: Warning: TriggerManager cast failed!
[2022.04.10-10.04.13:737][  0]LogScript: Warning: Script Msg: A null object was passed as a world context object to UEngine::GetWorldFromContextObject().
[2022.04.10-10.04.13:737][  0]LogTemp: Warning: TriggerManager cast failed!
[2022.04.10-10.04.14:078][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.04.10-10.04.14:103][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.04.10-10.04.14:103][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.04.10-10.04.14:208][  0]SourceControl: Source control is disabled
[2022.04.10-10.04.14:669][  0]LogUProjectInfo: Found projects:
[2022.04.10-10.04.14:812][  0]LogCollectionManager: Loaded 0 collections in 0.001521 seconds
[2022.04.10-10.04.14:842][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/Collections/' took 0.00s
[2022.04.10-10.04.14:842][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Developers/Skouty/Collections/' took 0.00s
[2022.04.10-10.04.14:842][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Collections/' took 0.00s
[2022.04.10-10.04.14:842][  0]LogOcInput: OculusInput pre-init called
[2022.04.10-10.04.14:981][  0]LogTemp: Warning: STATE MACHINE MODULE LOADED!
[2022.04.10-10.04.15:264][  0]LogEngine: Initializing Engine...
[2022.04.10-10.04.15:265][  0]LogHMD: Failed to initialize OpenVR with code 110
[2022.04.10-10.04.15:265][  0]LogMagicLeap: Warning: VR disabled because ZI is not enabled.  To enable, in the editor, Edit -> Project Settings -> Plugins -> Magic Leap Plugin -> Enable Zero Iteration
[2022.04.10-10.04.15:266][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.04.10-10.04.15:352][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.04.10-10.04.15:363][  0]LogAIModule: Creating AISystem for world Untitled
[2022.04.10-10.04.15:369][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.04.10-10.04.15:373][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.04.10-10.04.15:373][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.04.10-10.04.15:373][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.04.10-10.04.15:373][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.04.10-10.04.15:373][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.04.10-10.04.15:373][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.04.10-10.04.15:373][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.04.10-10.04.15:373][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.04.10-10.04.15:373][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.04.10-10.04.15:373][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.04.10-10.04.15:373][  0]LogAudio: Display: Using built-in audio occlusion.
[2022.04.10-10.04.15:373][  0]LogAudioMixer: Display: Initializing audio mixer.
[2022.04.10-10.04.15:391][  0]LogAudioMixer: Display: 0: FrontLeft
[2022.04.10-10.04.15:391][  0]LogAudioMixer: Display: 1: FrontRight
[2022.04.10-10.04.15:425][  0]LogAudioMixer: Display: Using Audio Device Realtek HD Audio 2nd output (2- Realtek(R) Audio)
[2022.04.10-10.04.15:529][  0]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2022.04.10-10.04.15:529][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.04.10-10.04.15:531][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.04.10-10.04.15:531][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.04.10-10.04.15:531][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.04.10-10.04.15:532][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.04.10-10.04.15:532][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.04.10-10.04.15:533][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.04.10-10.04.15:533][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.04.10-10.04.15:533][  0]LogInit: FAudioDevice initialized.
[2022.04.10-10.04.15:533][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.04.10-10.04.15:533][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.04.10-10.04.15:611][  0]LogDerivedDataCache: Saved boot cache 0.08s 96MB C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2022.04.10-10.04.15:613][  0]LogInit: Texture streaming: Enabled
[2022.04.10-10.04.15:626][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.2-15973114+++UE4+Release-4.26
[2022.04.10-10.04.15:631][  0]LogEngineSessionManager: EngineSessionManager initialized
[2022.04.10-10.04.15:632][  0]LogEngineSessionManager: EngineSessionManager sent abnormal shutdown report. Type=Crashed, SessionId={CA5BA970-4B67-B1C2-3AE9-FBAFCDC556B9}
[2022.04.10-10.04.15:632][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2022.04.10-10.04.15:633][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2022.04.10-10.04.15:669][  0]LogInit: Transaction tracking system initialized
[2022.04.10-10.04.15:690][  0]BlueprintLog: New page: Editor Load
[2022.04.10-10.04.15:763][  0]LocalizationService: Localization service is disabled
[2022.04.10-10.04.15:784][  0]TimingProfiler: Initialize
[2022.04.10-10.04.15:785][  0]TimingProfiler: OnSessionChanged
[2022.04.10-10.04.15:785][  0]LoadingProfiler: Initialize
[2022.04.10-10.04.15:785][  0]LoadingProfiler: OnSessionChanged
[2022.04.10-10.04.15:785][  0]NetworkingProfiler: Initialize
[2022.04.10-10.04.15:785][  0]NetworkingProfiler: OnSessionChanged
[2022.04.10-10.04.15:785][  0]MemoryProfiler: Initialize
[2022.04.10-10.04.15:785][  0]MemoryProfiler: OnSessionChanged
[2022.04.10-10.04.15:934][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2022.04.10-10.04.15:934][  0]LogCook: Display: Mobile HDR setting 1
[2022.04.10-10.04.16:131][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/' took 0.09s
[2022.04.10-10.04.16:253][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.04.10-10.04.16:256][  0]LogUnrealEdMisc: Loading editor; pre map load, took 7.336
[2022.04.10-10.04.16:256][  0]Cmd: MAP LOAD FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/World.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.04.10-10.04.16:257][  0]LightingResults: New page: Lighting Build
[2022.04.10-10.04.16:257][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.04.10-10.04.16:258][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.04.10-10.04.16:258][  0]MapCheck: New page: Map Check
[2022.04.10-10.04.16:258][  0]LightingResults: New page: Lighting Build
[2022.04.10-10.04.16:263][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2022.04.10-10.04.16:685][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/MSPresets/Foliage_Material/Foliage_Material.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.04.10-10.04.17:291][  0]LogStaticMesh: Building static mesh SM_Tennis...
[2022.04.10-10.04.19:082][  0]LogStaticMesh: Built static mesh [1.79s] /Game/Models/Ball/SM_Tennis.SM_Tennis
[2022.04.10-10.04.19:385][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'World'.
[2022.04.10-10.04.19:385][  0]LogAIModule: Creating AISystem for world World
[2022.04.10-10.04.19:399][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_UnderStairsPeek_C /Game/Maps/World.World:PersistentLevel.BP_UnderStairsScare_2.Peeker.AB_UnderStairsPeek_C_0
	Function /Game/FiverrAnim/Mocap/AB_UnderStairsPeek.AB_UnderStairsPeek_C:ExecuteUbergraph_AB_UnderStairsPeek:0028
[2022.04.10-10.04.19:405][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/World.World:PersistentLevel.BP_FiverrErrol1_2.CharacterMesh0.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.04.10-10.04.19:416][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_corner_C /Game/Maps/World.World:PersistentLevel.BP_Basement_out_corner_2
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_corner.BP_Basement_out_corner_C:OverrideMeshMaterials:0059
[2022.04.10-10.04.19:416][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_corner_C /Game/Maps/World.World:PersistentLevel.BP_Basement_out_corner_2
