Log file open, 08/18/23 21:14:26
LogInit: LLM is enabled
	Function /Game/Scares/WindowCrawl/AB_CrawlingMan.AB_CrawlingMan_C:ExecuteUbergraph_AB_CrawlingMan:0056
[2023.08.19-04.14.42:130][  0]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item_2
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_3
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:0704
[2023.08.19-04.14.42:130][  0]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item_1
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_3
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:0B09
[2023.08.19-04.14.42:130][  0]LogScript: Warning: Accessed None trying to read property rain
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_3
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:0BF0
[2023.08.19-04.14.42:130][  0]LogScript: Warning: Accessed None trying to read property rain
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_3
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:0C7A
[2023.08.19-04.14.42:130][  0]LogScript: Warning: Accessed None trying to read property rain
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_3
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:0CD7
[2023.08.19-04.14.42:130][  0]LogScript: Warning: Accessed None trying to read property rain
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_3
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:0D34
[2023.08.19-04.14.42:130][  0]LogScript: Warning: Accessed None trying to read property rain
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_3
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:0DA5
[2023.08.19-04.14.42:130][  0]LogScript: Warning: Accessed None trying to read property rain
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_3
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:0E16
[2023.08.19-04.14.42:130][  0]LogScript: Warning: Accessed None trying to read property rain
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_3
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:0E4E
[2023.08.19-04.14.42:130][  0]LogScript: Warning: Accessed None trying to read property rain
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_3
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:0E86
[2023.08.19-04.14.42:130][  0]LogScript: Warning: Accessed None trying to read property rain
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_3
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:0EBE
[2023.08.19-04.14.42:130][  0]LogScript: Warning: Accessed None trying to read property rain
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_3
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:0EF6
[2023.08.19-04.14.42:130][  0]LogScript: Warning: Accessed None trying to read property rain
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_3
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:0F2E
[2023.08.19-04.14.42:130][  0]LogScript: Warning: Accessed None trying to read property rain
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_3
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:0F9F
[2023.08.19-04.14.42:130][  0]LogScript: Warning: Accessed None trying to read property rain
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_3
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:0FD7
[2023.08.19-04.14.42:130][  0]LogScript: Warning: Accessed None trying to read property rain
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_3
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:100F
[2023.08.19-04.14.42:132][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	ErrolTester_AnimBP_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_StairsCrawlScare_5.Errol.ErrolTester_AnimBP_C_0
	Function /Game/Models/Errol/Animations/ErrolTester_AnimBP.ErrolTester_AnimBP_C:ExecuteUbergraph_ErrolTester_AnimBP:016A
[2023.08.19-04.14.42:133][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	ErrolTester_AnimBP_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_StairsCrawlScare_5.Errol.ErrolTester_AnimBP_C_0
	Function /Game/Models/Errol/Animations/ErrolTester_AnimBP.ErrolTester_AnimBP_C:ExecuteUbergraph_ErrolTester_AnimBP:016A
[2023.08.19-04.14.42:134][  0]LogScript: Warning: Accessed None trying to read property BPCrawlSpaceScare
	AB_CrawlSpace_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_CrawlSpaceScare_2.Crawler1.AB_CrawlSpace_C_0
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace:0331
[2023.08.19-04.14.42:134][  0]LogScript: Warning: Accessed None trying to read property BPCrawlSpaceScare
	AB_CrawlSpace_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_CrawlSpaceScare_2.Crawler1.AB_CrawlSpace_C_0
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace:0393
[2023.08.19-04.14.42:134][  0]LogScript: Warning: Accessed None trying to read property BPCrawlSpaceScare
	AB_CrawlSpace_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_CrawlSpaceScare_2.Crawler1.AB_CrawlSpace_C_0
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace:03F5
[2023.08.19-04.14.42:134][  0]LogScript: Warning: Accessed None trying to read property BPCrawlSpaceScare
	AB_CrawlSpace_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_CrawlSpaceScare_2.Crawler1.AB_CrawlSpace_C_0
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace:0457
[2023.08.19-04.14.42:134][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_CrawlSpace_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_CrawlSpaceScare_2.Crawler1.AB_CrawlSpace_C_0
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace:0289
[2023.08.19-04.14.42:135][  0]LogScript: Warning: Accessed None trying to read property BPCrawlSpaceScare
	AB_CrawlSpace_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_CrawlSpaceScare_2.Crawler1.AB_CrawlSpace_C_0
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace:0331
[2023.08.19-04.14.42:135][  0]LogScript: Warning: Accessed None trying to read property BPCrawlSpaceScare
	AB_CrawlSpace_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_CrawlSpaceScare_2.Crawler1.AB_CrawlSpace_C_0
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace:0393
[2023.08.19-04.14.42:135][  0]LogScript: Warning: Accessed None trying to read property BPCrawlSpaceScare
	AB_CrawlSpace_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_CrawlSpaceScare_2.Crawler1.AB_CrawlSpace_C_0
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace:03F5
[2023.08.19-04.14.42:135][  0]LogScript: Warning: Accessed None trying to read property BPCrawlSpaceScare
	AB_CrawlSpace_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_CrawlSpaceScare_2.Crawler1.AB_CrawlSpace_C_0
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace:0457
[2023.08.19-04.14.42:135][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_CrawlSpace_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_CrawlSpaceScare_2.Crawler1.AB_CrawlSpace_C_0
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace:0289
[2023.08.19-04.14.42:137][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningStrikeScare_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HallwayStareScare_2.Errol.AB_LightningStrikeScare_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningStrikeScare.AB_LightningStrikeScare_C:ExecuteUbergraph_AB_LightningStrikeScare:0028
[2023.08.19-04.14.42:138][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningStrikeScare_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HallwayStareScare_2.Errol.AB_LightningStrikeScare_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningStrikeScare.AB_LightningStrikeScare_C:ExecuteUbergraph_AB_LightningStrikeScare:0028
[2023.08.19-04.14.42:197][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningStrikeScare_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_LightingStrikeScare_2.Errol.AB_LightningStrikeScare_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningStrikeScare.AB_LightningStrikeScare_C:ExecuteUbergraph_AB_LightningStrikeScare:0028
[2023.08.19-04.14.42:197][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningWindow_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_LightingStrikeScare_2.Errol2.AB_LightningWindow_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningWindow.AB_LightningWindow_C:ExecuteUbergraph_AB_LightningWindow:0028
[2023.08.19-04.14.42:198][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningStrikeScare_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_LightingStrikeScare_2.Errol.AB_LightningStrikeScare_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningStrikeScare.AB_LightningStrikeScare_C:ExecuteUbergraph_AB_LightningStrikeScare:0028
[2023.08.19-04.14.42:198][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningWindow_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_LightingStrikeScare_2.Errol2.AB_LightningWindow_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningWindow.AB_LightningWindow_C:ExecuteUbergraph_AB_LightningWindow:0028
[2023.08.19-04.14.42:222][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.TopHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00FC
[2023.08.19-04.14.42:222][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.BotHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00FC
[2023.08.19-04.14.42:223][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.TopHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00FC
[2023.08.19-04.14.42:223][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.BotHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00FC
[2023.08.19-04.14.42:224][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Maps/LightingScenarios/LS_Light) is flushing async loading
[2023.08.19-04.14.42:224][  0]LogStreaming: Display: FlushAsyncLoading: 1 QueuedPackages, 0 AsyncPackages
[2023.08.19-04.14.42:231][  0]LoadErrors: Error: /Game/FiverrAnim/BP_FiverrErrol_DEPRECIATED : Failed import for SkeletalMesh /Game/FiverrAnim/character_rig.character_rig_eye_GEO Referenced by export SkeletalMeshComponent /Game/FiverrAnim/BP_FiverrErrol_DEPRECIATED.BP_FiverrErrol_DEPRECIATED_C:TopHalfMesh_GEN_VARIABLE Referenced by export SkeletalMeshComponent /Game/FiverrAnim/BP_FiverrErrol_DEPRECIATED.Default__BP_FiverrErrol_DEPRECIATED_C:CharacterMesh0
[2023.08.19-04.14.42:231][  0]LoadErrors: Error: /Game/FiverrAnim/BP_FiverrErrol_DEPRECIATED : Failed import for SkeletalMesh /Game/FiverrAnim/character_rig.character_rig_eye_GEO Referenced by export SkeletalMeshComponent /Game/FiverrAnim/BP_FiverrErrol_DEPRECIATED.BP_FiverrErrol_DEPRECIATED_C:TopHalfMesh_GEN_VARIABLE Referenced by export SkeletalMeshComponent /Game/FiverrAnim/BP_FiverrErrol_DEPRECIATED.Default__BP_FiverrErrol_DEPRECIATED_C:CharacterMesh0
[2023.08.19-04.14.42:240][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Maps/LightingScenarios/LS_Dark) is flushing async loading
[2023.08.19-04.14.42:249][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.08.19-04.14.42:326][  0]LogUObjectHash: Compacting FUObjectHashTables data took   2.63ms
[2023.08.19-04.14.42:328][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.08.19-04.14.42:328][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.243ms to complete.
[2023.08.19-04.14.42:328][  0]LogFileHelpers: Loading map 'WORLDFINAL' took 4.186
[2023.08.19-04.14.42:331][  0]LogUnrealEdMisc: Total Editor Startup Time, took 16.377
[2023.08.19-04.14.42:376][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.19-04.14.42:380][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.19-04.14.42:385][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.19-04.14.42:390][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.19-04.14.42:402][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0084 seconds. Added 3942 classes and 957 folders.
[2023.08.19-04.14.42:407][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0002 seconds. Added 0 classes and 0 folders.
[2023.08.19-04.14.42:408][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2023.08.19-04.14.42:408][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.08.19-04.14.42:408][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2023.08.19-04.14.42:408][  0]LogPakFile: OnPakFileMounted2Time == 0.000009
[2023.08.19-04.14.42:409][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2023.08.19-04.14.42:409][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.08.19-04.14.42:409][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2023.08.19-04.14.42:409][  0]LogPakFile: OnPakFileMounted2Time == 0.000011
[2023.08.19-04.14.42:410][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2023.08.19-04.14.42:410][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.08.19-04.14.42:410][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2023.08.19-04.14.42:410][  0]LogPakFile: OnPakFileMounted2Time == 0.000012
[2023.08.19-04.14.42:410][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2023.08.19-04.14.42:410][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.08.19-04.14.42:410][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2023.08.19-04.14.42:410][  0]LogPakFile: OnPakFileMounted2Time == 0.000013
[2023.08.19-04.14.42:411][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2023.08.19-04.14.42:411][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.08.19-04.14.42:411][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2023.08.19-04.14.42:411][  0]LogPakFile: OnPakFileMounted2Time == 0.000014
[2023.08.19-04.14.42:411][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2023.08.19-04.14.42:411][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.08.19-04.14.42:411][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2023.08.19-04.14.42:411][  0]LogPakFile: OnPakFileMounted2Time == 0.000015
[2023.08.19-04.14.42:412][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2023.08.19-04.14.42:412][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.08.19-04.14.42:412][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2023.08.19-04.14.42:412][  0]LogPakFile: OnPakFileMounted2Time == 0.000016
[2023.08.19-04.14.42:412][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2023.08.19-04.14.42:412][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.08.19-04.14.42:412][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2023.08.19-04.14.42:412][  0]LogPakFile: OnPakFileMounted2Time == 0.000017
[2023.08.19-04.14.42:413][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2023.08.19-04.14.42:413][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.08.19-04.14.42:413][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2023.08.19-04.14.42:413][  0]LogPakFile: OnPakFileMounted2Time == 0.000017
[2023.08.19-04.14.42:413][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2023.08.19-04.14.42:413][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.08.19-04.14.42:413][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2023.08.19-04.14.42:413][  0]LogPakFile: OnPakFileMounted2Time == 0.000018
[2023.08.19-04.14.42:414][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2023.08.19-04.14.42:414][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.08.19-04.14.42:414][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2023.08.19-04.14.42:414][  0]LogPakFile: OnPakFileMounted2Time == 0.000019
[2023.08.19-04.14.42:414][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2023.08.19-04.14.42:414][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.08.19-04.14.42:414][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2023.08.19-04.14.42:414][  0]LogPakFile: OnPakFileMounted2Time == 0.000020
[2023.08.19-04.14.42:414][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2023.08.19-04.14.42:414][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.08.19-04.14.42:414][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2023.08.19-04.14.42:414][  0]LogPakFile: OnPakFileMounted2Time == 0.000021
[2023.08.19-04.14.42:415][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2023.08.19-04.14.42:415][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.08.19-04.14.42:415][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2023.08.19-04.14.42:415][  0]LogPakFile: OnPakFileMounted2Time == 0.000022
[2023.08.19-04.14.42:415][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2023.08.19-04.14.42:415][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.08.19-04.14.42:415][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2023.08.19-04.14.42:415][  0]LogPakFile: OnPakFileMounted2Time == 0.000022
[2023.08.19-04.14.42:416][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2023.08.19-04.14.42:416][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.08.19-04.14.42:416][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2023.08.19-04.14.42:416][  0]LogPakFile: OnPakFileMounted2Time == 0.000023
[2023.08.19-04.14.42:416][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2023.08.19-04.14.42:416][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.08.19-04.14.42:416][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2023.08.19-04.14.42:416][  0]LogPakFile: OnPakFileMounted2Time == 0.000024
[2023.08.19-04.14.42:416][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2023.08.19-04.14.42:416][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.08.19-04.14.42:416][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2023.08.19-04.14.42:416][  0]LogPakFile: OnPakFileMounted2Time == 0.000025
[2023.08.19-04.14.42:417][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2023.08.19-04.14.42:417][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.08.19-04.14.42:417][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2023.08.19-04.14.42:417][  0]LogPakFile: OnPakFileMounted2Time == 0.000026
[2023.08.19-04.14.42:417][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2023.08.19-04.14.42:418][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.08.19-04.14.42:418][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2023.08.19-04.14.42:418][  0]LogPakFile: OnPakFileMounted2Time == 0.000030
[2023.08.19-04.14.42:418][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2023.08.19-04.14.42:418][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.08.19-04.14.42:418][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2023.08.19-04.14.42:418][  0]LogPakFile: OnPakFileMounted2Time == 0.000031
[2023.08.19-04.14.42:419][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2023.08.19-04.14.42:419][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.08.19-04.14.42:419][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2023.08.19-04.14.42:419][  0]LogPakFile: OnPakFileMounted2Time == 0.000033
[2023.08.19-04.14.42:419][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2023.08.19-04.14.42:419][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.08.19-04.14.42:419][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2023.08.19-04.14.42:419][  0]LogPakFile: OnPakFileMounted2Time == 0.000034
[2023.08.19-04.14.42:420][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2023.08.19-04.14.42:420][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.08.19-04.14.42:420][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2023.08.19-04.14.42:420][  0]LogPakFile: OnPakFileMounted2Time == 0.000034
[2023.08.19-04.14.42:420][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2023.08.19-04.14.42:420][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.08.19-04.14.42:420][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2023.08.19-04.14.42:420][  0]LogPakFile: OnPakFileMounted2Time == 0.000035
[2023.08.19-04.14.42:420][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2023.08.19-04.14.42:420][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.08.19-04.14.42:420][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2023.08.19-04.14.42:420][  0]LogPakFile: OnPakFileMounted2Time == 0.000036
[2023.08.19-04.14.42:466][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0003 seconds. Added 0 classes and 0 folders.
[2023.08.19-04.14.42:473][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0003 seconds. Added 2 classes and 0 folders.
[2023.08.19-04.14.42:480][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WorldBrowser' in 0.0002 seconds. Added 2 classes and 3 folders.
[2023.08.19-04.14.42:655][  0]LogSlate: Took 0.000140 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.08.19-04.14.42:742][  0]LogRenderer: Reallocating scene render targets to support 1204x600 Format 10 NumSamples 1 (Frame:1).
[2023.08.19-04.14.42:774][  0]LogSlate: Took 0.000124 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.08.19-04.14.42:912][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0002 seconds. Added 0 classes and 0 folders.
[2023.08.19-04.14.42:912][  0]LogLoad: (Engine Initialization) Total time: 16.96 seconds
[2023.08.19-04.14.42:912][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.08.19-04.14.42:912][  0]LogInit: First time updating LLM stats...
[2023.08.19-04.14.43:114][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.08.19-04.14.43:175][  0]LogRenderer: Reallocating scene render targets to support 1204x616 Format 10 NumSamples 1 (Frame:3).
[2023.08.19-04.14.43:482][  6]LogAssetRegistry: Asset discovery search completed in 14.3073 seconds
