Log file open, 07/21/22 00:23:55
LogInit: LLM is enabled
[2022.07.21-07.23.59:744][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2022.07.21-07.24.02:116][  0]LogD3D11RHI: D3D11 min allowed feature level: 11_0
[2022.07.21-07.24.02:116][  0]LogD3D11RHI: D3D11 max allowed feature level: 11_0
[2022.07.21-07.24.02:116][  0]LogD3D11RHI: D3D11 adapters:
[2022.07.21-07.24.02:272][  0]LogD3D11RHI:    0. 'NVIDIA GeForce RTX 3060 Ti' (Feature Level 11_0)
[2022.07.21-07.24.02:273][  0]LogD3D11RHI:       8050/0/16355 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
[2022.07.21-07.24.02:297][  0]LogD3D11RHI:    1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
[2022.07.21-07.24.02:297][  0]LogD3D11RHI:       0/0/16355 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
[2022.07.21-07.24.02:297][  0]LogD3D11RHI: Chosen D3D11 Adapter: 0
[2022.07.21-07.24.02:307][  0]LogD3D11RHI: Creating new Direct3DDevice
[2022.07.21-07.24.02:308][  0]LogD3D11RHI:     GPU DeviceId: 0x2489 (for the marketing name, search the web for "GPU Device Id")
[2022.07.21-07.24.02:308][  0]LogWindows: EnumDisplayDevices:
[2022.07.21-07.24.02:308][  0]LogWindows:    0. 'NVIDIA GeForce RTX 3060 Ti' (P:1 D:1)
[2022.07.21-07.24.02:308][  0]LogWindows:    1. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:1)
[2022.07.21-07.24.02:308][  0]LogWindows:    2. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:0)
[2022.07.21-07.24.02:308][  0]LogWindows:    3. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:0)
[2022.07.21-07.24.02:308][  0]LogWindows: DebugString: FoundDriverCount:4 
[2022.07.21-07.24.02:308][  0]LogD3D11RHI:     Adapter Name: NVIDIA GeForce RTX 3060 Ti
[2022.07.21-07.24.02:309][  0]LogD3D11RHI:   Driver Version: 516.59 (internal:31.0.15.1659, unified:516.59)
[2022.07.21-07.24.02:309][  0]LogD3D11RHI:      Driver Date: 6-23-2022
[2022.07.21-07.24.02:309][  0]LogRHI: Texture pool is 5635 MB (70% of 8050 MB)
[2022.07.21-07.24.02:391][  0]LogD3D11RHI: RHI has support for 64 bit atomics
[2022.07.21-07.24.02:391][  0]LogD3D11RHI: Async texture creation enabled
[2022.07.21-07.24.02:391][  0]LogD3D11RHI: Array index from any shader is supported
[2022.07.21-07.24.02:551][  0]LogD3D11RHI: GPU Timing Frequency: 1000.000000 (Debug: 2 1)
[2022.07.21-07.24.02:576][  0]LogRHI: GeForceNow SDK initialized: 1
[2022.07.21-07.24.03:438][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AllDesktop'
[2022.07.21-07.24.03:470][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.07.21-07.24.03:470][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.07.21-07.24.03:470][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.07.21-07.24.03:470][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.07.21-07.24.03:470][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.07.21-07.24.03:470][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.07.21-07.24.03:470][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.07.21-07.24.03:470][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.07.21-07.24.03:470][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.07.21-07.24.03:470][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.07.21-07.24.03:522][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.07.21-07.24.03:522][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.07.21-07.24.03:543][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.07.21-07.24.03:564][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxNoEditor'
[2022.07.21-07.24.03:581][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.07.21-07.24.03:596][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.07.21-07.24.03:614][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64NoEditor'
[2022.07.21-07.24.03:628][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Client'
[2022.07.21-07.24.03:650][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Server'
[2022.07.21-07.24.03:681][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Lumin'
[2022.07.21-07.24.03:681][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LuminClient'
[2022.07.21-07.24.03:696][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacNoEditor'
[2022.07.21-07.24.03:716][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Mac'
[2022.07.21-07.24.03:728][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacClient'
[2022.07.21-07.24.03:742][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacServer'
[2022.07.21-07.24.03:757][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.07.21-07.24.03:757][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.07.21-07.24.03:774][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsNoEditor'
[2022.07.21-07.24.03:790][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.07.21-07.24.03:804][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.07.21-07.24.03:822][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.07.21-07.24.03:822][  0]LogTargetPlatformManager: Display: Building Assets For Windows
[2022.07.21-07.24.03:852][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.07.21-07.24.04:547][  0]LogRendererCore: Ray tracing is disabled. Reason: r.RayTracing=0.
[2022.07.21-07.24.04:550][  0]LogShaderCompilers: Guid format shader working directory is -14 characters bigger than the processId version (E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Intermediate/Shaders/WorkingDirectory/3916/).
[2022.07.21-07.24.04:550][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Skouty/AppData/Local/Temp/UnrealShaderWorkingDir/A525893A4DF1AEB36D3CAC9AE72F28D7/'.
[2022.07.21-07.24.04:551][  0]LogShaderCompilers: Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
[2022.07.21-07.24.04:551][  0]LogShaderCompilers: Display: Using Local Shader Compiler.
[2022.07.21-07.24.07:981][  0]LogDerivedDataCache: Display: Max Cache Size: 512 MB
[2022.07.21-07.24.08:265][  0]LogDerivedDataCache: Loaded boot cache 0.28s 96MB C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2022.07.21-07.24.08:265][  0]LogDerivedDataCache: Display: Loaded Boot cache: C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc
[2022.07.21-07.24.08:266][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.07.21-07.24.08:266][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2022.07.21-07.24.08:266][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.07.21-07.24.08:266][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2022.07.21-07.24.08:298][  0]LogDerivedDataCache: Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2022.07.21-07.24.08:298][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.07.21-07.24.08:298][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
[2022.07.21-07.24.08:365][  0]LogDerivedDataCache: Speed tests for C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.07 seconds
[2022.07.21-07.24.08:365][  0]LogDerivedDataCache: Display: Performance to C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.36ms. RandomReadSpeed=44.34MBs, RandomWriteSpeed=22.28MBs. Assigned SpeedClass 'Local'
[2022.07.21-07.24.08:366][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.07.21-07.24.08:366][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.07.21-07.24.08:366][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchical cache Hierarchy.
[2022.07.21-07.24.08:581][  0]LogSlate: Using FreeType 2.10.0
[2022.07.21-07.24.08:606][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.07.21-07.24.08:707][  0]LogAssetRegistry: FAssetRegistry took 0.0219 seconds to start up
[2022.07.21-07.24.09:294][  0]LogInit: Selected Device Profile: [Windows]
[2022.07.21-07.24.09:294][  0]LogInit: Active device profile: [0000019FF66C3000][0000019FF1F99380 49] Windows
[2022.07.21-07.24.09:294][  0]LogInit: Profiles: [0000019FF66C3000][0000019FF1F99380 49] Windows, [0000019FF6599200][0000019FF595D500 49] WindowsNoEditor, [0000019FF66C1200][0000019FF5961680 49] WindowsServer, [0000019FF659A800][0000019FF59537C0 49] WindowsClient, [0000019FF66C2700][0000019FF5971900 49] IOS, [0000019FF6599B00][0000019FF5979A40 49] iPadAir, [0000019FF66C1A00][0000019FF5989B80 49] iPadAir2, [0000019FF65A8200][0000019FF69B4180 49] IPadPro, [0000019FF65A8300][0000019FF69A01C0 49] iPadAir3, [0000019FF66C3100][0000019FF69CE340 49] iPadAir4, [0000019FF65AAA00][0000019FF6A004C0 49] iPadMini2, [0000019FF66C1100][0000019FF6A04640 49] iPadMini3, [0000019FF65A8500][0000019FF6A087C0 49] iPadMini4, [0000019FF66C2A00][0000019FF6A12940 49] iPadMini5, [0000019FF658BA00][0000019FF6A34C00 49] iPhone6, [0000019FF658BB00][0000019FF6A24C40 49] iPodTouch6, [0000019FF65AA500][0000019FF6A68F00 49] iPhone7, [0000019FF65AA600][0000019FF6A50F40 49] iPodTouch7, [0000019FF6589600][0000019FF6A710C0 49] iPhone5S, [0000019FF65A8C00][0000019FF6A75240 49] iPhone6Plus, [0000019FF658A300][0000019FF6A793C0 49] iPhone6S, [0000019FF65AB100][0000019FF6A7D540 49] iPhone6SPlus, [0000019FF6589400][0000019FF6A856C0 49] iPhone7Plus, [0000019FF65AA900][0000019FF598D800 49] iPhoneSE, [0000019FF658A400][0000019FF6A89940 49] iPhone8, [0000019FF65A8700][0000019FF6A8DA80 49] iPhone8Plus, [0000019FF6589B00][0000019FF6A91BC0 49] iPhoneX, [0000019FF65A9A00][0000019FF6AA3D40 49] iPhoneXS, [0000019FF6589300][0000019FF6AA6200 49] iPhoneXSMax, [0000019FF65AB200][0000019FF6AAA380 49] iPhoneXR, [0000019FF6589100][0000019FF6AAE500 49] iPhone11, [0000019FF65AA000][0000019FF6AB2680 49] iPhone11Pro, [0000019FF6589C00][0000019FF6AB6800 49] iPhone11ProMax, [0000019FF65A9000][0000019FF6ABA980 49] iPhoneSE2, [0000019FF658B200][0000019FF6ABEB00 49] iPhone12Mini, [0000019FF65AB000][0000019FF6AC2C80 49] iPhone12, [0000019FF6589200][0000019FF6AC6E00 49] iPhone12Pro, [0000019FF65A9200][0000019FF6ACAF80 49] iPhone12ProMax, [0000019FF6588100][0000019FF6ACF100 49] iPadPro105, [0000019FF65A8E00][0000019FF6AD3280 49] iPadPro129, [0000019FF658B800][0000019FF6AD7400 49] iPadPro97, [0000019FF65A9F00][0000019FF6ADB580 49] iPadPro2_129, [0000019FF658AF00][0000019FF6ADF700 49] iPad5, [0000019FF65AB800][0000019FF6AF9880 49] iPad6, [0000019FF6588800][0000019FF6A9F9C0 49] iPad7, [0000019FF65A9C00][0000019FF6AFDB00 49] iPad8, [0000019FF6589D00][0000019FF6B01C40 49] iPadPro11, [0000019FF65A8900][0000019FF6B08100 49] iPadPro2_11, [0000019FF6588700][0000019FF6B0C280 49] iPadPro3_129, [0000019FF65A8B00][0000019FF6B10400 49] iPadPro4_129, [0000019FF6588D00][0000019FF6B14580 49] AppleTV, [0000019FF65AA100][0000019FF6B18700 49] AppleTV4K, [0000019FF658B400][0000019FF6B1C880 49] TVOS, [0000019FF65A9600][0000019FF6B20A00 49] Mac, [0000019FF658BE00][0000019FF6B24B80 49] MacClient, [0000019FF65A8600][0000019FF6B2ED00 49] MacNoEditor, [0000019FF658AD00][0000019FF6B38E80 49] MacServer, [0000019FF6598B00][0000019FF6B45000 49] Linux, [0000019FF5CE5600][0000019FF6B4D180 49] LinuxAArch64, [0000019FF6598C00][0000019FF6B59300 49] LinuxNoEditor, [0000019FF5CE4500][0000019FF6B63480 49] LinuxAArch64NoEditor, [0000019FF6599500][0000019FF6B73600 49] LinuxClient, [0000019FF5CE5300][0000019FF6B7D780 49] LinuxAArch64Client, [0000019FF659B400][0000019FF6B81900 49] LinuxServer, [0000019FF5CE4600][0000019FF6B05A40 49] LinuxAArch64Server, [0000019FF6599900][0000019FF6B95B80 49] Android, [0000019FF5CE4B00][0000019FF6BA3CC0 49] Android_Low, [0000019FF659B500][0000019FF6BB2180 49] Android_Mid, [0000019FF5CE4200][0000019FF6BC2300 49] Android_High, [0000019FF659AE00][0000019FF6BE2480 49] Android_Default, [0000019FF5CE4D00][0000019FF6BEA600 49] Android_Adreno4xx, [0000019FF659B300][0000019FF6BEE780 49] Android_Adreno5xx_Low, [0000019FF5CE4400][0000019FF6BF2900 49] Android_Adreno5xx, [0000019FF658A800][0000019FF6C08A80 49] Android_Adreno6xx, [0000019FF65ABC00][0000019FF6C14C00 49] Android_Adreno6xx_Vulkan, [0000019FF6589E00][0000019FF6C28D80 49] Android_Mali_T6xx, [0000019FF65AA400][0000019FF6C48F00 49] Android_Mali_T7xx, [0000019FF658AE00][0000019FF6C4D080 49] Android_Mali_T8xx, [0000019FF65ABD00][0000019FF6C51200 49] Android_Mali_G71, [0000019FF658B300][0000019FF6C55380 49] Android_Mali_G72, [0000019FF65A8100][0000019FF6C5D500 49] Android_Mali_G72_Vulkan, [0000019FF658AB00][0000019FF6C61680 49] Android_Mali_G76, [0000019FF65A9900][0000019FF6C65800 49] Android_Mali_G76_Vulkan, [0000019FF6588400][0000019FF6C6D980 49] Android_Mali_G77, [0000019FF65AA800][0000019FF6BAFAC0 49] Android_Mali_G77_Vulkan, [0000019FF6588500][0000019FF6C71C00 49] Android_Vulkan_SM5, [0000019FF65AAC00][0000019FF6C79D40 49] Android_PowerVR_G6xxx, [0000019FF6588C00][0000019FF6C7C1C0 49] Android_PowerVR_GT7xxx, [0000019FF65AB400][0000019FF6C88340 49] Android_PowerVR_GE8xxx, [0000019FF658B900][0000019FF6C8C4C0 49] Android_PowerVR_GM9xxx, [0000019FF65ABE00][0000019FF6C96640 49] Android_PowerVR_GM9xxx_Vulkan, [0000019FF658A700][0000019FF6C9A7C0 49] Android_TegraK1, [0000019FF65A8F00][0000019FF6CA6940 49] Android_Unknown_Vulkan, [0000019FF6589A00][0000019FF6CAAAC0 49] Lumin, [0000019FF65AB300][0000019FF6CAEC40 49] Lumin_Desktop, [0000019FF658B000][0000019FF6CB2DC0 49] HoloLens, 
[2022.07.21-07.24.09:766][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.07.21-07.24.09:766][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.07.21-07.24.09:766][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.07.21-07.24.09:767][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.07.21-07.24.09:769][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.07.21-07.24.09:909][  0]LogNetVersion: ArchitectureExplorer 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 4169611960)
[2022.07.21-07.24.11:706][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/StonePineForest/Materials/MI_HouseTerracotta.uasset has malformed tag
[2022.07.21-07.24.11:706][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2022.07.21-07.24.11:768][  0]LogPackageLocalizationCache: Processed 29 localized package path(s) for 1 prioritized culture(s) in 0.060202 seconds
[2022.07.21-07.24.11:774][  0]LogUObjectArray: 16854 objects as part of root set at end of initial load.
[2022.07.21-07.24.11:774][  0]LogUObjectAllocator: 4217776 out of 0 bytes used by permanent object pool.
[2022.07.21-07.24.11:774][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.07.21-07.24.12:681][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.07.21-07.24.12:690][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.07.21-07.24.13:057][  0]LogPython: Using Python 3.7.7
[2022.07.21-07.24.15:084][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.07.21-07.24.15:134][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.07.21-07.24.15:134][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.07.21-07.24.15:310][  0]SourceControl: Source control is disabled
[2022.07.21-07.24.15:310][  0]SourceControl: Source control is disabled
[2022.07.21-07.24.15:812][  0]LogUProjectInfo: Found projects:
[2022.07.21-07.24.16:080][  0]LogCollectionManager: Loaded 0 collections in 0.001960 seconds
[2022.07.21-07.24.16:144][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/Collections/' took 0.00s
[2022.07.21-07.24.16:144][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Developers/Skouty/Collections/' took 0.00s
[2022.07.21-07.24.16:144][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Collections/' took 0.00s
[2022.07.21-07.24.16:144][  0]LogOcInput: OculusInput pre-init called
[2022.07.21-07.24.16:381][  0]LogTemp: Warning: STATE MACHINE MODULE LOADED!
[2022.07.21-07.24.16:774][  0]LogEngine: Initializing Engine...
[2022.07.21-07.24.16:776][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2022.07.21-07.24.16:777][  0]LogHMD: Initializing OVRPlugin session
[2022.07.21-07.24.16:962][  0]LogHMD: Allocating Oculus 3744 x 1888 rendertarget swapchain
[2022.07.21-07.24.16:962][  0]LogHMD: Oculus plugin initialized. Version: 4.26.2-15973114+++UE4+Release-4.26, OVRPlugin: 1.51.0
[2022.07.21-07.24.16:964][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.001 s
[2022.07.21-07.24.17:263][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.07.21-07.24.17:304][  0]LogAIModule: Creating AISystem for world Untitled
[2022.07.21-07.24.17:308][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.07.21-07.24.17:315][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.07.21-07.24.17:315][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.07.21-07.24.17:315][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.07.21-07.24.17:315][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.07.21-07.24.17:315][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.07.21-07.24.17:315][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.07.21-07.24.17:315][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.07.21-07.24.17:315][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.07.21-07.24.17:316][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.07.21-07.24.17:316][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.07.21-07.24.17:317][  0]LogAudio: Display: Using built-in audio occlusion.
[2022.07.21-07.24.17:317][  0]LogAudioMixer: Display: Initializing audio mixer.
[2022.07.21-07.24.17:344][  0]LogAudioMixer: Display: 0: FrontLeft
[2022.07.21-07.24.17:344][  0]LogAudioMixer: Display: 1: FrontRight
[2022.07.21-07.24.17:378][  0]LogAudioMixer: Display: Using Audio Device Speakers (2- Razer BlackShark V2 Pro)
[2022.07.21-07.24.17:425][  0]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2022.07.21-07.24.17:425][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.07.21-07.24.17:447][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.07.21-07.24.17:447][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.07.21-07.24.17:448][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.07.21-07.24.17:453][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.07.21-07.24.17:453][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.07.21-07.24.17:454][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.07.21-07.24.17:454][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.07.21-07.24.17:454][  0]LogInit: FAudioDevice initialized.
[2022.07.21-07.24.17:454][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.07.21-07.24.17:455][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.07.21-07.24.17:542][  0]LogDerivedDataCache: Saved boot cache 0.09s 96MB C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2022.07.21-07.24.17:545][  0]LogInit: Texture streaming: Enabled
[2022.07.21-07.24.17:569][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.2-15973114+++UE4+Release-4.26
[2022.07.21-07.24.17:575][  0]LogEngineSessionManager: EngineSessionManager initialized
[2022.07.21-07.24.17:575][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2022.07.21-07.24.17:576][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2022.07.21-07.24.17:633][  0]LogInit: Transaction tracking system initialized
[2022.07.21-07.24.17:686][  0]BlueprintLog: New page: Editor Load
[2022.07.21-07.24.17:949][  0]LocalizationService: Localization service is disabled
[2022.07.21-07.24.18:014][  0]TimingProfiler: Initialize
[2022.07.21-07.24.18:015][  0]TimingProfiler: OnSessionChanged
[2022.07.21-07.24.18:016][  0]LoadingProfiler: Initialize
[2022.07.21-07.24.18:016][  0]LoadingProfiler: OnSessionChanged
[2022.07.21-07.24.18:016][  0]NetworkingProfiler: Initialize
[2022.07.21-07.24.18:017][  0]NetworkingProfiler: OnSessionChanged
[2022.07.21-07.24.18:017][  0]MemoryProfiler: Initialize
[2022.07.21-07.24.18:017][  0]MemoryProfiler: OnSessionChanged
[2022.07.21-07.24.18:579][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2022.07.21-07.24.18:579][  0]LogCook: Display: Mobile HDR setting 1
[2022.07.21-07.24.18:964][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/' took 0.15s
[2022.07.21-07.24.19:136][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.07.21-07.24.19:143][  0]LogUnrealEdMisc: Loading editor; pre map load, took 25.725
[2022.07.21-07.24.19:144][  0]Cmd: MAP LOAD FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/WORLDFINAL.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.07.21-07.24.19:149][  0]LightingResults: New page: Lighting Build
[2022.07.21-07.24.19:153][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.07.21-07.24.19:154][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.07.21-07.24.19:155][  0]MapCheck: New page: Map Check
[2022.07.21-07.24.19:155][  0]LightingResults: New page: Lighting Build
[2022.07.21-07.24.19:165][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2022.07.21-07.24.26:915][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/MSPresets/Foliage_Material/Foliage_Material.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.07.21-07.24.28:549][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Meshes/Chest_of_drawers_old.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.07.21-07.24.28:553][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Materials/chest_of_drawers_old.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.07.21-07.24.28:557][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_AO.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.07.21-07.24.28:561][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_metallic.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.07.21-07.24.28:566][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_old_albedo.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.07.21-07.24.28:570][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_old_normal.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
