Log file open, 04/24/22 22:26:19
LogInit: LLM is enabled
[2022.04.25-05.26.37:066][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2022.04.25-05.26.37:179][  0]LogD3D11RHI: D3D11 min allowed feature level: 11_0
[2022.04.25-05.26.37:179][  0]LogD3D11RHI: D3D11 max allowed feature level: 11_0
[2022.04.25-05.26.37:179][  0]LogD3D11RHI: D3D11 adapters:
[2022.04.25-05.26.37:262][  0]LogD3D11RHI:    0. 'NVIDIA GeForce RTX 3060 Ti' (Feature Level 11_0)
[2022.04.25-05.26.37:262][  0]LogD3D11RHI:       8050/0/16355 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
[2022.04.25-05.26.37:264][  0]LogD3D11RHI:    1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
[2022.04.25-05.26.37:264][  0]LogD3D11RHI:       0/0/16355 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
[2022.04.25-05.26.37:264][  0]LogD3D11RHI: Chosen D3D11 Adapter: 0
[2022.04.25-05.26.37:272][  0]LogD3D11RHI: Creating new Direct3DDevice
[2022.04.25-05.26.37:272][  0]LogD3D11RHI:     GPU DeviceId: 0x2489 (for the marketing name, search the web for "GPU Device Id")
[2022.04.25-05.26.37:272][  0]LogWindows: EnumDisplayDevices:
[2022.04.25-05.26.37:272][  0]LogWindows:    0. 'NVIDIA GeForce RTX 3060 Ti' (P:1 D:1)
[2022.04.25-05.26.37:272][  0]LogWindows:    1. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:1)
[2022.04.25-05.26.37:272][  0]LogWindows:    2. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:0)
[2022.04.25-05.26.37:272][  0]LogWindows:    3. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:0)
[2022.04.25-05.26.37:272][  0]LogWindows: DebugString: FoundDriverCount:4 
[2022.04.25-05.26.37:272][  0]LogD3D11RHI:     Adapter Name: NVIDIA GeForce RTX 3060 Ti
[2022.04.25-05.26.37:272][  0]LogD3D11RHI:   Driver Version: 512.15 (internal:30.0.15.1215, unified:512.15)
[2022.04.25-05.26.37:272][  0]LogD3D11RHI:      Driver Date: 3-17-2022
[2022.04.25-05.26.37:272][  0]LogRHI: Texture pool is 5635 MB (70% of 8050 MB)
[2022.04.25-05.26.37:324][  0]LogD3D11RHI: RHI has support for 64 bit atomics
[2022.04.25-05.26.37:324][  0]LogD3D11RHI: Async texture creation enabled
[2022.04.25-05.26.37:324][  0]LogD3D11RHI: Array index from any shader is supported
[2022.04.25-05.26.37:345][  0]LogD3D11RHI: GPU Timing Frequency: 1000.000000 (Debug: 2 1)
[2022.04.25-05.26.37:347][  0]LogRHI: GeForceNow SDK initialized: 1
[2022.04.25-05.26.37:581][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AllDesktop'
[2022.04.25-05.26.37:599][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.04.25-05.26.37:599][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.04.25-05.26.37:599][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.04.25-05.26.37:599][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.04.25-05.26.37:599][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.04.25-05.26.37:599][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.04.25-05.26.37:599][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.04.25-05.26.37:599][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.04.25-05.26.37:599][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.04.25-05.26.37:599][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.04.25-05.26.37:620][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.04.25-05.26.37:620][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.04.25-05.26.37:628][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.04.25-05.26.37:636][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxNoEditor'
[2022.04.25-05.26.37:643][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.04.25-05.26.37:651][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.04.25-05.26.37:659][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64NoEditor'
[2022.04.25-05.26.37:667][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Client'
[2022.04.25-05.26.37:674][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Server'
[2022.04.25-05.26.37:697][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Lumin'
[2022.04.25-05.26.37:697][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LuminClient'
[2022.04.25-05.26.37:704][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacNoEditor'
[2022.04.25-05.26.37:712][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Mac'
[2022.04.25-05.26.37:719][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacClient'
[2022.04.25-05.26.37:727][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacServer'
[2022.04.25-05.26.37:740][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.04.25-05.26.37:740][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.04.25-05.26.37:748][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsNoEditor'
[2022.04.25-05.26.37:756][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.04.25-05.26.37:763][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.04.25-05.26.37:771][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.04.25-05.26.37:771][  0]LogTargetPlatformManager: Display: Building Assets For Windows
[2022.04.25-05.26.37:778][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.04.25-05.26.37:835][  0]LogRendererCore: Ray tracing is disabled. Reason: r.RayTracing=0.
[2022.04.25-05.26.37:835][  0]LogShaderCompilers: Guid format shader working directory is -15 characters bigger than the processId version (E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Intermediate/Shaders/WorkingDirectory/33276/).
[2022.04.25-05.26.37:835][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Skouty/AppData/Local/Temp/UnrealShaderWorkingDir/949D4C2E4F04FD377D8AB2BC1313419F/'.
[2022.04.25-05.26.37:835][  0]LogShaderCompilers: Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
[2022.04.25-05.26.37:835][  0]LogShaderCompilers: Display: Using Local Shader Compiler.
[2022.04.25-05.26.38:378][  0]LogDerivedDataCache: Display: Max Cache Size: 512 MB
[2022.04.25-05.26.38:415][  0]LogDerivedDataCache: Loaded boot cache 0.04s 96MB C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2022.04.25-05.26.38:415][  0]LogDerivedDataCache: Display: Loaded Boot cache: C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc
[2022.04.25-05.26.38:415][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.04.25-05.26.38:415][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2022.04.25-05.26.38:415][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.04.25-05.26.38:415][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2022.04.25-05.26.38:424][  0]LogDerivedDataCache: Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2022.04.25-05.26.38:424][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.04.25-05.26.38:424][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
[2022.04.25-05.26.38:438][  0]LogDerivedDataCache: Speed tests for C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.04.25-05.26.38:438][  0]LogDerivedDataCache: Display: Performance to C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=176.99MBs, RandomWriteSpeed=113.53MBs. Assigned SpeedClass 'Local'
[2022.04.25-05.26.38:438][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.04.25-05.26.38:438][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.04.25-05.26.38:438][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchical cache Hierarchy.
[2022.04.25-05.26.38:475][  0]LogSlate: Using FreeType 2.10.0
[2022.04.25-05.26.38:475][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.04.25-05.26.38:493][  0]LogAssetRegistry: FAssetRegistry took 0.0025 seconds to start up
[2022.04.25-05.26.38:663][  0]LogInit: Selected Device Profile: [Windows]
[2022.04.25-05.26.38:663][  0]LogInit: Active device profile: [00000218C2317100][00000218BFD4AE80 49] Windows
[2022.04.25-05.26.38:663][  0]LogInit: Profiles: [00000218C2317100][00000218BFD4AE80 49] Windows, [00000218C22E9100][00000218BF6D7000 49] WindowsNoEditor, [00000218C2315100][00000218BF6DB180 49] WindowsServer, [00000218C22EA900][00000218BF6DF300 49] WindowsClient, [00000218C2316800][00000218BF6E3480 49] IOS, [00000218C22E9A00][00000218BF6E7600 49] iPadAir, [00000218C2315900][00000218BFD53740 49] iPadAir2, [00000218C30F4300][00000218BF6EF980 49] IPadPro, [00000218C30F4400][00000218BF6EB9C0 49] iPadAir3, [00000218C2317300][00000218BF6F3B00 49] iPadAir4, [00000218C30F6C00][00000218BF6FBC80 49] iPadMini2, [00000218C2314F00][00000218BF6FE140 49] iPadMini3, [00000218C30F5F00][00000218BF7022C0 49] iPadMini4, [00000218C2316900][00000218BF706440 49] iPadMini5, [00000218C2F8FB00][00000218BF70E700 49] iPhone6, [00000218C2F8FC00][00000218BF70A740 49] iPodTouch6, [00000218C30F6600][00000218BF716A00 49] iPhone7, [00000218C30F6700][00000218BF712A40 49] iPodTouch7, [00000218C2F8D500][00000218BF71ABC0 49] iPhone5S, [00000218C30F6100][00000218BF71ED40 49] iPhone6Plus, [00000218C2F8E400][00000218BF722EC0 49] iPhone6S, [00000218C30F7400][00000218BF727040 49] iPhone6SPlus, [00000218C2F8DD00][00000218BF72B1C0 49] iPhone7Plus, [00000218C30F6F00][00000218BF72F340 49] iPhoneSE, [00000218C2F8E600][00000218BF7334C0 49] iPhone8, [00000218C30F7A00][00000218BF737640 49] iPhone8Plus, [00000218C2F8DC00][00000218BF73B7C0 49] iPhoneX, [00000218C30F7700][00000218BF6F7900 49] iPhoneXS, [00000218C2F8D200][00000218BF73FA40 49] iPhoneXSMax, [00000218C30F4200][00000218BF743B80 49] iPhoneXR, [00000218C2F8E500][00000218BF74BD00 49] iPhone11, [00000218C30F7000][00000218BF74E1C0 49] iPhone11Pro, [00000218C2F8D100][00000218BF752340 49] iPhone11ProMax, [00000218C30F7500][00000218BF7564C0 49] iPhoneSE2, [00000218C2F8FD00][00000218BF77A640 49] iPhone12Mini, [00000218C30F7200][00000218BF7F27C0 49] iPhone12, [00000218C2F8D800][00000218BF86E940 49] iPhone12Pro, [00000218C30F5D00][00000218BF8BAAC0 49] iPhone12ProMax, [00000218C2F8E800][00000218BF8DAC40 49] iPadPro105, [00000218C30F5100][00000218BF8DEDC0 49] iPadPro129, [00000218C2F8FA00][00000218BF922F40 49] iPadPro97, [00000218C30F6800][00000218BF94B0C0 49] iPadPro2_129, [00000218C2F8ED00][00000218C3191240 49] iPad5, [00000218C30F6000][00000218C31953C0 49] iPad6, [00000218C2F8C600][00000218C3199540 49] iPad7, [00000218C30F5400][00000218C32036C0 49] iPad8, [00000218C2F8F000][00000218C329F840 49] iPadPro11, [00000218C30F4A00][00000218BF747980 49] iPadPro2_11, [00000218C2F8CA00][00000218C33CDAC0 49] iPadPro3_129, [00000218C30F5300][00000218C347DC00 49] iPadPro4_129, [00000218C2F8E700][00000218C35500C0 49] AppleTV, [00000218C30F5600][00000218C3E1E240 49] AppleTV4K, [00000218C2F8EA00][00000218C35643C0 49] TVOS, [00000218C30F4F00][00000218C3F3C540 49] Mac, [00000218C2F8F800][00000218C3F666C0 49] MacClient, [00000218C30F5500][00000218C3F78840 49] MacNoEditor, [00000218C2F8CC00][00000218C403E9C0 49] MacServer, [00000218C30F7300][00000218C404CB40 49] Linux, [00000218C22E8900][00000218C4050CC0 49] LinuxAArch64, [00000218C24C5000][00000218C4054E40 49] LinuxNoEditor, [00000218C22EBD00][00000218C4058FC0 49] LinuxAArch64NoEditor, [00000218C24C5200][00000218C405D140 49] LinuxClient, [00000218C22E8A00][00000218C40612C0 49] LinuxAArch64Client, [00000218C24C4600][00000218C4065440 49] LinuxServer, [00000218C22E8500][00000218C40695C0 49] LinuxAArch64Server, [00000218C24C4A00][00000218C406D740 49] Android, [00000218C22E9700][00000218C40718C0 49] Android_Low, [00000218C24C5A00][00000218C354DA00 49] Android_Mid, [00000218C22EB800][00000218C4079B40 49] Android_High, [00000218C24C4100][00000218C407DC80 49] Android_Default, [00000218C22EA500][00000218C4080100 49] Android_Adreno4xx, [00000218C24C5400][00000218C4088280 49] Android_Adreno5xx_Low, [00000218C22EA000][00000218C408C400 49] Android_Adreno5xx, [00000218C24C4C00][00000218C4090580 49] Android_Adreno6xx, [00000218C22E9F00][00000218C4094700 49] Android_Adreno6xx_Vulkan, [00000218C24C4D00][00000218C4098880 49] Android_Mali_T6xx, [00000218C22EBB00][00000218C409CA00 49] Android_Mali_T7xx, [00000218C30F4600][00000218C40A0B80 49] Android_Mali_T8xx, [00000218C22E8600][00000218C40A4D00 49] Android_Mali_G71, [00000218C30F5800][00000218C40A8E80 49] Android_Mali_G72, [00000218C22EB400][00000218C40B1000 49] Android_Mali_G72_Vulkan, [00000218C30F4500][00000218C40B5180 49] Android_Mali_G76, [00000218C22E9500][00000218C40B9300 49] Android_Mali_G76_Vulkan, [00000218C30F7900][00000218C40CD480 49] Android_Mali_G77, [00000218C22E9900][00000218C40D1600 49] Android_Mali_G77_Vulkan, [00000218C30F4E00][00000218C40E3780 49] Android_Vulkan_SM5, [00000218C22E8B00][00000218C40F1900 49] Android_PowerVR_G6xxx, [00000218C30F5A00][00000218C4085A40 49] Android_PowerVR_GT7xxx, [00000218C22E8700][00000218C410DB80 49] Android_PowerVR_GE8xxx, [00000218C30F7F00][00000218C4117CC0 49] Android_PowerVR_GM9xxx, [00000218C22EBC00][00000218C411A140 49] Android_PowerVR_GM9xxx_Vulkan, [00000218C30F4D00][00000218C41222C0 49] Android_TegraK1, [00000218C22EBF00][00000218C4126440 49] Android_Unknown_Vulkan, [00000218C30F6B00][00000218C412A5C0 49] Lumin, [00000218C22EA800][00000218C4142740 49] Lumin_Desktop, [00000218C30F5C00][00000218C41628C0 49] HoloLens, 
[2022.04.25-05.26.38:761][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.04.25-05.26.38:761][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.04.25-05.26.38:761][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.04.25-05.26.38:761][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.04.25-05.26.38:761][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.04.25-05.26.38:777][  0]LogNetVersion: ArchitectureExplorer 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 4169611960)
[2022.04.25-05.26.39:145][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2022.04.25-05.26.39:188][  0]LogPackageLocalizationCache: Processed 29 localized package path(s) for 1 prioritized culture(s) in 0.042245 seconds
[2022.04.25-05.26.39:194][  0]LogUObjectArray: 16854 objects as part of root set at end of initial load.
[2022.04.25-05.26.39:194][  0]LogUObjectAllocator: 4217776 out of 0 bytes used by permanent object pool.
[2022.04.25-05.26.39:194][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.04.25-05.26.39:609][  0]LogPython: Using Python 3.7.7
[2022.04.25-05.26.40:456][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.04.25-05.26.40:461][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.04.25-05.26.40:573][  0]LogScript: Warning: Script Msg: A null object was passed as a world context object to UEngine::GetWorldFromContextObject().
[2022.04.25-05.26.40:573][  0]LogTemp: Warning: TriggerManager cast failed!
[2022.04.25-05.26.40:573][  0]LogScript: Warning: Script Msg: A null object was passed as a world context object to UEngine::GetWorldFromContextObject().
[2022.04.25-05.26.40:573][  0]LogTemp: Warning: TriggerManager cast failed!
[2022.04.25-05.26.40:573][  0]LogScript: Warning: Script Msg: A null object was passed as a world context object to UEngine::GetWorldFromContextObject().
[2022.04.25-05.26.40:573][  0]LogTemp: Warning: TriggerManager cast failed!
[2022.04.25-05.26.40:573][  0]LogScript: Warning: Script Msg: A null object was passed as a world context object to UEngine::GetWorldFromContextObject().
[2022.04.25-05.26.40:573][  0]LogTemp: Warning: TriggerManager cast failed!
[2022.04.25-05.26.40:821][  0]SourceControl: Source control is disabled
[2022.04.25-05.26.41:294][  0]LogUProjectInfo: Found projects:
[2022.04.25-05.26.41:510][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.04.25-05.26.41:549][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.04.25-05.26.41:549][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.04.25-05.26.41:748][  0]LogCollectionManager: Loaded 0 collections in 0.001773 seconds
[2022.04.25-05.26.41:781][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/Collections/' took 0.00s
[2022.04.25-05.26.41:781][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Developers/Skouty/Collections/' took 0.00s
[2022.04.25-05.26.41:781][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Collections/' took 0.00s
[2022.04.25-05.26.41:781][  0]LogOcInput: OculusInput pre-init called
[2022.04.25-05.26.41:928][  0]LogTemp: Warning: STATE MACHINE MODULE LOADED!
[2022.04.25-05.26.42:229][  0]LogEngine: Initializing Engine...
[2022.04.25-05.26.42:230][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2022.04.25-05.26.42:230][  0]LogHMD: Initializing OVRPlugin session
[2022.04.25-05.26.57:944][  0]LogHMD: Allocating Oculus 3296 x 1664 rendertarget swapchain
[2022.04.25-05.26.57:944][  0]LogHMD: Oculus plugin initialized. Version: 4.26.2-15973114+++UE4+Release-4.26, OVRPlugin: 1.51.0
[2022.04.25-05.26.57:945][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.04.25-05.26.58:030][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.04.25-05.26.58:042][  0]LogAIModule: Creating AISystem for world Untitled
[2022.04.25-05.26.58:046][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.04.25-05.26.58:051][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.04.25-05.26.58:051][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.04.25-05.26.58:051][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.04.25-05.26.58:051][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.04.25-05.26.58:051][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.04.25-05.26.58:051][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.04.25-05.26.58:051][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.04.25-05.26.58:051][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.04.25-05.26.58:051][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.04.25-05.26.58:051][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.04.25-05.26.58:051][  0]LogAudio: Display: Using built-in audio occlusion.
[2022.04.25-05.26.58:051][  0]LogAudioMixer: Display: Initializing audio mixer.
[2022.04.25-05.26.58:069][  0]LogAudioMixer: Display: 0: FrontLeft
[2022.04.25-05.26.58:069][  0]LogAudioMixer: Display: 1: FrontRight
[2022.04.25-05.26.58:101][  0]LogAudioMixer: Display: Using Audio Device Realtek HD Audio 2nd output (2- Realtek(R) Audio)
[2022.04.25-05.26.58:131][  0]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2022.04.25-05.26.58:131][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.04.25-05.26.58:133][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.04.25-05.26.58:133][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.04.25-05.26.58:134][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.04.25-05.26.58:134][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.04.25-05.26.58:134][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.04.25-05.26.58:135][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.04.25-05.26.58:135][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.04.25-05.26.58:135][  0]LogInit: FAudioDevice initialized.
[2022.04.25-05.26.58:135][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.04.25-05.26.58:135][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.04.25-05.26.58:218][  0]LogDerivedDataCache: Saved boot cache 0.08s 96MB C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2022.04.25-05.26.58:221][  0]LogInit: Texture streaming: Enabled
[2022.04.25-05.26.58:235][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.2-15973114+++UE4+Release-4.26
[2022.04.25-05.26.58:240][  0]LogEngineSessionManager: EngineSessionManager initialized
[2022.04.25-05.26.58:240][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2022.04.25-05.26.58:242][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2022.04.25-05.26.58:276][  0]LogInit: Transaction tracking system initialized
[2022.04.25-05.26.58:301][  0]BlueprintLog: New page: Editor Load
[2022.04.25-05.26.58:386][  0]LocalizationService: Localization service is disabled
[2022.04.25-05.26.58:412][  0]TimingProfiler: Initialize
[2022.04.25-05.26.58:412][  0]TimingProfiler: OnSessionChanged
[2022.04.25-05.26.58:412][  0]LoadingProfiler: Initialize
[2022.04.25-05.26.58:412][  0]LoadingProfiler: OnSessionChanged
[2022.04.25-05.26.58:412][  0]NetworkingProfiler: Initialize
[2022.04.25-05.26.58:412][  0]NetworkingProfiler: OnSessionChanged
[2022.04.25-05.26.58:412][  0]MemoryProfiler: Initialize
[2022.04.25-05.26.58:412][  0]MemoryProfiler: OnSessionChanged
[2022.04.25-05.26.58:566][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2022.04.25-05.26.58:566][  0]LogCook: Display: Mobile HDR setting 1
[2022.04.25-05.26.58:781][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/' took 0.10s
[2022.04.25-05.26.58:910][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.04.25-05.26.58:913][  0]LogUnrealEdMisc: Loading editor; pre map load, took 39.605
[2022.04.25-05.26.58:913][  0]Cmd: MAP LOAD FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/World.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.04.25-05.26.58:913][  0]LightingResults: New page: Lighting Build
[2022.04.25-05.26.58:914][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.04.25-05.26.58:914][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.04.25-05.26.58:915][  0]MapCheck: New page: Map Check
[2022.04.25-05.26.58:915][  0]LightingResults: New page: Lighting Build
[2022.04.25-05.26.58:920][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2022.04.25-05.26.59:345][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/MSPresets/Foliage_Material/Foliage_Material.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.04.25-05.27.00:258][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'World'.
[2022.04.25-05.27.00:259][  0]LogAIModule: Creating AISystem for world World
[2022.04.25-05.27.00:273][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_UnderStairsPeek_C /Game/Maps/World.World:PersistentLevel.BP_UnderStairsScare_2.Peeker.AB_UnderStairsPeek_C_0
	Function /Game/FiverrAnim/Mocap/AB_UnderStairsPeek.AB_UnderStairsPeek_C:ExecuteUbergraph_AB_UnderStairsPeek:0028
[2022.04.25-05.27.00:278][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/World.World:PersistentLevel.BP_FiverrErrol1_2.CharacterMesh0.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.04.25-05.27.00:289][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_corner_C /Game/Maps/World.World:PersistentLevel.BP_Basement_out_corner_2
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_corner.BP_Basement_out_corner_C:OverrideMeshMaterials:0059
[2022.04.25-05.27.00:289][  0]LogScript: Warning: Accessed None trying to read property Mesh
