Log file open, 03/03/23 11:10:41
LogInit: LLM is enabled
[2023.03.03-19.12.44:276][ 41]LogTemp: Warning: Angle: 0.112326
[2023.03.03-19.12.44:276][ 41]LogTemp: Warning: Ticking
[2023.03.03-19.12.44:284][ 42]LogTemp: Warning: SLRP: 0.001862
[2023.03.03-19.12.44:284][ 42]LogTemp: Warning: Angle: 0.114188
[2023.03.03-19.12.44:284][ 42]LogTemp: Warning: Ticking
[2023.03.03-19.12.44:292][ 43]LogTemp: Warning: SLRP: 0.001917
[2023.03.03-19.12.44:292][ 43]LogTemp: Warning: Angle: 0.116106
[2023.03.03-19.12.44:292][ 43]LogTemp: Warning: Ticking
[2023.03.03-19.12.44:300][ 44]LogTemp: Warning: SLRP: 0.002016
[2023.03.03-19.12.44:300][ 44]LogTemp: Warning: Angle: 0.118122
[2023.03.03-19.12.44:300][ 44]LogTemp: Warning: Ticking
[2023.03.03-19.12.44:316][ 45]LogTemp: Warning: SLRP: 0.002214
[2023.03.03-19.12.44:316][ 45]LogTemp: Warning: Angle: 0.120336
[2023.03.03-19.12.44:316][ 45]LogTemp: Warning: Ticking
[2023.03.03-19.12.44:323][ 46]LogTemp: Warning: SLRP: 0.004148
[2023.03.03-19.12.44:323][ 46]LogTemp: Warning: Angle: 0.124484
[2023.03.03-19.12.44:323][ 46]LogTemp: Warning: Ticking
[2023.03.03-19.12.44:331][ 47]LogTemp: Warning: SLRP: 0.002270
[2023.03.03-19.12.44:331][ 47]LogTemp: Warning: Angle: 0.126755
[2023.03.03-19.12.44:331][ 47]LogTemp: Warning: Ticking
[2023.03.03-19.12.44:339][ 48]LogTemp: Warning: SLRP: 0.002324
[2023.03.03-19.12.44:339][ 48]LogTemp: Warning: Angle: 0.129079
[2023.03.03-19.12.44:339][ 48]LogTemp: Warning: Ticking
[2023.03.03-19.12.44:347][ 49]LogTemp: Warning: SLRP: 0.002343
[2023.03.03-19.12.44:347][ 49]LogTemp: Warning: Angle: 0.131422
[2023.03.03-19.12.44:347][ 49]LogTemp: Warning: Ticking
[2023.03.03-19.12.44:355][ 50]LogTemp: Warning: SLRP: 0.002345
[2023.03.03-19.12.44:355][ 50]LogTemp: Warning: Angle: 0.133767
[2023.03.03-19.12.44:355][ 50]LogTemp: Warning: Ticking
[2023.03.03-19.12.44:363][ 51]LogTemp: Warning: SLRP: 0.000174
[2023.03.03-19.12.44:363][ 51]LogTemp: Warning: Angle: 0.133941
[2023.03.03-19.12.44:363][ 51]LogTemp: Warning: Ticking
[2023.03.03-19.12.44:370][ 52]LogTemp: Warning: SLRP: 0.002266
[2023.03.03-19.12.44:370][ 52]LogTemp: Warning: Angle: 0.136207
[2023.03.03-19.12.44:370][ 52]LogTemp: Warning: Ticking
[2023.03.03-19.12.44:380][ 53]LogTemp: Warning: SLRP: 0.002283
[2023.03.03-19.12.44:380][ 53]LogTemp: Warning: Angle: 0.138491
[2023.03.03-19.12.44:380][ 53]LogTemp: Warning: Ticking
[2023.03.03-19.12.44:387][ 54]LogTemp: Warning: SLRP: 0.002242
[2023.03.03-19.12.44:387][ 54]LogTemp: Warning: Angle: 0.140732
[2023.03.03-19.12.44:387][ 54]LogTemp: Warning: Ticking
[2023.03.03-19.12.44:395][ 55]LogTemp: Warning: SLRP: 0.002219
[2023.03.03-19.12.44:395][ 55]LogTemp: Warning: Angle: 0.142951
[2023.03.03-19.12.44:395][ 55]LogTemp: Warning: Ticking
[2023.03.03-19.12.44:402][ 56]LogTemp: Warning: SLRP: 0.002202
[2023.03.03-19.12.44:402][ 56]LogTemp: Warning: Angle: 0.145154
[2023.03.03-19.12.44:402][ 56]LogTemp: Warning: Ticking
[2023.03.03-19.12.44:410][ 57]LogTemp: Warning: SLRP: 0.002259
[2023.03.03-19.12.44:410][ 57]LogTemp: Warning: Angle: 0.147413
[2023.03.03-19.12.44:410][ 57]LogTemp: Warning: Ticking
[2023.03.03-19.12.44:418][ 58]LogTemp: Warning: SLRP: 0.002364
[2023.03.03-19.12.44:419][ 58]LogTemp: Warning: Angle: 0.149777
[2023.03.03-19.12.44:419][ 58]LogTemp: Warning: Ticking
[2023.03.03-19.12.44:427][ 59]LogTemp: Warning: SLRP: 0.002396
[2023.03.03-19.12.44:427][ 59]LogTemp: Warning: Angle: 0.152174
[2023.03.03-19.12.44:427][ 59]LogTemp: Warning: Ticking
[2023.03.03-19.12.44:434][ 60]LogTemp: Warning: SLRP: 0.002369
[2023.03.03-19.12.44:434][ 60]LogTemp: Warning: Angle: 0.154543
[2023.03.03-19.12.44:434][ 60]LogTemp: Warning: Ticking
[2023.03.03-19.12.44:442][ 61]LogTemp: Warning: SLRP: 0.002490
[2023.03.03-19.12.44:442][ 61]LogTemp: Warning: Angle: 0.157033
[2023.03.03-19.12.44:443][ 61]LogTemp: Warning: Ticking
[2023.03.03-19.12.44:451][ 62]LogTemp: Warning: SLRP: 0.002396
[2023.03.03-19.12.44:451][ 62]LogTemp: Warning: Angle: 0.159430
[2023.03.03-19.12.44:451][ 62]LogTemp: Warning: Ticking
[2023.03.03-19.12.44:466][ 63]LogTemp: Warning: SLRP: 0.002508
[2023.03.03-19.12.44:467][ 63]LogTemp: Warning: Angle: 0.161938
[2023.03.03-19.12.44:467][ 63]LogTemp: Warning: Ticking
[2023.03.03-19.12.44:474][ 64]LogTemp: Warning: SLRP: 0.004713
[2023.03.03-19.12.44:474][ 64]LogTemp: Warning: Angle: 0.166651
[2023.03.03-19.12.44:474][ 64]LogTemp: Warning: Ticking
[2023.03.03-19.12.44:482][ 65]LogTemp: Warning: SLRP: 0.002348
[2023.03.03-19.12.44:482][ 65]LogTemp: Warning: Angle: 0.168999
[2023.03.03-19.12.44:482][ 65]LogTemp: Warning: Ticking
[2023.03.03-19.12.44:490][ 66]LogTemp: Warning: SLRP: 0.002256
[2023.03.03-19.12.44:490][ 66]LogTemp: Warning: Angle: 0.171256
[2023.03.03-19.12.44:490][ 66]LogTemp: Warning: Ticking
[2023.03.03-19.12.44:498][ 67]LogTemp: Warning: SLRP: 0.002168
[2023.03.03-19.12.44:498][ 67]LogTemp: Warning: Angle: 0.173424
[2023.03.03-19.12.44:498][ 67]LogTemp: Warning: Ticking
[2023.03.03-19.12.44:506][ 68]LogTemp: Warning: SLRP: 0.002094
[2023.03.03-19.12.44:506][ 68]LogTemp: Warning: Angle: 0.175518
[2023.03.03-19.12.44:506][ 68]LogTemp: Warning: Ticking
[2023.03.03-19.12.44:513][ 69]LogTemp: Warning: SLRP: -0.000147
[2023.03.03-19.12.44:513][ 69]LogTemp: Warning: Angle: 0.175372
[2023.03.03-19.12.44:513][ 69]LogTemp: Warning: Ticking
[2023.03.03-19.12.44:521][ 70]LogTemp: Warning: SLRP: 0.002027
[2023.03.03-19.12.44:521][ 70]LogTemp: Warning: Angle: 0.177399
[2023.03.03-19.12.44:521][ 70]LogTemp: Warning: Ticking
[2023.03.03-19.12.44:529][ 71]LogTemp: Warning: SLRP: 0.002013
[2023.03.03-19.12.44:529][ 71]LogTemp: Warning: Angle: 0.179412
[2023.03.03-19.12.44:529][ 71]LogTemp: Warning: Ticking
[2023.03.03-19.12.44:537][ 72]LogTemp: Warning: SLRP: 0.002068
[2023.03.03-19.12.44:537][ 72]LogTemp: Warning: Angle: 0.181480
[2023.03.03-19.12.44:537][ 72]LogTemp: Warning: Ticking
[2023.03.03-19.12.44:545][ 73]LogTemp: Warning: SLRP: 0.002048
[2023.03.03-19.12.44:545][ 73]LogTemp: Warning: Angle: 0.183528
[2023.03.03-19.12.44:545][ 73]LogTemp: Warning: Ticking
[2023.03.03-19.12.44:553][ 74]LogTemp: Warning: SLRP: 0.002089
[2023.03.03-19.12.44:553][ 74]LogTemp: Warning: Angle: 0.185618
[2023.03.03-19.12.44:553][ 74]LogTemp: Warning: Ticking
[2023.03.03-19.12.44:561][ 75]LogTemp: Warning: SLRP: 0.002074
[2023.03.03-19.12.44:561][ 75]LogTemp: Warning: Angle: 0.187691
[2023.03.03-19.12.44:561][ 75]LogTemp: Warning: Ticking
[2023.03.03-19.12.44:568][ 76]LogTemp: Warning: SLRP: 0.002062
[2023.03.03-19.12.44:568][ 76]LogTemp: Warning: Angle: 0.189753
[2023.03.03-19.12.44:568][ 76]LogTemp: Warning: Ticking
[2023.03.03-19.12.44:576][ 77]LogTemp: Warning: SLRP: 0.002037
[2023.03.03-19.12.44:576][ 77]LogTemp: Warning: Angle: 0.191791
[2023.03.03-19.12.44:577][ 77]LogTemp: Warning: Ticking
[2023.03.03-19.12.44:584][ 78]LogTemp: Warning: SLRP: 0.001992
[2023.03.03-19.12.44:584][ 78]LogTemp: Warning: Angle: 0.193783
[2023.03.03-19.12.44:584][ 78]LogTemp: Warning: Ticking
[2023.03.03-19.12.44:593][ 79]LogTemp: Warning: SLRP: 0.001888
[2023.03.03-19.12.44:593][ 79]LogTemp: Warning: Angle: 0.195672
[2023.03.03-19.12.44:593][ 79]LogTemp: Warning: Ticking
[2023.03.03-19.12.44:602][ 80]LogTemp: Warning: SLRP: 0.001850
[2023.03.03-19.12.44:602][ 80]LogTemp: Warning: Angle: 0.197521
[2023.03.03-19.12.44:602][ 80]LogTemp: Warning: Ticking
[2023.03.03-19.12.44:618][ 81]LogTemp: Warning: SLRP: 0.001608
[2023.03.03-19.12.44:618][ 81]LogTemp: Warning: Angle: 0.199129
[2023.03.03-19.12.44:618][ 81]LogTemp: Warning: Ticking
[2023.03.03-19.12.44:626][ 82]LogTemp: Warning: SLRP: 0.003598
[2023.03.03-19.12.44:626][ 82]LogTemp: Warning: Angle: 0.202728
[2023.03.03-19.12.44:626][ 82]LogTemp: Warning: Ticking
[2023.03.03-19.12.44:634][ 83]LogTemp: Warning: SLRP: 0.001552
[2023.03.03-19.12.44:634][ 83]LogTemp: Warning: Angle: 0.204281
[2023.03.03-19.12.44:634][ 83]LogTemp: Warning: Ticking
[2023.03.03-19.12.44:642][ 84]LogTemp: Warning: SLRP: 0.001648
[2023.03.03-19.12.44:642][ 84]LogTemp: Warning: Angle: 0.205929
[2023.03.03-19.12.44:642][ 84]LogTemp: Warning: Ticking
[2023.03.03-19.12.44:649][ 85]LogTemp: Warning: SLRP: 0.001545
[2023.03.03-19.12.44:649][ 85]LogTemp: Warning: Angle: 0.207475
[2023.03.03-19.12.44:649][ 85]LogTemp: Warning: Ticking
[2023.03.03-19.12.44:665][ 86]LogTemp: Warning: SLRP: 0.001328
[2023.03.03-19.12.44:665][ 86]LogTemp: Warning: Angle: 0.208803
[2023.03.03-19.12.44:665][ 86]LogTemp: Warning: Ticking
[2023.03.03-19.12.44:673][ 87]LogTemp: Warning: SLRP: 0.003065
[2023.03.03-19.12.44:673][ 87]LogTemp: Warning: Angle: 0.211868
[2023.03.03-19.12.44:673][ 87]LogTemp: Warning: Ticking
[2023.03.03-19.12.44:682][ 88]LogTemp: Warning: SLRP: 0.001263
[2023.03.03-19.12.44:682][ 88]LogTemp: Warning: Angle: 0.213132
[2023.03.03-19.12.44:682][ 88]LogTemp: Warning: Ticking
[2023.03.03-19.12.44:688][ 89]LogTemp: Warning: SLRP: 0.001113
[2023.03.03-19.12.44:689][ 89]LogTemp: Warning: Angle: 0.214246
[2023.03.03-19.12.44:689][ 89]LogTemp: Warning: Ticking
[2023.03.03-19.12.44:697][ 90]LogTemp: Warning: SLRP: 0.001113
[2023.03.03-19.12.44:697][ 90]LogTemp: Warning: Angle: 0.215359
[2023.03.03-19.12.44:697][ 90]LogTemp: Warning: Ticking
[2023.03.03-19.12.44:705][ 91]LogTemp: Warning: SLRP: -0.000659
[2023.03.03-19.12.44:705][ 91]LogTemp: Warning: Angle: 0.214700
[2023.03.03-19.12.44:705][ 91]LogTemp: Warning: Ticking
[2023.03.03-19.12.44:712][ 92]LogTemp: Warning: SLRP: 0.002252
[2023.03.03-19.12.44:713][ 92]LogTemp: Warning: Angle: 0.216953
[2023.03.03-19.12.44:713][ 92]LogTemp: Warning: Ticking
[2023.03.03-19.12.44:720][ 93]LogTemp: Warning: SLRP: 0.002254
[2023.03.03-19.12.44:720][ 93]LogTemp: Warning: Angle: 0.219208
[2023.03.03-19.12.44:720][ 93]LogTemp: Warning: Ticking
[2023.03.03-19.12.44:728][ 94]LogTemp: Warning: SLRP: 0.002643
[2023.03.03-19.12.44:728][ 94]LogTemp: Warning: Angle: 0.221851
[2023.03.03-19.12.44:728][ 94]LogTemp: Warning: Ticking
[2023.03.03-19.12.44:736][ 95]LogTemp: Warning: SLRP: 0.001783
[2023.03.03-19.12.44:736][ 95]LogTemp: Warning: Angle: 0.223635
[2023.03.03-19.12.44:736][ 95]LogTemp: Warning: Ticking
[2023.03.03-19.12.44:744][ 96]LogTemp: Warning: SLRP: 0.001314
[2023.03.03-19.12.44:744][ 96]LogTemp: Warning: Angle: 0.224950
[2023.03.03-19.12.44:744][ 96]LogTemp: Warning: Ticking
[2023.03.03-19.12.44:752][ 97]LogTemp: Warning: SLRP: -0.000401
[2023.03.03-19.12.44:752][ 97]LogTemp: Warning: Angle: 0.224549
[2023.03.03-19.12.44:752][ 97]LogTemp: Warning: Ticking
[2023.03.03-19.12.44:760][ 98]LogTemp: Warning: SLRP: -0.000306
[2023.03.03-19.12.44:761][ 98]LogTemp: Warning: Angle: 0.224243
[2023.03.03-19.12.44:761][ 98]LogTemp: Warning: Ticking
[2023.03.03-19.12.44:768][ 99]LogTemp: Warning: SLRP: -0.001119
[2023.03.03-19.12.44:768][ 99]LogTemp: Warning: Angle: 0.223125
[2023.03.03-19.12.44:768][ 99]LogTemp: Warning: Ticking
[2023.03.03-19.12.44:777][100]LogTemp: Warning: SLRP: -0.000696
[2023.03.03-19.12.44:777][100]LogTemp: Warning: Angle: 0.222429
[2023.03.03-19.12.44:777][100]LogTemp: Warning: Ticking
[2023.03.03-19.12.44:785][101]LogTemp: Warning: SLRP: -0.001736
[2023.03.03-19.12.44:785][101]LogTemp: Warning: Angle: 0.220693
[2023.03.03-19.12.44:785][101]LogTemp: Warning: Ticking
[2023.03.03-19.12.44:793][102]LogTemp: Warning: SLRP: -0.000975
[2023.03.03-19.12.44:793][102]LogTemp: Warning: Angle: 0.219719
[2023.03.03-19.12.44:793][102]LogTemp: Warning: Ticking
[2023.03.03-19.12.44:809][103]LogTemp: Warning: SLRP: -0.002661
[2023.03.03-19.12.44:809][103]LogTemp: Warning: Angle: 0.217058
[2023.03.03-19.12.44:809][103]LogTemp: Warning: Ticking
[2023.03.03-19.12.44:817][104]LogTemp: Warning: SLRP: -0.002225
[2023.03.03-19.12.44:817][104]LogTemp: Warning: Angle: 0.214834
[2023.03.03-19.12.44:817][104]LogTemp: Warning: Ticking
[2023.03.03-19.12.44:823][105]LogTemp: Warning: SLRP: -0.001440
[2023.03.03-19.12.44:824][105]LogTemp: Warning: Angle: 0.213394
[2023.03.03-19.12.44:824][105]LogTemp: Warning: Ticking
[2023.03.03-19.12.44:831][106]LogTemp: Warning: SLRP: -0.001695
[2023.03.03-19.12.44:831][106]LogTemp: Warning: Angle: 0.211699
[2023.03.03-19.12.44:831][106]LogTemp: Warning: Ticking
[2023.03.03-19.12.44:840][107]LogTemp: Warning: SLRP: -0.001730
[2023.03.03-19.12.44:840][107]LogTemp: Warning: Angle: 0.209969
[2023.03.03-19.12.44:840][107]LogTemp: Warning: Ticking
[2023.03.03-19.12.44:847][108]LogTemp: Warning: SLRP: -0.001791
[2023.03.03-19.12.44:847][108]LogTemp: Warning: Angle: 0.208179
[2023.03.03-19.12.44:847][108]LogTemp: Warning: Ticking
[2023.03.03-19.12.44:855][109]LogTemp: Warning: SLRP: -0.000756
[2023.03.03-19.12.44:855][109]LogTemp: Warning: Angle: 0.207423
[2023.03.03-19.12.44:855][109]LogTemp: Warning: Ticking
[2023.03.03-19.12.44:863][110]LogTemp: Warning: SLRP: -0.001758
[2023.03.03-19.12.44:863][110]LogTemp: Warning: Angle: 0.205666
[2023.03.03-19.12.44:863][110]LogTemp: Warning: Ticking
[2023.03.03-19.12.44:871][111]LogTemp: Warning: SLRP: -0.001974
[2023.03.03-19.12.44:871][111]LogTemp: Warning: Angle: 0.203692
[2023.03.03-19.12.44:871][111]LogTemp: Warning: Ticking
[2023.03.03-19.12.44:879][112]LogTemp: Warning: SLRP: -0.002091
[2023.03.03-19.12.44:879][112]LogTemp: Warning: Angle: 0.201602
[2023.03.03-19.12.44:879][112]LogTemp: Warning: Ticking
[2023.03.03-19.12.44:887][113]LogTemp: Warning: SLRP: -0.002235
[2023.03.03-19.12.44:887][113]LogTemp: Warning: Angle: 0.199367
[2023.03.03-19.12.44:887][113]LogTemp: Warning: Ticking
[2023.03.03-19.12.44:895][114]LogTemp: Warning: SLRP: -0.002353
[2023.03.03-19.12.44:895][114]LogTemp: Warning: Angle: 0.197014
[2023.03.03-19.12.44:895][114]LogTemp: Warning: Ticking
[2023.03.03-19.12.44:904][115]LogTemp: Warning: SLRP: -0.002403
[2023.03.03-19.12.44:904][115]LogTemp: Warning: Angle: 0.194612
[2023.03.03-19.12.44:904][115]LogTemp: Warning: Ticking
[2023.03.03-19.12.44:912][116]LogTemp: Warning: SLRP: -0.002426
[2023.03.03-19.12.44:912][116]LogTemp: Warning: Angle: 0.192186
[2023.03.03-19.12.44:912][116]LogTemp: Warning: Ticking
[2023.03.03-19.12.44:918][117]LogTemp: Warning: SLRP: -0.002485
[2023.03.03-19.12.44:918][117]LogTemp: Warning: Angle: 0.189700
[2023.03.03-19.12.44:918][117]LogTemp: Warning: Ticking
[2023.03.03-19.12.44:926][118]LogTemp: Warning: SLRP: -0.002338
[2023.03.03-19.12.44:926][118]LogTemp: Warning: Angle: 0.187363
[2023.03.03-19.12.44:926][118]LogTemp: Warning: Ticking
[2023.03.03-19.12.44:935][119]LogTemp: Warning: SLRP: -0.002345
[2023.03.03-19.12.44:935][119]LogTemp: Warning: Angle: 0.185018
[2023.03.03-19.12.44:935][119]LogTemp: Warning: Ticking
[2023.03.03-19.12.44:944][120]LogTemp: Warning: SLRP: -0.002364
[2023.03.03-19.12.44:944][120]LogTemp: Warning: Angle: 0.182655
[2023.03.03-19.12.44:944][120]LogTemp: Warning: Ticking
[2023.03.03-19.12.44:958][121]LogTemp: Warning: SLRP: -0.002596
[2023.03.03-19.12.44:958][121]LogTemp: Warning: Angle: 0.180059
[2023.03.03-19.12.44:958][121]LogTemp: Warning: Ticking
[2023.03.03-19.12.44:966][122]LogTemp: Warning: SLRP: -0.004567
[2023.03.03-19.12.44:967][122]LogTemp: Warning: Angle: 0.175492
[2023.03.03-19.12.44:967][122]LogTemp: Warning: Ticking
[2023.03.03-19.12.44:975][123]LogTemp: Warning: SLRP: -0.002334
[2023.03.03-19.12.44:975][123]LogTemp: Warning: Angle: 0.173158
[2023.03.03-19.12.44:975][123]LogTemp: Warning: Ticking
[2023.03.03-19.12.44:982][124]LogTemp: Warning: SLRP: -0.002394
[2023.03.03-19.12.44:982][124]LogTemp: Warning: Angle: 0.170764
[2023.03.03-19.12.44:982][124]LogTemp: Warning: Ticking
[2023.03.03-19.12.44:990][125]LogTemp: Warning: SLRP: -0.002334
[2023.03.03-19.12.44:990][125]LogTemp: Warning: Angle: 0.168430
[2023.03.03-19.12.44:990][125]LogTemp: Warning: Ticking
[2023.03.03-19.12.44:998][126]LogTemp: Warning: SLRP: -0.002338
[2023.03.03-19.12.44:998][126]LogTemp: Warning: Angle: 0.166093
[2023.03.03-19.12.44:998][126]LogTemp: Warning: Ticking
[2023.03.03-19.12.45:006][127]LogTemp: Warning: SLRP: -0.000142
[2023.03.03-19.12.45:006][127]LogTemp: Warning: Angle: 0.165951
[2023.03.03-19.12.45:006][127]LogTemp: Warning: Ticking
[2023.03.03-19.12.45:015][128]LogTemp: Warning: SLRP: -0.002419
[2023.03.03-19.12.45:015][128]LogTemp: Warning: Angle: 0.163532
[2023.03.03-19.12.45:015][128]LogTemp: Warning: Ticking
[2023.03.03-19.12.45:022][129]LogTemp: Warning: SLRP: -0.002503
[2023.03.03-19.12.45:022][129]LogTemp: Warning: Angle: 0.161030
[2023.03.03-19.12.45:023][129]LogTemp: Warning: Ticking
[2023.03.03-19.12.45:029][130]LogTemp: Warning: SLRP: -0.002467
[2023.03.03-19.12.45:029][130]LogTemp: Warning: Angle: 0.158563
[2023.03.03-19.12.45:029][130]LogTemp: Warning: Ticking
[2023.03.03-19.12.45:039][131]LogTemp: Warning: SLRP: -0.002596
[2023.03.03-19.12.45:039][131]LogTemp: Warning: Angle: 0.155967
[2023.03.03-19.12.45:039][131]LogTemp: Warning: Ticking
[2023.03.03-19.12.45:048][132]LogTemp: Warning: SLRP: -0.002643
[2023.03.03-19.12.45:048][132]LogTemp: Warning: Angle: 0.153325
[2023.03.03-19.12.45:048][132]LogTemp: Warning: Ticking
[2023.03.03-19.12.45:054][133]LogTemp: Warning: SLRP: -0.002586
[2023.03.03-19.12.45:054][133]LogTemp: Warning: Angle: 0.150739
[2023.03.03-19.12.45:054][133]LogTemp: Warning: Ticking
[2023.03.03-19.12.45:062][134]LogTemp: Warning: SLRP: -0.002628
[2023.03.03-19.12.45:062][134]LogTemp: Warning: Angle: 0.148111
[2023.03.03-19.12.45:062][134]LogTemp: Warning: Ticking
[2023.03.03-19.12.45:070][135]LogTemp: Warning: SLRP: -0.002633
[2023.03.03-19.12.45:070][135]LogTemp: Warning: Angle: 0.145478
[2023.03.03-19.12.45:070][135]LogTemp: Warning: Ticking
[2023.03.03-19.12.45:078][136]LogTemp: Warning: SLRP: -0.002896
[2023.03.03-19.12.45:078][136]LogTemp: Warning: Angle: 0.142581
[2023.03.03-19.12.45:078][136]LogTemp: Warning: Ticking
[2023.03.03-19.12.45:086][137]LogTemp: Warning: SLRP: -0.002905
[2023.03.03-19.12.45:086][137]LogTemp: Warning: Angle: 0.139676
[2023.03.03-19.12.45:086][137]LogTemp: Warning: Ticking
[2023.03.03-19.12.45:094][138]LogTemp: Warning: SLRP: -0.002920
[2023.03.03-19.12.45:094][138]LogTemp: Warning: Angle: 0.136756
[2023.03.03-19.12.45:094][138]LogTemp: Warning: Ticking
[2023.03.03-19.12.45:103][139]LogTemp: Warning: SLRP: -0.003290
[2023.03.03-19.12.45:103][139]LogTemp: Warning: Angle: 0.133466
[2023.03.03-19.12.45:103][139]LogTemp: Warning: Ticking
[2023.03.03-19.12.45:110][140]LogTemp: Warning: SLRP: -0.003298
[2023.03.03-19.12.45:110][140]LogTemp: Warning: Angle: 0.130168
[2023.03.03-19.12.45:111][140]LogTemp: Warning: Ticking
[2023.03.03-19.12.45:119][141]LogTemp: Warning: SLRP: -0.003372
[2023.03.03-19.12.45:119][141]LogTemp: Warning: Angle: 0.126796
[2023.03.03-19.12.45:119][141]LogTemp: Warning: Ticking
[2023.03.03-19.12.45:134][142]LogTemp: Warning: SLRP: -0.003772
[2023.03.03-19.12.45:134][142]LogTemp: Warning: Angle: 0.123024
[2023.03.03-19.12.45:134][142]LogTemp: Warning: Ticking
[2023.03.03-19.12.45:142][143]LogTemp: Warning: SLRP: -0.006333
[2023.03.03-19.12.45:142][143]LogTemp: Warning: Angle: 0.116691
[2023.03.03-19.12.45:142][143]LogTemp: Warning: Ticking
[2023.03.03-19.12.45:149][144]LogTemp: Warning: SLRP: -0.003174
[2023.03.03-19.12.45:149][144]LogTemp: Warning: Angle: 0.113517
[2023.03.03-19.12.45:150][144]LogTemp: Warning: Ticking
[2023.03.03-19.12.45:157][145]LogTemp: Warning: SLRP: -0.003157
[2023.03.03-19.12.45:157][145]LogTemp: Warning: Angle: 0.110360
[2023.03.03-19.12.45:157][145]LogTemp: Warning: Ticking
[2023.03.03-19.12.45:166][146]LogTemp: Warning: SLRP: -0.003016
[2023.03.03-19.12.45:166][146]LogTemp: Warning: Angle: 0.107343
[2023.03.03-19.12.45:166][146]LogTemp: Warning: Ticking
[2023.03.03-19.12.45:173][147]LogTemp: Warning: SLRP: -0.002840
[2023.03.03-19.12.45:173][147]LogTemp: Warning: Angle: 0.104504
[2023.03.03-19.12.45:173][147]LogTemp: Warning: Ticking
[2023.03.03-19.12.45:182][148]LogTemp: Warning: SLRP: 0.000161
[2023.03.03-19.12.45:182][148]LogTemp: Warning: Angle: 0.104665
[2023.03.03-19.12.45:182][148]LogTemp: Warning: Ticking
[2023.03.03-19.12.45:190][149]LogTemp: Warning: SLRP: -0.002521
[2023.03.03-19.12.45:190][149]LogTemp: Warning: Angle: 0.102144
[2023.03.03-19.12.45:190][149]LogTemp: Warning: Ticking
[2023.03.03-19.12.45:197][150]LogTemp: Warning: SLRP: -0.002373
[2023.03.03-19.12.45:197][150]LogTemp: Warning: Angle: 0.099771
[2023.03.03-19.12.45:197][150]LogTemp: Warning: Ticking
[2023.03.03-19.12.45:205][151]LogTemp: Warning: SLRP: -0.002455
[2023.03.03-19.12.45:205][151]LogTemp: Warning: Angle: 0.097317
[2023.03.03-19.12.45:205][151]LogTemp: Warning: Ticking
[2023.03.03-19.12.45:213][152]LogTemp: Warning: SLRP: -0.002419
[2023.03.03-19.12.45:213][152]LogTemp: Warning: Angle: 0.094898
[2023.03.03-19.12.45:213][152]LogTemp: Warning: Ticking
[2023.03.03-19.12.45:220][153]LogTemp: Warning: SLRP: -0.002441
[2023.03.03-19.12.45:220][153]LogTemp: Warning: Angle: 0.092457
[2023.03.03-19.12.45:220][153]LogTemp: Warning: Ticking
[2023.03.03-19.12.45:228][154]LogTemp: Warning: SLRP: -0.002386
[2023.03.03-19.12.45:228][154]LogTemp: Warning: Angle: 0.090070
[2023.03.03-19.12.45:229][154]LogTemp: Warning: Ticking
[2023.03.03-19.12.45:236][155]LogTemp: Warning: SLRP: -0.002390
[2023.03.03-19.12.45:236][155]LogTemp: Warning: Angle: 0.087681
[2023.03.03-19.12.45:236][155]LogTemp: Warning: Ticking
[2023.03.03-19.12.45:245][156]LogTemp: Warning: SLRP: -0.002443
[2023.03.03-19.12.45:245][156]LogTemp: Warning: Angle: 0.085238
[2023.03.03-19.12.45:245][156]LogTemp: Warning: Ticking
[2023.03.03-19.12.45:253][157]LogTemp: Warning: SLRP: -0.002419
[2023.03.03-19.12.45:253][157]LogTemp: Warning: Angle: 0.082819
[2023.03.03-19.12.45:253][157]LogTemp: Warning: Ticking
[2023.03.03-19.12.45:262][158]LogTemp: Warning: SLRP: -0.002385
[2023.03.03-19.12.45:262][158]LogTemp: Warning: Angle: 0.080434
[2023.03.03-19.12.45:262][158]LogTemp: Warning: Ticking
[2023.03.03-19.12.45:270][159]LogTemp: Warning: SLRP: -0.002348
[2023.03.03-19.12.45:270][159]LogTemp: Warning: Angle: 0.078086
[2023.03.03-19.12.45:270][159]LogTemp: Warning: Ticking
[2023.03.03-19.12.45:284][160]LogTemp: Warning: SLRP: -0.002514
[2023.03.03-19.12.45:284][160]LogTemp: Warning: Angle: 0.075572
[2023.03.03-19.12.45:284][160]LogTemp: Warning: Ticking
[2023.03.03-19.12.45:292][161]LogTemp: Warning: SLRP: -0.004584
[2023.03.03-19.12.45:292][161]LogTemp: Warning: Angle: 0.070988
[2023.03.03-19.12.45:292][161]LogTemp: Warning: Ticking
[2023.03.03-19.12.45:300][162]LogTemp: Warning: SLRP: -0.002128
[2023.03.03-19.12.45:300][162]LogTemp: Warning: Angle: 0.068859
[2023.03.03-19.12.45:300][162]LogTemp: Warning: Ticking
[2023.03.03-19.12.45:308][163]LogTemp: Warning: SLRP: -0.002045
[2023.03.03-19.12.45:308][163]LogTemp: Warning: Angle: 0.066815
[2023.03.03-19.12.45:308][163]LogTemp: Warning: Ticking
[2023.03.03-19.12.45:316][164]LogTemp: Warning: SLRP: -0.001783
[2023.03.03-19.12.45:316][164]LogTemp: Warning: Angle: 0.065032
[2023.03.03-19.12.45:316][164]LogTemp: Warning: Ticking
