Log file open, 01/10/23 21:06:48
LogInit: LLM is enabled
[2023.01.11-05.29.07:440][725]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-05.29.07:447][725]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.11-05.29.07:451][725]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-05.29.07:464][725]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-05.29.07:469][725]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2023.01.11-05.29.07:470][725]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2023.01.11-05.29.07:486][725]LogUObjectHash: Compacting FUObjectHashTables data took   1.71ms
[2023.01.11-05.29.07:517][726]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2023.01.11-05.30.44:116][193]LogHotReload: New module detected: UE4Editor-ArchitectureExplorer-0133.dll
[2023.01.11-05.30.45:463][198]LogHotReload: Starting Hot-Reload from IDE
[2023.01.11-05.30.45:551][198]LogClass: EStateMachineCompletionType HotReload.
[2023.01.11-05.30.45:551][198]LogClass: CockroachState HotReload.
[2023.01.11-05.30.45:551][198]LogClass: RoachState HotReload.
[2023.01.11-05.30.45:551][198]LogClass: CrawlerState HotReload.
[2023.01.11-05.30.45:551][198]LogClass: AnimState HotReload.
[2023.01.11-05.30.45:551][198]LogClass: ErrolPeekState HotReload.
[2023.01.11-05.30.45:551][198]LogClass: ErrolState HotReload.
[2023.01.11-05.30.45:551][198]LogClass: EQuestCompletion HotReload.
[2023.01.11-05.30.45:551][198]LogClass: EStageNum HotReload.
[2023.01.11-05.30.45:551][198]LogClass: StateMachineResult HotReload.
[2023.01.11-05.30.45:568][198]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'ArchitectureExplorer' in 0.0003 seconds. Added 42 classes and 2 folders.
[2023.01.11-05.30.45:585][198]Display: HotReload successful (77 functions remapped  0 scriptstructs remapped)
[2023.01.11-05.30.45:672][198]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0091 seconds. Added 3852 classes and 929 folders.
[2023.01.11-05.30.45:679][198]Display: HotReload took  0.2s.
[2023.01.11-05.30.52:819][535]LogTemp: Repeating last play command: Simulate
[2023.01.11-05.30.52:830][535]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.11-05.30.52:830][535]PIE: New page: SIE session: FeatureTester (Jan 10, 2023, 1:30:52 PM)
[2023.01.11-05.30.52:830][535]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_FeatureTester
[2023.01.11-05.30.52:838][535]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007457s)
[2023.01.11-05.30.52:838][535]LogAIModule: Creating AISystem for world FeatureTester
[2023.01.11-05.30.52:839][535]LogPlayLevel: PIE: World Init took: (0.000852s)
[2023.01.11-05.30.52:839][535]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/FeatureTester.FeatureTester to /Game/Maps/UEDPIE_0_FeatureTester.FeatureTester (0.008402s)
[2023.01.11-05.30.52:912][535]LogUObjectHash: Compacting FUObjectHashTables data took   3.56ms
[2023.01.11-05.30.52:913][535]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2023.01.11-05.30.52:913][535]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.11-05.30.52:913][535]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.11-05.30.52:913][535]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.11-05.30.52:913][535]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.11-05.30.52:913][535]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.11-05.30.52:913][535]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.11-05.30.52:913][535]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.11-05.30.52:913][535]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.11-05.30.52:913][535]LogAudio: Display: Using built-in audio occlusion.
[2023.01.11-05.30.52:914][535]LogAudioMixer: Display: Initializing audio mixer.
[2023.01.11-05.30.52:921][535]LogAudioMixer: Display: 0: FrontLeft
[2023.01.11-05.30.52:921][535]LogAudioMixer: Display: 1: FrontRight
[2023.01.11-05.30.52:942][535]LogAudioMixer: Display: Using Audio Device Speakers (2- Razer BlackShark V2 Pro)
[2023.01.11-05.30.53:038][535]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2023.01.11-05.30.53:038][535]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.11-05.30.53:038][535]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.11-05.30.53:038][535]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.11-05.30.53:039][535]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2023.01.11-05.30.53:039][535]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2023.01.11-05.30.53:039][535]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2023.01.11-05.30.53:040][535]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2023.01.11-05.30.53:040][535]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2023.01.11-05.30.53:040][535]LogInit: FAudioDevice initialized.
[2023.01.11-05.30.53:040][535]LogAudio: Display: Audio Device (ID: 19) registered with world 'FeatureTester'.
[2023.01.11-05.30.53:048][535]LogLoad: Game class is 'BP_VRGameMode_C'
[2023.01.11-05.30.53:050][535]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.01.11-05.30.53:051][535]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_MocapCleaned Function:  Execute Ubergraph AB Mocap Cleaned Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.01.11-05.30.53:051][535]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.01.11-05.30.53:051][535]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.01.11-05.30.53:052][535]LogWorld: Bringing World /Game/Maps/UEDPIE_0_FeatureTester.FeatureTester up for play (max tick rate 0) at 2023.01.10-21.30.53
[2023.01.11-05.30.53:052][535]LogWorld: Bringing up level for play took: 0.003333
[2023.01.11-05.30.53:052][535]LogOnline: OSS: Creating online subsystem instance for: :Context_22
[2023.01.11-05.30.53:054][535]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.30.53:055][535]LogTemp: Warning: UPDATE2
[2023.01.11-05.30.53:055][535]PIE: Server logged in
[2023.01.11-05.30.53:056][535]PIE: Play in editor total start time 0.229 seconds.
[2023.01.11-05.30.54:194][671]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.30.55:444][821]LogTemp: Warning: Spawning Roaches
[2023.01.11-05.30.55:444][821]LogTemp: Warning: Random: 1.698169
[2023.01.11-05.30.55:445][821]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.30.55:452][822]LogTemp: Warning: Random: 2.170841
[2023.01.11-05.30.55:453][822]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.30.55:461][823]LogTemp: Warning: Random: 0.199999
[2023.01.11-05.30.55:461][823]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.30.55:469][824]LogTemp: Warning: Random: 5.896610
[2023.01.11-05.30.55:469][824]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.30.55:477][825]LogTemp: Warning: Random: 5.176576
[2023.01.11-05.30.55:478][825]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.30.55:486][826]LogTemp: Warning: Random: 2.302384
[2023.01.11-05.30.55:486][826]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.30.55:494][827]LogTemp: Warning: Random: 5.053087
[2023.01.11-05.30.55:494][827]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.30.55:502][828]LogTemp: Warning: Random: 5.026816
[2023.01.11-05.30.55:503][828]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.30.55:511][829]LogTemp: Warning: Random: 4.099880
[2023.01.11-05.30.55:511][829]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.30.55:519][830]LogTemp: Warning: Random: 6.057491
[2023.01.11-05.30.55:519][830]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.31.03:546][793]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.31.03:671][808]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.31.03:796][823]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.31.03:821][826]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.31.03:846][829]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.31.03:846][829]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.31.04:088][858]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.31.04:245][877]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.31.04:278][881]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.31.04:295][883]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.31.04:479][905]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.31.04:504][908]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.31.04:562][915]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.31.04:646][925]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.31.04:712][933]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.31.04:746][937]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.31.04:996][967]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.31.05:012][969]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.31.05:170][988]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.31.05:254][998]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.31.05:421][ 18]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.31.05:421][ 18]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.31.05:430][ 19]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.31.05:513][ 29]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.31.05:589][ 38]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.31.05:672][ 48]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.31.05:764][ 59]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.31.05:772][ 60]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.31.05:789][ 62]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.31.06:064][ 95]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.31.06:163][107]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.31.06:263][119]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.31.06:338][128]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.31.06:346][129]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.31.06:481][145]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.31.06:528][145]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-05.31.06:528][145]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_FeatureTester
[2023.01.11-05.31.06:528][145]LogWorld: UWorld::CleanupWorld for FeatureTester, bSessionEnded=true, bCleanupResources=true
[2023.01.11-05.31.06:529][145]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-05.31.06:534][145]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.11-05.31.06:539][145]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-05.31.06:551][145]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.11-05.31.06:554][145]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2023.01.11-05.31.06:555][145]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2023.01.11-05.31.06:569][145]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-05.31.06:595][145]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2023.01.11-05.31.06:625][146]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2023.01.11-05.31.32:838][779]LogTemp: Repeating last play command: Simulate
[2023.01.11-05.31.32:845][779]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.11-05.31.32:845][779]PIE: New page: SIE session: FeatureTester (Jan 10, 2023, 1:31:32 PM)
[2023.01.11-05.31.32:845][779]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_FeatureTester
[2023.01.11-05.31.32:853][779]LogPlayLevel: PIE: StaticDuplicateObject took: (0.007158s)
[2023.01.11-05.31.32:853][779]LogAIModule: Creating AISystem for world FeatureTester
[2023.01.11-05.31.32:853][779]LogPlayLevel: PIE: World Init took: (0.000685s)
[2023.01.11-05.31.32:853][779]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/FeatureTester.FeatureTester to /Game/Maps/UEDPIE_0_FeatureTester.FeatureTester (0.007926s)
[2023.01.11-05.31.32:868][779]LogUObjectHash: Compacting FUObjectHashTables data took   1.76ms
[2023.01.11-05.31.32:869][779]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2023.01.11-05.31.32:869][779]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.11-05.31.32:869][779]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.11-05.31.32:869][779]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.11-05.31.32:869][779]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.11-05.31.32:869][779]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.11-05.31.32:869][779]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.11-05.31.32:869][779]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.11-05.31.32:869][779]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.11-05.31.32:869][779]LogAudio: Display: Using built-in audio occlusion.
[2023.01.11-05.31.32:869][779]LogAudioMixer: Display: Initializing audio mixer.
[2023.01.11-05.31.32:875][779]LogAudioMixer: Display: 0: FrontLeft
[2023.01.11-05.31.32:875][779]LogAudioMixer: Display: 1: FrontRight
[2023.01.11-05.31.32:891][779]LogAudioMixer: Display: Using Audio Device Speakers (2- Razer BlackShark V2 Pro)
[2023.01.11-05.31.32:995][779]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2023.01.11-05.31.32:996][779]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.11-05.31.32:996][779]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.11-05.31.32:996][779]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.11-05.31.32:996][779]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2023.01.11-05.31.32:996][779]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2023.01.11-05.31.32:996][779]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2023.01.11-05.31.32:997][779]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2023.01.11-05.31.32:997][779]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2023.01.11-05.31.32:997][779]LogInit: FAudioDevice initialized.
[2023.01.11-05.31.32:998][779]LogAudio: Display: Audio Device (ID: 20) registered with world 'FeatureTester'.
[2023.01.11-05.31.33:010][779]LogLoad: Game class is 'BP_VRGameMode_C'
[2023.01.11-05.31.33:012][779]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.01.11-05.31.33:013][779]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_MocapCleaned Function:  Execute Ubergraph AB Mocap Cleaned Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.01.11-05.31.33:013][779]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.01.11-05.31.33:013][779]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.01.11-05.31.33:014][779]LogWorld: Bringing World /Game/Maps/UEDPIE_0_FeatureTester.FeatureTester up for play (max tick rate 0) at 2023.01.10-21.31.33
[2023.01.11-05.31.33:014][779]LogWorld: Bringing up level for play took: 0.004166
[2023.01.11-05.31.33:015][779]LogOnline: OSS: Creating online subsystem instance for: :Context_23
[2023.01.11-05.31.33:016][779]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.31.33:018][779]LogTemp: Warning: UPDATE2
[2023.01.11-05.31.33:018][779]PIE: Server logged in
[2023.01.11-05.31.33:019][779]PIE: Play in editor total start time 0.174 seconds.
[2023.01.11-05.31.33:533][839]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.31.33:833][875]LogTemp: Warning: Spawning Roaches
[2023.01.11-05.31.33:833][875]LogTemp: Warning: Random: 4.992301
[2023.01.11-05.31.33:833][875]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.31.33:841][876]LogTemp: Warning: Random: 1.227605
[2023.01.11-05.31.33:841][876]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.31.33:849][877]LogTemp: Warning: Random: 4.403234
[2023.01.11-05.31.33:850][877]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.31.33:858][878]LogTemp: Warning: Random: 5.333430
[2023.01.11-05.31.33:858][878]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.31.33:866][879]LogTemp: Warning: Random: 5.284725
[2023.01.11-05.31.33:866][879]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.31.33:874][880]LogTemp: Warning: Random: 4.152421
[2023.01.11-05.31.33:874][880]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.31.33:882][881]LogTemp: Warning: Random: 5.896035
[2023.01.11-05.31.33:883][881]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.31.33:891][882]LogTemp: Warning: Random: 2.722132
[2023.01.11-05.31.33:891][882]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.31.33:899][883]LogTemp: Warning: Random: 2.460005
[2023.01.11-05.31.33:899][883]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.31.33:907][884]LogTemp: Warning: Random: 5.671492
[2023.01.11-05.31.33:908][884]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.31.34:149][913]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.31.34:208][920]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.31.34:208][920]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.31.34:249][925]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.31.34:600][967]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.31.34:692][978]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.31.34:766][987]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.31.34:791][990]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.31.34:974][ 12]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.31.35:192][ 38]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.31.35:225][ 42]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.31.35:242][ 44]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.31.35:350][ 57]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.31.35:383][ 61]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.31.35:459][ 70]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.31.35:800][111]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.31.35:866][119]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.31.35:891][122]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.31.36:058][142]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.31.36:066][143]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.31.36:166][155]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.31.36:284][169]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.31.36:408][184]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.31.36:483][193]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.31.36:800][231]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.31.36:816][233]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.31.37:199][279]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.31.37:375][300]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.31.37:408][304]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.31.37:475][312]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.31.37:550][321]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.31.37:608][328]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.31.37:650][333]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.31.37:750][345]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.31.37:791][350]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.31.37:841][356]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.31.37:908][364]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.31.37:958][370]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.31.38:008][376]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.31.38:325][414]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.31.38:449][429]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.31.38:475][432]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.31.38:534][439]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.31.38:650][453]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.31.38:775][468]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.31.38:833][475]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.31.38:950][489]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.31.39:066][503]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.31.39:083][505]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.31.39:150][513]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.31.39:224][522]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.31.39:316][533]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.31.39:358][538]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.31.39:508][556]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.31.39:558][562]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.31.39:634][571]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.31.39:675][576]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.31.39:750][585]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.31.39:792][590]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.31.39:850][597]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.31.39:958][610]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.31.40:175][636]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.31.40:183][637]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.31.40:333][655]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.31.40:399][663]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.31.40:400][663]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.31.40:408][664]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.31.40:483][673]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.31.40:549][681]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.31.40:745][704]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.31.40:812][712]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.31.40:963][730]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.31.40:979][732]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.31.41:029][738]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.31.41:063][742]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.31.41:104][747]LogTemp: Warning: WaitIFROLLED
[2023.01.11-05.31.41:297][767]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-05.31.41:297][767]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_FeatureTester
[2023.01.11-05.31.41:298][767]LogWorld: UWorld::CleanupWorld for FeatureTester, bSessionEnded=true, bCleanupResources=true
[2023.01.11-05.31.41:298][767]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-05.31.41:310][767]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.11-05.31.41:313][767]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.11-05.31.41:327][767]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.11-05.31.41:332][767]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2023.01.11-05.31.41:332][767]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2023.01.11-05.31.41:349][767]LogUObjectHash: Compacting FUObjectHashTables data took   1.73ms
[2023.01.11-05.31.41:378][768]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.01.11-05.33.02:926][190]LogHotReload: New module detected: UE4Editor-ArchitectureExplorer-0134.dll
[2023.01.11-05.33.03:946][194]LogHotReload: Starting Hot-Reload from IDE
[2023.01.11-05.33.04:042][194]LogClass: EStateMachineCompletionType HotReload.
[2023.01.11-05.33.04:042][194]LogClass: CockroachState HotReload.
[2023.01.11-05.33.04:042][194]LogClass: RoachState HotReload.
[2023.01.11-05.33.04:042][194]LogClass: CrawlerState HotReload.
[2023.01.11-05.33.04:042][194]LogClass: AnimState HotReload.
[2023.01.11-05.33.04:042][194]LogClass: ErrolPeekState HotReload.
[2023.01.11-05.33.04:042][194]LogClass: ErrolState HotReload.
[2023.01.11-05.33.04:042][194]LogClass: EQuestCompletion HotReload.
[2023.01.11-05.33.04:042][194]LogClass: EStageNum HotReload.
[2023.01.11-05.33.04:042][194]LogClass: StateMachineResult HotReload.
[2023.01.11-05.33.04:058][194]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'ArchitectureExplorer' in 0.0003 seconds. Added 42 classes and 2 folders.
[2023.01.11-05.33.04:074][194]Display: HotReload successful (77 functions remapped  0 scriptstructs remapped)
