Log file open, 02/10/23 17:51:22
LogInit: LLM is enabled
[2023.02.11-01.51.35:726][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.02.11-01.51.35:726][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2023.02.11-01.51.35:726][  0]LogPakFile: OnPakFileMounted2Time == 0.000016
[2023.02.11-01.51.35:727][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2023.02.11-01.51.35:727][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.02.11-01.51.35:727][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2023.02.11-01.51.35:727][  0]LogPakFile: OnPakFileMounted2Time == 0.000016
[2023.02.11-01.51.35:727][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2023.02.11-01.51.35:727][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.02.11-01.51.35:727][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2023.02.11-01.51.35:727][  0]LogPakFile: OnPakFileMounted2Time == 0.000017
[2023.02.11-01.51.35:727][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2023.02.11-01.51.35:727][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.02.11-01.51.35:727][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2023.02.11-01.51.35:727][  0]LogPakFile: OnPakFileMounted2Time == 0.000018
[2023.02.11-01.51.35:728][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2023.02.11-01.51.35:728][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.02.11-01.51.35:728][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2023.02.11-01.51.35:728][  0]LogPakFile: OnPakFileMounted2Time == 0.000019
[2023.02.11-01.51.35:728][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2023.02.11-01.51.35:728][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.02.11-01.51.35:728][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2023.02.11-01.51.35:728][  0]LogPakFile: OnPakFileMounted2Time == 0.000020
[2023.02.11-01.51.35:729][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2023.02.11-01.51.35:729][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.02.11-01.51.35:729][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2023.02.11-01.51.35:729][  0]LogPakFile: OnPakFileMounted2Time == 0.000020
[2023.02.11-01.51.35:729][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2023.02.11-01.51.35:729][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.02.11-01.51.35:729][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2023.02.11-01.51.35:729][  0]LogPakFile: OnPakFileMounted2Time == 0.000021
[2023.02.11-01.51.35:729][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2023.02.11-01.51.35:730][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.02.11-01.51.35:730][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2023.02.11-01.51.35:730][  0]LogPakFile: OnPakFileMounted2Time == 0.000022
[2023.02.11-01.51.35:730][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2023.02.11-01.51.35:730][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.02.11-01.51.35:730][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2023.02.11-01.51.35:730][  0]LogPakFile: OnPakFileMounted2Time == 0.000023
[2023.02.11-01.51.35:730][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2023.02.11-01.51.35:730][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.02.11-01.51.35:730][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2023.02.11-01.51.35:730][  0]LogPakFile: OnPakFileMounted2Time == 0.000024
[2023.02.11-01.51.35:731][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2023.02.11-01.51.35:731][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.02.11-01.51.35:731][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2023.02.11-01.51.35:731][  0]LogPakFile: OnPakFileMounted2Time == 0.000025
[2023.02.11-01.51.35:731][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2023.02.11-01.51.35:731][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.02.11-01.51.35:731][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2023.02.11-01.51.35:731][  0]LogPakFile: OnPakFileMounted2Time == 0.000025
[2023.02.11-01.51.35:732][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2023.02.11-01.51.35:732][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.02.11-01.51.35:732][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2023.02.11-01.51.35:732][  0]LogPakFile: OnPakFileMounted2Time == 0.000026
[2023.02.11-01.51.35:732][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2023.02.11-01.51.35:732][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.02.11-01.51.35:732][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2023.02.11-01.51.35:732][  0]LogPakFile: OnPakFileMounted2Time == 0.000027
[2023.02.11-01.51.35:779][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0003 seconds. Added 0 classes and 0 folders.
[2023.02.11-01.51.35:786][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0003 seconds. Added 2 classes and 0 folders.
[2023.02.11-01.51.35:795][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WorldBrowser' in 0.0002 seconds. Added 2 classes and 3 folders.
[2023.02.11-01.51.35:940][  0]LogSlate: Took 0.000131 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.02.11-01.51.35:944][  0]LogSlate: Took 0.000106 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.02.11-01.51.36:027][  0]LogRenderer: Reallocating scene render targets to support 1224x512 Format 10 NumSamples 1 (Frame:1).
[2023.02.11-01.51.36:120][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0003 seconds. Added 0 classes and 0 folders.
[2023.02.11-01.51.36:120][  0]LogLoad: (Engine Initialization) Total time: 13.97 seconds
[2023.02.11-01.51.36:120][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.02.11-01.51.36:120][  0]LogInit: First time updating LLM stats...
[2023.02.11-01.51.36:130][  0]LogOcInput: OculusInput is initialized
[2023.02.11-01.51.36:183][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.02.11-01.51.36:228][  0]LogRenderer: Reallocating scene render targets to support 1224x528 Format 10 NumSamples 1 (Frame:5).
[2023.02.11-01.51.36:228][  0]LogSlate: Took 0.000146 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.02.11-01.51.36:645][  6]LogAssetRegistry: Asset discovery search completed in 11.6881 seconds
[2023.02.11-01.51.36:649][  6]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000003 seconds (updated 0 objects)
[2023.02.11-01.51.41:459][559]LogEditorViewport: Clicking on Actor (LMB): BP_VRCharacter_C (BP_VRCharacter)
[2023.02.11-01.51.41:560][559]LogSlate: Took 0.000134 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.02.11-01.51.43:204][750]Cmd: DELETE
[2023.02.11-01.51.43:205][750]Cmd: ACTOR DELETE
[2023.02.11-01.51.43:239][750]LogEditorActor: Deleted Actor: BP_VRCharacter_C
[2023.02.11-01.51.43:256][750]LogUObjectHash: Compacting FUObjectHashTables data took   0.92ms
[2023.02.11-01.51.43:260][750]LogEditorActor: Deleted 1 Actors (0.053 secs)
[2023.02.11-01.51.46:529][138]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.11-01.51.46:529][138]PIE: New page: PIE session: WORLDFINAL (Feb 10, 2023, 9:51:46 AM)
[2023.02.11-01.51.46:559][138]LogOnline: OSS: Creating online subsystem instance for: NULL
[2023.02.11-01.51.46:560][138]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.02.11-01.51.46:560][138]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_WORLDFINAL
[2023.02.11-01.51.46:644][138]LogPlayLevel: PIE: StaticDuplicateObject took: (0.084810s)
[2023.02.11-01.51.46:645][138]LogAIModule: Creating AISystem for world WORLDFINAL
[2023.02.11-01.51.46:645][138]LogPlayLevel: PIE: World Init took: (0.000934s)
[2023.02.11-01.51.46:646][138]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/WORLDFINAL.WORLDFINAL to /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL (0.085908s)
[2023.02.11-01.51.46:652][138]LogUObjectHash: Compacting FUObjectHashTables data took   1.07ms
[2023.02.11-01.51.46:653][138]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.02.11-01.51.46:653][138]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.11-01.51.46:653][138]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.11-01.51.46:653][138]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.11-01.51.46:653][138]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.11-01.51.46:653][138]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.11-01.51.46:653][138]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.11-01.51.46:653][138]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.11-01.51.46:653][138]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.11-01.51.46:653][138]LogAudio: Display: Using built-in audio occlusion.
[2023.02.11-01.51.46:653][138]LogAudioMixer: Display: Initializing audio mixer.
[2023.02.11-01.51.46:657][138]LogAudioMixer: Display: 0: FrontLeft
[2023.02.11-01.51.46:657][138]LogAudioMixer: Display: 1: FrontRight
[2023.02.11-01.51.46:659][138]LogAudioMixer: Display: 0: FrontLeft
[2023.02.11-01.51.46:659][138]LogAudioMixer: Display: 1: FrontRight
[2023.02.11-01.51.46:661][138]LogAudioMixer: Display: 0: FrontLeft
[2023.02.11-01.51.46:661][138]LogAudioMixer: Display: 1: FrontRight
[2023.02.11-01.51.46:663][138]LogAudioMixer: Display: 0: FrontLeft
[2023.02.11-01.51.46:663][138]LogAudioMixer: Display: 1: FrontRight
[2023.02.11-01.51.46:663][138]LogAudioMixer: Display: 2: FrontCenter
[2023.02.11-01.51.46:663][138]LogAudioMixer: Display: 3: LowFrequency
[2023.02.11-01.51.46:663][138]LogAudioMixer: Display: 4: BackLeft
[2023.02.11-01.51.46:663][138]LogAudioMixer: Display: 5: BackRight
[2023.02.11-01.51.46:663][138]LogAudioMixer: Display: 6: SideLeft
[2023.02.11-01.51.46:663][138]LogAudioMixer: Display: 7: SideRight
[2023.02.11-01.51.46:664][138]LogAudioMixer: Display: 0: FrontLeft
[2023.02.11-01.51.46:664][138]LogAudioMixer: Display: 1: FrontRight
[2023.02.11-01.51.46:667][138]LogAudioMixer: Display: 0: FrontLeft
[2023.02.11-01.51.46:667][138]LogAudioMixer: Display: 1: FrontRight
[2023.02.11-01.51.46:675][138]LogAudioMixer: Display: Using Audio Device Headphones (Oculus Virtual Audio Device)
[2023.02.11-01.51.46:703][138]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2023.02.11-01.51.46:703][138]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.11-01.51.46:703][138]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.11-01.51.46:703][138]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.11-01.51.46:704][138]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2023.02.11-01.51.46:704][138]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2023.02.11-01.51.46:704][138]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2023.02.11-01.51.46:705][138]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2023.02.11-01.51.46:705][138]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2023.02.11-01.51.46:705][138]LogInit: FAudioDevice initialized.
[2023.02.11-01.51.46:705][138]LogAudio: Display: Audio Device (ID: 2) registered with world 'WORLDFINAL'.
[2023.02.11-01.51.46:712][138]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-01.51.46:748][138]LogLoad: Game class is 'BP_VRGameMode_C'
[2023.02.11-01.51.46:758][138]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_CrawlingMan_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_ScareWindowCrawl_2.CrawlingMan.AB_CrawlingMan_C_0
	Function /Game/Scares/WindowCrawl/AB_CrawlingMan.AB_CrawlingMan_C:ExecuteUbergraph_AB_CrawlingMan:0056
[2023.02.11-01.51.46:758][138]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_CrawlingMan Function:  Execute Ubergraph AB Crawling Man Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.02.11-01.51.46:764][138]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningStrikeScare_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HallwayStareScare_2.Errol.AB_LightningStrikeScare_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningStrikeScare.AB_LightningStrikeScare_C:ExecuteUbergraph_AB_LightningStrikeScare:0028
[2023.02.11-01.51.46:764][138]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningStrikeScare Function:  Execute Ubergraph AB Lightning Strike Scare Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.02.11-01.51.46:765][138]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_CrawlSpace_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_CrawlSpaceScare_2.Crawler1.AB_CrawlSpace_C_0
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace:0026
[2023.02.11-01.51.46:765][138]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set Look At Location
[2023.02.11-01.51.46:765][138]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningStrikeScare_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_LightingStrikeScare_2.Errol.AB_LightningStrikeScare_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningStrikeScare.AB_LightningStrikeScare_C:ExecuteUbergraph_AB_LightningStrikeScare:0028
[2023.02.11-01.51.46:765][138]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningStrikeScare Function:  Execute Ubergraph AB Lightning Strike Scare Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.02.11-01.51.46:766][138]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningWindow_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_LightingStrikeScare_2.Errol2.AB_LightningWindow_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningWindow.AB_LightningWindow_C:ExecuteUbergraph_AB_LightningWindow:0028
[2023.02.11-01.51.46:766][138]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningWindow Function:  Execute Ubergraph AB Lightning Window Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.02.11-01.51.46:767][138]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.CharacterMesh0.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00FC
[2023.02.11-01.51.46:767][138]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.02.11-01.51.46:767][138]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_MocapCleaned_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.MocapMesh.AB_MocapCleaned_C_0
	Function /Game/FiverrAnim/MocapCleaned/Test/AB_MocapCleaned.AB_MocapCleaned_C:ExecuteUbergraph_AB_MocapCleaned:01E3
[2023.02.11-01.51.46:767][138]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_MocapCleaned Function:  Execute Ubergraph AB Mocap Cleaned Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.02.11-01.51.46:768][138]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.BotHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00FC
[2023.02.11-01.51.46:768][138]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.02.11-01.51.46:768][138]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.TopHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00FC
[2023.02.11-01.51.46:768][138]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.02.11-01.51.46:770][138]LogWorld: Bringing World /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL up for play (max tick rate 0) at 2023.02.10-17.51.46
[2023.02.11-01.51.46:771][138]LogWorld: Bringing up level for play took: 0.022255
[2023.02.11-01.51.46:780][138]LogOnline: OSS: Creating online subsystem instance for: :Context_2
[2023.02.11-01.51.46:783][138]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'MovieSceneCapture' in 0.0003 seconds. Added 20 classes and 0 folders.
[2023.02.11-01.51.46:787][138]LogTemp: Warning: name: BP_Lamp_Wall_2
[2023.02.11-01.51.46:787][138]LogTemp: Warning: name: BP_Flashlight2_2
[2023.02.11-01.51.46:788][138]LogScript: Warning: Accessed None trying to read property CurrentStage
	BP_StageManager_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_StageManager_2
	Function /Game/Managers/BP_StageManager.BP_StageManager_C:AdvanceStage:0074
[2023.02.11-01.51.46:788][138]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CurrentStage". Blueprint:  BP_StageManager Function:  Advance Stage Graph:  AdvanceStage Node:  DestroyActor
[2023.02.11-01.51.46:788][138]LogTemp: Warning: Stage1 BeginPlay()
[2023.02.11-01.51.46:789][138]PIE: Warning: AttachTo: '/Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Saw_2.IdleAudio' root component cannot be attached to other components in the same actor. Aborting.
[2023.02.11-01.51.46:789][138]LogLevel: ActivateLevel /Game/Maps/LightingScenarios/UEDPIE_0_LS_Light 1 1 1
[2023.02.11-01.51.46:790][138]LogTemp: Warning: UPDATE2
[2023.02.11-01.51.46:790][138]LogTemp: Warning: UPDATE2
[2023.02.11-01.51.46:790][138]LogTemp: Warning: UPDATE2
[2023.02.11-01.51.46:790][138]LogTemp: Warning: UPDATE2
[2023.02.11-01.51.46:791][138]LogTemp: Warning: UPDATE2
[2023.02.11-01.51.46:791][138]LogTemp: Warning: UPDATE2
[2023.02.11-01.51.46:793][138]PIE: Server logged in
[2023.02.11-01.51.46:793][138]PIE: Play in editor total start time 0.27 seconds.
[2023.02.11-01.51.46:795][138]LogEngine: Changing dynamic resolution state.
[2023.02.11-01.51.46:874][138]LogRenderer: Warning: Resizing VR buffer to 3744 by 1888
[2023.02.11-01.51.46:874][138]LogRenderer: Reallocating scene render targets to support 3744x1888 Format 10 NumSamples 1 (Frame:1).
[2023.02.11-01.51.46:874][138]LogHMD: Allocating Oculus 3744 x 1888 depth rendertarget swapchain
[2023.02.11-01.51.46:929][141]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.02.11-01.51.48:518][297]LogTemp: Warning: Spawning Roaches
[2023.02.11-01.52.07:974][619]LogTemp: Warning: Sprint
[2023.02.11-01.52.10:805][958]LogTemp: Warning: StopSprint
[2023.02.11-01.52.27:229][912]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.02.11-01.52.27:229][912]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_WORLDFINAL
[2023.02.11-01.52.27:240][912]LogSlate: Window 'Chainsaw House Preview [NetMode: Standalone]  (64-bit/Windows) OculusHMD' being destroyed
[2023.02.11-01.52.27:270][912]LogWorld: UWorld::CleanupWorld for WORLDFINAL, bSessionEnded=true, bCleanupResources=true
[2023.02.11-01.52.27:275][912]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-01.52.27:315][912]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.02.11-01.52.27:321][912]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.02.11-01.52.27:336][912]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2023.02.11-01.52.27:338][912]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2023.02.11-01.52.27:372][912]LogUObjectHash: Compacting FUObjectHashTables data took   1.50ms
[2023.02.11-01.52.27:418][913]LogPlayLevel: Display: Destroying online subsystem :Context_2
[2023.02.11-01.52.27:431][913]LogUObjectHash: Compacting FUObjectHashTables data took   0.93ms
[2023.02.11-01.52.27:432][913]LogEngine: Changing dynamic resolution state.
[2023.02.11-01.52.31:448][376]LogEditorViewport: Clicking on Actor (LMB): BP_Saw_C (BP_Saw)
[2023.02.11-01.52.45:898][ 76]Cmd: SELECT NONE
[2023.02.11-01.54.05:296][908]LogHotReload: New module detected: UE4Editor-ArchitectureExplorer-0001.dll
[2023.02.11-01.54.06:644][913]LogHotReload: Starting Hot-Reload from IDE
[2023.02.11-01.54.06:646][913]LogSlate: Took 0.000145 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.02.11-01.54.06:725][913]LogClass: EStateMachineCompletionType HotReload.
[2023.02.11-01.54.06:725][913]LogClass: SawState HotReload.
[2023.02.11-01.54.06:725][913]LogClass: ErrolPeekState HotReload.
[2023.02.11-01.54.06:725][913]LogClass: ErrolState HotReload.
[2023.02.11-01.54.06:726][913]LogClass: CockroachState HotReload.
[2023.02.11-01.54.06:726][913]LogClass: RoachState HotReload.
[2023.02.11-01.54.06:726][913]LogClass: CrawlerState HotReload.
[2023.02.11-01.54.06:726][913]LogClass: AnimState HotReload.
[2023.02.11-01.54.06:726][913]LogClass: EQuestCompletion HotReload.
[2023.02.11-01.54.06:726][913]LogClass: EStageNum HotReload.
[2023.02.11-01.54.06:726][913]LogClass: StateMachineResult HotReload.
[2023.02.11-01.54.06:727][913]LogOutputDevice: Warning: 

Script Stack (0 frames):

[2023.02.11-01.54.07:167][913]LogStats: FPlatformStackWalk::StackWalkAndDump -  0.440 s
[2023.02.11-01.54.07:167][913]LogOutputDevice: Error: === Handled ensure: ===
[2023.02.11-01.54.07:167][913]LogOutputDevice: Error: 
[2023.02.11-01.54.07:167][913]LogOutputDevice: Error: Ensure condition failed: this->IsBound() [File:C:\Program Files\Epic Games\UE_4.26\Engine\Source\Runtime\Core\Public\Delegates/DelegateSignatureImpl.inl] [Line: 1028]
[2023.02.11-01.54.07:167][913]LogOutputDevice: Error: Unable to bind delegate to 'ExitStartupState' (function might not be marked as a UFUNCTION or object may be pending kill)
[2023.02.11-01.54.07:167][913]LogOutputDevice: Error: Stack: 
[2023.02.11-01.54.07:167][913]LogOutputDevice: Error: [Callstack] 0x00007ff8759a52e1 UE4Editor-ArchitectureExplorer-0001.dll!DispatchCheckVerify<bool,<lambda_9118e8bf8382f5f6e53dae8088ae166a> >() [c:\program files\epic games\ue_4.26\engine\source\runtime\core\public\misc\assertionmacros.h:164]
[2023.02.11-01.54.07:167][913]LogOutputDevice: Error: [Callstack] 0x00007ff8759566cb UE4Editor-ArchitectureExplorer-0001.dll!TBaseDynamicMulticastDelegate<FWeakObjectPtr,void>::__Internal_AddDynamic<AChainsaw>() [c:\program files\epic games\ue_4.26\engine\source\runtime\core\public\delegates\delegatesignatureimpl.inl:1108]
[2023.02.11-01.54.07:167][913]LogOutputDevice: Error: [Callstack] 0x00007ff875956c45 UE4Editor-ArchitectureExplorer-0001.dll!AChainsaw::AChainsaw() [e:\unreal projects\architectureexplorer1\architectureexplorer\source\architectureexplorer\chainsaw.cpp:29]
[2023.02.11-01.54.07:167][913]LogOutputDevice: Error: [Callstack] 0x00007ff837873c83 UE4Editor-HotReload.dll!UnknownFunction []
[2023.02.11-01.54.07:167][913]LogOutputDevice: Error: [Callstack] 0x00007ff8378649e0 UE4Editor-HotReload.dll!UnknownFunction []
[2023.02.11-01.54.07:167][913]LogOutputDevice: Error: [Callstack] 0x00007ff837869f65 UE4Editor-HotReload.dll!UnknownFunction []
[2023.02.11-01.54.07:167][913]LogOutputDevice: Error: [Callstack] 0x00007ff837876253 UE4Editor-HotReload.dll!UnknownFunction []
[2023.02.11-01.54.07:167][913]LogOutputDevice: Error: [Callstack] 0x00007ff8378769f9 UE4Editor-HotReload.dll!UnknownFunction []
[2023.02.11-01.54.07:167][913]LogOutputDevice: Error: [Callstack] 0x00007ff83786ec86 UE4Editor-HotReload.dll!UnknownFunction []
[2023.02.11-01.54.07:167][913]LogOutputDevice: Error: [Callstack] 0x00007ff87413dcd6 UE4Editor-CoreUObject.dll!UnknownFunction []
[2023.02.11-01.54.07:167][913]LogOutputDevice: Error: [Callstack] 0x00007ff874122886 UE4Editor-CoreUObject.dll!UnknownFunction []
[2023.02.11-01.54.07:167][913]LogOutputDevice: Error: [Callstack] 0x00007ff874052305 UE4Editor-CoreUObject.dll!UnknownFunction []
[2023.02.11-01.54.07:167][913]LogOutputDevice: Error: [Callstack] 0x00007ff8747a99ea UE4Editor-Core.dll!UnknownFunction []
[2023.02.11-01.54.07:167][913]LogOutputDevice: Error: [Callstack] 0x00007ff8747d12a8 UE4Editor-Core.dll!UnknownFunction []
