Log file open, 08/06/22 15:34:17
LogInit: LLM is enabled
[2022.08.06-22.34.18:339][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2022.08.06-22.34.18:477][  0]LogD3D11RHI: D3D11 min allowed feature level: 11_0
[2022.08.06-22.34.18:477][  0]LogD3D11RHI: D3D11 max allowed feature level: 11_0
[2022.08.06-22.34.18:477][  0]LogD3D11RHI: D3D11 adapters:
[2022.08.06-22.34.18:557][  0]LogD3D11RHI:    0. 'NVIDIA GeForce RTX 3060 Ti' (Feature Level 11_0)
[2022.08.06-22.34.18:557][  0]LogD3D11RHI:       8050/0/16355 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:3, VendorId:0x10de
[2022.08.06-22.34.18:559][  0]LogD3D11RHI:    1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
[2022.08.06-22.34.18:559][  0]LogD3D11RHI:       0/0/16355 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
[2022.08.06-22.34.18:559][  0]LogD3D11RHI: Chosen D3D11 Adapter: 0
[2022.08.06-22.34.18:568][  0]LogD3D11RHI: Creating new Direct3DDevice
[2022.08.06-22.34.18:569][  0]LogD3D11RHI:     GPU DeviceId: 0x2489 (for the marketing name, search the web for "GPU Device Id")
[2022.08.06-22.34.18:569][  0]LogWindows: EnumDisplayDevices:
[2022.08.06-22.34.18:569][  0]LogWindows:    0. 'NVIDIA GeForce RTX 3060 Ti' (P:1 D:1)
[2022.08.06-22.34.18:569][  0]LogWindows:    1. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:1)
[2022.08.06-22.34.18:569][  0]LogWindows:    2. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:1)
[2022.08.06-22.34.18:569][  0]LogWindows:    3. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:0)
[2022.08.06-22.34.18:569][  0]LogWindows: DebugString: FoundDriverCount:4 
[2022.08.06-22.34.18:569][  0]LogD3D11RHI:     Adapter Name: NVIDIA GeForce RTX 3060 Ti
[2022.08.06-22.34.18:569][  0]LogD3D11RHI:   Driver Version: 516.59 (internal:31.0.15.1659, unified:516.59)
[2022.08.06-22.34.18:569][  0]LogD3D11RHI:      Driver Date: 6-23-2022
[2022.08.06-22.34.18:569][  0]LogRHI: Texture pool is 5635 MB (70% of 8050 MB)
[2022.08.06-22.34.18:630][  0]LogD3D11RHI: RHI has support for 64 bit atomics
[2022.08.06-22.34.18:630][  0]LogD3D11RHI: Async texture creation enabled
[2022.08.06-22.34.18:630][  0]LogD3D11RHI: Array index from any shader is supported
[2022.08.06-22.34.18:652][  0]LogD3D11RHI: GPU Timing Frequency: 1000.000000 (Debug: 2 1)
[2022.08.06-22.34.18:653][  0]LogRHI: GeForceNow SDK initialized: 1
[2022.08.06-22.34.18:882][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AllDesktop'
[2022.08.06-22.34.18:901][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.08.06-22.34.18:901][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.08.06-22.34.18:901][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.08.06-22.34.18:901][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.08.06-22.34.18:901][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.08.06-22.34.18:901][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.08.06-22.34.18:901][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.08.06-22.34.18:901][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.08.06-22.34.18:901][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.08.06-22.34.18:901][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.08.06-22.34.18:923][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.08.06-22.34.18:923][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.08.06-22.34.18:932][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.08.06-22.34.18:940][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxNoEditor'
[2022.08.06-22.34.18:948][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.08.06-22.34.18:956][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.08.06-22.34.18:964][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64NoEditor'
[2022.08.06-22.34.18:971][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Client'
[2022.08.06-22.34.18:979][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Server'
[2022.08.06-22.34.19:002][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Lumin'
[2022.08.06-22.34.19:002][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LuminClient'
[2022.08.06-22.34.19:010][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacNoEditor'
[2022.08.06-22.34.19:018][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Mac'
[2022.08.06-22.34.19:026][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacClient'
[2022.08.06-22.34.19:035][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacServer'
[2022.08.06-22.34.19:048][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.08.06-22.34.19:048][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.08.06-22.34.19:057][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsNoEditor'
[2022.08.06-22.34.19:066][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.08.06-22.34.19:075][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.08.06-22.34.19:083][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.08.06-22.34.19:083][  0]LogTargetPlatformManager: Display: Building Assets For Windows
[2022.08.06-22.34.19:091][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.08.06-22.34.19:151][  0]LogRendererCore: Ray tracing is disabled. Reason: r.RayTracing=0.
[2022.08.06-22.34.19:151][  0]LogShaderCompilers: Guid format shader working directory is -15 characters bigger than the processId version (E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Intermediate/Shaders/WorkingDirectory/46860/).
[2022.08.06-22.34.19:152][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Skouty/AppData/Local/Temp/UnrealShaderWorkingDir/B45203E244CBFA4029026FB17F16A7EF/'.
[2022.08.06-22.34.19:152][  0]LogShaderCompilers: Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
[2022.08.06-22.34.19:152][  0]LogShaderCompilers: Display: Using Local Shader Compiler.
[2022.08.06-22.34.19:702][  0]LogDerivedDataCache: Display: Max Cache Size: 512 MB
[2022.08.06-22.34.19:741][  0]LogDerivedDataCache: Loaded boot cache 0.04s 96MB C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2022.08.06-22.34.19:741][  0]LogDerivedDataCache: Display: Loaded Boot cache: C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc
[2022.08.06-22.34.19:741][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.08.06-22.34.19:741][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2022.08.06-22.34.19:741][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.08.06-22.34.19:741][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2022.08.06-22.34.19:750][  0]LogDerivedDataCache: Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2022.08.06-22.34.19:750][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.08.06-22.34.19:751][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
[2022.08.06-22.34.19:758][  0]LogDerivedDataCache: Speed tests for C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.08.06-22.34.19:758][  0]LogDerivedDataCache: Display: Performance to C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=392.79MBs, RandomWriteSpeed=205.92MBs. Assigned SpeedClass 'Local'
[2022.08.06-22.34.19:758][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.08.06-22.34.19:758][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.08.06-22.34.19:758][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchical cache Hierarchy.
[2022.08.06-22.34.19:793][  0]LogSlate: Using FreeType 2.10.0
[2022.08.06-22.34.19:793][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.08.06-22.34.19:812][  0]LogAssetRegistry: FAssetRegistry took 0.0024 seconds to start up
[2022.08.06-22.34.19:997][  0]LogInit: Selected Device Profile: [Windows]
[2022.08.06-22.34.19:997][  0]LogInit: Active device profile: [0000018F96CFF100][0000018F949894C0 49] Windows
[2022.08.06-22.34.19:997][  0]LogInit: Profiles: [0000018F96CFF100][0000018F949894C0 49] Windows, [0000018F96CA5100][0000018F9499D640 49] WindowsNoEditor, [0000018F96CFD100][0000018F9498D780 49] WindowsServer, [0000018F96CA6900][0000018F949A18C0 49] WindowsClient, [0000018F96CFE800][0000018F949A5A00 49] IOS, [0000018F96CA5A00][0000018F949A9B40 49] iPadAir, [0000018F96CFD900][0000018F949B7CC0 49] iPadAir2, [0000018F96A94300][0000018F949C42C0 49] IPadPro, [0000018F96A94400][0000018F949BA300 49] iPadAir3, [0000018F96CFF300][0000018F949CE480 49] iPadAir4, [0000018F96A96C00][0000018F949D2600 49] iPadMini2, [0000018F96CFCF00][0000018F949D6780 49] iPadMini3, [0000018F96A95F00][0000018F949DA900 49] iPadMini4, [0000018F96CFE900][0000018F949E2A80 49] iPadMini5, [0000018F96A8BB00][0000018F949EAD40 49] iPhone6, [0000018F96A8BC00][0000018F949E6D80 49] iPodTouch6, [0000018F96A96600][0000018F949F9040 49] iPhone7, [0000018F96A96700][0000018F949F5080 49] iPodTouch7, [0000018F96A89500][0000018F94A31200 49] iPhone5S, [0000018F96A96100][0000018F94A3D380 49] iPhone6Plus, [0000018F96A8A400][0000018F94A41500 49] iPhone6S, [0000018F96A97400][0000018F94A45680 49] iPhone6SPlus, [0000018F96A89D00][0000018F949B37C0 49] iPhone7Plus, [0000018F96A96F00][0000018F94A49900 49] iPhoneSE, [0000018F96A8A600][0000018F94A4DA40 49] iPhone8, [0000018F96A97A00][0000018F94A51B80 49] iPhone8Plus, [0000018F96A89C00][0000018F94A59D00 49] iPhoneX, [0000018F96A97700][0000018F94A5C1C0 49] iPhoneXS, [0000018F96A89200][0000018F94A60340 49] iPhoneXSMax, [0000018F96A94200][0000018F94A644C0 49] iPhoneXR, [0000018F96A8A500][0000018F94AD6640 49] iPhone11, [0000018F96A97000][0000018F94B107C0 49] iPhone11Pro, [0000018F96A89100][0000018F94B1A940 49] iPhone11ProMax, [0000018F96A97500][0000018F94B1EAC0 49] iPhoneSE2, [0000018F96A8BD00][0000018F94B22C40 49] iPhone12Mini, [0000018F96A97200][0000018F94B26DC0 49] iPhone12, [0000018F96A89800][0000018F94B2AF40 49] iPhone12Pro, [0000018F96A95D00][0000018F94B2F0C0 49] iPhone12ProMax, [0000018F96A8A800][0000018F94B33240 49] iPadPro105, [0000018F96A95100][0000018F94B373C0 49] iPadPro129, [0000018F96A8BA00][0000018F94B3B540 49] iPadPro97, [0000018F96A96800][0000018F94B6B6C0 49] iPadPro2_129, [0000018F96A8AD00][0000018F983F1840 49] iPad5, [0000018F96A96000][0000018F94A55980 49] iPad6, [0000018F96A88600][0000018F98423AC0 49] iPad7, [0000018F96A95400][0000018F98427C00 49] iPad8, [0000018F96A8B000][0000018F9842E0C0 49] iPadPro11, [0000018F96A94A00][0000018F98470240 49] iPadPro2_11, [0000018F96A88A00][0000018F9847A3C0 49] iPadPro3_129, [0000018F96A95300][0000018F98496540 49] iPadPro4_129, [0000018F96A8A700][0000018F9849A6C0 49] AppleTV, [0000018F96A95600][0000018F9849E840 49] AppleTV4K, [0000018F96A8AA00][0000018F984A29C0 49] TVOS, [0000018F96A94F00][0000018F984A6B40 49] Mac, [0000018F96A8B800][0000018F984AACC0 49] MacClient, [0000018F96A95500][0000018F984AEE40 49] MacNoEditor, [0000018F96A88C00][0000018F984B2FC0 49] MacServer, [0000018F96A97300][0000018F984B7140 49] Linux, [0000018F96CA4900][0000018F984BB2C0 49] LinuxAArch64, [0000018F96E79000][0000018F984BF440 49] LinuxNoEditor, [0000018F96CA7D00][0000018F984C35C0 49] LinuxAArch64NoEditor, [0000018F96E79200][0000018F984C7740 49] LinuxClient, [0000018F96CA4A00][0000018F984CB8C0 49] LinuxAArch64Client, [0000018F96E78600][0000018F9842BA00 49] LinuxServer, [0000018F96CA4500][0000018F98591B40 49] LinuxAArch64Server, [0000018F96E78A00][0000018F98595C80 49] Android, [0000018F96CA5700][0000018F985B8100 49] Android_Low, [0000018F96E79A00][0000018F98624280 49] Android_Mid, [0000018F96CA7800][0000018F98630400 49] Android_High, [0000018F96E78100][0000018F98634580 49] Android_Default, [0000018F96CA6500][0000018F98638700 49] Android_Adreno4xx, [0000018F96E79400][0000018F98640880 49] Android_Adreno5xx_Low, [0000018F96CA6000][0000018F98644A00 49] Android_Adreno5xx, [0000018F96E78C00][0000018F98648B80 49] Android_Adreno6xx, [0000018F96CA5F00][0000018F9864CD00 49] Android_Adreno6xx_Vulkan, [0000018F96E78D00][0000018F98650E80 49] Android_Mali_T6xx, [0000018F96CA7B00][0000018F986B9000 49] Android_Mali_T7xx, [0000018F96A94600][0000018F986D9180 49] Android_Mali_T8xx, [0000018F96CA4600][0000018F98705300 49] Android_Mali_G71, [0000018F96A95800][0000018F98723480 49] Android_Mali_G72, [0000018F96CA7400][0000018F98727600 49] Android_Mali_G72_Vulkan, [0000018F96A94500][0000018F9872F780 49] Android_Mali_G76, [0000018F96CA5500][0000018F98733900 49] Android_Mali_G76_Vulkan, [0000018F96A97900][0000018F98617A40 49] Android_Mali_G77, [0000018F96CA5900][0000018F98737B80 49] Android_Mali_G77_Vulkan, [0000018F96A94E00][0000018F9873BCC0 49] Android_Vulkan_SM5, [0000018F96CA4B00][0000018F9873E140 49] Android_PowerVR_G6xxx, [0000018F96A95A00][0000018F987462C0 49] Android_PowerVR_GT7xxx, [0000018F96CA4700][0000018F98754440 49] Android_PowerVR_GE8xxx, [0000018F96A97F00][0000018F987645C0 49] Android_PowerVR_GM9xxx, [0000018F96CA7C00][0000018F98768740 49] Android_PowerVR_GM9xxx_Vulkan, [0000018F96A94D00][0000018F9876C8C0 49] Android_TegraK1, [0000018F96CA7F00][0000018F98770A40 49] Android_Unknown_Vulkan, [0000018F96A96B00][0000018F9878CBC0 49] Lumin, [0000018F96CA6800][0000018F987AAD40 49] Lumin_Desktop, [0000018F96A95C00][0000018F987CEEC0 49] HoloLens, 
[2022.08.06-22.34.20:037][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.08.06-22.34.20:037][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.08.06-22.34.20:037][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.08.06-22.34.20:037][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.08.06-22.34.20:037][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.08.06-22.34.20:113][  0]LogNetVersion: ArchitectureExplorer 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 4169611960)
[2022.08.06-22.34.20:478][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/StonePineForest/Materials/MI_HouseTerracotta.uasset has malformed tag
[2022.08.06-22.34.20:478][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2022.08.06-22.34.20:519][  0]LogPackageLocalizationCache: Processed 29 localized package path(s) for 1 prioritized culture(s) in 0.040710 seconds
[2022.08.06-22.34.20:524][  0]LogUObjectArray: 16854 objects as part of root set at end of initial load.
[2022.08.06-22.34.20:524][  0]LogUObjectAllocator: 4217776 out of 0 bytes used by permanent object pool.
[2022.08.06-22.34.20:524][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.08.06-22.34.20:813][  0]LogPython: Using Python 3.7.7
[2022.08.06-22.34.21:634][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.08.06-22.34.22:237][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.08.06-22.34.22:285][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.08.06-22.34.22:285][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.08.06-22.34.22:546][  0]SourceControl: Source control is disabled
[2022.08.06-22.34.23:007][  0]LogUProjectInfo: Found projects:
[2022.08.06-22.34.23:038][  0]LogOcInput: OculusInput pre-init called
[2022.08.06-22.34.23:192][  0]LogCollectionManager: Loaded 0 collections in 0.001584 seconds
[2022.08.06-22.34.23:200][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/Collections/' took 0.00s
[2022.08.06-22.34.23:200][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Developers/Skouty/Collections/' took 0.00s
[2022.08.06-22.34.23:200][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Collections/' took 0.00s
[2022.08.06-22.34.23:200][  0]LogTemp: Warning: STATE MACHINE MODULE LOADED!
[2022.08.06-22.34.23:487][  0]LogEngine: Initializing Engine...
[2022.08.06-22.34.23:488][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2022.08.06-22.34.23:488][  0]LogHMD: Initializing OVRPlugin session
[2022.08.06-22.34.23:724][  0]LogHMD: Allocating Oculus 3744 x 1888 rendertarget swapchain
[2022.08.06-22.34.23:724][  0]LogHMD: Oculus plugin initialized. Version: 4.26.2-15973114+++UE4+Release-4.26, OVRPlugin: 1.51.0
[2022.08.06-22.34.23:725][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.08.06-22.34.23:819][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.08.06-22.34.23:831][  0]LogAIModule: Creating AISystem for world Untitled
[2022.08.06-22.34.23:837][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.08.06-22.34.23:842][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.08.06-22.34.23:842][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.08.06-22.34.23:842][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.08.06-22.34.23:842][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.08.06-22.34.23:842][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.08.06-22.34.23:842][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.08.06-22.34.23:842][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.08.06-22.34.23:842][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.08.06-22.34.23:842][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.08.06-22.34.23:842][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.08.06-22.34.23:842][  0]LogAudio: Display: Using built-in audio occlusion.
[2022.08.06-22.34.23:842][  0]LogAudioMixer: Display: Initializing audio mixer.
[2022.08.06-22.34.23:861][  0]LogAudioMixer: Display: 0: FrontLeft
[2022.08.06-22.34.23:861][  0]LogAudioMixer: Display: 1: FrontRight
[2022.08.06-22.34.23:898][  0]LogAudioMixer: Display: Using Audio Device Speakers (2- Razer BlackShark V2 Pro)
[2022.08.06-22.34.23:931][  0]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2022.08.06-22.34.23:931][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.08.06-22.34.23:932][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.08.06-22.34.23:932][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.08.06-22.34.23:933][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.08.06-22.34.23:933][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.08.06-22.34.23:933][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.08.06-22.34.23:934][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.08.06-22.34.23:934][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.08.06-22.34.23:934][  0]LogInit: FAudioDevice initialized.
[2022.08.06-22.34.23:935][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.08.06-22.34.23:935][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.08.06-22.34.24:035][  0]LogDerivedDataCache: Saved boot cache 0.10s 96MB C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2022.08.06-22.34.24:035][  0]LogInit: Texture streaming: Enabled
[2022.08.06-22.34.24:048][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.2-15973114+++UE4+Release-4.26
[2022.08.06-22.34.24:052][  0]LogEngineSessionManager: EngineSessionManager initialized
[2022.08.06-22.34.24:052][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2022.08.06-22.34.24:053][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2022.08.06-22.34.24:098][  0]LogInit: Transaction tracking system initialized
[2022.08.06-22.34.24:124][  0]BlueprintLog: New page: Editor Load
[2022.08.06-22.34.24:210][  0]LocalizationService: Localization service is disabled
[2022.08.06-22.34.24:237][  0]TimingProfiler: Initialize
[2022.08.06-22.34.24:237][  0]TimingProfiler: OnSessionChanged
[2022.08.06-22.34.24:237][  0]LoadingProfiler: Initialize
[2022.08.06-22.34.24:237][  0]LoadingProfiler: OnSessionChanged
[2022.08.06-22.34.24:237][  0]NetworkingProfiler: Initialize
[2022.08.06-22.34.24:237][  0]NetworkingProfiler: OnSessionChanged
[2022.08.06-22.34.24:237][  0]MemoryProfiler: Initialize
[2022.08.06-22.34.24:237][  0]MemoryProfiler: OnSessionChanged
[2022.08.06-22.34.24:381][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2022.08.06-22.34.24:381][  0]LogCook: Display: Mobile HDR setting 1
[2022.08.06-22.34.24:590][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/' took 0.14s
[2022.08.06-22.34.24:720][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.08.06-22.34.24:723][  0]LogUnrealEdMisc: Loading editor; pre map load, took 7.476
[2022.08.06-22.34.24:723][  0]Cmd: MAP LOAD FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/WORLDFINAL.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.08.06-22.34.24:724][  0]LightingResults: New page: Lighting Build
[2022.08.06-22.34.24:725][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.08.06-22.34.24:725][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.08.06-22.34.24:725][  0]MapCheck: New page: Map Check
[2022.08.06-22.34.24:725][  0]LightingResults: New page: Lighting Build
[2022.08.06-22.34.24:729][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2022.08.06-22.34.24:896][  0]LogK2Compiler: Warning: ValidateVariableNames name BloodSpawnTime (used in /Game/Models/Saw/BP_Saw.BP_Saw) is already taken by /Script/ArchitectureExplorer.Chainsaw:BloodSpawnTime
[2022.08.06-22.34.24:896][  0]LogBlueprint: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Models\Saw\BP_Saw.uasset: [Compiler] Found a member variable with a conflicting name (BloodSpawnTime) - changed to BloodSpawnTime_0.
[2022.08.06-22.34.25:351][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/MSPresets/Foliage_Material/Foliage_Material.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.08.06-22.34.25:413][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Meshes/Chest_of_drawers_old.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.08.06-22.34.25:413][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Materials/chest_of_drawers_old.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.08.06-22.34.25:413][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_AO.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.08.06-22.34.25:413][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_metallic.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.08.06-22.34.25:413][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_old_albedo.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.08.06-22.34.25:414][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_old_normal.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
