Log file open, 08/02/22 23:53:48
LogInit: LLM is enabled
[2022.08.03-06.53.49:566][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2022.08.03-06.53.49:668][  0]LogHMD: Failed to initialize OpenVR with code 110
[2022.08.03-06.53.49:668][  0]LogD3D11RHI: D3D11 min allowed feature level: 11_0
[2022.08.03-06.53.49:668][  0]LogD3D11RHI: D3D11 max allowed feature level: 11_0
[2022.08.03-06.53.49:668][  0]LogD3D11RHI: D3D11 adapters:
[2022.08.03-06.53.49:749][  0]LogD3D11RHI:    0. 'NVIDIA GeForce RTX 3060 Ti' (Feature Level 11_0)
[2022.08.03-06.53.49:749][  0]LogD3D11RHI:       8050/0/16355 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
[2022.08.03-06.53.49:751][  0]LogD3D11RHI:    1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
[2022.08.03-06.53.49:751][  0]LogD3D11RHI:       0/0/16355 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
[2022.08.03-06.53.49:751][  0]LogD3D11RHI: Chosen D3D11 Adapter: 0
[2022.08.03-06.53.49:760][  0]LogD3D11RHI: Creating new Direct3DDevice
[2022.08.03-06.53.49:760][  0]LogD3D11RHI:     GPU DeviceId: 0x2489 (for the marketing name, search the web for "GPU Device Id")
[2022.08.03-06.53.49:760][  0]LogWindows: EnumDisplayDevices:
[2022.08.03-06.53.49:760][  0]LogWindows:    0. 'NVIDIA GeForce RTX 3060 Ti' (P:1 D:1)
[2022.08.03-06.53.49:760][  0]LogWindows:    1. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:1)
[2022.08.03-06.53.49:760][  0]LogWindows:    2. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:0)
[2022.08.03-06.53.49:761][  0]LogWindows:    3. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:0)
[2022.08.03-06.53.49:761][  0]LogWindows: DebugString: FoundDriverCount:4 
[2022.08.03-06.53.49:761][  0]LogD3D11RHI:     Adapter Name: NVIDIA GeForce RTX 3060 Ti
[2022.08.03-06.53.49:761][  0]LogD3D11RHI:   Driver Version: 516.59 (internal:31.0.15.1659, unified:516.59)
[2022.08.03-06.53.49:761][  0]LogD3D11RHI:      Driver Date: 6-23-2022
[2022.08.03-06.53.49:761][  0]LogRHI: Texture pool is 5635 MB (70% of 8050 MB)
[2022.08.03-06.53.49:811][  0]LogD3D11RHI: RHI has support for 64 bit atomics
[2022.08.03-06.53.49:811][  0]LogD3D11RHI: Async texture creation enabled
[2022.08.03-06.53.49:811][  0]LogD3D11RHI: Array index from any shader is supported
[2022.08.03-06.53.49:827][  0]LogD3D11RHI: GPU Timing Frequency: 1000.000000 (Debug: 2 1)
[2022.08.03-06.53.49:828][  0]LogRHI: GeForceNow SDK initialized: 1
[2022.08.03-06.53.50:052][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AllDesktop'
[2022.08.03-06.53.50:072][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.08.03-06.53.50:072][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.08.03-06.53.50:072][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.08.03-06.53.50:072][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.08.03-06.53.50:072][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.08.03-06.53.50:072][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.08.03-06.53.50:072][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.08.03-06.53.50:072][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.08.03-06.53.50:072][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.08.03-06.53.50:072][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.08.03-06.53.50:092][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.08.03-06.53.50:092][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.08.03-06.53.50:102][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.08.03-06.53.50:109][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxNoEditor'
[2022.08.03-06.53.50:117][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.08.03-06.53.50:124][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.08.03-06.53.50:132][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64NoEditor'
[2022.08.03-06.53.50:140][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Client'
[2022.08.03-06.53.50:147][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Server'
[2022.08.03-06.53.50:171][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Lumin'
[2022.08.03-06.53.50:171][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LuminClient'
[2022.08.03-06.53.50:178][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacNoEditor'
[2022.08.03-06.53.50:185][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Mac'
[2022.08.03-06.53.50:192][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacClient'
[2022.08.03-06.53.50:199][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacServer'
[2022.08.03-06.53.50:214][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.08.03-06.53.50:214][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.08.03-06.53.50:224][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsNoEditor'
[2022.08.03-06.53.50:233][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.08.03-06.53.50:240][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.08.03-06.53.50:247][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.08.03-06.53.50:247][  0]LogTargetPlatformManager: Display: Building Assets For Windows
[2022.08.03-06.53.50:254][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.08.03-06.53.50:301][  0]LogRendererCore: Ray tracing is disabled. Reason: r.RayTracing=0.
[2022.08.03-06.53.50:301][  0]LogShaderCompilers: Guid format shader working directory is -15 characters bigger than the processId version (E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Intermediate/Shaders/WorkingDirectory/31148/).
[2022.08.03-06.53.50:301][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Skouty/AppData/Local/Temp/UnrealShaderWorkingDir/B3FE8CD7457FEA1D1FEF46BB43DBFDBE/'.
[2022.08.03-06.53.50:301][  0]LogShaderCompilers: Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
[2022.08.03-06.53.50:301][  0]LogShaderCompilers: Display: Using Local Shader Compiler.
[2022.08.03-06.53.50:833][  0]LogDerivedDataCache: Display: Max Cache Size: 512 MB
[2022.08.03-06.53.50:870][  0]LogDerivedDataCache: Loaded boot cache 0.04s 96MB C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2022.08.03-06.53.50:870][  0]LogDerivedDataCache: Display: Loaded Boot cache: C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc
[2022.08.03-06.53.50:870][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.08.03-06.53.50:870][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2022.08.03-06.53.50:870][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.08.03-06.53.50:870][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2022.08.03-06.53.50:880][  0]LogDerivedDataCache: Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2022.08.03-06.53.50:880][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.08.03-06.53.50:880][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
[2022.08.03-06.53.50:887][  0]LogDerivedDataCache: Speed tests for C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.08.03-06.53.50:887][  0]LogDerivedDataCache: Display: Performance to C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=457.14MBs, RandomWriteSpeed=203.93MBs. Assigned SpeedClass 'Local'
[2022.08.03-06.53.50:888][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.08.03-06.53.50:888][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.08.03-06.53.50:888][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchical cache Hierarchy.
[2022.08.03-06.53.50:921][  0]LogSlate: Using FreeType 2.10.0
[2022.08.03-06.53.50:921][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.08.03-06.53.50:938][  0]LogAssetRegistry: FAssetRegistry took 0.0022 seconds to start up
[2022.08.03-06.53.51:126][  0]LogInit: Selected Device Profile: [Windows]
[2022.08.03-06.53.51:126][  0]LogInit: Active device profile: [000001FB2A0DB000][000001FB27E5D400 49] Windows
[2022.08.03-06.53.51:126][  0]LogInit: Profiles: [000001FB2A0DB000][000001FB27E5D400 49] Windows, [000001FB2A08D200][000001FB27E77580 49] WindowsNoEditor, [000001FB2A0D9200][000001FB27E7B700 49] WindowsServer, [000001FB2A08E800][000001FB27E61840 49] WindowsClient, [000001FB2A0DA700][000001FB27E85980 49] IOS, [000001FB2A08DB00][000001FB27E89AC0 49] iPadAir, [000001FB2A0D9A00][000001FB27E91C40 49] iPadAir2, [000001FB29EA0200][000001FB27EA4240 49] IPadPro, [000001FB29EA0300][000001FB27E94280 49] iPadAir3, [000001FB2A0DB100][000001FB2A6E0400 49] iPadAir4, [000001FB29EA2A00][000001FB2A6E4580 49] iPadMini2, [000001FB2A0D9100][000001FB2A6E8700 49] iPadMini3, [000001FB29EA0500][000001FB2A6EC880 49] iPadMini4, [000001FB2A0DAA00][000001FB2A6F0A00 49] iPadMini5, [000001FB29E83A00][000001FB2A6F8CC0 49] iPhone6, [000001FB29E83B00][000001FB2A6F4D00 49] iPodTouch6, [000001FB29EA2500][000001FB2A704FC0 49] iPhone7, [000001FB29EA2600][000001FB2A701000 49] iPodTouch7, [000001FB29E81600][000001FB2A70F180 49] iPhone5S, [000001FB29EA0C00][000001FB2A713300 49] iPhone6Plus, [000001FB29E82300][000001FB2A74B480 49] iPhone6S, [000001FB29EA3100][000001FB2A757600 49] iPhone6SPlus, [000001FB29E81400][000001FB2A75B780 49] iPhone7Plus, [000001FB29EA2900][000001FB27E8D8C0 49] iPhoneSE, [000001FB29E82400][000001FB2A75FA00 49] iPhone8, [000001FB29EA0700][000001FB2A763B40 49] iPhone8Plus, [000001FB29E81B00][000001FB2A76BCC0 49] iPhoneX, [000001FB29EA1A00][000001FB2A76E180 49] iPhoneXS, [000001FB29E81300][000001FB2A772300 49] iPhoneXSMax, [000001FB29EA3200][000001FB2A776480 49] iPhoneXR, [000001FB29E81100][000001FB2A77A600 49] iPhone11, [000001FB29EA2000][000001FB2A77E780 49] iPhone11Pro, [000001FB29E81C00][000001FB2A782900 49] iPhone11ProMax, [000001FB29EA1000][000001FB2B310A80 49] iPhoneSE2, [000001FB29E83200][000001FB2A80EC00 49] iPhone12Mini, [000001FB29EA3000][000001FB2A834D80 49] iPhone12, [000001FB29E81200][000001FB2A838F00 49] iPhone12Pro, [000001FB29EA1200][000001FB2A83D080 49] iPhone12ProMax, [000001FB29E80100][000001FB2A841200 49] iPadPro105, [000001FB29EA0E00][000001FB2A845380 49] iPadPro129, [000001FB29E83800][000001FB2A849500 49] iPadPro97, [000001FB29EA1F00][000001FB2A84D680 49] iPadPro2_129, [000001FB29E82F00][000001FB2A879800 49] iPad5, [000001FB29EA3800][000001FB2A767940 49] iPad6, [000001FB29E80800][000001FB2A8FBA80 49] iPad7, [000001FB29EA1C00][000001FB2A8FFBC0 49] iPad8, [000001FB29E81D00][000001FB2A91BD00 49] iPadPro11, [000001FB29EA0900][000001FB2A94E1C0 49] iPadPro2_11, [000001FB29E80700][000001FB2A96A340 49] iPadPro3_129, [000001FB29EA0B00][000001FB2A96E4C0 49] iPadPro4_129, [000001FB29E80D00][000001FB2A972640 49] AppleTV, [000001FB29EA2100][000001FB2A9767C0 49] AppleTV4K, [000001FB29E83400][000001FB2A97A940 49] TVOS, [000001FB29EA1600][000001FB2A97EAC0 49] Mac, [000001FB29E83E00][000001FB2A982C40 49] MacClient, [000001FB29EA0600][000001FB2A986DC0 49] MacNoEditor, [000001FB29E82D00][000001FB2A98AF40 49] MacServer, [000001FB2A08CB00][000001FB2A98F0C0 49] Linux, [000001FB2A295600][000001FB2A993240 49] LinuxAArch64, [000001FB2A08CC00][000001FB2A9973C0 49] LinuxNoEditor, [000001FB2A294500][000001FB2A99B540 49] LinuxAArch64NoEditor, [000001FB2A08D500][000001FB2A99F6C0 49] LinuxClient, [000001FB2A295300][000001FB2A9A3840 49] LinuxAArch64Client, [000001FB2A08F400][000001FB2A945980 49] LinuxServer, [000001FB2A294600][000001FB2AA33AC0 49] LinuxAArch64Server, [000001FB2A08D900][000001FB2AA37C00 49] Android, [000001FB2A294B00][000001FB2AA3BD40 49] Android_Low, [000001FB2A08F500][000001FB2AA46200 49] Android_Mid, [000001FB2A294200][000001FB2AA4A380 49] Android_High, [000001FB2A08EE00][000001FB2AA4E500 49] Android_Default, [000001FB2A294D00][000001FB2AA52680 49] Android_Adreno4xx, [000001FB2A08F300][000001FB2AA56800 49] Android_Adreno5xx_Low, [000001FB2A294400][000001FB2AA80980 49] Android_Adreno5xx, [000001FB29E82800][000001FB2AAD2B00 49] Android_Adreno6xx, [000001FB29EA3C00][000001FB2B3FAC80 49] Android_Adreno6xx_Vulkan, [000001FB29E81E00][000001FB2B402E00 49] Android_Mali_T6xx, [000001FB29EA2400][000001FB2B406F80 49] Android_Mali_T7xx, [000001FB29E82E00][000001FB2B40F100 49] Android_Mali_T8xx, [000001FB29EA3D00][000001FB2B435280 49] Android_Mali_G71, [000001FB29E83300][000001FB2B439400 49] Android_Mali_G72, [000001FB29EA0100][000001FB2B43D580 49] Android_Mali_G72_Vulkan, [000001FB29E82B00][000001FB2B441700 49] Android_Mali_G76, [000001FB29EA1900][000001FB2B445880 49] Android_Mali_G76_Vulkan, [000001FB29E80400][000001FB2B449A00 49] Android_Mali_G77, [000001FB29EA2800][000001FB2AA43B40 49] Android_Mali_G77_Vulkan, [000001FB29E80500][000001FB2B463C80 49] Android_Vulkan_SM5, [000001FB29EA2C00][000001FB2B466100 49] Android_PowerVR_G6xxx, [000001FB29E80C00][000001FB2B46E280 49] Android_PowerVR_GT7xxx, [000001FB29EA3400][000001FB2B472400 49] Android_PowerVR_GE8xxx, [000001FB29E83900][000001FB2B476580 49] Android_PowerVR_GM9xxx, [000001FB29EA3E00][000001FB2B47A700 49] Android_PowerVR_GM9xxx_Vulkan, [000001FB29E82700][000001FB2B496880 49] Android_TegraK1, [000001FB29EA0F00][000001FB2B4A2A00 49] Android_Unknown_Vulkan, [000001FB29E81A00][000001FB2B4BEB80 49] Lumin, [000001FB29EA3300][000001FB2B4D8D00 49] Lumin_Desktop, [000001FB29E83000][000001FB2B510E80 49] HoloLens, 
[2022.08.03-06.53.51:176][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.08.03-06.53.51:176][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.08.03-06.53.51:176][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.08.03-06.53.51:176][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.08.03-06.53.51:176][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.08.03-06.53.51:244][  0]LogNetVersion: ArchitectureExplorer 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 4169611960)
[2022.08.03-06.53.51:605][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/StonePineForest/Materials/MI_HouseTerracotta.uasset has malformed tag
[2022.08.03-06.53.51:605][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2022.08.03-06.53.51:647][  0]LogPackageLocalizationCache: Processed 29 localized package path(s) for 1 prioritized culture(s) in 0.041974 seconds
[2022.08.03-06.53.51:653][  0]LogUObjectArray: 16854 objects as part of root set at end of initial load.
[2022.08.03-06.53.51:653][  0]LogUObjectAllocator: 4217776 out of 0 bytes used by permanent object pool.
[2022.08.03-06.53.51:653][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.08.03-06.53.51:941][  0]LogPython: Using Python 3.7.7
[2022.08.03-06.53.52:818][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.08.03-06.53.52:822][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.08.03-06.53.53:013][  0]SourceControl: Source control is disabled
[2022.08.03-06.53.53:393][  0]LogUProjectInfo: Found projects:
[2022.08.03-06.53.53:783][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.08.03-06.53.53:812][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.08.03-06.53.53:812][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.08.03-06.53.53:915][  0]LogCollectionManager: Loaded 0 collections in 0.001631 seconds
[2022.08.03-06.53.53:946][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/Collections/' took 0.00s
[2022.08.03-06.53.53:946][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Developers/Skouty/Collections/' took 0.00s
[2022.08.03-06.53.53:946][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Collections/' took 0.00s
[2022.08.03-06.53.53:946][  0]LogOcInput: OculusInput pre-init called
[2022.08.03-06.53.54:089][  0]LogTemp: Warning: STATE MACHINE MODULE LOADED!
[2022.08.03-06.53.54:373][  0]LogEngine: Initializing Engine...
[2022.08.03-06.53.54:374][  0]LogHMD: Failed to initialize OpenVR with code 110
[2022.08.03-06.53.54:374][  0]LogMagicLeap: Warning: VR disabled because ZI is not enabled.  To enable, in the editor, Edit -> Project Settings -> Plugins -> Magic Leap Plugin -> Enable Zero Iteration
[2022.08.03-06.53.54:374][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.08.03-06.53.54:462][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.08.03-06.53.54:472][  0]LogAIModule: Creating AISystem for world Untitled
[2022.08.03-06.53.54:479][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.08.03-06.53.54:484][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.08.03-06.53.54:484][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.08.03-06.53.54:484][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.08.03-06.53.54:484][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.08.03-06.53.54:484][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.08.03-06.53.54:484][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.08.03-06.53.54:484][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.08.03-06.53.54:484][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.08.03-06.53.54:484][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.08.03-06.53.54:484][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.08.03-06.53.54:484][  0]LogAudio: Display: Using built-in audio occlusion.
[2022.08.03-06.53.54:484][  0]LogAudioMixer: Display: Initializing audio mixer.
[2022.08.03-06.53.54:503][  0]LogAudioMixer: Display: 0: FrontLeft
[2022.08.03-06.53.54:503][  0]LogAudioMixer: Display: 1: FrontRight
[2022.08.03-06.53.54:540][  0]LogAudioMixer: Display: Using Audio Device Speakers (2- Razer BlackShark V2 Pro)
[2022.08.03-06.53.54:675][  0]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2022.08.03-06.53.54:675][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.08.03-06.53.54:677][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.08.03-06.53.54:677][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.08.03-06.53.54:678][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.08.03-06.53.54:678][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.08.03-06.53.54:678][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.08.03-06.53.54:679][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.08.03-06.53.54:679][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.08.03-06.53.54:679][  0]LogInit: FAudioDevice initialized.
[2022.08.03-06.53.54:679][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.08.03-06.53.54:679][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.08.03-06.53.54:765][  0]LogDerivedDataCache: Saved boot cache 0.09s 96MB C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2022.08.03-06.53.54:768][  0]LogInit: Texture streaming: Enabled
[2022.08.03-06.53.54:780][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.2-15973114+++UE4+Release-4.26
[2022.08.03-06.53.54:784][  0]LogEngineSessionManager: EngineSessionManager initialized
[2022.08.03-06.53.54:785][  0]LogEngineSessionManager: EngineSessionManager sent abnormal shutdown report. Type=Crashed, SessionId={313DE067-468D-9C16-0C54-049BD3829CEB}
[2022.08.03-06.53.54:785][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2022.08.03-06.53.54:786][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2022.08.03-06.53.54:822][  0]LogInit: Transaction tracking system initialized
[2022.08.03-06.53.54:843][  0]BlueprintLog: New page: Editor Load
[2022.08.03-06.53.54:915][  0]LocalizationService: Localization service is disabled
[2022.08.03-06.53.54:937][  0]TimingProfiler: Initialize
[2022.08.03-06.53.54:937][  0]TimingProfiler: OnSessionChanged
[2022.08.03-06.53.54:937][  0]LoadingProfiler: Initialize
[2022.08.03-06.53.54:937][  0]LoadingProfiler: OnSessionChanged
[2022.08.03-06.53.54:937][  0]NetworkingProfiler: Initialize
[2022.08.03-06.53.54:937][  0]NetworkingProfiler: OnSessionChanged
[2022.08.03-06.53.54:937][  0]MemoryProfiler: Initialize
[2022.08.03-06.53.54:938][  0]MemoryProfiler: OnSessionChanged
[2022.08.03-06.53.55:078][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2022.08.03-06.53.55:078][  0]LogCook: Display: Mobile HDR setting 1
[2022.08.03-06.53.55:271][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/' took 0.15s
[2022.08.03-06.53.55:394][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.08.03-06.53.55:398][  0]LogUnrealEdMisc: Loading editor; pre map load, took 7.350
[2022.08.03-06.53.55:398][  0]Cmd: MAP LOAD FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/WORLDFINAL.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.08.03-06.53.55:398][  0]LightingResults: New page: Lighting Build
[2022.08.03-06.53.55:399][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.08.03-06.53.55:400][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.08.03-06.53.55:400][  0]MapCheck: New page: Map Check
[2022.08.03-06.53.55:400][  0]LightingResults: New page: Lighting Build
[2022.08.03-06.53.55:405][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2022.08.03-06.53.56:101][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/MSPresets/Foliage_Material/Foliage_Material.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.08.03-06.53.56:165][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Meshes/Chest_of_drawers_old.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.08.03-06.53.56:165][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Materials/chest_of_drawers_old.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.08.03-06.53.56:165][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_AO.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.08.03-06.53.56:166][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_metallic.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.08.03-06.53.56:166][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_old_albedo.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.08.03-06.53.56:166][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_old_normal.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
