Log file open, 07/13/22 17:39:29
LogInit: LLM is enabled
[2022.07.14-00.39.29:870][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2022.07.14-00.39.29:981][  0]LogD3D11RHI: D3D11 min allowed feature level: 11_0
[2022.07.14-00.39.29:981][  0]LogD3D11RHI: D3D11 max allowed feature level: 11_0
[2022.07.14-00.39.29:981][  0]LogD3D11RHI: D3D11 adapters:
[2022.07.14-00.39.30:062][  0]LogD3D11RHI:    0. 'NVIDIA GeForce RTX 3060 Ti' (Feature Level 11_0)
[2022.07.14-00.39.30:062][  0]LogD3D11RHI:       8050/0/16355 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
[2022.07.14-00.39.30:065][  0]LogD3D11RHI:    1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
[2022.07.14-00.39.30:065][  0]LogD3D11RHI:       0/0/16355 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
[2022.07.14-00.39.30:065][  0]LogD3D11RHI: Chosen D3D11 Adapter: 0
[2022.07.14-00.39.30:075][  0]LogD3D11RHI: Creating new Direct3DDevice
[2022.07.14-00.39.30:075][  0]LogD3D11RHI:     GPU DeviceId: 0x2489 (for the marketing name, search the web for "GPU Device Id")
[2022.07.14-00.39.30:075][  0]LogWindows: EnumDisplayDevices:
[2022.07.14-00.39.30:075][  0]LogWindows:    0. 'NVIDIA GeForce RTX 3060 Ti' (P:1 D:1)
[2022.07.14-00.39.30:075][  0]LogWindows:    1. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:1)
[2022.07.14-00.39.30:076][  0]LogWindows:    2. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:0)
[2022.07.14-00.39.30:076][  0]LogWindows:    3. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:0)
[2022.07.14-00.39.30:076][  0]LogWindows: DebugString: FoundDriverCount:4 
[2022.07.14-00.39.30:076][  0]LogD3D11RHI:     Adapter Name: NVIDIA GeForce RTX 3060 Ti
[2022.07.14-00.39.30:076][  0]LogD3D11RHI:   Driver Version: 516.59 (internal:31.0.15.1659, unified:516.59)
[2022.07.14-00.39.30:076][  0]LogD3D11RHI:      Driver Date: 6-23-2022
[2022.07.14-00.39.30:076][  0]LogRHI: Texture pool is 5635 MB (70% of 8050 MB)
[2022.07.14-00.39.30:150][  0]LogD3D11RHI: RHI has support for 64 bit atomics
[2022.07.14-00.39.30:150][  0]LogD3D11RHI: Async texture creation enabled
[2022.07.14-00.39.30:150][  0]LogD3D11RHI: Array index from any shader is supported
[2022.07.14-00.39.30:171][  0]LogD3D11RHI: GPU Timing Frequency: 1000.000000 (Debug: 2 1)
[2022.07.14-00.39.30:172][  0]LogRHI: GeForceNow SDK initialized: 1
[2022.07.14-00.39.30:405][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AllDesktop'
[2022.07.14-00.39.30:429][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.07.14-00.39.30:429][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.07.14-00.39.30:429][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.07.14-00.39.30:429][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.07.14-00.39.30:429][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.07.14-00.39.30:429][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.07.14-00.39.30:429][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.07.14-00.39.30:429][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.07.14-00.39.30:429][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.07.14-00.39.30:429][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.07.14-00.39.30:452][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.07.14-00.39.30:452][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.07.14-00.39.30:461][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.07.14-00.39.30:470][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxNoEditor'
[2022.07.14-00.39.30:478][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.07.14-00.39.30:486][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.07.14-00.39.30:495][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64NoEditor'
[2022.07.14-00.39.30:504][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Client'
[2022.07.14-00.39.30:512][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Server'
[2022.07.14-00.39.30:535][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Lumin'
[2022.07.14-00.39.30:535][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LuminClient'
[2022.07.14-00.39.30:542][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacNoEditor'
[2022.07.14-00.39.30:551][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Mac'
[2022.07.14-00.39.30:559][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacClient'
[2022.07.14-00.39.30:566][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacServer'
[2022.07.14-00.39.30:580][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.07.14-00.39.30:580][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.07.14-00.39.30:589][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsNoEditor'
[2022.07.14-00.39.30:598][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.07.14-00.39.30:606][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.07.14-00.39.30:614][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.07.14-00.39.30:614][  0]LogTargetPlatformManager: Display: Building Assets For Windows
[2022.07.14-00.39.30:622][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.07.14-00.39.30:681][  0]LogRendererCore: Ray tracing is disabled. Reason: r.RayTracing=0.
[2022.07.14-00.39.30:681][  0]LogShaderCompilers: Guid format shader working directory is -15 characters bigger than the processId version (E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Intermediate/Shaders/WorkingDirectory/22356/).
[2022.07.14-00.39.30:681][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Skouty/AppData/Local/Temp/UnrealShaderWorkingDir/AA79373C495C072177564E829D02B41A/'.
[2022.07.14-00.39.30:681][  0]LogShaderCompilers: Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
[2022.07.14-00.39.30:681][  0]LogShaderCompilers: Display: Using Local Shader Compiler.
[2022.07.14-00.39.31:231][  0]LogDerivedDataCache: Display: Max Cache Size: 512 MB
[2022.07.14-00.39.31:267][  0]LogDerivedDataCache: Loaded boot cache 0.04s 96MB C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2022.07.14-00.39.31:267][  0]LogDerivedDataCache: Display: Loaded Boot cache: C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc
[2022.07.14-00.39.31:267][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.07.14-00.39.31:267][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2022.07.14-00.39.31:267][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.07.14-00.39.31:267][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2022.07.14-00.39.31:277][  0]LogDerivedDataCache: Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2022.07.14-00.39.31:277][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.07.14-00.39.31:277][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
[2022.07.14-00.39.31:285][  0]LogDerivedDataCache: Speed tests for C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.07.14-00.39.31:285][  0]LogDerivedDataCache: Display: Performance to C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=296.90MBs, RandomWriteSpeed=207.27MBs. Assigned SpeedClass 'Local'
[2022.07.14-00.39.31:285][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.07.14-00.39.31:285][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.07.14-00.39.31:285][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchical cache Hierarchy.
[2022.07.14-00.39.31:320][  0]LogSlate: Using FreeType 2.10.0
[2022.07.14-00.39.31:321][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.07.14-00.39.31:338][  0]LogAssetRegistry: FAssetRegistry took 0.0023 seconds to start up
[2022.07.14-00.39.31:516][  0]LogInit: Selected Device Profile: [Windows]
[2022.07.14-00.39.31:516][  0]LogInit: Active device profile: [000001D01AACF000][000001D0160BF600 49] Windows
[2022.07.14-00.39.31:516][  0]LogInit: Profiles: [000001D01AACF000][000001D0160BF600 49] Windows, [000001D01AA99200][000001D0160C3740 49] WindowsNoEditor, [000001D01AACD200][000001D0160D1880 49] WindowsServer, [000001D01AA9A800][000001D0160DB9C0 49] WindowsClient, [000001D01AACE700][000001D0160E3B00 49] IOS, [000001D01AA99B00][000001D016123C80 49] iPadAir, [000001D01AACDA00][000001D016126140 49] iPadAir2, [000001D01A8B4200][000001D016134400 49] IPadPro, [000001D01A8B4300][000001D01612A440 49] iPadAir3, [000001D01AACF100][000001D01613E5C0 49] iPadAir4, [000001D01A8B6A00][000001D016142740 49] iPadMini2, [000001D01AACD100][000001D0161468C0 49] iPadMini3, [000001D01A8B4500][000001D01614AA40 49] iPadMini4, [000001D01AACEA00][000001D01618EBC0 49] iPadMini5, [000001D01A7A7A00][000001D016200E80 49] iPhone6, [000001D01A7A7B00][000001D0161DAEC0 49] iPodTouch6, [000001D01A8B6500][000001D016209180 49] iPhone7, [000001D01A8B6600][000001D0162051C0 49] iPodTouch7, [000001D01A7A5600][000001D01620D340 49] iPhone5S, [000001D01A8B4C00][000001D0162114C0 49] iPhone6Plus, [000001D01A7A6300][000001D016215640 49] iPhone6S, [000001D01A8B7100][000001D0162197C0 49] iPhone6SPlus, [000001D01A7A5400][000001D01611F900 49] iPhone7Plus, [000001D01A8B6900][000001D0162A9A40 49] iPhoneSE, [000001D01A7A6400][000001D0162CBB80 49] iPhone8, [000001D01A8B4700][000001D0162D3D00 49] iPhone8Plus, [000001D01A7A5B00][000001D0162FA1C0 49] iPhoneX, [000001D01A8B5A00][000001D016308340 49] iPhoneXS, [000001D01A7A5300][000001D01630C4C0 49] iPhoneXSMax, [000001D01A8B7200][000001D01AB6E640 49] iPhoneXR, [000001D01A7A5100][000001D01AB727C0 49] iPhone11, [000001D01A8B6000][000001D01AB76940 49] iPhone11Pro, [000001D01A7A5C00][000001D01AB7AAC0 49] iPhone11ProMax, [000001D01A8B5000][000001D01AB7EC40 49] iPhoneSE2, [000001D01A7A7200][000001D01AB82DC0 49] iPhone12Mini, [000001D01A8B7000][000001D01AB86F40 49] iPhone12, [000001D01A7A5200][000001D01AB8B0C0 49] iPhone12Pro, [000001D01A8B5200][000001D01AB8F240 49] iPhone12ProMax, [000001D01A7A4100][000001D01AB933C0 49] iPadPro105, [000001D01A8B4E00][000001D01AB97540 49] iPadPro129, [000001D01A7A7800][000001D01AB9B6C0 49] iPadPro97, [000001D01A8B5F00][000001D01AB9F840 49] iPadPro2_129, [000001D01A7A6F00][000001D0162CF980 49] iPad5, [000001D01A8B7800][000001D01AC2FAC0 49] iPad6, [000001D01A7A4800][000001D01AC33C00 49] iPad7, [000001D01A8B5C00][000001D01AC3A0C0 49] iPad8, [000001D01A7A5D00][000001D01AC42240 49] iPadPro11, [000001D01A8B4900][000001D01AC463C0 49] iPadPro2_11, [000001D01A7A4700][000001D01AC4A540 49] iPadPro3_129, [000001D01A8B4B00][000001D01AC4E6C0 49] iPadPro4_129, [000001D01A7A4D00][000001D01AC52840 49] AppleTV, [000001D01A8B6100][000001D01ACBA9C0 49] AppleTV4K, [000001D01A7A7400][000001D01ACD8B40 49] TVOS, [000001D01A8B5600][000001D01AD04CC0 49] Mac, [000001D01A7A7E00][000001D01AD20E40 49] MacClient, [000001D01A8B4600][000001D01AD24FC0 49] MacNoEditor, [000001D01A7A6D00][000001D01AD2D140 49] MacServer, [000001D01AA98B00][000001D01AD312C0 49] Linux, [000001D019C91600][000001D01AD35440 49] LinuxAArch64, [000001D01AA98C00][000001D01AD395C0 49] LinuxNoEditor, [000001D019C90500][000001D01AD3D740 49] LinuxAArch64NoEditor, [000001D01AA99500][000001D01AD418C0 49] LinuxClient, [000001D019C91300][000001D01AC37A00 49] LinuxAArch64Client, [000001D01AA9B400][000001D01AD4FB40 49] LinuxServer, [000001D019C90600][000001D01AD5FC80 49] LinuxAArch64Server, [000001D01AA99900][000001D01AD62100 49] Android, [000001D019C90B00][000001D01AD6A280 49] Android_Low, [000001D01AA9B500][000001D01AD6E400 49] Android_Mid, [000001D019C90200][000001D01B770580 49] Android_High, [000001D01AA9AE00][000001D01AD92700 49] Android_Default, [000001D019C90D00][000001D01ADAE880 49] Android_Adreno4xx, [000001D01AA9B300][000001D01ADC8A00 49] Android_Adreno5xx_Low, [000001D019C90400][000001D01AE04B80 49] Android_Adreno5xx, [000001D01A7A6800][000001D01AE08D00 49] Android_Adreno6xx, [000001D01A8B7C00][000001D01AE36E80 49] Android_Adreno6xx_Vulkan, [000001D01A7A5E00][000001D01AE5F000 49] Android_Mali_T6xx, [000001D01A8B6400][000001D01AE67180 49] Android_Mali_T7xx, [000001D01A7A6E00][000001D01AF37300 49] Android_Mali_T8xx, [000001D01A8B7D00][000001D01B779480 49] Android_Mali_G71, [000001D01A7A7300][000001D01B789600 49] Android_Mali_G72, [000001D01A8B4100][000001D01B799780 49] Android_Mali_G72_Vulkan, [000001D01A7A6B00][000001D01B79D900 49] Android_Mali_G76, [000001D01A8B5900][000001D01AD67A40 49] Android_Mali_G76_Vulkan, [000001D01A7A4400][000001D01B7A1B80 49] Android_Mali_G77, [000001D01A8B6800][000001D01B7BDCC0 49] Android_Mali_G77_Vulkan, [000001D01A7A4500][000001D01B360140 49] Android_Vulkan_SM5, [000001D01A8B6C00][000001D01B8662C0 49] Android_PowerVR_G6xxx, [000001D01A7A4C00][000001D01B89E440 49] Android_PowerVR_GT7xxx, [000001D01A8B7400][000001D01B8B65C0 49] Android_PowerVR_GE8xxx, [000001D01A7A7900][000001D01B8BA740 49] Android_PowerVR_GM9xxx, [000001D01A8B7E00][000001D01B8BE8C0 49] Android_PowerVR_GM9xxx_Vulkan, [000001D01A7A6700][000001D01B8C2A40 49] Android_TegraK1, [000001D01A8B4F00][000001D01B8C6BC0 49] Android_Unknown_Vulkan, [000001D01A7A5A00][000001D01B8CAD40 49] Lumin, [000001D01A8B7300][000001D01B8CEEC0 49] Lumin_Desktop, [000001D01A7A7000][000001D01B8D3040 49] HoloLens, 
[2022.07.14-00.39.31:600][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.07.14-00.39.31:600][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.07.14-00.39.31:600][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.07.14-00.39.31:600][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.07.14-00.39.31:600][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.07.14-00.39.31:614][  0]LogNetVersion: ArchitectureExplorer 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 4169611960)
[2022.07.14-00.39.31:998][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/StonePineForest/Materials/MI_HouseTerracotta.uasset has malformed tag
[2022.07.14-00.39.31:999][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2022.07.14-00.39.32:039][  0]LogPackageLocalizationCache: Processed 29 localized package path(s) for 1 prioritized culture(s) in 0.040216 seconds
[2022.07.14-00.39.32:045][  0]LogUObjectArray: 16854 objects as part of root set at end of initial load.
[2022.07.14-00.39.32:045][  0]LogUObjectAllocator: 4217776 out of 0 bytes used by permanent object pool.
[2022.07.14-00.39.32:045][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.07.14-00.39.32:444][  0]LogPython: Using Python 3.7.7
[2022.07.14-00.39.33:273][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.07.14-00.39.33:280][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.07.14-00.39.33:602][  0]SourceControl: Source control is disabled
[2022.07.14-00.39.34:123][  0]LogUProjectInfo: Found projects:
[2022.07.14-00.39.34:603][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.07.14-00.39.34:638][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.07.14-00.39.34:638][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.07.14-00.39.34:761][  0]LogCollectionManager: Loaded 0 collections in 0.001631 seconds
[2022.07.14-00.39.34:795][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/Collections/' took 0.00s
[2022.07.14-00.39.34:795][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Developers/Skouty/Collections/' took 0.00s
[2022.07.14-00.39.34:795][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Collections/' took 0.00s
[2022.07.14-00.39.34:795][  0]LogOcInput: OculusInput pre-init called
[2022.07.14-00.39.34:944][  0]LogTemp: Warning: STATE MACHINE MODULE LOADED!
[2022.07.14-00.39.35:246][  0]LogEngine: Initializing Engine...
[2022.07.14-00.39.35:247][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2022.07.14-00.39.35:247][  0]LogHMD: Initializing OVRPlugin session
[2022.07.14-00.39.35:404][  0]LogHMD: Allocating Oculus 3744 x 1888 rendertarget swapchain
[2022.07.14-00.39.35:404][  0]LogHMD: Oculus plugin initialized. Version: 4.26.2-15973114+++UE4+Release-4.26, OVRPlugin: 1.51.0
[2022.07.14-00.39.35:405][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.07.14-00.39.35:508][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.07.14-00.39.35:520][  0]LogAIModule: Creating AISystem for world Untitled
[2022.07.14-00.39.35:529][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.07.14-00.39.35:533][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.07.14-00.39.35:533][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.07.14-00.39.35:533][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.07.14-00.39.35:533][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.07.14-00.39.35:533][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.07.14-00.39.35:533][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.07.14-00.39.35:533][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.07.14-00.39.35:533][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.07.14-00.39.35:533][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.07.14-00.39.35:533][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.07.14-00.39.35:533][  0]LogAudio: Display: Using built-in audio occlusion.
[2022.07.14-00.39.35:533][  0]LogAudioMixer: Display: Initializing audio mixer.
[2022.07.14-00.39.35:553][  0]LogAudioMixer: Display: 0: FrontLeft
[2022.07.14-00.39.35:553][  0]LogAudioMixer: Display: 1: FrontRight
[2022.07.14-00.39.35:587][  0]LogAudioMixer: Display: Using Audio Device Speakers (2- Razer BlackShark V2 Pro)
[2022.07.14-00.39.35:622][  0]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2022.07.14-00.39.35:622][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.07.14-00.39.35:623][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.07.14-00.39.35:624][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.07.14-00.39.35:624][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.07.14-00.39.35:625][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.07.14-00.39.35:625][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.07.14-00.39.35:626][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.07.14-00.39.35:626][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.07.14-00.39.35:626][  0]LogInit: FAudioDevice initialized.
[2022.07.14-00.39.35:627][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.07.14-00.39.35:627][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.07.14-00.39.35:917][  0]LogDerivedDataCache: Saved boot cache 0.29s 96MB C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2022.07.14-00.39.35:919][  0]LogInit: Texture streaming: Enabled
[2022.07.14-00.39.35:934][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.2-15973114+++UE4+Release-4.26
[2022.07.14-00.39.35:938][  0]LogEngineSessionManager: EngineSessionManager initialized
[2022.07.14-00.39.35:938][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2022.07.14-00.39.35:940][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2022.07.14-00.39.35:976][  0]LogInit: Transaction tracking system initialized
[2022.07.14-00.39.36:001][  0]BlueprintLog: New page: Editor Load
[2022.07.14-00.39.36:087][  0]LocalizationService: Localization service is disabled
[2022.07.14-00.39.36:113][  0]TimingProfiler: Initialize
[2022.07.14-00.39.36:113][  0]TimingProfiler: OnSessionChanged
[2022.07.14-00.39.36:113][  0]LoadingProfiler: Initialize
[2022.07.14-00.39.36:113][  0]LoadingProfiler: OnSessionChanged
[2022.07.14-00.39.36:113][  0]NetworkingProfiler: Initialize
[2022.07.14-00.39.36:113][  0]NetworkingProfiler: OnSessionChanged
[2022.07.14-00.39.36:113][  0]MemoryProfiler: Initialize
[2022.07.14-00.39.36:113][  0]MemoryProfiler: OnSessionChanged
[2022.07.14-00.39.36:266][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2022.07.14-00.39.36:266][  0]LogCook: Display: Mobile HDR setting 1
[2022.07.14-00.39.36:485][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/' took 0.13s
[2022.07.14-00.39.36:617][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.07.14-00.39.36:620][  0]LogUnrealEdMisc: Loading editor; pre map load, took 7.865
[2022.07.14-00.39.36:621][  0]Cmd: MAP LOAD FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/WORLDFINAL.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.07.14-00.39.36:621][  0]LightingResults: New page: Lighting Build
[2022.07.14-00.39.36:622][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.07.14-00.39.36:622][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.07.14-00.39.36:622][  0]MapCheck: New page: Map Check
[2022.07.14-00.39.36:622][  0]LightingResults: New page: Lighting Build
[2022.07.14-00.39.36:629][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2022.07.14-00.39.37:270][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/MSPresets/Foliage_Material/Foliage_Material.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.07.14-00.39.37:312][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Meshes/Chest_of_drawers_old.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.07.14-00.39.37:312][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Materials/chest_of_drawers_old.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.07.14-00.39.37:313][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_AO.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.07.14-00.39.37:313][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_metallic.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.07.14-00.39.37:314][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_old_albedo.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.07.14-00.39.37:314][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_old_normal.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.07.14-00.39.37:314][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_old_roughness.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
