Log file open, 03/17/23 20:05:39
LogInit: LLM is enabled
[2023.03.18-03.10.51:831][395]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2023.03.18-03.10.51:831][395]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2023.03.18-03.10.51:832][395]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2023.03.18-03.10.51:832][395]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2023.03.18-03.10.51:832][395]LogInit: FAudioDevice initialized.
[2023.03.18-03.10.51:832][395]LogAudio: Display: Audio Device (ID: 5) registered with world 'WORLDFINAL'.
[2023.03.18-03.10.51:837][395]LogLoad: Game class is 'BP_VRGameMode_C'
[2023.03.18-03.10.51:847][395]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_CrawlingMan_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_ScareWindowCrawl_2.CrawlingMan.AB_CrawlingMan_C_0
	Function /Game/Scares/WindowCrawl/AB_CrawlingMan.AB_CrawlingMan_C:ExecuteUbergraph_AB_CrawlingMan:0056
[2023.03.18-03.10.51:847][395]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_CrawlingMan Function:  Execute Ubergraph AB Crawling Man Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.03.18-03.10.51:852][395]PIE: Warning: Trying to simulate physics on ''/Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_KeyCan_2.Mesh'' but it has ComplexAsSimple collision.
[2023.03.18-03.10.51:852][395]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningStrikeScare_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_LightingStrikeScare_2.Errol.AB_LightningStrikeScare_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningStrikeScare.AB_LightningStrikeScare_C:ExecuteUbergraph_AB_LightningStrikeScare:0028
[2023.03.18-03.10.51:852][395]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningStrikeScare Function:  Execute Ubergraph AB Lightning Strike Scare Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.03.18-03.10.51:852][395]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningWindow_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_LightingStrikeScare_2.Errol2.AB_LightningWindow_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningWindow.AB_LightningWindow_C:ExecuteUbergraph_AB_LightningWindow:0028
[2023.03.18-03.10.51:852][395]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningWindow Function:  Execute Ubergraph AB Lightning Window Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.03.18-03.10.51:853][395]LogScript: Warning: Accessed None trying to read property PlayerCamera
	ErrolTester_AnimBP_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_StairsCrawlScare_5.Errol.ErrolTester_AnimBP_C_0
	Function /Game/Models/Errol/Animations/ErrolTester_AnimBP.ErrolTester_AnimBP_C:ExecuteUbergraph_ErrolTester_AnimBP:016A
[2023.03.18-03.10.51:853][395]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  ErrolTester_AnimBP Function:  Execute Ubergraph Errol Tester Anim BP Graph:  Crawl Node:  Look At - Bone: Head
[2023.03.18-03.10.51:854][395]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set RightFootEffectorLocation
[2023.03.18-03.10.51:854][395]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set LeftFootEffectorLocation
[2023.03.18-03.10.51:854][395]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set RightHandEffectorLocation
[2023.03.18-03.10.51:854][395]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set LeftHandEffectorLocation
[2023.03.18-03.10.51:854][395]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.03.18-03.10.51:854][395]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningStrikeScare_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HallwayStareScare_2.Errol.AB_LightningStrikeScare_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningStrikeScare.AB_LightningStrikeScare_C:ExecuteUbergraph_AB_LightningStrikeScare:0028
[2023.03.18-03.10.51:854][395]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningStrikeScare Function:  Execute Ubergraph AB Lightning Strike Scare Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.03.18-03.10.51:859][395]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.03.18-03.10.51:859][395]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_MocapCleaned_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.MocapMesh.AB_MocapCleaned_C_0
	Function /Game/FiverrAnim/MocapCleaned/Test/AB_MocapCleaned.AB_MocapCleaned_C:ExecuteUbergraph_AB_MocapCleaned:01E3
[2023.03.18-03.10.51:859][395]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_MocapCleaned Function:  Execute Ubergraph AB Mocap Cleaned Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.03.18-03.10.51:859][395]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.03.18-03.10.51:860][395]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.03.18-03.10.51:860][395]LogScript: Warning: Accessed None trying to read property LookAtComponent
	AB_Dog_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Dog_2.CharacterMesh0.AB_Dog_C_0
	Function /Game/Animalia/AB_Dog.AB_Dog_C:ExecuteUbergraph_AB_Dog:062A
[2023.03.18-03.10.51:860][395]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Blueprint:  AB_Dog Function:  Execute Ubergraph AB Dog Graph:  AnimGraph Node:  Look At - Bone: RigHead
[2023.03.18-03.10.51:862][395]LogWorld: Bringing World /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL up for play (max tick rate 0) at 2023.03.17-20.10.51
[2023.03.18-03.10.51:863][395]LogWorld: Bringing up level for play took: 0.024840
[2023.03.18-03.10.51:863][395]LogOnline: OSS: Creating online subsystem instance for: :Context_9
[2023.03.18-03.10.51:865][395]LogTemp: Warning: name: BP_Lamp_Wall_2
[2023.03.18-03.10.51:865][395]LogTemp: Warning: name: BP_Flashlight2_2
[2023.03.18-03.10.51:866][395]LogScript: Warning: Accessed None trying to read property StaticMeshComponent
	BP_Terrace_B_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Terrace_B2_11
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ExecuteUbergraph_BP_Terrace_B:0015
[2023.03.18-03.10.51:866][395]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.03.18-03.10.51:866][395]LogScript: Warning: Accessed None trying to read property StaticMeshComponent
	BP_Terrace_B_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Terrace_B3
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ExecuteUbergraph_BP_Terrace_B:0015
[2023.03.18-03.10.51:866][395]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.03.18-03.10.51:866][395]LogScript: Warning: Accessed None trying to read property StaticMeshComponent
	BP_Terrace_B_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Terrace_B4
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ExecuteUbergraph_BP_Terrace_B:0015
[2023.03.18-03.10.51:866][395]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.03.18-03.10.51:866][395]LogScript: Warning: Accessed None trying to read property StaticMeshComponent
	BP_Terrace_B_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Terrace_B_9
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ExecuteUbergraph_BP_Terrace_B:0015
[2023.03.18-03.10.51:866][395]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.03.18-03.10.51:868][395]LogScript: Warning: Accessed None trying to read property CurrentStage
	BP_StageManager_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_StageManager_2
	Function /Game/Managers/BP_StageManager.BP_StageManager_C:AdvanceStage:0074
[2023.03.18-03.10.51:868][395]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CurrentStage". Blueprint:  BP_StageManager Function:  Advance Stage Graph:  AdvanceStage Node:  DestroyActor
[2023.03.18-03.10.51:868][395]LogTemp: Warning: Stage1 BeginPlay()
[2023.03.18-03.10.51:869][395]LogLevel: ActivateLevel /Game/Maps/LightingScenarios/UEDPIE_0_LS_Light 1 1 1
[2023.03.18-03.10.51:869][395]LogScript: Warning: Script Msg: BP_VRCharacter_C_0 SetIgnoreHandController collisions SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.03.18-03.10.51:870][395]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.03.18-03.10.51:870][395]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.03.18-03.10.51:870][395]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.03.18-03.10.51:870][395]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.03.18-03.10.51:870][395]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.03.18-03.10.51:870][395]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.03.18-03.10.51:871][395]LogTemp: Warning: UPDATE2
[2023.03.18-03.10.51:871][395]LogTemp: Warning: UPDATE2
[2023.03.18-03.10.51:871][395]LogTemp: Warning: UPDATE2
[2023.03.18-03.10.51:871][395]LogTemp: Warning: UPDATE2
[2023.03.18-03.10.51:871][395]LogTemp: Warning: UPDATE2
[2023.03.18-03.10.51:871][395]PIE: Server logged in
[2023.03.18-03.10.51:872][395]PIE: Play in editor total start time 0.297 seconds.
[2023.03.18-03.10.53:561][588]LogTemp: Warning: Spawning Roaches
[2023.03.18-03.10.56:303][917]LogTemp: Warning: DOG PATH ABORTED AND FAILED
[2023.03.18-03.10.58:520][183]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item_3
	BP_StartLoop_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_StartLoop_2
	Function /Game/Stages/MiscObjects/BP_StartLoop.BP_StartLoop_C:ExecuteUbergraph_BP_StartLoop:01A7
[2023.03.18-03.10.58:520][183]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CallFunc_Array_Get_Item_3". Blueprint:  BP_StartLoop Function:  Execute Ubergraph BP Start Loop Graph:  EventGraph Node:  Deactivate
[2023.03.18-03.11.01:686][563]LogBlueprintUserMessages: [AB_Dog_C_0] MoveFinisehd
[2023.03.18-03.11.01:686][563]LogTemp: Warning: DOG PATH ABORTED AND FAILED
[2023.03.18-03.11.30:060][963]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.18-03.11.30:060][963]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_WORLDFINAL
[2023.03.18-03.11.30:066][963]LogWorld: UWorld::CleanupWorld for WORLDFINAL, bSessionEnded=true, bCleanupResources=true
[2023.03.18-03.11.30:071][963]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.18-03.11.30:098][963]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.03.18-03.11.30:110][963]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.03.18-03.11.30:133][963]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.03.18-03.11.30:139][963]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2023.03.18-03.11.30:140][963]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2023.03.18-03.11.30:161][963]LogUObjectHash: Compacting FUObjectHashTables data took   2.18ms
[2023.03.18-03.11.30:211][964]LogPlayLevel: Display: Destroying online subsystem :Context_9
[2023.03.18-03.11.30:234][964]LogUObjectHash: Compacting FUObjectHashTables data took   2.46ms
[2023.03.18-03.13.56:398][418]LogHotReload: New module detected: UE4Editor-ArchitectureExplorer-0002.dll
[2023.03.18-03.13.57:413][422]LogHotReload: Starting Hot-Reload from IDE
[2023.03.18-03.13.57:570][422]LogClass: EStateMachineCompletionType HotReload.
[2023.03.18-03.13.57:570][422]LogClass: SawState HotReload.
[2023.03.18-03.13.57:570][422]LogClass: ErrolPeekState HotReload.
[2023.03.18-03.13.57:570][422]LogClass: ErrolState HotReload.
[2023.03.18-03.13.57:570][422]LogClass: HandControllerState HotReload.
[2023.03.18-03.13.57:570][422]LogClass: HGGYState HotReload.
[2023.03.18-03.13.57:570][422]LogClass: CameraFadeState HotReload.
[2023.03.18-03.13.57:570][422]LogClass: RoachState HotReload.
[2023.03.18-03.13.57:570][422]LogClass: CrawlerState HotReload.
[2023.03.18-03.13.57:570][422]LogClass: DogState HotReload.
[2023.03.18-03.13.57:570][422]LogClass: AnimState HotReload.
[2023.03.18-03.13.57:570][422]LogClass: EQuestCompletion HotReload.
[2023.03.18-03.13.57:570][422]LogClass: CockroachState HotReload.
[2023.03.18-03.13.57:570][422]LogClass: EStageNum HotReload.
[2023.03.18-03.13.57:570][422]LogClass: StateMachineResult HotReload.
[2023.03.18-03.13.57:593][422]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'ArchitectureExplorer' in 0.0003 seconds. Added 55 classes and 2 folders.
[2023.03.18-03.13.57:613][422]Display: HotReload successful (106 functions remapped  0 scriptstructs remapped)
[2023.03.18-03.13.57:710][422]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0081 seconds. Added 3941 classes and 960 folders.
[2023.03.18-03.13.57:738][422]Display: HotReload took  0.3s.
[2023.03.18-03.14.08:361][361]LogTemp: Repeating last play command: Selected Viewport
[2023.03.18-03.14.08:374][361]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.03.18-03.14.08:374][361]PIE: New page: PIE session: WORLDFINAL (Mar 17, 2023, 1:14:08 PM)
[2023.03.18-03.14.08:409][361]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_WORLDFINAL
[2023.03.18-03.14.08:498][361]LogPlayLevel: PIE: StaticDuplicateObject took: (0.089664s)
[2023.03.18-03.14.08:499][361]LogAIModule: Creating AISystem for world WORLDFINAL
[2023.03.18-03.14.08:499][361]LogPlayLevel: PIE: World Init took: (0.000933s)
[2023.03.18-03.14.08:499][361]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/WORLDFINAL.WORLDFINAL to /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL (0.090791s)
[2023.03.18-03.14.08:558][361]LogUObjectHash: Compacting FUObjectHashTables data took   3.88ms
[2023.03.18-03.14.08:561][361]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.03.18-03.14.08:561][361]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.03.18-03.14.08:561][361]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.03.18-03.14.08:561][361]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.03.18-03.14.08:561][361]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.03.18-03.14.08:561][361]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.03.18-03.14.08:562][361]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.03.18-03.14.08:562][361]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.03.18-03.14.08:562][361]LogAudio: Display: AudioDevice MaxSources: 32
[2023.03.18-03.14.08:562][361]LogAudio: Display: Using built-in audio occlusion.
[2023.03.18-03.14.08:562][361]LogAudioMixer: Display: Initializing audio mixer.
[2023.03.18-03.14.08:568][361]LogAudioMixer: Display: 0: FrontLeft
[2023.03.18-03.14.08:568][361]LogAudioMixer: Display: 1: FrontRight
[2023.03.18-03.14.08:584][361]LogAudioMixer: Display: Using Audio Device Speakers (2- Razer BlackShark V2 Pro)
[2023.03.18-03.14.08:663][361]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2023.03.18-03.14.08:663][361]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.03.18-03.14.08:663][361]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.03.18-03.14.08:663][361]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.03.18-03.14.08:663][361]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2023.03.18-03.14.08:663][361]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2023.03.18-03.14.08:663][361]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2023.03.18-03.14.08:664][361]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2023.03.18-03.14.08:664][361]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2023.03.18-03.14.08:664][361]LogInit: FAudioDevice initialized.
[2023.03.18-03.14.08:664][361]LogAudio: Display: Audio Device (ID: 6) registered with world 'WORLDFINAL'.
[2023.03.18-03.14.08:674][361]LogLoad: Game class is 'BP_VRGameMode_C'
[2023.03.18-03.14.08:683][361]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_CrawlingMan_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_ScareWindowCrawl_2.CrawlingMan.AB_CrawlingMan_C_0
	Function /Game/Scares/WindowCrawl/AB_CrawlingMan.AB_CrawlingMan_C:ExecuteUbergraph_AB_CrawlingMan:0056
[2023.03.18-03.14.08:683][361]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_CrawlingMan Function:  Execute Ubergraph AB Crawling Man Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.03.18-03.14.08:688][361]PIE: Warning: Trying to simulate physics on ''/Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_KeyCan_2.Mesh'' but it has ComplexAsSimple collision.
[2023.03.18-03.14.08:688][361]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningStrikeScare_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_LightingStrikeScare_2.Errol.AB_LightningStrikeScare_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningStrikeScare.AB_LightningStrikeScare_C:ExecuteUbergraph_AB_LightningStrikeScare:0028
[2023.03.18-03.14.08:688][361]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningStrikeScare Function:  Execute Ubergraph AB Lightning Strike Scare Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.03.18-03.14.08:688][361]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningWindow_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_LightingStrikeScare_2.Errol2.AB_LightningWindow_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningWindow.AB_LightningWindow_C:ExecuteUbergraph_AB_LightningWindow:0028
[2023.03.18-03.14.08:688][361]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningWindow Function:  Execute Ubergraph AB Lightning Window Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.03.18-03.14.08:690][361]LogScript: Warning: Accessed None trying to read property PlayerCamera
	ErrolTester_AnimBP_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_StairsCrawlScare_5.Errol.ErrolTester_AnimBP_C_0
	Function /Game/Models/Errol/Animations/ErrolTester_AnimBP.ErrolTester_AnimBP_C:ExecuteUbergraph_ErrolTester_AnimBP:016A
[2023.03.18-03.14.08:690][361]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  ErrolTester_AnimBP Function:  Execute Ubergraph Errol Tester Anim BP Graph:  Crawl Node:  Look At - Bone: Head
[2023.03.18-03.14.08:690][361]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set RightFootEffectorLocation
[2023.03.18-03.14.08:690][361]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set LeftFootEffectorLocation
[2023.03.18-03.14.08:691][361]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set RightHandEffectorLocation
[2023.03.18-03.14.08:691][361]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set LeftHandEffectorLocation
[2023.03.18-03.14.08:691][361]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.03.18-03.14.08:691][361]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningStrikeScare_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HallwayStareScare_2.Errol.AB_LightningStrikeScare_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningStrikeScare.AB_LightningStrikeScare_C:ExecuteUbergraph_AB_LightningStrikeScare:0028
[2023.03.18-03.14.08:691][361]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningStrikeScare Function:  Execute Ubergraph AB Lightning Strike Scare Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.03.18-03.14.08:696][361]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.03.18-03.14.08:696][361]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_MocapCleaned_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.MocapMesh.AB_MocapCleaned_C_0
	Function /Game/FiverrAnim/MocapCleaned/Test/AB_MocapCleaned.AB_MocapCleaned_C:ExecuteUbergraph_AB_MocapCleaned:01E3
[2023.03.18-03.14.08:696][361]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_MocapCleaned Function:  Execute Ubergraph AB Mocap Cleaned Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.03.18-03.14.08:696][361]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.03.18-03.14.08:696][361]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.03.18-03.14.08:697][361]LogScript: Warning: Accessed None trying to read property LookAtComponent
	AB_Dog_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Dog_2.CharacterMesh0.AB_Dog_C_0
	Function /Game/Animalia/AB_Dog.AB_Dog_C:ExecuteUbergraph_AB_Dog:062A
[2023.03.18-03.14.08:697][361]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Blueprint:  AB_Dog Function:  Execute Ubergraph AB Dog Graph:  AnimGraph Node:  Look At - Bone: RigHead
[2023.03.18-03.14.08:698][361]LogWorld: Bringing World /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL up for play (max tick rate 0) at 2023.03.17-20.14.08
[2023.03.18-03.14.08:699][361]LogWorld: Bringing up level for play took: 0.025287
[2023.03.18-03.14.08:700][361]LogOnline: OSS: Creating online subsystem instance for: :Context_10
