Log file open, 07/17/23 16:04:24
LogInit: LLM is enabled
[2023.07.17-23.41.43:324][379]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2023.07.17-23.41.43:324][379]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.17-23.41.43:324][379]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.17-23.41.43:324][379]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.17-23.41.43:325][379]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2023.07.17-23.41.43:325][379]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2023.07.17-23.41.43:325][379]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2023.07.17-23.41.43:326][379]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2023.07.17-23.41.43:326][379]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2023.07.17-23.41.43:326][379]LogInit: FAudioDevice initialized.
[2023.07.17-23.41.43:326][379]LogAudio: Display: Audio Device (ID: 6) registered with world 'WORLDFINAL'.
[2023.07.17-23.41.43:336][379]LogLoad: Game class is 'BP_VRGameMode_C'
[2023.07.17-23.41.43:345][379]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_CrawlingMan_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_ScareWindowCrawl_2.CrawlingMan.AB_CrawlingMan_C_0
	Function /Game/Scares/WindowCrawl/AB_CrawlingMan.AB_CrawlingMan_C:ExecuteUbergraph_AB_CrawlingMan:0056
[2023.07.17-23.41.43:345][379]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_CrawlingMan Function:  Execute Ubergraph AB Crawling Man Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.07.17-23.41.43:350][379]LogScript: Warning: Accessed None trying to read property PlayerCamera
	ErrolTester_AnimBP_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_StairsCrawlScare_5.Errol.ErrolTester_AnimBP_C_0
	Function /Game/Models/Errol/Animations/ErrolTester_AnimBP.ErrolTester_AnimBP_C:ExecuteUbergraph_ErrolTester_AnimBP:016A
[2023.07.17-23.41.43:350][379]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  ErrolTester_AnimBP Function:  Execute Ubergraph Errol Tester Anim BP Graph:  Crawl Node:  Look At - Bone: Head
[2023.07.17-23.41.43:351][379]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set RightFootEffectorLocation
[2023.07.17-23.41.43:351][379]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set LeftFootEffectorLocation
[2023.07.17-23.41.43:351][379]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set RightHandEffectorLocation
[2023.07.17-23.41.43:351][379]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set LeftHandEffectorLocation
[2023.07.17-23.41.43:351][379]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.07.17-23.41.43:352][379]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningStrikeScare_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HallwayStareScare_2.Errol.AB_LightningStrikeScare_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningStrikeScare.AB_LightningStrikeScare_C:ExecuteUbergraph_AB_LightningStrikeScare:0028
[2023.07.17-23.41.43:352][379]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningStrikeScare Function:  Execute Ubergraph AB Lightning Strike Scare Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.07.17-23.41.43:356][379]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningStrikeScare_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_LightingStrikeScare_2.Errol.AB_LightningStrikeScare_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningStrikeScare.AB_LightningStrikeScare_C:ExecuteUbergraph_AB_LightningStrikeScare:0028
[2023.07.17-23.41.43:356][379]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningStrikeScare Function:  Execute Ubergraph AB Lightning Strike Scare Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.07.17-23.41.43:356][379]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningWindow_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_LightingStrikeScare_2.Errol2.AB_LightningWindow_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningWindow.AB_LightningWindow_C:ExecuteUbergraph_AB_LightningWindow:0028
[2023.07.17-23.41.43:356][379]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningWindow Function:  Execute Ubergraph AB Lightning Window Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.07.17-23.41.43:358][379]LogScript: Warning: Accessed None trying to read property LookAtComponent
	AB_Dog_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Dog_2.CharacterMesh0.AB_Dog_C_0
	Function /Game/Animalia/AB_Dog.AB_Dog_C:ExecuteUbergraph_AB_Dog:06A6
[2023.07.17-23.41.43:358][379]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Blueprint:  AB_Dog Function:  Execute Ubergraph AB Dog Graph:  AnimGraph Node:  Look At - Bone: RigHead
[2023.07.17-23.41.43:358][379]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.07.17-23.41.43:359][379]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_MocapCleaned Function:  Execute Ubergraph AB Mocap Cleaned Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.07.17-23.41.43:359][379]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.07.17-23.41.43:359][379]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.07.17-23.41.43:361][379]LogWorld: Bringing World /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL up for play (max tick rate 0) at 2023.07.17-16.41.43
[2023.07.17-23.41.43:362][379]LogWorld: Bringing up level for play took: 0.025593
[2023.07.17-23.41.43:373][379]LogOnline: OSS: Creating online subsystem instance for: :Context_14
[2023.07.17-23.41.43:375][379]LogTemp: Warning: name: BP_Lamp_Wall_2
[2023.07.17-23.41.43:376][379]LogTemp: Warning: name: BP_Flashlight2_2
[2023.07.17-23.41.43:376][379]LogScript: Warning: Accessed None trying to read property StaticMeshComponent
	BP_Terrace_B_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Terrace_B2_11
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ExecuteUbergraph_BP_Terrace_B:0015
[2023.07.17-23.41.43:376][379]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.07.17-23.41.43:376][379]LogScript: Warning: Accessed None trying to read property StaticMeshComponent
	BP_Terrace_B_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Terrace_B3
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ExecuteUbergraph_BP_Terrace_B:0015
[2023.07.17-23.41.43:376][379]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.07.17-23.41.43:376][379]LogScript: Warning: Accessed None trying to read property StaticMeshComponent
	BP_Terrace_B_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Terrace_B4
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ExecuteUbergraph_BP_Terrace_B:0015
[2023.07.17-23.41.43:376][379]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.07.17-23.41.43:376][379]LogScript: Warning: Accessed None trying to read property StaticMeshComponent
	BP_Terrace_B_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Terrace_B_9
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ExecuteUbergraph_BP_Terrace_B:0015
[2023.07.17-23.41.43:377][379]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.07.17-23.41.43:378][379]LogTemp: Warning: AttachKey
[2023.07.17-23.41.43:378][379]LogScript: Warning: Accessed None trying to read property CurrentStage
	BP_StageManager_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_StageManager_2
	Function /Game/Managers/BP_StageManager.BP_StageManager_C:AdvanceStage:0074
[2023.07.17-23.41.43:378][379]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CurrentStage". Blueprint:  BP_StageManager Function:  Advance Stage Graph:  AdvanceStage Node:  DestroyActor
[2023.07.17-23.41.43:378][379]LogTemp: Warning: Stage1 BeginPlay()
[2023.07.17-23.41.43:379][379]LogLevel: ActivateLevel /Game/Maps/LightingScenarios/UEDPIE_0_LS_Light 1 1 1
[2023.07.17-23.41.43:379][379]LogScript: Warning: Script Msg: BP_VRCharacter_C_0 SetIgnoreHandController collisions SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.07.17-23.41.43:380][379]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.07.17-23.41.43:380][379]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.07.17-23.41.43:380][379]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.07.17-23.41.43:380][379]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.07.17-23.41.43:380][379]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.07.17-23.41.43:380][379]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.07.17-23.41.43:381][379]LogTemp: Warning: UPDATE2
[2023.07.17-23.41.43:381][379]LogTemp: Warning: UPDATE2
[2023.07.17-23.41.43:381][379]LogTemp: Warning: UPDATE2
[2023.07.17-23.41.43:381][379]LogTemp: Warning: UPDATE2
[2023.07.17-23.41.43:381][379]LogTemp: Warning: UPDATE2
[2023.07.17-23.41.43:381][379]PIE: Server logged in
[2023.07.17-23.41.43:381][379]PIE: Play in editor total start time 0.468 seconds.
[2023.07.17-23.41.43:502][381]LogTemp: Warning: Finding Peek Point
[2023.07.17-23.41.43:510][382]LogTemp: Warning: Finding Peek Point
[2023.07.17-23.41.43:518][383]LogTemp: Warning: Finding Peek Point
[2023.07.17-23.41.43:526][384]LogTemp: Warning: Dot: -0.915495
[2023.07.17-23.41.43:535][385]LogTemp: Warning: Dot: -0.914712
[2023.07.17-23.41.43:543][386]LogTemp: Warning: Dot: -0.912363
[2023.07.17-23.41.43:552][387]LogTemp: Warning: Dot: -0.910253
[2023.07.17-23.41.43:560][388]LogTemp: Warning: Dot: -0.916834
[2023.07.17-23.41.43:568][389]LogTemp: Warning: Dot: -0.915116
[2023.07.17-23.41.43:577][390]LogTemp: Warning: Dot: -0.913683
[2023.07.17-23.41.43:585][391]LogTemp: Warning: Dot: -0.915223
[2023.07.17-23.41.43:594][392]LogTemp: Warning: Dot: -0.914105
[2023.07.17-23.41.43:601][393]LogTemp: Warning: Dot: -0.915905
[2023.07.17-23.41.43:610][394]LogTemp: Warning: Dot: -0.917741
[2023.07.17-23.41.43:618][395]LogTemp: Warning: Dot: -0.919609
[2023.07.17-23.41.43:626][396]LogTemp: Warning: Dot: -0.918726
[2023.07.17-23.41.43:635][397]LogTemp: Warning: Dot: -0.920607
[2023.07.17-23.41.43:643][398]LogTemp: Warning: Dot: -0.922381
[2023.07.17-23.41.43:651][399]LogTemp: Warning: Dot: -0.921318
[2023.07.17-23.41.43:660][400]LogTemp: Warning: Dot: -0.922911
[2023.07.17-23.41.43:668][401]LogTemp: Warning: Dot: -0.924319
[2023.07.17-23.41.43:677][402]LogTemp: Warning: Dot: -0.925562
[2023.07.17-23.41.43:684][403]LogTemp: Warning: Dot: -0.926629
[2023.07.17-23.41.43:693][404]LogTemp: Warning: Dot: -0.924790
[2023.07.17-23.41.43:701][405]LogTemp: Warning: Dot: -0.925526
[2023.07.17-23.41.43:710][406]LogTemp: Warning: Dot: -0.926034
[2023.07.17-23.41.43:718][407]LogTemp: Warning: Dot: -0.926344
[2023.07.17-23.41.43:726][408]LogTemp: Warning: Dot: -0.926447
[2023.07.17-23.41.43:734][409]LogTemp: Warning: Dot: -0.926447
[2023.07.17-23.41.43:743][410]LogTemp: Warning: Dot: -0.926447
[2023.07.17-23.41.43:753][411]LogTemp: Warning: Dot: -0.926447
[2023.07.17-23.41.43:760][412]LogTemp: Warning: Dot: -0.926447
[2023.07.17-23.41.43:768][413]LogTemp: Warning: Dot: -0.926447
[2023.07.17-23.41.43:776][414]LogTemp: Warning: Dot: -0.926447
[2023.07.17-23.41.43:785][415]LogTemp: Warning: Dot: -0.926447
[2023.07.17-23.41.43:793][416]LogTemp: Warning: Dot: -0.926447
[2023.07.17-23.41.43:801][417]LogTemp: Warning: Dot: -0.926447
[2023.07.17-23.41.43:809][418]LogTemp: Warning: Dot: -0.926447
[2023.07.17-23.41.43:818][419]LogTemp: Warning: Dot: -0.926447
[2023.07.17-23.41.43:826][420]LogTemp: Warning: Dot: -0.926447
[2023.07.17-23.41.43:835][421]LogTemp: Warning: Dot: -0.926447
[2023.07.17-23.41.43:843][422]LogTemp: Warning: Dot: -0.926447
[2023.07.17-23.41.43:852][423]LogTemp: Warning: Dot: -0.926447
[2023.07.17-23.41.43:860][424]LogTemp: Warning: Dot: -0.926447
[2023.07.17-23.41.43:868][425]LogTemp: Warning: Dot: -0.926447
[2023.07.17-23.41.43:876][426]LogTemp: Warning: Dot: -0.926447
[2023.07.17-23.41.43:885][427]LogTemp: Warning: Dot: -0.926447
[2023.07.17-23.41.43:893][428]LogTemp: Warning: Dot: -0.926447
[2023.07.17-23.41.43:901][429]LogTemp: Warning: Dot: -0.926447
[2023.07.17-23.41.43:909][430]LogTemp: Warning: Dot: -0.926447
[2023.07.17-23.41.43:919][431]LogTemp: Warning: Dot: -0.926447
[2023.07.17-23.41.43:927][432]LogTemp: Warning: Dot: -0.926447
[2023.07.17-23.41.43:934][433]LogTemp: Warning: Dot: -0.926447
[2023.07.17-23.41.43:943][434]LogTemp: Warning: Dot: -0.926447
[2023.07.17-23.41.43:951][435]LogTemp: Warning: Dot: -0.926447
[2023.07.17-23.41.43:960][436]LogTemp: Warning: Dot: -0.926447
[2023.07.17-23.41.43:968][437]LogTemp: Warning: Dot: -0.926447
[2023.07.17-23.41.43:976][438]LogTemp: Warning: Dot: -0.926447
[2023.07.17-23.41.43:985][439]LogTemp: Warning: Dot: -0.926447
[2023.07.17-23.41.43:993][440]LogTemp: Warning: Dot: -0.926447
[2023.07.17-23.41.44:002][441]LogTemp: Warning: Dot: -0.926447
[2023.07.17-23.41.44:010][442]LogTemp: Warning: Dot: -0.926447
[2023.07.17-23.41.44:018][443]LogTemp: Warning: Dot: -0.926447
[2023.07.17-23.41.44:027][444]LogTemp: Warning: Dot: -0.926447
[2023.07.17-23.41.44:035][445]LogTemp: Warning: Dot: -0.926447
[2023.07.17-23.41.44:043][446]LogTemp: Warning: Dot: -0.926447
[2023.07.17-23.41.44:052][447]LogTemp: Warning: Dot: -0.926447
[2023.07.17-23.41.44:060][448]LogTemp: Warning: Dot: -0.926447
[2023.07.17-23.41.44:068][449]LogTemp: Warning: Dot: -0.926447
[2023.07.17-23.41.44:076][450]LogTemp: Warning: Dot: -0.926447
[2023.07.17-23.41.44:085][451]LogTemp: Warning: Dot: -0.926447
[2023.07.17-23.41.44:093][452]LogTemp: Warning: Dot: -0.926447
[2023.07.17-23.41.44:101][453]LogTemp: Warning: Dot: -0.926447
[2023.07.17-23.41.44:109][454]LogTemp: Warning: Dot: -0.926447
[2023.07.17-23.41.44:118][455]LogTemp: Warning: Dot: -0.926447
[2023.07.17-23.41.44:126][456]LogTemp: Warning: Dot: -0.926447
[2023.07.17-23.41.44:134][457]LogTemp: Warning: Dot: -0.926447
[2023.07.17-23.41.44:143][458]LogTemp: Warning: Dot: -0.926447
[2023.07.17-23.41.44:151][459]LogTemp: Warning: Dot: -0.926447
[2023.07.17-23.41.44:159][460]LogTemp: Warning: Dot: -0.926447
[2023.07.17-23.41.44:168][461]LogTemp: Warning: Dot: -0.926447
[2023.07.17-23.41.44:176][462]LogTemp: Warning: Dot: -0.926447
[2023.07.17-23.41.44:185][463]LogTemp: Warning: Dot: -0.926447
[2023.07.17-23.41.44:193][464]LogTemp: Warning: Dot: -0.926447
[2023.07.17-23.41.44:201][465]LogTemp: Warning: Dot: -0.926447
[2023.07.17-23.41.44:209][466]LogTemp: Warning: Dot: -0.926447
[2023.07.17-23.41.44:218][467]LogTemp: Warning: Dot: -0.926447
[2023.07.17-23.41.44:226][468]LogTemp: Warning: Dot: -0.926447
[2023.07.17-23.41.44:234][469]LogTemp: Warning: Dot: -0.926447
[2023.07.17-23.41.44:243][470]LogTemp: Warning: Dot: -0.926447
[2023.07.17-23.41.44:251][471]LogTemp: Warning: Dot: -0.926447
[2023.07.17-23.41.44:259][472]LogTemp: Warning: Dot: -0.926447
[2023.07.17-23.41.44:268][473]LogTemp: Warning: Dot: -0.926447
[2023.07.17-23.41.44:276][474]LogTemp: Warning: Dot: -0.926447
[2023.07.17-23.41.44:284][475]LogTemp: Warning: Dot: -0.926447
[2023.07.17-23.41.44:293][476]LogTemp: Warning: Dot: -0.926447
[2023.07.17-23.41.44:301][477]LogTemp: Warning: Dot: -0.926447
[2023.07.17-23.41.44:309][478]LogTemp: Warning: Dot: -0.926447
[2023.07.17-23.41.44:318][479]LogTemp: Warning: Dot: -0.926447
[2023.07.17-23.41.44:326][480]LogTemp: Warning: Dot: -0.926447
[2023.07.17-23.41.44:334][481]LogTemp: Warning: Dot: -0.926447
[2023.07.17-23.41.44:342][482]LogTemp: Warning: Dot: -0.926447
[2023.07.17-23.41.44:352][483]LogTemp: Warning: Dot: -0.926447
[2023.07.17-23.41.44:360][484]LogTemp: Warning: Dot: -0.926447
[2023.07.17-23.41.44:368][485]LogTemp: Warning: Dot: -0.926447
[2023.07.17-23.41.44:377][486]LogTemp: Warning: Dot: -0.926447
[2023.07.17-23.41.44:385][487]LogTemp: Warning: Dot: -0.926447
[2023.07.17-23.41.44:393][488]LogTemp: Warning: Dot: -0.926447
[2023.07.17-23.41.44:402][489]LogTemp: Warning: Dot: -0.926447
[2023.07.17-23.41.44:410][490]LogTemp: Warning: Dot: -0.926447
[2023.07.17-23.41.44:418][491]LogTemp: Warning: Dot: -0.926447
[2023.07.17-23.41.44:426][492]LogTemp: Warning: Dot: -0.926447
[2023.07.17-23.41.44:435][493]LogTemp: Warning: Dot: -0.926447
[2023.07.17-23.41.44:444][494]LogTemp: Warning: Dot: -0.926447
[2023.07.17-23.41.44:451][495]LogTemp: Warning: Dot: -0.926447
[2023.07.17-23.41.44:460][496]LogTemp: Warning: Dot: -0.926447
[2023.07.17-23.41.44:468][497]LogTemp: Warning: Dot: -0.926447
[2023.07.17-23.41.44:477][498]LogTemp: Warning: Dot: -0.926447
[2023.07.17-23.41.44:485][499]LogTemp: Warning: Dot: -0.926447
[2023.07.17-23.41.44:493][500]LogTemp: Warning: Dot: -0.926447
[2023.07.17-23.41.44:501][501]LogTemp: Warning: Dot: -0.926447
[2023.07.17-23.41.44:511][502]LogTemp: Warning: Dot: -0.926447
[2023.07.17-23.41.44:519][503]LogTemp: Warning: Dot: -0.926447
[2023.07.17-23.41.44:527][504]LogTemp: Warning: Dot: -0.926447
[2023.07.17-23.41.44:535][505]LogTemp: Warning: Dot: -0.926447
[2023.07.17-23.41.44:543][506]LogTemp: Warning: Dot: -0.926447
[2023.07.17-23.41.44:552][507]LogTemp: Warning: Dot: -0.926447
[2023.07.17-23.41.44:560][508]LogTemp: Warning: Dot: -0.926447
[2023.07.17-23.41.44:568][509]LogTemp: Warning: Dot: -0.926447
[2023.07.17-23.41.44:577][510]LogTemp: Warning: Dot: -0.926447
[2023.07.17-23.41.44:585][511]LogTemp: Warning: Dot: -0.926447
[2023.07.17-23.41.44:593][512]LogTemp: Warning: Dot: -0.926447
[2023.07.17-23.41.44:602][513]LogTemp: Warning: Dot: -0.926447
[2023.07.17-23.41.44:610][514]LogTemp: Warning: Dot: -0.926447
[2023.07.17-23.41.44:619][515]LogTemp: Warning: Dot: -0.926447
[2023.07.17-23.41.44:627][516]LogTemp: Warning: Dot: -0.926447
[2023.07.17-23.41.44:636][517]LogTemp: Warning: Dot: -0.926447
[2023.07.17-23.41.44:644][518]LogTemp: Warning: Dot: -0.926447
[2023.07.17-23.41.44:653][519]LogTemp: Warning: Dot: -0.926447
[2023.07.17-23.41.44:661][520]LogTemp: Warning: Dot: -0.926447
[2023.07.17-23.41.44:669][521]LogTemp: Warning: Dot: -0.926447
[2023.07.17-23.41.44:678][522]LogTemp: Warning: Dot: -0.926447
[2023.07.17-23.41.44:686][523]LogTemp: Warning: Dot: -0.926447
[2023.07.17-23.41.44:694][524]LogTemp: Warning: Dot: -0.926447
[2023.07.17-23.41.44:703][525]LogTemp: Warning: Dot: -0.926447
[2023.07.17-23.41.44:711][526]LogTemp: Warning: Dot: -0.926447
[2023.07.17-23.41.44:719][527]LogTemp: Warning: Dot: -0.926447
[2023.07.17-23.41.44:727][528]LogTemp: Warning: Dot: -0.926447
[2023.07.17-23.41.44:739][529]LogTemp: Warning: Dot: -0.926447
[2023.07.17-23.41.44:747][530]LogTemp: Warning: Dot: -0.926447
[2023.07.17-23.41.44:755][531]LogTemp: Warning: Dot: -0.926447
[2023.07.17-23.41.44:763][532]LogTemp: Warning: Dot: -0.926447
[2023.07.17-23.41.44:771][533]LogTemp: Warning: Dot: -0.926447
[2023.07.17-23.41.44:780][534]LogTemp: Warning: Dot: -0.926447
[2023.07.17-23.41.44:788][535]LogTemp: Warning: Dot: -0.926447
[2023.07.17-23.41.44:796][536]LogTemp: Warning: Dot: -0.926447
[2023.07.17-23.41.44:804][537]LogTemp: Warning: Dot: -0.926447
[2023.07.17-23.41.44:813][538]LogTemp: Warning: Dot: -0.926447
[2023.07.17-23.41.44:821][539]LogTemp: Warning: Dot: -0.926447
[2023.07.17-23.41.44:829][540]LogTemp: Warning: Dot: -0.926447
[2023.07.17-23.41.44:838][541]LogTemp: Warning: Dot: -0.926447
[2023.07.17-23.41.44:846][542]LogTemp: Warning: Dot: -0.926447
[2023.07.17-23.41.44:854][543]LogTemp: Warning: Dot: -0.926447
[2023.07.17-23.41.44:863][544]LogTemp: Warning: Dot: -0.926447
[2023.07.17-23.41.44:871][545]LogTemp: Warning: Dot: -0.926447
[2023.07.17-23.41.44:879][546]LogTemp: Warning: Dot: -0.926447
[2023.07.17-23.41.44:887][547]LogTemp: Warning: Dot: -0.926447
[2023.07.17-23.41.44:896][548]LogTemp: Warning: Dot: -0.926447
[2023.07.17-23.41.44:904][549]LogTemp: Warning: Dot: -0.926447
[2023.07.17-23.41.44:912][550]LogTemp: Warning: Dot: -0.926447
[2023.07.17-23.41.44:920][551]LogTemp: Warning: Dot: -0.926447
[2023.07.17-23.41.44:929][552]LogTemp: Warning: Dot: -0.926447
[2023.07.17-23.41.44:938][553]LogTemp: Warning: Dot: -0.926447
[2023.07.17-23.41.44:946][554]LogTemp: Warning: Dot: -0.926447
[2023.07.17-23.41.44:954][555]LogTemp: Warning: Dot: -0.926447
[2023.07.17-23.41.44:962][556]LogTemp: Warning: Dot: -0.926447
[2023.07.17-23.41.44:971][557]LogTemp: Warning: Dot: -0.926447
[2023.07.17-23.41.44:979][558]LogTemp: Warning: Dot: -0.926447
[2023.07.17-23.41.44:987][559]LogTemp: Warning: Dot: -0.926447
[2023.07.17-23.41.44:996][560]LogTemp: Warning: Dot: -0.926447
[2023.07.17-23.41.45:004][561]LogTemp: Warning: Dot: -0.926425
[2023.07.17-23.41.45:013][562]LogTemp: Warning: Dot: -0.926381
[2023.07.17-23.41.45:021][563]LogTemp: Warning: Dot: -0.926314
[2023.07.17-23.41.45:021][563]LogTemp: Warning: Spawning Roaches
[2023.07.17-23.41.45:030][564]LogTemp: Warning: Dot: -0.926226
[2023.07.17-23.41.45:038][565]LogTemp: Warning: Dot: -0.926115
[2023.07.17-23.41.45:046][566]LogTemp: Warning: Dot: -0.925982
[2023.07.17-23.41.45:054][567]LogTemp: Warning: Dot: -0.925827
[2023.07.17-23.41.45:063][568]LogTemp: Warning: Dot: -0.925649
[2023.07.17-23.41.45:072][569]LogTemp: Warning: Dot: -0.925448
[2023.07.17-23.41.45:079][570]LogTemp: Warning: Dot: -0.925223
[2023.07.17-23.41.45:087][571]LogTemp: Warning: Dot: -0.924975
[2023.07.17-23.41.45:096][572]LogTemp: Warning: Dot: -0.924704
[2023.07.17-23.41.45:104][573]LogTemp: Warning: Dot: -0.924408
