Log file open, 05/17/22 13:44:45
LogInit: LLM is enabled
[2022.05.17-20.44.46:215][  0]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2022.05.17-20.44.46:254][  0]LogSlate: New Slate User Created.  User Index 0, Is Virtual User: 0
[2022.05.17-20.44.46:254][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2022.05.17-20.44.46:279][  0]LogD3D11RHI: D3D11 min allowed feature level: 11_0
[2022.05.17-20.44.46:279][  0]LogD3D11RHI: D3D11 max allowed feature level: 11_0
[2022.05.17-20.44.46:279][  0]LogD3D11RHI: D3D11 adapters:
[2022.05.17-20.44.46:362][  0]LogD3D11RHI:    0. 'NVIDIA GeForce RTX 3060 Ti' (Feature Level 11_0)
[2022.05.17-20.44.46:362][  0]LogD3D11RHI:       8050/0/16355 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
[2022.05.17-20.44.46:364][  0]LogD3D11RHI:    1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
[2022.05.17-20.44.46:364][  0]LogD3D11RHI:       0/0/16355 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
[2022.05.17-20.44.46:364][  0]LogD3D11RHI: Chosen D3D11 Adapter: 0
[2022.05.17-20.44.46:371][  0]LogD3D11RHI: Creating new Direct3DDevice
[2022.05.17-20.44.46:371][  0]LogD3D11RHI:     GPU DeviceId: 0x2489 (for the marketing name, search the web for "GPU Device Id")
[2022.05.17-20.44.46:371][  0]LogWindows: EnumDisplayDevices:
[2022.05.17-20.44.46:371][  0]LogWindows:    0. 'NVIDIA GeForce RTX 3060 Ti' (P:1 D:1)
[2022.05.17-20.44.46:371][  0]LogWindows:    1. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:1)
[2022.05.17-20.44.46:371][  0]LogWindows:    2. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:0)
[2022.05.17-20.44.46:371][  0]LogWindows:    3. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:0)
[2022.05.17-20.44.46:371][  0]LogWindows: DebugString: FoundDriverCount:4 
[2022.05.17-20.44.46:371][  0]LogD3D11RHI:     Adapter Name: NVIDIA GeForce RTX 3060 Ti
[2022.05.17-20.44.46:371][  0]LogD3D11RHI:   Driver Version: 512.15 (internal:30.0.15.1215, unified:512.15)
[2022.05.17-20.44.46:371][  0]LogD3D11RHI:      Driver Date: 3-17-2022
[2022.05.17-20.44.46:371][  0]LogRHI: Texture pool is 5635 MB (70% of 8050 MB)
[2022.05.17-20.44.46:426][  0]LogD3D11RHI: RHI has support for 64 bit atomics
[2022.05.17-20.44.46:426][  0]LogD3D11RHI: Async texture creation enabled
[2022.05.17-20.44.46:426][  0]LogD3D11RHI: Array index from any shader is supported
[2022.05.17-20.44.46:455][  0]LogD3D11RHI: GPU Timing Frequency: 1000.000000 (Debug: 2 2)
[2022.05.17-20.44.46:456][  0]LogRHI: GeForceNow SDK initialized: 1
[2022.05.17-20.44.46:680][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsNoEditor'
[2022.05.17-20.44.46:684][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.05.17-20.44.46:691][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.05.17-20.44.46:697][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.05.17-20.44.46:697][  0]LogTargetPlatformManager: Display: Building Assets For Windows
[2022.05.17-20.44.46:703][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.05.17-20.44.46:748][  0]LogRendererCore: Ray tracing is disabled. Reason: r.RayTracing=0.
[2022.05.17-20.44.46:749][  0]LogShaderCompilers: Guid format shader working directory is -15 characters bigger than the processId version (E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Intermediate/Shaders/WorkingDirectory/10112/).
[2022.05.17-20.44.46:749][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Skouty/AppData/Local/Temp/UnrealShaderWorkingDir/73304B7246E34D1B1A7E00B2B2A89209/'.
[2022.05.17-20.44.46:749][  0]LogShaderCompilers: Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
[2022.05.17-20.44.46:749][  0]LogShaderCompilers: Display: Using Local Shader Compiler.
[2022.05.17-20.44.47:309][  0]LogDerivedDataCache: Display: Max Cache Size: 512 MB
[2022.05.17-20.44.47:351][  0]LogDerivedDataCache: Loaded boot cache 0.04s 96MB C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2022.05.17-20.44.47:351][  0]LogDerivedDataCache: Display: Loaded Boot cache: C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc
[2022.05.17-20.44.47:351][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.05.17-20.44.47:351][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2022.05.17-20.44.47:351][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.05.17-20.44.47:351][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2022.05.17-20.44.47:360][  0]LogDerivedDataCache: Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2022.05.17-20.44.47:360][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.05.17-20.44.47:360][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
[2022.05.17-20.44.47:372][  0]LogDerivedDataCache: Speed tests for C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.05.17-20.44.47:372][  0]LogDerivedDataCache: Display: Performance to C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=367.35MBs, RandomWriteSpeed=111.77MBs. Assigned SpeedClass 'Local'
[2022.05.17-20.44.47:372][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.05.17-20.44.47:372][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.05.17-20.44.47:372][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchical cache Hierarchy.
[2022.05.17-20.44.47:398][  0]LogSlate: Using FreeType 2.10.0
[2022.05.17-20.44.47:398][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.05.17-20.44.47:460][  0]LogInit: Using OS detected language (en-US).
[2022.05.17-20.44.47:460][  0]LogInit: Using OS detected locale (en-US).
[2022.05.17-20.44.47:460][  0]LogTextLocalizationManager: No localization for 'en-US' exists, so 'en' will be used for the language.
[2022.05.17-20.44.47:460][  0]LogTextLocalizationManager: No localization for 'en-US' exists, so 'en' will be used for the locale.
[2022.05.17-20.44.47:460][  0]LogSlate: FontCache flush requested. Reason: Culture for localization was changed
[2022.05.17-20.44.47:460][  0]LogSlate: FontCache flush requested. Reason: Culture for localization was changed
[2022.05.17-20.44.47:461][  0]LogTextLocalizationManager: Compacting localization data took   0.00ms
[2022.05.17-20.44.47:463][  0]LogAssetRegistry: FAssetRegistry took 0.0017 seconds to start up
[2022.05.17-20.44.47:583][  0]LogPackageLocalizationCache: Processed 29 localized package path(s) for 1 prioritized culture(s) in 0.000984 seconds
[2022.05.17-20.44.47:625][  0]LogInit: Selected Device Profile: [Windows]
[2022.05.17-20.44.47:625][  0]LogInit: Active device profile: [000001F596409900][000001F58EAE5880 49] Windows
[2022.05.17-20.44.47:625][  0]LogInit: Profiles: [000001F596409900][000001F58EAE5880 49] Windows, [000001F5963CB800][000001F58EAEDA00 49] WindowsNoEditor, [000001F59640B300][000001F58EAF1B80 49] WindowsServer, [000001F5963C9000][000001F58EAF5D00 49] WindowsClient, [000001F596409100][000001F58EAF81C0 49] IOS, [000001F5963CB500][000001F58EAFC340 49] iPadAir, [000001F59640B200][000001F58EB004C0 49] iPadAir2, [000001F596376600][000001F58EB08780 49] IPadPro, [000001F596376700][000001F58EB047C0 49] iPadAir3, [000001F59640B700][000001F58EB0C940 49] iPadAir4, [000001F596377C00][000001F58EB10AC0 49] iPadMini2, [000001F596409F00][000001F58EB14C40 49] iPadMini3, [000001F596375B00][000001F58EB18DC0 49] iPadMini4, [000001F596409D00][000001F58EB1CF40 49] iPadMini5, [000001F59636DF00][000001F58EAE91C0 49] iPhone6, [000001F59636E000][000001F58EB21200 49] iPodTouch6, [000001F5963CB600][000001F58EB29440 49] iPhone7, [000001F5963CB700][000001F58EB25480 49] iPodTouch7, [000001F59636F600][000001F596EF7600 49] iPhone5S, [000001F5963C9800][000001F596EFB780 49] iPhone6Plus, [000001F59636D900][000001F596EFF900 49] iPhone6S, [000001F5963CBD00][000001F596F03A80 49] iPhone6SPlus, [000001F59636CC00][000001F596F07C00 49] iPhone7Plus, [000001F5963CA000][000001F596F0A0C0 49] iPhoneSE, [000001F59636D200][000001F596F0E240 49] iPhone8, [000001F5963CB300][000001F596F123C0 49] iPhone8Plus, [000001F59636CA00][000001F596F16540 49] iPhoneX, [000001F5963C9200][000001F596F1A6C0 49] iPhoneXS, [000001F59636E500][000001F596F1E840 49] iPhoneXSMax, [000001F5963C8700][000001F596F229C0 49] iPhoneXR, [000001F59636F000][000001F596F26B40 49] iPhone11, [000001F5963CAC00][000001F596F2ACC0 49] iPhone11Pro, [000001F59636D800][000001F596F2EE40 49] iPhone11ProMax, [000001F5963CA200][000001F596F32FC0 49] iPhoneSE2, [000001F59636FC00][000001F596F37140 49] iPhone12Mini, [000001F5963CA100][000001F58EB2D280 49] iPhone12, [000001F59640BA00][000001F596F3B3C0 49] iPhone12Pro, [000001F59636D700][000001F596F3F500 49] iPhone12ProMax, [000001F59640BC00][000001F596F43640 49] iPadPro105, [000001F59636CE00][000001F596F4B7C0 49] iPadPro129, [000001F59640AD00][000001F596F4F940 49] iPadPro97, [000001F59636EC00][000001F596F53AC0 49] iPadPro2_129, [000001F5963C9700][000001F596F57C40 49] iPad5, [000001F59636F800][000001F596F5A100 49] iPad6, [000001F5963C9A00][000001F596F5E280 49] iPad7, [000001F59636D100][000001F596F62400 49] iPad8, [000001F5963C8200][000001F596F66580 49] iPadPro11, [000001F59636CB00][000001F596F6A700 49] iPadPro2_11, [000001F5963CB100][000001F596F6E880 49] iPadPro3_129, [000001F59636EE00][000001F596F72A00 49] iPadPro4_129, [000001F5963CB400][000001F596F76B80 49] AppleTV, [000001F59636E600][000001F596F7AD00 49] AppleTV4K, [000001F5963C8100][000001F596F7EE80 49] TVOS, [000001F59636FA00][000001F596F83000 49] Mac, [000001F5963CAF00][000001F596F87180 49] MacClient, [000001F59636C700][000001F596F472C0 49] MacNoEditor, [000001F5963CBC00][000001F596F8B400 49] MacServer, [000001F59636F200][000001F596F8F540 49] Linux, [000001F5963CAB00][000001F596F93680 49] LinuxAArch64, [000001F59636E100][000001F596F9B800 49] LinuxNoEditor, [000001F5963C9B00][000001F596F9F980 49] LinuxAArch64NoEditor, [000001F59636D400][000001F596FA3B00 49] LinuxClient, [000001F5963CA600][000001F596FA7C80 49] LinuxAArch64Client, [000001F59636D300][000001F596FAA140 49] LinuxServer, [000001F5963C9E00][000001F596FAE2C0 49] LinuxAArch64Server, [000001F59636C200][000001F596FB2440 49] Android, [000001F5963C8E00][000001F596FB65C0 49] Android_Low, [000001F59636DE00][000001F596FBA740 49] Android_Mid, [000001F5963CA300][000001F596FBE8C0 49] Android_High, [000001F59636E700][000001F596FC2A40 49] Android_Default, [000001F5963C9900][000001F596FC6BC0 49] Android_Adreno4xx, [000001F59636C300][000001F596FCAD40 49] Android_Adreno5xx_Low, [000001F5963CBA00][000001F596FCEEC0 49] Android_Adreno5xx, [000001F59636E400][000001F596FD3040 49] Android_Adreno6xx, [000001F5963CB000][000001F596FD71C0 49] Android_Adreno6xx_Vulkan, [000001F59636CF00][000001F596FDB340 49] Android_Mali_T6xx, [000001F5963CA900][000001F596F97480 49] Android_Mali_T7xx, [000001F59636F500][000001F596FDF5C0 49] Android_Mali_T8xx, [000001F5963CA700][000001F596FE3700 49] Android_Mali_G71, [000001F59636FB00][000001F596FEB880 49] Android_Mali_G72, [000001F5963C8D00][000001F596FEFA00 49] Android_Mali_G72_Vulkan, [000001F59636EA00][000001F596FF3B80 49] Android_Mali_G76, [000001F5963C8900][000001F596FF7D00 49] Android_Mali_G76_Vulkan, [000001F59636D500][000001F596FFA1C0 49] Android_Mali_G77, [000001F596376E00][000001F596FFE340 49] Android_Mali_G77_Vulkan, [000001F59640B900][000001F5970024C0 49] Android_Vulkan_SM5, [000001F596374800][000001F597006640 49] Android_PowerVR_G6xxx, [000001F59640B400][000001F59700A7C0 49] Android_PowerVR_GT7xxx, [000001F596374E00][000001F59700E940 49] Android_PowerVR_GE8xxx, [000001F596409400][000001F597012AC0 49] Android_PowerVR_GM9xxx, [000001F596374900][000001F597016C40 49] Android_PowerVR_GM9xxx_Vulkan, [000001F596408E00][000001F59701ADC0 49] Android_TegraK1, [000001F596374D00][000001F59701EF40 49] Android_Unknown_Vulkan, [000001F596408C00][000001F5970230C0 49] Lumin, [000001F596375000][000001F597027240 49] Lumin_Desktop, [000001F596409700][000001F59702B3C0 49] HoloLens, 
[2022.05.17-20.44.47:657][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.05.17-20.44.47:657][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.05.17-20.44.47:657][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.05.17-20.44.47:657][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.05.17-20.44.47:657][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.05.17-20.44.47:731][  0]LogNetVersion: ArchitectureExplorer 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 4169611960)
[2022.05.17-20.44.47:953][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2022.05.17-20.44.48:033][  0]LogMoviePlayer: Initializing movie player
[2022.05.17-20.44.48:163][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.05.17-20.44.48:168][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.05.17-20.44.48:186][  0]LogCollectionManager: Loaded 0 collections in 0.001282 seconds
[2022.05.17-20.44.48:188][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/Collections/' took 0.00s
[2022.05.17-20.44.48:188][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Developers/Skouty/Collections/' took 0.00s
[2022.05.17-20.44.48:188][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Collections/' took 0.00s
[2022.05.17-20.44.48:188][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000001 seconds (updated 0 objects)
[2022.05.17-20.44.48:244][  0]LogPython: Using Python 3.7.7
[2022.05.17-20.44.48:802][  0]LogScript: Warning: Script Msg: A null object was passed as a world context object to UEngine::GetWorldFromContextObject().
[2022.05.17-20.44.48:802][  0]LogTemp: Warning: TriggerManager cast failed!
[2022.05.17-20.44.48:803][  0]LogScript: Warning: Script Msg: A null object was passed as a world context object to UEngine::GetWorldFromContextObject().
[2022.05.17-20.44.48:803][  0]LogTemp: Warning: TriggerManager cast failed!
[2022.05.17-20.44.48:803][  0]LogScript: Warning: Script Msg: A null object was passed as a world context object to UEngine::GetWorldFromContextObject().
[2022.05.17-20.44.48:803][  0]LogTemp: Warning: TriggerManager cast failed!
[2022.05.17-20.44.48:803][  0]LogScript: Warning: Script Msg: A null object was passed as a world context object to UEngine::GetWorldFromContextObject().
[2022.05.17-20.44.48:803][  0]LogTemp: Warning: TriggerManager cast failed!
[2022.05.17-20.44.48:851][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.05.17-20.44.48:877][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.05.17-20.44.48:877][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.05.17-20.44.49:025][  0]SourceControl: Source control is disabled
[2022.05.17-20.44.49:025][  0]SourceControl: Source control is disabled
[2022.05.17-20.44.49:029][  0]SourceControl: Source control is disabled
[2022.05.17-20.44.49:035][  0]LogUProjectInfo: Found projects:
[2022.05.17-20.44.49:055][  0]LogOcInput: OculusInput pre-init called
[2022.05.17-20.44.49:059][  0]LogTemp: Warning: STATE MACHINE MODULE LOADED!
[2022.05.17-20.44.49:066][  0]LogUObjectArray: 21581 objects as part of root set at end of initial load.
[2022.05.17-20.44.49:066][  0]LogUObjectAllocator: 5900000 out of 0 bytes used by permanent object pool.
[2022.05.17-20.44.49:066][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.05.17-20.44.49:104][  0]LogEngine: Initializing Engine...
[2022.05.17-20.44.49:104][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2022.05.17-20.44.49:104][  0]LogHMD: Initializing OVRPlugin session
[2022.05.17-20.44.49:226][  0]LogHMD: Allocating Oculus 3296 x 1664 rendertarget swapchain
[2022.05.17-20.44.49:226][  0]LogHMD: Oculus plugin initialized. Version: 4.26.2-15973114+++UE4+Release-4.26, OVRPlugin: 1.51.0
[2022.05.17-20.44.49:227][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.05.17-20.44.49:289][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.05.17-20.44.49:289][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.05.17-20.44.49:292][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.05.17-20.44.49:292][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.05.17-20.44.49:293][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.05.17-20.44.49:293][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.05.17-20.44.49:293][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.05.17-20.44.49:293][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.05.17-20.44.49:293][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.05.17-20.44.49:293][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.05.17-20.44.49:293][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.05.17-20.44.49:293][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.05.17-20.44.49:293][  0]LogAudio: Display: Using built-in audio occlusion.
[2022.05.17-20.44.49:293][  0]LogAudioMixer: Display: Initializing audio mixer.
[2022.05.17-20.44.49:307][  0]LogAudioMixer: Display: 0: FrontLeft
[2022.05.17-20.44.49:307][  0]LogAudioMixer: Display: 1: FrontRight
[2022.05.17-20.44.49:309][  0]LogAudioMixer: Display: 0: FrontLeft
[2022.05.17-20.44.49:309][  0]LogAudioMixer: Display: 1: FrontRight
[2022.05.17-20.44.49:310][  0]LogAudioMixer: Display: 0: FrontLeft
[2022.05.17-20.44.49:310][  0]LogAudioMixer: Display: 1: FrontRight
[2022.05.17-20.44.49:310][  0]LogAudioMixer: Display: 2: FrontCenter
[2022.05.17-20.44.49:310][  0]LogAudioMixer: Display: 3: LowFrequency
[2022.05.17-20.44.49:310][  0]LogAudioMixer: Display: 4: BackLeft
[2022.05.17-20.44.49:310][  0]LogAudioMixer: Display: 5: BackRight
[2022.05.17-20.44.49:310][  0]LogAudioMixer: Display: 6: SideLeft
[2022.05.17-20.44.49:310][  0]LogAudioMixer: Display: 7: SideRight
[2022.05.17-20.44.49:311][  0]LogAudioMixer: Display: 0: FrontLeft
[2022.05.17-20.44.49:311][  0]LogAudioMixer: Display: 1: FrontRight
[2022.05.17-20.44.49:313][  0]LogAudioMixer: Display: 0: FrontLeft
[2022.05.17-20.44.49:313][  0]LogAudioMixer: Display: 1: FrontRight
[2022.05.17-20.44.49:315][  0]LogAudioMixer: Display: 0: FrontLeft
[2022.05.17-20.44.49:315][  0]LogAudioMixer: Display: 1: FrontRight
[2022.05.17-20.44.49:333][  0]LogAudioMixer: Display: Using Audio Device Headphones (Oculus Virtual Audio Device)
[2022.05.17-20.44.49:359][  0]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2022.05.17-20.44.49:359][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.05.17-20.44.49:360][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.05.17-20.44.49:360][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.05.17-20.44.49:361][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.05.17-20.44.49:361][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.05.17-20.44.49:361][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.05.17-20.44.49:362][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.05.17-20.44.49:362][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.05.17-20.44.49:362][  0]LogInit: FAudioDevice initialized.
[2022.05.17-20.44.49:363][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.05.17-20.44.49:366][  0]LogInit: Texture streaming: Enabled
[2022.05.17-20.44.49:478][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.05.17-20.44.49:478][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.05.17-20.44.49:479][  0]LogInit: Display: Game Engine Initialized.
[2022.05.17-20.44.49:480][  0]LogNiagaraEditor: GEditor isn't valid! Particle reset commands will not work for Niagara components!
[2022.05.17-20.44.49:530][  0]LogInit: Display: Starting Game.
[2022.05.17-20.44.49:531][  0]LogNet: Browse: /Game/Maps/WORLDFINAL?Name=Player
[2022.05.17-20.44.49:531][  0]LogHMD: FSplash::DoShow
[2022.05.17-20.44.49:531][  0]LogLoad: LoadMap: /Game/Maps/WORLDFINAL?Name=Player
[2022.05.17-20.44.49:531][  0]LogWorld: BeginTearingDown for /Temp/Untitled_0
[2022.05.17-20.44.49:532][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.05.17-20.44.49:532][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.05.17-20.44.49:541][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.05.17-20.44.49:550][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.58ms
[2022.05.17-20.44.49:708][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Meshes/Chest_of_drawers_old.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.05.17-20.44.49:949][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Materials/chest_of_drawers_old.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.05.17-20.44.50:086][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_AO.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.05.17-20.44.50:086][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_old_roughness.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.05.17-20.44.50:086][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_old_normal.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.05.17-20.44.50:086][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_old_albedo.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.05.17-20.44.50:087][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_metallic.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.05.17-20.44.50:104][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/MSPresets/Foliage_Material/Foliage_Material.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.05.17-20.44.50:492][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'WORLDFINAL'.
[2022.05.17-20.44.50:499][  0]LogAIModule: Creating AISystem for world WORLDFINAL
[2022.05.17-20.44.50:500][  0]LogLoad: Game class is 'BP_VRGameMode_C'
[2022.05.17-20.44.50:525][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Wall_out_corner_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Wall_out_corner3
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Wall_out_corner.BP_Wall_out_corner_C:OverrideMeshMaterials:004F
[2022.05.17-20.44.50:525][  0]LogScript: Warning: Script call stack:
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Wall_out_corner.BP_Wall_out_corner_C:UserConstructionScript
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Wall_out_corner.BP_Wall_out_corner_C:OverrideMeshMaterials

[2022.05.17-20.44.50:525][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Wall_out_corner_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Wall_out_corner3
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Wall_out_corner.BP_Wall_out_corner_C:OverrideMeshMaterials:01EE
[2022.05.17-20.44.50:525][  0]LogScript: Warning: Script call stack:
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Wall_out_corner.BP_Wall_out_corner_C:UserConstructionScript
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Wall_out_corner.BP_Wall_out_corner_C:OverrideMeshMaterials

[2022.05.17-20.44.50:538][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Wall_out_corner_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Wall_out_corner7
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Wall_out_corner.BP_Wall_out_corner_C:OverrideMeshMaterials:004F
[2022.05.17-20.44.50:538][  0]LogScript: Warning: Script call stack:
