Log file open, 06/14/22 17:06:30
LogInit: LLM is enabled
[2022.06.15-00.06.31:532][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2022.06.15-00.06.31:643][  0]LogHMD: Failed to initialize OpenVR with code 110
[2022.06.15-00.06.31:643][  0]LogD3D11RHI: D3D11 min allowed feature level: 11_0
[2022.06.15-00.06.31:643][  0]LogD3D11RHI: D3D11 max allowed feature level: 11_0
[2022.06.15-00.06.31:643][  0]LogD3D11RHI: D3D11 adapters:
[2022.06.15-00.06.31:727][  0]LogD3D11RHI:    0. 'NVIDIA GeForce RTX 3060 Ti' (Feature Level 11_0)
[2022.06.15-00.06.31:727][  0]LogD3D11RHI:       8050/0/16355 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
[2022.06.15-00.06.31:729][  0]LogD3D11RHI:    1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
[2022.06.15-00.06.31:729][  0]LogD3D11RHI:       0/0/16355 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
[2022.06.15-00.06.31:729][  0]LogD3D11RHI: Chosen D3D11 Adapter: 0
[2022.06.15-00.06.31:738][  0]LogD3D11RHI: Creating new Direct3DDevice
[2022.06.15-00.06.31:738][  0]LogD3D11RHI:     GPU DeviceId: 0x2489 (for the marketing name, search the web for "GPU Device Id")
[2022.06.15-00.06.31:738][  0]LogWindows: EnumDisplayDevices:
[2022.06.15-00.06.31:739][  0]LogWindows:    0. 'NVIDIA GeForce RTX 3060 Ti' (P:1 D:1)
[2022.06.15-00.06.31:739][  0]LogWindows:    1. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:1)
[2022.06.15-00.06.31:739][  0]LogWindows:    2. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:0)
[2022.06.15-00.06.31:739][  0]LogWindows:    3. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:0)
[2022.06.15-00.06.31:739][  0]LogWindows: DebugString: FoundDriverCount:4 
[2022.06.15-00.06.31:739][  0]LogD3D11RHI:     Adapter Name: NVIDIA GeForce RTX 3060 Ti
[2022.06.15-00.06.31:739][  0]LogD3D11RHI:   Driver Version: 512.77 (internal:30.0.15.1277, unified:512.77)
[2022.06.15-00.06.31:739][  0]LogD3D11RHI:      Driver Date: 5-4-2022
[2022.06.15-00.06.31:739][  0]LogRHI: Texture pool is 5635 MB (70% of 8050 MB)
[2022.06.15-00.06.31:788][  0]LogD3D11RHI: RHI has support for 64 bit atomics
[2022.06.15-00.06.31:788][  0]LogD3D11RHI: Async texture creation enabled
[2022.06.15-00.06.31:788][  0]LogD3D11RHI: Array index from any shader is supported
[2022.06.15-00.06.31:809][  0]LogD3D11RHI: GPU Timing Frequency: 1000.000000 (Debug: 2 1)
[2022.06.15-00.06.31:810][  0]LogRHI: GeForceNow SDK initialized: 1
[2022.06.15-00.06.32:038][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AllDesktop'
[2022.06.15-00.06.32:056][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.06.15-00.06.32:056][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.06.15-00.06.32:056][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.06.15-00.06.32:056][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.06.15-00.06.32:056][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.06.15-00.06.32:056][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.06.15-00.06.32:056][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.06.15-00.06.32:056][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.06.15-00.06.32:056][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.06.15-00.06.32:056][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.06.15-00.06.32:077][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.06.15-00.06.32:077][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.06.15-00.06.32:086][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.06.15-00.06.32:094][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxNoEditor'
[2022.06.15-00.06.32:102][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.06.15-00.06.32:110][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.06.15-00.06.32:118][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64NoEditor'
[2022.06.15-00.06.32:126][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Client'
[2022.06.15-00.06.32:136][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Server'
[2022.06.15-00.06.32:173][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Lumin'
[2022.06.15-00.06.32:173][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LuminClient'
[2022.06.15-00.06.32:184][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacNoEditor'
[2022.06.15-00.06.32:197][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Mac'
[2022.06.15-00.06.32:209][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacClient'
[2022.06.15-00.06.32:219][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacServer'
[2022.06.15-00.06.32:233][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.06.15-00.06.32:233][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.06.15-00.06.32:242][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsNoEditor'
[2022.06.15-00.06.32:252][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.06.15-00.06.32:261][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.06.15-00.06.32:271][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.06.15-00.06.32:271][  0]LogTargetPlatformManager: Display: Building Assets For Windows
[2022.06.15-00.06.32:278][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.06.15-00.06.32:336][  0]LogRendererCore: Ray tracing is disabled. Reason: r.RayTracing=0.
[2022.06.15-00.06.32:336][  0]LogShaderCompilers: Guid format shader working directory is -15 characters bigger than the processId version (E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Intermediate/Shaders/WorkingDirectory/22888/).
[2022.06.15-00.06.32:336][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Skouty/AppData/Local/Temp/UnrealShaderWorkingDir/CEF2483346053217FAA0629416CB5704/'.
[2022.06.15-00.06.32:336][  0]LogShaderCompilers: Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
[2022.06.15-00.06.32:336][  0]LogShaderCompilers: Display: Using Local Shader Compiler.
[2022.06.15-00.06.32:880][  0]LogDerivedDataCache: Display: Max Cache Size: 512 MB
[2022.06.15-00.06.32:919][  0]LogDerivedDataCache: Loaded boot cache 0.04s 96MB C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2022.06.15-00.06.32:919][  0]LogDerivedDataCache: Display: Loaded Boot cache: C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc
[2022.06.15-00.06.32:919][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.06.15-00.06.32:919][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2022.06.15-00.06.32:919][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.06.15-00.06.32:919][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2022.06.15-00.06.32:928][  0]LogDerivedDataCache: Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2022.06.15-00.06.32:929][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.06.15-00.06.32:929][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
[2022.06.15-00.06.32:937][  0]LogDerivedDataCache: Speed tests for C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.06.15-00.06.32:937][  0]LogDerivedDataCache: Display: Performance to C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=291.68MBs, RandomWriteSpeed=181.33MBs. Assigned SpeedClass 'Local'
[2022.06.15-00.06.32:938][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.06.15-00.06.32:938][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.06.15-00.06.32:938][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchical cache Hierarchy.
[2022.06.15-00.06.32:972][  0]LogSlate: Using FreeType 2.10.0
[2022.06.15-00.06.32:973][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.06.15-00.06.32:991][  0]LogAssetRegistry: FAssetRegistry took 0.0025 seconds to start up
[2022.06.15-00.06.33:159][  0]LogInit: Selected Device Profile: [Windows]
[2022.06.15-00.06.33:159][  0]LogInit: Active device profile: [0000024678DB7100][000002467635D280 49] Windows
[2022.06.15-00.06.33:159][  0]LogInit: Profiles: [0000024678DB7100][000002467635D280 49] Windows, [0000024678D71100][000002467636F400 49] WindowsNoEditor, [0000024678DB5100][0000024676373580 49] WindowsServer, [0000024678D72900][000002467637D700 49] WindowsClient, [0000024678DB6800][0000024676361840 49] IOS, [0000024678D71A00][0000024675D77980 49] iPadAir, [0000024678DB5900][0000024675D7BAC0 49] iPadAir2, [0000024679B60300][0000024675D920C0 49] IPadPro, [0000024679B60400][0000024675D88100 49] iPadAir3, [0000024678DB7300][0000024675D9C280 49] iPadAir4, [0000024679B62C00][0000024675DA0400 49] iPadMini2, [0000024678DB4F00][0000024675DA4580 49] iPadMini3, [0000024679B61F00][0000024675DA8700 49] iPadMini4, [0000024678DB6900][0000024675DAC880 49] iPadMini5, [00000246799EFB00][0000024675DB8B40 49] iPhone6, [00000246799EFC00][0000024675DB4B80 49] iPodTouch6, [0000024679B62600][0000024675DC0E40 49] iPhone7, [0000024679B62700][0000024675DBCE80 49] iPodTouch7, [00000246799ED500][0000024675DCB000 49] iPhone5S, [0000024679B62100][0000024675DF5180 49] iPhone6Plus, [00000246799EE400][0000024675E0F300 49] iPhone6S, [0000024679B63400][0000024675E13480 49] iPhone6SPlus, [00000246799EDD00][0000024675E17600 49] iPhone7Plus, [0000024679B62F00][0000024675E1B780 49] iPhoneSE, [00000246799EE600][0000024675D858C0 49] iPhone8, [0000024679B63A00][0000024675E1FA00 49] iPhone8Plus, [00000246799EDC00][0000024675E23B40 49] iPhoneX, [0000024679B63700][0000024675E2BCC0 49] iPhoneXS, [00000246799ED200][0000024675E6E180 49] iPhoneXSMax, [0000024679B60200][0000024675EBA300 49] iPhoneXR, [00000246799EE500][0000024675EE0480 49] iPhone11, [0000024679B63000][0000024675EE4600 49] iPhone11Pro, [00000246799ED100][0000024675EE8780 49] iPhone11ProMax, [0000024679B63500][0000024675EEC900 49] iPhoneSE2, [00000246799EFD00][0000024675EF0A80 49] iPhone12Mini, [0000024679B63200][0000024675EF4C00 49] iPhone12, [00000246799ED800][0000024675EF8D80 49] iPhone12Pro, [0000024679B61D00][0000024675F24F00 49] iPhone12ProMax, [00000246799EE800][0000024675F4D080 49] iPadPro105, [0000024679B61100][0000024675F69200 49] iPadPro129, [00000246799EFA00][0000024675F6D380 49] iPadPro97, [0000024679B62800][000002467A7FF500 49] iPadPro2_129, [00000246799EED00][000002467A829680 49] iPad5, [0000024679B62000][000002467A84B800 49] iPad6, [00000246799EC600][0000024675E27940 49] iPad7, [0000024679B61400][000002467A84FA80 49] iPad8, [00000246799EF000][000002467A853BC0 49] iPadPro11, [0000024679B60A00][000002467A857D00 49] iPadPro2_11, [00000246799ECA00][000002467A85E1C0 49] iPadPro3_129, [0000024679B61300][000002467A862340 49] iPadPro4_129, [00000246799EE700][000002467A8664C0 49] AppleTV, [0000024679B61600][000002467A86A640 49] AppleTV4K, [00000246799EEA00][000002467A86E7C0 49] TVOS, [0000024679B60F00][000002467A872940 49] Mac, [00000246799EF800][000002467A876AC0 49] MacClient, [0000024679B61500][000002467A87AC40 49] MacNoEditor, [00000246799ECC00][000002467A87EDC0 49] MacServer, [0000024679B63300][000002467A88EF40 49] Linux, [0000024678D70900][000002467A8F10C0 49] LinuxAArch64, [0000024678EC1000][000002467A917240 49] LinuxNoEditor, [0000024678D73D00][000002467A91B3C0 49] LinuxAArch64NoEditor, [0000024678EC1200][000002467A91F540 49] LinuxClient, [0000024678D70A00][000002467A9276C0 49] LinuxAArch64Client, [0000024678EC0600][000002467A92B840 49] LinuxServer, [0000024678D70500][000002467A85B980 49] LinuxAArch64Server, [0000024678EC0A00][000002467A92FAC0 49] Android, [0000024678D71700][000002467A933C00 49] Android_Low, [0000024678EC1A00][000002467A95DD40 49] Android_Mid, [0000024678D73800][000002467A9B0200 49] Android_High, [0000024678EC0100][000002467A9D8380 49] Android_Default, [0000024678D72500][000002467AAB0500 49] Android_Adreno4xx, [0000024678EC1400][000002467AAB4680 49] Android_Adreno5xx_Low, [0000024678D72000][000002467AABC800 49] Android_Adreno5xx, [0000024678EC0C00][000002467AAC0980 49] Android_Adreno6xx, [0000024678D71F00][000002467AAD8B00 49] Android_Adreno6xx_Vulkan, [0000024678EC0D00][000002467AADCC80 49] Android_Mali_T6xx, [0000024678D73B00][000002467AAE0E00 49] Android_Mali_T7xx, [0000024679B60600][000002467AAE4F80 49] Android_Mali_T8xx, [0000024678D70600][000002467AAE9100 49] Android_Mali_G71, [0000024679B61800][000002467AAED280 49] Android_Mali_G72, [0000024678D73400][000002467AB07400 49] Android_Mali_G72_Vulkan, [0000024679B60500][000002467AB0B580 49] Android_Mali_G76, [0000024678D71500][000002467AB0F700 49] Android_Mali_G76_Vulkan, [0000024679B63900][000002467AB13880 49] Android_Mali_G77, [0000024678D71900][000002467AB23A00 49] Android_Mali_G77_Vulkan, [0000024679B60E00][000002467A9ADB40 49] Android_Vulkan_SM5, [0000024678D70B00][000002467AB4DC80 49] Android_PowerVR_G6xxx, [0000024679B61A00][000002467AB62100 49] Android_PowerVR_GT7xxx, [0000024678D70700][000002467AB8C280 49] Android_PowerVR_GE8xxx, [0000024679B63F00][000002467ABB4400 49] Android_PowerVR_GM9xxx, [0000024678D73C00][000002467ABD2580 49] Android_PowerVR_GM9xxx_Vulkan, [0000024679B60D00][000002467AC06700 49] Android_TegraK1, [0000024678D73F00][000002467AC12880 49] Android_Unknown_Vulkan, [0000024679B62B00][000002467AC1AA00 49] Lumin, [0000024678D72800][000002467AC28B80 49] Lumin_Desktop, [0000024679B61C00][000002467AC30D00 49] HoloLens, 
[2022.06.15-00.06.33:196][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.06.15-00.06.33:196][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.06.15-00.06.33:196][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.06.15-00.06.33:196][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.06.15-00.06.33:196][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.06.15-00.06.33:256][  0]LogNetVersion: ArchitectureExplorer 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 4169611960)
[2022.06.15-00.06.33:616][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/StonePineForest/Materials/MI_HouseTerracotta.uasset has malformed tag
[2022.06.15-00.06.33:616][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2022.06.15-00.06.33:657][  0]LogPackageLocalizationCache: Processed 29 localized package path(s) for 1 prioritized culture(s) in 0.040193 seconds
[2022.06.15-00.06.33:662][  0]LogUObjectArray: 16854 objects as part of root set at end of initial load.
[2022.06.15-00.06.33:662][  0]LogUObjectAllocator: 4217776 out of 0 bytes used by permanent object pool.
[2022.06.15-00.06.33:662][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.06.15-00.06.33:969][  0]LogPython: Using Python 3.7.7
[2022.06.15-00.06.34:986][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.06.15-00.06.34:990][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.06.15-00.06.35:510][  0]SourceControl: Source control is disabled
[2022.06.15-00.06.36:111][  0]LogUProjectInfo: Found projects:
[2022.06.15-00.06.36:289][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.06.15-00.06.36:324][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.06.15-00.06.36:324][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.06.15-00.06.36:548][  0]LogCollectionManager: Loaded 0 collections in 0.001642 seconds
[2022.06.15-00.06.36:583][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/Collections/' took 0.00s
[2022.06.15-00.06.36:583][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Developers/Skouty/Collections/' took 0.00s
[2022.06.15-00.06.36:583][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Collections/' took 0.00s
[2022.06.15-00.06.36:583][  0]LogOcInput: OculusInput pre-init called
[2022.06.15-00.06.36:736][  0]LogTemp: Warning: STATE MACHINE MODULE LOADED!
[2022.06.15-00.06.37:050][  0]LogEngine: Initializing Engine...
[2022.06.15-00.06.37:051][  0]LogHMD: Failed to initialize OpenVR with code 110
[2022.06.15-00.06.37:051][  0]LogMagicLeap: Warning: VR disabled because ZI is not enabled.  To enable, in the editor, Edit -> Project Settings -> Plugins -> Magic Leap Plugin -> Enable Zero Iteration
[2022.06.15-00.06.37:052][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.06.15-00.06.37:144][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.06.15-00.06.37:157][  0]LogAIModule: Creating AISystem for world Untitled
[2022.06.15-00.06.37:162][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.06.15-00.06.37:167][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.06.15-00.06.37:167][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.06.15-00.06.37:167][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.06.15-00.06.37:167][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.06.15-00.06.37:167][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.06.15-00.06.37:167][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.06.15-00.06.37:167][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.06.15-00.06.37:167][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.06.15-00.06.37:167][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.06.15-00.06.37:167][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.06.15-00.06.37:168][  0]LogAudio: Display: Using built-in audio occlusion.
[2022.06.15-00.06.37:168][  0]LogAudioMixer: Display: Initializing audio mixer.
[2022.06.15-00.06.37:189][  0]LogAudioMixer: Display: 0: FrontLeft
[2022.06.15-00.06.37:189][  0]LogAudioMixer: Display: 1: FrontRight
[2022.06.15-00.06.37:189][  0]LogAudioMixer: Display: 2: FrontCenter
[2022.06.15-00.06.37:189][  0]LogAudioMixer: Display: 3: LowFrequency
[2022.06.15-00.06.37:189][  0]LogAudioMixer: Display: 4: BackLeft
[2022.06.15-00.06.37:189][  0]LogAudioMixer: Display: 5: BackRight
[2022.06.15-00.06.37:189][  0]LogAudioMixer: Display: 6: SideLeft
[2022.06.15-00.06.37:189][  0]LogAudioMixer: Display: 7: SideRight
[2022.06.15-00.06.37:221][  0]LogAudioMixer: Display: Using Audio Device Speakers (THX Spatial Audio)
[2022.06.15-00.06.37:359][  0]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2022.06.15-00.06.37:359][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.06.15-00.06.37:360][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.06.15-00.06.37:361][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.06.15-00.06.37:361][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.06.15-00.06.37:362][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.06.15-00.06.37:362][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192
[2022.06.15-00.06.37:363][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.06.15-00.06.37:363][  0]LogInit: FAudioDevice initialized.
[2022.06.15-00.06.37:364][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.06.15-00.06.37:364][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.06.15-00.06.37:364][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.06.15-00.06.37:453][  0]LogDerivedDataCache: Saved boot cache 0.09s 96MB C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2022.06.15-00.06.37:453][  0]LogInit: Texture streaming: Enabled
[2022.06.15-00.06.37:468][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.2-15973114+++UE4+Release-4.26
[2022.06.15-00.06.37:472][  0]LogEngineSessionManager: EngineSessionManager initialized
[2022.06.15-00.06.37:472][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2022.06.15-00.06.37:474][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2022.06.15-00.06.37:515][  0]LogInit: Transaction tracking system initialized
[2022.06.15-00.06.37:541][  0]BlueprintLog: New page: Editor Load
[2022.06.15-00.06.37:633][  0]LocalizationService: Localization service is disabled
[2022.06.15-00.06.37:660][  0]TimingProfiler: Initialize
[2022.06.15-00.06.37:660][  0]TimingProfiler: OnSessionChanged
[2022.06.15-00.06.37:660][  0]LoadingProfiler: Initialize
[2022.06.15-00.06.37:660][  0]LoadingProfiler: OnSessionChanged
[2022.06.15-00.06.37:660][  0]NetworkingProfiler: Initialize
[2022.06.15-00.06.37:660][  0]NetworkingProfiler: OnSessionChanged
[2022.06.15-00.06.37:660][  0]MemoryProfiler: Initialize
[2022.06.15-00.06.37:660][  0]MemoryProfiler: OnSessionChanged
[2022.06.15-00.06.37:815][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2022.06.15-00.06.37:816][  0]LogCook: Display: Mobile HDR setting 1
[2022.06.15-00.06.38:054][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/' took 0.14s
[2022.06.15-00.06.38:184][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.06.15-00.06.38:187][  0]LogUnrealEdMisc: Loading editor; pre map load, took 8.288
[2022.06.15-00.06.38:187][  0]Cmd: MAP LOAD FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/WORLDFINAL.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.06.15-00.06.38:188][  0]LightingResults: New page: Lighting Build
[2022.06.15-00.06.38:189][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.06.15-00.06.38:189][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.06.15-00.06.38:189][  0]MapCheck: New page: Map Check
[2022.06.15-00.06.38:189][  0]LightingResults: New page: Lighting Build
[2022.06.15-00.06.38:194][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.69ms
[2022.06.15-00.06.38:786][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/MSPresets/Foliage_Material/Foliage_Material.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.06.15-00.06.38:829][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Meshes/Chest_of_drawers_old.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.06.15-00.06.38:829][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Materials/chest_of_drawers_old.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.06.15-00.06.38:829][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_AO.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.06.15-00.06.38:830][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_metallic.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.06.15-00.06.38:830][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_old_albedo.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.06.15-00.06.38:830][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_old_normal.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.06.15-00.06.38:830][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_old_roughness.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
