Log file open, 09/29/23 14:10:24
LogInit: LLM is enabled
[2023.09.29-21.10.48:440][169]PIE: Warning: Invalid Simulate Options: Body (BP_Key3.StaticMesh SM_Key_11) is set to simulate physics but Collision Enabled is incompatible
[2023.09.29-21.10.48:440][169]LogTemp: Warning: AttachKey
[2023.09.29-21.10.48:442][169]LogBlueprintUserMessages: [BP_PortalRoom3_2] DisablePortal
[2023.09.29-21.10.48:442][169]LogBlueprintUserMessages: [BP_PortalRoom4] DisablePortal
[2023.09.29-21.10.48:443][169]LogLevel: ActivateLevel /Game/Maps/LightingScenarios/UEDPIE_0_LS_Light 1 1 1
[2023.09.29-21.10.48:443][169]LogScript: Warning: Script Msg: BP_VRCharacter_C_0 SetIgnoreHandController collisions SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.09.29-21.10.48:444][169]LogTemp: Warning: UPDATE2
[2023.09.29-21.10.48:444][169]LogTemp: Warning: UPDATE2
[2023.09.29-21.10.48:444][169]LogTemp: Warning: UPDATE2
[2023.09.29-21.10.48:444][169]LogTemp: Warning: UPDATE2
[2023.09.29-21.10.48:444][169]LogTemp: Warning: UPDATE2
[2023.09.29-21.10.48:444][169]LogTemp: Warning: UPDATE2
[2023.09.29-21.10.48:444][169]LogTemp: Warning: UPDATE2
[2023.09.29-21.10.48:444][169]LogTemp: Warning: UPDATE2
[2023.09.29-21.10.48:444][169]LogTemp: Warning: UPDATE2
[2023.09.29-21.10.48:446][169]PIE: Server logged in
[2023.09.29-21.10.48:447][169]PIE: Play in editor total start time 0.331 seconds.
[2023.09.29-21.10.48:449][169]LogEngine: Changing dynamic resolution state.
[2023.09.29-21.10.48:544][169]LogRenderer: Warning: Resizing VR buffer to 3744 by 1888
[2023.09.29-21.10.48:544][169]LogRenderer: Reallocating scene render targets to support 3744x1888 Format 10 NumSamples 1 (Frame:1).
[2023.09.29-21.10.48:544][169]LogHMD: Allocating Oculus 3744 x 1888 depth rendertarget swapchain
[2023.09.29-21.10.48:642][171]LogProfilingDebugging: Allocated a 1024 x 1024 texture for HMD canvas layer
[2023.09.29-21.10.48:747][177]LogTemp: Warning: LightOn
[2023.09.29-21.10.49:238][213]LogTemp: Warning: Stage1 BeginPlay()
[2023.09.29-21.10.50:393][286]LogTemp: Warning: Spawning Roaches
[2023.09.29-21.11.04:809][917]LogScript: Warning: Accessed None trying to read property K2Node_DynamicCast_AsHand_Controller_1
	BP_Door2_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Door2508
	Function /Game/Models/Furniture/Door/BP_Door2.BP_Door2_C:ExecuteUbergraph_BP_Door2:0F99
[2023.09.29-21.11.04:810][917]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property K2Node_DynamicCast_AsHand_Controller_1". Blueprint:  BP_Door2 Function:  Execute Ubergraph BP Door 2 Graph:  EventGraph Node:  Branch
[2023.09.29-21.11.09:422][462]LogBlueprintUserMessages: [BP_PortalRoom3_2] Enable Portal
[2023.09.29-21.11.09:422][462]LogBlueprintUserMessages: [BP_PortalRoom4] Enable Portal
[2023.09.29-21.11.12:699][801]LogTemp: Warning: GA: BP_Ball5
[2023.09.29-21.11.22:739][979]LogBlueprintUserMessages: [BP_Dog_2] Hello
[2023.09.29-21.11.22:739][979]LogTemp: Warning: DOG MOVE REQUEST INVALID OR PATH BLOCKED
[2023.09.29-21.11.25:560][275]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.29-21.11.25:560][275]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_WORLDFINAL
[2023.09.29-21.11.25:573][275]LogSlate: Window 'Chainsaw House Preview [NetMode: Standalone]  (64-bit/Windows) OculusHMD' being destroyed
[2023.09.29-21.11.25:633][275]LogWorld: UWorld::CleanupWorld for WORLDFINAL, bSessionEnded=true, bCleanupResources=true
[2023.09.29-21.11.25:637][275]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.29-21.11.25:677][275]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.09.29-21.11.25:682][275]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.29-21.11.25:691][275]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.09.29-21.11.25:699][275]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2023.09.29-21.11.25:700][275]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2023.09.29-21.11.25:735][275]LogUObjectHash: Compacting FUObjectHashTables data took   1.82ms
[2023.09.29-21.11.25:784][276]LogPlayLevel: Display: Destroying online subsystem :Context_1
[2023.09.29-21.11.25:800][276]LogUObjectHash: Compacting FUObjectHashTables data took   1.02ms
[2023.09.29-21.11.25:800][276]LogEngine: Changing dynamic resolution state.
[2023.09.29-21.11.31:026][889]LogSlate: Took 0.000150 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.09.29-21.11.31:035][889]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Models/Flashlight/TestFlashlight/BP_Flashlight2.BP_Flashlight2
[2023.09.29-21.11.31:406][889]LogBlueprintEditor: Perf: 0.4 total seconds to load all 8 blueprint libraries in project. Avoid references to content in blueprint libraries to shorten this time.
[2023.09.29-21.11.31:406][889]LogBlueprintEditor: Perf: 0.3 seconds loading: /Game/PhysicsCollisionSound/Blueprints/Macro/PhysicsCollisionSoundMacroLibrary
[2023.09.29-21.11.31:417][889]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::ROund' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.09.29-21.11.31:417][889]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::SquareL' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.09.29-21.11.31:417][889]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::RoomL' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.09.29-21.11.31:417][889]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::DescriptionOnly' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.09.29-21.11.31:417][889]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::NewEnumerator0' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.09.29-21.11.31:417][889]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::BP_DemoDisplay_MAX' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.09.29-21.11.31:417][889]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::ROund' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.09.29-21.11.31:417][889]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::SquareL' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.09.29-21.11.31:417][889]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::RoomL' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.09.29-21.11.31:417][889]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::DescriptionOnly' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.09.29-21.11.31:417][889]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::NewEnumerator0' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.09.29-21.11.31:417][889]LogEnum: Warning: Enum name collision: 'BP_DemoRoom_Enum::Standard' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum'
[2023.09.29-21.11.31:417][889]LogEnum: Warning: Enum name collision: 'BP_DemoRoom_Enum::RoofwithHole' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum'
[2023.09.29-21.11.31:417][889]LogEnum: Warning: Enum name collision: 'BP_DemoRoom_Enum::RoofOpen' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum'
[2023.09.29-21.11.31:417][889]LogEnum: Warning: Enum name collision: 'BP_DemoRoom_Enum::BP_DemoRoom_MAX' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum'
[2023.09.29-21.11.31:417][889]LogEnum: Warning: Enum name collision: 'BP_DemoRoom_Enum::Standard' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum'
[2023.09.29-21.11.31:417][889]LogEnum: Warning: Enum name collision: 'BP_DemoRoom_Enum::RoofwithHole' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum'
[2023.09.29-21.11.31:417][889]LogEnum: Warning: Enum name collision: 'BP_DemoRoom_Enum::RoofOpen' is in both '/Game/Realistic_Starter_VFX_Pack_Vol2/Demo_Room/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum'
[2023.09.29-21.11.31:418][889]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::ROund' is in both '/Game/ScreenEffects/DemoContent/DemoRoom/BluePrints/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.09.29-21.11.31:418][889]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::SquareL' is in both '/Game/ScreenEffects/DemoContent/DemoRoom/BluePrints/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.09.29-21.11.31:418][889]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::RoomL' is in both '/Game/ScreenEffects/DemoContent/DemoRoom/BluePrints/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.09.29-21.11.31:418][889]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::DescriptionOnly' is in both '/Game/ScreenEffects/DemoContent/DemoRoom/BluePrints/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.09.29-21.11.31:418][889]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::NewEnumerator0' is in both '/Game/ScreenEffects/DemoContent/DemoRoom/BluePrints/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.09.29-21.11.31:418][889]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::BP_DemoDisplay_MAX' is in both '/Game/ScreenEffects/DemoContent/DemoRoom/BluePrints/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.09.29-21.11.31:418][889]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::ROund' is in both '/Game/ScreenEffects/DemoContent/DemoRoom/BluePrints/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.09.29-21.11.31:418][889]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::SquareL' is in both '/Game/ScreenEffects/DemoContent/DemoRoom/BluePrints/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.09.29-21.11.31:418][889]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::RoomL' is in both '/Game/ScreenEffects/DemoContent/DemoRoom/BluePrints/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.09.29-21.11.31:418][889]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::DescriptionOnly' is in both '/Game/ScreenEffects/DemoContent/DemoRoom/BluePrints/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.09.29-21.11.31:418][889]LogEnum: Warning: Enum name collision: 'BP_DemoDisplay_Enum::NewEnumerator0' is in both '/Game/ScreenEffects/DemoContent/DemoRoom/BluePrints/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoDisplay_Enum.BP_DemoDisplay_Enum'
[2023.09.29-21.11.31:418][889]LogEnum: Warning: Enum name collision: 'BP_DemoRoom_Enum::Standard' is in both '/Game/ScreenEffects/DemoContent/DemoRoom/BluePrints/BP_DemoRoom_Enum.BP_DemoRoom_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum'
[2023.09.29-21.11.31:418][889]LogEnum: Warning: Enum name collision: 'BP_DemoRoom_Enum::RoofwithHole' is in both '/Game/ScreenEffects/DemoContent/DemoRoom/BluePrints/BP_DemoRoom_Enum.BP_DemoRoom_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum'
[2023.09.29-21.11.31:418][889]LogEnum: Warning: Enum name collision: 'BP_DemoRoom_Enum::RoofOpen' is in both '/Game/ScreenEffects/DemoContent/DemoRoom/BluePrints/BP_DemoRoom_Enum.BP_DemoRoom_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum'
[2023.09.29-21.11.31:418][889]LogEnum: Warning: Enum name collision: 'BP_DemoRoom_Enum::BP_DemoRoom_MAX' is in both '/Game/ScreenEffects/DemoContent/DemoRoom/BluePrints/BP_DemoRoom_Enum.BP_DemoRoom_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum'
[2023.09.29-21.11.31:418][889]LogEnum: Warning: Enum name collision: 'BP_DemoRoom_Enum::Standard' is in both '/Game/ScreenEffects/DemoContent/DemoRoom/BluePrints/BP_DemoRoom_Enum.BP_DemoRoom_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum'
[2023.09.29-21.11.31:418][889]LogEnum: Warning: Enum name collision: 'BP_DemoRoom_Enum::RoofwithHole' is in both '/Game/ScreenEffects/DemoContent/DemoRoom/BluePrints/BP_DemoRoom_Enum.BP_DemoRoom_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum'
[2023.09.29-21.11.31:418][889]LogEnum: Warning: Enum name collision: 'BP_DemoRoom_Enum::RoofOpen' is in both '/Game/ScreenEffects/DemoContent/DemoRoom/BluePrints/BP_DemoRoom_Enum.BP_DemoRoom_Enum' and '/Game/Character_Appearance_Dissolve/DemoRoom/BluePrint/BP_DemoRoom_Enum.BP_DemoRoom_Enum'
[2023.09.29-21.11.31:438][889]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'BlueprintGraph' in 0.0004 seconds. Added 126 classes and 0 folders.
[2023.09.29-21.11.32:189][889]LogSlate: Took 0.000133 seconds to synchronously load lazily loaded font '../../../Engine/Content/Editor/Slate/Fonts/FontAwesome.ttf' (139K)
[2023.09.29-21.11.32:191][889]LogSlate: Took 0.000108 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-BoldCondensed.ttf' (158K)
[2023.09.29-21.11.32:250][890]LogSlate: Took 0.000135 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2023.09.29-21.11.40:937][922]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2023.09.29-21.11.40:937][922]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.09.29-21.12.03:318][579]LogEditorViewport: Clicking on Actor (LMB): BP_Ball_C (BP_Ball5)
[2023.09.29-21.12.12:074][618]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/Models/Flashlight/TestFlashlight/BP_Flashlight2.BP_Flashlight2
[2023.09.29-21.12.45:541][579]BlueprintLog: New page: Compile BP_Flashlight2
[2023.09.29-21.12.45:597][579]LogUObjectHash: Compacting FUObjectHashTables data took   3.38ms
[2023.09.29-21.12.46:091][611]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/BP_Flashlight22CC5B8764C96837024FB19A743DC353A.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Models/Flashlight/TestFlashlight/BP_Flashlight2.uasset'
[2023.09.29-21.12.46:115][611]AssetCheck: New page: Asset Save: BP_Flashlight2
[2023.09.29-21.12.46:115][611]LogContentValidation: Display: Validating Blueprint /Game/Models/Flashlight/TestFlashlight/BP_Flashlight2.BP_Flashlight2
[2023.09.29-21.12.46:986][711]LogTemp: Repeating last play command: VR Preview
[2023.09.29-21.12.46:996][711]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.09.29-21.12.46:996][711]LogHMD: Initializing OVRPlugin session
[2023.09.29-21.12.47:195][711]LogHMD: Allocating Oculus 3744 x 1888 rendertarget swapchain
[2023.09.29-21.12.47:196][711]PIE: New page: PIE session: WORLDFINAL (Sep 29, 2023, 7:12:47 AM)
[2023.09.29-21.12.47:196][711]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_WORLDFINAL
[2023.09.29-21.12.47:305][711]LogPlayLevel: PIE: StaticDuplicateObject took: (0.108967s)
[2023.09.29-21.12.47:305][711]LogAIModule: Creating AISystem for world WORLDFINAL
[2023.09.29-21.12.47:306][711]LogPlayLevel: PIE: World Init took: (0.000938s)
[2023.09.29-21.12.47:306][711]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/WORLDFINAL.WORLDFINAL to /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL (0.110053s)
[2023.09.29-21.12.47:335][711]LogUObjectHash: Compacting FUObjectHashTables data took   3.00ms
[2023.09.29-21.12.47:336][711]LogAudio: Display: Creating Audio Device:                 Id: 3, Scope: Unique, Realtime: True
[2023.09.29-21.12.47:336][711]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.09.29-21.12.47:336][711]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.09.29-21.12.47:336][711]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.09.29-21.12.47:336][711]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.09.29-21.12.47:336][711]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.09.29-21.12.47:336][711]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.09.29-21.12.47:336][711]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.09.29-21.12.47:336][711]LogAudio: Display: AudioDevice MaxSources: 32
[2023.09.29-21.12.47:336][711]LogAudio: Display: Using built-in audio occlusion.
[2023.09.29-21.12.47:336][711]LogAudioMixer: Display: Initializing audio mixer.
[2023.09.29-21.12.47:340][711]LogAudioMixer: Display: 0: FrontLeft
[2023.09.29-21.12.47:340][711]LogAudioMixer: Display: 1: FrontRight
[2023.09.29-21.12.47:342][711]LogAudioMixer: Display: 0: FrontLeft
[2023.09.29-21.12.47:342][711]LogAudioMixer: Display: 1: FrontRight
[2023.09.29-21.12.47:346][711]LogAudioMixer: Display: 0: FrontLeft
[2023.09.29-21.12.47:346][711]LogAudioMixer: Display: 1: FrontRight
[2023.09.29-21.12.47:352][711]LogAudioMixer: Display: Using Audio Device Headphones (Oculus Virtual Audio Device)
[2023.09.29-21.12.47:386][711]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2023.09.29-21.12.47:386][711]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.09.29-21.12.47:386][711]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.09.29-21.12.47:386][711]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.09.29-21.12.47:386][711]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2023.09.29-21.12.47:387][711]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2023.09.29-21.12.47:387][711]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2023.09.29-21.12.47:388][711]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2023.09.29-21.12.47:388][711]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2023.09.29-21.12.47:388][711]LogInit: FAudioDevice initialized.
[2023.09.29-21.12.47:389][711]LogAudio: Display: Audio Device (ID: 3) registered with world 'WORLDFINAL'.
[2023.09.29-21.12.47:400][711]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.09.29-21.12.47:441][711]LogLoad: Game class is 'BP_VRGameMode_C'
[2023.09.29-21.12.47:455][711]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_CrawlingMan_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_ScareWindowCrawl_2.CrawlingMan.AB_CrawlingMan_C_0
	Function /Game/Scares/WindowCrawl/AB_CrawlingMan.AB_CrawlingMan_C:ExecuteUbergraph_AB_CrawlingMan:0056
[2023.09.29-21.12.47:455][711]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_CrawlingMan Function:  Execute Ubergraph AB Crawling Man Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.09.29-21.12.47:464][711]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningStrikeScare_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HallwayStareScare_2.Errol.AB_LightningStrikeScare_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningStrikeScare.AB_LightningStrikeScare_C:ExecuteUbergraph_AB_LightningStrikeScare:0028
[2023.09.29-21.12.47:464][711]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningStrikeScare Function:  Execute Ubergraph AB Lightning Strike Scare Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.09.29-21.12.47:474][711]PIE: Warning: Trying to simulate physics on ''/Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_KeyCan2.Mesh'' but it has ComplexAsSimple collision.
[2023.09.29-21.12.47:474][711]PIE: Warning: Trying to simulate physics on ''/Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_KeyCan3.Mesh'' but it has ComplexAsSimple collision.
[2023.09.29-21.12.47:474][711]PIE: Warning: Trying to simulate physics on ''/Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_KeyCan_2.Mesh'' but it has ComplexAsSimple collision.
[2023.09.29-21.12.47:475][711]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set RightFootEffectorLocation
[2023.09.29-21.12.47:475][711]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set LeftFootEffectorLocation
