Log file open, 08/11/22 22:16:03
LogInit: LLM is enabled
[2022.08.12-05.16.04:420][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2022.08.12-05.16.04:526][  0]LogD3D11RHI: D3D11 min allowed feature level: 11_0
[2022.08.12-05.16.04:526][  0]LogD3D11RHI: D3D11 max allowed feature level: 11_0
[2022.08.12-05.16.04:526][  0]LogD3D11RHI: D3D11 adapters:
[2022.08.12-05.16.04:600][  0]LogD3D11RHI:    0. 'NVIDIA GeForce RTX 3060 Ti' (Feature Level 11_0)
[2022.08.12-05.16.04:600][  0]LogD3D11RHI:       8050/0/16355 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:3, VendorId:0x10de
[2022.08.12-05.16.04:603][  0]LogD3D11RHI:    1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
[2022.08.12-05.16.04:603][  0]LogD3D11RHI:       0/0/16355 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
[2022.08.12-05.16.04:603][  0]LogD3D11RHI: Chosen D3D11 Adapter: 0
[2022.08.12-05.16.04:609][  0]LogD3D11RHI: Creating new Direct3DDevice
[2022.08.12-05.16.04:609][  0]LogD3D11RHI:     GPU DeviceId: 0x2489 (for the marketing name, search the web for "GPU Device Id")
[2022.08.12-05.16.04:609][  0]LogWindows: EnumDisplayDevices:
[2022.08.12-05.16.04:610][  0]LogWindows:    0. 'NVIDIA GeForce RTX 3060 Ti' (P:1 D:1)
[2022.08.12-05.16.04:610][  0]LogWindows:    1. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:1)
[2022.08.12-05.16.04:610][  0]LogWindows:    2. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:1)
[2022.08.12-05.16.04:610][  0]LogWindows:    3. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:0)
[2022.08.12-05.16.04:610][  0]LogWindows: DebugString: FoundDriverCount:4 
[2022.08.12-05.16.04:610][  0]LogD3D11RHI:     Adapter Name: NVIDIA GeForce RTX 3060 Ti
[2022.08.12-05.16.04:610][  0]LogD3D11RHI:   Driver Version: 516.59 (internal:31.0.15.1659, unified:516.59)
[2022.08.12-05.16.04:610][  0]LogD3D11RHI:      Driver Date: 6-23-2022
[2022.08.12-05.16.04:610][  0]LogRHI: Texture pool is 5635 MB (70% of 8050 MB)
[2022.08.12-05.16.04:664][  0]LogD3D11RHI: RHI has support for 64 bit atomics
[2022.08.12-05.16.04:664][  0]LogD3D11RHI: Async texture creation enabled
[2022.08.12-05.16.04:664][  0]LogD3D11RHI: Array index from any shader is supported
[2022.08.12-05.16.04:688][  0]LogD3D11RHI: GPU Timing Frequency: 1000.000000 (Debug: 2 1)
[2022.08.12-05.16.04:689][  0]LogRHI: GeForceNow SDK initialized: 1
[2022.08.12-05.16.04:914][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AllDesktop'
[2022.08.12-05.16.04:932][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.08.12-05.16.04:932][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.08.12-05.16.04:932][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.08.12-05.16.04:932][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.08.12-05.16.04:932][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.08.12-05.16.04:932][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.08.12-05.16.04:932][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.08.12-05.16.04:932][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.08.12-05.16.04:932][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.08.12-05.16.04:932][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.08.12-05.16.04:950][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.08.12-05.16.04:950][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.08.12-05.16.04:959][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.08.12-05.16.04:965][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxNoEditor'
[2022.08.12-05.16.04:972][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.08.12-05.16.04:978][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.08.12-05.16.04:985][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64NoEditor'
[2022.08.12-05.16.04:991][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Client'
[2022.08.12-05.16.04:997][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Server'
[2022.08.12-05.16.05:017][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Lumin'
[2022.08.12-05.16.05:017][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LuminClient'
[2022.08.12-05.16.05:024][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacNoEditor'
[2022.08.12-05.16.05:030][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Mac'
[2022.08.12-05.16.05:037][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacClient'
[2022.08.12-05.16.05:043][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacServer'
[2022.08.12-05.16.05:056][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.08.12-05.16.05:056][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.08.12-05.16.05:064][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsNoEditor'
[2022.08.12-05.16.05:072][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.08.12-05.16.05:079][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.08.12-05.16.05:089][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.08.12-05.16.05:089][  0]LogTargetPlatformManager: Display: Building Assets For Windows
[2022.08.12-05.16.05:098][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.08.12-05.16.05:165][  0]LogRendererCore: Ray tracing is disabled. Reason: r.RayTracing=0.
[2022.08.12-05.16.05:165][  0]LogShaderCompilers: Guid format shader working directory is -15 characters bigger than the processId version (E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Intermediate/Shaders/WorkingDirectory/29920/).
[2022.08.12-05.16.05:165][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Skouty/AppData/Local/Temp/UnrealShaderWorkingDir/A9B36F7F4D9BDFC3AF222681E03C9C25/'.
[2022.08.12-05.16.05:165][  0]LogShaderCompilers: Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
[2022.08.12-05.16.05:165][  0]LogShaderCompilers: Display: Using Local Shader Compiler.
[2022.08.12-05.16.05:698][  0]LogDerivedDataCache: Display: Max Cache Size: 512 MB
[2022.08.12-05.16.05:733][  0]LogDerivedDataCache: Loaded boot cache 0.04s 97MB C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2022.08.12-05.16.05:733][  0]LogDerivedDataCache: Display: Loaded Boot cache: C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc
[2022.08.12-05.16.05:734][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.08.12-05.16.05:734][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2022.08.12-05.16.05:734][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.08.12-05.16.05:734][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2022.08.12-05.16.05:743][  0]LogDerivedDataCache: Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2022.08.12-05.16.05:744][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.08.12-05.16.05:744][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
[2022.08.12-05.16.05:751][  0]LogDerivedDataCache: Speed tests for C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.08.12-05.16.05:751][  0]LogDerivedDataCache: Display: Performance to C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=330.16MBs, RandomWriteSpeed=199.19MBs. Assigned SpeedClass 'Local'
[2022.08.12-05.16.05:751][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.08.12-05.16.05:751][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.08.12-05.16.05:751][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchical cache Hierarchy.
[2022.08.12-05.16.05:785][  0]LogSlate: Using FreeType 2.10.0
[2022.08.12-05.16.05:785][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.08.12-05.16.05:802][  0]LogAssetRegistry: FAssetRegistry took 0.0024 seconds to start up
[2022.08.12-05.16.05:964][  0]LogInit: Selected Device Profile: [Windows]
[2022.08.12-05.16.05:965][  0]LogInit: Active device profile: [00000155439FA300][0000015540D3D540 49] Windows
[2022.08.12-05.16.05:965][  0]LogInit: Profiles: [00000155439FA300][0000015540D3D540 49] Windows, [00000155448B6D00][00000155414E96C0 49] WindowsNoEditor, [00000155439F9200][00000155414DF800 49] WindowsServer, [00000155448B7D00][00000155414ED940 49] WindowsClient, [00000155439F8200][00000155414F1A80 49] IOS, [00000155448B4B00][00000155414F9C00 49] iPadAir, [00000155439FAF00][00000155414FC0C0 49] iPadAir2, [00000155446AA200][000001554150A380 49] IPadPro, [00000155446AA300][00000155415003C0 49] iPadAir3, [00000155448B5900][0000015541514540 49] iPadAir4, [00000155446ABA00][00000155415186C0 49] iPadMini2, [00000155448B4300][000001554151C840 49] iPadMini3, [00000155446A9700][00000155415209C0 49] iPadMini4, [00000155448B6800][0000015541524B40 49] iPadMini5, [00000155446C1B00][000001554152CE00 49] iPhone6, [00000155446C1C00][0000015541528E40 49] iPodTouch6, [00000155439FA000][0000015541535100 49] iPhone7, [00000155439F9300][0000015541531140 49] iPodTouch7, [00000155446C2C00][00000155415392C0 49] iPhone5S, [00000155439FA900][000001554153D440 49] iPhone6Plus, [00000155446C1F00][00000155415415C0 49] iPhone6S, [00000155439FB200][0000015541545740 49] iPhone6SPlus, [00000155446C1900][00000155414F5880 49] iPhone7Plus, [00000155439F9000][00000155455859C0 49] iPhoneSE, [00000155446C3100][0000015545589B00 49] iPhone8, [00000155439F9500][000001554558DC40 49] iPhone8Plus, [00000155446C2A00][000001554559A100 49] iPhoneX, [00000155439F8300][000001554559E280 49] iPhoneXS, [00000155446C2700][00000155455A2400 49] iPhoneXSMax, [00000155439F9900][00000155455A6580 49] iPhoneXR, [00000155448B7C00][00000155455B0700 49] iPhone11, [00000155446C0C00][00000155455B4880 49] iPhone11Pro, [00000155448B6E00][00000155455B8A00 49] iPhone11ProMax, [00000155446C3800][00000155455BCB80 49] iPhoneSE2, [00000155448B5A00][00000155455C0D00 49] iPhone12Mini, [00000155446C2500][00000155455C4E80 49] iPhone12, [00000155448B4D00][00000155455C9000 49] iPhone12Pro, [00000155446C3900][00000155455CD180 49] iPhone12ProMax, [00000155448B5100][00000155455D5300 49] iPadPro105, [00000155446C0A00][00000155455D9480 49] iPadPro129, [00000155448B7600][00000155455DD600 49] iPadPro97, [00000155439F9E00][00000155455E7780 49] iPadPro2_129, [00000155448B6100][00000155455978C0 49] iPad5, [00000155439FB100][000001554561FA00 49] iPad6, [00000155448B6200][000001554562BB40 49] iPad7, [00000155439F9100][000001554562FC80 49] iPad8, [00000155448B4800][0000015545636140 49] iPadPro11, [00000155439FAB00][000001554563A2C0 49] iPadPro2_11, [00000155448B7200][000001554563E440 49] iPadPro3_129, [00000155439F8D00][00000155456425C0 49] iPadPro4_129, [00000155448B5C00][0000015545646740 49] AppleTV, [00000155439FA200][000001554564A8C0 49] AppleTV4K, [00000155448B6C00][00000155456CEA40 49] TVOS, [00000155439FBD00][00000155456F6BC0 49] Mac, [00000155448B5D00][0000015545700D40 49] MacClient, [00000155439F9D00][0000015545704EC0 49] MacNoEditor, [00000155448B6700][0000015545709040 49] MacServer, [00000155439FAC00][000001554570D1C0 49] Linux, [00000155448B4500][0000015545711340 49] LinuxAArch64, [00000155439FA800][00000155457154C0 49] LinuxNoEditor, [00000155448B5000][0000015545719640 49] LinuxAArch64NoEditor, [00000155439FAD00][00000155457997C0 49] LinuxClient, [00000155448B5200][00000155457CB940 49] LinuxAArch64Client, [00000155439FBA00][0000015545633A80 49] LinuxServer, [00000155448B7000][00000155457CFBC0 49] LinuxAArch64Server, [00000155439FB800][0000015545811D00 49] Android, [00000155448B7900][00000155458361C0 49] Android_Low, [00000155439FB600][000001554583A340 49] Android_Mid, [00000155448B4200][000001554583E4C0 49] Android_High, [00000155439F9600][0000015545842640 49] Android_Default, [00000155448B4E00][00000155458467C0 49] Android_Adreno4xx, [00000155439F9400][000001554584A940 49] Android_Adreno5xx_Low, [00000155448B5F00][000001554584EAC0 49] Android_Adreno5xx, [00000155439F8C00][0000015545852C40 49] Android_Adreno6xx, [00000155448B4700][0000015545918DC0 49] Android_Adreno6xx_Vulkan, [00000155439FB400][000001554591CF40 49] Android_Mali_T6xx, [00000155448B5300][00000155459210C0 49] Android_Mali_T7xx, [00000155439FA700][0000015545925240 49] Android_Mali_T8xx, [00000155448B6300][00000155459293C0 49] Android_Mali_G71, [00000155439FB500][000001554592D540 49] Android_Mali_G72, [00000155446AAB00][000001554593D6C0 49] Android_Mali_G72_Vulkan, [00000155446C0900][00000155461E1840 49] Android_Mali_G76, [00000155446A8500][00000155461F79C0 49] Android_Mali_G76_Vulkan, [00000155446C1A00][0000015545833B00 49] Android_Mali_G77, [00000155446AA800][00000155461FBC40 49] Android_Mali_G77_Vulkan, [00000155446C3B00][00000155462020C0 49] Android_Vulkan_SM5, [00000155446A8600][000001554620A240 49] Android_PowerVR_G6xxx, [00000155446C2900][000001554620E3C0 49] Android_PowerVR_GT7xxx, [00000155446A8400][0000015546212540 49] Android_PowerVR_GE8xxx, [00000155446C0B00][00000155462166C0 49] Android_PowerVR_GM9xxx, [00000155446A9400][000001554627E840 49] Android_PowerVR_GM9xxx_Vulkan, [00000155446C2800][000001554629E9C0 49] Android_TegraK1, [00000155446AB300][00000155462CAB40 49] Android_Unknown_Vulkan, [00000155446C3200][00000155462D2CC0 49] Lumin, [00000155446A9A00][00000155462DAE40 49] Lumin_Desktop, [00000155446C1400][00000155462F4FC0 49] HoloLens, 
[2022.08.12-05.16.06:040][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.08.12-05.16.06:040][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.08.12-05.16.06:040][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.08.12-05.16.06:040][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.08.12-05.16.06:040][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.08.12-05.16.06:055][  0]LogNetVersion: ArchitectureExplorer 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 4169611960)
[2022.08.12-05.16.06:388][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/StonePineForest/Materials/MI_HouseTerracotta.uasset has malformed tag
[2022.08.12-05.16.06:388][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2022.08.12-05.16.06:431][  0]LogPackageLocalizationCache: Processed 29 localized package path(s) for 1 prioritized culture(s) in 0.042848 seconds
[2022.08.12-05.16.06:436][  0]LogUObjectArray: 16854 objects as part of root set at end of initial load.
[2022.08.12-05.16.06:436][  0]LogUObjectAllocator: 4217776 out of 0 bytes used by permanent object pool.
[2022.08.12-05.16.06:436][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.08.12-05.16.06:796][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.08.12-05.16.06:856][  0]LogPython: Using Python 3.7.7
[2022.08.12-05.16.07:915][  0]SourceControl: Source control is disabled
[2022.08.12-05.16.08:286][  0]LogUProjectInfo: Found projects:
[2022.08.12-05.16.08:419][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.08.12-05.16.08:452][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.08.12-05.16.08:452][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.08.12-05.16.08:663][  0]LogCollectionManager: Loaded 0 collections in 0.001484 seconds
[2022.08.12-05.16.08:667][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/Collections/' took 0.00s
[2022.08.12-05.16.08:667][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Developers/Skouty/Collections/' took 0.00s
[2022.08.12-05.16.08:667][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Collections/' took 0.00s
[2022.08.12-05.16.08:692][  0]LogOcInput: OculusInput pre-init called
[2022.08.12-05.16.08:830][  0]LogTemp: Warning: STATE MACHINE MODULE LOADED!
[2022.08.12-05.16.09:121][  0]LogEngine: Initializing Engine...
[2022.08.12-05.16.09:122][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2022.08.12-05.16.09:122][  0]LogHMD: Initializing OVRPlugin session
[2022.08.12-05.16.09:312][  0]LogHMD: Allocating Oculus 3744 x 1888 rendertarget swapchain
[2022.08.12-05.16.09:312][  0]LogHMD: Oculus plugin initialized. Version: 4.26.2-15973114+++UE4+Release-4.26, OVRPlugin: 1.51.0
[2022.08.12-05.16.09:313][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.08.12-05.16.09:407][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.08.12-05.16.09:418][  0]LogAIModule: Creating AISystem for world Untitled
[2022.08.12-05.16.09:425][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.08.12-05.16.09:428][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.08.12-05.16.09:428][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.08.12-05.16.09:428][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.08.12-05.16.09:428][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.08.12-05.16.09:428][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.08.12-05.16.09:428][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.08.12-05.16.09:428][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.08.12-05.16.09:428][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.08.12-05.16.09:428][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.08.12-05.16.09:428][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.08.12-05.16.09:429][  0]LogAudio: Display: Using built-in audio occlusion.
[2022.08.12-05.16.09:429][  0]LogAudioMixer: Display: Initializing audio mixer.
[2022.08.12-05.16.09:448][  0]LogAudioMixer: Display: 0: FrontLeft
[2022.08.12-05.16.09:448][  0]LogAudioMixer: Display: 1: FrontRight
[2022.08.12-05.16.09:448][  0]LogAudioMixer: Display: 2: FrontCenter
[2022.08.12-05.16.09:448][  0]LogAudioMixer: Display: 3: LowFrequency
[2022.08.12-05.16.09:448][  0]LogAudioMixer: Display: 4: BackLeft
[2022.08.12-05.16.09:448][  0]LogAudioMixer: Display: 5: BackRight
[2022.08.12-05.16.09:448][  0]LogAudioMixer: Display: 6: SideLeft
[2022.08.12-05.16.09:448][  0]LogAudioMixer: Display: 7: SideRight
[2022.08.12-05.16.09:482][  0]LogAudioMixer: Display: Using Audio Device Speakers (THX Spatial Audio)
[2022.08.12-05.16.09:514][  0]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2022.08.12-05.16.09:514][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.08.12-05.16.09:515][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.08.12-05.16.09:515][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.08.12-05.16.09:516][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.08.12-05.16.09:517][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.08.12-05.16.09:517][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192
[2022.08.12-05.16.09:518][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.08.12-05.16.09:518][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.08.12-05.16.09:518][  0]LogInit: FAudioDevice initialized.
[2022.08.12-05.16.09:518][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.08.12-05.16.09:518][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.08.12-05.16.09:613][  0]LogDerivedDataCache: Saved boot cache 0.10s 97MB C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2022.08.12-05.16.09:616][  0]LogInit: Texture streaming: Enabled
[2022.08.12-05.16.09:629][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.2-15973114+++UE4+Release-4.26
[2022.08.12-05.16.09:632][  0]LogEngineSessionManager: EngineSessionManager initialized
[2022.08.12-05.16.09:632][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2022.08.12-05.16.09:634][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2022.08.12-05.16.09:668][  0]LogInit: Transaction tracking system initialized
[2022.08.12-05.16.09:689][  0]BlueprintLog: New page: Editor Load
[2022.08.12-05.16.09:760][  0]LocalizationService: Localization service is disabled
[2022.08.12-05.16.09:781][  0]TimingProfiler: Initialize
[2022.08.12-05.16.09:781][  0]TimingProfiler: OnSessionChanged
[2022.08.12-05.16.09:782][  0]LoadingProfiler: Initialize
[2022.08.12-05.16.09:782][  0]LoadingProfiler: OnSessionChanged
[2022.08.12-05.16.09:782][  0]NetworkingProfiler: Initialize
[2022.08.12-05.16.09:782][  0]NetworkingProfiler: OnSessionChanged
[2022.08.12-05.16.09:782][  0]MemoryProfiler: Initialize
[2022.08.12-05.16.09:782][  0]MemoryProfiler: OnSessionChanged
[2022.08.12-05.16.09:919][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2022.08.12-05.16.09:919][  0]LogCook: Display: Mobile HDR setting 1
[2022.08.12-05.16.10:103][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/' took 0.15s
[2022.08.12-05.16.10:228][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.08.12-05.16.10:231][  0]LogUnrealEdMisc: Loading editor; pre map load, took 6.908
[2022.08.12-05.16.10:231][  0]Cmd: MAP LOAD FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/WORLDFINAL.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.08.12-05.16.10:232][  0]LightingResults: New page: Lighting Build
[2022.08.12-05.16.10:233][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.08.12-05.16.10:233][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.08.12-05.16.10:233][  0]MapCheck: New page: Map Check
[2022.08.12-05.16.10:233][  0]LightingResults: New page: Lighting Build
[2022.08.12-05.16.10:238][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2022.08.12-05.16.10:910][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/MSPresets/Foliage_Material/Foliage_Material.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.08.12-05.16.10:972][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Meshes/Chest_of_drawers_old.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.08.12-05.16.10:973][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Materials/chest_of_drawers_old.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.08.12-05.16.10:973][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_AO.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.08.12-05.16.10:973][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_metallic.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.08.12-05.16.10:973][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_old_albedo.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.08.12-05.16.10:973][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_old_normal.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.08.12-05.16.10:974][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_old_roughness.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.08.12-05.16.12:291][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'WORLDFINAL'.
[2022.08.12-05.16.12:292][  0]LogAIModule: Creating AISystem for world WORLDFINAL
[2022.08.12-05.16.12:341][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
