Log file open, 07/23/22 02:36:48
LogInit: LLM is enabled
[2022.07.23-09.36.49:362][  0]LogD3D11RHI: D3D11 min allowed feature level: 11_0
[2022.07.23-09.36.49:362][  0]LogD3D11RHI: D3D11 max allowed feature level: 11_0
[2022.07.23-09.36.49:362][  0]LogD3D11RHI: D3D11 adapters:
[2022.07.23-09.36.49:440][  0]LogD3D11RHI:    0. 'NVIDIA GeForce RTX 3060 Ti' (Feature Level 11_0)
[2022.07.23-09.36.49:440][  0]LogD3D11RHI:       8050/0/16355 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
[2022.07.23-09.36.49:441][  0]LogD3D11RHI:    1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
[2022.07.23-09.36.49:441][  0]LogD3D11RHI:       0/0/16355 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
[2022.07.23-09.36.49:441][  0]LogD3D11RHI: Chosen D3D11 Adapter: 0
[2022.07.23-09.36.49:448][  0]LogD3D11RHI: Creating new Direct3DDevice
[2022.07.23-09.36.49:448][  0]LogD3D11RHI:     GPU DeviceId: 0x2489 (for the marketing name, search the web for "GPU Device Id")
[2022.07.23-09.36.49:448][  0]LogWindows: EnumDisplayDevices:
[2022.07.23-09.36.49:448][  0]LogWindows:    0. 'NVIDIA GeForce RTX 3060 Ti' (P:1 D:1)
[2022.07.23-09.36.49:449][  0]LogWindows:    1. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:1)
[2022.07.23-09.36.49:449][  0]LogWindows:    2. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:0)
[2022.07.23-09.36.49:449][  0]LogWindows:    3. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:0)
[2022.07.23-09.36.49:449][  0]LogWindows: DebugString: FoundDriverCount:4 
[2022.07.23-09.36.49:449][  0]LogD3D11RHI:     Adapter Name: NVIDIA GeForce RTX 3060 Ti
[2022.07.23-09.36.49:449][  0]LogD3D11RHI:   Driver Version: 516.59 (internal:31.0.15.1659, unified:516.59)
[2022.07.23-09.36.49:449][  0]LogD3D11RHI:      Driver Date: 6-23-2022
[2022.07.23-09.36.49:449][  0]LogRHI: Texture pool is 5635 MB (70% of 8050 MB)
[2022.07.23-09.36.49:512][  0]LogD3D11RHI: RHI has support for 64 bit atomics
[2022.07.23-09.36.49:512][  0]LogD3D11RHI: Async texture creation enabled
[2022.07.23-09.36.49:512][  0]LogD3D11RHI: Array index from any shader is supported
[2022.07.23-09.36.49:534][  0]LogD3D11RHI: GPU Timing Frequency: 1000.000000 (Debug: 2 1)
[2022.07.23-09.36.49:535][  0]LogRHI: GeForceNow SDK initialized: 1
[2022.07.23-09.36.49:744][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AllDesktop'
[2022.07.23-09.36.49:762][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.07.23-09.36.49:762][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.07.23-09.36.49:762][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.07.23-09.36.49:762][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.07.23-09.36.49:762][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.07.23-09.36.49:762][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.07.23-09.36.49:762][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.07.23-09.36.49:762][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.07.23-09.36.49:762][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.07.23-09.36.49:762][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.07.23-09.36.49:783][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.07.23-09.36.49:783][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.07.23-09.36.49:791][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.07.23-09.36.49:799][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxNoEditor'
[2022.07.23-09.36.49:805][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.07.23-09.36.49:814][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.07.23-09.36.49:824][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64NoEditor'
[2022.07.23-09.36.49:832][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Client'
[2022.07.23-09.36.49:841][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Server'
[2022.07.23-09.36.49:860][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Lumin'
[2022.07.23-09.36.49:860][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LuminClient'
[2022.07.23-09.36.49:866][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacNoEditor'
[2022.07.23-09.36.49:874][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Mac'
[2022.07.23-09.36.49:881][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacClient'
[2022.07.23-09.36.49:888][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacServer'
[2022.07.23-09.36.49:900][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.07.23-09.36.49:900][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.07.23-09.36.49:907][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsNoEditor'
[2022.07.23-09.36.49:915][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.07.23-09.36.49:922][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.07.23-09.36.49:928][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.07.23-09.36.49:928][  0]LogTargetPlatformManager: Display: Building Assets For Windows
[2022.07.23-09.36.49:934][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.07.23-09.36.49:986][  0]LogRendererCore: Ray tracing is disabled. Reason: r.RayTracing=0.
[2022.07.23-09.36.49:986][  0]LogShaderCompilers: Guid format shader working directory is -15 characters bigger than the processId version (E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Intermediate/Shaders/WorkingDirectory/19016/).
[2022.07.23-09.36.49:987][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Skouty/AppData/Local/Temp/UnrealShaderWorkingDir/1151917B4B597602EFE414B021490F1F/'.
[2022.07.23-09.36.49:987][  0]LogShaderCompilers: Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
[2022.07.23-09.36.49:987][  0]LogShaderCompilers: Display: Using Local Shader Compiler.
[2022.07.23-09.36.50:517][  0]LogDerivedDataCache: Display: Max Cache Size: 512 MB
[2022.07.23-09.36.50:553][  0]LogDerivedDataCache: Loaded boot cache 0.04s 96MB C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2022.07.23-09.36.50:554][  0]LogDerivedDataCache: Display: Loaded Boot cache: C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc
[2022.07.23-09.36.50:554][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.07.23-09.36.50:554][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2022.07.23-09.36.50:554][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.07.23-09.36.50:554][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2022.07.23-09.36.50:563][  0]LogDerivedDataCache: Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2022.07.23-09.36.50:563][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.07.23-09.36.50:563][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
[2022.07.23-09.36.50:571][  0]LogDerivedDataCache: Speed tests for C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.07.23-09.36.50:571][  0]LogDerivedDataCache: Display: Performance to C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=392.54MBs, RandomWriteSpeed=167.39MBs. Assigned SpeedClass 'Local'
[2022.07.23-09.36.50:572][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.07.23-09.36.50:572][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.07.23-09.36.50:572][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchical cache Hierarchy.
[2022.07.23-09.36.50:608][  0]LogSlate: Using FreeType 2.10.0
[2022.07.23-09.36.50:608][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.07.23-09.36.50:626][  0]LogAssetRegistry: FAssetRegistry took 0.0023 seconds to start up
[2022.07.23-09.36.50:793][  0]LogInit: Selected Device Profile: [Windows]
[2022.07.23-09.36.50:793][  0]LogInit: Active device profile: [00000154EF483000][00000154EC70B600 49] Windows
[2022.07.23-09.36.50:793][  0]LogInit: Profiles: [00000154EF483000][00000154EC70B600 49] Windows, [00000154EF43D200][00000154EC70F740 49] WindowsNoEditor, [00000154EF481200][00000154EC719880 49] WindowsServer, [00000154EF43E800][00000154EC71D9C0 49] WindowsClient, [00000154EF482700][00000154EC721B00 49] IOS, [00000154EF43DB00][00000154EC78BC80 49] iPadAir, [00000154EF481A00][00000154EC78E140 49] iPadAir2, [00000154F0270200][00000154EC79C400 49] IPadPro, [00000154F0270300][00000154EC792440 49] iPadAir3, [00000154EF483100][00000154EC7A65C0 49] iPadAir4, [00000154F0272A00][00000154EC7AE740 49] iPadMini2, [00000154EF481100][00000154EC7BA8C0 49] iPadMini3, [00000154F0270500][00000154EC7BEA40 49] iPadMini4, [00000154EF482A00][00000154EC7C2BC0 49] iPadMini5, [00000154F025BA00][00000154F1000E80 49] iPhone6, [00000154F025BB00][00000154EC7C6EC0 49] iPodTouch6, [00000154F0272500][00000154F1009180 49] iPhone7, [00000154F0272600][00000154F10051C0 49] iPodTouch7, [00000154F0259600][00000154F100D340 49] iPhone5S, [00000154F0270C00][00000154F10174C0 49] iPhone6Plus, [00000154F025A300][00000154F101B640 49] iPhone6S, [00000154F0273100][00000154F101F7C0 49] iPhone6SPlus, [00000154F0259400][00000154EC787900 49] iPhone7Plus, [00000154F0272900][00000154F1023A40 49] iPhoneSE, [00000154F025A400][00000154F1027B80 49] iPhone8, [00000154F0270700][00000154F102FD00 49] iPhone8Plus, [00000154F0259B00][00000154F10321C0 49] iPhoneX, [00000154F0271A00][00000154F103A340 49] iPhoneXS, [00000154F0259300][00000154F103E4C0 49] iPhoneXSMax, [00000154F0273200][00000154F1042640 49] iPhoneXR, [00000154F0259100][00000154F104C7C0 49] iPhone11, [00000154F0272000][00000154F1050940 49] iPhone11Pro, [00000154F0259C00][00000154F1088AC0 49] iPhone11ProMax, [00000154F0271000][00000154F1094C40 49] iPhoneSE2, [00000154F025B200][00000154F1098DC0 49] iPhone12Mini, [00000154F0273000][00000154F109CF40 49] iPhone12, [00000154F0259200][00000154F10A10C0 49] iPhone12Pro, [00000154F0271200][00000154F10A5240 49] iPhone12ProMax, [00000154F0258100][00000154F10A93C0 49] iPadPro105, [00000154F0270E00][00000154F10AD540 49] iPadPro129, [00000154F025B800][00000154F10B16C0 49] iPadPro97, [00000154F0271F00][00000154F10FD840 49] iPadPro2_129, [00000154F025AF00][00000154F102B980 49] iPad5, [00000154F0273800][00000154F1163AC0 49] iPad6, [00000154F0258800][00000154F1167C00 49] iPad7, [00000154F0271C00][00000154F116E0C0 49] iPad8, [00000154F0259D00][00000154F1172240 49] iPadPro11, [00000154F0270900][00000154F11763C0 49] iPadPro2_11, [00000154F0258700][00000154F117A540 49] iPadPro3_129, [00000154F0270B00][00000154F117E6C0 49] iPadPro4_129, [00000154F0258D00][00000154F11AE840 49] AppleTV, [00000154F0272100][00000154F12169C0 49] AppleTV4K, [00000154F025B400][00000154F1234B40 49] TVOS, [00000154F0271600][00000154F1238CC0 49] Mac, [00000154F025BE00][00000154F1260E40 49] MacClient, [00000154F0270600][00000154F1282FC0 49] MacNoEditor, [00000154F025AD00][00000154F1287140 49] MacServer, [00000154EF43CB00][00000154F128B2C0 49] Linux, [00000154EF5E1600][00000154F128F440 49] LinuxAArch64, [00000154EF43CC00][00000154F12935C0 49] LinuxNoEditor, [00000154EF5E0500][00000154F1297740 49] LinuxAArch64NoEditor, [00000154EF43D500][00000154F129B8C0 49] LinuxClient, [00000154EF5E1300][00000154F116BA00 49] LinuxAArch64Client, [00000154EF43F400][00000154F129FB40 49] LinuxServer, [00000154EF5E0600][00000154F12A3C80 49] LinuxAArch64Server, [00000154EF43D900][00000154F12A6100 49] Android, [00000154EF5E0B00][00000154F12AE280 49] Android_Low, [00000154EF43F500][00000154F12B2400 49] Android_Mid, [00000154EF5E0200][00000154F12B6580 49] Android_High, [00000154EF43EE00][00000154F12BA700 49] Android_Default, [00000154EF5E0D00][00000154F12BE880 49] Android_Adreno4xx, [00000154EF43F300][00000154F12E2A00 49] Android_Adreno5xx_Low, [00000154EF5E0400][00000154F1340B80 49] Android_Adreno5xx, [00000154F025A800][00000154F1356D00 49] Android_Adreno6xx, [00000154F0273C00][00000154F135AE80 49] Android_Adreno6xx_Vulkan, [00000154F0259E00][00000154F135F000 49] Android_Mali_T6xx, [00000154F0272400][00000154F1367180 49] Android_Mali_T7xx, [00000154F025AE00][00000154F136B300 49] Android_Mali_T8xx, [00000154F0273D00][00000154F136F480 49] Android_Mali_G71, [00000154F025B300][00000154F1373600 49] Android_Mali_G72, [00000154F0270100][00000154F1377780 49] Android_Mali_G72_Vulkan, [00000154F025AB00][00000154F13B1900 49] Android_Mali_G76, [00000154F0271900][00000154F12ABA40 49] Android_Mali_G76_Vulkan, [00000154F0258400][00000154F1C6FB80 49] Android_Mali_G77, [00000154F0272800][00000154F1C77CC0 49] Android_Mali_G77_Vulkan, [00000154F0258500][00000154F1C7A140 49] Android_Vulkan_SM5, [00000154F0272C00][00000154F1C862C0 49] Android_PowerVR_G6xxx, [00000154F0258C00][00000154F1C9E440 49] Android_PowerVR_GT7xxx, [00000154F0273400][00000154F1CA25C0 49] Android_PowerVR_GE8xxx, [00000154F025B900][00000154F1CA6740 49] Android_PowerVR_GM9xxx, [00000154F0273E00][00000154F1CAA8C0 49] Android_PowerVR_GM9xxx_Vulkan, [00000154F025A700][00000154F1D70A40 49] Android_TegraK1, [00000154F0270F00][00000154F1D74BC0 49] Android_Unknown_Vulkan, [00000154F0259A00][00000154F1D78D40 49] Lumin, [00000154F0273300][00000154F1D92EC0 49] Lumin_Desktop, [00000154F025B000][00000154F1D97040 49] HoloLens, 
[2022.07.23-09.36.50:834][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.07.23-09.36.50:834][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.07.23-09.36.50:834][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.07.23-09.36.50:834][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.07.23-09.36.50:834][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.07.23-09.36.50:891][  0]LogNetVersion: ArchitectureExplorer 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 4169611960)
[2022.07.23-09.36.51:247][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/StonePineForest/Materials/MI_HouseTerracotta.uasset has malformed tag
[2022.07.23-09.36.51:247][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2022.07.23-09.36.51:286][  0]LogPackageLocalizationCache: Processed 29 localized package path(s) for 1 prioritized culture(s) in 0.038863 seconds
[2022.07.23-09.36.51:292][  0]LogUObjectArray: 16854 objects as part of root set at end of initial load.
[2022.07.23-09.36.51:292][  0]LogUObjectAllocator: 4217776 out of 0 bytes used by permanent object pool.
[2022.07.23-09.36.51:292][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.07.23-09.36.51:593][  0]LogPython: Using Python 3.7.7
[2022.07.23-09.36.52:499][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.07.23-09.36.52:505][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.07.23-09.36.53:138][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.07.23-09.36.53:199][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.07.23-09.36.53:199][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.07.23-09.36.53:273][  0]SourceControl: Source control is disabled
[2022.07.23-09.36.53:644][  0]LogUProjectInfo: Found projects:
[2022.07.23-09.36.53:658][  0]LogCollectionManager: Loaded 0 collections in 0.001607 seconds
[2022.07.23-09.36.53:690][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/Collections/' took 0.00s
[2022.07.23-09.36.53:690][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Developers/Skouty/Collections/' took 0.00s
[2022.07.23-09.36.53:690][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Collections/' took 0.00s
[2022.07.23-09.36.53:690][  0]LogOcInput: OculusInput pre-init called
[2022.07.23-09.36.53:834][  0]LogTemp: Warning: STATE MACHINE MODULE LOADED!
[2022.07.23-09.36.54:123][  0]LogEngine: Initializing Engine...
[2022.07.23-09.36.54:124][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2022.07.23-09.36.54:124][  0]LogHMD: Initializing OVRPlugin session
[2022.07.23-09.36.54:278][  0]LogHMD: Allocating Oculus 3744 x 1888 rendertarget swapchain
[2022.07.23-09.36.54:278][  0]LogHMD: Oculus plugin initialized. Version: 4.26.2-15973114+++UE4+Release-4.26, OVRPlugin: 1.51.0
[2022.07.23-09.36.54:278][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.07.23-09.36.54:368][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.07.23-09.36.54:379][  0]LogAIModule: Creating AISystem for world Untitled
[2022.07.23-09.36.54:385][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.07.23-09.36.54:389][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.07.23-09.36.54:389][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.07.23-09.36.54:389][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.07.23-09.36.54:389][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.07.23-09.36.54:389][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.07.23-09.36.54:389][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.07.23-09.36.54:389][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.07.23-09.36.54:389][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.07.23-09.36.54:389][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.07.23-09.36.54:389][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.07.23-09.36.54:390][  0]LogAudio: Display: Using built-in audio occlusion.
[2022.07.23-09.36.54:390][  0]LogAudioMixer: Display: Initializing audio mixer.
[2022.07.23-09.36.54:409][  0]LogAudioMixer: Display: 0: FrontLeft
[2022.07.23-09.36.54:409][  0]LogAudioMixer: Display: 1: FrontRight
[2022.07.23-09.36.54:446][  0]LogAudioMixer: Display: Using Audio Device Speakers (2- Razer BlackShark V2 Pro)
[2022.07.23-09.36.54:477][  0]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2022.07.23-09.36.54:477][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.07.23-09.36.54:479][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.07.23-09.36.54:479][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.07.23-09.36.54:479][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.07.23-09.36.54:480][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.07.23-09.36.54:480][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.07.23-09.36.54:481][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.07.23-09.36.54:481][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.07.23-09.36.54:481][  0]LogInit: FAudioDevice initialized.
[2022.07.23-09.36.54:481][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.07.23-09.36.54:481][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.07.23-09.36.54:558][  0]LogDerivedDataCache: Saved boot cache 0.08s 96MB C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2022.07.23-09.36.54:558][  0]LogInit: Texture streaming: Enabled
[2022.07.23-09.36.54:572][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.2-15973114+++UE4+Release-4.26
[2022.07.23-09.36.54:576][  0]LogEngineSessionManager: EngineSessionManager initialized
[2022.07.23-09.36.54:576][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2022.07.23-09.36.54:578][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2022.07.23-09.36.54:616][  0]LogInit: Transaction tracking system initialized
[2022.07.23-09.36.54:639][  0]BlueprintLog: New page: Editor Load
[2022.07.23-09.36.54:718][  0]LocalizationService: Localization service is disabled
[2022.07.23-09.36.54:743][  0]TimingProfiler: Initialize
[2022.07.23-09.36.54:743][  0]TimingProfiler: OnSessionChanged
[2022.07.23-09.36.54:743][  0]LoadingProfiler: Initialize
[2022.07.23-09.36.54:743][  0]LoadingProfiler: OnSessionChanged
[2022.07.23-09.36.54:743][  0]NetworkingProfiler: Initialize
[2022.07.23-09.36.54:743][  0]NetworkingProfiler: OnSessionChanged
[2022.07.23-09.36.54:743][  0]MemoryProfiler: Initialize
[2022.07.23-09.36.54:743][  0]MemoryProfiler: OnSessionChanged
[2022.07.23-09.36.54:890][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2022.07.23-09.36.54:890][  0]LogCook: Display: Mobile HDR setting 1
[2022.07.23-09.36.55:094][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/' took 0.13s
[2022.07.23-09.36.55:223][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.07.23-09.36.55:227][  0]LogUnrealEdMisc: Loading editor; pre map load, took 7.015
[2022.07.23-09.36.55:227][  0]Cmd: MAP LOAD FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/WORLDFINAL.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.07.23-09.36.55:227][  0]LightingResults: New page: Lighting Build
[2022.07.23-09.36.55:228][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.07.23-09.36.55:228][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.07.23-09.36.55:228][  0]MapCheck: New page: Map Check
[2022.07.23-09.36.55:228][  0]LightingResults: New page: Lighting Build
[2022.07.23-09.36.55:236][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2022.07.23-09.36.55:805][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/MSPresets/Foliage_Material/Foliage_Material.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.07.23-09.36.55:871][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Meshes/Chest_of_drawers_old.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.07.23-09.36.55:871][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Materials/chest_of_drawers_old.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.07.23-09.36.55:871][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_AO.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.07.23-09.36.55:871][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_metallic.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.07.23-09.36.55:872][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_old_albedo.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.07.23-09.36.55:872][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_old_normal.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.07.23-09.36.55:872][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_old_roughness.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.07.23-09.36.56:889][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'WORLDFINAL'.
[2022.07.23-09.36.56:889][  0]LogAIModule: Creating AISystem for world WORLDFINAL
[2022.07.23-09.36.56:940][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Wall_out_corner_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Wall_out_corner3
