Log file open, 08/13/22 23:06:08
LogInit: LLM is enabled
[2022.08.14-06.06.09:423][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2022.08.14-06.06.09:523][  0]LogD3D11RHI: D3D11 min allowed feature level: 11_0
[2022.08.14-06.06.09:523][  0]LogD3D11RHI: D3D11 max allowed feature level: 11_0
[2022.08.14-06.06.09:523][  0]LogD3D11RHI: D3D11 adapters:
[2022.08.14-06.06.09:599][  0]LogD3D11RHI:    0. 'NVIDIA GeForce RTX 3060 Ti' (Feature Level 11_0)
[2022.08.14-06.06.09:599][  0]LogD3D11RHI:       8050/0/16355 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:3, VendorId:0x10de
[2022.08.14-06.06.09:600][  0]LogD3D11RHI:    1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
[2022.08.14-06.06.09:600][  0]LogD3D11RHI:       0/0/16355 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
[2022.08.14-06.06.09:600][  0]LogD3D11RHI: Chosen D3D11 Adapter: 0
[2022.08.14-06.06.09:608][  0]LogD3D11RHI: Creating new Direct3DDevice
[2022.08.14-06.06.09:608][  0]LogD3D11RHI:     GPU DeviceId: 0x2489 (for the marketing name, search the web for "GPU Device Id")
[2022.08.14-06.06.09:608][  0]LogWindows: EnumDisplayDevices:
[2022.08.14-06.06.09:608][  0]LogWindows:    0. 'NVIDIA GeForce RTX 3060 Ti' (P:1 D:1)
[2022.08.14-06.06.09:608][  0]LogWindows:    1. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:1)
[2022.08.14-06.06.09:609][  0]LogWindows:    2. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:1)
[2022.08.14-06.06.09:609][  0]LogWindows:    3. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:0)
[2022.08.14-06.06.09:609][  0]LogWindows: DebugString: FoundDriverCount:4 
[2022.08.14-06.06.09:609][  0]LogD3D11RHI:     Adapter Name: NVIDIA GeForce RTX 3060 Ti
[2022.08.14-06.06.09:609][  0]LogD3D11RHI:   Driver Version: 516.94 (internal:31.0.15.1694, unified:516.94)
[2022.08.14-06.06.09:609][  0]LogD3D11RHI:      Driver Date: 7-21-2022
[2022.08.14-06.06.09:609][  0]LogRHI: Texture pool is 5635 MB (70% of 8050 MB)
[2022.08.14-06.06.09:662][  0]LogD3D11RHI: RHI has support for 64 bit atomics
[2022.08.14-06.06.09:662][  0]LogD3D11RHI: Async texture creation enabled
[2022.08.14-06.06.09:662][  0]LogD3D11RHI: Array index from any shader is supported
[2022.08.14-06.06.09:681][  0]LogD3D11RHI: GPU Timing Frequency: 1000.000000 (Debug: 2 1)
[2022.08.14-06.06.09:682][  0]LogRHI: GeForceNow SDK initialized: 1
[2022.08.14-06.06.09:901][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AllDesktop'
[2022.08.14-06.06.09:920][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.08.14-06.06.09:920][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.08.14-06.06.09:920][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.08.14-06.06.09:920][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.08.14-06.06.09:920][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.08.14-06.06.09:920][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.08.14-06.06.09:920][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.08.14-06.06.09:920][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.08.14-06.06.09:920][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.08.14-06.06.09:920][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.08.14-06.06.09:939][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.08.14-06.06.09:939][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.08.14-06.06.09:948][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.08.14-06.06.09:955][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxNoEditor'
[2022.08.14-06.06.09:963][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.08.14-06.06.09:971][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.08.14-06.06.09:978][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64NoEditor'
[2022.08.14-06.06.09:985][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Client'
[2022.08.14-06.06.09:994][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Server'
[2022.08.14-06.06.10:015][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Lumin'
[2022.08.14-06.06.10:015][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LuminClient'
[2022.08.14-06.06.10:024][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacNoEditor'
[2022.08.14-06.06.10:032][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Mac'
[2022.08.14-06.06.10:039][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacClient'
[2022.08.14-06.06.10:047][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacServer'
[2022.08.14-06.06.10:060][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.08.14-06.06.10:060][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.08.14-06.06.10:068][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsNoEditor'
[2022.08.14-06.06.10:076][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.08.14-06.06.10:084][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.08.14-06.06.10:090][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.08.14-06.06.10:090][  0]LogTargetPlatformManager: Display: Building Assets For Windows
[2022.08.14-06.06.10:097][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.08.14-06.06.10:146][  0]LogRendererCore: Ray tracing is disabled. Reason: r.RayTracing=0.
[2022.08.14-06.06.10:146][  0]LogShaderCompilers: Guid format shader working directory is -15 characters bigger than the processId version (E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Intermediate/Shaders/WorkingDirectory/24808/).
[2022.08.14-06.06.10:146][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Skouty/AppData/Local/Temp/UnrealShaderWorkingDir/72AE49D54BB9952CD080BA90FC6AF94B/'.
[2022.08.14-06.06.10:146][  0]LogShaderCompilers: Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
[2022.08.14-06.06.10:146][  0]LogShaderCompilers: Display: Using Local Shader Compiler.
[2022.08.14-06.06.10:680][  0]LogDerivedDataCache: Display: Max Cache Size: 512 MB
[2022.08.14-06.06.10:717][  0]LogDerivedDataCache: Loaded boot cache 0.04s 97MB C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2022.08.14-06.06.10:717][  0]LogDerivedDataCache: Display: Loaded Boot cache: C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc
[2022.08.14-06.06.10:717][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.08.14-06.06.10:717][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2022.08.14-06.06.10:717][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.08.14-06.06.10:717][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2022.08.14-06.06.10:727][  0]LogDerivedDataCache: Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2022.08.14-06.06.10:727][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.08.14-06.06.10:727][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
[2022.08.14-06.06.10:734][  0]LogDerivedDataCache: Speed tests for C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.08.14-06.06.10:734][  0]LogDerivedDataCache: Display: Performance to C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=315.44MBs, RandomWriteSpeed=204.95MBs. Assigned SpeedClass 'Local'
[2022.08.14-06.06.10:735][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.08.14-06.06.10:735][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.08.14-06.06.10:735][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchical cache Hierarchy.
[2022.08.14-06.06.10:773][  0]LogSlate: Using FreeType 2.10.0
[2022.08.14-06.06.10:774][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.08.14-06.06.10:792][  0]LogAssetRegistry: FAssetRegistry took 0.0025 seconds to start up
[2022.08.14-06.06.10:956][  0]LogInit: Selected Device Profile: [Windows]
[2022.08.14-06.06.10:956][  0]LogInit: Active device profile: [0000019DE66BE300][0000019DE35CF600 49] Windows
[2022.08.14-06.06.10:956][  0]LogInit: Profiles: [0000019DE66BE300][0000019DE35CF600 49] Windows, [0000019DE661AD00][0000019DE35D3740 49] WindowsNoEditor, [0000019DE66BD200][0000019DE35DD880 49] WindowsServer, [0000019DE661BD00][0000019DE2EEF9C0 49] WindowsClient, [0000019DE66BC200][0000019DE2EF3B00 49] IOS, [0000019DE6618B00][0000019DE2EFBC80 49] iPadAir, [0000019DE66BEF00][0000019DE2EFE140 49] iPadAir2, [0000019DE640E200][0000019DE2F0C400 49] IPadPro, [0000019DE640E300][0000019DE2F02440 49] iPadAir3, [0000019DE6619900][0000019DE2F165C0 49] iPadAir4, [0000019DE640FA00][0000019DE2F1A740 49] iPadMini2, [0000019DE6618300][0000019DE2F1E8C0 49] iPadMini3, [0000019DE640D700][0000019DE2F84A40 49] iPadMini4, [0000019DE661A800][0000019DE2F88BC0 49] iPadMini5, [0000019DE6451B00][0000019DE2F90E80 49] iPhone6, [0000019DE6451C00][0000019DE2F8CEC0 49] iPodTouch6, [0000019DE66BE000][0000019DE2F99180 49] iPhone7, [0000019DE66BD300][0000019DE2F951C0 49] iPodTouch7, [0000019DE6452C00][0000019DE2F9D340 49] iPhone5S, [0000019DE66BE900][0000019DE2FA14C0 49] iPhone6Plus, [0000019DE6451F00][0000019DE2FA5640 49] iPhone6S, [0000019DE66BF200][0000019DE2FA97C0 49] iPhone6SPlus, [0000019DE6451900][0000019DE2EF7900 49] iPhone7Plus, [0000019DE66BD000][0000019DE2FADA40 49] iPhoneSE, [0000019DE6453100][0000019DE2FB1B80 49] iPhone8, [0000019DE66BD500][0000019DE2FC5D00 49] iPhone8Plus, [0000019DE6452A00][0000019DE2FC81C0 49] iPhoneX, [0000019DE66BC300][0000019DE2FCC340 49] iPhoneXS, [0000019DE6452700][0000019DE2FD04C0 49] iPhoneXSMax, [0000019DE66BD900][0000019DE2FDA640 49] iPhoneXR, [0000019DE661BC00][0000019DE2FDE7C0 49] iPhone11, [0000019DE6450C00][0000019DE2FE2940 49] iPhone11Pro, [0000019DE661AE00][0000019DE2FE6AC0 49] iPhone11ProMax, [0000019DE6453800][0000019DE2FEAC40 49] iPhoneSE2, [0000019DE6619A00][0000019DE2FF4DC0 49] iPhone12Mini, [0000019DE6452500][0000019DE2FF8F40 49] iPhone12, [0000019DE6618D00][0000019DE2FFD0C0 49] iPhone12Pro, [0000019DE6453900][0000019DE3001240 49] iPhone12ProMax, [0000019DE6619100][0000019DE30053C0 49] iPadPro105, [0000019DE6450A00][0000019DE3009540 49] iPadPro129, [0000019DE661B600][0000019DE300D6C0 49] iPadPro97, [0000019DE66BDE00][0000019DE3015840 49] iPadPro2_129, [0000019DE661A100][0000019DE2FC1980 49] iPad5, [0000019DE66BF100][0000019DE3019AC0 49] iPad6, [0000019DE661A200][0000019DE301DC00 49] iPad7, [0000019DE66BD100][0000019DE302A0C0 49] iPad8, [0000019DE6618800][0000019DE3058240 49] iPadPro11, [0000019DE66BEB00][0000019DE306E3C0 49] iPadPro2_11, [0000019DE661B200][0000019DE3072540 49] iPadPro3_129, [0000019DE66BCD00][0000019DE30766C0 49] iPadPro4_129, [0000019DE6619C00][0000019DE307A840 49] AppleTV, [0000019DE66BE200][0000019DE307E9C0 49] AppleTV4K, [0000019DE661AC00][0000019DE3082B40 49] TVOS, [0000019DE66BFD00][0000019DE3086CC0 49] Mac, [0000019DE6619D00][0000019DE308AE40 49] MacClient, [0000019DE66BDD00][0000019DE30D6FC0 49] MacNoEditor, [0000019DE661A700][0000019DE312B140 49] MacServer, [0000019DE66BEC00][0000019DE31412C0 49] Linux, [0000019DE6618500][0000019DE3145440 49] LinuxAArch64, [0000019DE66BE800][0000019DE31495C0 49] LinuxNoEditor, [0000019DE6619000][0000019DE314D740 49] LinuxAArch64NoEditor, [0000019DE66BED00][0000019DE31518C0 49] LinuxClient, [0000019DE6619200][0000019DE3027A00 49] LinuxAArch64Client, [0000019DE66BFA00][0000019DE3155B40 49] LinuxServer, [0000019DE661B000][0000019DE3185C80 49] LinuxAArch64Server, [0000019DE66BF800][0000019DE31B0100 49] Android, [0000019DE661B900][0000019DE31C8280 49] Android_Low, [0000019DE66BF600][0000019DE31CC400 49] Android_Mid, [0000019DE6618200][0000019DE7A62580 49] Android_High, [0000019DE66BD600][0000019DE7AA6700 49] Android_Default, [0000019DE6618E00][0000019DE7AAA880 49] Android_Adreno4xx, [0000019DE66BD400][0000019DE7AAEA00 49] Android_Adreno5xx_Low, [0000019DE6619F00][0000019DE7AB2B80 49] Android_Adreno5xx, [0000019DE66BCC00][0000019DE7AB6D00 49] Android_Adreno6xx, [0000019DE6618700][0000019DE7ABAE80 49] Android_Adreno6xx_Vulkan, [0000019DE66BF400][0000019DE7ABF000 49] Android_Mali_T6xx, [0000019DE6619300][0000019DE7AC3180 49] Android_Mali_T7xx, [0000019DE66BE700][0000019DE7AC7300 49] Android_Mali_T8xx, [0000019DE661A300][0000019DE7ACB480 49] Android_Mali_G71, [0000019DE66BF500][0000019DE7ACF600 49] Android_Mali_G72, [0000019DE640EB00][0000019DE7AD3780 49] Android_Mali_G72_Vulkan, [0000019DE6450900][0000019DE7AD7900 49] Android_Mali_G76, [0000019DE640C500][0000019DE31C5A40 49] Android_Mali_G76_Vulkan, [0000019DE6451A00][0000019DE7ADBB80 49] Android_Mali_G77, [0000019DE640E800][0000019DE7ADFCC0 49] Android_Mali_G77_Vulkan, [0000019DE6453B00][0000019DE7B4C140 49] Android_Vulkan_SM5, [0000019DE640C600][0000019DE7B762C0 49] Android_PowerVR_G6xxx, [0000019DE6452900][0000019DE7B7A440 49] Android_PowerVR_GT7xxx, [0000019DE640C400][0000019DE7B7E5C0 49] Android_PowerVR_GE8xxx, [0000019DE6450B00][0000019DE7B86740 49] Android_PowerVR_GM9xxx, [0000019DE640D400][0000019DE7B8A8C0 49] Android_PowerVR_GM9xxx_Vulkan, [0000019DE6452800][0000019DE7B8EA40 49] Android_TegraK1, [0000019DE640F300][0000019DE7B92BC0 49] Android_Unknown_Vulkan, [0000019DE6453200][0000019DE7B96D40 49] Lumin, [0000019DE640DA00][0000019DE7BFEEC0 49] Lumin_Desktop, [0000019DE6451400][0000019DE7C1F040 49] HoloLens, 
[2022.08.14-06.06.11:031][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.08.14-06.06.11:031][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.08.14-06.06.11:031][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.08.14-06.06.11:031][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.08.14-06.06.11:031][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.08.14-06.06.11:046][  0]LogNetVersion: ArchitectureExplorer 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 4169611960)
[2022.08.14-06.06.11:395][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/StonePineForest/Materials/MI_HouseTerracotta.uasset has malformed tag
[2022.08.14-06.06.11:395][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2022.08.14-06.06.11:436][  0]LogPackageLocalizationCache: Processed 29 localized package path(s) for 1 prioritized culture(s) in 0.040672 seconds
[2022.08.14-06.06.11:442][  0]LogUObjectArray: 16854 objects as part of root set at end of initial load.
[2022.08.14-06.06.11:442][  0]LogUObjectAllocator: 4217776 out of 0 bytes used by permanent object pool.
[2022.08.14-06.06.11:442][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.08.14-06.06.11:776][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.08.14-06.06.11:871][  0]LogPython: Using Python 3.7.7
[2022.08.14-06.06.12:995][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.08.14-06.06.13:061][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.08.14-06.06.13:062][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.08.14-06.06.13:142][  0]SourceControl: Source control is disabled
[2022.08.14-06.06.13:540][  0]LogUProjectInfo: Found projects:
[2022.08.14-06.06.13:718][  0]LogCollectionManager: Loaded 0 collections in 0.001550 seconds
[2022.08.14-06.06.13:747][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/Collections/' took 0.00s
[2022.08.14-06.06.13:747][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Developers/Skouty/Collections/' took 0.00s
[2022.08.14-06.06.13:747][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Collections/' took 0.00s
[2022.08.14-06.06.13:747][  0]LogOcInput: OculusInput pre-init called
[2022.08.14-06.06.13:889][  0]LogTemp: Warning: STATE MACHINE MODULE LOADED!
[2022.08.14-06.06.14:181][  0]LogEngine: Initializing Engine...
[2022.08.14-06.06.14:182][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2022.08.14-06.06.14:182][  0]LogHMD: Initializing OVRPlugin session
[2022.08.14-06.06.14:375][  0]LogHMD: Allocating Oculus 3744 x 1888 rendertarget swapchain
[2022.08.14-06.06.14:375][  0]LogHMD: Oculus plugin initialized. Version: 4.26.2-15973114+++UE4+Release-4.26, OVRPlugin: 1.51.0
[2022.08.14-06.06.14:376][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.08.14-06.06.14:465][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.08.14-06.06.14:475][  0]LogAIModule: Creating AISystem for world Untitled
[2022.08.14-06.06.14:482][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.08.14-06.06.14:487][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.08.14-06.06.14:487][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.08.14-06.06.14:487][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.08.14-06.06.14:487][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.08.14-06.06.14:487][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.08.14-06.06.14:487][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.08.14-06.06.14:487][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.08.14-06.06.14:487][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.08.14-06.06.14:487][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.08.14-06.06.14:487][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.08.14-06.06.14:487][  0]LogAudio: Display: Using built-in audio occlusion.
[2022.08.14-06.06.14:487][  0]LogAudioMixer: Display: Initializing audio mixer.
[2022.08.14-06.06.14:505][  0]LogAudioMixer: Display: 0: FrontLeft
[2022.08.14-06.06.14:505][  0]LogAudioMixer: Display: 1: FrontRight
[2022.08.14-06.06.14:505][  0]LogAudioMixer: Display: 2: FrontCenter
[2022.08.14-06.06.14:505][  0]LogAudioMixer: Display: 3: LowFrequency
[2022.08.14-06.06.14:505][  0]LogAudioMixer: Display: 4: BackLeft
[2022.08.14-06.06.14:505][  0]LogAudioMixer: Display: 5: BackRight
[2022.08.14-06.06.14:505][  0]LogAudioMixer: Display: 6: SideLeft
[2022.08.14-06.06.14:505][  0]LogAudioMixer: Display: 7: SideRight
[2022.08.14-06.06.14:534][  0]LogAudioMixer: Display: Using Audio Device Speakers (THX Spatial Audio)
[2022.08.14-06.06.14:565][  0]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2022.08.14-06.06.14:565][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.08.14-06.06.14:567][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.08.14-06.06.14:567][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.08.14-06.06.14:567][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.08.14-06.06.14:568][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.08.14-06.06.14:568][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192
[2022.08.14-06.06.14:568][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.08.14-06.06.14:568][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.08.14-06.06.14:568][  0]LogInit: FAudioDevice initialized.
[2022.08.14-06.06.14:569][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.08.14-06.06.14:569][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.08.14-06.06.14:663][  0]LogDerivedDataCache: Saved boot cache 0.09s 97MB C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2022.08.14-06.06.14:663][  0]LogInit: Texture streaming: Enabled
[2022.08.14-06.06.14:676][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.2-15973114+++UE4+Release-4.26
[2022.08.14-06.06.14:680][  0]LogEngineSessionManager: EngineSessionManager initialized
[2022.08.14-06.06.14:680][  0]LogEngineSessionManager: EngineSessionManager sent abnormal shutdown report. Type=Crashed, SessionId={BFD3081E-45C8-4D0D-D588-CF9ACF545E4B}
[2022.08.14-06.06.14:680][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2022.08.14-06.06.14:682][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2022.08.14-06.06.14:722][  0]LogInit: Transaction tracking system initialized
[2022.08.14-06.06.14:743][  0]BlueprintLog: New page: Editor Load
[2022.08.14-06.06.14:817][  0]LocalizationService: Localization service is disabled
[2022.08.14-06.06.14:839][  0]TimingProfiler: Initialize
[2022.08.14-06.06.14:839][  0]TimingProfiler: OnSessionChanged
[2022.08.14-06.06.14:839][  0]LoadingProfiler: Initialize
[2022.08.14-06.06.14:839][  0]LoadingProfiler: OnSessionChanged
[2022.08.14-06.06.14:839][  0]NetworkingProfiler: Initialize
[2022.08.14-06.06.14:839][  0]NetworkingProfiler: OnSessionChanged
[2022.08.14-06.06.14:839][  0]MemoryProfiler: Initialize
[2022.08.14-06.06.14:839][  0]MemoryProfiler: OnSessionChanged
[2022.08.14-06.06.14:978][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2022.08.14-06.06.14:978][  0]LogCook: Display: Mobile HDR setting 1
[2022.08.14-06.06.15:169][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/' took 0.15s
[2022.08.14-06.06.15:292][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.08.14-06.06.15:295][  0]LogUnrealEdMisc: Loading editor; pre map load, took 6.881
[2022.08.14-06.06.15:295][  0]Cmd: MAP LOAD FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/WORLDFINAL.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.08.14-06.06.15:295][  0]LightingResults: New page: Lighting Build
[2022.08.14-06.06.15:297][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.08.14-06.06.15:297][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.08.14-06.06.15:297][  0]MapCheck: New page: Map Check
[2022.08.14-06.06.15:297][  0]LightingResults: New page: Lighting Build
[2022.08.14-06.06.15:302][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2022.08.14-06.06.15:968][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/MSPresets/Foliage_Material/Foliage_Material.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.08.14-06.06.16:032][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Meshes/Chest_of_drawers_old.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.08.14-06.06.16:032][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Materials/chest_of_drawers_old.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.08.14-06.06.16:032][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_AO.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.08.14-06.06.16:032][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_metallic.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
