Log file open, 08/22/22 14:35:17
LogInit: LLM is enabled
[2022.08.22-21.35.17:968][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2022.08.22-21.35.18:074][  0]LogD3D11RHI: D3D11 min allowed feature level: 11_0
[2022.08.22-21.35.18:074][  0]LogD3D11RHI: D3D11 max allowed feature level: 11_0
[2022.08.22-21.35.18:074][  0]LogD3D11RHI: D3D11 adapters:
[2022.08.22-21.35.18:145][  0]LogD3D11RHI:    0. 'NVIDIA GeForce RTX 3060 Ti' (Feature Level 11_0)
[2022.08.22-21.35.18:145][  0]LogD3D11RHI:       8050/0/16355 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:3, VendorId:0x10de
[2022.08.22-21.35.18:148][  0]LogD3D11RHI:    1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
[2022.08.22-21.35.18:148][  0]LogD3D11RHI:       0/0/16355 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
[2022.08.22-21.35.18:148][  0]LogD3D11RHI: Chosen D3D11 Adapter: 0
[2022.08.22-21.35.18:154][  0]LogD3D11RHI: Creating new Direct3DDevice
[2022.08.22-21.35.18:154][  0]LogD3D11RHI:     GPU DeviceId: 0x2489 (for the marketing name, search the web for "GPU Device Id")
[2022.08.22-21.35.18:154][  0]LogWindows: EnumDisplayDevices:
[2022.08.22-21.35.18:155][  0]LogWindows:    0. 'NVIDIA GeForce RTX 3060 Ti' (P:1 D:1)
[2022.08.22-21.35.18:155][  0]LogWindows:    1. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:1)
[2022.08.22-21.35.18:155][  0]LogWindows:    2. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:1)
[2022.08.22-21.35.18:155][  0]LogWindows:    3. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:0)
[2022.08.22-21.35.18:155][  0]LogWindows: DebugString: FoundDriverCount:4 
[2022.08.22-21.35.18:155][  0]LogD3D11RHI:     Adapter Name: NVIDIA GeForce RTX 3060 Ti
[2022.08.22-21.35.18:155][  0]LogD3D11RHI:   Driver Version: 516.94 (internal:31.0.15.1694, unified:516.94)
[2022.08.22-21.35.18:155][  0]LogD3D11RHI:      Driver Date: 7-21-2022
[2022.08.22-21.35.18:155][  0]LogRHI: Texture pool is 5635 MB (70% of 8050 MB)
[2022.08.22-21.35.18:203][  0]LogD3D11RHI: RHI has support for 64 bit atomics
[2022.08.22-21.35.18:203][  0]LogD3D11RHI: Async texture creation enabled
[2022.08.22-21.35.18:203][  0]LogD3D11RHI: Array index from any shader is supported
[2022.08.22-21.35.18:224][  0]LogD3D11RHI: GPU Timing Frequency: 1000.000000 (Debug: 2 1)
[2022.08.22-21.35.18:225][  0]LogRHI: GeForceNow SDK initialized: 1
[2022.08.22-21.35.18:422][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AllDesktop'
[2022.08.22-21.35.18:440][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.08.22-21.35.18:440][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.08.22-21.35.18:440][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.08.22-21.35.18:440][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.08.22-21.35.18:440][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.08.22-21.35.18:440][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.08.22-21.35.18:440][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.08.22-21.35.18:440][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.08.22-21.35.18:440][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.08.22-21.35.18:440][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.08.22-21.35.18:458][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.08.22-21.35.18:458][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.08.22-21.35.18:466][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.08.22-21.35.18:474][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxNoEditor'
[2022.08.22-21.35.18:480][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.08.22-21.35.18:487][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.08.22-21.35.18:494][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64NoEditor'
[2022.08.22-21.35.18:500][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Client'
[2022.08.22-21.35.18:508][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Server'
[2022.08.22-21.35.18:529][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Lumin'
[2022.08.22-21.35.18:529][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LuminClient'
[2022.08.22-21.35.18:534][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacNoEditor'
[2022.08.22-21.35.18:542][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Mac'
[2022.08.22-21.35.18:548][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacClient'
[2022.08.22-21.35.18:555][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacServer'
[2022.08.22-21.35.18:568][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.08.22-21.35.18:568][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.08.22-21.35.18:574][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsNoEditor'
[2022.08.22-21.35.18:583][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.08.22-21.35.18:589][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.08.22-21.35.18:597][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.08.22-21.35.18:597][  0]LogTargetPlatformManager: Display: Building Assets For Windows
[2022.08.22-21.35.18:602][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.08.22-21.35.18:646][  0]LogRendererCore: Ray tracing is disabled. Reason: r.RayTracing=0.
[2022.08.22-21.35.18:646][  0]LogShaderCompilers: Guid format shader working directory is -15 characters bigger than the processId version (E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Intermediate/Shaders/WorkingDirectory/12684/).
[2022.08.22-21.35.18:646][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Skouty/AppData/Local/Temp/UnrealShaderWorkingDir/0E0560044B957A1CA0A0049CFC632457/'.
[2022.08.22-21.35.18:646][  0]LogShaderCompilers: Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
[2022.08.22-21.35.18:646][  0]LogShaderCompilers: Display: Using Local Shader Compiler.
[2022.08.22-21.35.19:179][  0]LogDerivedDataCache: Display: Max Cache Size: 512 MB
[2022.08.22-21.35.19:215][  0]LogDerivedDataCache: Loaded boot cache 0.04s 97MB C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2022.08.22-21.35.19:215][  0]LogDerivedDataCache: Display: Loaded Boot cache: C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc
[2022.08.22-21.35.19:215][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.08.22-21.35.19:215][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2022.08.22-21.35.19:215][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.08.22-21.35.19:215][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2022.08.22-21.35.19:224][  0]LogDerivedDataCache: Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2022.08.22-21.35.19:224][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.08.22-21.35.19:224][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
[2022.08.22-21.35.19:232][  0]LogDerivedDataCache: Speed tests for C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.08.22-21.35.19:232][  0]LogDerivedDataCache: Display: Performance to C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=356.54MBs, RandomWriteSpeed=185.97MBs. Assigned SpeedClass 'Local'
[2022.08.22-21.35.19:233][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.08.22-21.35.19:233][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.08.22-21.35.19:233][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchical cache Hierarchy.
[2022.08.22-21.35.19:268][  0]LogSlate: Using FreeType 2.10.0
[2022.08.22-21.35.19:269][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.08.22-21.35.19:285][  0]LogAssetRegistry: FAssetRegistry took 0.0028 seconds to start up
[2022.08.22-21.35.19:447][  0]LogInit: Selected Device Profile: [Windows]
[2022.08.22-21.35.19:447][  0]LogInit: Active device profile: [000002A596082300][000002A5934B9400 49] Windows
[2022.08.22-21.35.19:447][  0]LogInit: Profiles: [000002A596082300][000002A5934B9400 49] Windows, [000002A595CD6D00][000002A5934C7580 49] WindowsNoEditor, [000002A596081200][000002A5934CB700 49] WindowsServer, [000002A595CD7D00][000002A5934BD840 49] WindowsClient, [000002A596080200][000002A592FBB980 49] IOS, [000002A595CD4B00][000002A592FC9AC0 49] iPadAir, [000002A596082F00][000002A592FD1C40 49] iPadAir2, [000002A595D2A200][000002A59300C240 49] IPadPro, [000002A595D2A300][000002A592FD4280 49] iPadAir3, [000002A595CD5900][000002A59309A400 49] iPadAir4, [000002A595D2BA00][000002A5928D6580 49] iPadMini2, [000002A595CD4300][000002A59292A700 49] iPadMini3, [000002A595D29700][000002A5929A0880 49] iPadMini4, [000002A595CD6800][000002A592A0CA00 49] iPadMini5, [000002A595D51B00][000002A592B58CC0 49] iPhone6, [000002A595D51C00][000002A592AA2D00 49] iPodTouch6, [000002A596082000][000002A592BFEFC0 49] iPhone7, [000002A596081300][000002A592BD7000 49] iPodTouch7, [000002A595D52C00][000002A592C1F180 49] iPhone5S, [000002A596082900][000002A592C23300 49] iPhone6Plus, [000002A595D51F00][000002A592C27480 49] iPhone6S, [000002A596083200][000002A592C2B600 49] iPhone6SPlus, [000002A595D51900][000002A592C2F780 49] iPhone7Plus, [000002A596081000][000002A592FCD8C0 49] iPhoneSE, [000002A595D53100][000002A592C33A00 49] iPhone8, [000002A596081500][000002A592C37B40 49] iPhone8Plus, [000002A595D52A00][000002A592C3FCC0 49] iPhoneX, [000002A596080300][000002A592C42180 49] iPhoneXS, [000002A595D52700][000002A592C46300 49] iPhoneXSMax, [000002A596081900][000002A592C4A480 49] iPhoneXR, [000002A595CD7C00][000002A592C4E600 49] iPhone11, [000002A595D50C00][000002A592C52780 49] iPhone11Pro, [000002A595CD6E00][000002A592C56900 49] iPhone11ProMax, [000002A595D53800][000002A592C5AA80 49] iPhoneSE2, [000002A595CD5A00][000002A592C5EC00 49] iPhone12Mini, [000002A595D52500][000002A592C62D80 49] iPhone12, [000002A595CD4D00][000002A592C66F00 49] iPhone12Pro, [000002A595D53900][000002A592C6B080 49] iPhone12ProMax, [000002A595CD5100][000002A592C6F200 49] iPadPro105, [000002A595D50A00][000002A592C73380 49] iPadPro129, [000002A595CD7600][000002A592C77500 49] iPadPro97, [000002A596081E00][000002A592C7B680 49] iPadPro2_129, [000002A595CD6100][000002A592C7F800 49] iPad5, [000002A596083100][000002A592C3B940 49] iPad6, [000002A595CD6200][000002A592C83A80 49] iPad7, [000002A596081100][000002A592C87BC0 49] iPad8, [000002A595CD4800][000002A592C97D00 49] iPadPro11, [000002A596082B00][000002A592C9E1C0 49] iPadPro2_11, [000002A595CD7200][000002A592CA2340 49] iPadPro3_129, [000002A596080D00][000002A592CA64C0 49] iPadPro4_129, [000002A595CD5C00][000002A5974E0640 49] AppleTV, [000002A596082200][000002A5974E47C0 49] AppleTV4K, [000002A595CD6C00][000002A5974E8940 49] TVOS, [000002A596083D00][000002A5974ECAC0 49] Mac, [000002A595CD5D00][000002A5974F6C40 49] MacClient, [000002A596081D00][000002A5974FADC0 49] MacNoEditor, [000002A595CD6700][000002A5974FEF40 49] MacServer, [000002A596082C00][000002A5975030C0 49] Linux, [000002A595CD4500][000002A597507240 49] LinuxAArch64, [000002A596082800][000002A59750B3C0 49] LinuxNoEditor, [000002A595CD5000][000002A59750F540 49] LinuxAArch64NoEditor, [000002A596082D00][000002A5975136C0 49] LinuxClient, [000002A595CD5200][000002A59751B840 49] LinuxAArch64Client, [000002A596083A00][000002A592C9B980 49] LinuxServer, [000002A595CD7000][000002A59751FAC0 49] LinuxAArch64Server, [000002A596083800][000002A597523C00 49] Android, [000002A595CD7900][000002A59753BD40 49] Android_Low, [000002A596083600][000002A597542200 49] Android_Mid, [000002A595CD4200][000002A597546380 49] Android_High, [000002A596081600][000002A59754A500 49] Android_Default, [000002A595CD4E00][000002A597554680 49] Android_Adreno4xx, [000002A596081400][000002A597558800 49] Android_Adreno5xx_Low, [000002A595CD5F00][000002A597590980 49] Android_Adreno5xx, [000002A596080C00][000002A59759CB00 49] Android_Adreno6xx, [000002A595CD4700][000002A5975A0C80 49] Android_Adreno6xx_Vulkan, [000002A596083400][000002A5975A4E00 49] Android_Mali_T6xx, [000002A595CD5300][000002A5975A8F80 49] Android_Mali_T7xx, [000002A596082700][000002A5975AD100 49] Android_Mali_T8xx, [000002A595CD6300][000002A5975B1280 49] Android_Mali_G71, [000002A596083500][000002A5975B5400 49] Android_Mali_G72, [000002A595D2AB00][000002A5975DF580 49] Android_Mali_G72_Vulkan, [000002A595D50900][000002A597645700 49] Android_Mali_G76, [000002A595D28500][000002A59766B880 49] Android_Mali_G76_Vulkan, [000002A595D51A00][000002A59766FA00 49] Android_Mali_G77, [000002A595D2A800][000002A59753FB40 49] Android_Mali_G77_Vulkan, [000002A595D53B00][000002A597673C80 49] Android_Vulkan_SM5, [000002A595D28600][000002A597676100 49] Android_PowerVR_G6xxx, [000002A595D52900][000002A59767E280 49] Android_PowerVR_GT7xxx, [000002A595D28400][000002A597682400 49] Android_PowerVR_GE8xxx, [000002A595D50B00][000002A5976C2580 49] Android_PowerVR_GM9xxx, [000002A595D29400][000002A597734700 49] Android_PowerVR_GM9xxx_Vulkan, [000002A595D52800][000002A597738880 49] Android_TegraK1, [000002A595D2B300][000002A59773CA00 49] Android_Unknown_Vulkan, [000002A595D53200][000002A59777EB80 49] Lumin, [000002A595D29A00][000002A5977A0D00 49] Lumin_Desktop, [000002A595D51400][000002A5977A4E80 49] HoloLens, 
[2022.08.22-21.35.19:526][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.08.22-21.35.19:526][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.08.22-21.35.19:526][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.08.22-21.35.19:526][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.08.22-21.35.19:526][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.08.22-21.35.19:543][  0]LogNetVersion: ArchitectureExplorer 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 4169611960)
[2022.08.22-21.35.19:878][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/StonePineForest/Materials/MI_HouseTerracotta.uasset has malformed tag
[2022.08.22-21.35.19:878][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2022.08.22-21.35.19:918][  0]LogPackageLocalizationCache: Processed 29 localized package path(s) for 1 prioritized culture(s) in 0.040373 seconds
[2022.08.22-21.35.19:924][  0]LogUObjectArray: 16854 objects as part of root set at end of initial load.
[2022.08.22-21.35.19:924][  0]LogUObjectAllocator: 4217776 out of 0 bytes used by permanent object pool.
[2022.08.22-21.35.19:924][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.08.22-21.35.20:171][  0]LogPython: Using Python 3.7.7
[2022.08.22-21.35.21:072][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.08.22-21.35.21:294][  0]SourceControl: Source control is disabled
[2022.08.22-21.35.21:594][  0]LogUProjectInfo: Found projects:
[2022.08.22-21.35.21:990][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.08.22-21.35.22:021][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.08.22-21.35.22:021][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.08.22-21.35.22:113][  0]LogCollectionManager: Loaded 0 collections in 0.001519 seconds
[2022.08.22-21.35.22:141][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/Collections/' took 0.00s
[2022.08.22-21.35.22:141][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Developers/Skouty/Collections/' took 0.00s
[2022.08.22-21.35.22:141][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Collections/' took 0.00s
[2022.08.22-21.35.22:141][  0]LogOcInput: OculusInput pre-init called
[2022.08.22-21.35.22:279][  0]LogTemp: Warning: STATE MACHINE MODULE LOADED!
[2022.08.22-21.35.22:563][  0]LogEngine: Initializing Engine...
[2022.08.22-21.35.22:564][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2022.08.22-21.35.22:564][  0]LogHMD: Initializing OVRPlugin session
[2022.08.22-21.35.22:748][  0]LogHMD: Allocating Oculus 3744 x 1888 rendertarget swapchain
[2022.08.22-21.35.22:748][  0]LogHMD: Oculus plugin initialized. Version: 4.26.2-15973114+++UE4+Release-4.26, OVRPlugin: 1.51.0
[2022.08.22-21.35.22:749][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.08.22-21.35.22:851][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.08.22-21.35.22:862][  0]LogAIModule: Creating AISystem for world Untitled
[2022.08.22-21.35.22:869][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.08.22-21.35.22:874][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.08.22-21.35.22:874][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.08.22-21.35.22:874][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.08.22-21.35.22:874][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.08.22-21.35.22:874][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.08.22-21.35.22:874][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.08.22-21.35.22:874][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.08.22-21.35.22:874][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.08.22-21.35.22:874][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.08.22-21.35.22:874][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.08.22-21.35.22:874][  0]LogAudio: Display: Using built-in audio occlusion.
[2022.08.22-21.35.22:874][  0]LogAudioMixer: Display: Initializing audio mixer.
[2022.08.22-21.35.22:892][  0]LogAudioMixer: Display: 0: FrontLeft
[2022.08.22-21.35.22:892][  0]LogAudioMixer: Display: 1: FrontRight
[2022.08.22-21.35.22:892][  0]LogAudioMixer: Display: 2: FrontCenter
[2022.08.22-21.35.22:892][  0]LogAudioMixer: Display: 3: LowFrequency
[2022.08.22-21.35.22:892][  0]LogAudioMixer: Display: 4: BackLeft
[2022.08.22-21.35.22:892][  0]LogAudioMixer: Display: 5: BackRight
[2022.08.22-21.35.22:892][  0]LogAudioMixer: Display: 6: SideLeft
[2022.08.22-21.35.22:892][  0]LogAudioMixer: Display: 7: SideRight
[2022.08.22-21.35.22:919][  0]LogAudioMixer: Display: Using Audio Device Speakers (THX Spatial Audio)
[2022.08.22-21.35.22:949][  0]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2022.08.22-21.35.22:949][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.08.22-21.35.22:951][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.08.22-21.35.22:951][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.08.22-21.35.22:952][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.08.22-21.35.22:952][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.08.22-21.35.22:953][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192
[2022.08.22-21.35.22:953][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.08.22-21.35.22:953][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.08.22-21.35.22:953][  0]LogInit: FAudioDevice initialized.
[2022.08.22-21.35.22:954][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.08.22-21.35.22:954][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.08.22-21.35.23:038][  0]LogDerivedDataCache: Saved boot cache 0.08s 97MB C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2022.08.22-21.35.23:040][  0]LogInit: Texture streaming: Enabled
[2022.08.22-21.35.23:052][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.2-15973114+++UE4+Release-4.26
[2022.08.22-21.35.23:055][  0]LogEngineSessionManager: EngineSessionManager initialized
[2022.08.22-21.35.23:055][  0]LogEngineSessionManager: EngineSessionManager sent abnormal shutdown report. Type=Crashed, SessionId={2CB11E4A-4F08-5CFB-BE19-9A96CE92105C}
[2022.08.22-21.35.23:055][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2022.08.22-21.35.23:057][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2022.08.22-21.35.23:092][  0]LogInit: Transaction tracking system initialized
[2022.08.22-21.35.23:113][  0]BlueprintLog: New page: Editor Load
[2022.08.22-21.35.23:191][  0]LocalizationService: Localization service is disabled
[2022.08.22-21.35.23:213][  0]TimingProfiler: Initialize
[2022.08.22-21.35.23:213][  0]TimingProfiler: OnSessionChanged
[2022.08.22-21.35.23:213][  0]LoadingProfiler: Initialize
[2022.08.22-21.35.23:213][  0]LoadingProfiler: OnSessionChanged
[2022.08.22-21.35.23:213][  0]NetworkingProfiler: Initialize
[2022.08.22-21.35.23:213][  0]NetworkingProfiler: OnSessionChanged
[2022.08.22-21.35.23:213][  0]MemoryProfiler: Initialize
[2022.08.22-21.35.23:213][  0]MemoryProfiler: OnSessionChanged
[2022.08.22-21.35.23:355][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2022.08.22-21.35.23:355][  0]LogCook: Display: Mobile HDR setting 1
[2022.08.22-21.35.23:671][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/' took 0.21s
[2022.08.22-21.35.23:671][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.08.22-21.35.23:674][  0]LogUnrealEdMisc: Loading editor; pre map load, took 6.736
[2022.08.22-21.35.23:675][  0]Cmd: MAP LOAD FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/WORLDFINAL.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.08.22-21.35.23:675][  0]LightingResults: New page: Lighting Build
[2022.08.22-21.35.23:676][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.08.22-21.35.23:676][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.08.22-21.35.23:676][  0]MapCheck: New page: Map Check
[2022.08.22-21.35.23:676][  0]LightingResults: New page: Lighting Build
[2022.08.22-21.35.23:681][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2022.08.22-21.35.24:536][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/MSPresets/Foliage_Material/Foliage_Material.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.08.22-21.35.24:601][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Meshes/Chest_of_drawers_old.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.08.22-21.35.24:601][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Materials/chest_of_drawers_old.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.08.22-21.35.24:602][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_AO.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.08.22-21.35.24:602][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_metallic.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.08.22-21.35.24:602][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_old_albedo.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.08.22-21.35.24:602][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_old_normal.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.08.22-21.35.24:602][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_old_roughness.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
