Log file open, 05/15/22 13:40:31
LogInit: LLM is enabled
[2022.05.15-20.40.32:457][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2022.05.15-20.40.32:557][  0]LogHMD: Failed to initialize OpenVR with code 110
[2022.05.15-20.40.32:557][  0]LogD3D11RHI: D3D11 min allowed feature level: 11_0
[2022.05.15-20.40.32:557][  0]LogD3D11RHI: D3D11 max allowed feature level: 11_0
[2022.05.15-20.40.32:557][  0]LogD3D11RHI: D3D11 adapters:
[2022.05.15-20.40.32:635][  0]LogD3D11RHI:    0. 'NVIDIA GeForce RTX 3060 Ti' (Feature Level 11_0)
[2022.05.15-20.40.32:635][  0]LogD3D11RHI:       8050/0/16355 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
[2022.05.15-20.40.32:636][  0]LogD3D11RHI:    1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
[2022.05.15-20.40.32:636][  0]LogD3D11RHI:       0/0/16355 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
[2022.05.15-20.40.32:636][  0]LogD3D11RHI: Chosen D3D11 Adapter: 0
[2022.05.15-20.40.32:643][  0]LogD3D11RHI: Creating new Direct3DDevice
[2022.05.15-20.40.32:643][  0]LogD3D11RHI:     GPU DeviceId: 0x2489 (for the marketing name, search the web for "GPU Device Id")
[2022.05.15-20.40.32:643][  0]LogWindows: EnumDisplayDevices:
[2022.05.15-20.40.32:643][  0]LogWindows:    0. 'NVIDIA GeForce RTX 3060 Ti' (P:1 D:1)
[2022.05.15-20.40.32:643][  0]LogWindows:    1. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:1)
[2022.05.15-20.40.32:643][  0]LogWindows:    2. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:0)
[2022.05.15-20.40.32:643][  0]LogWindows:    3. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:0)
[2022.05.15-20.40.32:643][  0]LogWindows: DebugString: FoundDriverCount:4 
[2022.05.15-20.40.32:643][  0]LogD3D11RHI:     Adapter Name: NVIDIA GeForce RTX 3060 Ti
[2022.05.15-20.40.32:643][  0]LogD3D11RHI:   Driver Version: 512.15 (internal:30.0.15.1215, unified:512.15)
[2022.05.15-20.40.32:643][  0]LogD3D11RHI:      Driver Date: 3-17-2022
[2022.05.15-20.40.32:643][  0]LogRHI: Texture pool is 5635 MB (70% of 8050 MB)
[2022.05.15-20.40.32:696][  0]LogD3D11RHI: RHI has support for 64 bit atomics
[2022.05.15-20.40.32:696][  0]LogD3D11RHI: Async texture creation enabled
[2022.05.15-20.40.32:696][  0]LogD3D11RHI: Array index from any shader is supported
[2022.05.15-20.40.32:716][  0]LogD3D11RHI: GPU Timing Frequency: 1000.000000 (Debug: 2 1)
[2022.05.15-20.40.32:717][  0]LogRHI: GeForceNow SDK initialized: 1
[2022.05.15-20.40.32:926][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AllDesktop'
[2022.05.15-20.40.32:942][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.05.15-20.40.32:942][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.05.15-20.40.32:942][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.05.15-20.40.32:942][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.05.15-20.40.32:942][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.05.15-20.40.32:942][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.05.15-20.40.32:942][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.05.15-20.40.32:942][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.05.15-20.40.32:942][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.05.15-20.40.32:942][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.05.15-20.40.32:961][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.05.15-20.40.32:961][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.05.15-20.40.32:969][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.05.15-20.40.32:976][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxNoEditor'
[2022.05.15-20.40.32:984][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.05.15-20.40.32:990][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.05.15-20.40.32:997][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64NoEditor'
[2022.05.15-20.40.33:005][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Client'
[2022.05.15-20.40.33:011][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Server'
[2022.05.15-20.40.33:031][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Lumin'
[2022.05.15-20.40.33:031][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LuminClient'
[2022.05.15-20.40.33:037][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacNoEditor'
[2022.05.15-20.40.33:044][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Mac'
[2022.05.15-20.40.33:050][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacClient'
[2022.05.15-20.40.33:056][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacServer'
[2022.05.15-20.40.33:067][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.05.15-20.40.33:067][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.05.15-20.40.33:074][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsNoEditor'
[2022.05.15-20.40.33:081][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.05.15-20.40.33:087][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.05.15-20.40.33:094][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.05.15-20.40.33:094][  0]LogTargetPlatformManager: Display: Building Assets For Windows
[2022.05.15-20.40.33:099][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.05.15-20.40.33:145][  0]LogRendererCore: Ray tracing is disabled. Reason: r.RayTracing=0.
[2022.05.15-20.40.33:145][  0]LogShaderCompilers: Guid format shader working directory is -15 characters bigger than the processId version (E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Intermediate/Shaders/WorkingDirectory/19628/).
[2022.05.15-20.40.33:145][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Skouty/AppData/Local/Temp/UnrealShaderWorkingDir/554732494DA935D2362B568828DB1619/'.
[2022.05.15-20.40.33:145][  0]LogShaderCompilers: Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
[2022.05.15-20.40.33:145][  0]LogShaderCompilers: Display: Using Local Shader Compiler.
[2022.05.15-20.40.33:668][  0]LogDerivedDataCache: Display: Max Cache Size: 512 MB
[2022.05.15-20.40.33:702][  0]LogDerivedDataCache: Loaded boot cache 0.03s 96MB C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2022.05.15-20.40.33:702][  0]LogDerivedDataCache: Display: Loaded Boot cache: C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc
[2022.05.15-20.40.33:702][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.05.15-20.40.33:702][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2022.05.15-20.40.33:702][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.05.15-20.40.33:702][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2022.05.15-20.40.33:712][  0]LogDerivedDataCache: Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2022.05.15-20.40.33:712][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.05.15-20.40.33:712][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
[2022.05.15-20.40.33:719][  0]LogDerivedDataCache: Speed tests for C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.05.15-20.40.33:719][  0]LogDerivedDataCache: Display: Performance to C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=350.93MBs, RandomWriteSpeed=206.73MBs. Assigned SpeedClass 'Local'
[2022.05.15-20.40.33:720][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.05.15-20.40.33:720][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.05.15-20.40.33:720][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchical cache Hierarchy.
[2022.05.15-20.40.33:754][  0]LogSlate: Using FreeType 2.10.0
[2022.05.15-20.40.33:754][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.05.15-20.40.33:770][  0]LogAssetRegistry: FAssetRegistry took 0.0023 seconds to start up
[2022.05.15-20.40.33:939][  0]LogInit: Selected Device Profile: [Windows]
[2022.05.15-20.40.33:939][  0]LogInit: Active device profile: [0000015560196F00][000001555D0A0F00 49] Windows
[2022.05.15-20.40.33:939][  0]LogInit: Profiles: [0000015560196F00][000001555D0A0F00 49] Windows, [0000015560149300][000001555D0AF080 49] WindowsNoEditor, [0000015560195300][000001555D0B3200 49] WindowsServer, [000001556014A700][000001555D119380 49] WindowsClient, [0000015560196600][000001555D11D500 49] IOS, [0000015560149C00][000001555D121680 49] iPadAir, [0000015560195B00][000001555D0A57C0 49] iPadAir2, [000001555FF58100][000001555D12FA00 49] IPadPro, [000001555FF58200][000001555D125A40 49] iPadAir3, [0000015560197200][000001555D159B80 49] iPadAir4, [000001555FF5A800][000001555D1C9D00 49] iPadMini2, [0000015560195000][000001555D1D01C0 49] iPadMini3, [000001555FF58300][000001555D1D4340 49] iPadMini4, [0000015560195600][000001555D1D84C0 49] iPadMini5, [000001555FF43900][000001555D1E4780 49] iPhone6, [000001555FF43A00][000001555D1E07C0 49] iPodTouch6, [000001555FF5A400][000001555D1ECA80 49] iPhone7, [000001555FF5A500][000001555D1E8AC0 49] iPodTouch7, [000001555FF41700][000001555D254C40 49] iPhone5S, [000001555FF58F00][000001555D290DC0 49] iPhone6Plus, [000001555FF43C00][000001555D298F40 49] iPhone6S, [000001555FF5AF00][000001555D2A70C0 49] iPhone6SPlus, [000001555FF41600][000001555D2AB240 49] iPhone7Plus, [000001555FF5B100][0000015561AEF3C0 49] iPhoneSE, [000001555FF42500][0000015561AF3540 49] iPhone8, [000001555FF58500][0000015561B016C0 49] iPhone8Plus, [000001555FF43E00][000001555D1C1800 49] iPhoneX, [000001555FF59900][0000015561B11940 49] iPhoneXS, [000001555FF41400][0000015561B1BA80 49] iPhoneXSMax, [000001555FF5BF00][0000015561B43BC0 49] iPhoneXR, [000001555FF40900][0000015561B73D40 49] iPhone11, [000001555FF59000][0000015561B92200 49] iPhone11Pro, [000001555FF41A00][0000015561BE0380 49] iPhone11ProMax, [000001555FF58B00][0000015561BEC500 49] iPhoneSE2, [000001555FF42700][0000015561BFE680 49] iPhone12Mini, [000001555FF58800][0000015561C1A800 49] iPhone12, [000001555FF42900][0000015561C1E980 49] iPhone12Pro, [000001555FF5B200][0000015561C22B00 49] iPhone12ProMax, [000001555FF42100][0000015561C62C80 49] iPadPro105, [000001555FF58E00][0000015562710E00 49] iPadPro129, [000001555FF40E00][0000015561D2CF80 49] iPadPro97, [000001555FF5A900][0000015561D31100 49] iPadPro2_129, [000001555FF43000][0000015561D35280 49] iPad5, [000001555FF5B900][0000015561D39400 49] iPad6, [000001555FF40B00][0000015561D3D580 49] iPad7, [000001555FF58A00][0000015561D41700 49] iPad8, [000001555FF41100][0000015561D45880 49] iPadPro11, [000001555FF58D00][0000015561B6B9C0 49] iPadPro2_11, [000001555FF40800][0000015561D49B00 49] iPadPro3_129, [000001555FF59100][0000015561D4DC40 49] iPadPro4_129, [000001555FF41800][0000015561D8E100 49] AppleTV, [000001555FF5BE00][0000015561D92280 49] AppleTV4K, [000001555FF43D00][0000015561D96400 49] TVOS, [000001555FF5B800][0000015561DDE580 49] Mac, [000001555FF42000][0000015561E8A700 49] MacClient, [000001555FF59F00][0000015561EAA880 49] MacNoEditor, [0000015560148C00][0000015561EAEA00 49] MacServer, [00000155602F1100][0000015561ED6B80 49] Linux, [000001556014B300][0000015561EDAD00 49] LinuxAArch64, [00000155602F0E00][000001556274AE80 49] LinuxNoEditor, [000001556014A800][00000155627A1000 49] LinuxAArch64NoEditor, [00000155602F0500][00000155627B1180 49] LinuxClient, [0000015560148300][00000155627B9300 49] LinuxAArch64Client, [00000155602F0300][00000155627BD480 49] LinuxServer, [0000015560148900][00000155627C1600 49] LinuxAArch64Server, [00000155602F1400][00000155627C5780 49] Android, [000001556014A000][00000155627C9900 49] Android_Low, [00000155602F0C00][0000015561D85A40 49] Android_Mid, [0000015560149900][00000155627CDB80 49] Android_High, [00000155602F1200][00000155627D1CC0 49] Android_Default, [0000015560149100][00000155627D8180 49] Android_Adreno4xx, [000001555FF5B700][00000155627DC300 49] Android_Adreno5xx_Low, [000001556014B900][00000155627E0480 49] Android_Adreno5xx, [000001555FF59800][00000155627E4600 49] Android_Adreno6xx, [000001556014B100][00000155627E8780 49] Android_Adreno6xx_Vulkan, [000001555FF58900][00000155627EC900 49] Android_Mali_T6xx, [0000015560149700][00000155627F0A80 49] Android_Mali_T7xx, [000001555FF59700][00000155627F4C00 49] Android_Mali_T8xx, [0000015560148600][00000155627F8D80 49] Android_Mali_G71, [000001555FF5BC00][00000155627FCF00 49] Android_Mali_G72, [000001556014BB00][0000015562801080 49] Android_Mali_G72_Vulkan, [000001555FF59500][0000015562805200 49] Android_Mali_G76, [000001556014B000][0000015562809380 49] Android_Mali_G76_Vulkan, [000001555FF59200][000001556280D500 49] Android_Mali_G77, [0000015560149800][0000015562811680 49] Android_Mali_G77_Vulkan, [000001555FF58700][0000015562815800 49] Android_Vulkan_SM5, [0000015560148800][0000015562819980 49] Android_PowerVR_G6xxx, [000001555FF5A100][00000155627D5AC0 49] Android_PowerVR_GT7xxx, [000001556014B500][000001556281DC00 49] Android_PowerVR_GE8xxx, [000001555FF5AC00][0000015562821D40 49] Android_PowerVR_GM9xxx, [0000015560148100][00000155628241C0 49] Android_PowerVR_GM9xxx_Vulkan, [000001555FF5B000][000001556282C340 49] Android_TegraK1, [000001556014B700][00000155628304C0 49] Android_Unknown_Vulkan, [000001555FF5A200][0000015562834640 49] Lumin, [000001556014AF00][00000155628387C0 49] Lumin_Desktop, [000001555FF59A00][000001556283C940 49] HoloLens, 
[2022.05.15-20.40.33:971][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.05.15-20.40.33:971][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.05.15-20.40.33:971][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.05.15-20.40.33:971][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.05.15-20.40.33:971][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.05.15-20.40.34:027][  0]LogNetVersion: ArchitectureExplorer 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 4169611960)
[2022.05.15-20.40.34:352][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/StonePineForest/Materials/MI_HouseTerracotta.uasset has malformed tag
[2022.05.15-20.40.34:353][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2022.05.15-20.40.34:386][  0]LogPackageLocalizationCache: Processed 29 localized package path(s) for 1 prioritized culture(s) in 0.033259 seconds
[2022.05.15-20.40.34:391][  0]LogUObjectArray: 16854 objects as part of root set at end of initial load.
[2022.05.15-20.40.34:391][  0]LogUObjectAllocator: 4217776 out of 0 bytes used by permanent object pool.
[2022.05.15-20.40.34:391][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.05.15-20.40.34:722][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.05.15-20.40.34:727][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.05.15-20.40.34:793][  0]LogPython: Using Python 3.7.7
[2022.05.15-20.40.35:601][  0]LogScript: Warning: Script Msg: A null object was passed as a world context object to UEngine::GetWorldFromContextObject().
[2022.05.15-20.40.35:601][  0]LogTemp: Warning: TriggerManager cast failed!
[2022.05.15-20.40.35:601][  0]LogScript: Warning: Script Msg: A null object was passed as a world context object to UEngine::GetWorldFromContextObject().
[2022.05.15-20.40.35:601][  0]LogTemp: Warning: TriggerManager cast failed!
[2022.05.15-20.40.35:601][  0]LogScript: Warning: Script Msg: A null object was passed as a world context object to UEngine::GetWorldFromContextObject().
[2022.05.15-20.40.35:601][  0]LogTemp: Warning: TriggerManager cast failed!
[2022.05.15-20.40.35:601][  0]LogScript: Warning: Script Msg: A null object was passed as a world context object to UEngine::GetWorldFromContextObject().
[2022.05.15-20.40.35:601][  0]LogTemp: Warning: TriggerManager cast failed!
[2022.05.15-20.40.35:934][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.05.15-20.40.35:958][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.05.15-20.40.35:959][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.05.15-20.40.36:065][  0]SourceControl: Source control is disabled
[2022.05.15-20.40.36:500][  0]LogUProjectInfo: Found projects:
[2022.05.15-20.40.36:630][  0]LogCollectionManager: Loaded 0 collections in 0.001526 seconds
[2022.05.15-20.40.36:656][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/Collections/' took 0.00s
[2022.05.15-20.40.36:656][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Developers/Skouty/Collections/' took 0.00s
[2022.05.15-20.40.36:656][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Collections/' took 0.00s
[2022.05.15-20.40.36:656][  0]LogOcInput: OculusInput pre-init called
[2022.05.15-20.40.36:790][  0]LogTemp: Warning: STATE MACHINE MODULE LOADED!
[2022.05.15-20.40.37:073][  0]LogEngine: Initializing Engine...
[2022.05.15-20.40.37:074][  0]LogHMD: Failed to initialize OpenVR with code 110
[2022.05.15-20.40.37:074][  0]LogMagicLeap: Warning: VR disabled because ZI is not enabled.  To enable, in the editor, Edit -> Project Settings -> Plugins -> Magic Leap Plugin -> Enable Zero Iteration
[2022.05.15-20.40.37:075][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.05.15-20.40.37:153][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.05.15-20.40.37:164][  0]LogAIModule: Creating AISystem for world Untitled
[2022.05.15-20.40.37:167][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.05.15-20.40.37:171][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.05.15-20.40.37:171][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.05.15-20.40.37:171][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.05.15-20.40.37:171][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.05.15-20.40.37:171][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.05.15-20.40.37:171][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.05.15-20.40.37:171][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.05.15-20.40.37:171][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.05.15-20.40.37:171][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.05.15-20.40.37:172][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.05.15-20.40.37:172][  0]LogAudio: Display: Using built-in audio occlusion.
[2022.05.15-20.40.37:172][  0]LogAudioMixer: Display: Initializing audio mixer.
[2022.05.15-20.40.37:188][  0]LogAudioMixer: Display: 0: FrontLeft
[2022.05.15-20.40.37:188][  0]LogAudioMixer: Display: 1: FrontRight
[2022.05.15-20.40.37:218][  0]LogAudioMixer: Display: Using Audio Device Realtek HD Audio 2nd output (2- Realtek(R) Audio)
[2022.05.15-20.40.37:315][  0]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2022.05.15-20.40.37:315][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.05.15-20.40.37:317][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.05.15-20.40.37:317][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.05.15-20.40.37:318][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.05.15-20.40.37:318][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.05.15-20.40.37:318][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.05.15-20.40.37:319][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.05.15-20.40.37:319][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.05.15-20.40.37:319][  0]LogInit: FAudioDevice initialized.
[2022.05.15-20.40.37:319][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.05.15-20.40.37:319][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.05.15-20.40.37:395][  0]LogDerivedDataCache: Saved boot cache 0.07s 96MB C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2022.05.15-20.40.37:396][  0]LogInit: Texture streaming: Enabled
[2022.05.15-20.40.37:408][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.2-15973114+++UE4+Release-4.26
[2022.05.15-20.40.37:412][  0]LogEngineSessionManager: EngineSessionManager initialized
[2022.05.15-20.40.37:412][  0]LogEngineSessionManager: EngineSessionManager sent abnormal shutdown report. Type=Crashed, SessionId={92B2BDA3-4D11-9B12-FCB5-0BB78652A709}
[2022.05.15-20.40.37:412][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2022.05.15-20.40.37:414][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2022.05.15-20.40.37:443][  0]LogInit: Transaction tracking system initialized
[2022.05.15-20.40.37:461][  0]BlueprintLog: New page: Editor Load
[2022.05.15-20.40.37:532][  0]LocalizationService: Localization service is disabled
[2022.05.15-20.40.37:552][  0]TimingProfiler: Initialize
[2022.05.15-20.40.37:552][  0]TimingProfiler: OnSessionChanged
[2022.05.15-20.40.37:552][  0]LoadingProfiler: Initialize
[2022.05.15-20.40.37:552][  0]LoadingProfiler: OnSessionChanged
[2022.05.15-20.40.37:552][  0]NetworkingProfiler: Initialize
[2022.05.15-20.40.37:552][  0]NetworkingProfiler: OnSessionChanged
[2022.05.15-20.40.37:552][  0]MemoryProfiler: Initialize
[2022.05.15-20.40.37:552][  0]MemoryProfiler: OnSessionChanged
[2022.05.15-20.40.37:684][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2022.05.15-20.40.37:684][  0]LogCook: Display: Mobile HDR setting 1
[2022.05.15-20.40.37:861][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/' took 0.11s
[2022.05.15-20.40.37:979][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.05.15-20.40.37:982][  0]LogUnrealEdMisc: Loading editor; pre map load, took 7.084
[2022.05.15-20.40.37:982][  0]Cmd: MAP LOAD FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/World.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.05.15-20.40.37:983][  0]LightingResults: New page: Lighting Build
[2022.05.15-20.40.37:984][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.05.15-20.40.37:984][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.05.15-20.40.37:984][  0]MapCheck: New page: Map Check
[2022.05.15-20.40.37:984][  0]LightingResults: New page: Lighting Build
[2022.05.15-20.40.37:991][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2022.05.15-20.40.38:393][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/MSPresets/Foliage_Material/Foliage_Material.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.05.15-20.40.39:328][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'World'.
[2022.05.15-20.40.39:328][  0]LogAIModule: Creating AISystem for world World
[2022.05.15-20.40.39:342][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_UnderStairsPeek_C /Game/Maps/World.World:PersistentLevel.BP_UnderStairsScare_2.Peeker.AB_UnderStairsPeek_C_0
	Function /Game/FiverrAnim/Mocap/AB_UnderStairsPeek.AB_UnderStairsPeek_C:ExecuteUbergraph_AB_UnderStairsPeek:0028
[2022.05.15-20.40.39:347][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/World.World:PersistentLevel.BP_FiverrErrol1_2.CharacterMesh0.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.05.15-20.40.39:357][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_corner_C /Game/Maps/World.World:PersistentLevel.BP_Basement_out_corner_2
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_corner.BP_Basement_out_corner_C:OverrideMeshMaterials:0059
[2022.05.15-20.40.39:357][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_corner_C /Game/Maps/World.World:PersistentLevel.BP_Basement_out_corner_2
