Log file open, 08/02/22 23:28:56
LogInit: LLM is enabled
[2022.08.03-06.29.00:028][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2022.08.03-06.29.01:876][  0]LogHMD: Failed to initialize OpenVR with code 110
[2022.08.03-06.29.01:876][  0]LogD3D11RHI: D3D11 min allowed feature level: 11_0
[2022.08.03-06.29.01:876][  0]LogD3D11RHI: D3D11 max allowed feature level: 11_0
[2022.08.03-06.29.01:876][  0]LogD3D11RHI: D3D11 adapters:
[2022.08.03-06.29.01:969][  0]LogD3D11RHI:    0. 'NVIDIA GeForce RTX 3060 Ti' (Feature Level 11_0)
[2022.08.03-06.29.01:969][  0]LogD3D11RHI:       8050/0/16355 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
[2022.08.03-06.29.01:970][  0]LogD3D11RHI:    1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
[2022.08.03-06.29.01:970][  0]LogD3D11RHI:       0/0/16355 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
[2022.08.03-06.29.01:970][  0]LogD3D11RHI: Chosen D3D11 Adapter: 0
[2022.08.03-06.29.01:978][  0]LogD3D11RHI: Creating new Direct3DDevice
[2022.08.03-06.29.01:978][  0]LogD3D11RHI:     GPU DeviceId: 0x2489 (for the marketing name, search the web for "GPU Device Id")
[2022.08.03-06.29.01:978][  0]LogWindows: EnumDisplayDevices:
[2022.08.03-06.29.01:978][  0]LogWindows:    0. 'NVIDIA GeForce RTX 3060 Ti' (P:1 D:1)
[2022.08.03-06.29.01:978][  0]LogWindows:    1. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:1)
[2022.08.03-06.29.01:979][  0]LogWindows:    2. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:0)
[2022.08.03-06.29.01:979][  0]LogWindows:    3. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:0)
[2022.08.03-06.29.01:979][  0]LogWindows: DebugString: FoundDriverCount:4 
[2022.08.03-06.29.01:979][  0]LogD3D11RHI:     Adapter Name: NVIDIA GeForce RTX 3060 Ti
[2022.08.03-06.29.01:979][  0]LogD3D11RHI:   Driver Version: 516.59 (internal:31.0.15.1659, unified:516.59)
[2022.08.03-06.29.01:979][  0]LogD3D11RHI:      Driver Date: 6-23-2022
[2022.08.03-06.29.01:979][  0]LogRHI: Texture pool is 5635 MB (70% of 8050 MB)
[2022.08.03-06.29.02:030][  0]LogD3D11RHI: RHI has support for 64 bit atomics
[2022.08.03-06.29.02:030][  0]LogD3D11RHI: Async texture creation enabled
[2022.08.03-06.29.02:030][  0]LogD3D11RHI: Array index from any shader is supported
[2022.08.03-06.29.02:067][  0]LogD3D11RHI: GPU Timing Frequency: 1000.000000 (Debug: 2 1)
[2022.08.03-06.29.02:071][  0]LogRHI: GeForceNow SDK initialized: 1
[2022.08.03-06.29.02:412][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AllDesktop'
[2022.08.03-06.29.02:432][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.08.03-06.29.02:432][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.08.03-06.29.02:432][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.08.03-06.29.02:432][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.08.03-06.29.02:432][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.08.03-06.29.02:432][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.08.03-06.29.02:432][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.08.03-06.29.02:432][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.08.03-06.29.02:432][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.08.03-06.29.02:432][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.08.03-06.29.02:455][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.08.03-06.29.02:455][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.08.03-06.29.02:465][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.08.03-06.29.02:474][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxNoEditor'
[2022.08.03-06.29.02:482][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.08.03-06.29.02:491][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.08.03-06.29.02:499][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64NoEditor'
[2022.08.03-06.29.02:508][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Client'
[2022.08.03-06.29.02:516][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Server'
[2022.08.03-06.29.02:539][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Lumin'
[2022.08.03-06.29.02:539][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LuminClient'
[2022.08.03-06.29.02:547][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacNoEditor'
[2022.08.03-06.29.02:556][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Mac'
[2022.08.03-06.29.02:564][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacClient'
[2022.08.03-06.29.02:572][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacServer'
[2022.08.03-06.29.02:585][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.08.03-06.29.02:585][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.08.03-06.29.02:595][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsNoEditor'
[2022.08.03-06.29.02:604][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.08.03-06.29.02:612][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.08.03-06.29.02:620][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.08.03-06.29.02:621][  0]LogTargetPlatformManager: Display: Building Assets For Windows
[2022.08.03-06.29.02:632][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.08.03-06.29.02:788][  0]LogRendererCore: Ray tracing is disabled. Reason: r.RayTracing=0.
[2022.08.03-06.29.02:788][  0]LogShaderCompilers: Guid format shader working directory is -15 characters bigger than the processId version (E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Intermediate/Shaders/WorkingDirectory/41780/).
[2022.08.03-06.29.02:789][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Skouty/AppData/Local/Temp/UnrealShaderWorkingDir/E96E65B84C7C2B04A9DD6BB71E2DB87B/'.
[2022.08.03-06.29.02:789][  0]LogShaderCompilers: Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
[2022.08.03-06.29.02:789][  0]LogShaderCompilers: Display: Using Local Shader Compiler.
[2022.08.03-06.29.04:929][  0]LogDerivedDataCache: Display: Max Cache Size: 512 MB
[2022.08.03-06.29.05:150][  0]LogDerivedDataCache: Loaded boot cache 0.22s 96MB C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2022.08.03-06.29.05:150][  0]LogDerivedDataCache: Display: Loaded Boot cache: C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc
[2022.08.03-06.29.05:151][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.08.03-06.29.05:151][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2022.08.03-06.29.05:151][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.08.03-06.29.05:151][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2022.08.03-06.29.05:170][  0]LogDerivedDataCache: Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2022.08.03-06.29.05:170][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.08.03-06.29.05:170][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
[2022.08.03-06.29.05:183][  0]LogDerivedDataCache: Speed tests for C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.08.03-06.29.05:183][  0]LogDerivedDataCache: Display: Performance to C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.18ms. RandomReadSpeed=144.75MBs, RandomWriteSpeed=202.31MBs. Assigned SpeedClass 'Local'
[2022.08.03-06.29.05:184][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.08.03-06.29.05:184][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.08.03-06.29.05:184][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchical cache Hierarchy.
[2022.08.03-06.29.05:223][  0]LogSlate: Using FreeType 2.10.0
[2022.08.03-06.29.05:236][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.08.03-06.29.05:266][  0]LogAssetRegistry: FAssetRegistry took 0.0049 seconds to start up
[2022.08.03-06.29.05:541][  0]LogInit: Selected Device Profile: [Windows]
[2022.08.03-06.29.05:541][  0]LogInit: Active device profile: [000001F1503CF000][000001F14FAD5580 49] Windows
[2022.08.03-06.29.05:541][  0]LogInit: Profiles: [000001F1503CF000][000001F14FAD5580 49] Windows, [000001F1503BD200][000001F14FAE9700 49] WindowsNoEditor, [000001F1503CD200][000001F14FAD9840 49] WindowsServer, [000001F1503BE800][000001F14FAED980 49] WindowsClient, [000001F1503CE700][000001F14FAF1AC0 49] IOS, [000001F1503BDB00][000001F14FAF9C40 49] iPadAir, [000001F1503CDA00][000001F14FAFC100 49] iPadAir2, [000001F150324200][000001F150B3C3C0 49] IPadPro, [000001F150324300][000001F150B38400 49] iPadAir3, [000001F1503CF100][000001F150B56580 49] iPadAir4, [000001F150326A00][000001F150B5E700 49] iPadMini2, [000001F1503CD100][000001F150B66880 49] iPadMini3, [000001F150324500][000001F150B6AA00 49] iPadMini4, [000001F1503CEA00][000001F150B6EB80 49] iPadMini5, [000001F1502D7A00][000001F150B76E40 49] iPhone6, [000001F1502D7B00][000001F150B72E80 49] iPodTouch6, [000001F150326500][000001F150B7F140 49] iPhone7, [000001F150326600][000001F150B7B180 49] iPodTouch7, [000001F1502D5600][000001F150B87300 49] iPhone5S, [000001F150324C00][000001F150B8B480 49] iPhone6Plus, [000001F1502D6300][000001F150B8F600 49] iPhone6S, [000001F150327100][000001F150BA3780 49] iPhone6SPlus, [000001F1502D5400][000001F14FAF58C0 49] iPhone7Plus, [000001F150326900][000001F150BADA00 49] iPhoneSE, [000001F1502D6400][000001F150BB1B40 49] iPhone8, [000001F150324700][000001F150BB9CC0 49] iPhone8Plus, [000001F1502D5B00][000001F150BBC180 49] iPhoneX, [000001F150325A00][000001F150BC4300 49] iPhoneXS, [000001F1502D5300][000001F150BC8480 49] iPhoneXSMax, [000001F150327200][000001F150BCC600 49] iPhoneXR, [000001F1502D5100][000001F150BD0780 49] iPhone11, [000001F150326000][000001F150BD4900 49] iPhone11Pro, [000001F1502D5C00][000001F150BD8A80 49] iPhone11ProMax, [000001F150325000][000001F150BDCC00 49] iPhoneSE2, [000001F1502D7200][000001F150BE0D80 49] iPhone12Mini, [000001F150327000][000001F150BE4F00 49] iPhone12, [000001F1502D5200][000001F150BE9080 49] iPhone12Pro, [000001F150325200][000001F150BED200 49] iPhone12ProMax, [000001F1502D4100][000001F150BF1380 49] iPadPro105, [000001F150324E00][000001F150BF5500 49] iPadPro129, [000001F1502D7800][000001F150BF9680 49] iPadPro97, [000001F150325F00][000001F150BFD800 49] iPadPro2_129, [000001F1502D6F00][000001F150BB5940 49] iPad5, [000001F150327800][000001F150C0DA80 49] iPad6, [000001F1502D4800][000001F150C11BC0 49] iPad7, [000001F150325C00][000001F150C15D00 49] iPad8, [000001F1502D5D00][000001F150C1C1C0 49] iPadPro11, [000001F150324900][000001F150C20340 49] iPadPro2_11, [000001F1502D4700][000001F150C244C0 49] iPadPro3_129, [000001F150324B00][000001F150C28640 49] iPadPro4_129, [000001F1502D4D00][000001F150C367C0 49] AppleTV, [000001F150326100][000001F150C3A940 49] AppleTV4K, [000001F1502D7400][000001F150C98AC0 49] TVOS, [000001F150325600][000001F150C9CC40 49] Mac, [000001F1502D7E00][000001F150CB6DC0 49] MacClient, [000001F150324600][000001F150CD8F40 49] MacNoEditor, [000001F1502D6D00][000001F150CE90C0 49] MacServer, [000001F1503BCB00][000001F150D1B240 49] Linux, [000001F1507AD600][000001F150D2B3C0 49] LinuxAArch64, [000001F1503BCC00][000001F150D4B540 49] LinuxNoEditor, [000001F1507AC500][000001F150D4F6C0 49] LinuxAArch64NoEditor, [000001F1503BD500][000001F150D65840 49] LinuxClient, [000001F1507AD300][000001F150C19980 49] LinuxAArch64Client, [000001F1503BF400][000001F150D77AC0 49] LinuxServer, [000001F1507AC600][000001F150D7BC00 49] LinuxAArch64Server, [000001F1503BD900][000001F150D7FD40 49] Android, [000001F1507ACB00][000001F150D86200 49] Android_Low, [000001F1503BF500][000001F150D8A380 49] Android_Mid, [000001F1507AC200][000001F150D8E500 49] Android_High, [000001F1503BEE00][000001F150D92680 49] Android_Default, [000001F1507ACD00][000001F150D96800 49] Android_Adreno4xx, [000001F1503BF300][000001F150D9A980 49] Android_Adreno5xx_Low, [000001F1507AC400][000001F150D9EB00 49] Android_Adreno5xx, [000001F1502D6800][000001F150DA2C80 49] Android_Adreno6xx, [000001F150327C00][000001F150DA6E00 49] Android_Adreno6xx_Vulkan, [000001F1502D5E00][000001F150DAAF80 49] Android_Mali_T6xx, [000001F150326400][000001F150DAF100 49] Android_Mali_T7xx, [000001F1502D6E00][000001F150DB3280 49] Android_Mali_T8xx, [000001F150327D00][000001F150DB7400 49] Android_Mali_G71, [000001F1502D7300][000001F150DBB580 49] Android_Mali_G72, [000001F150324100][000001F150DBF700 49] Android_Mali_G72_Vulkan, [000001F1502D6B00][000001F150DC3880 49] Android_Mali_G76, [000001F150325900][000001F150DC7A00 49] Android_Mali_G76_Vulkan, [000001F1502D4400][000001F150D83B40 49] Android_Mali_G77, [000001F150326800][000001F150DCBC80 49] Android_Mali_G77_Vulkan, [000001F1502D4500][000001F150DCE100 49] Android_Vulkan_SM5, [000001F150326C00][000001F150DD6280 49] Android_PowerVR_G6xxx, [000001F1502D4C00][000001F150DDA400 49] Android_PowerVR_GT7xxx, [000001F150327400][000001F150DDE580 49] Android_PowerVR_GE8xxx, [000001F1502D7900][000001F150DE2700 49] Android_PowerVR_GM9xxx, [000001F150327E00][000001F150DE6880 49] Android_PowerVR_GM9xxx_Vulkan, [000001F1502D6700][000001F150DEAA00 49] Android_TegraK1, [000001F150324F00][000001F150DEEB80 49] Android_Unknown_Vulkan, [000001F1502D5A00][000001F150DF2D00 49] Lumin, [000001F150327300][000001F150DF6E80 49] Lumin_Desktop, [000001F1502D7000][000001F150DFB000 49] HoloLens, 
[2022.08.03-06.29.05:755][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.08.03-06.29.05:755][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.08.03-06.29.05:755][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.08.03-06.29.05:755][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.08.03-06.29.05:755][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.08.03-06.29.05:826][  0]LogNetVersion: ArchitectureExplorer 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 4169611960)
[2022.08.03-06.29.06:978][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/StonePineForest/Materials/MI_HouseTerracotta.uasset has malformed tag
[2022.08.03-06.29.06:978][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2022.08.03-06.29.07:025][  0]LogPackageLocalizationCache: Processed 29 localized package path(s) for 1 prioritized culture(s) in 0.046219 seconds
[2022.08.03-06.29.07:032][  0]LogUObjectArray: 16854 objects as part of root set at end of initial load.
[2022.08.03-06.29.07:032][  0]LogUObjectAllocator: 4217776 out of 0 bytes used by permanent object pool.
[2022.08.03-06.29.07:032][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.08.03-06.29.07:903][  0]LogPython: Using Python 3.7.7
[2022.08.03-06.29.09:121][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.08.03-06.29.09:129][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.08.03-06.29.10:638][  0]SourceControl: Source control is disabled
[2022.08.03-06.29.11:096][  0]LogUProjectInfo: Found projects:
[2022.08.03-06.29.11:189][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.08.03-06.29.11:239][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.08.03-06.29.11:239][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.08.03-06.29.11:367][  0]LogCollectionManager: Loaded 0 collections in 0.001838 seconds
[2022.08.03-06.29.11:426][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/Collections/' took 0.00s
[2022.08.03-06.29.11:426][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Developers/Skouty/Collections/' took 0.00s
[2022.08.03-06.29.11:426][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Collections/' took 0.00s
[2022.08.03-06.29.11:426][  0]LogOcInput: OculusInput pre-init called
[2022.08.03-06.29.11:634][  0]LogTemp: Warning: STATE MACHINE MODULE LOADED!
[2022.08.03-06.29.12:004][  0]LogEngine: Initializing Engine...
[2022.08.03-06.29.12:006][  0]LogHMD: Failed to initialize OpenVR with code 110
[2022.08.03-06.29.12:006][  0]LogMagicLeap: Warning: VR disabled because ZI is not enabled.  To enable, in the editor, Edit -> Project Settings -> Plugins -> Magic Leap Plugin -> Enable Zero Iteration
[2022.08.03-06.29.12:008][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.001 s
[2022.08.03-06.29.12:255][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.08.03-06.29.12:289][  0]LogAIModule: Creating AISystem for world Untitled
[2022.08.03-06.29.12:292][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.08.03-06.29.12:299][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.08.03-06.29.12:299][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.08.03-06.29.12:300][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.08.03-06.29.12:300][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.08.03-06.29.12:300][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.08.03-06.29.12:300][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.08.03-06.29.12:300][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.08.03-06.29.12:300][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.08.03-06.29.12:300][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.08.03-06.29.12:300][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.08.03-06.29.12:301][  0]LogAudio: Display: Using built-in audio occlusion.
[2022.08.03-06.29.12:301][  0]LogAudioMixer: Display: Initializing audio mixer.
[2022.08.03-06.29.12:330][  0]LogAudioMixer: Display: 0: FrontLeft
[2022.08.03-06.29.12:330][  0]LogAudioMixer: Display: 1: FrontRight
[2022.08.03-06.29.12:365][  0]LogAudioMixer: Display: Using Audio Device Speakers (2- Razer BlackShark V2 Pro)
[2022.08.03-06.29.12:650][  0]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2022.08.03-06.29.12:651][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.08.03-06.29.12:672][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.08.03-06.29.12:672][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.08.03-06.29.12:673][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.08.03-06.29.12:678][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.08.03-06.29.12:678][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.08.03-06.29.12:679][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.08.03-06.29.12:679][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.08.03-06.29.12:679][  0]LogInit: FAudioDevice initialized.
[2022.08.03-06.29.12:679][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.08.03-06.29.12:680][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.08.03-06.29.12:776][  0]LogDerivedDataCache: Saved boot cache 0.09s 96MB C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2022.08.03-06.29.12:781][  0]LogInit: Texture streaming: Enabled
[2022.08.03-06.29.12:799][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.2-15973114+++UE4+Release-4.26
[2022.08.03-06.29.12:806][  0]LogEngineSessionManager: EngineSessionManager initialized
[2022.08.03-06.29.12:806][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2022.08.03-06.29.12:808][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2022.08.03-06.29.12:855][  0]LogInit: Transaction tracking system initialized
[2022.08.03-06.29.12:901][  0]BlueprintLog: New page: Editor Load
[2022.08.03-06.29.13:217][  0]LocalizationService: Localization service is disabled
[2022.08.03-06.29.13:275][  0]TimingProfiler: Initialize
[2022.08.03-06.29.13:277][  0]TimingProfiler: OnSessionChanged
[2022.08.03-06.29.13:277][  0]LoadingProfiler: Initialize
[2022.08.03-06.29.13:278][  0]LoadingProfiler: OnSessionChanged
[2022.08.03-06.29.13:278][  0]NetworkingProfiler: Initialize
[2022.08.03-06.29.13:278][  0]NetworkingProfiler: OnSessionChanged
[2022.08.03-06.29.13:278][  0]MemoryProfiler: Initialize
[2022.08.03-06.29.13:278][  0]MemoryProfiler: OnSessionChanged
[2022.08.03-06.29.13:789][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2022.08.03-06.29.13:789][  0]LogCook: Display: Mobile HDR setting 1
[2022.08.03-06.29.14:143][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/' took 0.15s
[2022.08.03-06.29.14:318][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.08.03-06.29.14:327][  0]LogUnrealEdMisc: Loading editor; pre map load, took 19.173
[2022.08.03-06.29.14:327][  0]Cmd: MAP LOAD FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/WORLDFINAL.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.08.03-06.29.14:328][  0]LightingResults: New page: Lighting Build
[2022.08.03-06.29.14:332][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.08.03-06.29.14:333][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.08.03-06.29.14:333][  0]MapCheck: New page: Map Check
[2022.08.03-06.29.14:333][  0]LightingResults: New page: Lighting Build
[2022.08.03-06.29.14:344][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2022.08.03-06.29.19:702][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/MSPresets/Foliage_Material/Foliage_Material.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.08.03-06.29.21:214][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Meshes/Chest_of_drawers_old.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.08.03-06.29.21:218][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Materials/chest_of_drawers_old.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.08.03-06.29.21:222][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_AO.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.08.03-06.29.21:226][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_metallic.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.08.03-06.29.21:230][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_old_albedo.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.08.03-06.29.21:233][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_old_normal.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.08.03-06.29.21:238][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_old_roughness.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.08.03-06.29.28:863][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'WORLDFINAL'.
[2022.08.03-06.29.28:863][  0]LogAIModule: Creating AISystem for world WORLDFINAL
[2022.08.03-06.29.29:157][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
