Log file open, 04/22/22 12:40:04
LogInit: LLM is enabled
[2022.04.22-19.40.06:367][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2022.04.22-19.40.08:067][  0]LogD3D11RHI: D3D11 min allowed feature level: 11_0
[2022.04.22-19.40.08:067][  0]LogD3D11RHI: D3D11 max allowed feature level: 11_0
[2022.04.22-19.40.08:067][  0]LogD3D11RHI: D3D11 adapters:
[2022.04.22-19.40.08:150][  0]LogD3D11RHI:    0. 'NVIDIA GeForce RTX 3060 Ti' (Feature Level 11_0)
[2022.04.22-19.40.08:150][  0]LogD3D11RHI:       8050/0/16355 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
[2022.04.22-19.40.08:152][  0]LogD3D11RHI:    1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
[2022.04.22-19.40.08:152][  0]LogD3D11RHI:       0/0/16355 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
[2022.04.22-19.40.08:152][  0]LogD3D11RHI: Chosen D3D11 Adapter: 0
[2022.04.22-19.40.08:157][  0]LogD3D11RHI: Creating new Direct3DDevice
[2022.04.22-19.40.08:157][  0]LogD3D11RHI:     GPU DeviceId: 0x2489 (for the marketing name, search the web for "GPU Device Id")
[2022.04.22-19.40.08:157][  0]LogWindows: EnumDisplayDevices:
[2022.04.22-19.40.08:157][  0]LogWindows:    0. 'NVIDIA GeForce RTX 3060 Ti' (P:1 D:1)
[2022.04.22-19.40.08:158][  0]LogWindows:    1. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:1)
[2022.04.22-19.40.08:158][  0]LogWindows:    2. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:0)
[2022.04.22-19.40.08:158][  0]LogWindows:    3. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:0)
[2022.04.22-19.40.08:158][  0]LogWindows: DebugString: FoundDriverCount:4 
[2022.04.22-19.40.08:158][  0]LogD3D11RHI:     Adapter Name: NVIDIA GeForce RTX 3060 Ti
[2022.04.22-19.40.08:158][  0]LogD3D11RHI:   Driver Version: 512.15 (internal:30.0.15.1215, unified:512.15)
[2022.04.22-19.40.08:158][  0]LogD3D11RHI:      Driver Date: 3-17-2022
[2022.04.22-19.40.08:158][  0]LogRHI: Texture pool is 5635 MB (70% of 8050 MB)
[2022.04.22-19.40.08:208][  0]LogD3D11RHI: RHI has support for 64 bit atomics
[2022.04.22-19.40.08:208][  0]LogD3D11RHI: Async texture creation enabled
[2022.04.22-19.40.08:208][  0]LogD3D11RHI: Array index from any shader is supported
[2022.04.22-19.40.08:245][  0]LogD3D11RHI: GPU Timing Frequency: 1000.000000 (Debug: 2 1)
[2022.04.22-19.40.08:249][  0]LogRHI: GeForceNow SDK initialized: 1
[2022.04.22-19.40.08:550][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AllDesktop'
[2022.04.22-19.40.08:572][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.04.22-19.40.08:572][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.04.22-19.40.08:572][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.04.22-19.40.08:572][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.04.22-19.40.08:572][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.04.22-19.40.08:572][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.04.22-19.40.08:572][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.04.22-19.40.08:572][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.04.22-19.40.08:572][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.04.22-19.40.08:572][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.04.22-19.40.08:597][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.04.22-19.40.08:597][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.04.22-19.40.08:608][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.04.22-19.40.08:617][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxNoEditor'
[2022.04.22-19.40.08:627][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.04.22-19.40.08:635][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.04.22-19.40.08:644][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64NoEditor'
[2022.04.22-19.40.08:653][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Client'
[2022.04.22-19.40.08:662][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Server'
[2022.04.22-19.40.08:686][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Lumin'
[2022.04.22-19.40.08:686][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LuminClient'
[2022.04.22-19.40.08:694][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacNoEditor'
[2022.04.22-19.40.08:704][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Mac'
[2022.04.22-19.40.08:712][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacClient'
[2022.04.22-19.40.08:720][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacServer'
[2022.04.22-19.40.08:734][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.04.22-19.40.08:734][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.04.22-19.40.08:744][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsNoEditor'
[2022.04.22-19.40.08:753][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.04.22-19.40.08:763][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.04.22-19.40.08:773][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.04.22-19.40.08:773][  0]LogTargetPlatformManager: Display: Building Assets For Windows
[2022.04.22-19.40.08:785][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.04.22-19.40.08:938][  0]LogRendererCore: Ray tracing is disabled. Reason: r.RayTracing=0.
[2022.04.22-19.40.08:939][  0]LogShaderCompilers: Guid format shader working directory is -15 characters bigger than the processId version (E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Intermediate/Shaders/WorkingDirectory/16896/).
[2022.04.22-19.40.08:939][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Skouty/AppData/Local/Temp/UnrealShaderWorkingDir/FC39BA594CCEA2CE1F62B2AF2659FAE6/'.
[2022.04.22-19.40.08:940][  0]LogShaderCompilers: Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
[2022.04.22-19.40.08:940][  0]LogShaderCompilers: Display: Using Local Shader Compiler.
[2022.04.22-19.40.10:955][  0]LogDerivedDataCache: Display: Max Cache Size: 512 MB
[2022.04.22-19.40.11:192][  0]LogDerivedDataCache: Loaded boot cache 0.24s 96MB C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2022.04.22-19.40.11:193][  0]LogDerivedDataCache: Display: Loaded Boot cache: C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc
[2022.04.22-19.40.11:193][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.04.22-19.40.11:193][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2022.04.22-19.40.11:193][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.04.22-19.40.11:193][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2022.04.22-19.40.11:211][  0]LogDerivedDataCache: Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2022.04.22-19.40.11:212][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.04.22-19.40.11:212][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
[2022.04.22-19.40.11:267][  0]LogDerivedDataCache: Speed tests for C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.06 seconds
[2022.04.22-19.40.11:267][  0]LogDerivedDataCache: Display: Performance to C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.18ms. RandomReadSpeed=19.06MBs, RandomWriteSpeed=199.65MBs. Assigned SpeedClass 'Local'
[2022.04.22-19.40.11:268][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.04.22-19.40.11:268][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.04.22-19.40.11:268][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchical cache Hierarchy.
[2022.04.22-19.40.11:309][  0]LogSlate: Using FreeType 2.10.0
[2022.04.22-19.40.11:321][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.04.22-19.40.11:351][  0]LogAssetRegistry: FAssetRegistry took 0.0049 seconds to start up
[2022.04.22-19.40.11:623][  0]LogInit: Selected Device Profile: [Windows]
[2022.04.22-19.40.11:623][  0]LogInit: Active device profile: [00000146DD7D3000][00000146DB856C80 49] Windows
[2022.04.22-19.40.11:623][  0]LogInit: Profiles: [00000146DD7D3000][00000146DB856C80 49] Windows, [00000146DD78D200][00000146DB864E00 49] WindowsNoEditor, [00000146DD7D1200][00000146DB868F80 49] WindowsServer, [00000146DD78E800][00000146DB86D100 49] WindowsClient, [00000146DD7D2700][00000146DB871280 49] IOS, [00000146DD78DB00][00000146DB875400 49] iPadAir, [00000146DD7D1A00][00000146DB879580 49] iPadAir2, [00000146DD6C0200][00000146DB85B800 49] IPadPro, [00000146DD6C0300][00000146DB87D840 49] iPadAir3, [00000146DD7D3100][00000146DB88D980 49] iPadAir4, [00000146DD6C2A00][00000146DB891AC0 49] iPadMini2, [00000146DD7D1100][00000146DB899C40 49] iPadMini3, [00000146DD6C0500][00000146DB89C100 49] iPadMini4, [00000146DD7D2A00][00000146DB8A0280 49] iPadMini5, [00000146DD6BBA00][00000146DB8A8540 49] iPhone6, [00000146DD6BBB00][00000146DB8A4580 49] iPodTouch6, [00000146DD6C2500][00000146DB8B0840 49] iPhone7, [00000146DD6C2600][00000146DB8AC880 49] iPodTouch7, [00000146DD6B9600][00000146DB8B4A00 49] iPhone5S, [00000146DD6C0C00][00000146DB8B8B80 49] iPhone6Plus, [00000146DD6BA300][00000146DB8BCD00 49] iPhone6S, [00000146DD6C3100][00000146DB8C0E80 49] iPhone6SPlus, [00000146DD6B9400][00000146DB8C5000 49] iPhone7Plus, [00000146DD6C2900][00000146DB8C9180 49] iPhoneSE, [00000146DD6BA400][00000146DB8CD300 49] iPhone8, [00000146DD6C0700][00000146DB8D1480 49] iPhone8Plus, [00000146DD6B9B00][00000146DB8D5600 49] iPhoneX, [00000146DD6C1A00][00000146DB8D9780 49] iPhoneXS, [00000146DD6B9300][00000146DB8958C0 49] iPhoneXSMax, [00000146DD6C3200][00000146DB8DDA00 49] iPhoneXR, [00000146DD6B9100][00000146DB8E1B40 49] iPhone11, [00000146DD6C2000][00000146DB8E9CC0 49] iPhone11Pro, [00000146DD6B9C00][00000146DB8EC180 49] iPhone11ProMax, [00000146DD6C1000][00000146DB8F0300 49] iPhoneSE2, [00000146DD6BB200][00000146DB8F4480 49] iPhone12Mini, [00000146DD6C3000][00000146DB8F8600 49] iPhone12, [00000146DD6B9200][00000146DB8FC780 49] iPhone12Pro, [00000146DD6C1200][00000146DB900900 49] iPhone12ProMax, [00000146DD6B8100][00000146DB904A80 49] iPadPro105, [00000146DD6C0E00][00000146DB908C00 49] iPadPro129, [00000146DD6BB800][00000146DB90CD80 49] iPadPro97, [00000146DD6C1F00][00000146DB910F00 49] iPadPro2_129, [00000146DD6BAF00][00000146DB915080 49] iPad5, [00000146DD6C3800][00000146DB919200 49] iPad6, [00000146DD6B8800][00000146DB91D380 49] iPad7, [00000146DD6C1C00][00000146DB921500 49] iPad8, [00000146DD6B9D00][00000146DB925680 49] iPadPro11, [00000146DD6C0900][00000146DB929800 49] iPadPro2_11, [00000146DD6B8700][00000146DB8E5940 49] iPadPro3_129, [00000146DD6C0B00][00000146DB92DA80 49] iPadPro4_129, [00000146DD6B8D00][00000146DB931BC0 49] AppleTV, [00000146DD6C2100][00000146DB935D00 49] AppleTV4K, [00000146DD6BB400][00000146DB93C1C0 49] TVOS, [00000146DD6C1600][00000146DB940340 49] Mac, [00000146DD6BBE00][00000146DB9444C0 49] MacClient, [00000146DD6C0600][00000146DB948640 49] MacNoEditor, [00000146DD6BAD00][00000146DB94C7C0 49] MacServer, [00000146DD78CB00][00000146DB950940 49] Linux, [00000146DD9B9600][00000146DB954AC0 49] LinuxAArch64, [00000146DD78CC00][00000146DB958C40 49] LinuxNoEditor, [00000146DD9B8500][00000146DB95CDC0 49] LinuxAArch64NoEditor, [00000146DD78D500][00000146DB150F40 49] LinuxClient, [00000146DD9B9300][00000146DB1550C0 49] LinuxAArch64Client, [00000146DD78F400][00000146DB15D240 49] LinuxServer, [00000146DD9B8600][00000146DB1653C0 49] LinuxAArch64Server, [00000146DD78D900][00000146DB16D540 49] Android, [00000146DD9B8B00][00000146DB1716C0 49] Android_Low, [00000146DD78F500][00000146DB175840 49] Android_Mid, [00000146DD9B8200][00000146DB939980 49] Android_High, [00000146DD78EE00][00000146DB179AC0 49] Android_Default, [00000146DD9B8D00][00000146DB17DC00 49] Android_Adreno4xx, [00000146DD78F300][00000146DB181D40 49] Android_Adreno5xx_Low, [00000146DD9B8400][00000146DB188200 49] Android_Adreno5xx, [00000146DD6BA800][00000146DB18C380 49] Android_Adreno6xx, [00000146DD6C3C00][00000146DB190500 49] Android_Adreno6xx_Vulkan, [00000146DD6B9E00][00000146DB194680 49] Android_Mali_T6xx, [00000146DD6C2400][00000146DB198800 49] Android_Mali_T7xx, [00000146DD6BAE00][00000146DB19C980 49] Android_Mali_T8xx, [00000146DD6C3D00][00000146DB1A0B00 49] Android_Mali_G71, [00000146DD6BB300][00000146DB1A4C80 49] Android_Mali_G72, [00000146DD6C0100][00000146DB1AEE00 49] Android_Mali_G72_Vulkan, [00000146DD6BAB00][00000146DB1B2F80 49] Android_Mali_G76, [00000146DD6C1900][00000146DB1B7100 49] Android_Mali_G76_Vulkan, [00000146DD6B8400][00000146DB1BB280 49] Android_Mali_G77, [00000146DD6C2800][00000146DB1BF400 49] Android_Mali_G77_Vulkan, [00000146DD6B8500][00000146DB1C3580 49] Android_Vulkan_SM5, [00000146DD6C2C00][00000146DB1C7700 49] Android_PowerVR_G6xxx, [00000146DD6B8C00][00000146DB1CB880 49] Android_PowerVR_GT7xxx, [00000146DD6C3400][00000146DB1CFA00 49] Android_PowerVR_GE8xxx, [00000146DD6BB900][00000146DB185B40 49] Android_PowerVR_GM9xxx, [00000146DD6C3E00][00000146DB1D3C80 49] Android_PowerVR_GM9xxx_Vulkan, [00000146DD6BA700][00000146DB1D6100 49] Android_TegraK1, [00000146DD6C0F00][00000146DB1DE280 49] Android_Unknown_Vulkan, [00000146DD6B9A00][00000146DB1E2400 49] Lumin, [00000146DD6C3300][00000146DB1E6580 49] Lumin_Desktop, [00000146DD6BB000][00000146DB1F0700 49] HoloLens, 
[2022.04.22-19.40.11:831][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.04.22-19.40.11:831][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.04.22-19.40.11:831][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.04.22-19.40.11:831][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.04.22-19.40.11:831][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.04.22-19.40.11:882][  0]LogNetVersion: ArchitectureExplorer 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 4169611960)
[2022.04.22-19.40.13:038][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2022.04.22-19.40.13:093][  0]LogPackageLocalizationCache: Processed 29 localized package path(s) for 1 prioritized culture(s) in 0.053706 seconds
[2022.04.22-19.40.13:099][  0]LogUObjectArray: 16854 objects as part of root set at end of initial load.
[2022.04.22-19.40.13:099][  0]LogUObjectAllocator: 4217776 out of 0 bytes used by permanent object pool.
[2022.04.22-19.40.13:099][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.04.22-19.40.14:120][  0]LogPython: Using Python 3.7.7
[2022.04.22-19.40.15:164][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.04.22-19.40.15:171][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.04.22-19.40.15:381][  0]LogScript: Warning: Script Msg: A null object was passed as a world context object to UEngine::GetWorldFromContextObject().
[2022.04.22-19.40.15:381][  0]LogTemp: Warning: TriggerManager cast failed!
[2022.04.22-19.40.15:381][  0]LogScript: Warning: Script Msg: A null object was passed as a world context object to UEngine::GetWorldFromContextObject().
[2022.04.22-19.40.15:381][  0]LogTemp: Warning: TriggerManager cast failed!
[2022.04.22-19.40.15:382][  0]LogScript: Warning: Script Msg: A null object was passed as a world context object to UEngine::GetWorldFromContextObject().
[2022.04.22-19.40.15:382][  0]LogTemp: Warning: TriggerManager cast failed!
[2022.04.22-19.40.15:382][  0]LogScript: Warning: Script Msg: A null object was passed as a world context object to UEngine::GetWorldFromContextObject().
[2022.04.22-19.40.15:382][  0]LogTemp: Warning: TriggerManager cast failed!
[2022.04.22-19.40.15:572][  0]SourceControl: Source control is disabled
[2022.04.22-19.40.16:138][  0]LogUProjectInfo: Found projects:
[2022.04.22-19.40.16:965][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.04.22-19.40.17:000][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.04.22-19.40.17:000][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.04.22-19.40.17:135][  0]LogCollectionManager: Loaded 0 collections in 0.001935 seconds
[2022.04.22-19.40.17:195][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/Collections/' took 0.00s
[2022.04.22-19.40.17:195][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Developers/Skouty/Collections/' took 0.00s
[2022.04.22-19.40.17:195][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Collections/' took 0.00s
[2022.04.22-19.40.17:195][  0]LogOcInput: OculusInput pre-init called
[2022.04.22-19.40.17:403][  0]LogTemp: Warning: STATE MACHINE MODULE LOADED!
[2022.04.22-19.40.17:773][  0]LogEngine: Initializing Engine...
[2022.04.22-19.40.17:775][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2022.04.22-19.40.17:775][  0]LogHMD: Initializing OVRPlugin session
[2022.04.22-19.40.17:941][  0]LogHMD: Allocating Oculus 3296 x 1664 rendertarget swapchain
[2022.04.22-19.40.17:941][  0]LogHMD: Oculus plugin initialized. Version: 4.26.2-15973114+++UE4+Release-4.26, OVRPlugin: 1.51.0
[2022.04.22-19.40.17:943][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.001 s
[2022.04.22-19.40.18:200][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.04.22-19.40.18:235][  0]LogAIModule: Creating AISystem for world Untitled
[2022.04.22-19.40.18:239][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.04.22-19.40.18:244][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.04.22-19.40.18:244][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.04.22-19.40.18:245][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.04.22-19.40.18:245][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.04.22-19.40.18:245][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.04.22-19.40.18:245][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.04.22-19.40.18:245][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.04.22-19.40.18:245][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.04.22-19.40.18:245][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.04.22-19.40.18:245][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.04.22-19.40.18:246][  0]LogAudio: Display: Using built-in audio occlusion.
[2022.04.22-19.40.18:246][  0]LogAudioMixer: Display: Initializing audio mixer.
[2022.04.22-19.40.18:271][  0]LogAudioMixer: Display: 0: FrontLeft
[2022.04.22-19.40.18:271][  0]LogAudioMixer: Display: 1: FrontRight
[2022.04.22-19.40.18:318][  0]LogAudioMixer: Display: Using Audio Device Realtek HD Audio 2nd output (2- Realtek(R) Audio)
[2022.04.22-19.40.18:359][  0]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2022.04.22-19.40.18:359][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.04.22-19.40.18:377][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.04.22-19.40.18:377][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.04.22-19.40.18:378][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.04.22-19.40.18:383][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.04.22-19.40.18:383][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.04.22-19.40.18:384][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.04.22-19.40.18:384][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.04.22-19.40.18:384][  0]LogInit: FAudioDevice initialized.
[2022.04.22-19.40.18:384][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.04.22-19.40.18:385][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.04.22-19.40.18:453][  0]LogDerivedDataCache: Saved boot cache 0.07s 96MB C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2022.04.22-19.40.18:455][  0]LogInit: Texture streaming: Enabled
[2022.04.22-19.40.18:472][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.2-15973114+++UE4+Release-4.26
[2022.04.22-19.40.18:477][  0]LogEngineSessionManager: EngineSessionManager initialized
[2022.04.22-19.40.18:477][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2022.04.22-19.40.18:479][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2022.04.22-19.40.18:518][  0]LogInit: Transaction tracking system initialized
[2022.04.22-19.40.18:562][  0]BlueprintLog: New page: Editor Load
[2022.04.22-19.40.18:728][  0]LocalizationService: Localization service is disabled
[2022.04.22-19.40.18:781][  0]TimingProfiler: Initialize
[2022.04.22-19.40.18:783][  0]TimingProfiler: OnSessionChanged
[2022.04.22-19.40.18:783][  0]LoadingProfiler: Initialize
[2022.04.22-19.40.18:783][  0]LoadingProfiler: OnSessionChanged
[2022.04.22-19.40.18:784][  0]NetworkingProfiler: Initialize
[2022.04.22-19.40.18:784][  0]NetworkingProfiler: OnSessionChanged
[2022.04.22-19.40.18:784][  0]MemoryProfiler: Initialize
[2022.04.22-19.40.18:784][  0]MemoryProfiler: OnSessionChanged
[2022.04.22-19.40.19:233][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2022.04.22-19.40.19:233][  0]LogCook: Display: Mobile HDR setting 1
[2022.04.22-19.40.19:585][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/' took 0.11s
[2022.04.22-19.40.19:713][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.04.22-19.40.19:719][  0]LogUnrealEdMisc: Loading editor; pre map load, took 16.292
[2022.04.22-19.40.19:720][  0]Cmd: MAP LOAD FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/World.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.04.22-19.40.19:725][  0]LightingResults: New page: Lighting Build
[2022.04.22-19.40.19:728][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.04.22-19.40.19:729][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.04.22-19.40.19:730][  0]MapCheck: New page: Map Check
[2022.04.22-19.40.19:730][  0]LightingResults: New page: Lighting Build
[2022.04.22-19.40.19:742][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2022.04.22-19.40.22:790][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/MSPresets/Foliage_Material/Foliage_Material.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.04.22-19.40.28:439][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'World'.
[2022.04.22-19.40.28:440][  0]LogAIModule: Creating AISystem for world World
[2022.04.22-19.40.28:483][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_UnderStairsPeek_C /Game/Maps/World.World:PersistentLevel.BP_UnderStairsScare_2.Peeker.AB_UnderStairsPeek_C_0
	Function /Game/FiverrAnim/Mocap/AB_UnderStairsPeek.AB_UnderStairsPeek_C:ExecuteUbergraph_AB_UnderStairsPeek:0028
[2022.04.22-19.40.28:492][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/World.World:PersistentLevel.BP_FiverrErrol1_2.CharacterMesh0.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.04.22-19.40.28:504][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_corner_C /Game/Maps/World.World:PersistentLevel.BP_Basement_out_corner_2
