Log file open, 08/06/23 20:51:07
LogInit: LLM is enabled
[2023.08.07-03.51.16:165][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2023.08.07-03.51.16:165][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2023.08.07-03.51.16:166][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2023.08.07-03.51.16:166][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2023.08.07-03.51.16:166][  0]LogInit: FAudioDevice initialized.
[2023.08.07-03.51.16:167][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.08.07-03.51.16:167][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.08.07-03.51.16:251][  0]LogDerivedDataCache: Saved boot cache 0.08s 96MB C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2023.08.07-03.51.16:254][  0]LogInit: Texture streaming: Enabled
[2023.08.07-03.51.16:269][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.2-15973114+++UE4+Release-4.26
[2023.08.07-03.51.16:275][  0]LogEngineSessionManager: EngineSessionManager initialized
[2023.08.07-03.51.16:275][  0]LogEngineSessionManager: EngineSessionManager sent abnormal shutdown report. Type=Crashed, SessionId={2A60DC3C-4116-E377-2662-A391CCBBAB43}
[2023.08.07-03.51.16:275][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2023.08.07-03.51.16:277][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2023.08.07-03.51.16:325][  0]LogInit: Transaction tracking system initialized
[2023.08.07-03.51.16:349][  0]BlueprintLog: New page: Editor Load
[2023.08.07-03.51.16:433][  0]LocalizationService: Localization service is disabled
[2023.08.07-03.51.16:456][  0]TimingProfiler: Initialize
[2023.08.07-03.51.16:457][  0]TimingProfiler: OnSessionChanged
[2023.08.07-03.51.16:457][  0]LoadingProfiler: Initialize
[2023.08.07-03.51.16:457][  0]LoadingProfiler: OnSessionChanged
[2023.08.07-03.51.16:457][  0]NetworkingProfiler: Initialize
[2023.08.07-03.51.16:457][  0]NetworkingProfiler: OnSessionChanged
[2023.08.07-03.51.16:457][  0]MemoryProfiler: Initialize
[2023.08.07-03.51.16:457][  0]MemoryProfiler: OnSessionChanged
[2023.08.07-03.51.16:610][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2023.08.07-03.51.16:610][  0]LogCook: Display: Mobile HDR setting 0
[2023.08.07-03.51.16:968][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/' took 0.28s
[2023.08.07-03.51.16:968][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2023.08.07-03.51.16:971][  0]LogUnrealEdMisc: Loading editor; pre map load, took 9.934
[2023.08.07-03.51.16:972][  0]Cmd: MAP LOAD FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/WORLDFINAL.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2023.08.07-03.51.16:972][  0]LightingResults: New page: Lighting Build
[2023.08.07-03.51.16:973][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.08.07-03.51.16:973][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.08.07-03.51.16:973][  0]MapCheck: New page: Map Check
[2023.08.07-03.51.16:973][  0]LightingResults: New page: Lighting Build
[2023.08.07-03.51.16:978][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.70ms
[2023.08.07-03.51.17:239][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/MSPresets/Decal_MasterMaterial/Decal_MasterMaterial.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.08.07-03.51.18:556][  0]LogLinker: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Megascans\Surfaces\Smooth_Concrete_ugkjbgplw\Smooth_Concrete_ugkjbgplw_inst.uasset: Failed to load '/Game/Megascans/Surfaces/Smooth_Concrete_ugkjbgplw/Albedo_2K_ugkjbgplw': Can't find file.
[2023.08.07-03.51.18:557][  0]LogLinker: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Megascans\Surfaces\Smooth_Concrete_ugkjbgplw\Smooth_Concrete_ugkjbgplw_inst.uasset: Failed to load '/Game/Megascans/Surfaces/Smooth_Concrete_ugkjbgplw/Albedo_2K_ugkjbgplw': Can't find file.
[2023.08.07-03.51.18:557][  0]LogLinker: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Megascans\Surfaces\Smooth_Concrete_ugkjbgplw\Smooth_Concrete_ugkjbgplw_inst.uasset: Failed to load '/Game/Megascans/Surfaces/Smooth_Concrete_ugkjbgplw/Normal_2K_ugkjbgplw': Can't find file.
[2023.08.07-03.51.18:557][  0]LogLinker: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Megascans\Surfaces\Smooth_Concrete_ugkjbgplw\Smooth_Concrete_ugkjbgplw_inst.uasset: Failed to load '/Game/Megascans/Surfaces/Smooth_Concrete_ugkjbgplw/Normal_2K_ugkjbgplw': Can't find file.
[2023.08.07-03.51.18:557][  0]LogLinker: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Megascans\Surfaces\Smooth_Concrete_ugkjbgplw\Smooth_Concrete_ugkjbgplw_inst.uasset: Failed to load '/Game/Megascans/Surfaces/Smooth_Concrete_ugkjbgplw/Roughness_2K_ugkjbgplw': Can't find file.
[2023.08.07-03.51.18:557][  0]LogLinker: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Megascans\Surfaces\Smooth_Concrete_ugkjbgplw\Smooth_Concrete_ugkjbgplw_inst.uasset: Failed to load '/Game/Megascans/Surfaces/Smooth_Concrete_ugkjbgplw/Roughness_2K_ugkjbgplw': Can't find file.
[2023.08.07-03.51.18:557][  0]LogLinker: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Megascans\Surfaces\Smooth_Concrete_ugkjbgplw\Smooth_Concrete_ugkjbgplw_inst.uasset: Failed to load '/Game/Megascans/Surfaces/Smooth_Concrete_ugkjbgplw/Albedo_2K_ugkjbgplw': Can't find file.
[2023.08.07-03.51.18:557][  0]LogLinker: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Megascans\Surfaces\Smooth_Concrete_ugkjbgplw\Smooth_Concrete_ugkjbgplw_inst.uasset: Failed to load '/Game/Megascans/Surfaces/Smooth_Concrete_ugkjbgplw/Normal_2K_ugkjbgplw': Can't find file.
[2023.08.07-03.51.18:557][  0]LogLinker: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Megascans\Surfaces\Smooth_Concrete_ugkjbgplw\Smooth_Concrete_ugkjbgplw_inst.uasset: Failed to load '/Game/Megascans/Surfaces/Smooth_Concrete_ugkjbgplw/Roughness_2K_ugkjbgplw': Can't find file.
[2023.08.07-03.51.18:616][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Meshes/Chest_of_drawers_old.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.08.07-03.51.18:617][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Materials/chest_of_drawers_old.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.08.07-03.51.18:617][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_AO.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.08.07-03.51.18:617][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_metallic.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.08.07-03.51.18:617][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_old_albedo.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.08.07-03.51.18:618][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_old_normal.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.08.07-03.51.18:618][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_old_roughness.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.08.07-03.51.19:474][  0]LogLinker: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Megascans\Surfaces\Smooth_Concrete_ugkjbgplw\Smooth_Concrete_ugkjbgplw_inst.uasset: Failed to load '/Game/Megascans/Surfaces/Smooth_Concrete_ugkjbgplw/Albedo_2K_ugkjbgplw': Can't find file.
[2023.08.07-03.51.19:474][  0]LoadErrors: Failed to load /Game/Megascans/Surfaces/Smooth_Concrete_ugkjbgplw/Albedo_2K_ugkjbgplw.Albedo_2K_ugkjbgplw Referenced by Smooth_Concrete_ugkjbgplw_inst
[2023.08.07-03.51.19:474][  0]LogLinker: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Megascans\Surfaces\Smooth_Concrete_ugkjbgplw\Smooth_Concrete_ugkjbgplw_inst.uasset: Failed to load '/Game/Megascans/Surfaces/Smooth_Concrete_ugkjbgplw/Normal_2K_ugkjbgplw': Can't find file.
[2023.08.07-03.51.19:474][  0]LoadErrors: Failed to load /Game/Megascans/Surfaces/Smooth_Concrete_ugkjbgplw/Normal_2K_ugkjbgplw.Normal_2K_ugkjbgplw Referenced by Smooth_Concrete_ugkjbgplw_inst
[2023.08.07-03.51.19:475][  0]LogLinker: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Megascans\Surfaces\Smooth_Concrete_ugkjbgplw\Smooth_Concrete_ugkjbgplw_inst.uasset: Failed to load '/Game/Megascans/Surfaces/Smooth_Concrete_ugkjbgplw/Roughness_2K_ugkjbgplw': Can't find file.
[2023.08.07-03.51.19:475][  0]LoadErrors: Failed to load /Game/Megascans/Surfaces/Smooth_Concrete_ugkjbgplw/Roughness_2K_ugkjbgplw.Roughness_2K_ugkjbgplw Referenced by Smooth_Concrete_ugkjbgplw_inst
[2023.08.07-03.51.20:361][  0]LogAudioMixer: Display: Registering submix SoundSubmix /Game/AudioCustom/Submix_WorldSound.Submix_WorldSound.
[2023.08.07-03.51.20:625][  0]LogMaterial: Display: Missing cached shader map for material material, compiling. 
[2023.08.07-03.51.20:626][  0]LogMaterial: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Models\Flytrap\Fly_Paper_with_Flies\material_material.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2023.08.07-03.51.20:626][  0]LogMaterial: Display: 	(Node TextureSample) material_normal> Missing input texture
[2023.08.07-03.51.20:626][  0]LogMaterial: Display: 	(Node TextureSample) material_baseColor> Missing input texture
[2023.08.07-03.51.20:626][  0]LogMaterial: Display: 	(Node TextureSample) material_metallicRoughness> Missing input texture
[2023.08.07-03.51.20:626][  0]LogMaterial: Display: Missing cached shader map for material Material_001, compiling. 
[2023.08.07-03.51.20:627][  0]LogMaterial: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Models\Flytrap\Fly_Paper_with_Flies\Material_001_Material_001.uasset: Failed to compile Material for platform PCD3D_SM5, Default Material will be used in game.
[2023.08.07-03.51.20:627][  0]LogMaterial: Display: 	(Node TextureSample) Material.001_normal> Missing input texture
[2023.08.07-03.51.20:627][  0]LogMaterial: Display: 	(Node TextureSample) Material.001_baseColor> Missing input texture
[2023.08.07-03.51.20:627][  0]LogMaterial: Display: 	(Node TextureSample) Material.001_metallicRoughness> Missing input texture
[2023.08.07-03.51.20:690][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'WORLDFINAL'.
[2023.08.07-03.51.20:691][  0]LogAIModule: Creating AISystem for world WORLDFINAL
[2023.08.07-03.51.20:714][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_CrawlingMan_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_ScareWindowCrawl_2.CrawlingMan.AB_CrawlingMan_C_0
	Function /Game/Scares/WindowCrawl/AB_CrawlingMan.AB_CrawlingMan_C:ExecuteUbergraph_AB_CrawlingMan:0056
[2023.08.07-03.51.20:726][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	ErrolTester_AnimBP_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_StairsCrawlScare_5.Errol.ErrolTester_AnimBP_C_0
	Function /Game/Models/Errol/Animations/ErrolTester_AnimBP.ErrolTester_AnimBP_C:ExecuteUbergraph_ErrolTester_AnimBP:016A
[2023.08.07-03.51.20:727][  0]LogScript: Warning: Accessed None trying to read property BPCrawlSpaceScare
	AB_CrawlSpace_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_CrawlSpaceScare_2.Crawler1.AB_CrawlSpace_C_0
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace:0331
[2023.08.07-03.51.20:727][  0]LogScript: Warning: Accessed None trying to read property BPCrawlSpaceScare
	AB_CrawlSpace_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_CrawlSpaceScare_2.Crawler1.AB_CrawlSpace_C_0
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace:0393
[2023.08.07-03.51.20:727][  0]LogScript: Warning: Accessed None trying to read property BPCrawlSpaceScare
	AB_CrawlSpace_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_CrawlSpaceScare_2.Crawler1.AB_CrawlSpace_C_0
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace:03F5
[2023.08.07-03.51.20:727][  0]LogScript: Warning: Accessed None trying to read property BPCrawlSpaceScare
	AB_CrawlSpace_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_CrawlSpaceScare_2.Crawler1.AB_CrawlSpace_C_0
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace:0457
[2023.08.07-03.51.20:727][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_CrawlSpace_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_CrawlSpaceScare_2.Crawler1.AB_CrawlSpace_C_0
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace:0289
[2023.08.07-03.51.20:728][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningStrikeScare_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HallwayStareScare_2.Errol.AB_LightningStrikeScare_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningStrikeScare.AB_LightningStrikeScare_C:ExecuteUbergraph_AB_LightningStrikeScare:0028
[2023.08.07-03.51.20:739][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningStrikeScare_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_LightingStrikeScare_2.Errol.AB_LightningStrikeScare_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningStrikeScare.AB_LightningStrikeScare_C:ExecuteUbergraph_AB_LightningStrikeScare:0028
[2023.08.07-03.51.20:739][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningWindow_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_LightingStrikeScare_2.Errol2.AB_LightningWindow_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningWindow.AB_LightningWindow_C:ExecuteUbergraph_AB_LightningWindow:0028
[2023.08.07-03.51.20:749][  0]LogScript: Warning: Accessed None trying to read property LookAtComponent
	AB_Dog_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Dog_2.CharacterMesh0.AB_Dog_C_0
	Function /Game/Animalia/AB_Dog.AB_Dog_C:ExecuteUbergraph_AB_Dog:0967
[2023.08.07-03.51.20:750][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.CharacterMesh0.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00FC
[2023.08.07-03.51.20:750][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_MocapCleaned_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.MocapMesh.AB_MocapCleaned_C_0
	Function /Game/FiverrAnim/MocapCleaned/Test/AB_MocapCleaned.AB_MocapCleaned_C:ExecuteUbergraph_AB_MocapCleaned:01C7
[2023.08.07-03.51.20:750][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.BotHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00FC
[2023.08.07-03.51.20:751][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.TopHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00FC
[2023.08.07-03.51.20:754][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Wall_out_corner_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Wall_out_corner3
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Wall_out_corner.BP_Wall_out_corner_C:OverrideMeshMaterials:0059
[2023.08.07-03.51.20:754][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Wall_out_corner_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Wall_out_corner3
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Wall_out_corner.BP_Wall_out_corner_C:OverrideMeshMaterials:017A
[2023.08.07-03.51.20:761][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Wall_out_corner_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Wall_out_corner7
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Wall_out_corner.BP_Wall_out_corner_C:OverrideMeshMaterials:0059
[2023.08.07-03.51.20:761][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Wall_out_corner_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Wall_out_corner7
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Wall_out_corner.BP_Wall_out_corner_C:OverrideMeshMaterials:017A
[2023.08.07-03.51.20:765][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Wall_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Wall_out_plain71
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Wall_out_plain.BP_Wall_out_plain_C:OverrideMeshMaterials:0059
[2023.08.07-03.51.20:765][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Wall_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Wall_out_plain71
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Wall_out_plain.BP_Wall_out_plain_C:OverrideMeshMaterials:017A
[2023.08.07-03.51.20:766][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Wall_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Wall_out_plain72
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Wall_out_plain.BP_Wall_out_plain_C:OverrideMeshMaterials:0059
[2023.08.07-03.51.20:766][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Wall_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Wall_out_plain72
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Wall_out_plain.BP_Wall_out_plain_C:OverrideMeshMaterials:017A
[2023.08.07-03.51.20:766][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Wall_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Wall_out_plain73
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Wall_out_plain.BP_Wall_out_plain_C:OverrideMeshMaterials:0059
[2023.08.07-03.51.20:766][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Wall_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Wall_out_plain73
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Wall_out_plain.BP_Wall_out_plain_C:OverrideMeshMaterials:017A
[2023.08.07-03.51.20:766][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Wall_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Wall_out_plain74
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Wall_out_plain.BP_Wall_out_plain_C:OverrideMeshMaterials:0059
[2023.08.07-03.51.20:766][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Wall_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Wall_out_plain74
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Wall_out_plain.BP_Wall_out_plain_C:OverrideMeshMaterials:017A
[2023.08.07-03.51.20:767][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Wall_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Wall_out_plain75
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Wall_out_plain.BP_Wall_out_plain_C:OverrideMeshMaterials:0059
[2023.08.07-03.51.20:767][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Wall_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Wall_out_plain75
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Wall_out_plain.BP_Wall_out_plain_C:OverrideMeshMaterials:017A
[2023.08.07-03.51.20:767][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Wall_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Wall_out_plain76
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Wall_out_plain.BP_Wall_out_plain_C:OverrideMeshMaterials:0059
[2023.08.07-03.51.20:767][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Wall_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Wall_out_plain76
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Wall_out_plain.BP_Wall_out_plain_C:OverrideMeshMaterials:017A
[2023.08.07-03.51.20:767][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Wall_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Wall_out_plain77
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Wall_out_plain.BP_Wall_out_plain_C:OverrideMeshMaterials:0059
[2023.08.07-03.51.20:767][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Wall_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Wall_out_plain77
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Wall_out_plain.BP_Wall_out_plain_C:OverrideMeshMaterials:017A
[2023.08.07-03.51.20:767][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Wall_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Wall_out_plain78
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Wall_out_plain.BP_Wall_out_plain_C:OverrideMeshMaterials:0059
[2023.08.07-03.51.20:767][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Wall_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Wall_out_plain78
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Wall_out_plain.BP_Wall_out_plain_C:OverrideMeshMaterials:017A
[2023.08.07-03.51.20:768][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Wall_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Wall_out_plain79
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Wall_out_plain.BP_Wall_out_plain_C:OverrideMeshMaterials:0059
[2023.08.07-03.51.20:768][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Wall_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Wall_out_plain79
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Wall_out_plain.BP_Wall_out_plain_C:OverrideMeshMaterials:017A
[2023.08.07-03.51.20:768][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Wall_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Wall_out_plain80
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Wall_out_plain.BP_Wall_out_plain_C:OverrideMeshMaterials:0059
[2023.08.07-03.51.20:768][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Wall_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Wall_out_plain80
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Wall_out_plain.BP_Wall_out_plain_C:OverrideMeshMaterials:017A
[2023.08.07-03.51.20:768][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Wall_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Wall_out_plain81
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Wall_out_plain.BP_Wall_out_plain_C:OverrideMeshMaterials:0059
[2023.08.07-03.51.20:768][  0]LogScript: Warning: Accessed None trying to read property Mesh
