Log file open, 06/12/22 23:40:30
LogInit: LLM is enabled
[2022.06.13-06.40.31:433][  0]LogD3D11RHI: D3D11 min allowed feature level: 11_0
[2022.06.13-06.40.31:433][  0]LogD3D11RHI: D3D11 max allowed feature level: 11_0
[2022.06.13-06.40.31:433][  0]LogD3D11RHI: D3D11 adapters:
[2022.06.13-06.40.31:513][  0]LogD3D11RHI:    0. 'NVIDIA GeForce RTX 3060 Ti' (Feature Level 11_0)
[2022.06.13-06.40.31:513][  0]LogD3D11RHI:       8050/0/16355 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
[2022.06.13-06.40.31:515][  0]LogD3D11RHI:    1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
[2022.06.13-06.40.31:515][  0]LogD3D11RHI:       0/0/16355 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
[2022.06.13-06.40.31:515][  0]LogD3D11RHI: Chosen D3D11 Adapter: 0
[2022.06.13-06.40.31:524][  0]LogD3D11RHI: Creating new Direct3DDevice
[2022.06.13-06.40.31:524][  0]LogD3D11RHI:     GPU DeviceId: 0x2489 (for the marketing name, search the web for "GPU Device Id")
[2022.06.13-06.40.31:524][  0]LogWindows: EnumDisplayDevices:
[2022.06.13-06.40.31:524][  0]LogWindows:    0. 'NVIDIA GeForce RTX 3060 Ti' (P:1 D:1)
[2022.06.13-06.40.31:524][  0]LogWindows:    1. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:1)
[2022.06.13-06.40.31:524][  0]LogWindows:    2. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:0)
[2022.06.13-06.40.31:525][  0]LogWindows:    3. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:0)
[2022.06.13-06.40.31:525][  0]LogWindows: DebugString: FoundDriverCount:4 
[2022.06.13-06.40.31:525][  0]LogD3D11RHI:     Adapter Name: NVIDIA GeForce RTX 3060 Ti
[2022.06.13-06.40.31:525][  0]LogD3D11RHI:   Driver Version: 512.77 (internal:30.0.15.1277, unified:512.77)
[2022.06.13-06.40.31:525][  0]LogD3D11RHI:      Driver Date: 5-4-2022
[2022.06.13-06.40.31:525][  0]LogRHI: Texture pool is 5635 MB (70% of 8050 MB)
[2022.06.13-06.40.31:582][  0]LogD3D11RHI: RHI has support for 64 bit atomics
[2022.06.13-06.40.31:582][  0]LogD3D11RHI: Async texture creation enabled
[2022.06.13-06.40.31:582][  0]LogD3D11RHI: Array index from any shader is supported
[2022.06.13-06.40.31:600][  0]LogD3D11RHI: GPU Timing Frequency: 1000.000000 (Debug: 2 1)
[2022.06.13-06.40.31:601][  0]LogRHI: GeForceNow SDK initialized: 1
[2022.06.13-06.40.31:833][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AllDesktop'
[2022.06.13-06.40.31:852][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.06.13-06.40.31:852][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.06.13-06.40.31:852][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.06.13-06.40.31:852][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.06.13-06.40.31:852][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.06.13-06.40.31:852][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.06.13-06.40.31:852][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.06.13-06.40.31:852][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.06.13-06.40.31:852][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.06.13-06.40.31:852][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.06.13-06.40.31:874][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.06.13-06.40.31:874][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.06.13-06.40.31:883][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.06.13-06.40.31:892][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxNoEditor'
[2022.06.13-06.40.31:901][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.06.13-06.40.31:910][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.06.13-06.40.31:918][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64NoEditor'
[2022.06.13-06.40.31:926][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Client'
[2022.06.13-06.40.31:935][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Server'
[2022.06.13-06.40.31:958][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Lumin'
[2022.06.13-06.40.31:958][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LuminClient'
[2022.06.13-06.40.31:967][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacNoEditor'
[2022.06.13-06.40.31:976][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Mac'
[2022.06.13-06.40.31:984][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacClient'
[2022.06.13-06.40.31:992][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacServer'
[2022.06.13-06.40.32:009][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.06.13-06.40.32:009][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.06.13-06.40.32:017][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsNoEditor'
[2022.06.13-06.40.32:027][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.06.13-06.40.32:035][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.06.13-06.40.32:044][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.06.13-06.40.32:044][  0]LogTargetPlatformManager: Display: Building Assets For Windows
[2022.06.13-06.40.32:051][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.06.13-06.40.32:111][  0]LogRendererCore: Ray tracing is disabled. Reason: r.RayTracing=0.
[2022.06.13-06.40.32:111][  0]LogShaderCompilers: Guid format shader working directory is -15 characters bigger than the processId version (E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Intermediate/Shaders/WorkingDirectory/37552/).
[2022.06.13-06.40.32:111][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Skouty/AppData/Local/Temp/UnrealShaderWorkingDir/9D80C4924499EB528153E1BE2D80FCFB/'.
[2022.06.13-06.40.32:111][  0]LogShaderCompilers: Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
[2022.06.13-06.40.32:111][  0]LogShaderCompilers: Display: Using Local Shader Compiler.
[2022.06.13-06.40.32:690][  0]LogDerivedDataCache: Display: Max Cache Size: 512 MB
[2022.06.13-06.40.32:729][  0]LogDerivedDataCache: Loaded boot cache 0.04s 96MB C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2022.06.13-06.40.32:729][  0]LogDerivedDataCache: Display: Loaded Boot cache: C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc
[2022.06.13-06.40.32:729][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.06.13-06.40.32:729][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2022.06.13-06.40.32:729][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.06.13-06.40.32:729][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2022.06.13-06.40.32:739][  0]LogDerivedDataCache: Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2022.06.13-06.40.32:740][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.06.13-06.40.32:740][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
[2022.06.13-06.40.32:747][  0]LogDerivedDataCache: Speed tests for C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.06.13-06.40.32:747][  0]LogDerivedDataCache: Display: Performance to C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=339.07MBs, RandomWriteSpeed=200.54MBs. Assigned SpeedClass 'Local'
[2022.06.13-06.40.32:748][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.06.13-06.40.32:748][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.06.13-06.40.32:748][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchical cache Hierarchy.
[2022.06.13-06.40.32:788][  0]LogSlate: Using FreeType 2.10.0
[2022.06.13-06.40.32:788][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.06.13-06.40.32:806][  0]LogAssetRegistry: FAssetRegistry took 0.0023 seconds to start up
[2022.06.13-06.40.33:005][  0]LogInit: Selected Device Profile: [Windows]
[2022.06.13-06.40.33:005][  0]LogInit: Active device profile: [0000022A75126F00][0000022A72171000 49] Windows
[2022.06.13-06.40.33:005][  0]LogInit: Profiles: [0000022A75126F00][0000022A72171000 49] Windows, [0000022A750E1300][0000022A7218B180 49] WindowsNoEditor, [0000022A75125300][0000022A7218F300 49] WindowsServer, [0000022A750E2700][0000022A72193480 49] WindowsClient, [0000022A75126600][0000022A7219D600 49] IOS, [0000022A750E1C00][0000022A72175740 49] iPadAir, [0000022A75125B00][0000022A721A1880 49] iPadAir2, [0000022A74EC0100][0000022A721AFAC0 49] IPadPro, [0000022A74EC0200][0000022A721A5B00 49] iPadAir3, [0000022A75127200][0000022A721C3C80 49] iPadAir4, [0000022A74EC2800][0000022A721C6140 49] iPadMini2, [0000022A75125000][0000022A721CA2C0 49] iPadMini3, [0000022A74EC0300][0000022A721CE440 49] iPadMini4, [0000022A75125600][0000022A721D25C0 49] iPadMini5, [0000022A74EB3900][0000022A721DA880 49] iPhone6, [0000022A74EB3A00][0000022A721D68C0 49] iPodTouch6, [0000022A74EC2400][0000022A721E6B80 49] iPhone7, [0000022A74EC2500][0000022A721DEBC0 49] iPodTouch7, [0000022A74EB1700][0000022A721EAD40 49] iPhone5S, [0000022A74EC0F00][0000022A721EEEC0 49] iPhone6Plus, [0000022A74EB3C00][0000022A721F9040 49] iPhone6S, [0000022A74EC2F00][0000022A7220F1C0 49] iPhone6SPlus, [0000022A74EB1600][0000022A7223D340 49] iPhone7Plus, [0000022A74EC3100][0000022A722414C0 49] iPhoneSE, [0000022A74EB2500][0000022A72245640 49] iPhone8, [0000022A74EC0500][0000022A722497C0 49] iPhone8Plus, [0000022A74EB3E00][0000022A721BF900 49] iPhoneX, [0000022A74EC1900][0000022A7224DA40 49] iPhoneXS, [0000022A74EB1400][0000022A72251B80 49] iPhoneXSMax, [0000022A74EC3F00][0000022A72259D00 49] iPhoneXR, [0000022A74EB0900][0000022A7225C1C0 49] iPhone11, [0000022A74EC1000][0000022A7226C340 49] iPhone11Pro, [0000022A74EB1A00][0000022A76B3E4C0 49] iPhone11ProMax, [0000022A74EC0B00][0000022A76B42640 49] iPhoneSE2, [0000022A74EB2700][0000022A76B467C0 49] iPhone12Mini, [0000022A74EC0800][0000022A76B4A940 49] iPhone12, [0000022A74EB2900][0000022A76B4EAC0 49] iPhone12Pro, [0000022A74EC3200][0000022A76B52C40 49] iPhone12ProMax, [0000022A74EB2100][0000022A76B56DC0 49] iPadPro105, [0000022A74EC0E00][0000022A76B82F40 49] iPadPro129, [0000022A74EB0E00][0000022A76BDB0C0 49] iPadPro97, [0000022A74EC2900][0000022A76C0D240 49] iPadPro2_129, [0000022A74EB3000][0000022A76C113C0 49] iPad5, [0000022A74EC3900][0000022A76C2D540 49] iPad6, [0000022A74EB0B00][0000022A76C576C0 49] iPad7, [0000022A74EC0A00][0000022A76C79840 49] iPad8, [0000022A74EB1100][0000022A72255980 49] iPadPro11, [0000022A74EC0D00][0000022A76C7DAC0 49] iPadPro2_11, [0000022A74EB0800][0000022A76C81C00 49] iPadPro3_129, [0000022A74EC1100][0000022A76D4A0C0 49] iPadPro4_129, [0000022A74EB1800][0000022A76D4E240 49] AppleTV, [0000022A74EC3E00][0000022A76D523C0 49] AppleTV4K, [0000022A74EB3D00][0000022A76D56540 49] TVOS, [0000022A74EC3800][0000022A76D5A6C0 49] Mac, [0000022A74EB2000][0000022A76D5E840 49] MacClient, [0000022A74EC1F00][0000022A76D629C0 49] MacNoEditor, [0000022A750E0C00][0000022A76D66B40 49] MacServer, [0000022A752D1100][0000022A76D6ACC0 49] Linux, [0000022A750E3300][0000022A76D6EE40 49] LinuxAArch64, [0000022A752D0E00][0000022A76D72FC0 49] LinuxNoEditor, [0000022A750E2800][0000022A76D77140 49] LinuxAArch64NoEditor, [0000022A752D0500][0000022A76D7B2C0 49] LinuxClient, [0000022A750E0300][0000022A76D7F440 49] LinuxAArch64Client, [0000022A752D0300][0000022A76D8F5C0 49] LinuxServer, [0000022A750E0900][0000022A76E01740 49] LinuxAArch64Server, [0000022A752D1400][0000022A76E178C0 49] Android, [0000022A750E2000][0000022A76D47A00 49] Android_Low, [0000022A752D0C00][0000022A76E1BB40 49] Android_Mid, [0000022A750E1900][0000022A76E23C80 49] Android_High, [0000022A752D1200][0000022A76E26100 49] Android_Default, [0000022A750E1100][0000022A76E2E280 49] Android_Adreno4xx, [0000022A74EC3700][0000022A76E32400 49] Android_Adreno5xx_Low, [0000022A750E3900][0000022A76E36580 49] Android_Adreno5xx, [0000022A74EC1800][0000022A76EB0700 49] Android_Adreno6xx, [0000022A750E3100][0000022A76ED4880 49] Android_Adreno6xx_Vulkan, [0000022A74EC0900][0000022A76EFCA00 49] Android_Mali_T6xx, [0000022A750E1700][0000022A76F00B80 49] Android_Mali_T7xx, [0000022A74EC1700][0000022A76F08D00 49] Android_Mali_T8xx, [0000022A750E0600][0000022A76F0CE80 49] Android_Mali_G71, [0000022A74EC3C00][0000022A76F1D000 49] Android_Mali_G72, [0000022A750E3B00][0000022A76F21180 49] Android_Mali_G72_Vulkan, [0000022A74EC1500][0000022A76F25300 49] Android_Mali_G76, [0000022A750E3000][0000022A76F29480 49] Android_Mali_G76_Vulkan, [0000022A74EC1200][0000022A76F2D600 49] Android_Mali_G77, [0000022A750E1800][0000022A76F31780 49] Android_Mali_G77_Vulkan, [0000022A74EC0700][0000022A76F4B900 49] Android_Vulkan_SM5, [0000022A750E0800][0000022A76E2BA40 49] Android_PowerVR_G6xxx, [0000022A74EC2100][0000022A76F4FB80 49] Android_PowerVR_GT7xxx, [0000022A750E3500][0000022A76F53CC0 49] Android_PowerVR_GE8xxx, [0000022A74EC2C00][0000022A76F56140 49] Android_PowerVR_GM9xxx, [0000022A750E0100][0000022A76F762C0 49] Android_PowerVR_GM9xxx_Vulkan, [0000022A74EC3000][0000022A76F8C440 49] Android_TegraK1, [0000022A750E3700][0000022A76F9E5C0 49] Android_Unknown_Vulkan, [0000022A74EC2200][0000022A76FBC740 49] Lumin, [0000022A750E2F00][0000022A76FE88C0 49] Lumin_Desktop, [0000022A74EC1A00][0000022A76FFEA40 49] HoloLens, 
[2022.06.13-06.40.33:044][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.06.13-06.40.33:044][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.06.13-06.40.33:044][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.06.13-06.40.33:044][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.06.13-06.40.33:044][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.06.13-06.40.33:102][  0]LogNetVersion: ArchitectureExplorer 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 4169611960)
[2022.06.13-06.40.33:473][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/StonePineForest/Materials/MI_HouseTerracotta.uasset has malformed tag
[2022.06.13-06.40.33:473][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2022.06.13-06.40.33:515][  0]LogPackageLocalizationCache: Processed 29 localized package path(s) for 1 prioritized culture(s) in 0.041463 seconds
[2022.06.13-06.40.33:521][  0]LogUObjectArray: 16854 objects as part of root set at end of initial load.
[2022.06.13-06.40.33:521][  0]LogUObjectAllocator: 4217776 out of 0 bytes used by permanent object pool.
[2022.06.13-06.40.33:521][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.06.13-06.40.33:929][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.06.13-06.40.33:938][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.06.13-06.40.34:029][  0]LogPython: Using Python 3.7.7
[2022.06.13-06.40.34:959][  0]LogScript: Warning: Script Msg: A null object was passed as a world context object to UEngine::GetWorldFromContextObject().
[2022.06.13-06.40.34:959][  0]LogTemp: Warning: TriggerManager cast failed!
[2022.06.13-06.40.34:959][  0]LogScript: Warning: Script Msg: A null object was passed as a world context object to UEngine::GetWorldFromContextObject().
[2022.06.13-06.40.34:959][  0]LogTemp: Warning: TriggerManager cast failed!
[2022.06.13-06.40.34:959][  0]LogScript: Warning: Script Msg: A null object was passed as a world context object to UEngine::GetWorldFromContextObject().
[2022.06.13-06.40.34:959][  0]LogTemp: Warning: TriggerManager cast failed!
[2022.06.13-06.40.34:959][  0]LogScript: Warning: Script Msg: A null object was passed as a world context object to UEngine::GetWorldFromContextObject().
[2022.06.13-06.40.34:959][  0]LogTemp: Warning: TriggerManager cast failed!
[2022.06.13-06.40.35:370][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.06.13-06.40.35:400][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.06.13-06.40.35:400][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.06.13-06.40.35:530][  0]SourceControl: Source control is disabled
[2022.06.13-06.40.35:530][  0]SourceControl: Source control is disabled
[2022.06.13-06.40.35:534][  0]SourceControl: Source control is disabled
[2022.06.13-06.40.35:542][  0]SourceControl: Source control is disabled
[2022.06.13-06.40.35:550][  0]LogUProjectInfo: Found projects:
[2022.06.13-06.40.36:246][  0]LogCollectionManager: Loaded 0 collections in 0.001607 seconds
[2022.06.13-06.40.36:280][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/Collections/' took 0.00s
[2022.06.13-06.40.36:280][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Developers/Skouty/Collections/' took 0.00s
[2022.06.13-06.40.36:280][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Collections/' took 0.00s
[2022.06.13-06.40.36:280][  0]LogOcInput: OculusInput pre-init called
[2022.06.13-06.40.36:445][  0]LogTemp: Warning: STATE MACHINE MODULE LOADED!
[2022.06.13-06.40.36:755][  0]LogEngine: Initializing Engine...
[2022.06.13-06.40.36:756][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2022.06.13-06.40.36:756][  0]LogHMD: Initializing OVRPlugin session
[2022.06.13-06.40.36:932][  0]LogHMD: Allocating Oculus 3296 x 1664 rendertarget swapchain
[2022.06.13-06.40.36:932][  0]LogHMD: Oculus plugin initialized. Version: 4.26.2-15973114+++UE4+Release-4.26, OVRPlugin: 1.51.0
[2022.06.13-06.40.36:933][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.06.13-06.40.37:026][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.06.13-06.40.37:040][  0]LogAIModule: Creating AISystem for world Untitled
[2022.06.13-06.40.37:045][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.06.13-06.40.37:050][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.06.13-06.40.37:050][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.06.13-06.40.37:050][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.06.13-06.40.37:050][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.06.13-06.40.37:050][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.06.13-06.40.37:050][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.06.13-06.40.37:050][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.06.13-06.40.37:050][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.06.13-06.40.37:050][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.06.13-06.40.37:050][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.06.13-06.40.37:050][  0]LogAudio: Display: Using built-in audio occlusion.
[2022.06.13-06.40.37:050][  0]LogAudioMixer: Display: Initializing audio mixer.
[2022.06.13-06.40.37:070][  0]LogAudioMixer: Display: 0: FrontLeft
[2022.06.13-06.40.37:070][  0]LogAudioMixer: Display: 1: FrontRight
[2022.06.13-06.40.37:070][  0]LogAudioMixer: Display: 2: FrontCenter
[2022.06.13-06.40.37:070][  0]LogAudioMixer: Display: 3: LowFrequency
[2022.06.13-06.40.37:070][  0]LogAudioMixer: Display: 4: BackLeft
[2022.06.13-06.40.37:070][  0]LogAudioMixer: Display: 5: BackRight
[2022.06.13-06.40.37:070][  0]LogAudioMixer: Display: 6: SideLeft
[2022.06.13-06.40.37:070][  0]LogAudioMixer: Display: 7: SideRight
[2022.06.13-06.40.37:097][  0]LogAudioMixer: Display: Using Audio Device Speakers (THX Spatial Audio)
[2022.06.13-06.40.37:128][  0]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2022.06.13-06.40.37:128][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.06.13-06.40.37:130][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.06.13-06.40.37:130][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.06.13-06.40.37:131][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.06.13-06.40.37:131][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.06.13-06.40.37:131][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192
[2022.06.13-06.40.37:132][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.06.13-06.40.37:132][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.06.13-06.40.37:132][  0]LogInit: FAudioDevice initialized.
[2022.06.13-06.40.37:132][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.06.13-06.40.37:132][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.06.13-06.40.37:225][  0]LogDerivedDataCache: Saved boot cache 0.09s 96MB C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2022.06.13-06.40.37:228][  0]LogInit: Texture streaming: Enabled
[2022.06.13-06.40.37:242][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.2-15973114+++UE4+Release-4.26
[2022.06.13-06.40.37:247][  0]LogEngineSessionManager: EngineSessionManager initialized
[2022.06.13-06.40.37:247][  0]LogEngineSessionManager: EngineSessionManager sent abnormal shutdown report. Type=Crashed, SessionId={28F13B8B-46B0-6853-9F4C-F3B13A60FD56}
[2022.06.13-06.40.37:247][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2022.06.13-06.40.37:248][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2022.06.13-06.40.37:286][  0]LogInit: Transaction tracking system initialized
[2022.06.13-06.40.37:311][  0]BlueprintLog: New page: Editor Load
[2022.06.13-06.40.37:395][  0]LocalizationService: Localization service is disabled
[2022.06.13-06.40.37:421][  0]TimingProfiler: Initialize
[2022.06.13-06.40.37:421][  0]TimingProfiler: OnSessionChanged
[2022.06.13-06.40.37:421][  0]LoadingProfiler: Initialize
[2022.06.13-06.40.37:421][  0]LoadingProfiler: OnSessionChanged
[2022.06.13-06.40.37:421][  0]NetworkingProfiler: Initialize
[2022.06.13-06.40.37:421][  0]NetworkingProfiler: OnSessionChanged
[2022.06.13-06.40.37:421][  0]MemoryProfiler: Initialize
[2022.06.13-06.40.37:421][  0]MemoryProfiler: OnSessionChanged
[2022.06.13-06.40.37:569][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2022.06.13-06.40.37:569][  0]LogCook: Display: Mobile HDR setting 1
[2022.06.13-06.40.37:786][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/' took 0.14s
[2022.06.13-06.40.37:917][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.06.13-06.40.37:920][  0]LogUnrealEdMisc: Loading editor; pre map load, took 7.744
[2022.06.13-06.40.37:920][  0]Cmd: MAP LOAD FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/WORLDFINAL.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.06.13-06.40.37:921][  0]LightingResults: New page: Lighting Build
[2022.06.13-06.40.37:922][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.06.13-06.40.37:922][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.06.13-06.40.37:922][  0]MapCheck: New page: Map Check
[2022.06.13-06.40.37:922][  0]LightingResults: New page: Lighting Build
[2022.06.13-06.40.37:929][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.94ms
[2022.06.13-06.40.38:551][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/MSPresets/Foliage_Material/Foliage_Material.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.06.13-06.40.38:603][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Meshes/Chest_of_drawers_old.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
