Log file open, 08/02/23 11:42:48
LogInit: LLM is enabled
[2023.08.02-18.43.39:261][  0]LogScript: Warning: Accessed None trying to read property rain
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_3
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:0D34
[2023.08.02-18.43.39:261][  0]LogScript: Warning: Accessed None trying to read property rain
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_3
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:0DA5
[2023.08.02-18.43.39:261][  0]LogScript: Warning: Accessed None trying to read property rain
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_3
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:0E16
[2023.08.02-18.43.39:261][  0]LogScript: Warning: Accessed None trying to read property rain
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_3
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:0E4E
[2023.08.02-18.43.39:261][  0]LogScript: Warning: Accessed None trying to read property rain
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_3
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:0E86
[2023.08.02-18.43.39:261][  0]LogScript: Warning: Accessed None trying to read property rain
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_3
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:0EBE
[2023.08.02-18.43.39:261][  0]LogScript: Warning: Accessed None trying to read property rain
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_3
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:0EF6
[2023.08.02-18.43.39:261][  0]LogScript: Warning: Accessed None trying to read property rain
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_3
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:0F2E
[2023.08.02-18.43.39:261][  0]LogScript: Warning: Accessed None trying to read property rain
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_3
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:0F9F
[2023.08.02-18.43.39:261][  0]LogScript: Warning: Accessed None trying to read property rain
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_3
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:0FD7
[2023.08.02-18.43.39:261][  0]LogScript: Warning: Accessed None trying to read property rain
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_3
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:100F
[2023.08.02-18.43.39:263][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	ErrolTester_AnimBP_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_StairsCrawlScare_5.Errol.ErrolTester_AnimBP_C_0
	Function /Game/Models/Errol/Animations/ErrolTester_AnimBP.ErrolTester_AnimBP_C:ExecuteUbergraph_ErrolTester_AnimBP:016A
[2023.08.02-18.43.39:264][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	ErrolTester_AnimBP_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_StairsCrawlScare_5.Errol.ErrolTester_AnimBP_C_0
	Function /Game/Models/Errol/Animations/ErrolTester_AnimBP.ErrolTester_AnimBP_C:ExecuteUbergraph_ErrolTester_AnimBP:016A
[2023.08.02-18.43.39:265][  0]LogScript: Warning: Accessed None trying to read property BPCrawlSpaceScare
	AB_CrawlSpace_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_CrawlSpaceScare_2.Crawler1.AB_CrawlSpace_C_0
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace:0331
[2023.08.02-18.43.39:265][  0]LogScript: Warning: Accessed None trying to read property BPCrawlSpaceScare
	AB_CrawlSpace_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_CrawlSpaceScare_2.Crawler1.AB_CrawlSpace_C_0
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace:0393
[2023.08.02-18.43.39:265][  0]LogScript: Warning: Accessed None trying to read property BPCrawlSpaceScare
	AB_CrawlSpace_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_CrawlSpaceScare_2.Crawler1.AB_CrawlSpace_C_0
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace:03F5
[2023.08.02-18.43.39:265][  0]LogScript: Warning: Accessed None trying to read property BPCrawlSpaceScare
	AB_CrawlSpace_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_CrawlSpaceScare_2.Crawler1.AB_CrawlSpace_C_0
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace:0457
[2023.08.02-18.43.39:265][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_CrawlSpace_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_CrawlSpaceScare_2.Crawler1.AB_CrawlSpace_C_0
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace:0289
[2023.08.02-18.43.39:266][  0]LogScript: Warning: Accessed None trying to read property BPCrawlSpaceScare
	AB_CrawlSpace_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_CrawlSpaceScare_2.Crawler1.AB_CrawlSpace_C_0
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace:0331
[2023.08.02-18.43.39:266][  0]LogScript: Warning: Accessed None trying to read property BPCrawlSpaceScare
	AB_CrawlSpace_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_CrawlSpaceScare_2.Crawler1.AB_CrawlSpace_C_0
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace:0393
[2023.08.02-18.43.39:266][  0]LogScript: Warning: Accessed None trying to read property BPCrawlSpaceScare
	AB_CrawlSpace_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_CrawlSpaceScare_2.Crawler1.AB_CrawlSpace_C_0
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace:03F5
[2023.08.02-18.43.39:266][  0]LogScript: Warning: Accessed None trying to read property BPCrawlSpaceScare
	AB_CrawlSpace_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_CrawlSpaceScare_2.Crawler1.AB_CrawlSpace_C_0
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace:0457
[2023.08.02-18.43.39:266][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_CrawlSpace_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_CrawlSpaceScare_2.Crawler1.AB_CrawlSpace_C_0
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace:0289
[2023.08.02-18.43.39:268][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningStrikeScare_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HallwayStareScare_2.Errol.AB_LightningStrikeScare_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningStrikeScare.AB_LightningStrikeScare_C:ExecuteUbergraph_AB_LightningStrikeScare:0028
[2023.08.02-18.43.39:269][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningStrikeScare_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HallwayStareScare_2.Errol.AB_LightningStrikeScare_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningStrikeScare.AB_LightningStrikeScare_C:ExecuteUbergraph_AB_LightningStrikeScare:0028
[2023.08.02-18.43.39:323][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningStrikeScare_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_LightingStrikeScare_2.Errol.AB_LightningStrikeScare_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningStrikeScare.AB_LightningStrikeScare_C:ExecuteUbergraph_AB_LightningStrikeScare:0028
[2023.08.02-18.43.39:324][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningWindow_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_LightingStrikeScare_2.Errol2.AB_LightningWindow_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningWindow.AB_LightningWindow_C:ExecuteUbergraph_AB_LightningWindow:0028
[2023.08.02-18.43.39:324][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningStrikeScare_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_LightingStrikeScare_2.Errol.AB_LightningStrikeScare_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningStrikeScare.AB_LightningStrikeScare_C:ExecuteUbergraph_AB_LightningStrikeScare:0028
[2023.08.02-18.43.39:325][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningWindow_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_LightingStrikeScare_2.Errol2.AB_LightningWindow_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningWindow.AB_LightningWindow_C:ExecuteUbergraph_AB_LightningWindow:0028
[2023.08.02-18.43.39:352][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.TopHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00FC
[2023.08.02-18.43.39:352][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.BotHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00FC
[2023.08.02-18.43.39:353][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.TopHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00FC
[2023.08.02-18.43.39:353][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.BotHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00FC
[2023.08.02-18.43.39:355][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Maps/LightingScenarios/LS_Light) is flushing async loading
[2023.08.02-18.43.39:355][  0]LogStreaming: Display: FlushAsyncLoading: 1 QueuedPackages, 0 AsyncPackages
[2023.08.02-18.43.39:379][  0]LoadErrors: Error: /Game/FiverrAnim/BP_FiverrErrol_DEPRECIATED : Failed import for SkeletalMesh /Game/FiverrAnim/character_rig.character_rig_eye_GEO Referenced by export SkeletalMeshComponent /Game/FiverrAnim/BP_FiverrErrol_DEPRECIATED.BP_FiverrErrol_DEPRECIATED_C:TopHalfMesh_GEN_VARIABLE Referenced by export SkeletalMeshComponent /Game/FiverrAnim/BP_FiverrErrol_DEPRECIATED.Default__BP_FiverrErrol_DEPRECIATED_C:CharacterMesh0
[2023.08.02-18.43.39:379][  0]LoadErrors: Error: /Game/FiverrAnim/BP_FiverrErrol_DEPRECIATED : Failed import for SkeletalMesh /Game/FiverrAnim/character_rig.character_rig_eye_GEO Referenced by export SkeletalMeshComponent /Game/FiverrAnim/BP_FiverrErrol_DEPRECIATED.BP_FiverrErrol_DEPRECIATED_C:TopHalfMesh_GEN_VARIABLE Referenced by export SkeletalMeshComponent /Game/FiverrAnim/BP_FiverrErrol_DEPRECIATED.Default__BP_FiverrErrol_DEPRECIATED_C:CharacterMesh0
[2023.08.02-18.43.39:388][  0]LogStreaming: Display: ULevelStreaming::RequestLevel(/Game/Maps/LightingScenarios/LS_Dark) is flushing async loading
[2023.08.02-18.43.39:424][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2023.08.02-18.43.39:483][  0]LogUObjectHash: Compacting FUObjectHashTables data took   2.51ms
[2023.08.02-18.43.39:485][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2023.08.02-18.43.39:486][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.223ms to complete.
[2023.08.02-18.43.39:486][  0]LogFileHelpers: Loading map 'WORLDFINAL' took 25.854
[2023.08.02-18.43.39:507][  0]LogUnrealEdMisc: Total Editor Startup Time, took 53.991
[2023.08.02-18.43.39:638][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.02-18.43.39:643][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.02-18.43.39:647][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.02-18.43.39:652][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.08.02-18.43.39:688][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0117 seconds. Added 3942 classes and 957 folders.
[2023.08.02-18.43.39:700][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0002 seconds. Added 0 classes and 0 folders.
[2023.08.02-18.43.39:711][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2023.08.02-18.43.39:711][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.08.02-18.43.39:711][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2023.08.02-18.43.39:711][  0]LogPakFile: OnPakFileMounted2Time == 0.000006
[2023.08.02-18.43.39:832][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2023.08.02-18.43.39:832][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.08.02-18.43.39:832][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2023.08.02-18.43.39:832][  0]LogPakFile: OnPakFileMounted2Time == 0.000009
[2023.08.02-18.43.39:837][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2023.08.02-18.43.39:837][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.08.02-18.43.39:837][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2023.08.02-18.43.39:837][  0]LogPakFile: OnPakFileMounted2Time == 0.000011
[2023.08.02-18.43.39:841][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2023.08.02-18.43.39:841][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.08.02-18.43.39:841][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2023.08.02-18.43.39:841][  0]LogPakFile: OnPakFileMounted2Time == 0.000013
[2023.08.02-18.43.39:846][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2023.08.02-18.43.39:846][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.08.02-18.43.39:846][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2023.08.02-18.43.39:846][  0]LogPakFile: OnPakFileMounted2Time == 0.000015
[2023.08.02-18.43.39:851][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2023.08.02-18.43.39:851][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.08.02-18.43.39:851][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2023.08.02-18.43.39:851][  0]LogPakFile: OnPakFileMounted2Time == 0.000016
[2023.08.02-18.43.39:856][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2023.08.02-18.43.39:856][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.08.02-18.43.39:856][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2023.08.02-18.43.39:856][  0]LogPakFile: OnPakFileMounted2Time == 0.000018
[2023.08.02-18.43.39:861][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2023.08.02-18.43.39:861][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.08.02-18.43.39:861][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2023.08.02-18.43.39:861][  0]LogPakFile: OnPakFileMounted2Time == 0.000019
[2023.08.02-18.43.39:867][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2023.08.02-18.43.39:867][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.08.02-18.43.39:867][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2023.08.02-18.43.39:867][  0]LogPakFile: OnPakFileMounted2Time == 0.000022
[2023.08.02-18.43.39:872][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2023.08.02-18.43.39:872][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.08.02-18.43.39:872][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2023.08.02-18.43.39:872][  0]LogPakFile: OnPakFileMounted2Time == 0.000023
[2023.08.02-18.43.39:877][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2023.08.02-18.43.39:877][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.08.02-18.43.39:877][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2023.08.02-18.43.39:877][  0]LogPakFile: OnPakFileMounted2Time == 0.000024
[2023.08.02-18.43.39:882][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2023.08.02-18.43.39:882][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.08.02-18.43.39:882][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2023.08.02-18.43.39:882][  0]LogPakFile: OnPakFileMounted2Time == 0.000025
[2023.08.02-18.43.39:887][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2023.08.02-18.43.39:887][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.08.02-18.43.39:887][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2023.08.02-18.43.39:887][  0]LogPakFile: OnPakFileMounted2Time == 0.000027
[2023.08.02-18.43.39:893][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2023.08.02-18.43.39:893][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.08.02-18.43.39:893][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2023.08.02-18.43.39:893][  0]LogPakFile: OnPakFileMounted2Time == 0.000029
[2023.08.02-18.43.39:898][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2023.08.02-18.43.39:898][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.08.02-18.43.39:898][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2023.08.02-18.43.39:898][  0]LogPakFile: OnPakFileMounted2Time == 0.000031
[2023.08.02-18.43.39:903][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2023.08.02-18.43.39:904][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.08.02-18.43.39:904][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2023.08.02-18.43.39:904][  0]LogPakFile: OnPakFileMounted2Time == 0.000033
[2023.08.02-18.43.39:909][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2023.08.02-18.43.39:909][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.08.02-18.43.39:909][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2023.08.02-18.43.39:909][  0]LogPakFile: OnPakFileMounted2Time == 0.000034
[2023.08.02-18.43.39:913][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2023.08.02-18.43.39:913][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.08.02-18.43.39:913][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2023.08.02-18.43.39:913][  0]LogPakFile: OnPakFileMounted2Time == 0.000035
[2023.08.02-18.43.39:919][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2023.08.02-18.43.39:919][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.08.02-18.43.39:919][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2023.08.02-18.43.39:919][  0]LogPakFile: OnPakFileMounted2Time == 0.000036
[2023.08.02-18.43.39:926][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2023.08.02-18.43.39:926][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.08.02-18.43.39:926][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2023.08.02-18.43.39:926][  0]LogPakFile: OnPakFileMounted2Time == 0.000038
[2023.08.02-18.43.39:930][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2023.08.02-18.43.39:930][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.08.02-18.43.39:930][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2023.08.02-18.43.39:930][  0]LogPakFile: OnPakFileMounted2Time == 0.000039
[2023.08.02-18.43.39:935][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2023.08.02-18.43.39:935][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.08.02-18.43.39:935][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2023.08.02-18.43.39:935][  0]LogPakFile: OnPakFileMounted2Time == 0.000040
[2023.08.02-18.43.39:940][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2023.08.02-18.43.39:940][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.08.02-18.43.39:940][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2023.08.02-18.43.39:940][  0]LogPakFile: OnPakFileMounted2Time == 0.000042
[2023.08.02-18.43.39:945][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2023.08.02-18.43.39:945][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.08.02-18.43.39:945][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2023.08.02-18.43.39:945][  0]LogPakFile: OnPakFileMounted2Time == 0.000043
[2023.08.02-18.43.39:950][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2023.08.02-18.43.39:950][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.08.02-18.43.39:950][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2023.08.02-18.43.39:950][  0]LogPakFile: OnPakFileMounted2Time == 0.000044
[2023.08.02-18.43.39:955][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2023.08.02-18.43.39:955][  0]LogPakFile: PakFile PathHashIndexSize=101
[2023.08.02-18.43.39:955][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2023.08.02-18.43.39:955][  0]LogPakFile: OnPakFileMounted2Time == 0.000045
[2023.08.02-18.43.40:072][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'AddContentDialog' in 0.0003 seconds. Added 0 classes and 0 folders.
[2023.08.02-18.43.40:085][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'SceneOutliner' in 0.0003 seconds. Added 2 classes and 0 folders.
[2023.08.02-18.43.40:114][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WorldBrowser' in 0.0003 seconds. Added 2 classes and 3 folders.
[2023.08.02-18.43.40:380][  0]LogSlate: Took 0.003821 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2023.08.02-18.43.40:385][  0]LogSlate: Took 0.003482 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2023.08.02-18.43.40:523][  0]LogRenderer: Reallocating scene render targets to support 1216x560 Format 10 NumSamples 1 (Frame:1).
[2023.08.02-18.43.40:718][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'HierarchicalLODOutliner' in 0.0002 seconds. Added 0 classes and 0 folders.
[2023.08.02-18.43.40:718][  0]LogLoad: (Engine Initialization) Total time: 55.20 seconds
[2023.08.02-18.43.40:718][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2023.08.02-18.43.40:718][  0]LogInit: First time updating LLM stats...
[2023.08.02-18.43.40:912][  0]LogContentStreaming: Texture pool size now 1000 MB
[2023.08.02-18.43.40:953][  0]LogRenderer: Reallocating scene render targets to support 1216x580 Format 10 NumSamples 1 (Frame:3).
[2023.08.02-18.43.40:953][  0]LogSlate: Took 0.004848 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2023.08.02-18.43.41:297][  6]LogAssetRegistry: Asset discovery search completed in 40.9334 seconds
[2023.08.02-18.43.41:303][  6]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000005 seconds (updated 0 objects)
[2023.08.02-18.43.42:271][  9]LogSlate: Took 0.004740 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2023.08.02-18.43.51:290][737]LogHotReload: New module detected: UE4Editor-ArchitectureExplorer-0002.dll
[2023.08.02-18.43.51:560][755]Cmd: stat unit
[2023.08.02-18.43.52:638][828]LogHotReload: Starting Hot-Reload from IDE
[2023.08.02-18.43.52:756][828]LogClass: EStateMachineCompletionType HotReload.
[2023.08.02-18.43.52:756][828]LogClass: AlienScareState HotReload.
[2023.08.02-18.43.52:756][828]LogClass: SawState HotReload.
[2023.08.02-18.43.52:756][828]LogClass: RoachState HotReload.
[2023.08.02-18.43.52:756][828]LogClass: CrawlerState HotReload.
[2023.08.02-18.43.52:756][828]LogClass: DogState HotReload.
[2023.08.02-18.43.52:756][828]LogClass: AnimState HotReload.
[2023.08.02-18.43.52:756][828]LogClass: ErrolPeekState HotReload.
[2023.08.02-18.43.52:756][828]LogClass: ErrolState HotReload.
[2023.08.02-18.43.52:756][828]LogClass: HandControllerState HotReload.
[2023.08.02-18.43.52:756][828]LogClass: HGGYState HotReload.
[2023.08.02-18.43.52:756][828]LogClass: PhoneState HotReload.
[2023.08.02-18.43.52:756][828]LogClass: EQuestCompletion HotReload.
[2023.08.02-18.43.52:756][828]LogClass: RevealState HotReload.
[2023.08.02-18.43.52:756][828]LogClass: CockroachState HotReload.
