Log file open, 08/01/22 20:09:39
LogInit: LLM is enabled
[2022.08.02-03.30.39:979][980]LogTemp: Warning: Head: 713.978516, -328.592682
[2022.08.02-03.30.39:979][980]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.39:987][981]LogTemp: Warning: Head: 713.987427, -328.526031
[2022.08.02-03.30.39:987][981]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.39:995][982]LogTemp: Warning: Head: 713.996277, -328.459290
[2022.08.02-03.30.39:995][982]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.40:004][983]LogTemp: Warning: Head: 714.006470, -328.392761
[2022.08.02-03.30.40:004][983]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.40:012][984]LogTemp: Warning: Head: 714.015564, -328.319397
[2022.08.02-03.30.40:012][984]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.40:020][985]LogTemp: Warning: Head: 714.025818, -328.246490
[2022.08.02-03.30.40:020][985]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.40:029][986]LogTemp: Warning: Head: 714.034790, -328.172729
[2022.08.02-03.30.40:029][986]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.40:037][987]LogTemp: Warning: Head: 714.045105, -328.100281
[2022.08.02-03.30.40:037][987]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.40:045][988]LogTemp: Warning: Head: 714.055359, -328.026886
[2022.08.02-03.30.40:046][988]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.40:054][989]LogTemp: Warning: Head: 714.064453, -327.953705
[2022.08.02-03.30.40:054][989]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.40:062][990]LogTemp: Warning: Head: 714.074707, -327.880371
[2022.08.02-03.30.40:062][990]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.40:070][991]LogTemp: Warning: Head: 714.083740, -327.807281
[2022.08.02-03.30.40:070][991]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.40:079][992]LogTemp: Warning: Head: 714.093933, -327.733795
[2022.08.02-03.30.40:079][992]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.40:087][993]LogTemp: Warning: Head: 714.103027, -327.660706
[2022.08.02-03.30.40:087][993]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.40:095][994]LogTemp: Warning: Head: 714.113220, -327.587585
[2022.08.02-03.30.40:095][994]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.40:104][995]LogTemp: Warning: Head: 714.122253, -327.514282
[2022.08.02-03.30.40:104][995]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.40:112][996]LogTemp: Warning: Head: 714.131409, -327.441223
[2022.08.02-03.30.40:112][996]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.40:120][997]LogTemp: Warning: Head: 714.142883, -327.367432
[2022.08.02-03.30.40:120][997]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.40:129][998]LogTemp: Warning: Head: 714.153259, -327.293182
[2022.08.02-03.30.40:129][998]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.40:137][999]LogTemp: Warning: Head: 714.163696, -327.219452
[2022.08.02-03.30.40:137][999]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.40:145][  0]LogTemp: Warning: Head: 714.172852, -327.145020
[2022.08.02-03.30.40:145][  0]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.40:154][  1]LogTemp: Warning: Head: 714.184509, -327.071350
[2022.08.02-03.30.40:154][  1]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.40:162][  2]LogTemp: Warning: Head: 714.193787, -326.997467
[2022.08.02-03.30.40:162][  2]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.40:171][  3]LogTemp: Warning: Head: 714.204224, -326.923431
[2022.08.02-03.30.40:171][  3]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.40:179][  4]LogTemp: Warning: Head: 714.020203, -325.265961
[2022.08.02-03.30.40:179][  4]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.40:187][  5]LogTemp: Warning: Head: 714.030579, -325.192017
[2022.08.02-03.30.40:187][  5]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.40:196][  6]LogTemp: Warning: Head: 714.041077, -325.118713
[2022.08.02-03.30.40:196][  6]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.40:204][  7]LogTemp: Warning: Head: 714.051392, -325.044403
[2022.08.02-03.30.40:204][  7]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.40:212][  8]LogTemp: Warning: Head: 714.061829, -324.970734
[2022.08.02-03.30.40:213][  8]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.40:221][  9]LogTemp: Warning: Head: 714.072266, -324.897003
[2022.08.02-03.30.40:221][  9]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.40:229][ 10]LogTemp: Warning: Head: 714.081482, -324.822968
[2022.08.02-03.30.40:229][ 10]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.40:237][ 11]LogTemp: Warning: Head: 714.091919, -324.748657
[2022.08.02-03.30.40:237][ 11]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.40:246][ 12]LogTemp: Warning: Head: 714.102356, -324.674225
[2022.08.02-03.30.40:246][ 12]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.40:254][ 13]LogTemp: Warning: Head: 714.112793, -324.600281
[2022.08.02-03.30.40:254][ 13]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.40:262][ 14]LogTemp: Warning: Head: 714.123291, -324.525696
[2022.08.02-03.30.40:263][ 14]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.40:271][ 15]LogTemp: Warning: Head: 714.133850, -324.451874
[2022.08.02-03.30.40:271][ 15]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.40:279][ 16]LogTemp: Warning: Head: 714.144287, -324.377594
[2022.08.02-03.30.40:279][ 16]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.40:287][ 17]LogTemp: Warning: Head: 714.153503, -324.302795
[2022.08.02-03.30.40:287][ 17]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.40:295][ 18]LogTemp: Warning: Head: 714.164001, -324.228973
[2022.08.02-03.30.40:295][ 18]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.40:304][ 19]LogTemp: Warning: Head: 714.174438, -324.154480
[2022.08.02-03.30.40:304][ 19]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.40:312][ 20]LogTemp: Warning: Head: 714.184875, -324.080048
[2022.08.02-03.30.40:312][ 20]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.40:320][ 21]LogTemp: Warning: Head: 714.195251, -324.005585
[2022.08.02-03.30.40:320][ 21]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.40:329][ 22]LogTemp: Warning: Head: 714.205872, -323.931915
[2022.08.02-03.30.40:329][ 22]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.40:337][ 23]LogTemp: Warning: Head: 714.216309, -323.857483
[2022.08.02-03.30.40:337][ 23]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.40:345][ 24]LogTemp: Warning: Head: 714.226868, -323.783325
[2022.08.02-03.30.40:345][ 24]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.40:354][ 25]LogTemp: Warning: Head: 714.236328, -323.709106
[2022.08.02-03.30.40:354][ 25]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.40:362][ 26]LogTemp: Warning: Head: 714.246887, -323.634918
[2022.08.02-03.30.40:362][ 26]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.40:370][ 27]LogTemp: Warning: Head: 714.257568, -323.560852
[2022.08.02-03.30.40:370][ 27]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.40:378][ 28]LogTemp: Warning: Head: 714.266907, -323.486115
[2022.08.02-03.30.40:378][ 28]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.40:387][ 29]LogTemp: Warning: Head: 714.277710, -323.412506
[2022.08.02-03.30.40:387][ 29]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.40:395][ 30]LogTemp: Warning: Head: 714.288208, -323.338135
[2022.08.02-03.30.40:395][ 30]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.40:403][ 31]LogTemp: Warning: Head: 714.297668, -323.263977
[2022.08.02-03.30.40:403][ 31]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.40:412][ 32]LogTemp: Warning: Head: 714.308289, -323.189972
[2022.08.02-03.30.40:412][ 32]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.40:420][ 33]LogTemp: Warning: Head: 714.318848, -323.115387
[2022.08.02-03.30.40:420][ 33]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.40:428][ 34]LogTemp: Warning: Head: 714.329468, -323.041443
[2022.08.02-03.30.40:428][ 34]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.40:437][ 35]LogTemp: Warning: Head: 714.338928, -322.967407
[2022.08.02-03.30.40:437][ 35]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.40:445][ 36]LogTemp: Warning: Head: 714.348328, -322.892822
[2022.08.02-03.30.40:445][ 36]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.40:453][ 37]LogTemp: Warning: Head: 714.359375, -322.819946
[2022.08.02-03.30.40:453][ 37]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.40:462][ 38]LogTemp: Warning: Head: 714.370667, -322.746490
[2022.08.02-03.30.40:462][ 38]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.40:470][ 39]LogTemp: Warning: Head: 714.379578, -322.672668
[2022.08.02-03.30.40:470][ 39]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.40:479][ 40]LogTemp: Warning: Head: 714.389526, -322.598999
[2022.08.02-03.30.40:479][ 40]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.40:487][ 41]LogTemp: Warning: Head: 713.929504, -322.283905
[2022.08.02-03.30.40:487][ 41]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.40:495][ 42]LogTemp: Warning: Head: 713.939514, -322.210175
[2022.08.02-03.30.40:495][ 42]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.40:503][ 43]LogTemp: Warning: Head: 713.949646, -322.136719
[2022.08.02-03.30.40:503][ 43]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.40:512][ 44]LogTemp: Warning: Head: 713.959656, -322.062988
[2022.08.02-03.30.40:512][ 44]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.40:520][ 45]LogTemp: Warning: Head: 713.969910, -321.990021
[2022.08.02-03.30.40:520][ 45]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.40:528][ 46]LogTemp: Warning: Head: 713.979858, -321.916138
[2022.08.02-03.30.40:528][ 46]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.40:537][ 47]LogTemp: Warning: Head: 713.796326, -320.272888
[2022.08.02-03.30.40:537][ 47]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.40:545][ 48]LogTemp: Warning: Head: 713.807739, -320.200470
[2022.08.02-03.30.40:545][ 48]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.40:553][ 49]LogTemp: Warning: Head: 713.817871, -320.127014
[2022.08.02-03.30.40:553][ 49]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.40:562][ 50]LogTemp: Warning: Head: 713.828247, -320.055023
[2022.08.02-03.30.40:562][ 50]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.40:570][ 51]LogTemp: Warning: Head: 713.838135, -319.985077
[2022.08.02-03.30.40:570][ 51]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.40:578][ 52]LogTemp: Warning: Head: 713.847900, -319.914490
[2022.08.02-03.30.40:578][ 52]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.40:587][ 53]LogTemp: Warning: Head: 713.857849, -319.844543
[2022.08.02-03.30.40:587][ 53]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.40:595][ 54]LogTemp: Warning: Head: 713.866455, -319.773956
[2022.08.02-03.30.40:595][ 54]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.40:603][ 55]LogTemp: Warning: Head: 713.876221, -319.703644
[2022.08.02-03.30.40:603][ 55]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.40:612][ 56]LogTemp: Warning: Head: 713.887329, -319.634033
[2022.08.02-03.30.40:612][ 56]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.40:620][ 57]LogTemp: Warning: Head: 713.895935, -319.563812
[2022.08.02-03.30.40:620][ 57]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.40:628][ 58]LogTemp: Warning: Head: 713.906921, -319.493713
[2022.08.02-03.30.40:628][ 58]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.40:637][ 59]LogTemp: Warning: Head: 713.915527, -319.422791
[2022.08.02-03.30.40:637][ 59]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.40:645][ 60]LogTemp: Warning: Head: 713.925476, -319.353516
[2022.08.02-03.30.40:645][ 60]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.40:653][ 61]LogTemp: Warning: Head: 713.935059, -319.282593
[2022.08.02-03.30.40:653][ 61]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.40:662][ 62]LogTemp: Warning: Head: 713.945068, -319.212769
[2022.08.02-03.30.40:662][ 62]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.40:670][ 63]LogTemp: Warning: Head: 713.953674, -319.142609
[2022.08.02-03.30.40:670][ 63]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.40:679][ 64]LogTemp: Warning: Head: 713.773315, -317.510223
[2022.08.02-03.30.40:679][ 64]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.40:687][ 65]LogTemp: Warning: Head: 713.122498, -315.643677
[2022.08.02-03.30.40:687][ 65]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.40:695][ 66]LogTemp: Warning: Head: 713.131470, -315.573364
[2022.08.02-03.30.40:695][ 66]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.40:703][ 67]LogTemp: Warning: Head: 712.953430, -313.950958
[2022.08.02-03.30.40:704][ 67]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.40:712][ 68]LogTemp: Warning: Head: 712.305603, -312.096588
[2022.08.02-03.30.40:712][ 68]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.40:720][ 69]LogTemp: Warning: Head: 712.128723, -310.483826
[2022.08.02-03.30.40:720][ 69]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.40:728][ 70]LogTemp: Warning: Head: 711.483826, -308.641174
[2022.08.02-03.30.40:728][ 70]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.40:737][ 71]LogTemp: Warning: Head: 711.124878, -305.508972
[2022.08.02-03.30.40:737][ 71]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.40:745][ 72]LogTemp: Warning: Head: 710.485413, -303.682434
[2022.08.02-03.30.40:745][ 72]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.40:753][ 73]LogTemp: Warning: Head: 709.670349, -300.347961
[2022.08.02-03.30.40:753][ 73]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.40:762][ 74]LogTemp: Warning: Head: 709.499512, -298.767792
[2022.08.02-03.30.40:762][ 74]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.40:770][ 75]LogTemp: Warning: Head: 708.690002, -295.461548
[2022.08.02-03.30.40:771][ 75]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.40:779][ 76]LogTemp: Warning: Head: 707.710205, -290.684113
[2022.08.02-03.30.40:779][ 76]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.40:787][ 77]LogTemp: Warning: Head: 706.505798, -284.822479
[2022.08.02-03.30.40:787][ 77]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.40:795][ 78]LogTemp: Warning: Head: 705.718628, -281.600677
[2022.08.02-03.30.40:795][ 78]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.40:804][ 79]LogTemp: Warning: Head: 704.540710, -275.849518
[2022.08.02-03.30.40:804][ 79]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.40:812][ 80]LogTemp: Warning: Head: 702.822815, -269.898315
[2022.08.02-03.30.40:812][ 80]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.40:821][ 81]LogTemp: Warning: Head: 701.749878, -263.970673
[2022.08.02-03.30.40:821][ 81]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.40:829][ 82]LogTemp: Warning: Head: 700.690491, -258.102997
[2022.08.02-03.30.40:829][ 82]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.40:838][ 83]LogTemp: Warning: Head: 698.840332, -250.623245
[2022.08.02-03.30.40:838][ 83]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.40:845][ 84]LogTemp: Warning: Head: 697.669312, -243.537933
[2022.08.02-03.30.40:845][ 84]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.40:854][ 85]LogTemp: Warning: Head: 696.230591, -237.687164
[2022.08.02-03.30.40:854][ 85]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.40:862][ 86]LogTemp: Warning: Head: 695.166809, -232.377228
[2022.08.02-03.30.40:862][ 86]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.40:870][ 87]LogTemp: Warning: Head: 693.583252, -226.885864
[2022.08.02-03.30.40:870][ 87]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.40:878][ 88]LogTemp: Warning: Head: 692.883911, -223.982819
[2022.08.02-03.30.40:878][ 88]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.40:887][ 89]LogTemp: Warning: Head: 692.619141, -221.281418
[2022.08.02-03.30.40:887][ 89]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.40:895][ 90]LogTemp: Warning: Head: 691.925781, -218.407486
[2022.08.02-03.30.40:895][ 90]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.40:904][ 91]LogTemp: Warning: Head: 691.372681, -216.859085
[2022.08.02-03.30.40:904][ 91]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.40:912][ 92]LogTemp: Warning: Head: 691.111938, -214.193481
[2022.08.02-03.30.40:912][ 92]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.40:920][ 93]LogTemp: Warning: Head: 690.562988, -212.656433
[2022.08.02-03.30.40:920][ 93]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.40:929][ 94]LogTemp: Warning: Head: 690.437988, -211.306091
[2022.08.02-03.30.40:929][ 94]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.40:937][ 95]LogTemp: Warning: Head: 689.759216, -208.485809
[2022.08.02-03.30.40:937][ 95]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.40:945][ 96]LogTemp: Warning: Head: 689.213928, -206.965057
[2022.08.02-03.30.40:945][ 96]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.40:954][ 97]LogTemp: Warning: Head: 689.091919, -205.626953
[2022.08.02-03.30.40:954][ 97]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.40:962][ 98]LogTemp: Warning: Head: 688.420776, -202.835312
[2022.08.02-03.30.40:962][ 98]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.40:970][ 99]LogTemp: Warning: Head: 687.755127, -200.058350
[2022.08.02-03.30.40:970][ 99]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.40:979][100]LogTemp: Warning: Head: 687.512451, -197.470093
[2022.08.02-03.30.40:979][100]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.40:987][101]LogTemp: Warning: Head: 686.852844, -194.718506
[2022.08.02-03.30.40:987][101]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.40:995][102]LogTemp: Warning: Head: 686.074341, -190.728348
[2022.08.02-03.30.40:995][102]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.41:004][103]LogTemp: Warning: Head: 685.303162, -186.765564
[2022.08.02-03.30.41:004][103]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.41:012][104]LogTemp: Warning: Head: 684.441040, -181.710938
[2022.08.02-03.30.41:012][104]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.41:020][105]LogTemp: Warning: Head: 683.800659, -179.037231
[2022.08.02-03.30.41:020][105]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.41:029][106]LogTemp: Warning: Head: 682.883728, -174.317062
[2022.08.02-03.30.41:029][106]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.41:037][107]LogTemp: Warning: Head: 681.976440, -169.640244
[2022.08.02-03.30.41:037][107]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.41:045][108]LogTemp: Warning: Head: 681.351562, -167.023148
[2022.08.02-03.30.41:045][108]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.41:054][109]LogTemp: Warning: Head: 680.622925, -163.224350
[2022.08.02-03.30.41:054][109]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.41:062][110]LogTemp: Warning: Head: 679.742188, -158.651306
[2022.08.02-03.30.41:062][110]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.41:070][111]LogTemp: Warning: Head: 679.132019, -156.085098
[2022.08.02-03.30.41:070][111]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.41:078][112]LogTemp: Warning: Head: 678.822876, -152.512772
[2022.08.02-03.30.41:078][112]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.41:087][113]LogTemp: Warning: Head: 677.774719, -149.321442
[2022.08.02-03.30.41:087][113]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.41:095][114]LogTemp: Warning: Head: 677.473328, -145.789001
[2022.08.02-03.30.41:095][114]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.41:103][115]LogTemp: Warning: Head: 676.878052, -143.279007
[2022.08.02-03.30.41:103][115]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.41:112][116]LogTemp: Warning: Head: 676.285217, -140.780365
[2022.08.02-03.30.41:112][116]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.41:120][117]LogTemp: Warning: Head: 675.597961, -137.152023
[2022.08.02-03.30.41:120][117]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.41:128][118]LogTemp: Warning: Head: 675.408752, -134.831039
[2022.08.02-03.30.41:128][118]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.41:137][119]LogTemp: Warning: Head: 674.826111, -132.371933
[2022.08.02-03.30.41:137][119]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.41:145][120]LogTemp: Warning: Head: 674.736511, -131.199387
[2022.08.02-03.30.41:145][120]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.41:153][121]LogTemp: Warning: Head: 674.157227, -128.754852
[2022.08.02-03.30.41:153][121]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.41:162][122]LogTemp: Warning: Head: 674.070068, -127.589798
[2022.08.02-03.30.41:162][122]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.41:170][123]LogTemp: Warning: Head: 673.588928, -126.281021
[2022.08.02-03.30.41:170][123]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.41:178][124]LogTemp: Warning: Head: 673.501892, -125.120110
[2022.08.02-03.30.41:178][124]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.41:187][125]LogTemp: Warning: Head: 673.415222, -123.961433
[2022.08.02-03.30.41:187][125]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.41:195][126]LogTemp: Warning: Head: 673.029602, -123.777718
[2022.08.02-03.30.41:195][126]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.41:203][127]LogTemp: Warning: Head: 672.943665, -122.621498
[2022.08.02-03.30.41:203][127]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.41:211][128]LogTemp: Warning: Head: 672.858093, -121.467033
[2022.08.02-03.30.41:211][128]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.41:220][129]LogTemp: Warning: Head: 672.771851, -120.315475
[2022.08.02-03.30.41:220][129]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.41:228][130]LogTemp: Warning: Head: 672.296387, -119.028282
[2022.08.02-03.30.41:228][130]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.41:236][131]LogTemp: Warning: Head: 672.210083, -117.896179
[2022.08.02-03.30.41:236][131]LogTemp: Warning: Viewport: 1146.000000, 588.000000
[2022.08.02-03.30.41:245][132]LogTemp: Warning: Head: 672.123047, -116.765862
