Log file open, 07/17/23 22:26:03
LogInit: LLM is enabled
[2023.07.18-05.32.20:165][880]LogEditorViewport: Clicking on Actor (LMB): BP_Door2_C (BP_Door3)
[2023.07.18-05.32.32:208][268]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_DoorRoom_frame9)
[2023.07.18-05.32.49:828][371]LogEditorViewport: Clicking on Actor (LMB): BP_Door2_C (BP_Door3)
[2023.07.18-05.33.01:239][720]Cmd: SELECT NONE
[2023.07.18-05.33.03:633][  7]LogEditorViewport: Clicking on Actor (LMB): BP_Door2_C (BP_Door3)
[2023.07.18-05.33.05:355][211]Cmd: SELECT NONE
[2023.07.18-05.33.21:331][128]LogEditorViewport: Clicking on Actor (LMB): BP_Door2_C (BP_Door3)
[2023.07.18-05.33.24:793][540]Cmd: MODE GRID=0
[2023.07.18-05.33.57:997][471]Cmd: SELECT NONE
[2023.07.18-05.34.01:549][892]LogUObjectHash: Compacting FUObjectHashTables data took   4.28ms
[2023.07.18-05.34.01:647][892]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/WORLDFINAL" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/WORLDFINAL.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.07.18-05.34.01:669][892]LogUObjectHash: Compacting FUObjectHashTables data took   0.79ms
[2023.07.18-05.34.02:097][892]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/WORLDFINALFB0041614B906B9DE94A6AAA02B878C2.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/WORLDFINAL.umap'
[2023.07.18-05.34.02:116][892]LogFileHelpers: Saving map 'WORLDFINAL' took 0.470
[2023.07.18-05.34.02:132][892]AssetCheck: New page: Asset Save: WORLDFINAL
[2023.07.18-05.34.02:132][892]LogContentValidation: Display: Validating World /Game/Maps/WORLDFINAL.WORLDFINAL
[2023.07.18-05.34.07:325][515]LogEditorViewport: Clicking on Actor (LMB): BP_Door2_C (BP_Door3)
[2023.07.18-05.34.11:119][963]Cmd: SELECT NONE
[2023.07.18-05.34.12:691][151]LogEditorViewport: Clicking on Actor (LMB): StaticMeshActor (SM_DoorRoom_frame9)
[2023.07.18-05.34.13:056][192]LogEditorViewport: Clicking on Actor (LMB): BP_Door2_C (BP_Door3)
[2023.07.18-05.34.14:084][313]Cmd: SELECT NONE
[2023.07.18-05.34.16:572][608]LogUObjectHash: Compacting FUObjectHashTables data took   2.34ms
[2023.07.18-05.34.16:668][608]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/WORLDFINAL" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/WORLDFINAL.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.07.18-05.34.16:690][608]LogUObjectHash: Compacting FUObjectHashTables data took   0.77ms
[2023.07.18-05.34.17:132][608]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/WORLDFINALD520B9B846F7A30B6FA9348AC144B5DA.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/WORLDFINAL.umap'
[2023.07.18-05.34.17:151][608]LogFileHelpers: Saving map 'WORLDFINAL' took 0.484
[2023.07.18-05.34.17:164][608]AssetCheck: New page: Asset Save: WORLDFINAL
[2023.07.18-05.34.17:164][608]LogContentValidation: Display: Validating World /Game/Maps/WORLDFINAL.WORLDFINAL
[2023.07.18-05.34.27:472][822]LogEditorViewport: Clicking on Actor (LMB): BP_PeekPoint_C (BP_PeekPoint8)
[2023.07.18-05.35.26:887][743]Cmd: SELECT NONE
[2023.07.18-05.35.29:634][ 72]LogEditorViewport: Clicking on Actor (LMB): BP_PeekPoint_C (BP_PeekPoint12)
[2023.07.18-05.35.48:466][286]Cmd: SELECT NONE
[2023.07.18-05.35.52:026][713]LogEditorViewport: Clicking on Actor (LMB): BP_Door2_C (BP_Door3)
[2023.07.18-05.35.57:023][308]LogEditorViewport: Clicking on Actor (LMB): BP_Door2_C (BP_Door3)
[2023.07.18-05.35.58:759][515]LogEditorViewport: Clicking on Actor (LMB): BP_PeekPoint_C (BP_PeekPoint12)
[2023.07.18-05.36.03:540][ 66]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/WORLDFINAL" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/WORLDFINAL.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.07.18-05.36.03:565][ 66]LogUObjectHash: Compacting FUObjectHashTables data took   2.65ms
[2023.07.18-05.36.04:054][ 66]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/WORLDFINAL74EE28E741270770AD6B11AFE2947CDB.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/WORLDFINAL.umap'
[2023.07.18-05.36.04:152][ 66]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/WORLDFINAL_BuiltData" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/WORLDFINAL_BuiltData.uasset" SILENT=true
[2023.07.18-05.36.04:153][ 66]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/WORLDFINAL_BuiltData62BE91C94B9C52B2681F90A7B20785A4.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/WORLDFINAL_BuiltData.uasset'
[2023.07.18-05.36.04:164][ 66]AssetCheck: New page: Asset Save: multiple assets
[2023.07.18-05.36.04:164][ 66]LogContentValidation: Display: Validating MapBuildDataRegistry /Game/Maps/WORLDFINAL_BuiltData.WORLDFINAL_BuiltData
[2023.07.18-05.36.04:164][ 66]LogContentValidation: Display: Validating World /Game/Maps/WORLDFINAL.WORLDFINAL
[2023.07.18-05.36.08:441][570]Cmd: SELECT NONE
[2023.07.18-05.36.10:941][868]LogEditorViewport: Clicking on Actor (LMB): BP_PeekPoint_C (BP_PeekPoint12)
[2023.07.18-05.36.14:207][250]Cmd: SELECT NONE
[2023.07.18-05.36.17:136][590]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/WORLDFINAL" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/WORLDFINAL.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2023.07.18-05.36.17:157][590]LogUObjectHash: Compacting FUObjectHashTables data took   0.78ms
[2023.07.18-05.36.17:650][590]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/WORLDFINALA83FD53B419728602C38479D608216D4.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/WORLDFINAL.umap'
[2023.07.18-05.36.17:747][590]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/WORLDFINAL_BuiltData" FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/WORLDFINAL_BuiltData.uasset" SILENT=true
[2023.07.18-05.36.17:747][590]LogSavePackage: Moving 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/WORLDFINAL_BuiltData8DC510D641BCB2602F1810A34725BBCA.tmp' to 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/WORLDFINAL_BuiltData.uasset'
[2023.07.18-05.36.17:761][590]AssetCheck: New page: Asset Save: multiple assets
[2023.07.18-05.36.17:761][590]LogContentValidation: Display: Validating MapBuildDataRegistry /Game/Maps/WORLDFINAL_BuiltData.WORLDFINAL_BuiltData
[2023.07.18-05.36.17:761][590]LogContentValidation: Display: Validating World /Game/Maps/WORLDFINAL.WORLDFINAL
[2023.07.18-05.36.24:328][377]LogEditorViewport: Clicking on Actor (LMB): PlayerStart (PlayerStart)
[2023.07.18-05.36.27:869][796]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.07.18-05.36.29:945][ 35]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.07.18-05.36.30:936][153]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.07.18-05.36.33:894][503]LogNavigationPoint: PostEditMove Clear paths rebuilt
[2023.07.18-05.36.34:471][571]Cmd: SELECT NONE
[2023.07.18-05.36.38:797][ 71]LogTemp: Repeating last play command: Selected Viewport
[2023.07.18-05.36.38:811][ 71]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.18-05.36.38:811][ 71]PIE: New page: PIE session: WORLDFINAL (Jul 17, 2023, 3:36:38 PM)
[2023.07.18-05.36.38:860][ 71]LogOnline: OSS: Creating online subsystem instance for: NULL
[2023.07.18-05.36.38:861][ 71]LogOnline: OSS: TryLoadSubsystemAndSetDefault: Loaded subsystem for module [NULL]
[2023.07.18-05.36.38:861][ 71]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_WORLDFINAL
[2023.07.18-05.36.38:990][ 71]LogPlayLevel: PIE: StaticDuplicateObject took: (0.128850s)
[2023.07.18-05.36.38:991][ 71]LogAIModule: Creating AISystem for world WORLDFINAL
[2023.07.18-05.36.38:991][ 71]LogPlayLevel: PIE: World Init took: (0.000932s)
[2023.07.18-05.36.38:991][ 71]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/WORLDFINAL.WORLDFINAL to /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL (0.129984s)
[2023.07.18-05.36.39:016][ 71]LogUObjectHash: Compacting FUObjectHashTables data took   3.00ms
[2023.07.18-05.36.39:021][ 71]LogAudio: Display: Creating Audio Device:                 Id: 2, Scope: Unique, Realtime: True
[2023.07.18-05.36.39:021][ 71]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.18-05.36.39:021][ 71]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.18-05.36.39:021][ 71]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.18-05.36.39:021][ 71]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.18-05.36.39:021][ 71]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.18-05.36.39:021][ 71]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.18-05.36.39:021][ 71]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.18-05.36.39:021][ 71]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.18-05.36.39:021][ 71]LogAudio: Display: Using built-in audio occlusion.
[2023.07.18-05.36.39:021][ 71]LogAudioMixer: Display: Initializing audio mixer.
[2023.07.18-05.36.39:027][ 71]LogAudioMixer: Display: 0: FrontLeft
[2023.07.18-05.36.39:028][ 71]LogAudioMixer: Display: 1: FrontRight
[2023.07.18-05.36.39:044][ 71]LogAudioMixer: Display: Using Audio Device Speakers (2- Razer BlackShark V2 Pro)
[2023.07.18-05.36.39:136][ 71]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2023.07.18-05.36.39:136][ 71]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.18-05.36.39:136][ 71]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.18-05.36.39:136][ 71]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.18-05.36.39:136][ 71]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2023.07.18-05.36.39:136][ 71]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2023.07.18-05.36.39:136][ 71]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2023.07.18-05.36.39:137][ 71]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2023.07.18-05.36.39:137][ 71]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2023.07.18-05.36.39:137][ 71]LogInit: FAudioDevice initialized.
[2023.07.18-05.36.39:137][ 71]LogAudio: Display: Audio Device (ID: 2) registered with world 'WORLDFINAL'.
[2023.07.18-05.36.39:146][ 71]LogLoad: Game class is 'BP_VRGameMode_C'
[2023.07.18-05.36.39:155][ 71]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_CrawlingMan_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_ScareWindowCrawl_2.CrawlingMan.AB_CrawlingMan_C_0
	Function /Game/Scares/WindowCrawl/AB_CrawlingMan.AB_CrawlingMan_C:ExecuteUbergraph_AB_CrawlingMan:0056
[2023.07.18-05.36.39:155][ 71]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_CrawlingMan Function:  Execute Ubergraph AB Crawling Man Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.07.18-05.36.39:161][ 71]LogScript: Warning: Accessed None trying to read property PlayerCamera
	ErrolTester_AnimBP_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_StairsCrawlScare_5.Errol.ErrolTester_AnimBP_C_0
	Function /Game/Models/Errol/Animations/ErrolTester_AnimBP.ErrolTester_AnimBP_C:ExecuteUbergraph_ErrolTester_AnimBP:016A
[2023.07.18-05.36.39:161][ 71]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  ErrolTester_AnimBP Function:  Execute Ubergraph Errol Tester Anim BP Graph:  Crawl Node:  Look At - Bone: Head
[2023.07.18-05.36.39:162][ 71]LogScript: Warning: Accessed None trying to read property BPCrawlSpaceScare
	AB_CrawlSpace_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_CrawlSpaceScare_2.Crawler1.AB_CrawlSpace_C_0
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace:0331
[2023.07.18-05.36.39:162][ 71]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set RightFootEffectorLocation
[2023.07.18-05.36.39:162][ 71]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set LeftFootEffectorLocation
[2023.07.18-05.36.39:162][ 71]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set RightHandEffectorLocation
[2023.07.18-05.36.39:162][ 71]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set LeftHandEffectorLocation
[2023.07.18-05.36.39:162][ 71]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.07.18-05.36.39:162][ 71]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningStrikeScare_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HallwayStareScare_2.Errol.AB_LightningStrikeScare_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningStrikeScare.AB_LightningStrikeScare_C:ExecuteUbergraph_AB_LightningStrikeScare:0028
[2023.07.18-05.36.39:162][ 71]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningStrikeScare Function:  Execute Ubergraph AB Lightning Strike Scare Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.07.18-05.36.39:166][ 71]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningStrikeScare_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_LightingStrikeScare_2.Errol.AB_LightningStrikeScare_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningStrikeScare.AB_LightningStrikeScare_C:ExecuteUbergraph_AB_LightningStrikeScare:0028
[2023.07.18-05.36.39:166][ 71]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningStrikeScare Function:  Execute Ubergraph AB Lightning Strike Scare Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.07.18-05.36.39:166][ 71]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningWindow_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_LightingStrikeScare_2.Errol2.AB_LightningWindow_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningWindow.AB_LightningWindow_C:ExecuteUbergraph_AB_LightningWindow:0028
[2023.07.18-05.36.39:166][ 71]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningWindow Function:  Execute Ubergraph AB Lightning Window Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.07.18-05.36.39:168][ 71]LogScript: Warning: Accessed None trying to read property LookAtComponent
	AB_Dog_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Dog_2.CharacterMesh0.AB_Dog_C_0
	Function /Game/Animalia/AB_Dog.AB_Dog_C:ExecuteUbergraph_AB_Dog:06A6
[2023.07.18-05.36.39:168][ 71]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Blueprint:  AB_Dog Function:  Execute Ubergraph AB Dog Graph:  AnimGraph Node:  Look At - Bone: RigHead
[2023.07.18-05.36.39:169][ 71]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.07.18-05.36.39:169][ 71]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_MocapCleaned Function:  Execute Ubergraph AB Mocap Cleaned Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.07.18-05.36.39:170][ 71]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.07.18-05.36.39:170][ 71]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.07.18-05.36.39:171][ 71]LogWorld: Bringing World /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL up for play (max tick rate 0) at 2023.07.17-22.36.39
[2023.07.18-05.36.39:172][ 71]LogWorld: Bringing up level for play took: 0.025157
[2023.07.18-05.36.39:184][ 71]LogOnline: OSS: Creating online subsystem instance for: :Context_6
[2023.07.18-05.36.39:187][ 71]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'MovieSceneCapture' in 0.0003 seconds. Added 20 classes and 0 folders.
[2023.07.18-05.36.39:191][ 71]LogTemp: Warning: name: BP_Lamp_Wall_2
[2023.07.18-05.36.39:191][ 71]LogTemp: Warning: name: BP_Flashlight2_2
[2023.07.18-05.36.39:192][ 71]LogScript: Warning: Accessed None trying to read property StaticMeshComponent
	BP_Terrace_B_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Terrace_B2_11
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ExecuteUbergraph_BP_Terrace_B:0015
[2023.07.18-05.36.39:192][ 71]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.07.18-05.36.39:192][ 71]LogScript: Warning: Accessed None trying to read property StaticMeshComponent
	BP_Terrace_B_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Terrace_B3
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ExecuteUbergraph_BP_Terrace_B:0015
[2023.07.18-05.36.39:192][ 71]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.07.18-05.36.39:192][ 71]LogScript: Warning: Accessed None trying to read property StaticMeshComponent
	BP_Terrace_B_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Terrace_B4
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ExecuteUbergraph_BP_Terrace_B:0015
[2023.07.18-05.36.39:192][ 71]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.07.18-05.36.39:192][ 71]LogScript: Warning: Accessed None trying to read property StaticMeshComponent
	BP_Terrace_B_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Terrace_B_9
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ExecuteUbergraph_BP_Terrace_B:0015
[2023.07.18-05.36.39:192][ 71]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.07.18-05.36.39:194][ 71]LogTemp: Warning: AttachKey
[2023.07.18-05.36.39:194][ 71]LogScript: Warning: Accessed None trying to read property CurrentStage
	BP_StageManager_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_StageManager_2
	Function /Game/Managers/BP_StageManager.BP_StageManager_C:AdvanceStage:0074
[2023.07.18-05.36.39:194][ 71]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CurrentStage". Blueprint:  BP_StageManager Function:  Advance Stage Graph:  AdvanceStage Node:  DestroyActor
[2023.07.18-05.36.39:194][ 71]LogTemp: Warning: Stage1 BeginPlay()
[2023.07.18-05.36.39:195][ 71]LogLevel: ActivateLevel /Game/Maps/LightingScenarios/UEDPIE_0_LS_Light 1 1 1
[2023.07.18-05.36.39:195][ 71]LogScript: Warning: Script Msg: BP_VRCharacter_C_0 SetIgnoreHandController collisions SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.07.18-05.36.39:196][ 71]LogScript: Warning: Accessed None trying to read property HandControllerCPP
	AB_HandController_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HandController_C_0.SkeletalMesh.AB_HandController_C_0
	Function /Game/HandController/AB_HandController.AB_HandController_C:ExecuteUbergraph_AB_HandController:0217
[2023.07.18-05.36.39:196][ 71]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.07.18-05.36.39:196][ 71]LogScript: Warning: Accessed None trying to read property HandControllerCPP
	AB_HandController_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HandController_C_0.SkeletalMesh.AB_HandController_C_0
	Function /Game/HandController/AB_HandController.AB_HandController_C:ExecuteUbergraph_AB_HandController:0379
[2023.07.18-05.36.39:196][ 71]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.07.18-05.36.39:196][ 71]LogScript: Warning: Accessed None trying to read property HandControllerCPP
	AB_HandController_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HandController_C_0.SkeletalMesh.AB_HandController_C_0
	Function /Game/HandController/AB_HandController.AB_HandController_C:ExecuteUbergraph_AB_HandController:0321
[2023.07.18-05.36.39:196][ 71]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.07.18-05.36.39:196][ 71]LogScript: Warning: Accessed None trying to read property HandControllerCPP
	AB_HandController_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HandController_C_1.SkeletalMesh.AB_HandController_C_0
	Function /Game/HandController/AB_HandController.AB_HandController_C:ExecuteUbergraph_AB_HandController:0217
[2023.07.18-05.36.39:196][ 71]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.07.18-05.36.39:196][ 71]LogScript: Warning: Accessed None trying to read property HandControllerCPP
	AB_HandController_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HandController_C_1.SkeletalMesh.AB_HandController_C_0
	Function /Game/HandController/AB_HandController.AB_HandController_C:ExecuteUbergraph_AB_HandController:0379
[2023.07.18-05.36.39:196][ 71]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.07.18-05.36.39:196][ 71]LogScript: Warning: Accessed None trying to read property HandControllerCPP
	AB_HandController_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HandController_C_1.SkeletalMesh.AB_HandController_C_0
	Function /Game/HandController/AB_HandController.AB_HandController_C:ExecuteUbergraph_AB_HandController:0321
[2023.07.18-05.36.39:196][ 71]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.07.18-05.36.39:197][ 71]LogTemp: Warning: UPDATE2
[2023.07.18-05.36.39:197][ 71]LogTemp: Warning: UPDATE2
[2023.07.18-05.36.39:197][ 71]LogTemp: Warning: UPDATE2
[2023.07.18-05.36.39:197][ 71]LogTemp: Warning: UPDATE2
[2023.07.18-05.36.39:197][ 71]LogTemp: Warning: UPDATE2
[2023.07.18-05.36.39:197][ 71]PIE: Server logged in
[2023.07.18-05.36.39:198][ 71]PIE: Play in editor total start time 0.393 seconds.
[2023.07.18-05.36.39:553][ 73]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.39:584][ 74]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.39:591][ 75]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.39:599][ 76]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.39:607][ 77]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.39:615][ 78]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.39:624][ 79]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.36.39:632][ 80]LogTemp: Warning: Finding Peek Point
