Log file open, 04/10/22 03:07:27
LogInit: LLM is enabled
[2022.04.10-10.07.28:810][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2022.04.10-10.07.28:912][  0]LogHMD: Failed to initialize OpenVR with code 110
[2022.04.10-10.07.28:912][  0]LogD3D11RHI: D3D11 min allowed feature level: 11_0
[2022.04.10-10.07.28:912][  0]LogD3D11RHI: D3D11 max allowed feature level: 11_0
[2022.04.10-10.07.28:912][  0]LogD3D11RHI: D3D11 adapters:
[2022.04.10-10.07.29:017][  0]LogD3D11RHI:    0. 'NVIDIA GeForce RTX 3060 Ti' (Feature Level 11_0)
[2022.04.10-10.07.29:017][  0]LogD3D11RHI:       8050/0/16355 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
[2022.04.10-10.07.29:018][  0]LogD3D11RHI:    1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
[2022.04.10-10.07.29:018][  0]LogD3D11RHI:       0/0/16355 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
[2022.04.10-10.07.29:018][  0]LogD3D11RHI: Chosen D3D11 Adapter: 0
[2022.04.10-10.07.29:025][  0]LogD3D11RHI: Creating new Direct3DDevice
[2022.04.10-10.07.29:025][  0]LogD3D11RHI:     GPU DeviceId: 0x2489 (for the marketing name, search the web for "GPU Device Id")
[2022.04.10-10.07.29:025][  0]LogWindows: EnumDisplayDevices:
[2022.04.10-10.07.29:025][  0]LogWindows:    0. 'NVIDIA GeForce RTX 3060 Ti' (P:1 D:1)
[2022.04.10-10.07.29:025][  0]LogWindows:    1. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:1)
[2022.04.10-10.07.29:025][  0]LogWindows:    2. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:0)
[2022.04.10-10.07.29:026][  0]LogWindows:    3. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:0)
[2022.04.10-10.07.29:026][  0]LogWindows: DebugString: FoundDriverCount:4 
[2022.04.10-10.07.29:026][  0]LogD3D11RHI:     Adapter Name: NVIDIA GeForce RTX 3060 Ti
[2022.04.10-10.07.29:026][  0]LogD3D11RHI:   Driver Version: 512.15 (internal:30.0.15.1215, unified:512.15)
[2022.04.10-10.07.29:026][  0]LogD3D11RHI:      Driver Date: 3-17-2022
[2022.04.10-10.07.29:026][  0]LogRHI: Texture pool is 5635 MB (70% of 8050 MB)
[2022.04.10-10.07.29:078][  0]LogD3D11RHI: RHI has support for 64 bit atomics
[2022.04.10-10.07.29:078][  0]LogD3D11RHI: Async texture creation enabled
[2022.04.10-10.07.29:078][  0]LogD3D11RHI: Array index from any shader is supported
[2022.04.10-10.07.29:100][  0]LogD3D11RHI: GPU Timing Frequency: 1000.000000 (Debug: 2 1)
[2022.04.10-10.07.29:101][  0]LogRHI: GeForceNow SDK initialized: 1
[2022.04.10-10.07.29:321][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AllDesktop'
[2022.04.10-10.07.29:340][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.04.10-10.07.29:341][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.04.10-10.07.29:341][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.04.10-10.07.29:341][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.04.10-10.07.29:341][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.04.10-10.07.29:341][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.04.10-10.07.29:341][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.04.10-10.07.29:341][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.04.10-10.07.29:341][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.04.10-10.07.29:341][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.04.10-10.07.29:359][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.04.10-10.07.29:359][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.04.10-10.07.29:368][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.04.10-10.07.29:374][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxNoEditor'
[2022.04.10-10.07.29:381][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.04.10-10.07.29:388][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.04.10-10.07.29:395][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64NoEditor'
[2022.04.10-10.07.29:402][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Client'
[2022.04.10-10.07.29:409][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Server'
[2022.04.10-10.07.29:430][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Lumin'
[2022.04.10-10.07.29:430][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LuminClient'
[2022.04.10-10.07.29:436][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacNoEditor'
[2022.04.10-10.07.29:443][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Mac'
[2022.04.10-10.07.29:449][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacClient'
[2022.04.10-10.07.29:456][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacServer'
[2022.04.10-10.07.29:470][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.04.10-10.07.29:470][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.04.10-10.07.29:477][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsNoEditor'
[2022.04.10-10.07.29:486][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.04.10-10.07.29:492][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.04.10-10.07.29:499][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.04.10-10.07.29:499][  0]LogTargetPlatformManager: Display: Building Assets For Windows
[2022.04.10-10.07.29:504][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.04.10-10.07.29:551][  0]LogRendererCore: Ray tracing is disabled. Reason: r.RayTracing=0.
[2022.04.10-10.07.29:551][  0]LogShaderCompilers: Guid format shader working directory is -14 characters bigger than the processId version (E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Intermediate/Shaders/WorkingDirectory/8856/).
[2022.04.10-10.07.29:551][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Skouty/AppData/Local/Temp/UnrealShaderWorkingDir/82E617C840430E7654E8B6BA8B4FD5B6/'.
[2022.04.10-10.07.29:552][  0]LogShaderCompilers: Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
[2022.04.10-10.07.29:552][  0]LogShaderCompilers: Display: Using Local Shader Compiler.
[2022.04.10-10.07.30:085][  0]LogDerivedDataCache: Display: Max Cache Size: 512 MB
[2022.04.10-10.07.30:130][  0]LogDerivedDataCache: Loaded boot cache 0.04s 96MB C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2022.04.10-10.07.30:130][  0]LogDerivedDataCache: Display: Loaded Boot cache: C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc
[2022.04.10-10.07.30:130][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.04.10-10.07.30:130][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2022.04.10-10.07.30:130][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.04.10-10.07.30:130][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2022.04.10-10.07.30:142][  0]LogDerivedDataCache: Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2022.04.10-10.07.30:142][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.04.10-10.07.30:142][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
[2022.04.10-10.07.30:151][  0]LogDerivedDataCache: Speed tests for C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.04.10-10.07.30:151][  0]LogDerivedDataCache: Display: Performance to C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=352.47MBs, RandomWriteSpeed=141.22MBs. Assigned SpeedClass 'Local'
[2022.04.10-10.07.30:152][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.04.10-10.07.30:152][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.04.10-10.07.30:152][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchical cache Hierarchy.
[2022.04.10-10.07.30:186][  0]LogSlate: Using FreeType 2.10.0
[2022.04.10-10.07.30:186][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.04.10-10.07.30:204][  0]LogAssetRegistry: FAssetRegistry took 0.0026 seconds to start up
[2022.04.10-10.07.30:382][  0]LogInit: Selected Device Profile: [Windows]
[2022.04.10-10.07.30:382][  0]LogInit: Active device profile: [00000273C8B3F000][00000273C643F400 49] Windows
[2022.04.10-10.07.30:382][  0]LogInit: Profiles: [00000273C8B3F000][00000273C643F400 49] Windows, [00000273C8B09200][00000273C64AD580 49] WindowsNoEditor, [00000273C8B3D200][00000273C5D21700 49] WindowsServer, [00000273C8B0A800][00000273C6443840 49] WindowsClient, [00000273C8B3E700][00000273C5D29980 49] IOS, [00000273C8B09B00][00000273C5D4DAC0 49] iPadAir, [00000273C8B3DA00][00000273C5D55C40 49] iPadAir2, [00000273C895C200][00000273C5D5C240 49] IPadPro, [00000273C895C300][00000273C5D58280 49] iPadAir3, [00000273C8B3F100][00000273C5DE8400 49] iPadAir4, [00000273C895EA00][00000273C5DF8580 49] iPadMini2, [00000273C8B3D100][00000273C5E00700 49] iPadMini3, [00000273C895C500][00000273C5E04880 49] iPadMini4, [00000273C8B3EA00][00000273C5E08A00 49] iPadMini5, [00000273C942FA00][00000273C5E10CC0 49] iPhone6, [00000273C942FB00][00000273C5E0CD00 49] iPodTouch6, [00000273C895E500][00000273C5E18FC0 49] iPhone7, [00000273C895E600][00000273C5E15000 49] iPodTouch7, [00000273C942D600][00000273C5E1D180 49] iPhone5S, [00000273C895CC00][00000273C5E21300 49] iPhone6Plus, [00000273C942E300][00000273C5E25480 49] iPhone6S, [00000273C895F100][00000273C5E29600 49] iPhone6SPlus, [00000273C942D400][00000273C5E2D780 49] iPhone7Plus, [00000273C895E900][00000273C5D518C0 49] iPhoneSE, [00000273C942E400][00000273C5E31A00 49] iPhone8, [00000273C895C700][00000273C5E35B40 49] iPhone8Plus, [00000273C942DB00][00000273C5E3DCC0 49] iPhoneX, [00000273C895DA00][00000273C5E40180 49] iPhoneXS, [00000273C942D300][00000273C5E44300 49] iPhoneXSMax, [00000273C895F200][00000273C5E48480 49] iPhoneXR, [00000273C942D100][00000273C5E4C600 49] iPhone11, [00000273C895E000][00000273C5E50780 49] iPhone11Pro, [00000273C942DC00][00000273C5E54900 49] iPhone11ProMax, [00000273C895D000][00000273C5E58A80 49] iPhoneSE2, [00000273C942F200][00000273C5E5CC00 49] iPhone12Mini, [00000273C895F000][00000273C5E60D80 49] iPhone12, [00000273C942D200][00000273C5E64F00 49] iPhone12Pro, [00000273C895D200][00000273C5E69080 49] iPhone12ProMax, [00000273C942C100][00000273C5E6D200 49] iPadPro105, [00000273C895CE00][00000273C5E71380 49] iPadPro129, [00000273C942F800][00000273C5E75500 49] iPadPro97, [00000273C895DF00][00000273C5E79680 49] iPadPro2_129, [00000273C942EF00][00000273C5E7D800 49] iPad5, [00000273C895F800][00000273C5E39940 49] iPad6, [00000273C942C800][00000273C5F63A80 49] iPad7, [00000273C895DC00][00000273C5FDBBC0 49] iPad8, [00000273C942DD00][00000273C6057D00 49] iPadPro11, [00000273C895C900][00000273C98D81C0 49] iPadPro2_11, [00000273C942C700][00000273C98F4340 49] iPadPro3_129, [00000273C895CB00][00000273C99024C0 49] iPadPro4_129, [00000273C942CD00][00000273C993C640 49] AppleTV, [00000273C895E100][00000273C99747C0 49] AppleTV4K, [00000273C942F400][00000273C9978940 49] TVOS, [00000273C895D600][00000273C997CAC0 49] Mac, [00000273C942FE00][00000273C9980C40 49] MacClient, [00000273C895C600][00000273C99EEDC0 49] MacNoEditor, [00000273C942ED00][00000273C9A86F40 49] MacServer, [00000273C8B08B00][00000273C9B390C0 49] Linux, [00000273C8CB9600][00000273C9C09240 49] LinuxAArch64, [00000273C8B08C00][00000273C9CCB3C0 49] LinuxNoEditor, [00000273C8CB8500][00000273CA5A9540 49] LinuxAArch64NoEditor, [00000273C8B09500][00000273CA6696C0 49] LinuxClient, [00000273C8CB9300][00000273CA70D840 49] LinuxAArch64Client, [00000273C8B0B400][00000273C98D5980 49] LinuxServer, [00000273C8CB8600][00000273CA75FAC0 49] LinuxAArch64Server, [00000273C8B09900][00000273CA763C00 49] Android, [00000273C8CB8B00][00000273CA767D40 49] Android_Low, [00000273C8B0B500][00000273CA778200 49] Android_Mid, [00000273C8CB8200][00000273CA77C380 49] Android_High, [00000273C8B0AE00][00000273CA780500 49] Android_Default, [00000273C8CB8D00][00000273CA784680 49] Android_Adreno4xx, [00000273C8B0B300][00000273CA788800 49] Android_Adreno5xx_Low, [00000273C8CB8400][00000273CA78C980 49] Android_Adreno5xx, [00000273C942E800][00000273CA790B00 49] Android_Adreno6xx, [00000273C895FC00][00000273CA794C80 49] Android_Adreno6xx_Vulkan, [00000273C942DE00][00000273CA798E00 49] Android_Mali_T6xx, [00000273C895E400][00000273CA79CF80 49] Android_Mali_T7xx, [00000273C942EE00][00000273CA7A1100 49] Android_Mali_T8xx, [00000273C895FD00][00000273CA7A9280 49] Android_Mali_G71, [00000273C942F300][00000273CA7AD400 49] Android_Mali_G72, [00000273C895C100][00000273CA7B1580 49] Android_Mali_G72_Vulkan, [00000273C942EB00][00000273CA7B5700 49] Android_Mali_G76, [00000273C895D900][00000273CA7B9880 49] Android_Mali_G76_Vulkan, [00000273C942C400][00000273CA7BDA00 49] Android_Mali_G77, [00000273C895E800][00000273CA775B40 49] Android_Mali_G77_Vulkan, [00000273C942C500][00000273CA7C1C80 49] Android_Vulkan_SM5, [00000273C895EC00][00000273CA7C4100 49] Android_PowerVR_G6xxx, [00000273C942CC00][00000273CA7CC280 49] Android_PowerVR_GT7xxx, [00000273C895F400][00000273CA7D0400 49] Android_PowerVR_GE8xxx, [00000273C942F900][00000273CA7D4580 49] Android_PowerVR_GM9xxx, [00000273C895FE00][00000273CA7D8700 49] Android_PowerVR_GM9xxx_Vulkan, [00000273C942E700][00000273CA7E0880 49] Android_TegraK1, [00000273C895CF00][00000273CA7E4A00 49] Android_Unknown_Vulkan, [00000273C942DA00][00000273CA7E8B80 49] Lumin, [00000273C895F300][00000273CA7FCD00 49] Lumin_Desktop, [00000273C942F000][00000273CA800E80 49] HoloLens, 
[2022.04.10-10.07.30:467][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.04.10-10.07.30:467][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.04.10-10.07.30:467][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.04.10-10.07.30:467][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.04.10-10.07.30:467][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.04.10-10.07.30:482][  0]LogNetVersion: ArchitectureExplorer 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 4169611960)
[2022.04.10-10.07.30:849][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2022.04.10-10.07.30:887][  0]LogPackageLocalizationCache: Processed 29 localized package path(s) for 1 prioritized culture(s) in 0.037170 seconds
[2022.04.10-10.07.30:892][  0]LogUObjectArray: 16854 objects as part of root set at end of initial load.
[2022.04.10-10.07.30:892][  0]LogUObjectAllocator: 4217776 out of 0 bytes used by permanent object pool.
[2022.04.10-10.07.30:892][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.04.10-10.07.31:144][  0]LogPython: Using Python 3.7.7
[2022.04.10-10.07.31:933][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.04.10-10.07.31:945][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.04.10-10.07.32:221][  0]LogScript: Warning: Script Msg: A null object was passed as a world context object to UEngine::GetWorldFromContextObject().
[2022.04.10-10.07.32:221][  0]LogTemp: Warning: TriggerManager cast failed!
[2022.04.10-10.07.32:221][  0]LogScript: Warning: Script Msg: A null object was passed as a world context object to UEngine::GetWorldFromContextObject().
[2022.04.10-10.07.32:221][  0]LogTemp: Warning: TriggerManager cast failed!
[2022.04.10-10.07.32:221][  0]LogScript: Warning: Script Msg: A null object was passed as a world context object to UEngine::GetWorldFromContextObject().
[2022.04.10-10.07.32:221][  0]LogTemp: Warning: TriggerManager cast failed!
[2022.04.10-10.07.32:221][  0]LogScript: Warning: Script Msg: A null object was passed as a world context object to UEngine::GetWorldFromContextObject().
[2022.04.10-10.07.32:221][  0]LogTemp: Warning: TriggerManager cast failed!
[2022.04.10-10.07.32:599][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.04.10-10.07.32:640][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.04.10-10.07.32:640][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.04.10-10.07.32:757][  0]SourceControl: Source control is disabled
[2022.04.10-10.07.33:238][  0]LogUProjectInfo: Found projects:
[2022.04.10-10.07.33:363][  0]LogOcInput: OculusInput pre-init called
[2022.04.10-10.07.33:517][  0]LogCollectionManager: Loaded 0 collections in 0.001540 seconds
[2022.04.10-10.07.33:523][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/Collections/' took 0.00s
[2022.04.10-10.07.33:523][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Developers/Skouty/Collections/' took 0.00s
[2022.04.10-10.07.33:523][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Collections/' took 0.00s
[2022.04.10-10.07.33:523][  0]LogTemp: Warning: STATE MACHINE MODULE LOADED!
[2022.04.10-10.07.33:812][  0]LogEngine: Initializing Engine...
[2022.04.10-10.07.33:813][  0]LogHMD: Failed to initialize OpenVR with code 110
[2022.04.10-10.07.33:813][  0]LogMagicLeap: Warning: VR disabled because ZI is not enabled.  To enable, in the editor, Edit -> Project Settings -> Plugins -> Magic Leap Plugin -> Enable Zero Iteration
[2022.04.10-10.07.33:814][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.04.10-10.07.33:919][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.04.10-10.07.33:931][  0]LogAIModule: Creating AISystem for world Untitled
[2022.04.10-10.07.33:940][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.04.10-10.07.33:945][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.04.10-10.07.33:945][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.04.10-10.07.33:945][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.04.10-10.07.33:945][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.04.10-10.07.33:945][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.04.10-10.07.33:945][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.04.10-10.07.33:945][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.04.10-10.07.33:945][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.04.10-10.07.33:945][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.04.10-10.07.33:945][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.04.10-10.07.33:945][  0]LogAudio: Display: Using built-in audio occlusion.
[2022.04.10-10.07.33:945][  0]LogAudioMixer: Display: Initializing audio mixer.
[2022.04.10-10.07.33:964][  0]LogAudioMixer: Display: 0: FrontLeft
[2022.04.10-10.07.33:964][  0]LogAudioMixer: Display: 1: FrontRight
[2022.04.10-10.07.33:997][  0]LogAudioMixer: Display: Using Audio Device Realtek HD Audio 2nd output (2- Realtek(R) Audio)
[2022.04.10-10.07.34:103][  0]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2022.04.10-10.07.34:103][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.04.10-10.07.34:105][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.04.10-10.07.34:105][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.04.10-10.07.34:106][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.04.10-10.07.34:106][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.04.10-10.07.34:106][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.04.10-10.07.34:107][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.04.10-10.07.34:107][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.04.10-10.07.34:107][  0]LogInit: FAudioDevice initialized.
[2022.04.10-10.07.34:108][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.04.10-10.07.34:108][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.04.10-10.07.34:190][  0]LogDerivedDataCache: Saved boot cache 0.08s 96MB C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2022.04.10-10.07.34:193][  0]LogInit: Texture streaming: Enabled
[2022.04.10-10.07.34:205][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.2-15973114+++UE4+Release-4.26
[2022.04.10-10.07.34:209][  0]LogEngineSessionManager: EngineSessionManager initialized
[2022.04.10-10.07.34:209][  0]LogEngineSessionManager: EngineSessionManager sent abnormal shutdown report. Type=Crashed, SessionId={20B5ED02-47DD-CAE1-0602-C196FA5B39C7}
[2022.04.10-10.07.34:209][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2022.04.10-10.07.34:210][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2022.04.10-10.07.34:247][  0]LogInit: Transaction tracking system initialized
[2022.04.10-10.07.34:268][  0]BlueprintLog: New page: Editor Load
[2022.04.10-10.07.34:348][  0]LocalizationService: Localization service is disabled
[2022.04.10-10.07.34:371][  0]TimingProfiler: Initialize
[2022.04.10-10.07.34:371][  0]TimingProfiler: OnSessionChanged
[2022.04.10-10.07.34:371][  0]LoadingProfiler: Initialize
[2022.04.10-10.07.34:371][  0]LoadingProfiler: OnSessionChanged
[2022.04.10-10.07.34:371][  0]NetworkingProfiler: Initialize
[2022.04.10-10.07.34:371][  0]NetworkingProfiler: OnSessionChanged
[2022.04.10-10.07.34:371][  0]MemoryProfiler: Initialize
[2022.04.10-10.07.34:371][  0]MemoryProfiler: OnSessionChanged
[2022.04.10-10.07.34:517][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2022.04.10-10.07.34:518][  0]LogCook: Display: Mobile HDR setting 1
[2022.04.10-10.07.34:713][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/' took 0.09s
[2022.04.10-10.07.34:839][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.04.10-10.07.34:842][  0]LogUnrealEdMisc: Loading editor; pre map load, took 7.661
[2022.04.10-10.07.34:842][  0]Cmd: MAP LOAD FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/World.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.04.10-10.07.34:843][  0]LightingResults: New page: Lighting Build
[2022.04.10-10.07.34:844][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.04.10-10.07.34:844][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.04.10-10.07.34:844][  0]MapCheck: New page: Map Check
[2022.04.10-10.07.34:844][  0]LightingResults: New page: Lighting Build
[2022.04.10-10.07.34:856][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2022.04.10-10.07.35:295][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/MSPresets/Foliage_Material/Foliage_Material.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.04.10-10.07.36:221][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'World'.
[2022.04.10-10.07.36:222][  0]LogAIModule: Creating AISystem for world World
[2022.04.10-10.07.36:236][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_UnderStairsPeek_C /Game/Maps/World.World:PersistentLevel.BP_UnderStairsScare_2.Peeker.AB_UnderStairsPeek_C_0
	Function /Game/FiverrAnim/Mocap/AB_UnderStairsPeek.AB_UnderStairsPeek_C:ExecuteUbergraph_AB_UnderStairsPeek:0028
[2022.04.10-10.07.36:241][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/World.World:PersistentLevel.BP_FiverrErrol1_2.CharacterMesh0.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.04.10-10.07.36:252][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_corner_C /Game/Maps/World.World:PersistentLevel.BP_Basement_out_corner_2
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_corner.BP_Basement_out_corner_C:OverrideMeshMaterials:0059
[2022.04.10-10.07.36:252][  0]LogScript: Warning: Accessed None trying to read property Mesh
