Log file open, 02/10/23 19:23:52
LogInit: LLM is enabled
[2023.02.11-03.23.52:840][  0]LogD3D11RHI: D3D11 min allowed feature level: 11_0
[2023.02.11-03.23.52:840][  0]LogD3D11RHI: D3D11 max allowed feature level: 11_0
[2023.02.11-03.23.52:840][  0]LogD3D11RHI: D3D11 adapters:
[2023.02.11-03.23.52:937][  0]LogD3D11RHI:    0. 'NVIDIA GeForce RTX 3060 Ti' (Feature Level 11_0)
[2023.02.11-03.23.52:937][  0]LogD3D11RHI:       8038/0/16355 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
[2023.02.11-03.23.52:938][  0]LogD3D11RHI:    1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
[2023.02.11-03.23.52:939][  0]LogD3D11RHI:       0/0/16355 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
[2023.02.11-03.23.52:939][  0]LogD3D11RHI: Chosen D3D11 Adapter: 0
[2023.02.11-03.23.52:947][  0]LogD3D11RHI: Creating new Direct3DDevice
[2023.02.11-03.23.52:947][  0]LogD3D11RHI:     GPU DeviceId: 0x2489 (for the marketing name, search the web for "GPU Device Id")
[2023.02.11-03.23.52:947][  0]LogWindows: EnumDisplayDevices:
[2023.02.11-03.23.52:947][  0]LogWindows:    0. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:1)
[2023.02.11-03.23.52:947][  0]LogWindows:    1. 'NVIDIA GeForce RTX 3060 Ti' (P:1 D:1)
[2023.02.11-03.23.52:947][  0]LogWindows:    2. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:0)
[2023.02.11-03.23.52:947][  0]LogWindows:    3. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:0)
[2023.02.11-03.23.52:947][  0]LogWindows: DebugString: FoundDriverCount:4 
[2023.02.11-03.23.52:947][  0]LogD3D11RHI:     Adapter Name: NVIDIA GeForce RTX 3060 Ti
[2023.02.11-03.23.52:947][  0]LogD3D11RHI:   Driver Version: 527.56 (internal:31.0.15.2756, unified:527.56)
[2023.02.11-03.23.52:947][  0]LogD3D11RHI:      Driver Date: 12-5-2022
[2023.02.11-03.23.52:948][  0]LogRHI: Texture pool is 5626 MB (70% of 8038 MB)
[2023.02.11-03.23.53:005][  0]LogD3D11RHI: RHI has support for 64 bit atomics
[2023.02.11-03.23.53:005][  0]LogD3D11RHI: Async texture creation enabled
[2023.02.11-03.23.53:005][  0]LogD3D11RHI: Array index from any shader is supported
[2023.02.11-03.23.53:006][  0]LogD3D11RHI: HDR output is supported on display 0 (NvId: 0x80061082).
[2023.02.11-03.23.53:032][  0]LogD3D11RHI: GPU Timing Frequency: 1000.000000 (Debug: 2 2)
[2023.02.11-03.23.53:033][  0]LogRHI: GeForceNow SDK initialized: 1
[2023.02.11-03.23.53:268][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsNoEditor'
[2023.02.11-03.23.53:272][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.02.11-03.23.53:280][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.02.11-03.23.53:287][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.02.11-03.23.53:287][  0]LogTargetPlatformManager: Display: Building Assets For Windows
[2023.02.11-03.23.53:293][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.02.11-03.23.53:346][  0]LogRendererCore: Ray tracing is disabled. Reason: r.RayTracing=0.
[2023.02.11-03.23.53:346][  0]LogShaderCompilers: Guid format shader working directory is -15 characters bigger than the processId version (E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Intermediate/Shaders/WorkingDirectory/26720/).
[2023.02.11-03.23.53:347][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Skouty/AppData/Local/Temp/UnrealShaderWorkingDir/179B7A214A2402AF9869EFB3500A75C8/'.
[2023.02.11-03.23.53:347][  0]LogShaderCompilers: Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
[2023.02.11-03.23.53:347][  0]LogShaderCompilers: Display: Using Local Shader Compiler.
[2023.02.11-03.23.53:928][  0]LogDerivedDataCache: Display: Max Cache Size: 512 MB
[2023.02.11-03.23.53:971][  0]LogDerivedDataCache: Loaded boot cache 0.04s 96MB C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2023.02.11-03.23.53:971][  0]LogDerivedDataCache: Display: Loaded Boot cache: C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc
[2023.02.11-03.23.53:971][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.02.11-03.23.53:971][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2023.02.11-03.23.53:971][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.11-03.23.53:971][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2023.02.11-03.23.53:983][  0]LogDerivedDataCache: Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2023.02.11-03.23.53:983][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.02.11-03.23.53:983][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
[2023.02.11-03.23.53:991][  0]LogDerivedDataCache: Speed tests for C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.02.11-03.23.53:991][  0]LogDerivedDataCache: Display: Performance to C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=339.35MBs, RandomWriteSpeed=174.32MBs. Assigned SpeedClass 'Local'
[2023.02.11-03.23.53:992][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.02.11-03.23.53:992][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.02.11-03.23.53:992][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchical cache Hierarchy.
[2023.02.11-03.23.54:019][  0]LogSlate: Using FreeType 2.10.0
[2023.02.11-03.23.54:019][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.02.11-03.23.54:078][  0]LogInit: Using OS detected language (en-US).
[2023.02.11-03.23.54:078][  0]LogInit: Using OS detected locale (en-US).
[2023.02.11-03.23.54:078][  0]LogTextLocalizationManager: No localization for 'en-US' exists, so 'en' will be used for the language.
[2023.02.11-03.23.54:078][  0]LogTextLocalizationManager: No localization for 'en-US' exists, so 'en' will be used for the locale.
[2023.02.11-03.23.54:078][  0]LogSlate: FontCache flush requested. Reason: Culture for localization was changed
[2023.02.11-03.23.54:079][  0]LogSlate: FontCache flush requested. Reason: Culture for localization was changed
[2023.02.11-03.23.54:079][  0]LogTextLocalizationManager: Compacting localization data took   0.00ms
[2023.02.11-03.23.54:082][  0]LogAssetRegistry: FAssetRegistry took 0.0017 seconds to start up
[2023.02.11-03.23.54:245][  0]LogPackageLocalizationCache: Processed 29 localized package path(s) for 1 prioritized culture(s) in 0.026988 seconds
[2023.02.11-03.23.54:287][  0]LogInit: Selected Device Profile: [Windows]
[2023.02.11-03.23.54:287][  0]LogInit: Active device profile: [000001F830BCAA00][000001F8301DE200 49] Windows
[2023.02.11-03.23.54:287][  0]LogInit: Profiles: [000001F830BCAA00][000001F8301DE200 49] Windows, [000001F830BAD800][000001F8301E6380 49] WindowsNoEditor, [000001F830BC9800][000001F8301EA500 49] WindowsServer, [000001F830BAE800][000001F8301EE680 49] WindowsClient, [000001F830BCAB00][000001F8301F2800 49] IOS, [000001F830BAD400][000001F8301F6980 49] iPadAir, [000001F830BC9500][000001F8301FAB00 49] iPadAir2, [000001F830B57B00][000001F830202DC0 49] IPadPro, [000001F830B57C00][000001F8301FEE00 49] iPadAir3, [000001F830BCA300][000001F830206F80 49] iPadAir4, [000001F830B55D00][000001F83020B100 49] iPadMini2, [000001F830BC9700][000001F8301E3240 49] iPadMini3, [000001F830B55800][000001F83020F380 49] iPadMini4, [000001F830BCAF00][000001F8302134C0 49] iPadMini5, [000001F830BC7000][000001F83021F780 49] iPhone6, [000001F830BC7100][000001F83021B7C0 49] iPodTouch6, [000001F830B54300][000001F830227A80 49] iPhone7, [000001F830B54200][000001F830223AC0 49] iPodTouch7, [000001F830BC5C00][000001F83022BC40 49] iPhone5S, [000001F830B56500][000001F83022E100 49] iPhone6Plus, [000001F830BC7900][000001F830232280 49] iPhone6S, [000001F830B56A00][000001F830236400 49] iPhone6SPlus, [000001F830BC6300][000001F83023A580 49] iPhone7Plus, [000001F830B55400][000001F83023E700 49] iPhoneSE, [000001F830BC4100][000001F830242880 49] iPhone8, [000001F830B56900][000001F830246A00 49] iPhone8Plus, [000001F830BC7200][000001F83024AB80 49] iPhoneX, [000001F830B55900][000001F83024ED00 49] iPhoneXS, [000001F830BC4200][000001F830252E80 49] iPhoneXSMax, [000001F830B57900][000001F830257000 49] iPhoneXR, [000001F830BC6000][000001F83025B180 49] iPhone11, [000001F830B57800][000001F8302172C0 49] iPhone11Pro, [000001F830BC5200][000001F83025F400 49] iPhone11ProMax, [000001F830B55C00][000001F830263540 49] iPhoneSE2, [000001F830BC6B00][000001F83026B6C0 49] iPhone12Mini, [000001F830B54E00][000001F83026F840 49] iPhone12, [000001F830BC4C00][000001F8302739C0 49] iPhone12Pro, [000001F830B55F00][000001F830277B40 49] iPhone12ProMax, [000001F830BC6C00][000001F83027BCC0 49] iPadPro105, [000001F830B54B00][000001F83027E180 49] iPadPro129, [000001F830BC7400][000001F830282300 49] iPadPro97, [000001F830B57600][000001F830286480 49] iPadPro2_129, [000001F830BC7A00][000001F83028A600 49] iPad5, [000001F830B54A00][000001F83028E780 49] iPad6, [000001F830BC5A00][000001F830292900 49] iPad7, [000001F830B56400][000001F830296A80 49] iPad8, [000001F830BC6500][000001F83029AC00 49] iPadPro11, [000001F830B57300][000001F83029ED80 49] iPadPro2_11, [000001F830BC7500][000001F8302A2F00 49] iPadPro3_129, [000001F830B56600][000001F8302A7080 49] iPadPro4_129, [000001F830BC5300][000001F8302AB200 49] AppleTV, [000001F830BAE600][000001F830267340 49] AppleTV4K, [000001F830C39100][000001F8302AF480 49] TVOS, [000001F830BAF100][000001F8302B35C0 49] Mac, [000001F830C38100][000001F8302B7700 49] MacClient, [000001F830BAD300][000001F81A7AD880 49] MacNoEditor, [000001F830BC7F00][000001F81A7B1A00 49] MacServer, [000001F830BAFD00][000001F81A7B5B80 49] Linux, [000001F830BC4E00][000001F81A7B9D00 49] LinuxAArch64, [000001F830BAC900][000001F81A7BC1C0 49] LinuxNoEditor, [000001F830BC4700][000001F81A7C0340 49] LinuxAArch64NoEditor, [000001F830BAEA00][000001F81A7C44C0 49] LinuxClient, [000001F830BC6A00][000001F81A7C8640 49] LinuxAArch64Client, [000001F830BAF400][000001F81A7CC7C0 49] LinuxServer, [000001F830BC5500][000001F81A7D0940 49] LinuxAArch64Server, [000001F830BACD00][000001F81A7D4AC0 49] Android, [000001F830BC6100][000001F81A7D8C40 49] Android_Low, [000001F830BAFF00][000001F81A7DCDC0 49] Android_Mid, [000001F830BC5100][000001F81A7E0F40 49] Android_High, [000001F830BAE300][000001F81A7E50C0 49] Android_Default, [000001F830BC4B00][000001F81A7E9240 49] Android_Adreno4xx, [000001F830BAFC00][000001F8302BB380 49] Android_Adreno5xx_Low, [000001F830BC5D00][000001F81A7ED4C0 49] Android_Adreno5xx, [000001F830BAF200][000001F81A7F1600 49] Android_Adreno6xx, [000001F830BC4500][000001F81A7F5740 49] Android_Adreno6xx_Vulkan, [000001F830BAF600][000001F8312D18C0 49] Android_Mali_T6xx, [000001F830BC6400][000001F8312D5A40 49] Android_Mali_T7xx, [000001F830BAE900][000001F8312D9BC0 49] Android_Mali_T8xx, [000001F830BC7E00][000001F8312DDD40 49] Android_Mali_G71, [000001F830BADD00][000001F8312E0200 49] Android_Mali_G72, [000001F830BC7300][000001F8312E4380 49] Android_Mali_G72_Vulkan, [000001F830BAE500][000001F8312E8500 49] Android_Mali_G76, [000001F830BC5F00][000001F8312EC680 49] Android_Mali_G76_Vulkan, [000001F830BAD000][000001F8312F0800 49] Android_Mali_G77, [000001F830BC4D00][000001F8312F4980 49] Android_Mali_G77_Vulkan, [000001F830BAC100][000001F8312F8B00 49] Android_Vulkan_SM5, [000001F830BC6800][000001F8312FCC80 49] Android_PowerVR_G6xxx, [000001F830BAE400][000001F831300E00 49] Android_PowerVR_GT7xxx, [000001F830BC4600][000001F831304F80 49] Android_PowerVR_GE8xxx, [000001F830BACA00][000001F831309100 49] Android_PowerVR_GM9xxx, [000001F830BC5E00][000001F83130D280 49] Android_PowerVR_GM9xxx_Vulkan, [000001F830BC9F00][000001F831311400 49] Android_TegraK1, [000001F830B54C00][000001F81A7F9540 49] Android_Unknown_Vulkan, [000001F830BC8E00][000001F831315680 49] Lumin, [000001F830B56700][000001F8313197C0 49] Lumin_Desktop, [000001F830BCB800][000001F831321940 49] HoloLens, 
[2023.02.11-03.23.54:319][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.02.11-03.23.54:319][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.02.11-03.23.54:319][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.02.11-03.23.54:319][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.02.11-03.23.54:319][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.02.11-03.23.54:399][  0]LogNetVersion: ArchitectureExplorer 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 4169611960)
[2023.02.11-03.23.54:612][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2023.02.11-03.23.54:696][  0]LogMoviePlayer: Initializing movie player
[2023.02.11-03.23.54:805][  0]LogPython: Using Python 3.7.7
[2023.02.11-03.23.55:463][  0]LogCollectionManager: Loaded 0 collections in 0.001275 seconds
[2023.02.11-03.23.55:464][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/Collections/' took 0.00s
[2023.02.11-03.23.55:464][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Developers/Skouty/Collections/' took 0.00s
[2023.02.11-03.23.55:464][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Collections/' took 0.00s
[2023.02.11-03.23.55:464][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000002 seconds (updated 0 objects)
[2023.02.11-03.23.55:534][  0]SourceControl: Source control is disabled
[2023.02.11-03.23.55:534][  0]SourceControl: Source control is disabled
[2023.02.11-03.23.55:538][  0]SourceControl: Source control is disabled
[2023.02.11-03.23.55:540][  0]LogUProjectInfo: Found projects:
[2023.02.11-03.23.55:659][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.02.11-03.23.55:684][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.11-03.23.55:684][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.02.11-03.23.55:759][  0]LogOcInput: OculusInput pre-init called
[2023.02.11-03.23.55:765][  0]LogOutputDevice: Warning: 

Script Stack (0 frames):

[2023.02.11-03.23.55:765][  0]LogWindows: Windows GetLastError: The operation completed successfully. (0)
[2023.02.11-03.23.59:898][  0]LogWindows: Failed to load 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Plugins/StateMachine/Binaries/Win64/UE4Editor-StateMachine-0004.dll' (GetLastError=1114)
[2023.02.11-03.23.59:899][  0]LogModuleManager: Warning: ModuleManager: Unable to load module 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Plugins/StateMachine/Binaries/Win64/UE4Editor-StateMachine-0004.dll' because the file couldn't be loaded by the OS.
[2023.02.11-03.24.01:191][  0]Message dialog closed, result: Ok, title: Message, text: Plugin 'StateMachine' failed to load because module 'StateMachine' could not be loaded.  There may be an operating system error or the module may not be properly set up.
[2023.02.11-03.24.01:191][  0]LogCore: Engine exit requested (reason: EngineExit() was called)
[2023.02.11-03.24.01:192][  0]LogSlate: Window 'Chainsaw House Chainsaw House ' being destroyed
[2023.02.11-03.24.01:192][  0]LogWindows: Error: Error reentered: Assertion failed: IsInRenderingThread() [File:D:/Build/++UE4/Sync/Engine/Source/Runtime/Windows/D3D11RHI/Private/D3D11Viewport.cpp] [Line: 218] 


