Log file open, 04/24/22 21:23:47
LogInit: LLM is enabled
[2022.04.25-04.23.58:809][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2022.04.25-04.23.58:922][  0]LogD3D11RHI: D3D11 min allowed feature level: 11_0
[2022.04.25-04.23.58:922][  0]LogD3D11RHI: D3D11 max allowed feature level: 11_0
[2022.04.25-04.23.58:922][  0]LogD3D11RHI: D3D11 adapters:
[2022.04.25-04.23.59:001][  0]LogD3D11RHI:    0. 'NVIDIA GeForce RTX 3060 Ti' (Feature Level 11_0)
[2022.04.25-04.23.59:001][  0]LogD3D11RHI:       8050/0/16355 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
[2022.04.25-04.23.59:002][  0]LogD3D11RHI:    1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
[2022.04.25-04.23.59:002][  0]LogD3D11RHI:       0/0/16355 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
[2022.04.25-04.23.59:002][  0]LogD3D11RHI: Chosen D3D11 Adapter: 0
[2022.04.25-04.23.59:010][  0]LogD3D11RHI: Creating new Direct3DDevice
[2022.04.25-04.23.59:010][  0]LogD3D11RHI:     GPU DeviceId: 0x2489 (for the marketing name, search the web for "GPU Device Id")
[2022.04.25-04.23.59:010][  0]LogWindows: EnumDisplayDevices:
[2022.04.25-04.23.59:010][  0]LogWindows:    0. 'NVIDIA GeForce RTX 3060 Ti' (P:1 D:1)
[2022.04.25-04.23.59:010][  0]LogWindows:    1. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:1)
[2022.04.25-04.23.59:010][  0]LogWindows:    2. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:0)
[2022.04.25-04.23.59:010][  0]LogWindows:    3. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:0)
[2022.04.25-04.23.59:010][  0]LogWindows: DebugString: FoundDriverCount:4 
[2022.04.25-04.23.59:010][  0]LogD3D11RHI:     Adapter Name: NVIDIA GeForce RTX 3060 Ti
[2022.04.25-04.23.59:010][  0]LogD3D11RHI:   Driver Version: 512.15 (internal:30.0.15.1215, unified:512.15)
[2022.04.25-04.23.59:010][  0]LogD3D11RHI:      Driver Date: 3-17-2022
[2022.04.25-04.23.59:010][  0]LogRHI: Texture pool is 5635 MB (70% of 8050 MB)
[2022.04.25-04.23.59:060][  0]LogD3D11RHI: RHI has support for 64 bit atomics
[2022.04.25-04.23.59:060][  0]LogD3D11RHI: Async texture creation enabled
[2022.04.25-04.23.59:060][  0]LogD3D11RHI: Array index from any shader is supported
[2022.04.25-04.23.59:076][  0]LogD3D11RHI: GPU Timing Frequency: 1000.000000 (Debug: 2 1)
[2022.04.25-04.23.59:078][  0]LogRHI: GeForceNow SDK initialized: 1
[2022.04.25-04.23.59:293][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AllDesktop'
[2022.04.25-04.23.59:311][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.04.25-04.23.59:311][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.04.25-04.23.59:312][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.04.25-04.23.59:312][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.04.25-04.23.59:312][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.04.25-04.23.59:312][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.04.25-04.23.59:312][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.04.25-04.23.59:312][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.04.25-04.23.59:312][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.04.25-04.23.59:312][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.04.25-04.23.59:331][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.04.25-04.23.59:332][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.04.25-04.23.59:340][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.04.25-04.23.59:347][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxNoEditor'
[2022.04.25-04.23.59:356][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.04.25-04.23.59:363][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.04.25-04.23.59:371][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64NoEditor'
[2022.04.25-04.23.59:378][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Client'
[2022.04.25-04.23.59:385][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Server'
[2022.04.25-04.23.59:407][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Lumin'
[2022.04.25-04.23.59:407][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LuminClient'
[2022.04.25-04.23.59:414][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacNoEditor'
[2022.04.25-04.23.59:422][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Mac'
[2022.04.25-04.23.59:429][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacClient'
[2022.04.25-04.23.59:437][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacServer'
[2022.04.25-04.23.59:449][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.04.25-04.23.59:449][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.04.25-04.23.59:457][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsNoEditor'
[2022.04.25-04.23.59:466][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.04.25-04.23.59:473][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.04.25-04.23.59:480][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.04.25-04.23.59:480][  0]LogTargetPlatformManager: Display: Building Assets For Windows
[2022.04.25-04.23.59:488][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.04.25-04.23.59:545][  0]LogRendererCore: Ray tracing is disabled. Reason: r.RayTracing=0.
[2022.04.25-04.23.59:545][  0]LogShaderCompilers: Guid format shader working directory is -15 characters bigger than the processId version (E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Intermediate/Shaders/WorkingDirectory/25712/).
[2022.04.25-04.23.59:545][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Skouty/AppData/Local/Temp/UnrealShaderWorkingDir/3F2D2EA4400209C9CA4884AA0B214ABD/'.
[2022.04.25-04.23.59:545][  0]LogShaderCompilers: Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
[2022.04.25-04.23.59:545][  0]LogShaderCompilers: Display: Using Local Shader Compiler.
[2022.04.25-04.24.00:076][  0]LogDerivedDataCache: Display: Max Cache Size: 512 MB
[2022.04.25-04.24.00:113][  0]LogDerivedDataCache: Loaded boot cache 0.04s 96MB C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2022.04.25-04.24.00:113][  0]LogDerivedDataCache: Display: Loaded Boot cache: C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc
[2022.04.25-04.24.00:113][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.04.25-04.24.00:113][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2022.04.25-04.24.00:113][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.04.25-04.24.00:113][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2022.04.25-04.24.00:122][  0]LogDerivedDataCache: Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2022.04.25-04.24.00:122][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.04.25-04.24.00:122][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
[2022.04.25-04.24.00:130][  0]LogDerivedDataCache: Speed tests for C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.04.25-04.24.00:130][  0]LogDerivedDataCache: Display: Performance to C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=354.82MBs, RandomWriteSpeed=198.78MBs. Assigned SpeedClass 'Local'
[2022.04.25-04.24.00:131][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.04.25-04.24.00:131][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.04.25-04.24.00:131][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchical cache Hierarchy.
[2022.04.25-04.24.00:168][  0]LogSlate: Using FreeType 2.10.0
[2022.04.25-04.24.00:168][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.04.25-04.24.00:185][  0]LogAssetRegistry: FAssetRegistry took 0.0023 seconds to start up
[2022.04.25-04.24.00:343][  0]LogInit: Selected Device Profile: [Windows]
[2022.04.25-04.24.00:344][  0]LogInit: Active device profile: [000001EECFDBF000][000001EEBFE68C80 49] Windows
[2022.04.25-04.24.00:344][  0]LogInit: Profiles: [000001EECFDBF000][000001EEBFE68C80 49] Windows, [000001EECEF59200][000001EECFE0CE00 49] WindowsNoEditor, [000001EECFDBD200][000001EECFE28F80 49] WindowsServer, [000001EECEF5A800][000001EECFE2D100 49] WindowsClient, [000001EECFDBE700][000001EECFE31280 49] IOS, [000001EECEF59B00][000001EECFE35400 49] iPadAir, [000001EECFDBDA00][000001EECFE5D580 49] iPadAir2, [000001EECFD5C200][000001EECFDF5800 49] IPadPro, [000001EECFD5C300][000001EECFE77840 49] iPadAir3, [000001EECFDBF100][000001EECFE87980 49] iPadAir4, [000001EECFD5EA00][000001EECFE8BAC0 49] iPadMini2, [000001EECFDBD100][000001EECFEF5C40 49] iPadMini3, [000001EECFD5C500][000001EECFF58100 49] iPadMini4, [000001EECFDBEA00][000001EECFFA2280 49] iPadMini5, [000001EECFD5BA00][000001EECFFAA540 49] iPhone6, [000001EECFD5BB00][000001EECFFA6580 49] iPodTouch6, [000001EECFD5E500][000001EECFFD6840 49] iPhone7, [000001EECFD5E600][000001EECFFCE880 49] iPodTouch7, [000001EECFD59600][000001EECFFDAA00 49] iPhone5S, [000001EECFD5CC00][000001EECFFDEB80 49] iPhone6Plus, [000001EECFD5A300][000001EED0018D00 49] iPhone6S, [000001EECFD5F100][000001EED006EE80 49] iPhone6SPlus, [000001EECFD59400][000001EED007F000 49] iPhone7Plus, [000001EECFD5E900][000001EED0087180 49] iPhoneSE, [000001EECFD5A400][000001EED008B300 49] iPhone8, [000001EECFD5C700][000001EED008F480 49] iPhone8Plus, [000001EECFD59B00][000001EED0093600 49] iPhoneX, [000001EECFD5DA00][000001EED0097780 49] iPhoneXS, [000001EECFD59300][000001EECFEE18C0 49] iPhoneXSMax, [000001EECFD5F200][000001EED009BA00 49] iPhoneXR, [000001EECFD59100][000001EED009FB40 49] iPhone11, [000001EECFD5E000][000001EED00A7CC0 49] iPhone11Pro, [000001EECFD59C00][000001EED00AA180 49] iPhone11ProMax, [000001EECFD5D000][000001EED00AE300 49] iPhoneSE2, [000001EECFD5B200][000001EED00B2480 49] iPhone12Mini, [000001EECFD5F000][000001EED00B6600 49] iPhone12, [000001EECFD59200][000001EED00BA780 49] iPhone12Pro, [000001EECFD5D200][000001EED00BE900 49] iPhone12ProMax, [000001EECFD58100][000001EED00C2A80 49] iPadPro105, [000001EECFD5CE00][000001EED00C6C00 49] iPadPro129, [000001EECFD5B800][000001EED00CAD80 49] iPadPro97, [000001EECFD5DF00][000001EED00CEF00 49] iPadPro2_129, [000001EECFD5AF00][000001EED00D3080 49] iPad5, [000001EECFD5F800][000001EED00D7200 49] iPad6, [000001EECFD58800][000001EED00DB380 49] iPad7, [000001EECFD5DC00][000001EED00DF500 49] iPad8, [000001EECFD59D00][000001EED00E3680 49] iPadPro11, [000001EECFD5C900][000001EED00E7800 49] iPadPro2_11, [000001EECFD58700][000001EED00A3940 49] iPadPro3_129, [000001EECFD5CB00][000001EED00EBA80 49] iPadPro4_129, [000001EECFD58D00][000001EED00EFBC0 49] AppleTV, [000001EECFD5E100][000001EED00F3D00 49] AppleTV4K, [000001EECFD5B400][000001EED00FA1C0 49] TVOS, [000001EECFD5D600][000001EED00FE340 49] Mac, [000001EECFD5BE00][000001EED01024C0 49] MacClient, [000001EECFD5C600][000001EED0106640 49] MacNoEditor, [000001EECFD5AD00][000001EED010A7C0 49] MacServer, [000001EECEF58B00][000001EED0172940 49] Linux, [000001EECF0E9600][000001EED01C6AC0 49] LinuxAArch64, [000001EECEF58C00][000001EED0A88C40 49] LinuxNoEditor, [000001EECF0E8500][000001EED0AB0DC0 49] LinuxAArch64NoEditor, [000001EECEF59500][000001EED0AC0F40 49] LinuxClient, [000001EECF0E9300][000001EED0B010C0 49] LinuxAArch64Client, [000001EECEF5B400][000001EED0B25240 49] LinuxServer, [000001EECF0E8600][000001EED0B413C0 49] LinuxAArch64Server, [000001EECEF59900][000001EED0B45540 49] Android, [000001EECF0E8B00][000001EED0B496C0 49] Android_Low, [000001EECEF5B500][000001EED0B83840 49] Android_Mid, [000001EECF0E8200][000001EED00F7980 49] Android_High, [000001EECEF5AE00][000001EED0C8DAC0 49] Android_Default, [000001EECF0E8D00][000001EED0D09C00 49] Android_Adreno4xx, [000001EECEF5B300][000001EED0DD5D40 49] Android_Adreno5xx_Low, [000001EECF0E8400][000001EED0DE4200 49] Android_Adreno5xx, [000001EECFD5A800][000001EED0DF0380 49] Android_Adreno6xx, [000001EECFD5FC00][000001EED0DFC500 49] Android_Adreno6xx_Vulkan, [000001EECFD59E00][000001EED0892680 49] Android_Mali_T6xx, [000001EECFD5E400][000001EED08CC800 49] Android_Mali_T7xx, [000001EECFD5AE00][000001EED08E8980 49] Android_Mali_T8xx, [000001EECFD5FD00][000001EED08ECB00 49] Android_Mali_G71, [000001EECFD5B300][000001EED08F0C80 49] Android_Mali_G72, [000001EECFD5C100][000001EED08FEE00 49] Android_Mali_G72_Vulkan, [000001EECFD5AB00][000001EED0902F80 49] Android_Mali_G76, [000001EECFD5D900][000001EED0907100 49] Android_Mali_G76_Vulkan, [000001EECFD58400][000001EED090B280 49] Android_Mali_G77, [000001EECFD5E800][000001EED090F400 49] Android_Mali_G77_Vulkan, [000001EECFD58500][000001EED0913580 49] Android_Vulkan_SM5, [000001EECFD5EC00][000001EED0917700 49] Android_PowerVR_G6xxx, [000001EECFD58C00][000001EED09DD880 49] Android_PowerVR_GT7xxx, [000001EECFD5F400][000001EED09E1A00 49] Android_PowerVR_GE8xxx, [000001EECFD5B900][000001EED0DE1B40 49] Android_PowerVR_GM9xxx, [000001EECFD5FE00][000001EED09E9C80 49] Android_PowerVR_GM9xxx_Vulkan, [000001EECFD5A700][000001EED09EC100 49] Android_TegraK1, [000001EECFD5CF00][000001EED01E4280 49] Android_Unknown_Vulkan, [000001EECFD59A00][000001EED01E8400 49] Lumin, [000001EECFD5F300][000001EED01EC580 49] Lumin_Desktop, [000001EECFD5B000][000001EED01F0700 49] HoloLens, 
[2022.04.25-04.24.00:382][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.04.25-04.24.00:382][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.04.25-04.24.00:382][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.04.25-04.24.00:382][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.04.25-04.24.00:382][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.04.25-04.24.00:445][  0]LogNetVersion: ArchitectureExplorer 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 4169611960)
[2022.04.25-04.24.00:800][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2022.04.25-04.24.00:839][  0]LogPackageLocalizationCache: Processed 29 localized package path(s) for 1 prioritized culture(s) in 0.038843 seconds
[2022.04.25-04.24.00:845][  0]LogUObjectArray: 16854 objects as part of root set at end of initial load.
[2022.04.25-04.24.00:845][  0]LogUObjectAllocator: 4217776 out of 0 bytes used by permanent object pool.
[2022.04.25-04.24.00:845][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.04.25-04.24.01:233][  0]LogPython: Using Python 3.7.7
[2022.04.25-04.24.02:048][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.04.25-04.24.02:053][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.04.25-04.24.02:164][  0]LogScript: Warning: Script Msg: A null object was passed as a world context object to UEngine::GetWorldFromContextObject().
[2022.04.25-04.24.02:164][  0]LogTemp: Warning: TriggerManager cast failed!
[2022.04.25-04.24.02:164][  0]LogScript: Warning: Script Msg: A null object was passed as a world context object to UEngine::GetWorldFromContextObject().
[2022.04.25-04.24.02:164][  0]LogTemp: Warning: TriggerManager cast failed!
[2022.04.25-04.24.02:164][  0]LogScript: Warning: Script Msg: A null object was passed as a world context object to UEngine::GetWorldFromContextObject().
[2022.04.25-04.24.02:164][  0]LogTemp: Warning: TriggerManager cast failed!
[2022.04.25-04.24.02:164][  0]LogScript: Warning: Script Msg: A null object was passed as a world context object to UEngine::GetWorldFromContextObject().
[2022.04.25-04.24.02:164][  0]LogTemp: Warning: TriggerManager cast failed!
[2022.04.25-04.24.02:484][  0]SourceControl: Source control is disabled
[2022.04.25-04.24.03:045][  0]LogUProjectInfo: Found projects:
[2022.04.25-04.24.03:174][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.04.25-04.24.03:202][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.04.25-04.24.03:202][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.04.25-04.24.03:310][  0]LogCollectionManager: Loaded 0 collections in 0.001551 seconds
[2022.04.25-04.24.03:342][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/Collections/' took 0.00s
[2022.04.25-04.24.03:342][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Developers/Skouty/Collections/' took 0.00s
[2022.04.25-04.24.03:342][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Collections/' took 0.00s
[2022.04.25-04.24.03:342][  0]LogOcInput: OculusInput pre-init called
[2022.04.25-04.24.03:483][  0]LogTemp: Warning: STATE MACHINE MODULE LOADED!
[2022.04.25-04.24.03:770][  0]LogEngine: Initializing Engine...
[2022.04.25-04.24.03:770][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2022.04.25-04.24.03:770][  0]LogHMD: Initializing OVRPlugin session
[2022.04.25-04.24.14:420][  0]LogHMD: Allocating Oculus 3296 x 1664 rendertarget swapchain
[2022.04.25-04.24.14:420][  0]LogHMD: Oculus plugin initialized. Version: 4.26.2-15973114+++UE4+Release-4.26, OVRPlugin: 1.51.0
[2022.04.25-04.24.14:421][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.04.25-04.24.14:510][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.04.25-04.24.14:522][  0]LogAIModule: Creating AISystem for world Untitled
[2022.04.25-04.24.14:527][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.04.25-04.24.14:532][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.04.25-04.24.14:532][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.04.25-04.24.14:532][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.04.25-04.24.14:532][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.04.25-04.24.14:532][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.04.25-04.24.14:532][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.04.25-04.24.14:532][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.04.25-04.24.14:532][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.04.25-04.24.14:532][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.04.25-04.24.14:532][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.04.25-04.24.14:532][  0]LogAudio: Display: Using built-in audio occlusion.
[2022.04.25-04.24.14:532][  0]LogAudioMixer: Display: Initializing audio mixer.
[2022.04.25-04.24.14:554][  0]LogAudioMixer: Display: 0: FrontLeft
[2022.04.25-04.24.14:554][  0]LogAudioMixer: Display: 1: FrontRight
[2022.04.25-04.24.14:587][  0]LogAudioMixer: Display: Using Audio Device Realtek HD Audio 2nd output (2- Realtek(R) Audio)
[2022.04.25-04.24.14:615][  0]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2022.04.25-04.24.14:615][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.04.25-04.24.14:617][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.04.25-04.24.14:617][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.04.25-04.24.14:618][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.04.25-04.24.14:619][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.04.25-04.24.14:619][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.04.25-04.24.14:620][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.04.25-04.24.14:620][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.04.25-04.24.14:620][  0]LogInit: FAudioDevice initialized.
[2022.04.25-04.24.14:620][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.04.25-04.24.14:620][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.04.25-04.24.14:699][  0]LogDerivedDataCache: Saved boot cache 0.08s 96MB C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2022.04.25-04.24.14:701][  0]LogInit: Texture streaming: Enabled
[2022.04.25-04.24.14:715][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.2-15973114+++UE4+Release-4.26
[2022.04.25-04.24.14:720][  0]LogEngineSessionManager: EngineSessionManager initialized
[2022.04.25-04.24.14:721][  0]LogEngineSessionManager: EngineSessionManager sent abnormal shutdown report. Type=Crashed, SessionId={852730D4-4217-CA70-B9A9-F988E518DFD3}
[2022.04.25-04.24.14:721][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2022.04.25-04.24.14:723][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2022.04.25-04.24.14:755][  0]LogInit: Transaction tracking system initialized
[2022.04.25-04.24.14:779][  0]BlueprintLog: New page: Editor Load
[2022.04.25-04.24.14:863][  0]LocalizationService: Localization service is disabled
[2022.04.25-04.24.14:888][  0]TimingProfiler: Initialize
[2022.04.25-04.24.14:889][  0]TimingProfiler: OnSessionChanged
[2022.04.25-04.24.14:889][  0]LoadingProfiler: Initialize
[2022.04.25-04.24.14:889][  0]LoadingProfiler: OnSessionChanged
[2022.04.25-04.24.14:889][  0]NetworkingProfiler: Initialize
[2022.04.25-04.24.14:889][  0]NetworkingProfiler: OnSessionChanged
[2022.04.25-04.24.14:889][  0]MemoryProfiler: Initialize
[2022.04.25-04.24.14:889][  0]MemoryProfiler: OnSessionChanged
[2022.04.25-04.24.15:037][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2022.04.25-04.24.15:037][  0]LogCook: Display: Mobile HDR setting 1
[2022.04.25-04.24.15:249][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/' took 0.11s
[2022.04.25-04.24.15:377][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.04.25-04.24.15:379][  0]LogUnrealEdMisc: Loading editor; pre map load, took 28.136
[2022.04.25-04.24.15:379][  0]Cmd: MAP LOAD FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/World.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.04.25-04.24.15:380][  0]LightingResults: New page: Lighting Build
[2022.04.25-04.24.15:381][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.04.25-04.24.15:381][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.04.25-04.24.15:381][  0]MapCheck: New page: Map Check
[2022.04.25-04.24.15:381][  0]LightingResults: New page: Lighting Build
[2022.04.25-04.24.15:386][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2022.04.25-04.24.15:803][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/MSPresets/Foliage_Material/Foliage_Material.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.04.25-04.24.16:778][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'World'.
[2022.04.25-04.24.16:779][  0]LogAIModule: Creating AISystem for world World
[2022.04.25-04.24.16:793][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_UnderStairsPeek_C /Game/Maps/World.World:PersistentLevel.BP_UnderStairsScare_2.Peeker.AB_UnderStairsPeek_C_0
	Function /Game/FiverrAnim/Mocap/AB_UnderStairsPeek.AB_UnderStairsPeek_C:ExecuteUbergraph_AB_UnderStairsPeek:0028
[2022.04.25-04.24.16:798][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/World.World:PersistentLevel.BP_FiverrErrol1_2.CharacterMesh0.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.04.25-04.24.16:809][  0]LogScript: Warning: Accessed None trying to read property Mesh
