Log file open, 08/22/22 13:26:30
LogInit: LLM is enabled
[2022.08.22-20.26.32:566][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2022.08.22-20.26.34:298][  0]LogD3D11RHI: D3D11 min allowed feature level: 11_0
[2022.08.22-20.26.34:298][  0]LogD3D11RHI: D3D11 max allowed feature level: 11_0
[2022.08.22-20.26.34:298][  0]LogD3D11RHI: D3D11 adapters:
[2022.08.22-20.26.34:376][  0]LogD3D11RHI:    0. 'NVIDIA GeForce RTX 3060 Ti' (Feature Level 11_0)
[2022.08.22-20.26.34:376][  0]LogD3D11RHI:       8050/0/16355 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:3, VendorId:0x10de
[2022.08.22-20.26.34:377][  0]LogD3D11RHI:    1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
[2022.08.22-20.26.34:377][  0]LogD3D11RHI:       0/0/16355 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
[2022.08.22-20.26.34:377][  0]LogD3D11RHI: Chosen D3D11 Adapter: 0
[2022.08.22-20.26.34:383][  0]LogD3D11RHI: Creating new Direct3DDevice
[2022.08.22-20.26.34:383][  0]LogD3D11RHI:     GPU DeviceId: 0x2489 (for the marketing name, search the web for "GPU Device Id")
[2022.08.22-20.26.34:383][  0]LogWindows: EnumDisplayDevices:
[2022.08.22-20.26.34:383][  0]LogWindows:    0. 'NVIDIA GeForce RTX 3060 Ti' (P:1 D:1)
[2022.08.22-20.26.34:384][  0]LogWindows:    1. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:1)
[2022.08.22-20.26.34:384][  0]LogWindows:    2. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:1)
[2022.08.22-20.26.34:384][  0]LogWindows:    3. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:0)
[2022.08.22-20.26.34:384][  0]LogWindows: DebugString: FoundDriverCount:4 
[2022.08.22-20.26.34:384][  0]LogD3D11RHI:     Adapter Name: NVIDIA GeForce RTX 3060 Ti
[2022.08.22-20.26.34:384][  0]LogD3D11RHI:   Driver Version: 516.94 (internal:31.0.15.1694, unified:516.94)
[2022.08.22-20.26.34:384][  0]LogD3D11RHI:      Driver Date: 7-21-2022
[2022.08.22-20.26.34:384][  0]LogRHI: Texture pool is 5635 MB (70% of 8050 MB)
[2022.08.22-20.26.34:435][  0]LogD3D11RHI: RHI has support for 64 bit atomics
[2022.08.22-20.26.34:435][  0]LogD3D11RHI: Async texture creation enabled
[2022.08.22-20.26.34:435][  0]LogD3D11RHI: Array index from any shader is supported
[2022.08.22-20.26.34:472][  0]LogD3D11RHI: GPU Timing Frequency: 1000.000000 (Debug: 2 1)
[2022.08.22-20.26.34:476][  0]LogRHI: GeForceNow SDK initialized: 1
[2022.08.22-20.26.34:884][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AllDesktop'
[2022.08.22-20.26.34:905][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.08.22-20.26.34:905][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.08.22-20.26.34:905][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.08.22-20.26.34:905][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.08.22-20.26.34:905][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.08.22-20.26.34:905][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.08.22-20.26.34:905][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.08.22-20.26.34:905][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.08.22-20.26.34:905][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.08.22-20.26.34:905][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.08.22-20.26.34:929][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.08.22-20.26.34:929][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.08.22-20.26.34:938][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.08.22-20.26.34:946][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxNoEditor'
[2022.08.22-20.26.34:954][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.08.22-20.26.34:962][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.08.22-20.26.34:970][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64NoEditor'
[2022.08.22-20.26.34:978][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Client'
[2022.08.22-20.26.34:986][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Server'
[2022.08.22-20.26.35:007][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Lumin'
[2022.08.22-20.26.35:007][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LuminClient'
[2022.08.22-20.26.35:014][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacNoEditor'
[2022.08.22-20.26.35:022][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Mac'
[2022.08.22-20.26.35:030][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacClient'
[2022.08.22-20.26.35:037][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacServer'
[2022.08.22-20.26.35:049][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.08.22-20.26.35:049][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.08.22-20.26.35:058][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsNoEditor'
[2022.08.22-20.26.35:066][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.08.22-20.26.35:074][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.08.22-20.26.35:082][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.08.22-20.26.35:082][  0]LogTargetPlatformManager: Display: Building Assets For Windows
[2022.08.22-20.26.35:092][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.08.22-20.26.35:210][  0]LogRendererCore: Ray tracing is disabled. Reason: r.RayTracing=0.
[2022.08.22-20.26.35:210][  0]LogShaderCompilers: Guid format shader working directory is -14 characters bigger than the processId version (E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Intermediate/Shaders/WorkingDirectory/7492/).
[2022.08.22-20.26.35:210][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Skouty/AppData/Local/Temp/UnrealShaderWorkingDir/045BB1604B8196F6EE5CBD9DD030363D/'.
[2022.08.22-20.26.35:211][  0]LogShaderCompilers: Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
[2022.08.22-20.26.35:211][  0]LogShaderCompilers: Display: Using Local Shader Compiler.
[2022.08.22-20.26.37:217][  0]LogDerivedDataCache: Display: Max Cache Size: 512 MB
[2022.08.22-20.26.37:433][  0]LogDerivedDataCache: Loaded boot cache 0.22s 97MB C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2022.08.22-20.26.37:433][  0]LogDerivedDataCache: Display: Loaded Boot cache: C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc
[2022.08.22-20.26.37:436][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.08.22-20.26.37:436][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2022.08.22-20.26.37:436][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.08.22-20.26.37:436][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2022.08.22-20.26.37:455][  0]LogDerivedDataCache: Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2022.08.22-20.26.37:455][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.08.22-20.26.37:455][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
[2022.08.22-20.26.37:469][  0]LogDerivedDataCache: Speed tests for C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.08.22-20.26.37:470][  0]LogDerivedDataCache: Display: Performance to C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.19ms. RandomReadSpeed=134.77MBs, RandomWriteSpeed=195.12MBs. Assigned SpeedClass 'Local'
[2022.08.22-20.26.37:470][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.08.22-20.26.37:470][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.08.22-20.26.37:470][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchical cache Hierarchy.
[2022.08.22-20.26.37:513][  0]LogSlate: Using FreeType 2.10.0
[2022.08.22-20.26.37:525][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.08.22-20.26.37:553][  0]LogAssetRegistry: FAssetRegistry took 0.0050 seconds to start up
[2022.08.22-20.26.37:825][  0]LogInit: Selected Device Profile: [Windows]
[2022.08.22-20.26.37:825][  0]LogInit: Active device profile: [00000269024D6300][00000269019D9A00 49] Windows
[2022.08.22-20.26.37:825][  0]LogInit: Profiles: [00000269024D6300][00000269019D9A00 49] Windows, [00000269031A2D00][00000269019DDB40 49] WindowsNoEditor, [00000269024D5200][00000269019E5CC0 49] WindowsServer, [00000269031A3D00][00000269019EE180 49] WindowsClient, [00000269024D4200][00000269019F2300 49] IOS, [00000269031A0B00][00000269019F6480 49] iPadAir, [00000269024D6F00][00000269019FA600 49] iPadAir2, [000002690305A200][0000026901A128C0 49] IPadPro, [000002690305A300][00000269019FE900 49] iPadAir3, [00000269031A1900][0000026901A76A80 49] iPadAir4, [000002690305BA00][0000026901A7EC00 49] iPadMini2, [00000269031A0300][0000026901A98D80 49] iPadMini3, [0000026903059700][0000026901AF0F00 49] iPadMini4, [00000269031A2800][0000026901B0D080 49] iPadMini5, [000002690308DB00][0000026901B45340 49] iPhone6, [000002690308DC00][0000026901B3D380 49] iPodTouch6, [00000269024D6000][0000026901B4D640 49] iPhone7, [00000269024D5300][0000026901B49680 49] iPodTouch7, [000002690308EC00][00000269019E17C0 49] iPhone5S, [00000269024D6900][0000026901B51900 49] iPhone6Plus, [000002690308DF00][0000026901B55A40 49] iPhone6S, [00000269024D7200][0000026901B59B80 49] iPhone6SPlus, [000002690308D900][0000026901B61D00 49] iPhone7Plus, [00000269024D5000][0000026901B641C0 49] iPhoneSE, [000002690308F100][0000026901B68340 49] iPhone8, [00000269024D5500][0000026901B6C4C0 49] iPhone8Plus, [000002690308EA00][0000026901B70640 49] iPhoneX, [00000269024D4300][0000026901B747C0 49] iPhoneXS, [000002690308E700][0000026901B78940 49] iPhoneXSMax, [00000269024D5900][0000026901B7CAC0 49] iPhoneXR, [00000269031A3C00][0000026901B80C40 49] iPhone11, [000002690308CC00][0000026901B84DC0 49] iPhone11Pro, [00000269031A2E00][0000026901B88F40 49] iPhone11ProMax, [000002690308F800][0000026901B8D0C0 49] iPhoneSE2, [00000269031A1A00][0000026901B91240 49] iPhone12Mini, [000002690308E500][0000026901B953C0 49] iPhone12, [00000269031A0D00][0000026901B99540 49] iPhone12Pro, [000002690308F900][0000026901B9D6C0 49] iPhone12ProMax, [00000269031A1100][0000026901BA1840 49] iPadPro105, [000002690308CA00][0000026901B5D980 49] iPadPro129, [00000269031A3600][0000026901BA5AC0 49] iPadPro97, [00000269024D5E00][0000026901BA9C00 49] iPadPro2_129, [00000269031A2100][0000026901BB00C0 49] iPad5, [00000269024D7100][0000026901BB4240 49] iPad6, [00000269031A2200][0000026901BB83C0 49] iPad7, [00000269024D5100][0000026901BBC540 49] iPad8, [00000269031A0800][0000026901BC06C0 49] iPadPro11, [00000269024D6B00][0000026901BC4840 49] iPadPro2_11, [00000269031A3200][0000026901BC89C0 49] iPadPro3_129, [00000269024D4D00][0000026901BCCB40 49] iPadPro4_129, [00000269031A1C00][0000026901BD0CC0 49] AppleTV, [00000269024D6200][0000026901BD4E40 49] AppleTV4K, [00000269031A2C00][0000026901BD8FC0 49] TVOS, [00000269024D7D00][0000026901BDD140 49] Mac, [00000269031A1D00][0000026901BE12C0 49] MacClient, [00000269024D5D00][0000026901BE5440 49] MacNoEditor, [00000269031A2700][0000026901BE95C0 49] MacServer, [00000269024D6C00][0000026901BED740 49] Linux, [00000269031A0500][0000026901BF18C0 49] LinuxAArch64, [00000269024D6800][0000026901BADA00 49] LinuxNoEditor, [00000269031A1000][0000026901BF5B40 49] LinuxAArch64NoEditor, [00000269024D6D00][0000026901BF9C80 49] LinuxClient, [00000269031A1200][0000026901BFC100 49] LinuxAArch64Client, [00000269024D7A00][0000026901C04280 49] LinuxServer, [00000269031A3000][0000026901C08400 49] LinuxAArch64Server, [00000269024D7800][0000026901C0C580 49] Android, [00000269031A3900][0000026901C10700 49] Android_Low, [00000269024D7600][0000026901C14880 49] Android_Mid, [00000269031A0200][0000026901C18A00 49] Android_High, [00000269024D5600][0000026901C1CB80 49] Android_Default, [00000269031A0E00][0000026901410D00 49] Android_Adreno4xx, [00000269024D5400][0000026901414E80 49] Android_Adreno5xx_Low, [00000269031A1F00][0000026901433000 49] Android_Adreno5xx, [00000269024D4C00][0000026901437180 49] Android_Adreno6xx, [00000269031A0700][000002690143B300 49] Android_Adreno6xx_Vulkan, [00000269024D7400][000002690143F480 49] Android_Mali_T6xx, [00000269031A1300][0000026901443600 49] Android_Mali_T7xx, [00000269024D6700][0000026901447780 49] Android_Mali_T8xx, [00000269031A2300][000002690144B900 49] Android_Mali_G71, [00000269024D7500][0000026901C01A40 49] Android_Mali_G72, [000002690305AB00][000002690144FB80 49] Android_Mali_G72_Vulkan, [000002690308C900][0000026901453CC0 49] Android_Mali_G76, [0000026903058500][0000026901456140 49] Android_Mali_G76_Vulkan, [000002690308DA00][000002690145E2C0 49] Android_Mali_G77, [000002690305A800][0000026901462440 49] Android_Mali_G77_Vulkan, [000002690308FB00][00000269014665C0 49] Android_Vulkan_SM5, [0000026903058600][000002690146A740 49] Android_PowerVR_G6xxx, [000002690308E900][000002690146E8C0 49] Android_PowerVR_GT7xxx, [0000026903058400][0000026901472A40 49] Android_PowerVR_GE8xxx, [000002690308CB00][0000026901476BC0 49] Android_PowerVR_GM9xxx, [0000026903059400][000002690147AD40 49] Android_PowerVR_GM9xxx_Vulkan, [000002690308E800][000002690147EEC0 49] Android_TegraK1, [000002690305B300][0000026901483040 49] Android_Unknown_Vulkan, [000002690308F200][00000269014871C0 49] Lumin, [0000026903059A00][000002690148B340 49] Lumin_Desktop, [000002690308D400][000002690148F4C0 49] HoloLens, 
[2022.08.22-20.26.38:031][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.08.22-20.26.38:031][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.08.22-20.26.38:031][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.08.22-20.26.38:031][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.08.22-20.26.38:032][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.08.22-20.26.38:086][  0]LogNetVersion: ArchitectureExplorer 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 4169611960)
[2022.08.22-20.26.39:197][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/StonePineForest/Materials/MI_HouseTerracotta.uasset has malformed tag
[2022.08.22-20.26.39:197][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2022.08.22-20.26.39:254][  0]LogPackageLocalizationCache: Processed 29 localized package path(s) for 1 prioritized culture(s) in 0.056013 seconds
[2022.08.22-20.26.39:260][  0]LogUObjectArray: 16854 objects as part of root set at end of initial load.
[2022.08.22-20.26.39:260][  0]LogUObjectAllocator: 4217776 out of 0 bytes used by permanent object pool.
[2022.08.22-20.26.39:260][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.08.22-20.26.40:074][  0]LogPython: Using Python 3.7.7
[2022.08.22-20.26.41:342][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.08.22-20.26.42:299][  0]SourceControl: Source control is disabled
[2022.08.22-20.26.42:299][  0]SourceControl: Source control is disabled
[2022.08.22-20.26.42:309][  0]SourceControl: Source control is disabled
[2022.08.22-20.26.42:726][  0]LogUProjectInfo: Found projects:
[2022.08.22-20.26.43:389][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.08.22-20.26.43:400][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.08.22-20.26.43:400][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.08.22-20.26.43:660][  0]LogCollectionManager: Loaded 0 collections in 0.001888 seconds
[2022.08.22-20.26.43:721][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/Collections/' took 0.00s
[2022.08.22-20.26.43:722][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Developers/Skouty/Collections/' took 0.00s
[2022.08.22-20.26.43:722][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Collections/' took 0.00s
[2022.08.22-20.26.43:722][  0]LogOcInput: OculusInput pre-init called
[2022.08.22-20.26.43:932][  0]LogTemp: Warning: STATE MACHINE MODULE LOADED!
[2022.08.22-20.26.44:306][  0]LogEngine: Initializing Engine...
[2022.08.22-20.26.44:307][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2022.08.22-20.26.44:308][  0]LogHMD: Initializing OVRPlugin session
[2022.08.22-20.26.44:488][  0]LogHMD: Allocating Oculus 3744 x 1888 rendertarget swapchain
[2022.08.22-20.26.44:488][  0]LogHMD: Oculus plugin initialized. Version: 4.26.2-15973114+++UE4+Release-4.26, OVRPlugin: 1.51.0
[2022.08.22-20.26.44:492][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.002 s
[2022.08.22-20.26.44:772][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.08.22-20.26.44:811][  0]LogAIModule: Creating AISystem for world Untitled
[2022.08.22-20.26.44:815][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.08.22-20.26.44:821][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.08.22-20.26.44:821][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.08.22-20.26.44:821][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.08.22-20.26.44:821][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.08.22-20.26.44:821][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.08.22-20.26.44:821][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.08.22-20.26.44:822][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.08.22-20.26.44:822][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.08.22-20.26.44:822][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.08.22-20.26.44:822][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.08.22-20.26.44:823][  0]LogAudio: Display: Using built-in audio occlusion.
[2022.08.22-20.26.44:823][  0]LogAudioMixer: Display: Initializing audio mixer.
[2022.08.22-20.26.44:849][  0]LogAudioMixer: Display: 0: FrontLeft
[2022.08.22-20.26.44:849][  0]LogAudioMixer: Display: 1: FrontRight
[2022.08.22-20.26.44:849][  0]LogAudioMixer: Display: 2: FrontCenter
[2022.08.22-20.26.44:849][  0]LogAudioMixer: Display: 3: LowFrequency
[2022.08.22-20.26.44:849][  0]LogAudioMixer: Display: 4: BackLeft
[2022.08.22-20.26.44:849][  0]LogAudioMixer: Display: 5: BackRight
[2022.08.22-20.26.44:849][  0]LogAudioMixer: Display: 6: SideLeft
[2022.08.22-20.26.44:849][  0]LogAudioMixer: Display: 7: SideRight
[2022.08.22-20.26.44:882][  0]LogAudioMixer: Display: Using Audio Device Speakers (THX Spatial Audio)
[2022.08.22-20.26.44:922][  0]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2022.08.22-20.26.44:922][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.08.22-20.26.44:942][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.08.22-20.26.44:942][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.08.22-20.26.44:943][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.08.22-20.26.44:948][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.08.22-20.26.44:948][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192
[2022.08.22-20.26.44:949][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.08.22-20.26.44:949][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.08.22-20.26.44:949][  0]LogInit: FAudioDevice initialized.
[2022.08.22-20.26.44:949][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.08.22-20.26.44:950][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.08.22-20.26.45:024][  0]LogDerivedDataCache: Saved boot cache 0.07s 97MB C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2022.08.22-20.26.45:026][  0]LogInit: Texture streaming: Enabled
[2022.08.22-20.26.45:044][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.2-15973114+++UE4+Release-4.26
[2022.08.22-20.26.45:048][  0]LogEngineSessionManager: EngineSessionManager initialized
[2022.08.22-20.26.45:048][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2022.08.22-20.26.45:050][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2022.08.22-20.26.45:242][  0]LogInit: Transaction tracking system initialized
[2022.08.22-20.26.45:291][  0]BlueprintLog: New page: Editor Load
[2022.08.22-20.26.45:458][  0]LocalizationService: Localization service is disabled
[2022.08.22-20.26.45:513][  0]TimingProfiler: Initialize
[2022.08.22-20.26.45:514][  0]TimingProfiler: OnSessionChanged
[2022.08.22-20.26.45:515][  0]LoadingProfiler: Initialize
[2022.08.22-20.26.45:515][  0]LoadingProfiler: OnSessionChanged
[2022.08.22-20.26.45:515][  0]NetworkingProfiler: Initialize
[2022.08.22-20.26.45:515][  0]NetworkingProfiler: OnSessionChanged
[2022.08.22-20.26.45:515][  0]MemoryProfiler: Initialize
[2022.08.22-20.26.45:515][  0]MemoryProfiler: OnSessionChanged
[2022.08.22-20.26.45:998][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2022.08.22-20.26.45:998][  0]LogCook: Display: Mobile HDR setting 1
[2022.08.22-20.26.46:324][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/' took 0.19s
[2022.08.22-20.26.46:476][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.08.22-20.26.46:483][  0]LogUnrealEdMisc: Loading editor; pre map load, took 17.228
[2022.08.22-20.26.46:484][  0]Cmd: MAP LOAD FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/WORLDFINAL.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.08.22-20.26.46:485][  0]LightingResults: New page: Lighting Build
[2022.08.22-20.26.46:489][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.08.22-20.26.46:489][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.08.22-20.26.46:490][  0]MapCheck: New page: Map Check
[2022.08.22-20.26.46:490][  0]LightingResults: New page: Lighting Build
[2022.08.22-20.26.46:500][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2022.08.22-20.26.51:901][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/MSPresets/Foliage_Material/Foliage_Material.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.08.22-20.26.53:400][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Meshes/Chest_of_drawers_old.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.08.22-20.26.53:405][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Materials/chest_of_drawers_old.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.08.22-20.26.53:408][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_AO.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.08.22-20.26.53:413][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_metallic.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.08.22-20.26.53:416][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_old_albedo.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.08.22-20.26.53:419][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_old_normal.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.08.22-20.26.53:424][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_old_roughness.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.08.22-20.27.07:392][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'WORLDFINAL'.
