Log file open, 10/04/22 15:09:38
LogInit: LLM is enabled
[2022.10.04-22.09.39:587][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2022.10.04-22.09.39:693][  0]LogHMD: Failed to initialize OpenVR with code 110
[2022.10.04-22.09.39:693][  0]LogD3D11RHI: D3D11 min allowed feature level: 11_0
[2022.10.04-22.09.39:693][  0]LogD3D11RHI: D3D11 max allowed feature level: 11_0
[2022.10.04-22.09.39:693][  0]LogD3D11RHI: D3D11 adapters:
[2022.10.04-22.09.39:787][  0]LogD3D11RHI:    0. 'NVIDIA GeForce RTX 3060 Ti' (Feature Level 11_0)
[2022.10.04-22.09.39:787][  0]LogD3D11RHI:       8050/0/16355 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
[2022.10.04-22.09.39:789][  0]LogD3D11RHI:    1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
[2022.10.04-22.09.39:789][  0]LogD3D11RHI:       0/0/16355 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
[2022.10.04-22.09.39:789][  0]LogD3D11RHI: Chosen D3D11 Adapter: 0
[2022.10.04-22.09.39:795][  0]LogD3D11RHI: Creating new Direct3DDevice
[2022.10.04-22.09.39:795][  0]LogD3D11RHI:     GPU DeviceId: 0x2489 (for the marketing name, search the web for "GPU Device Id")
[2022.10.04-22.09.39:795][  0]LogWindows: EnumDisplayDevices:
[2022.10.04-22.09.39:795][  0]LogWindows:    0. 'NVIDIA GeForce RTX 3060 Ti' (P:1 D:1)
[2022.10.04-22.09.39:796][  0]LogWindows:    1. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:1)
[2022.10.04-22.09.39:796][  0]LogWindows:    2. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:0)
[2022.10.04-22.09.39:796][  0]LogWindows:    3. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:0)
[2022.10.04-22.09.39:796][  0]LogWindows: DebugString: FoundDriverCount:4 
[2022.10.04-22.09.39:796][  0]LogD3D11RHI:     Adapter Name: NVIDIA GeForce RTX 3060 Ti
[2022.10.04-22.09.39:796][  0]LogD3D11RHI:   Driver Version: 517.48 (internal:31.0.15.1748, unified:517.48)
[2022.10.04-22.09.39:796][  0]LogD3D11RHI:      Driver Date: 9-21-2022
[2022.10.04-22.09.39:796][  0]LogRHI: Texture pool is 5635 MB (70% of 8050 MB)
[2022.10.04-22.09.39:843][  0]LogD3D11RHI: RHI has support for 64 bit atomics
[2022.10.04-22.09.39:843][  0]LogD3D11RHI: Async texture creation enabled
[2022.10.04-22.09.39:843][  0]LogD3D11RHI: Array index from any shader is supported
[2022.10.04-22.09.39:871][  0]LogD3D11RHI: GPU Timing Frequency: 1000.000000 (Debug: 2 2)
[2022.10.04-22.09.39:872][  0]LogRHI: GeForceNow SDK initialized: 1
[2022.10.04-22.09.40:099][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AllDesktop'
[2022.10.04-22.09.40:117][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.10.04-22.09.40:117][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.10.04-22.09.40:117][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.10.04-22.09.40:117][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.10.04-22.09.40:117][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.10.04-22.09.40:117][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.10.04-22.09.40:117][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.10.04-22.09.40:117][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.10.04-22.09.40:117][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.10.04-22.09.40:117][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.10.04-22.09.40:136][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.10.04-22.09.40:136][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.10.04-22.09.40:145][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.10.04-22.09.40:152][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxNoEditor'
[2022.10.04-22.09.40:160][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.10.04-22.09.40:167][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.10.04-22.09.40:175][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64NoEditor'
[2022.10.04-22.09.40:182][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Client'
[2022.10.04-22.09.40:189][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Server'
[2022.10.04-22.09.40:212][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Lumin'
[2022.10.04-22.09.40:212][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LuminClient'
[2022.10.04-22.09.40:219][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacNoEditor'
[2022.10.04-22.09.40:227][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Mac'
[2022.10.04-22.09.40:234][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacClient'
[2022.10.04-22.09.40:241][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacServer'
[2022.10.04-22.09.40:256][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.10.04-22.09.40:256][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.10.04-22.09.40:264][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsNoEditor'
[2022.10.04-22.09.40:272][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.10.04-22.09.40:280][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.10.04-22.09.40:287][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.10.04-22.09.40:287][  0]LogTargetPlatformManager: Display: Building Assets For Windows
[2022.10.04-22.09.40:294][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.10.04-22.09.40:343][  0]LogRendererCore: Ray tracing is disabled. Reason: r.RayTracing=0.
[2022.10.04-22.09.40:343][  0]LogShaderCompilers: Guid format shader working directory is -15 characters bigger than the processId version (E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Intermediate/Shaders/WorkingDirectory/25484/).
[2022.10.04-22.09.40:343][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Skouty/AppData/Local/Temp/UnrealShaderWorkingDir/8570551B4633569D5568A7B55E2B6789/'.
[2022.10.04-22.09.40:343][  0]LogShaderCompilers: Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
[2022.10.04-22.09.40:343][  0]LogShaderCompilers: Display: Using Local Shader Compiler.
[2022.10.04-22.09.40:895][  0]LogDerivedDataCache: Display: Max Cache Size: 512 MB
[2022.10.04-22.09.40:933][  0]LogDerivedDataCache: Loaded boot cache 0.04s 96MB C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2022.10.04-22.09.40:933][  0]LogDerivedDataCache: Display: Loaded Boot cache: C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc
[2022.10.04-22.09.40:933][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.10.04-22.09.40:933][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2022.10.04-22.09.40:933][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.10.04-22.09.40:933][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2022.10.04-22.09.40:943][  0]LogDerivedDataCache: Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2022.10.04-22.09.40:943][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.10.04-22.09.40:943][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
[2022.10.04-22.09.40:950][  0]LogDerivedDataCache: Speed tests for C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.10.04-22.09.40:950][  0]LogDerivedDataCache: Display: Performance to C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=350.22MBs, RandomWriteSpeed=196.32MBs. Assigned SpeedClass 'Local'
[2022.10.04-22.09.40:951][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.10.04-22.09.40:951][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.10.04-22.09.40:951][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchical cache Hierarchy.
[2022.10.04-22.09.40:985][  0]LogSlate: Using FreeType 2.10.0
[2022.10.04-22.09.40:985][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.10.04-22.09.41:002][  0]LogAssetRegistry: FAssetRegistry took 0.0023 seconds to start up
[2022.10.04-22.09.41:167][  0]LogInit: Selected Device Profile: [Windows]
[2022.10.04-22.09.41:167][  0]LogInit: Active device profile: [000002160A3A7000][0000021607257800 49] Windows
[2022.10.04-22.09.41:167][  0]LogInit: Profiles: [000002160A3A7000][0000021607257800 49] Windows, [000002160A391200][0000021607253940 49] WindowsNoEditor, [000002160A3A5200][0000021607261A80 49] WindowsServer, [000002160A392800][0000021607269C00 49] WindowsClient, [000002160A3A6700][00000216072780C0 49] IOS, [000002160A391B00][000002160727C240 49] iPadAir, [000002160A3A5A00][00000216072803C0 49] iPadAir2, [000002160A1C0200][0000021606C18680 49] IPadPro, [000002160A1C0300][000002160728E6C0 49] iPadAir3, [000002160A3A7100][0000021606C96840 49] iPadAir4, [000002160A1C2A00][0000021606CA89C0 49] iPadMini2, [000002160A3A5100][0000021606CACB40 49] iPadMini3, [000002160A1C0500][0000021606CB0CC0 49] iPadMini4, [000002160A3A6A00][0000021606CB4E40 49] iPadMini5, [000002160A087A00][0000021606CBD100 49] iPhone6, [000002160A087B00][0000021606CB9140 49] iPodTouch6, [000002160A1C2500][0000021606CC5400 49] iPhone7, [000002160A1C2600][0000021606CC1440 49] iPodTouch7, [000002160A085600][0000021606CC95C0 49] iPhone5S, [000002160A1C0C00][0000021606CCD740 49] iPhone6Plus, [000002160A086300][0000021607265880 49] iPhone6S, [000002160A1C3100][0000021606CD19C0 49] iPhone6SPlus, [000002160A085400][0000021606CD5B00 49] iPhone7Plus, [000002160A1C2900][0000021606CD9C40 49] iPhoneSE, [000002160A086400][0000021606CE0100 49] iPhone8, [000002160A1C0700][0000021606CE4280 49] iPhone8Plus, [000002160A085B00][0000021606CE8400 49] iPhoneX, [000002160A1C1A00][0000021606CEC580 49] iPhoneXS, [000002160A085300][0000021606CF0700 49] iPhoneXSMax, [000002160A1C3200][0000021606CF4880 49] iPhoneXR, [000002160A085100][0000021606CF8A00 49] iPhone11, [000002160A1C2000][0000021606CFCB80 49] iPhone11Pro, [000002160A085C00][0000021606D00D00 49] iPhone11ProMax, [000002160A1C1000][0000021606D04E80 49] iPhoneSE2, [000002160A087200][0000021606D09000 49] iPhone12Mini, [000002160A1C3000][0000021606D0D180 49] iPhone12, [000002160A085200][0000021606D11300 49] iPhone12Pro, [000002160A1C1200][0000021606D15480 49] iPhone12ProMax, [000002160A084100][0000021606D19600 49] iPadPro105, [000002160A1C0E00][0000021606D1D780 49] iPadPro129, [000002160A087800][0000021606CDD8C0 49] iPadPro97, [000002160A1C1F00][0000021606D21A00 49] iPadPro2_129, [000002160A086F00][0000021606D25B40 49] iPad5, [000002160A1C3800][0000021606D29C80 49] iPad6, [000002160A084800][0000021606D30140 49] iPad7, [000002160A1C1C00][0000021606D342C0 49] iPad8, [000002160A085D00][0000021606D38440 49] iPadPro11, [000002160A1C0900][0000021606D3C5C0 49] iPadPro2_11, [000002160A084700][0000021606D40740 49] iPadPro3_129, [000002160A1C0B00][0000021606D448C0 49] iPadPro4_129, [000002160A084D00][0000021606D48A40 49] AppleTV, [000002160A1C2100][0000021606D4CBC0 49] AppleTV4K, [000002160A087400][0000021606D50D40 49] TVOS, [000002160A1C1600][0000021606D54EC0 49] Mac, [000002160A087E00][0000021606D59040 49] MacClient, [000002160A1C0600][0000021606D5D1C0 49] MacNoEditor, [000002160A086D00][0000021606D61340 49] MacServer, [000002160A390B00][0000021606D654C0 49] Linux, [000002160A501600][0000021606D69640 49] LinuxAArch64, [000002160A390C00][0000021606D6D7C0 49] LinuxNoEditor, [000002160A500500][0000021606D71940 49] LinuxAArch64NoEditor, [000002160A391500][0000021606D2DA80 49] LinuxClient, [000002160A501300][0000021606D75BC0 49] LinuxAArch64Client, [000002160A393400][0000021606D79D00 49] LinuxServer, [000002160A500600][0000021606D801C0 49] LinuxAArch64Server, [000002160A391900][0000021606D84340 49] Android, [000002160A500B00][0000021606D884C0 49] Android_Low, [000002160A393500][0000021606D8C640 49] Android_Mid, [000002160A500200][0000021606D907C0 49] Android_High, [000002160A392E00][0000021606D94940 49] Android_Default, [000002160A500D00][0000021606D98AC0 49] Android_Adreno4xx, [000002160A393300][0000021606D9CC40 49] Android_Adreno5xx_Low, [000002160A500400][0000021606DA0DC0 49] Android_Adreno5xx, [000002160A086800][0000021606DA4F40 49] Android_Adreno6xx, [000002160A1C3C00][0000021606DA90C0 49] Android_Adreno6xx_Vulkan, [000002160A085E00][0000021606DAD240 49] Android_Mali_T6xx, [000002160A1C2400][0000021606DB13C0 49] Android_Mali_T7xx, [000002160A086E00][0000021606DB5540 49] Android_Mali_T8xx, [000002160A1C3D00][0000021606DB96C0 49] Android_Mali_G71, [000002160A087300][0000021606DBD840 49] Android_Mali_G72, [000002160A1C0100][0000021606DC19C0 49] Android_Mali_G72_Vulkan, [000002160A086B00][0000021606D7DB00 49] Android_Mali_G76, [000002160A1C1900][0000021606DC5C40 49] Android_Mali_G76_Vulkan, [000002160A084400][0000021606DD20C0 49] Android_Mali_G77, [000002160A1C2800][0000021606DDA240 49] Android_Mali_G77_Vulkan, [000002160A084500][0000021606DE23C0 49] Android_Vulkan_SM5, [000002160A1C2C00][0000021606E3C540 49] Android_PowerVR_G6xxx, [000002160A084C00][0000021606E7C6C0 49] Android_PowerVR_GT7xxx, [000002160A1C3400][000002160B6F0840 49] Android_PowerVR_GE8xxx, [000002160A087900][000002160B7249C0 49] Android_PowerVR_GM9xxx, [000002160A1C3E00][000002160B77AB40 49] Android_PowerVR_GM9xxx_Vulkan, [000002160A086700][000002160B7D6CC0 49] Android_TegraK1, [000002160A1C0F00][000002160B830E40 49] Android_Unknown_Vulkan, [000002160A085A00][000002160B892FC0 49] Lumin, [000002160A1C3300][000002160B8FD140 49] Lumin_Desktop, [000002160A087000][000002160B9D32C0 49] HoloLens, 
[2022.10.04-22.09.41:247][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.10.04-22.09.41:247][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.10.04-22.09.41:247][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.10.04-22.09.41:247][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.10.04-22.09.41:247][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.10.04-22.09.41:260][  0]LogNetVersion: ArchitectureExplorer 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 4169611960)
[2022.10.04-22.09.41:590][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/AbandonedHouse/Materials/MI_Armchair.uasset is too old
[2022.10.04-22.09.41:590][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/AbandonedHouse/Textures/T_Armchair_D.uasset is too old
[2022.10.04-22.09.41:590][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/AbandonedHouse/Textures/T_Armchair_N.uasset is too old
[2022.10.04-22.09.41:590][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_Painting.uasset is too old
[2022.10.04-22.09.41:590][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/AbandonedHouse/Textures/T_Armchair_ORM.uasset is too old
[2022.10.04-22.09.41:590][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_Armchair.uasset is too old
[2022.10.04-22.09.41:590][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_Painting1.uasset is too old
[2022.10.04-22.09.41:590][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_Sofa.uasset is too old
[2022.10.04-22.09.41:590][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_Painting2.uasset is too old
[2022.10.04-22.09.41:590][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_Painting3.uasset is too old
[2022.10.04-22.09.41:590][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_prop_paper_clutter_01.uasset is too old
[2022.10.04-22.09.41:591][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_CabinetSmall_d_Mat.uasset is too old
[2022.10.04-22.09.41:591][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_wood_boards_01.uasset is too old
[2022.10.04-22.09.41:591][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_WallWindow1.uasset is too old
[2022.10.04-22.09.41:591][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_Stand.uasset is too old
[2022.10.04-22.09.41:591][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_CeramDebris_d_Mat.uasset is too old
[2022.10.04-22.09.41:591][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/MI_window_single_01_a.uasset is too old
[2022.10.04-22.09.41:591][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_curtainBar_d_Mat.uasset is too old
[2022.10.04-22.09.41:591][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Curtain_mat.uasset is too old
[2022.10.04-22.09.41:591][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Desk_d_Mat.uasset is too old
[2022.10.04-22.09.41:591][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_debris_d_Mat.uasset is too old
[2022.10.04-22.09.41:591][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Dithering1Sub_Master_mat.uasset is too old
[2022.10.04-22.09.41:591][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Emissive_Inst.uasset is too old
[2022.10.04-22.09.41:591][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Emissive_Inst1.uasset is too old
[2022.10.04-22.09.41:591][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Couch_d_Mat.uasset is too old
[2022.10.04-22.09.41:591][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Emissive_Inst2.uasset is too old
[2022.10.04-22.09.41:591][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Emissive.uasset is too old
[2022.10.04-22.09.41:591][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_master_decal_a.uasset is too old
[2022.10.04-22.09.41:591][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_WoodDamage_d_Mat.uasset is too old
[2022.10.04-22.09.41:591][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/Decals/Grunge/MI_grunge_leaking_a.uasset is too old
[2022.10.04-22.09.41:591][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/Plaster/MI_plaster_01_a_blend_01.uasset is too old
[2022.10.04-22.09.41:591][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/Plaster/MI_plaster_01_a_blend_02.uasset is too old
[2022.10.04-22.09.41:591][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/Decals/Grunge/MI_grunge_generic_b.uasset is too old
[2022.10.04-22.09.41:591][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_master2_props.uasset is too old
[2022.10.04-22.09.41:591][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_master_tiling.uasset is too old
[2022.10.04-22.09.41:591][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Bdev_black.uasset is too old
[2022.10.04-22.09.41:591][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Base_normal_a.uasset is too old
[2022.10.04-22.09.41:591][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Armchair_ORM.uasset is too old
[2022.10.04-22.09.41:591][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Armchair_D.uasset is too old
[2022.10.04-22.09.41:591][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Armchair_N.uasset is too old
[2022.10.04-22.09.41:591][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CabinetSmall_d.uasset is too old
[2022.10.04-22.09.41:591][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CabinetSmall_r.uasset is too old
[2022.10.04-22.09.41:591][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CeramDebris_r.uasset is too old
[2022.10.04-22.09.41:591][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CeramDebris_n.uasset is too old
[2022.10.04-22.09.41:591][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CeramDebris_s.uasset is too old
[2022.10.04-22.09.41:591][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CabinetSmall_n.uasset is too old
[2022.10.04-22.09.41:591][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Bdev_normal_a.uasset is too old
[2022.10.04-22.09.41:591][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CabinetSmall_s.uasset is too old
[2022.10.04-22.09.41:591][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_PureBlack.uasset is too old
[2022.10.04-22.09.41:591][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_Fireplace_d_Mat.uasset is too old
[2022.10.04-22.09.41:591][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_CeramDebris_d.uasset is too old
[2022.10.04-22.09.41:591][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_White.uasset is too old
[2022.10.04-22.09.41:591][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_Couch_r.uasset is too old
[2022.10.04-22.09.41:591][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Textures/T_combine_poster_01_pm.uasset is too old
[2022.10.04-22.09.41:591][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/AbandonedHouse/Materials/M_master_props_alpha.uasset is too old
