Log file open, 07/18/22 16:08:18
LogInit: LLM is enabled
[2022.07.18-23.08.19:664][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2022.07.18-23.08.21:428][  0]LogD3D11RHI: D3D11 min allowed feature level: 11_0
[2022.07.18-23.08.21:428][  0]LogD3D11RHI: D3D11 max allowed feature level: 11_0
[2022.07.18-23.08.21:428][  0]LogD3D11RHI: D3D11 adapters:
[2022.07.18-23.08.21:516][  0]LogD3D11RHI:    0. 'NVIDIA GeForce RTX 3060 Ti' (Feature Level 11_0)
[2022.07.18-23.08.21:516][  0]LogD3D11RHI:       8050/0/16355 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
[2022.07.18-23.08.21:521][  0]LogD3D11RHI:    1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
[2022.07.18-23.08.21:521][  0]LogD3D11RHI:       0/0/16355 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
[2022.07.18-23.08.21:521][  0]LogD3D11RHI: Chosen D3D11 Adapter: 0
[2022.07.18-23.08.21:528][  0]LogD3D11RHI: Creating new Direct3DDevice
[2022.07.18-23.08.21:528][  0]LogD3D11RHI:     GPU DeviceId: 0x2489 (for the marketing name, search the web for "GPU Device Id")
[2022.07.18-23.08.21:528][  0]LogWindows: EnumDisplayDevices:
[2022.07.18-23.08.21:529][  0]LogWindows:    0. 'NVIDIA GeForce RTX 3060 Ti' (P:1 D:1)
[2022.07.18-23.08.21:529][  0]LogWindows:    1. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:1)
[2022.07.18-23.08.21:529][  0]LogWindows:    2. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:0)
[2022.07.18-23.08.21:529][  0]LogWindows:    3. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:0)
[2022.07.18-23.08.21:530][  0]LogWindows: DebugString: FoundDriverCount:4 
[2022.07.18-23.08.21:530][  0]LogD3D11RHI:     Adapter Name: NVIDIA GeForce RTX 3060 Ti
[2022.07.18-23.08.21:530][  0]LogD3D11RHI:   Driver Version: 516.59 (internal:31.0.15.1659, unified:516.59)
[2022.07.18-23.08.21:530][  0]LogD3D11RHI:      Driver Date: 6-23-2022
[2022.07.18-23.08.21:530][  0]LogRHI: Texture pool is 5635 MB (70% of 8050 MB)
[2022.07.18-23.08.21:579][  0]LogD3D11RHI: RHI has support for 64 bit atomics
[2022.07.18-23.08.21:579][  0]LogD3D11RHI: Async texture creation enabled
[2022.07.18-23.08.21:579][  0]LogD3D11RHI: Array index from any shader is supported
[2022.07.18-23.08.21:616][  0]LogD3D11RHI: GPU Timing Frequency: 1000.000000 (Debug: 2 1)
[2022.07.18-23.08.21:621][  0]LogRHI: GeForceNow SDK initialized: 1
[2022.07.18-23.08.21:974][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AllDesktop'
[2022.07.18-23.08.21:994][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.07.18-23.08.21:994][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.07.18-23.08.21:994][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.07.18-23.08.21:994][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.07.18-23.08.21:994][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.07.18-23.08.21:994][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.07.18-23.08.21:994][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.07.18-23.08.21:994][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.07.18-23.08.21:994][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.07.18-23.08.21:994][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.07.18-23.08.22:019][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.07.18-23.08.22:019][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.07.18-23.08.22:029][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.07.18-23.08.22:038][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxNoEditor'
[2022.07.18-23.08.22:047][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.07.18-23.08.22:056][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.07.18-23.08.22:064][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64NoEditor'
[2022.07.18-23.08.22:073][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Client'
[2022.07.18-23.08.22:082][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Server'
[2022.07.18-23.08.22:104][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Lumin'
[2022.07.18-23.08.22:104][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LuminClient'
[2022.07.18-23.08.22:112][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacNoEditor'
[2022.07.18-23.08.22:121][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Mac'
[2022.07.18-23.08.22:129][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacClient'
[2022.07.18-23.08.22:137][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacServer'
[2022.07.18-23.08.22:151][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.07.18-23.08.22:151][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.07.18-23.08.22:159][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsNoEditor'
[2022.07.18-23.08.22:169][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.07.18-23.08.22:177][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.07.18-23.08.22:186][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.07.18-23.08.22:186][  0]LogTargetPlatformManager: Display: Building Assets For Windows
[2022.07.18-23.08.22:198][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.07.18-23.08.22:334][  0]LogRendererCore: Ray tracing is disabled. Reason: r.RayTracing=0.
[2022.07.18-23.08.22:334][  0]LogShaderCompilers: Guid format shader working directory is -15 characters bigger than the processId version (E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Intermediate/Shaders/WorkingDirectory/24492/).
[2022.07.18-23.08.22:334][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Skouty/AppData/Local/Temp/UnrealShaderWorkingDir/9A7D038649B740281433FB9603988103/'.
[2022.07.18-23.08.22:334][  0]LogShaderCompilers: Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
[2022.07.18-23.08.22:334][  0]LogShaderCompilers: Display: Using Local Shader Compiler.
[2022.07.18-23.08.24:238][  0]LogDerivedDataCache: Display: Max Cache Size: 512 MB
[2022.07.18-23.08.24:458][  0]LogDerivedDataCache: Loaded boot cache 0.22s 96MB C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2022.07.18-23.08.24:458][  0]LogDerivedDataCache: Display: Loaded Boot cache: C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc
[2022.07.18-23.08.24:458][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.07.18-23.08.24:458][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2022.07.18-23.08.24:458][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.07.18-23.08.24:458][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2022.07.18-23.08.24:470][  0]LogDerivedDataCache: Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2022.07.18-23.08.24:470][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.07.18-23.08.24:470][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
[2022.07.18-23.08.24:486][  0]LogDerivedDataCache: Speed tests for C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.07.18-23.08.24:486][  0]LogDerivedDataCache: Display: Performance to C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.21ms. RandomReadSpeed=150.45MBs, RandomWriteSpeed=148.68MBs. Assigned SpeedClass 'Local'
[2022.07.18-23.08.24:486][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.07.18-23.08.24:486][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.07.18-23.08.24:486][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchical cache Hierarchy.
[2022.07.18-23.08.24:526][  0]LogSlate: Using FreeType 2.10.0
[2022.07.18-23.08.24:527][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.07.18-23.08.24:554][  0]LogAssetRegistry: FAssetRegistry took 0.0046 seconds to start up
[2022.07.18-23.08.24:814][  0]LogInit: Selected Device Profile: [Windows]
[2022.07.18-23.08.24:814][  0]LogInit: Active device profile: [000001EB0A0E3000][000001EB07849600 49] Windows
[2022.07.18-23.08.24:814][  0]LogInit: Profiles: [000001EB0A0E3000][000001EB07849600 49] Windows, [000001EB0A0A9200][000001EB0784D740 49] WindowsNoEditor, [000001EB0A0E1200][000001EB07857880 49] WindowsServer, [000001EB0A0AA800][000001EB0785B9C0 49] WindowsClient, [000001EB0A0E2700][000001EB0785FB00 49] IOS, [000001EB0A0A9B00][000001EB07867C80 49] iPadAir, [000001EB0A0E1A00][000001EB0786A140 49] iPadAir2, [000001EB09F88200][000001EB07878400 49] IPadPro, [000001EB09F88300][000001EB0786E440 49] iPadAir3, [000001EB0A0E3100][000001EB078825C0 49] iPadAir4, [000001EB09F8AA00][000001EB07886740 49] iPadMini2, [000001EB0A0E1100][000001EB0788A8C0 49] iPadMini3, [000001EB09F88500][000001EB0788EA40 49] iPadMini4, [000001EB0A0E2A00][000001EB07892BC0 49] iPadMini5, [000001EB09F73A00][000001EB0789AE80 49] iPhone6, [000001EB09F73B00][000001EB07896EC0 49] iPodTouch6, [000001EB09F8A500][000001EB078A3180 49] iPhone7, [000001EB09F8A600][000001EB0789F1C0 49] iPodTouch7, [000001EB09F71600][000001EB078A7340 49] iPhone5S, [000001EB09F88C00][000001EB078AB4C0 49] iPhone6Plus, [000001EB09F72300][000001EB078AF640 49] iPhone6S, [000001EB09F8B100][000001EB078B37C0 49] iPhone6SPlus, [000001EB09F71400][000001EB07863900 49] iPhone7Plus, [000001EB09F8A900][000001EB078B7A40 49] iPhoneSE, [000001EB09F72400][000001EB078BBB80 49] iPhone8, [000001EB09F88700][000001EB078C3D00 49] iPhone8Plus, [000001EB09F71B00][000001EB078C61C0 49] iPhoneX, [000001EB09F89A00][000001EB078CA340 49] iPhoneXS, [000001EB09F71300][000001EB078CE4C0 49] iPhoneXSMax, [000001EB09F8B200][000001EB078D2640 49] iPhoneXR, [000001EB09F71100][000001EB078D67C0 49] iPhone11, [000001EB09F8A000][000001EB078DA940 49] iPhone11Pro, [000001EB09F71C00][000001EB078DEAC0 49] iPhone11ProMax, [000001EB09F89000][000001EB078E2C40 49] iPhoneSE2, [000001EB09F73200][000001EB078E6DC0 49] iPhone12Mini, [000001EB09F8B000][000001EB078EAF40 49] iPhone12, [000001EB09F71200][000001EB078EF0C0 49] iPhone12Pro, [000001EB09F89200][000001EB078F3240 49] iPhone12ProMax, [000001EB09F70100][000001EB078F73C0 49] iPadPro105, [000001EB09F88E00][000001EB078FB540 49] iPadPro129, [000001EB09F73800][000001EB078FF6C0 49] iPadPro97, [000001EB09F89F00][000001EB07903840 49] iPadPro2_129, [000001EB09F72F00][000001EB078BF980 49] iPad5, [000001EB09F8B800][000001EB07907AC0 49] iPad6, [000001EB09F70800][000001EB0790BC00 49] iPad7, [000001EB09F89C00][000001EB079120C0 49] iPad8, [000001EB09F71D00][000001EB07916240 49] iPadPro11, [000001EB09F88900][000001EB0791A3C0 49] iPadPro2_11, [000001EB09F70700][000001EB0791E540 49] iPadPro3_129, [000001EB09F88B00][000001EB079226C0 49] iPadPro4_129, [000001EB09F70D00][000001EB07926840 49] AppleTV, [000001EB09F8A100][000001EB0792A9C0 49] AppleTV4K, [000001EB09F73400][000001EB0792EB40 49] TVOS, [000001EB09F89600][000001EB07932CC0 49] Mac, [000001EB09F73E00][000001EB07936E40 49] MacClient, [000001EB09F88600][000001EB0793AFC0 49] MacNoEditor, [000001EB09F72D00][000001EB0793F140 49] MacServer, [000001EB0A0A8B00][000001EB079432C0 49] Linux, [000001EB093F9600][000001EB07947440 49] LinuxAArch64, [000001EB0A0A8C00][000001EB0794B5C0 49] LinuxNoEditor, [000001EB093F8500][000001EB07955740 49] LinuxAArch64NoEditor, [000001EB0A0A9500][000001EB079598C0 49] LinuxClient, [000001EB093F9300][000001EB0790FA00 49] LinuxAArch64Client, [000001EB0A0AB400][000001EB07967B40 49] LinuxServer, [000001EB093F8600][000001EB0796BC80 49] LinuxAArch64Server, [000001EB0A0A9900][000001EB0796E100 49] Android, [000001EB093F8B00][000001EB07976280 49] Android_Low, [000001EB0A0AB500][000001EB0797A400 49] Android_Mid, [000001EB093F8200][000001EB0797E580 49] Android_High, [000001EB0A0AAE00][000001EB07982700 49] Android_Default, [000001EB093F8D00][000001EB0798A880 49] Android_Adreno4xx, [000001EB0A0AB300][000001EB079A2A00 49] Android_Adreno5xx_Low, [000001EB093F8400][000001EB079B8B80 49] Android_Adreno5xx, [000001EB09F72800][000001EB079DAD00 49] Android_Adreno6xx, [000001EB09F8BC00][000001EB079F4E80 49] Android_Adreno6xx_Vulkan, [000001EB09F71E00][000001EB07A15000 49] Android_Mali_T6xx, [000001EB09F8A400][000001EB07A31180 49] Android_Mali_T7xx, [000001EB09F72E00][000001EB07A41300 49] Android_Mali_T8xx, [000001EB09F8BD00][000001EB07A59480 49] Android_Mali_G71, [000001EB09F73300][000001EB07A73600 49] Android_Mali_G72, [000001EB09F88100][000001EB07A89780 49] Android_Mali_G72_Vulkan, [000001EB09F72B00][000001EB0728D900 49] Android_Mali_G76, [000001EB09F89900][000001EB07973A40 49] Android_Mali_G76_Vulkan, [000001EB09F70400][000001EB072A1B80 49] Android_Mali_G77, [000001EB09F8A800][000001EB072B5CC0 49] Android_Mali_G77_Vulkan, [000001EB09F70500][000001EB072CA140 49] Android_Vulkan_SM5, [000001EB09F8AC00][000001EB072F02C0 49] Android_PowerVR_G6xxx, [000001EB09F70C00][000001EB0730E440 49] Android_PowerVR_GT7xxx, [000001EB09F8B400][000001EB0731E5C0 49] Android_PowerVR_GE8xxx, [000001EB09F73900][000001EB0733C740 49] Android_PowerVR_GM9xxx, [000001EB09F8BE00][000001EB0735A8C0 49] Android_PowerVR_GM9xxx_Vulkan, [000001EB09F72700][000001EB07376A40 49] Android_TegraK1, [000001EB09F88F00][000001EB07394BC0 49] Android_Unknown_Vulkan, [000001EB09F71A00][000001EB073B2D40 49] Lumin, [000001EB09F8B300][000001EB073B6EC0 49] Lumin_Desktop, [000001EB09F73000][000001EB073DD040 49] HoloLens, 
[2022.07.18-23.08.24:917][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.07.18-23.08.24:917][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.07.18-23.08.24:917][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.07.18-23.08.24:917][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.07.18-23.08.24:917][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.07.18-23.08.25:001][  0]LogNetVersion: ArchitectureExplorer 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 4169611960)
[2022.07.18-23.08.25:572][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/StonePineForest/Materials/MI_HouseTerracotta.uasset has malformed tag
[2022.07.18-23.08.25:572][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2022.07.18-23.08.25:615][  0]LogPackageLocalizationCache: Processed 29 localized package path(s) for 1 prioritized culture(s) in 0.041055 seconds
[2022.07.18-23.08.25:621][  0]LogUObjectArray: 16854 objects as part of root set at end of initial load.
[2022.07.18-23.08.25:621][  0]LogUObjectAllocator: 4217776 out of 0 bytes used by permanent object pool.
[2022.07.18-23.08.25:621][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.07.18-23.08.26:261][  0]LogPython: Using Python 3.7.7
[2022.07.18-23.08.27:285][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.07.18-23.08.27:293][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.07.18-23.08.27:803][  0]SourceControl: Source control is disabled
[2022.07.18-23.08.28:442][  0]LogUProjectInfo: Found projects:
[2022.07.18-23.08.28:922][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.07.18-23.08.28:969][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.07.18-23.08.28:969][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.07.18-23.08.29:101][  0]LogCollectionManager: Loaded 0 collections in 0.001983 seconds
[2022.07.18-23.08.29:146][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/Collections/' took 0.00s
[2022.07.18-23.08.29:146][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Developers/Skouty/Collections/' took 0.00s
[2022.07.18-23.08.29:146][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Collections/' took 0.00s
[2022.07.18-23.08.29:146][  0]LogOcInput: OculusInput pre-init called
[2022.07.18-23.08.29:303][  0]LogTemp: Warning: STATE MACHINE MODULE LOADED!
[2022.07.18-23.08.29:639][  0]LogEngine: Initializing Engine...
[2022.07.18-23.08.29:641][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2022.07.18-23.08.29:641][  0]LogHMD: Initializing OVRPlugin session
[2022.07.18-23.08.29:841][  0]LogHMD: Allocating Oculus 3744 x 1888 rendertarget swapchain
[2022.07.18-23.08.29:841][  0]LogHMD: Oculus plugin initialized. Version: 4.26.2-15973114+++UE4+Release-4.26, OVRPlugin: 1.51.0
[2022.07.18-23.08.29:844][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.001 s
[2022.07.18-23.08.29:953][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.07.18-23.08.29:991][  0]LogAIModule: Creating AISystem for world Untitled
[2022.07.18-23.08.29:995][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.07.18-23.08.30:002][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.07.18-23.08.30:002][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.07.18-23.08.30:002][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.07.18-23.08.30:002][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.07.18-23.08.30:002][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.07.18-23.08.30:002][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.07.18-23.08.30:002][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.07.18-23.08.30:002][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.07.18-23.08.30:002][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.07.18-23.08.30:002][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.07.18-23.08.30:003][  0]LogAudio: Display: Using built-in audio occlusion.
[2022.07.18-23.08.30:003][  0]LogAudioMixer: Display: Initializing audio mixer.
[2022.07.18-23.08.30:032][  0]LogAudioMixer: Display: 0: FrontLeft
[2022.07.18-23.08.30:032][  0]LogAudioMixer: Display: 1: FrontRight
[2022.07.18-23.08.30:072][  0]LogAudioMixer: Display: Using Audio Device Speakers (2- Razer BlackShark V2 Pro)
[2022.07.18-23.08.30:112][  0]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2022.07.18-23.08.30:112][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.07.18-23.08.30:115][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.07.18-23.08.30:115][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.07.18-23.08.30:116][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.07.18-23.08.30:117][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.07.18-23.08.30:117][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.07.18-23.08.30:118][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.07.18-23.08.30:118][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.07.18-23.08.30:118][  0]LogInit: FAudioDevice initialized.
[2022.07.18-23.08.30:119][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.07.18-23.08.30:119][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.07.18-23.08.30:199][  0]LogDerivedDataCache: Saved boot cache 0.08s 96MB C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2022.07.18-23.08.30:202][  0]LogInit: Texture streaming: Enabled
[2022.07.18-23.08.30:221][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.2-15973114+++UE4+Release-4.26
[2022.07.18-23.08.30:227][  0]LogEngineSessionManager: EngineSessionManager initialized
[2022.07.18-23.08.30:227][  0]LogEngineSessionManager: EngineSessionManager sent abnormal shutdown report. Type=Crashed, SessionId={3BCC39B5-4BC4-99CD-EE83-31BB814B98B2}
[2022.07.18-23.08.30:227][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2022.07.18-23.08.30:228][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2022.07.18-23.08.30:274][  0]LogInit: Transaction tracking system initialized
[2022.07.18-23.08.30:323][  0]BlueprintLog: New page: Editor Load
[2022.07.18-23.08.30:497][  0]LocalizationService: Localization service is disabled
[2022.07.18-23.08.30:558][  0]TimingProfiler: Initialize
[2022.07.18-23.08.30:560][  0]TimingProfiler: OnSessionChanged
[2022.07.18-23.08.30:560][  0]LoadingProfiler: Initialize
[2022.07.18-23.08.30:560][  0]LoadingProfiler: OnSessionChanged
[2022.07.18-23.08.30:561][  0]NetworkingProfiler: Initialize
[2022.07.18-23.08.30:561][  0]NetworkingProfiler: OnSessionChanged
[2022.07.18-23.08.30:561][  0]MemoryProfiler: Initialize
[2022.07.18-23.08.30:561][  0]MemoryProfiler: OnSessionChanged
[2022.07.18-23.08.30:778][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2022.07.18-23.08.30:778][  0]LogCook: Display: Mobile HDR setting 1
[2022.07.18-23.08.31:129][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/' took 0.13s
[2022.07.18-23.08.31:264][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.07.18-23.08.31:272][  0]LogUnrealEdMisc: Loading editor; pre map load, took 14.000
[2022.07.18-23.08.31:273][  0]Cmd: MAP LOAD FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/WORLDFINAL.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.07.18-23.08.31:275][  0]LightingResults: New page: Lighting Build
[2022.07.18-23.08.31:279][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.07.18-23.08.31:279][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.07.18-23.08.31:280][  0]MapCheck: New page: Map Check
[2022.07.18-23.08.31:280][  0]LightingResults: New page: Lighting Build
[2022.07.18-23.08.31:290][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.65ms
[2022.07.18-23.08.32:538][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/MSPresets/Foliage_Material/Foliage_Material.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.07.18-23.08.32:690][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Meshes/Chest_of_drawers_old.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.07.18-23.08.32:690][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Materials/chest_of_drawers_old.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.07.18-23.08.32:691][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_AO.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.07.18-23.08.32:692][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_metallic.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.07.18-23.08.32:694][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_old_albedo.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.07.18-23.08.32:694][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_old_normal.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
