Log file open, 01/29/23 17:55:29
LogInit: LLM is enabled
[2023.01.30-05.46.44:550][850]LogTemp: Warning: Spawnig blood
[2023.01.30-05.46.44:551][850]LogBlueprintUserMessages: [BP_Explosion_Main1_C_4] Dont Spawn!
[2023.01.30-05.46.44:558][851]LogTemp: Warning: Spawnig blood
[2023.01.30-05.46.44:559][851]LogBlueprintUserMessages: [BP_Explosion_Main1_C_4] Dont Spawn!
[2023.01.30-05.46.44:559][851]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'K2Node_Event_Data' of length 1 in '/Game/BloodSplatter_System/Blueprints/BP_Explosion_Main1.BP_Explosion_Main1_C:ExecuteUbergraph_BP_Explosion_Main1'!
[2023.01.30-05.46.44:559][851]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'K2Node_Event_Data' of length 1 in '/Game/BloodSplatter_System/Blueprints/BP_Explosion_Main1.BP_Explosion_Main1_C:ExecuteUbergraph_BP_Explosion_Main1'!
[2023.01.30-05.46.44:568][852]LogTemp: Warning: Spawnig blood
[2023.01.30-05.46.44:569][852]LogBlueprintUserMessages: [BP_Explosion_Main1_C_4] Dont Spawn!
[2023.01.30-05.46.44:569][852]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'K2Node_Event_Data' of length 1 in '/Game/BloodSplatter_System/Blueprints/BP_Explosion_Main1.BP_Explosion_Main1_C:ExecuteUbergraph_BP_Explosion_Main1'!
[2023.01.30-05.46.44:576][853]LogTemp: Warning: Spawnig blood
[2023.01.30-05.46.44:584][854]LogTemp: Warning: Spawnig blood
[2023.01.30-05.46.44:585][854]LogBlueprintUserMessages: [BP_Explosion_Main1_C_4] Dont Spawn!
[2023.01.30-05.46.44:592][855]LogTemp: Warning: Spawnig blood
[2023.01.30-05.46.44:593][855]LogBlueprintUserMessages: [BP_Explosion_Main1_C_5] Dont Spawn!
[2023.01.30-05.46.44:602][856]LogTemp: Warning: Spawnig blood
[2023.01.30-05.46.44:613][857]LogTemp: Warning: Spawnig blood
[2023.01.30-05.46.44:614][857]LogBlueprintUserMessages: [BP_Explosion_Main1_C_5] Dont Spawn!
[2023.01.30-05.46.44:614][857]LogBlueprintUserMessages: [BP_Explosion_Main1_C_4] Dont Spawn!
[2023.01.30-05.46.44:614][857]LogBlueprintUserMessages: [BP_Explosion_Main1_C_4] Dont Spawn!
[2023.01.30-05.46.44:624][858]LogTemp: Warning: Spawnig blood
[2023.01.30-05.46.44:625][858]LogBlueprintUserMessages: [BP_Explosion_Main1_C_5] Dont Spawn!
[2023.01.30-05.46.44:626][858]LogBlueprintUserMessages: [BP_Explosion_Main1_C_4] Dont Spawn!
[2023.01.30-05.46.44:636][859]LogTemp: Warning: Spawnig blood
[2023.01.30-05.46.44:637][859]LogBlueprintUserMessages: [BP_Explosion_Main1_C_5] Dont Spawn!
[2023.01.30-05.46.44:637][859]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'K2Node_Event_Data' of length 1 in '/Game/BloodSplatter_System/Blueprints/BP_Explosion_Main1.BP_Explosion_Main1_C:ExecuteUbergraph_BP_Explosion_Main1'!
[2023.01.30-05.46.44:637][859]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'K2Node_Event_Data' of length 2 in '/Game/BloodSplatter_System/Blueprints/BP_Explosion_Main1.BP_Explosion_Main1_C:ExecuteUbergraph_BP_Explosion_Main1'!
[2023.01.30-05.46.44:646][860]LogTemp: Warning: Spawnig blood
[2023.01.30-05.46.44:647][860]LogBlueprintUserMessages: [BP_Explosion_Main1_C_5] Dont Spawn!
[2023.01.30-05.46.44:647][860]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'K2Node_Event_Data' of length 1 in '/Game/BloodSplatter_System/Blueprints/BP_Explosion_Main1.BP_Explosion_Main1_C:ExecuteUbergraph_BP_Explosion_Main1'!
[2023.01.30-05.46.44:647][860]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'K2Node_Event_Data' of length 1 in '/Game/BloodSplatter_System/Blueprints/BP_Explosion_Main1.BP_Explosion_Main1_C:ExecuteUbergraph_BP_Explosion_Main1'!
[2023.01.30-05.46.44:656][861]LogTemp: Warning: Spawnig blood
[2023.01.30-05.46.44:665][862]LogTemp: Warning: Spawnig blood
[2023.01.30-05.46.44:666][862]LogBlueprintUserMessages: [BP_Explosion_Main1_C_5] Dont Spawn!
[2023.01.30-05.46.44:666][862]LogBlueprintUserMessages: [BP_Explosion_Main1_C_5] Dont Spawn!
[2023.01.30-05.46.44:666][862]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'K2Node_Event_Data' of length 1 in '/Game/BloodSplatter_System/Blueprints/BP_Explosion_Main1.BP_Explosion_Main1_C:ExecuteUbergraph_BP_Explosion_Main1'!
[2023.01.30-05.46.44:676][863]LogTemp: Warning: Spawnig blood
[2023.01.30-05.46.44:677][863]LogBlueprintUserMessages: [BP_Explosion_Main1_C_5] Dont Spawn!
[2023.01.30-05.46.44:688][864]LogTemp: Warning: Spawnig blood
[2023.01.30-05.46.44:689][864]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'K2Node_Event_Data' of length 1 in '/Game/BloodSplatter_System/Blueprints/BP_Explosion_Main1.BP_Explosion_Main1_C:ExecuteUbergraph_BP_Explosion_Main1'!
[2023.01.30-05.46.44:699][865]LogTemp: Warning: Spawnig blood
[2023.01.30-05.46.44:701][865]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'K2Node_Event_Data' of length 1 in '/Game/BloodSplatter_System/Blueprints/BP_Explosion_Main1.BP_Explosion_Main1_C:ExecuteUbergraph_BP_Explosion_Main1'!
[2023.01.30-05.46.44:701][865]LogBlueprintUserMessages: [BP_Explosion_Main1_C_5] Dont Spawn!
[2023.01.30-05.46.44:701][865]LogBlueprintUserMessages: [BP_Explosion_Main1_C_5] Dont Spawn!
[2023.01.30-05.46.44:712][866]LogTemp: Warning: Spawnig blood
[2023.01.30-05.46.44:713][866]LogBlueprintUserMessages: [BP_Explosion_Main1_C_5] Dont Spawn!
[2023.01.30-05.46.44:723][867]LogTemp: Warning: Spawnig blood
[2023.01.30-05.46.44:724][867]LogBlueprintUserMessages: [BP_Explosion_Main1_C_5] Dont Spawn!
[2023.01.30-05.46.44:724][867]LogBlueprintUserMessages: [BP_Explosion_Main1_C_5] Dont Spawn!
[2023.01.30-05.46.44:731][868]LogTemp: Warning: Spawnig blood
[2023.01.30-05.46.44:740][869]LogTemp: Warning: Spawnig blood
[2023.01.30-05.46.44:741][869]LogBlueprintUserMessages: [BP_Explosion_Main1_C_5] Dont Spawn!
[2023.01.30-05.46.44:749][870]LogTemp: Warning: Spawnig blood
[2023.01.30-05.46.44:757][871]LogTemp: Warning: Spawnig blood
[2023.01.30-05.46.44:766][872]LogTemp: Warning: Spawnig blood
[2023.01.30-05.46.44:767][872]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'K2Node_Event_Data' of length 1 in '/Game/BloodSplatter_System/Blueprints/BP_Explosion_Main1.BP_Explosion_Main1_C:ExecuteUbergraph_BP_Explosion_Main1'!
[2023.01.30-05.46.44:767][872]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'K2Node_Event_Data' of length 1 in '/Game/BloodSplatter_System/Blueprints/BP_Explosion_Main1.BP_Explosion_Main1_C:ExecuteUbergraph_BP_Explosion_Main1'!
[2023.01.30-05.46.44:777][873]LogTemp: Warning: Spawnig blood
[2023.01.30-05.46.44:777][873]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'K2Node_Event_Data' of length 1 in '/Game/BloodSplatter_System/Blueprints/BP_Explosion_Main1.BP_Explosion_Main1_C:ExecuteUbergraph_BP_Explosion_Main1'!
[2023.01.30-05.46.44:777][873]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'K2Node_Event_Data' of length 1 in '/Game/BloodSplatter_System/Blueprints/BP_Explosion_Main1.BP_Explosion_Main1_C:ExecuteUbergraph_BP_Explosion_Main1'!
[2023.01.30-05.46.44:784][874]LogTemp: Warning: Spawnig blood
[2023.01.30-05.46.44:785][874]LogBlueprintUserMessages: [BP_Explosion_Main1_C_5] Dont Spawn!
[2023.01.30-05.46.44:792][875]LogTemp: Warning: Spawnig blood
[2023.01.30-05.46.44:793][875]LogBlueprintUserMessages: [BP_Explosion_Main1_C_5] Dont Spawn!
[2023.01.30-05.46.44:801][876]LogTemp: Warning: Spawnig blood
[2023.01.30-05.46.44:802][876]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'K2Node_Event_Data' of length 1 in '/Game/BloodSplatter_System/Blueprints/BP_Explosion_Main1.BP_Explosion_Main1_C:ExecuteUbergraph_BP_Explosion_Main1'!
[2023.01.30-05.46.44:802][876]LogBlueprintUserMessages: [BP_Explosion_Main1_C_5] Dont Spawn!
[2023.01.30-05.46.44:810][877]LogTemp: Warning: Spawnig blood
[2023.01.30-05.46.44:811][877]LogBlueprintUserMessages: [BP_Explosion_Main1_C_5] Dont Spawn!
[2023.01.30-05.46.44:811][877]LogBlueprintUserMessages: [BP_Explosion_Main1_C_5] Dont Spawn!
[2023.01.30-05.46.44:820][878]LogTemp: Warning: Spawnig blood
[2023.01.30-05.46.44:822][878]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'K2Node_Event_Data' of length 1 in '/Game/BloodSplatter_System/Blueprints/BP_Explosion_Main1.BP_Explosion_Main1_C:ExecuteUbergraph_BP_Explosion_Main1'!
[2023.01.30-05.46.44:822][878]LogBlueprintUserMessages: [BP_Explosion_Main1_C_5] Dont Spawn!
[2023.01.30-05.46.44:830][879]LogTemp: Warning: Spawnig blood
[2023.01.30-05.46.44:831][879]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'K2Node_Event_Data' of length 1 in '/Game/BloodSplatter_System/Blueprints/BP_Explosion_Main1.BP_Explosion_Main1_C:ExecuteUbergraph_BP_Explosion_Main1'!
[2023.01.30-05.46.44:831][879]LogBlueprintUserMessages: [BP_Explosion_Main1_C_5] Dont Spawn!
[2023.01.30-05.46.44:839][880]LogTemp: Warning: Spawnig blood
[2023.01.30-05.46.44:848][881]LogTemp: Warning: Spawnig blood
[2023.01.30-05.46.44:848][881]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'K2Node_Event_Data' of length 1 in '/Game/BloodSplatter_System/Blueprints/BP_Explosion_Main1.BP_Explosion_Main1_C:ExecuteUbergraph_BP_Explosion_Main1'!
[2023.01.30-05.46.44:848][881]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'K2Node_Event_Data' of length 1 in '/Game/BloodSplatter_System/Blueprints/BP_Explosion_Main1.BP_Explosion_Main1_C:ExecuteUbergraph_BP_Explosion_Main1'!
[2023.01.30-05.46.44:856][882]LogTemp: Warning: Spawnig blood
[2023.01.30-05.46.44:856][882]LogBlueprintUserMessages: [BP_Explosion_Main1_C_4] Dont Spawn!
[2023.01.30-05.46.44:864][883]LogTemp: Warning: Spawnig blood
[2023.01.30-05.46.44:864][883]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'K2Node_Event_Data' of length 1 in '/Game/BloodSplatter_System/Blueprints/BP_Explosion_Main1.BP_Explosion_Main1_C:ExecuteUbergraph_BP_Explosion_Main1'!
[2023.01.30-05.46.44:865][883]LogBlueprintUserMessages: [BP_Explosion_Main1_C_5] Dont Spawn!
[2023.01.30-05.46.44:872][884]LogTemp: Warning: Spawnig blood
[2023.01.30-05.46.44:882][885]LogTemp: Warning: Spawnig blood
[2023.01.30-05.46.44:882][885]LogBlueprintUserMessages: [BP_Explosion_Main1_C_6] Dont Spawn!
[2023.01.30-05.46.44:890][886]LogTemp: Warning: Spawnig blood
[2023.01.30-05.46.44:891][886]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'K2Node_Event_Data' of length 1 in '/Game/BloodSplatter_System/Blueprints/BP_Explosion_Main1.BP_Explosion_Main1_C:ExecuteUbergraph_BP_Explosion_Main1'!
[2023.01.30-05.46.44:891][886]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'K2Node_Event_Data' of length 1 in '/Game/BloodSplatter_System/Blueprints/BP_Explosion_Main1.BP_Explosion_Main1_C:ExecuteUbergraph_BP_Explosion_Main1'!
[2023.01.30-05.46.44:898][887]LogTemp: Warning: Spawnig blood
[2023.01.30-05.46.44:899][887]LogBlueprintUserMessages: [BP_Explosion_Main1_C_6] Dont Spawn!
[2023.01.30-05.46.44:899][887]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'K2Node_Event_Data' of length 1 in '/Game/BloodSplatter_System/Blueprints/BP_Explosion_Main1.BP_Explosion_Main1_C:ExecuteUbergraph_BP_Explosion_Main1'!
[2023.01.30-05.46.44:899][887]LogBlueprintUserMessages: [BP_Explosion_Main1_C_5] Dont Spawn!
[2023.01.30-05.46.44:907][888]LogTemp: Warning: Spawnig blood
[2023.01.30-05.46.44:907][888]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'K2Node_Event_Data' of length 1 in '/Game/BloodSplatter_System/Blueprints/BP_Explosion_Main1.BP_Explosion_Main1_C:ExecuteUbergraph_BP_Explosion_Main1'!
[2023.01.30-05.46.44:915][889]LogTemp: Warning: Spawnig blood
[2023.01.30-05.46.44:916][889]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'K2Node_Event_Data' of length 1 in '/Game/BloodSplatter_System/Blueprints/BP_Explosion_Main1.BP_Explosion_Main1_C:ExecuteUbergraph_BP_Explosion_Main1'!
[2023.01.30-05.46.44:924][890]LogTemp: Warning: Spawnig blood
[2023.01.30-05.46.44:925][890]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'K2Node_Event_Data' of length 2 in '/Game/BloodSplatter_System/Blueprints/BP_Explosion_Main1.BP_Explosion_Main1_C:ExecuteUbergraph_BP_Explosion_Main1'!
[2023.01.30-05.46.44:925][890]LogBlueprintUserMessages: [BP_Explosion_Main1_C_5] Dont Spawn!
[2023.01.30-05.46.44:933][891]LogTemp: Warning: Spawnig blood
[2023.01.30-05.46.44:934][891]LogBlueprintUserMessages: [BP_Explosion_Main1_C_6] Dont Spawn!
[2023.01.30-05.46.44:934][891]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'K2Node_Event_Data' of length 1 in '/Game/BloodSplatter_System/Blueprints/BP_Explosion_Main1.BP_Explosion_Main1_C:ExecuteUbergraph_BP_Explosion_Main1'!
[2023.01.30-05.46.44:934][891]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'K2Node_Event_Data' of length 1 in '/Game/BloodSplatter_System/Blueprints/BP_Explosion_Main1.BP_Explosion_Main1_C:ExecuteUbergraph_BP_Explosion_Main1'!
[2023.01.30-05.46.44:942][892]LogTemp: Warning: Spawnig blood
[2023.01.30-05.46.44:943][892]LogBlueprintUserMessages: [BP_Explosion_Main1_C_6] Dont Spawn!
[2023.01.30-05.46.44:950][893]LogTemp: Warning: Spawnig blood
[2023.01.30-05.46.44:950][893]LogBlueprintUserMessages: [BP_Explosion_Main1_C_6] Dont Spawn!
[2023.01.30-05.46.44:958][894]LogTemp: Warning: Spawnig blood
[2023.01.30-05.46.44:959][894]LogBlueprintUserMessages: [BP_Explosion_Main1_C_6] Dont Spawn!
[2023.01.30-05.46.44:968][895]LogTemp: Warning: Spawnig blood
[2023.01.30-05.46.44:969][895]LogBlueprintUserMessages: [BP_Explosion_Main1_C_6] Dont Spawn!
[2023.01.30-05.46.44:969][895]LogBlueprintUserMessages: [BP_Explosion_Main1_C_6] Dont Spawn!
[2023.01.30-05.46.44:969][895]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'K2Node_Event_Data' of length 2 in '/Game/BloodSplatter_System/Blueprints/BP_Explosion_Main1.BP_Explosion_Main1_C:ExecuteUbergraph_BP_Explosion_Main1'!
[2023.01.30-05.46.44:969][895]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'K2Node_Event_Data' of length 1 in '/Game/BloodSplatter_System/Blueprints/BP_Explosion_Main1.BP_Explosion_Main1_C:ExecuteUbergraph_BP_Explosion_Main1'!
[2023.01.30-05.46.44:976][896]LogTemp: Warning: Spawnig blood
[2023.01.30-05.46.44:977][896]LogBlueprintUserMessages: [BP_Explosion_Main1_C_6] Dont Spawn!
[2023.01.30-05.46.44:985][897]LogTemp: Warning: Spawnig blood
[2023.01.30-05.46.44:986][897]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'K2Node_Event_Data' of length 1 in '/Game/BloodSplatter_System/Blueprints/BP_Explosion_Main1.BP_Explosion_Main1_C:ExecuteUbergraph_BP_Explosion_Main1'!
[2023.01.30-05.46.44:993][898]LogTemp: Warning: Spawnig blood
[2023.01.30-05.46.44:994][898]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'K2Node_Event_Data' of length 1 in '/Game/BloodSplatter_System/Blueprints/BP_Explosion_Main1.BP_Explosion_Main1_C:ExecuteUbergraph_BP_Explosion_Main1'!
[2023.01.30-05.46.44:994][898]LogBlueprintUserMessages: [BP_Explosion_Main1_C_6] Dont Spawn!
[2023.01.30-05.46.45:001][899]LogTemp: Warning: Spawnig blood
[2023.01.30-05.46.45:002][899]LogBlueprintUserMessages: [BP_Explosion_Main1_C_6] Dont Spawn!
[2023.01.30-05.46.45:002][899]LogBlueprintUserMessages: [BP_Explosion_Main1_C_6] Dont Spawn!
[2023.01.30-05.46.45:010][900]LogTemp: Warning: Spawnig blood
[2023.01.30-05.46.45:010][900]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'K2Node_Event_Data' of length 1 in '/Game/BloodSplatter_System/Blueprints/BP_Explosion_Main1.BP_Explosion_Main1_C:ExecuteUbergraph_BP_Explosion_Main1'!
[2023.01.30-05.46.45:010][900]LogBlueprintUserMessages: [BP_Explosion_Main1_C_6] Dont Spawn!
[2023.01.30-05.46.45:018][901]LogTemp: Warning: Spawnig blood
[2023.01.30-05.46.45:026][902]LogTemp: Warning: Spawnig blood
[2023.01.30-05.46.45:027][902]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'K2Node_Event_Data' of length 2 in '/Game/BloodSplatter_System/Blueprints/BP_Explosion_Main1.BP_Explosion_Main1_C:ExecuteUbergraph_BP_Explosion_Main1'!
[2023.01.30-05.46.45:035][903]LogTemp: Warning: Spawnig blood
[2023.01.30-05.46.45:035][903]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'K2Node_Event_Data' of length 1 in '/Game/BloodSplatter_System/Blueprints/BP_Explosion_Main1.BP_Explosion_Main1_C:ExecuteUbergraph_BP_Explosion_Main1'!
[2023.01.30-05.46.45:044][904]LogTemp: Warning: Spawnig blood
[2023.01.30-05.46.45:045][904]LogScript: Warning: Script Msg: Attempted to access index 1 from array 'K2Node_Event_Data' of length 1 in '/Game/BloodSplatter_System/Blueprints/BP_Explosion_Main1.BP_Explosion_Main1_C:ExecuteUbergraph_BP_Explosion_Main1'!
[2023.01.30-05.46.45:053][905]LogTemp: Warning: Spawnig blood
[2023.01.30-05.46.45:054][905]LogScript: Warning: Script Msg: Attempted to access index 2 from array 'K2Node_Event_Data' of length 2 in '/Game/BloodSplatter_System/Blueprints/BP_Explosion_Main1.BP_Explosion_Main1_C:ExecuteUbergraph_BP_Explosion_Main1'!
[2023.01.30-05.46.45:106][905]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-05.46.45:107][905]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_WORLDFINAL
[2023.01.30-05.46.45:113][905]LogWorld: UWorld::CleanupWorld for WORLDFINAL, bSessionEnded=true, bCleanupResources=true
[2023.01.30-05.46.45:119][905]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-05.46.45:148][905]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.01.30-05.46.45:154][905]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.30-05.46.45:171][905]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.30-05.46.45:177][905]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2023.01.30-05.46.45:178][905]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2023.01.30-05.46.45:192][905]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.30-05.46.45:231][905]LogUObjectHash: Compacting FUObjectHashTables data took   3.79ms
[2023.01.30-05.46.45:274][906]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2023.01.30-05.46.45:295][906]LogUObjectHash: Compacting FUObjectHashTables data took   1.96ms
[2023.01.30-05.47.24:025][205]LogHotReload: New module detected: UE4Editor-ArchitectureExplorer-0005.dll
[2023.01.30-05.47.25:380][210]LogHotReload: Starting Hot-Reload from IDE
[2023.01.30-05.47.25:515][210]LogClass: EStateMachineCompletionType HotReload.
[2023.01.30-05.47.25:515][210]LogClass: RoachState HotReload.
[2023.01.30-05.47.25:515][210]LogClass: CrawlerState HotReload.
[2023.01.30-05.47.25:515][210]LogClass: AnimState HotReload.
[2023.01.30-05.47.25:515][210]LogClass: ErrolPeekState HotReload.
[2023.01.30-05.47.25:515][210]LogClass: ErrolState HotReload.
[2023.01.30-05.47.25:515][210]LogClass: EQuestCompletion HotReload.
[2023.01.30-05.47.25:515][210]LogClass: CockroachState HotReload.
[2023.01.30-05.47.25:515][210]LogClass: EStageNum HotReload.
[2023.01.30-05.47.25:515][210]LogClass: StateMachineResult HotReload.
[2023.01.30-05.47.25:537][210]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'ArchitectureExplorer' in 0.0004 seconds. Added 42 classes and 2 folders.
[2023.01.30-05.47.25:557][210]Display: HotReload successful (84 functions remapped  0 scriptstructs remapped)
[2023.01.30-05.47.25:650][210]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0085 seconds. Added 3853 classes and 931 folders.
[2023.01.30-05.47.25:652][210]Display: HotReload took  0.3s.
[2023.01.30-05.47.32:385][360]LogTemp: Repeating last play command: Selected Viewport
[2023.01.30-05.47.32:396][360]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.01.30-05.47.32:396][360]PIE: New page: PIE session: WORLDFINAL (Jan 29, 2023, 1:47:32 PM)
[2023.01.30-05.47.32:417][360]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_WORLDFINAL
[2023.01.30-05.47.32:520][360]LogPlayLevel: PIE: StaticDuplicateObject took: (0.103150s)
[2023.01.30-05.47.32:521][360]LogAIModule: Creating AISystem for world WORLDFINAL
[2023.01.30-05.47.32:521][360]LogPlayLevel: PIE: World Init took: (0.001252s)
[2023.01.30-05.47.32:521][360]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/WORLDFINAL.WORLDFINAL to /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL (0.104591s)
[2023.01.30-05.47.32:590][360]LogUObjectHash: Compacting FUObjectHashTables data took   3.04ms
[2023.01.30-05.47.32:591][360]LogAudio: Display: Creating Audio Device:                 Id: 6, Scope: Unique, Realtime: True
[2023.01.30-05.47.32:591][360]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.30-05.47.32:591][360]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.30-05.47.32:591][360]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.30-05.47.32:591][360]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.30-05.47.32:591][360]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.30-05.47.32:591][360]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.30-05.47.32:591][360]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.30-05.47.32:591][360]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.30-05.47.32:591][360]LogAudio: Display: Using built-in audio occlusion.
[2023.01.30-05.47.32:591][360]LogAudioMixer: Display: Initializing audio mixer.
[2023.01.30-05.47.32:598][360]LogAudioMixer: Display: 0: FrontLeft
[2023.01.30-05.47.32:598][360]LogAudioMixer: Display: 1: FrontRight
[2023.01.30-05.47.32:614][360]LogAudioMixer: Display: Using Audio Device Speakers (2- Razer BlackShark V2 Pro)
[2023.01.30-05.47.32:694][360]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2023.01.30-05.47.32:694][360]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.30-05.47.32:694][360]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.30-05.47.32:695][360]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.30-05.47.32:695][360]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2023.01.30-05.47.32:695][360]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2023.01.30-05.47.32:695][360]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2023.01.30-05.47.32:696][360]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2023.01.30-05.47.32:696][360]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2023.01.30-05.47.32:696][360]LogInit: FAudioDevice initialized.
[2023.01.30-05.47.32:696][360]LogAudio: Display: Audio Device (ID: 6) registered with world 'WORLDFINAL'.
[2023.01.30-05.47.32:707][360]LogLoad: Game class is 'BP_VRGameMode_C'
[2023.01.30-05.47.32:716][360]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_CrawlingMan_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_ScareWindowCrawl_2.CrawlingMan.AB_CrawlingMan_C_0
	Function /Game/Scares/WindowCrawl/AB_CrawlingMan.AB_CrawlingMan_C:ExecuteUbergraph_AB_CrawlingMan:0056
[2023.01.30-05.47.32:716][360]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_CrawlingMan Function:  Execute Ubergraph AB Crawling Man Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.01.30-05.47.32:721][360]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningStrikeScare_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HallwayStareScare_2.Errol.AB_LightningStrikeScare_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningStrikeScare.AB_LightningStrikeScare_C:ExecuteUbergraph_AB_LightningStrikeScare:0028
[2023.01.30-05.47.32:721][360]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningStrikeScare Function:  Execute Ubergraph AB Lightning Strike Scare Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.01.30-05.47.32:722][360]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_CrawlSpace_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_CrawlSpaceScare_2.Crawler1.AB_CrawlSpace_C_0
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace:0026
[2023.01.30-05.47.32:722][360]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set Look At Location
[2023.01.30-05.47.32:722][360]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningStrikeScare_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_LightingStrikeScare_2.Errol.AB_LightningStrikeScare_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningStrikeScare.AB_LightningStrikeScare_C:ExecuteUbergraph_AB_LightningStrikeScare:0028
