Log file open, 07/31/22 22:56:56
LogInit: LLM is enabled
[2022.08.01-05.56.57:962][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2022.08.01-05.56.59:687][  0]LogHMD: Failed to initialize OpenVR with code 110
[2022.08.01-05.56.59:687][  0]LogD3D11RHI: D3D11 min allowed feature level: 11_0
[2022.08.01-05.56.59:687][  0]LogD3D11RHI: D3D11 max allowed feature level: 11_0
[2022.08.01-05.56.59:687][  0]LogD3D11RHI: D3D11 adapters:
[2022.08.01-05.56.59:782][  0]LogD3D11RHI:    0. 'NVIDIA GeForce RTX 3060 Ti' (Feature Level 11_0)
[2022.08.01-05.56.59:782][  0]LogD3D11RHI:       8050/0/16355 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
[2022.08.01-05.56.59:785][  0]LogD3D11RHI:    1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
[2022.08.01-05.56.59:785][  0]LogD3D11RHI:       0/0/16355 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
[2022.08.01-05.56.59:785][  0]LogD3D11RHI: Chosen D3D11 Adapter: 0
[2022.08.01-05.56.59:791][  0]LogD3D11RHI: Creating new Direct3DDevice
[2022.08.01-05.56.59:791][  0]LogD3D11RHI:     GPU DeviceId: 0x2489 (for the marketing name, search the web for "GPU Device Id")
[2022.08.01-05.56.59:791][  0]LogWindows: EnumDisplayDevices:
[2022.08.01-05.56.59:791][  0]LogWindows:    0. 'NVIDIA GeForce RTX 3060 Ti' (P:1 D:1)
[2022.08.01-05.56.59:792][  0]LogWindows:    1. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:1)
[2022.08.01-05.56.59:792][  0]LogWindows:    2. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:0)
[2022.08.01-05.56.59:792][  0]LogWindows:    3. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:0)
[2022.08.01-05.56.59:792][  0]LogWindows: DebugString: FoundDriverCount:4 
[2022.08.01-05.56.59:792][  0]LogD3D11RHI:     Adapter Name: NVIDIA GeForce RTX 3060 Ti
[2022.08.01-05.56.59:792][  0]LogD3D11RHI:   Driver Version: 516.59 (internal:31.0.15.1659, unified:516.59)
[2022.08.01-05.56.59:792][  0]LogD3D11RHI:      Driver Date: 6-23-2022
[2022.08.01-05.56.59:792][  0]LogRHI: Texture pool is 5635 MB (70% of 8050 MB)
[2022.08.01-05.56.59:842][  0]LogD3D11RHI: RHI has support for 64 bit atomics
[2022.08.01-05.56.59:842][  0]LogD3D11RHI: Async texture creation enabled
[2022.08.01-05.56.59:842][  0]LogD3D11RHI: Array index from any shader is supported
[2022.08.01-05.56.59:870][  0]LogD3D11RHI: GPU Timing Frequency: 1000.000000 (Debug: 2 2)
[2022.08.01-05.56.59:871][  0]LogRHI: GeForceNow SDK initialized: 1
[2022.08.01-05.57.00:109][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AllDesktop'
[2022.08.01-05.57.00:127][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.08.01-05.57.00:127][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.08.01-05.57.00:127][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.08.01-05.57.00:127][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.08.01-05.57.00:127][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.08.01-05.57.00:127][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.08.01-05.57.00:127][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.08.01-05.57.00:127][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.08.01-05.57.00:127][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.08.01-05.57.00:127][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.08.01-05.57.00:147][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.08.01-05.57.00:147][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.08.01-05.57.00:156][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.08.01-05.57.00:164][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxNoEditor'
[2022.08.01-05.57.00:171][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.08.01-05.57.00:179][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.08.01-05.57.00:187][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64NoEditor'
[2022.08.01-05.57.00:194][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Client'
[2022.08.01-05.57.00:202][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Server'
[2022.08.01-05.57.00:225][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Lumin'
[2022.08.01-05.57.00:225][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LuminClient'
[2022.08.01-05.57.00:233][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacNoEditor'
[2022.08.01-05.57.00:241][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Mac'
[2022.08.01-05.57.00:249][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacClient'
[2022.08.01-05.57.00:257][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacServer'
[2022.08.01-05.57.00:270][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.08.01-05.57.00:270][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.08.01-05.57.00:278][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsNoEditor'
[2022.08.01-05.57.00:288][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.08.01-05.57.00:296][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.08.01-05.57.00:304][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.08.01-05.57.00:304][  0]LogTargetPlatformManager: Display: Building Assets For Windows
[2022.08.01-05.57.00:315][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.08.01-05.57.00:385][  0]LogRendererCore: Ray tracing is disabled. Reason: r.RayTracing=0.
[2022.08.01-05.57.00:385][  0]LogShaderCompilers: Guid format shader working directory is -15 characters bigger than the processId version (E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Intermediate/Shaders/WorkingDirectory/20280/).
[2022.08.01-05.57.00:385][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Skouty/AppData/Local/Temp/UnrealShaderWorkingDir/1622D29344FEFE2EE746758C422D98E5/'.
[2022.08.01-05.57.00:385][  0]LogShaderCompilers: Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
[2022.08.01-05.57.00:385][  0]LogShaderCompilers: Display: Using Local Shader Compiler.
[2022.08.01-05.57.02:403][  0]LogDerivedDataCache: Display: Max Cache Size: 512 MB
[2022.08.01-05.57.02:624][  0]LogDerivedDataCache: Loaded boot cache 0.22s 96MB C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2022.08.01-05.57.02:624][  0]LogDerivedDataCache: Display: Loaded Boot cache: C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc
[2022.08.01-05.57.02:624][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.08.01-05.57.02:624][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2022.08.01-05.57.02:624][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.08.01-05.57.02:624][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2022.08.01-05.57.02:635][  0]LogDerivedDataCache: Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2022.08.01-05.57.02:635][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.08.01-05.57.02:635][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
[2022.08.01-05.57.02:649][  0]LogDerivedDataCache: Speed tests for C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.08.01-05.57.02:649][  0]LogDerivedDataCache: Display: Performance to C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.06ms. RandomReadSpeed=113.85MBs, RandomWriteSpeed=190.96MBs. Assigned SpeedClass 'Local'
[2022.08.01-05.57.02:649][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.08.01-05.57.02:649][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.08.01-05.57.02:649][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchical cache Hierarchy.
[2022.08.01-05.57.02:683][  0]LogSlate: Using FreeType 2.10.0
[2022.08.01-05.57.02:694][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.08.01-05.57.02:715][  0]LogAssetRegistry: FAssetRegistry took 0.0024 seconds to start up
[2022.08.01-05.57.02:886][  0]LogInit: Selected Device Profile: [Windows]
[2022.08.01-05.57.02:886][  0]LogInit: Active device profile: [0000025C97927000][0000025C94FBB580 49] Windows
[2022.08.01-05.57.02:886][  0]LogInit: Profiles: [0000025C97927000][0000025C94FBB580 49] Windows, [0000025C97909200][0000025C949D1700 49] WindowsNoEditor, [0000025C97925200][0000025C949C7840 49] WindowsServer, [0000025C9790A800][0000025C949D5980 49] WindowsClient, [0000025C97926700][0000025C949D9AC0 49] IOS, [0000025C97909B00][0000025C949E1C40 49] iPadAir, [0000025C97925A00][0000025C949E4100 49] iPadAir2, [0000025C987BC200][0000025C949F63C0 49] IPadPro, [0000025C987BC300][0000025C949E8400 49] iPadAir3, [0000025C97927100][0000025C94A08580 49] iPadAir4, [0000025C987BEA00][0000025C94A0C700 49] iPadMini2, [0000025C97925100][0000025C94A10880 49] iPadMini3, [0000025C987BC500][0000025C94A14A00 49] iPadMini4, [0000025C97926A00][0000025C94A1EB80 49] iPadMini5, [0000025C987BBA00][0000025C94A26E40 49] iPhone6, [0000025C987BBB00][0000025C94A22E80 49] iPodTouch6, [0000025C987BE500][0000025C94A35140 49] iPhone7, [0000025C987BE600][0000025C94A2B180 49] iPodTouch7, [0000025C987B9600][0000025C94A39300 49] iPhone5S, [0000025C987BCC00][0000025C94A3D480 49] iPhone6Plus, [0000025C987BA300][0000025C94A41600 49] iPhone6S, [0000025C987BF100][0000025C94A45780 49] iPhone6SPlus, [0000025C987B9400][0000025C949DD8C0 49] iPhone7Plus, [0000025C987BE900][0000025C94A49A00 49] iPhoneSE, [0000025C987BA400][0000025C94A4DB40 49] iPhone8, [0000025C987BC700][0000025C94A59CC0 49] iPhone8Plus, [0000025C987B9B00][0000025C94A5C180 49] iPhoneX, [0000025C987BDA00][0000025C94A60300 49] iPhoneXS, [0000025C987B9300][0000025C94A6A480 49] iPhoneXSMax, [0000025C987BF200][0000025C94A8E600 49] iPhoneXR, [0000025C987B9100][0000025C94AAE780 49] iPhone11, [0000025C987BE000][0000025C94AB2900 49] iPhone11Pro, [0000025C987B9C00][0000025C94AB6A80 49] iPhone11ProMax, [0000025C987BD000][0000025C94ABAC00 49] iPhoneSE2, [0000025C987BB200][0000025C94ABED80 49] iPhone12Mini, [0000025C987BF000][0000025C94AC2F00 49] iPhone12, [0000025C987B9200][0000025C94AC7080 49] iPhone12Pro, [0000025C987BD200][0000025C94ACB200 49] iPhone12ProMax, [0000025C987B8100][0000025C94B17380 49] iPadPro105, [0000025C987BCE00][0000025C94B6B500 49] iPadPro129, [0000025C987BB800][0000025C94B81680 49] iPadPro97, [0000025C987BDF00][0000025C94B85800 49] iPadPro2_129, [0000025C987BAF00][0000025C94A55940 49] iPad5, [0000025C987BF800][0000025C94B89A80 49] iPad6, [0000025C987B8800][0000025C94B8DBC0 49] iPad7, [0000025C987BDC00][0000025C94B97D00 49] iPad8, [0000025C987B9D00][0000025C94B9E1C0 49] iPadPro11, [0000025C987BC900][0000025C99414340 49] iPadPro2_11, [0000025C987B8700][0000025C994824C0 49] iPadPro3_129, [0000025C987BCB00][0000025C99486640 49] iPadPro4_129, [0000025C987B8D00][0000025C9948A7C0 49] AppleTV, [0000025C987BE100][0000025C994CC940 49] AppleTV4K, [0000025C987BB400][0000025C994EEAC0 49] TVOS, [0000025C987BD600][0000025C994F2C40 49] Mac, [0000025C987BBE00][0000025C994F6DC0 49] MacClient, [0000025C987BC600][0000025C994FAF40 49] MacNoEditor, [0000025C987BAD00][0000025C994FF0C0 49] MacServer, [0000025C97908B00][0000025C99503240 49] Linux, [0000025C97A7D600][0000025C995073C0 49] LinuxAArch64, [0000025C97908C00][0000025C9950B540 49] LinuxNoEditor, [0000025C97A7C500][0000025C9950F6C0 49] LinuxAArch64NoEditor, [0000025C97909500][0000025C99513840 49] LinuxClient, [0000025C97A7D300][0000025C94B9B980 49] LinuxAArch64Client, [0000025C9790B400][0000025C99517AC0 49] LinuxServer, [0000025C97A7C600][0000025C9951BC00 49] LinuxAArch64Server, [0000025C97909900][0000025C9951FD40 49] Android, [0000025C97A7CB00][0000025C99526200 49] Android_Low, [0000025C9790B500][0000025C99588380 49] Android_Mid, [0000025C97A7C200][0000025C995BA500 49] Android_High, [0000025C9790AE00][0000025C995BE680 49] Android_Default, [0000025C97A7CD00][0000025C995C2800 49] Android_Adreno4xx, [0000025C9790B300][0000025C995CA980 49] Android_Adreno5xx_Low, [0000025C97A7C400][0000025C995CEB00 49] Android_Adreno5xx, [0000025C987BA800][0000025C995D2C80 49] Android_Adreno6xx, [0000025C987BFC00][0000025C995D6E00 49] Android_Adreno6xx_Vulkan, [0000025C987B9E00][0000025C995DAF80 49] Android_Mali_T6xx, [0000025C987BE400][0000025C99605100 49] Android_Mali_T7xx, [0000025C987BAE00][0000025C99659280 49] Android_Mali_T8xx, [0000025C987BFD00][0000025C9967B400 49] Android_Mali_G71, [0000025C987BB300][0000025C996A9580 49] Android_Mali_G72, [0000025C987BC100][0000025C996B1700 49] Android_Mali_G72_Vulkan, [0000025C987BAB00][0000025C996B9880 49] Android_Mali_G76, [0000025C987BD900][0000025C996BDA00 49] Android_Mali_G76_Vulkan, [0000025C987B8400][0000025C99523B40 49] Android_Mali_G77, [0000025C987BE800][0000025C996C1C80 49] Android_Mali_G77_Vulkan, [0000025C987B8500][0000025C996C4100 49] Android_Vulkan_SM5, [0000025C987BEC00][0000025C996CC280 49] Android_PowerVR_G6xxx, [0000025C987B8C00][0000025C996D0400 49] Android_PowerVR_GT7xxx, [0000025C987BF400][0000025C996D4580 49] Android_PowerVR_GE8xxx, [0000025C987BB900][0000025C996EE700 49] Android_PowerVR_GM9xxx, [0000025C987BFE00][0000025C996F2880 49] Android_PowerVR_GM9xxx_Vulkan, [0000025C987BA700][0000025C996F6A00 49] Android_TegraK1, [0000025C987BCF00][0000025C996FAB80 49] Android_Unknown_Vulkan, [0000025C987B9A00][0000025C996FED00 49] Lumin, [0000025C987BF300][0000025C9971AE80 49] Lumin_Desktop, [0000025C987BB000][0000025C99739000 49] HoloLens, 
[2022.08.01-05.57.02:935][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.08.01-05.57.02:936][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.08.01-05.57.02:936][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.08.01-05.57.02:936][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.08.01-05.57.02:936][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.08.01-05.57.02:995][  0]LogNetVersion: ArchitectureExplorer 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 4169611960)
[2022.08.01-05.57.03:381][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/StonePineForest/Materials/MI_HouseTerracotta.uasset has malformed tag
[2022.08.01-05.57.03:381][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2022.08.01-05.57.03:423][  0]LogPackageLocalizationCache: Processed 29 localized package path(s) for 1 prioritized culture(s) in 0.040136 seconds
[2022.08.01-05.57.03:428][  0]LogUObjectArray: 16854 objects as part of root set at end of initial load.
[2022.08.01-05.57.03:428][  0]LogUObjectAllocator: 4217776 out of 0 bytes used by permanent object pool.
[2022.08.01-05.57.03:428][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.08.01-05.57.03:926][  0]LogPython: Using Python 3.7.7
[2022.08.01-05.57.04:941][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.08.01-05.57.04:947][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.08.01-05.57.05:746][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.08.01-05.57.05:781][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.08.01-05.57.05:781][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.08.01-05.57.05:919][  0]SourceControl: Source control is disabled
[2022.08.01-05.57.06:340][  0]LogUProjectInfo: Found projects:
[2022.08.01-05.57.06:359][  0]LogCollectionManager: Loaded 0 collections in 0.001485 seconds
[2022.08.01-05.57.06:397][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/Collections/' took 0.00s
[2022.08.01-05.57.06:397][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Developers/Skouty/Collections/' took 0.00s
[2022.08.01-05.57.06:397][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Collections/' took 0.00s
[2022.08.01-05.57.06:397][  0]LogOcInput: OculusInput pre-init called
[2022.08.01-05.57.06:549][  0]LogTemp: Warning: STATE MACHINE MODULE LOADED!
[2022.08.01-05.57.06:856][  0]LogEngine: Initializing Engine...
[2022.08.01-05.57.06:857][  0]LogHMD: Failed to initialize OpenVR with code 110
[2022.08.01-05.57.06:857][  0]LogMagicLeap: Warning: VR disabled because ZI is not enabled.  To enable, in the editor, Edit -> Project Settings -> Plugins -> Magic Leap Plugin -> Enable Zero Iteration
[2022.08.01-05.57.06:858][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.08.01-05.57.06:950][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.08.01-05.57.06:968][  0]LogAIModule: Creating AISystem for world Untitled
[2022.08.01-05.57.06:968][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.08.01-05.57.06:975][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.08.01-05.57.06:975][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.08.01-05.57.06:975][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.08.01-05.57.06:975][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.08.01-05.57.06:975][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.08.01-05.57.06:975][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.08.01-05.57.06:975][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.08.01-05.57.06:975][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.08.01-05.57.06:975][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.08.01-05.57.06:975][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.08.01-05.57.06:976][  0]LogAudio: Display: Using built-in audio occlusion.
[2022.08.01-05.57.06:976][  0]LogAudioMixer: Display: Initializing audio mixer.
[2022.08.01-05.57.06:997][  0]LogAudioMixer: Display: 0: FrontLeft
[2022.08.01-05.57.06:997][  0]LogAudioMixer: Display: 1: FrontRight
[2022.08.01-05.57.07:036][  0]LogAudioMixer: Display: Using Audio Device Speakers (2- Razer BlackShark V2 Pro)
[2022.08.01-05.57.07:225][  0]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2022.08.01-05.57.07:225][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.08.01-05.57.07:227][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.08.01-05.57.07:227][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.08.01-05.57.07:228][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.08.01-05.57.07:228][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.08.01-05.57.07:228][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.08.01-05.57.07:229][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.08.01-05.57.07:229][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.08.01-05.57.07:229][  0]LogInit: FAudioDevice initialized.
[2022.08.01-05.57.07:229][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.08.01-05.57.07:229][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.08.01-05.57.07:312][  0]LogDerivedDataCache: Saved boot cache 0.08s 96MB C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2022.08.01-05.57.07:316][  0]LogInit: Texture streaming: Enabled
[2022.08.01-05.57.07:334][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.2-15973114+++UE4+Release-4.26
[2022.08.01-05.57.07:339][  0]LogEngineSessionManager: EngineSessionManager initialized
[2022.08.01-05.57.07:339][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2022.08.01-05.57.07:342][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2022.08.01-05.57.07:392][  0]LogInit: Transaction tracking system initialized
[2022.08.01-05.57.07:442][  0]BlueprintLog: New page: Editor Load
[2022.08.01-05.57.07:582][  0]LocalizationService: Localization service is disabled
[2022.08.01-05.57.07:627][  0]TimingProfiler: Initialize
[2022.08.01-05.57.07:627][  0]TimingProfiler: OnSessionChanged
[2022.08.01-05.57.07:627][  0]LoadingProfiler: Initialize
[2022.08.01-05.57.07:627][  0]LoadingProfiler: OnSessionChanged
[2022.08.01-05.57.07:627][  0]NetworkingProfiler: Initialize
[2022.08.01-05.57.07:627][  0]NetworkingProfiler: OnSessionChanged
[2022.08.01-05.57.07:627][  0]MemoryProfiler: Initialize
[2022.08.01-05.57.07:627][  0]MemoryProfiler: OnSessionChanged
[2022.08.01-05.57.07:915][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2022.08.01-05.57.07:915][  0]LogCook: Display: Mobile HDR setting 1
[2022.08.01-05.57.08:187][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/' took 0.14s
[2022.08.01-05.57.08:322][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.08.01-05.57.08:326][  0]LogUnrealEdMisc: Loading editor; pre map load, took 12.774
[2022.08.01-05.57.08:326][  0]Cmd: MAP LOAD FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/WORLDFINAL.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.08.01-05.57.08:327][  0]LightingResults: New page: Lighting Build
[2022.08.01-05.57.08:330][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.08.01-05.57.08:330][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.08.01-05.57.08:330][  0]MapCheck: New page: Map Check
[2022.08.01-05.57.08:330][  0]LightingResults: New page: Lighting Build
[2022.08.01-05.57.08:335][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2022.08.01-05.57.10:500][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/MSPresets/Foliage_Material/Foliage_Material.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.08.01-05.57.10:601][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Meshes/Chest_of_drawers_old.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.08.01-05.57.10:601][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Materials/chest_of_drawers_old.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.08.01-05.57.10:601][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_AO.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.08.01-05.57.10:602][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_metallic.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.08.01-05.57.10:602][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_old_albedo.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.08.01-05.57.10:602][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_old_normal.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.08.01-05.57.10:602][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_old_roughness.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.08.01-05.57.16:412][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'WORLDFINAL'.
[2022.08.01-05.57.16:412][  0]LogAIModule: Creating AISystem for world WORLDFINAL
