Log file open, 11/27/23 13:25:56
LogInit: LLM is enabled
[2023.11.27-22.29.38:171][897]PIE: Warning: Invalid Simulate Options: Body (BP_Key3.StaticMesh SM_Key_11) is set to simulate physics but Collision Enabled is incompatible
[2023.11.27-22.29.38:171][897]LogTemp: Warning: AttachKey
[2023.11.27-22.29.38:173][897]LogLevel: ActivateLevel /Game/Maps/LightingScenarios/UEDPIE_0_LS_Light 1 1 1
[2023.11.27-22.29.38:173][897]LogScript: Warning: Script Msg: BP_VRCharacter_C_0 SetIgnoreHandController collisions SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.11.27-22.29.38:173][897]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.11.27-22.29.38:174][897]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.11.27-22.29.38:174][897]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.11.27-22.29.38:174][897]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.11.27-22.29.38:175][897]LogTemp: Warning: UPDATE2
[2023.11.27-22.29.38:175][897]LogTemp: Warning: UPDATE2
[2023.11.27-22.29.38:175][897]LogTemp: Warning: UPDATE2
[2023.11.27-22.29.38:175][897]LogTemp: Warning: UPDATE2
[2023.11.27-22.29.38:175][897]LogTemp: Warning: UPDATE2
[2023.11.27-22.29.38:175][897]LogTemp: Warning: UPDATE2
[2023.11.27-22.29.38:175][897]LogTemp: Warning: UPDATE2
[2023.11.27-22.29.38:175][897]LogTemp: Warning: UPDATE2
[2023.11.27-22.29.38:175][897]LogTemp: Warning: UPDATE2
[2023.11.27-22.29.38:175][897]PIE: Server logged in
[2023.11.27-22.29.38:176][897]PIE: Play in editor total start time 0.357 seconds.
[2023.11.27-22.29.38:337][901]LogTemp: Warning: LightOn
[2023.11.27-22.29.38:900][952]LogTemp: Warning: Stage1 BeginPlay()
[2023.11.27-22.29.39:518][998]LogTemp: Warning: Spawning Roaches
[2023.11.27-22.29.40:589][ 88]LogTemp: Warning: Click: BP_Door2494
[2023.11.27-22.29.40:589][ 88]LogTemp: Warning: LightOff
[2023.11.27-22.29.41:496][160]LogTemp: Warning: Click: BP_Door2508
[2023.11.27-22.29.41:496][160]LogTemp: Warning: LightOn
[2023.11.27-22.29.41:950][198]LogTemp: Warning: Click: BP_Door2508
[2023.11.27-22.29.41:950][198]LogTemp: Warning: LightOff
[2023.11.27-22.29.42:459][235]LogBlueprintUserMessages: [BP_Door2508] 0.597123: capsule hit door
[2023.11.27-22.29.45:591][516]LogBlueprintUserMessages: [BP_PortalRoom3_2] Enable Portal
[2023.11.27-22.29.45:591][516]LogBlueprintUserMessages: [BP_PortalRoom4] Enable Portal
[2023.11.27-22.29.53:911][251]LogBlueprintUserMessages: [BP_S_AmbientLoops] thunder
[2023.11.27-22.30.03:217][127]LogEditorViewport: Clicking on Actor (LMB): BP_PortalRoom3_C (BP_PortalRoom3)
[2023.11.27-22.30.18:317][372]LogBlueprintUserMessages: [BP_S_AmbientLoops] thunder
[2023.11.27-22.30.26:028][ 28]LogTemp: Warning: Click: DoorStart_GEN_VARIABLE_BP_Door2_C_CAT_686
[2023.11.27-22.30.26:028][ 28]LogTemp: Warning: DOOR parent: BP_PortalRoom4
[2023.11.27-22.30.26:028][ 28]LogTemp: Warning: LightOn
[2023.11.27-22.30.27:910][198]LogScript: Warning: Accessed None trying to read property grabbable
	BP_PortalRoom3_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_PortalRoom4
	Function /Game/PortalRoom/BP_PortalRoom3.BP_PortalRoom3_C:ResetGrabbablePos:0081
[2023.11.27-22.30.27:910][198]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property grabbable". Blueprint:  BP_PortalRoom3 Function:  Reset Grabbable Pos Graph:  ResetGrabbablePos Node:  SetActorLocationAndRotation
[2023.11.27-22.30.27:910][198]LogScript: Warning: Accessed None trying to read property grabbable
	BP_PortalRoom3_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_PortalRoom4
	Function /Game/PortalRoom/BP_PortalRoom3.BP_PortalRoom3_C:ResetGrabbablePos:00F5
[2023.11.27-22.30.27:910][198]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property grabbable". Blueprint:  BP_PortalRoom3 Function:  Reset Grabbable Pos Graph:  ResetGrabbablePos Node:  Cast To PrimitiveComponent
[2023.11.27-22.30.28:036][210]LogTemp: Warning: Click: BP_PortalRoom4
[2023.11.27-22.30.28:036][210]LogTemp: Warning: LightOff
[2023.11.27-22.30.42:403][622]LogBlueprintUserMessages: [BP_S_AmbientLoops] thunder
[2023.11.27-22.30.47:668][126]LogEditorViewport: Clicking on Actor (LMB): BP_PortalRoom3_C (BP_PortalRoom4)
[2023.11.27-22.31.21:276][899]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.11.27-22.31.21:276][899]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_WORLDFINAL
[2023.11.27-22.31.21:285][899]LogWorld: UWorld::CleanupWorld for WORLDFINAL, bSessionEnded=true, bCleanupResources=true
[2023.11.27-22.31.21:289][899]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.11.27-22.31.21:330][899]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.11.27-22.31.21:344][899]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.11.27-22.31.21:376][899]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.11.27-22.31.21:385][899]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2023.11.27-22.31.21:388][899]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2023.11.27-22.31.21:419][899]LogUObjectHash: Compacting FUObjectHashTables data took   4.35ms
[2023.11.27-22.31.21:485][900]LogPlayLevel: Display: Destroying online subsystem :Context_28
[2023.11.27-22.31.21:522][900]LogUObjectHash: Compacting FUObjectHashTables data took   3.69ms
[2023.11.27-22.31.22:287][970]Cmd: SELECT NONE
[2023.11.27-22.31.31:090][ 13]LogEditorViewport: Clicking on Actor (LMB): BP_Wall_in_plain_C (BP_Wall_in_plain143)
[2023.11.27-22.31.32:467][164]Cmd: SELECT NONE
[2023.11.27-22.31.40:566][122]LogEditorViewport: Clicking on Actor (LMB): BP_PortalRoom3_C (BP_PortalRoom4)
[2023.11.27-22.31.51:333][350]Cmd: SELECT NONE
[2023.11.27-22.32.02:860][651]Cmd: SELECT NONE
[2023.11.27-22.32.11:089][627]LogAssetEditorSubsystem: Opening Asset editor for Blueprint /Game/PortalRoom/BP_PortalRoom3.BP_PortalRoom3
[2023.11.27-22.33.05:943][ 96]LogWorld: UWorld::CleanupWorld for World_16, bSessionEnded=true, bCleanupResources=true
[2023.11.27-22.33.05:943][ 96]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.11.27-22.33.06:976][192]LogTemp: Repeating last play command: Selected Viewport
[2023.11.27-22.33.06:982][192]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.11.27-22.33.06:982][192]PIE: New page: PIE session: WORLDFINAL (Nov 27, 2023, 6:33:06 AM)
[2023.11.27-22.33.07:015][192]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_WORLDFINAL
[2023.11.27-22.33.07:127][192]LogPlayLevel: PIE: StaticDuplicateObject took: (0.111791s)
[2023.11.27-22.33.07:128][192]LogAIModule: Creating AISystem for world WORLDFINAL
[2023.11.27-22.33.07:128][192]LogPlayLevel: PIE: World Init took: (0.000802s)
[2023.11.27-22.33.07:128][192]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/WORLDFINAL.WORLDFINAL to /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL (0.112764s)
[2023.11.27-22.33.07:166][192]LogUObjectHash: Compacting FUObjectHashTables data took   3.31ms
[2023.11.27-22.33.07:173][192]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2023.11.27-22.33.07:173][192]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.11.27-22.33.07:173][192]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.11.27-22.33.07:173][192]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.11.27-22.33.07:173][192]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.11.27-22.33.07:173][192]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.11.27-22.33.07:173][192]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.11.27-22.33.07:173][192]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.11.27-22.33.07:173][192]LogAudio: Display: AudioDevice MaxSources: 32
[2023.11.27-22.33.07:173][192]LogAudio: Display: Using built-in audio occlusion.
[2023.11.27-22.33.07:173][192]LogAudioMixer: Display: Initializing audio mixer.
[2023.11.27-22.33.07:180][192]LogAudioMixer: Display: 0: FrontLeft
[2023.11.27-22.33.07:180][192]LogAudioMixer: Display: 1: FrontRight
[2023.11.27-22.33.07:192][192]LogAudioMixer: Display: Using Audio Device Speakers (Razer BlackShark V2 Pro)
[2023.11.27-22.33.07:281][192]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2023.11.27-22.33.07:281][192]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.11.27-22.33.07:281][192]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.11.27-22.33.07:281][192]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.11.27-22.33.07:282][192]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2023.11.27-22.33.07:282][192]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2023.11.27-22.33.07:282][192]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2023.11.27-22.33.07:283][192]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2023.11.27-22.33.07:283][192]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2023.11.27-22.33.07:283][192]LogInit: FAudioDevice initialized.
[2023.11.27-22.33.07:283][192]LogAudio: Display: Audio Device (ID: 14) registered with world 'WORLDFINAL'.
[2023.11.27-22.33.07:291][192]LogLoad: Game class is 'BP_VRGameMode_C'
[2023.11.27-22.33.07:298][192]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_CrawlingMan_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_ScareWindowCrawl_2.CrawlingMan.AB_CrawlingMan_C_0
	Function /Game/Scares/WindowCrawl/AB_CrawlingMan.AB_CrawlingMan_C:ExecuteUbergraph_AB_CrawlingMan:0056
[2023.11.27-22.33.07:298][192]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_CrawlingMan Function:  Execute Ubergraph AB Crawling Man Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.11.27-22.33.07:302][192]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningStrikeScare Function:  Execute Ubergraph AB Lightning Strike Scare Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.11.27-22.33.07:307][192]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set RightFootEffectorLocation
[2023.11.27-22.33.07:307][192]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set LeftFootEffectorLocation
[2023.11.27-22.33.07:308][192]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set RightHandEffectorLocation
[2023.11.27-22.33.07:308][192]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set LeftHandEffectorLocation
[2023.11.27-22.33.07:308][192]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.11.27-22.33.07:308][192]LogScript: Warning: Accessed None trying to read property PlayerCamera
	ErrolTester_AnimBP_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_StairsCrawlScare_5.Errol.ErrolTester_AnimBP_C_0
	Function /Game/Models/Errol/Animations/ErrolTester_AnimBP.ErrolTester_AnimBP_C:ExecuteUbergraph_ErrolTester_AnimBP:016A
[2023.11.27-22.33.07:308][192]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  ErrolTester_AnimBP Function:  Execute Ubergraph Errol Tester Anim BP Graph:  Crawl Node:  Look At - Bone: Head
[2023.11.27-22.33.07:311][192]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningStrikeScare Function:  Execute Ubergraph AB Lightning Strike Scare Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.11.27-22.33.07:312][192]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningWindow_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_LightingStrikeScare_2.Errol2.AB_LightningWindow_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningWindow.AB_LightningWindow_C:ExecuteUbergraph_AB_LightningWindow:0028
[2023.11.27-22.33.07:312][192]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningWindow Function:  Execute Ubergraph AB Lightning Window Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.11.27-22.33.07:312][192]LogScript: Warning: Accessed None trying to read property LookAtComponent
	AB_Dog_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Dog_2.CharacterMesh0.AB_Dog_C_0
	Function /Game/Animalia/AB_Dog.AB_Dog_C:ExecuteUbergraph_AB_Dog:0967
[2023.11.27-22.33.07:312][192]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Blueprint:  AB_Dog Function:  Execute Ubergraph AB Dog Graph:  AnimGraph Node:  Look At - Bone: RigHead
[2023.11.27-22.33.07:313][192]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.11.27-22.33.07:313][192]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_MocapCleaned_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.MocapMesh.AB_MocapCleaned_C_0
	Function /Game/FiverrAnim/MocapCleaned/Test/AB_MocapCleaned.AB_MocapCleaned_C:ExecuteUbergraph_AB_MocapCleaned:01C7
[2023.11.27-22.33.07:313][192]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_MocapCleaned Function:  Execute Ubergraph AB Mocap Cleaned Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.11.27-22.33.07:313][192]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.11.27-22.33.07:313][192]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.11.27-22.33.07:315][192]LogWorld: Bringing World /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL up for play (max tick rate 0) at 2023.11.27-14.33.07
[2023.11.27-22.33.07:316][192]LogWorld: Bringing up level for play took: 0.023841
[2023.11.27-22.33.07:341][192]LogOnline: OSS: Creating online subsystem instance for: :Context_30
[2023.11.27-22.33.07:344][192]LogScript: Warning: Accessed None trying to read property StaticMeshComponent
	BP_Terrace_B_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Terrace_B2_11
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ExecuteUbergraph_BP_Terrace_B:0015
[2023.11.27-22.33.07:344][192]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.11.27-22.33.07:344][192]LogScript: Warning: Accessed None trying to read property StaticMeshComponent
	BP_Terrace_B_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Terrace_B3
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ExecuteUbergraph_BP_Terrace_B:0015
[2023.11.27-22.33.07:344][192]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.11.27-22.33.07:344][192]LogScript: Warning: Accessed None trying to read property StaticMeshComponent
	BP_Terrace_B_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Terrace_B4
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ExecuteUbergraph_BP_Terrace_B:0015
[2023.11.27-22.33.07:344][192]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.11.27-22.33.07:344][192]LogScript: Warning: Accessed None trying to read property StaticMeshComponent
	BP_Terrace_B_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Terrace_B_9
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ExecuteUbergraph_BP_Terrace_B:0015
[2023.11.27-22.33.07:344][192]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.11.27-22.33.07:345][192]LogTemp: Warning: name: BP_Lamp_Wall_2
[2023.11.27-22.33.07:345][192]LogTemp: Warning: name: BP_Lamp_Wall2
[2023.11.27-22.33.07:345][192]LogTemp: Warning: name: BP_Flashlight2_2
[2023.11.27-22.33.07:346][192]LogBlueprintUserMessages: [BP_PortalRoom3_2] DisablePortal
[2023.11.27-22.33.07:346][192]LogBlueprintUserMessages: [BP_PortalRoom4] DisablePortal
[2023.11.27-22.33.07:346][192]PIE: Warning: Invalid Simulate Options: Body (BP_KeyCan3.Mesh KeyCan1) is set to simulate physics but Collision Enabled is incompatible
[2023.11.27-22.33.07:346][192]PIE: Warning: Invalid Simulate Options: Body (BP_KeyCan3.Mesh KeyCan1) is set to simulate physics but Collision Enabled is incompatible
[2023.11.27-22.33.07:346][192]PIE: Warning: Invalid Simulate Options: Body (BP_KeyCan_2.Mesh KeyCan1) is set to simulate physics but Collision Enabled is incompatible
[2023.11.27-22.33.07:346][192]PIE: Warning: Invalid Simulate Options: Body (BP_KeyCan_2.Mesh KeyCan1) is set to simulate physics but Collision Enabled is incompatible
[2023.11.27-22.33.07:347][192]PIE: Warning: Invalid Simulate Options: Body (BP_Key1_2.StaticMesh SM_Key_11) is set to simulate physics but Collision Enabled is incompatible
[2023.11.27-22.33.07:347][192]PIE: Warning: Invalid Simulate Options: Body (BP_Key1_2.StaticMesh SM_Key_11) is set to simulate physics but Collision Enabled is incompatible
[2023.11.27-22.33.07:347][192]LogTemp: Warning: AttachKey
[2023.11.27-22.33.07:347][192]PIE: Warning: Invalid Simulate Options: Body (BP_Key3.StaticMesh SM_Key_11) is set to simulate physics but Collision Enabled is incompatible
[2023.11.27-22.33.07:347][192]PIE: Warning: Invalid Simulate Options: Body (BP_Key3.StaticMesh SM_Key_11) is set to simulate physics but Collision Enabled is incompatible
[2023.11.27-22.33.07:347][192]LogTemp: Warning: AttachKey
[2023.11.27-22.33.07:349][192]LogLevel: ActivateLevel /Game/Maps/LightingScenarios/UEDPIE_0_LS_Light 1 1 1
[2023.11.27-22.33.07:349][192]LogScript: Warning: Script Msg: BP_VRCharacter_C_0 SetIgnoreHandController collisions SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.11.27-22.33.07:349][192]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.11.27-22.33.07:349][192]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.11.27-22.33.07:350][192]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.11.27-22.33.07:350][192]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.11.27-22.33.07:350][192]LogTemp: Warning: UPDATE2
[2023.11.27-22.33.07:350][192]LogTemp: Warning: UPDATE2
[2023.11.27-22.33.07:350][192]LogTemp: Warning: UPDATE2
[2023.11.27-22.33.07:350][192]LogTemp: Warning: UPDATE2
[2023.11.27-22.33.07:350][192]LogTemp: Warning: UPDATE2
[2023.11.27-22.33.07:350][192]LogTemp: Warning: UPDATE2
[2023.11.27-22.33.07:351][192]LogTemp: Warning: UPDATE2
[2023.11.27-22.33.07:351][192]LogTemp: Warning: UPDATE2
[2023.11.27-22.33.07:351][192]LogTemp: Warning: UPDATE2
[2023.11.27-22.33.07:351][192]PIE: Server logged in
[2023.11.27-22.33.07:351][192]PIE: Play in editor total start time 0.37 seconds.
[2023.11.27-22.33.07:517][196]LogTemp: Warning: LightOn
[2023.11.27-22.33.08:012][234]LogTemp: Warning: Stage1 BeginPlay()
[2023.11.27-22.33.08:590][284]LogTemp: Warning: Click: BP_Door2494
[2023.11.27-22.33.08:590][284]LogTemp: Warning: LightOff
[2023.11.27-22.33.09:355][346]LogTemp: Warning: Spawning Roaches
[2023.11.27-22.33.09:644][369]LogTemp: Warning: Click: BP_Door2508
[2023.11.27-22.33.09:644][369]LogTemp: Warning: LightOn
[2023.11.27-22.33.13:525][701]LogBlueprintUserMessages: [BP_PortalRoom4] Enable Portal
[2023.11.27-22.33.13:526][701]LogBlueprintUserMessages: [BP_PortalRoom3_2] Enable Portal
[2023.11.27-22.33.17:075][  6]LogTemp: Warning: Click: DoorStart_GEN_VARIABLE_BP_Door2_C_CAT_686
[2023.11.27-22.33.17:075][  6]LogTemp: Warning: DOOR parent: BP_PortalRoom4
[2023.11.27-22.33.17:075][  6]LogTemp: Warning: LightOff
[2023.11.27-22.33.18:863][181]LogScript: Warning: Accessed None trying to read property grabbable
	BP_PortalRoom3_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_PortalRoom4
	Function /Game/PortalRoom/BP_PortalRoom3.BP_PortalRoom3_C:ResetGrabbablePos:0081
[2023.11.27-22.33.18:863][181]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property grabbable". Blueprint:  BP_PortalRoom3 Function:  Reset Grabbable Pos Graph:  ResetGrabbablePos Node:  SetActorLocationAndRotation
[2023.11.27-22.33.18:863][181]LogScript: Warning: Accessed None trying to read property grabbable
	BP_PortalRoom3_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_PortalRoom4
	Function /Game/PortalRoom/BP_PortalRoom3.BP_PortalRoom3_C:ResetGrabbablePos:00F5
[2023.11.27-22.33.18:863][181]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property grabbable". Blueprint:  BP_PortalRoom3 Function:  Reset Grabbable Pos Graph:  ResetGrabbablePos Node:  Cast To PrimitiveComponent
[2023.11.27-22.33.47:510][769]LogBlueprintUserMessages: [BP_S_AmbientLoops] thunder
[2023.11.27-22.33.56:326][550]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.11.27-22.33.56:326][550]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_WORLDFINAL
[2023.11.27-22.33.56:334][550]LogWorld: UWorld::CleanupWorld for WORLDFINAL, bSessionEnded=true, bCleanupResources=true
[2023.11.27-22.33.56:339][550]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.11.27-22.33.56:382][550]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.11.27-22.33.56:394][550]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.11.27-22.33.56:423][550]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.11.27-22.33.56:432][550]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2023.11.27-22.33.56:433][550]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2023.11.27-22.33.56:446][550]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.11.27-22.33.56:462][550]LogUObjectHash: Compacting FUObjectHashTables data took   2.96ms
[2023.11.27-22.33.56:520][551]LogPlayLevel: Display: Destroying online subsystem :Context_30
[2023.11.27-22.33.56:557][551]LogUObjectHash: Compacting FUObjectHashTables data took   3.76ms
[2023.11.27-22.34.10:721][130]LogEditorViewport: Clicking on Actor (LMB): PointLight (PointLight18)
[2023.11.27-22.34.14:452][556]Cmd: SELECT NONE
[2023.11.27-22.34.15:660][695]LogEditorViewport: Clicking on Actor (LMB): PointLight (PointLight18)
[2023.11.27-22.34.20:553][236]LogEditorViewport: Clicking on Actor (LMB): PointLight (PointLight16)
[2023.11.27-22.34.27:137][  4]LogEditorViewport: Clicking on Actor (LMB): BP_BulkheadLight2_C (BP_BulkheadLight4)
[2023.11.27-22.34.30:050][331]Cmd: SELECT NONE
[2023.11.27-22.34.36:584][ 68]LogEditorViewport: Clicking on Actor (LMB): PointLight (PointLight18)
[2023.11.27-22.34.56:407][373]Cmd: SELECT NONE
