Log file open, 08/12/22 12:57:35
LogInit: LLM is enabled
[2022.08.12-21.07.07:022][734]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.07.07:022][734]LogTemp: Warning: Dist: 0.266697
[2022.08.12-21.07.07:022][734]LogTemp: Warning: Dot: 0.000000
[2022.08.12-21.07.07:022][734]LogTemp: Warning: ---------------------------------
[2022.08.12-21.07.07:030][735]LogTemp: Warning: Moving to Goal
[2022.08.12-21.07.07:030][735]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.07.07:030][735]LogTemp: Warning: Dist: 0.133225
[2022.08.12-21.07.07:030][735]LogTemp: Warning: Dot: 0.000000
[2022.08.12-21.07.07:030][735]LogTemp: Warning: ---------------------------------
[2022.08.12-21.07.07:038][736]LogTemp: Warning: Moving to Goal
[2022.08.12-21.07.07:038][736]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.07.07:038][736]LogTemp: Warning: Move To Goal Completed
[2022.08.12-21.07.07:038][736]LogTemp: Warning: Down Trace Hit
[2022.08.12-21.07.07:039][736]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.07.07:039][736]LogTemp: Warning: Dist: 0.266696
[2022.08.12-21.07.07:039][736]LogTemp: Warning: Dot: 0.000000
[2022.08.12-21.07.07:039][736]LogTemp: Warning: ---------------------------------
[2022.08.12-21.07.07:047][737]LogTemp: Warning: Moving to Goal
[2022.08.12-21.07.07:047][737]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.07.07:047][737]LogTemp: Warning: Dist: 0.266696
[2022.08.12-21.07.07:047][737]LogTemp: Warning: Dot: 0.000000
[2022.08.12-21.07.07:047][737]LogTemp: Warning: ---------------------------------
[2022.08.12-21.07.07:055][738]LogTemp: Warning: Moving to Goal
[2022.08.12-21.07.07:055][738]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.07.07:055][738]LogTemp: Warning: Dist: 0.133225
[2022.08.12-21.07.07:055][738]LogTemp: Warning: Dot: 0.000000
[2022.08.12-21.07.07:055][738]LogTemp: Warning: ---------------------------------
[2022.08.12-21.07.07:063][739]LogTemp: Warning: Moving to Goal
[2022.08.12-21.07.07:063][739]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.07.07:063][739]LogTemp: Warning: Move To Goal Completed
[2022.08.12-21.07.07:064][739]LogTemp: Warning: Down Trace Hit
[2022.08.12-21.07.07:064][739]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.07.07:064][739]LogTemp: Warning: Dist: 0.266696
[2022.08.12-21.07.07:064][739]LogTemp: Warning: Dot: 0.000000
[2022.08.12-21.07.07:064][739]LogTemp: Warning: ---------------------------------
[2022.08.12-21.07.07:072][740]LogTemp: Warning: Moving to Goal
[2022.08.12-21.07.07:072][740]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.07.07:072][740]LogTemp: Warning: Dist: 0.266696
[2022.08.12-21.07.07:072][740]LogTemp: Warning: Dot: 0.000000
[2022.08.12-21.07.07:072][740]LogTemp: Warning: ---------------------------------
[2022.08.12-21.07.07:080][741]LogTemp: Warning: Moving to Goal
[2022.08.12-21.07.07:080][741]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.07.07:080][741]LogTemp: Warning: Dist: 0.133225
[2022.08.12-21.07.07:080][741]LogTemp: Warning: Dot: 0.000000
[2022.08.12-21.07.07:080][741]LogTemp: Warning: ---------------------------------
[2022.08.12-21.07.07:088][742]LogTemp: Warning: Moving to Goal
[2022.08.12-21.07.07:088][742]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.07.07:088][742]LogTemp: Warning: Move To Goal Completed
[2022.08.12-21.07.07:088][742]LogTemp: Warning: Down Trace Hit
[2022.08.12-21.07.07:088][742]LogTemp: Warning: Goal blocked. New Goal inbound.
[2022.08.12-21.07.07:088][742]LogTemp: Warning: Dist: 0.000000
[2022.08.12-21.07.07:088][742]LogTemp: Warning: Dot: 1.775181
[2022.08.12-21.07.07:089][742]LogTemp: Warning: ---------------------------------
[2022.08.12-21.07.07:097][743]LogTemp: Warning: Turning
[2022.08.12-21.07.07:097][743]LogTemp: Warning: Dist: 0.000000
[2022.08.12-21.07.07:097][743]LogTemp: Warning: Dot: 1.775229
[2022.08.12-21.07.07:097][743]LogTemp: Warning: ---------------------------------
[2022.08.12-21.07.07:105][744]LogTemp: Warning: Down Trace Hit
[2022.08.12-21.07.07:105][744]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.07.07:105][744]LogTemp: Warning: Dist: 0.266683
[2022.08.12-21.07.07:105][744]LogTemp: Warning: Dot: 0.000000
[2022.08.12-21.07.07:105][744]LogTemp: Warning: ---------------------------------
[2022.08.12-21.07.07:113][745]LogTemp: Warning: Moving to Goal
[2022.08.12-21.07.07:113][745]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.07.07:113][745]LogTemp: Warning: Dist: 0.266683
[2022.08.12-21.07.07:113][745]LogTemp: Warning: Dot: 0.000000
[2022.08.12-21.07.07:113][745]LogTemp: Warning: ---------------------------------
[2022.08.12-21.07.07:122][746]LogTemp: Warning: Moving to Goal
[2022.08.12-21.07.07:122][746]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.07.07:122][746]LogTemp: Warning: Dist: 0.133220
[2022.08.12-21.07.07:122][746]LogTemp: Warning: Dot: 0.000000
[2022.08.12-21.07.07:122][746]LogTemp: Warning: ---------------------------------
[2022.08.12-21.07.07:130][747]LogTemp: Warning: Moving to Goal
[2022.08.12-21.07.07:130][747]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.07.07:130][747]LogTemp: Warning: Move To Goal Completed
[2022.08.12-21.07.07:130][747]LogTemp: Warning: Down Trace Hit
[2022.08.12-21.07.07:130][747]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.07.07:130][747]LogTemp: Warning: Dist: 0.266683
[2022.08.12-21.07.07:130][747]LogTemp: Warning: Dot: 0.000000
[2022.08.12-21.07.07:130][747]LogTemp: Warning: ---------------------------------
[2022.08.12-21.07.07:138][748]LogTemp: Warning: Moving to Goal
[2022.08.12-21.07.07:138][748]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.07.07:138][748]LogTemp: Warning: Dist: 0.266683
[2022.08.12-21.07.07:138][748]LogTemp: Warning: Dot: 0.000000
[2022.08.12-21.07.07:138][748]LogTemp: Warning: ---------------------------------
[2022.08.12-21.07.07:147][749]LogTemp: Warning: Moving to Goal
[2022.08.12-21.07.07:147][749]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.07.07:147][749]LogTemp: Warning: Dist: 0.133220
[2022.08.12-21.07.07:147][749]LogTemp: Warning: Dot: 0.000000
[2022.08.12-21.07.07:147][749]LogTemp: Warning: ---------------------------------
[2022.08.12-21.07.07:155][750]LogTemp: Warning: Moving to Goal
[2022.08.12-21.07.07:155][750]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.07.07:155][750]LogTemp: Warning: Move To Goal Completed
[2022.08.12-21.07.07:155][750]LogTemp: Warning: Down Trace Hit
[2022.08.12-21.07.07:155][750]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.07.07:155][750]LogTemp: Warning: Dist: 0.266682
[2022.08.12-21.07.07:155][750]LogTemp: Warning: Dot: 0.000000
[2022.08.12-21.07.07:155][750]LogTemp: Warning: ---------------------------------
[2022.08.12-21.07.07:163][751]LogTemp: Warning: Moving to Goal
[2022.08.12-21.07.07:163][751]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.07.07:163][751]LogTemp: Warning: Dist: 0.266683
[2022.08.12-21.07.07:163][751]LogTemp: Warning: Dot: 0.000000
[2022.08.12-21.07.07:163][751]LogTemp: Warning: ---------------------------------
[2022.08.12-21.07.07:172][752]LogTemp: Warning: Moving to Goal
[2022.08.12-21.07.07:172][752]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.07.07:172][752]LogTemp: Warning: Dist: 0.133342
[2022.08.12-21.07.07:172][752]LogTemp: Warning: Dot: 0.000000
[2022.08.12-21.07.07:172][752]LogTemp: Warning: ---------------------------------
[2022.08.12-21.07.07:180][753]LogTemp: Warning: Moving to Goal
[2022.08.12-21.07.07:180][753]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.07.07:180][753]LogTemp: Warning: Move To Goal Completed
[2022.08.12-21.07.07:180][753]LogTemp: Warning: Down Trace Hit
[2022.08.12-21.07.07:180][753]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.07.07:180][753]LogTemp: Warning: Dist: 0.266683
[2022.08.12-21.07.07:180][753]LogTemp: Warning: Dot: 0.000000
[2022.08.12-21.07.07:180][753]LogTemp: Warning: ---------------------------------
[2022.08.12-21.07.07:188][754]LogTemp: Warning: Moving to Goal
[2022.08.12-21.07.07:188][754]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.07.07:188][754]LogTemp: Warning: Dist: 0.266683
[2022.08.12-21.07.07:188][754]LogTemp: Warning: Dot: 0.000000
[2022.08.12-21.07.07:188][754]LogTemp: Warning: ---------------------------------
[2022.08.12-21.07.07:197][755]LogTemp: Warning: Moving to Goal
[2022.08.12-21.07.07:197][755]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.07.07:197][755]LogTemp: Warning: Dist: 0.133220
[2022.08.12-21.07.07:197][755]LogTemp: Warning: Dot: 0.000000
[2022.08.12-21.07.07:197][755]LogTemp: Warning: ---------------------------------
[2022.08.12-21.07.07:205][756]LogTemp: Warning: Moving to Goal
[2022.08.12-21.07.07:205][756]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.07.07:205][756]LogTemp: Warning: Move To Goal Completed
[2022.08.12-21.07.07:205][756]LogTemp: Warning: Down Trace Hit
[2022.08.12-21.07.07:205][756]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.07.07:205][756]LogTemp: Warning: Dist: 0.266683
[2022.08.12-21.07.07:205][756]LogTemp: Warning: Dot: 0.000000
[2022.08.12-21.07.07:205][756]LogTemp: Warning: ---------------------------------
[2022.08.12-21.07.07:213][757]LogTemp: Warning: Moving to Goal
[2022.08.12-21.07.07:213][757]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.07.07:213][757]LogTemp: Warning: Dist: 0.266683
[2022.08.12-21.07.07:213][757]LogTemp: Warning: Dot: 0.000000
[2022.08.12-21.07.07:213][757]LogTemp: Warning: ---------------------------------
[2022.08.12-21.07.07:222][758]LogTemp: Warning: Moving to Goal
[2022.08.12-21.07.07:222][758]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.07.07:222][758]LogTemp: Warning: Dist: 0.133220
[2022.08.12-21.07.07:222][758]LogTemp: Warning: Dot: 0.000000
[2022.08.12-21.07.07:222][758]LogTemp: Warning: ---------------------------------
[2022.08.12-21.07.07:230][759]LogTemp: Warning: Moving to Goal
[2022.08.12-21.07.07:230][759]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.07.07:230][759]LogTemp: Warning: Move To Goal Completed
[2022.08.12-21.07.07:230][759]LogTemp: Warning: Down Trace Hit
[2022.08.12-21.07.07:230][759]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.07.07:230][759]LogTemp: Warning: Dist: 0.266682
[2022.08.12-21.07.07:230][759]LogTemp: Warning: Dot: 0.000000
[2022.08.12-21.07.07:230][759]LogTemp: Warning: ---------------------------------
[2022.08.12-21.07.07:238][760]LogTemp: Warning: Moving to Goal
[2022.08.12-21.07.07:238][760]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.07.07:238][760]LogTemp: Warning: Dist: 0.266683
[2022.08.12-21.07.07:238][760]LogTemp: Warning: Dot: 0.000000
[2022.08.12-21.07.07:238][760]LogTemp: Warning: ---------------------------------
[2022.08.12-21.07.07:247][761]LogTemp: Warning: Moving to Goal
[2022.08.12-21.07.07:247][761]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.07.07:247][761]LogTemp: Warning: Dist: 0.133342
[2022.08.12-21.07.07:247][761]LogTemp: Warning: Dot: 0.000000
[2022.08.12-21.07.07:247][761]LogTemp: Warning: ---------------------------------
[2022.08.12-21.07.07:255][762]LogTemp: Warning: Moving to Goal
[2022.08.12-21.07.07:255][762]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.07.07:255][762]LogTemp: Warning: Move To Goal Completed
[2022.08.12-21.07.07:255][762]LogTemp: Warning: Down Trace Hit
[2022.08.12-21.07.07:255][762]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.07.07:255][762]LogTemp: Warning: Dist: 0.266683
[2022.08.12-21.07.07:255][762]LogTemp: Warning: Dot: 0.000000
[2022.08.12-21.07.07:255][762]LogTemp: Warning: ---------------------------------
[2022.08.12-21.07.07:263][763]LogTemp: Warning: Moving to Goal
[2022.08.12-21.07.07:263][763]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.07.07:263][763]LogTemp: Warning: Dist: 0.266683
[2022.08.12-21.07.07:263][763]LogTemp: Warning: Dot: 0.000000
[2022.08.12-21.07.07:263][763]LogTemp: Warning: ---------------------------------
[2022.08.12-21.07.07:272][764]LogTemp: Warning: Moving to Goal
[2022.08.12-21.07.07:272][764]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.07.07:272][764]LogTemp: Warning: Dist: 0.133220
[2022.08.12-21.07.07:272][764]LogTemp: Warning: Dot: 0.000000
[2022.08.12-21.07.07:272][764]LogTemp: Warning: ---------------------------------
[2022.08.12-21.07.07:280][765]LogTemp: Warning: Moving to Goal
[2022.08.12-21.07.07:280][765]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.07.07:280][765]LogTemp: Warning: Move To Goal Completed
[2022.08.12-21.07.07:280][765]LogTemp: Warning: Down Trace Hit
[2022.08.12-21.07.07:280][765]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.07.07:280][765]LogTemp: Warning: Dist: 0.266682
[2022.08.12-21.07.07:280][765]LogTemp: Warning: Dot: 0.000000
[2022.08.12-21.07.07:280][765]LogTemp: Warning: ---------------------------------
[2022.08.12-21.07.07:288][766]LogTemp: Warning: Moving to Goal
[2022.08.12-21.07.07:288][766]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.07.07:288][766]LogTemp: Warning: Dist: 0.266683
[2022.08.12-21.07.07:288][766]LogTemp: Warning: Dot: 0.000000
[2022.08.12-21.07.07:288][766]LogTemp: Warning: ---------------------------------
[2022.08.12-21.07.07:297][767]LogTemp: Warning: Moving to Goal
[2022.08.12-21.07.07:297][767]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.07.07:297][767]LogTemp: Warning: Dist: 0.133342
[2022.08.12-21.07.07:297][767]LogTemp: Warning: Dot: 0.000000
[2022.08.12-21.07.07:297][767]LogTemp: Warning: ---------------------------------
[2022.08.12-21.07.07:305][768]LogTemp: Warning: Moving to Goal
[2022.08.12-21.07.07:305][768]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.07.07:305][768]LogTemp: Warning: Move To Goal Completed
[2022.08.12-21.07.07:305][768]LogTemp: Warning: Down Trace Hit
[2022.08.12-21.07.07:305][768]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.07.07:305][768]LogTemp: Warning: Dist: 0.266682
[2022.08.12-21.07.07:305][768]LogTemp: Warning: Dot: 0.000000
[2022.08.12-21.07.07:305][768]LogTemp: Warning: ---------------------------------
[2022.08.12-21.07.07:313][769]LogTemp: Warning: Moving to Goal
[2022.08.12-21.07.07:313][769]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.07.07:313][769]LogTemp: Warning: Dist: 0.266683
[2022.08.12-21.07.07:313][769]LogTemp: Warning: Dot: 0.000000
[2022.08.12-21.07.07:313][769]LogTemp: Warning: ---------------------------------
[2022.08.12-21.07.07:322][770]LogTemp: Warning: Moving to Goal
[2022.08.12-21.07.07:322][770]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.07.07:322][770]LogTemp: Warning: Dist: 0.133342
[2022.08.12-21.07.07:322][770]LogTemp: Warning: Dot: 0.000000
[2022.08.12-21.07.07:322][770]LogTemp: Warning: ---------------------------------
[2022.08.12-21.07.07:330][771]LogTemp: Warning: Moving to Goal
[2022.08.12-21.07.07:330][771]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.07.07:330][771]LogTemp: Warning: Move To Goal Completed
[2022.08.12-21.07.07:330][771]LogTemp: Warning: Down Trace Hit
[2022.08.12-21.07.07:330][771]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.07.07:330][771]LogTemp: Warning: Dist: 0.266682
[2022.08.12-21.07.07:330][771]LogTemp: Warning: Dot: 0.000000
[2022.08.12-21.07.07:330][771]LogTemp: Warning: ---------------------------------
[2022.08.12-21.07.07:338][772]LogTemp: Warning: Moving to Goal
[2022.08.12-21.07.07:338][772]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.07.07:338][772]LogTemp: Warning: Dist: 0.266683
[2022.08.12-21.07.07:338][772]LogTemp: Warning: Dot: 0.000000
[2022.08.12-21.07.07:338][772]LogTemp: Warning: ---------------------------------
[2022.08.12-21.07.07:346][773]LogTemp: Warning: Moving to Goal
[2022.08.12-21.07.07:347][773]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.07.07:347][773]LogTemp: Warning: Dist: 0.133342
[2022.08.12-21.07.07:347][773]LogTemp: Warning: Dot: 0.000000
[2022.08.12-21.07.07:347][773]LogTemp: Warning: ---------------------------------
[2022.08.12-21.07.07:355][774]LogTemp: Warning: Moving to Goal
[2022.08.12-21.07.07:355][774]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.07.07:355][774]LogTemp: Warning: Move To Goal Completed
[2022.08.12-21.07.07:355][774]LogTemp: Warning: Down Trace Hit
[2022.08.12-21.07.07:355][774]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.07.07:355][774]LogTemp: Warning: Dist: 0.266682
[2022.08.12-21.07.07:355][774]LogTemp: Warning: Dot: 0.000000
[2022.08.12-21.07.07:355][774]LogTemp: Warning: ---------------------------------
[2022.08.12-21.07.07:363][775]LogTemp: Warning: Moving to Goal
[2022.08.12-21.07.07:363][775]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.07.07:363][775]LogTemp: Warning: Dist: 0.266682
[2022.08.12-21.07.07:363][775]LogTemp: Warning: Dot: 0.000000
[2022.08.12-21.07.07:363][775]LogTemp: Warning: ---------------------------------
[2022.08.12-21.07.07:371][776]LogTemp: Warning: Moving to Goal
[2022.08.12-21.07.07:371][776]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.07.07:371][776]LogTemp: Warning: Dist: 0.133342
[2022.08.12-21.07.07:371][776]LogTemp: Warning: Dot: 0.000000
[2022.08.12-21.07.07:371][776]LogTemp: Warning: ---------------------------------
[2022.08.12-21.07.07:380][777]LogTemp: Warning: Moving to Goal
[2022.08.12-21.07.07:380][777]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.07.07:380][777]LogTemp: Warning: Move To Goal Completed
[2022.08.12-21.07.07:380][777]LogTemp: Warning: Down Trace Hit
[2022.08.12-21.07.07:380][777]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.07.07:380][777]LogTemp: Warning: Dist: 0.266682
[2022.08.12-21.07.07:380][777]LogTemp: Warning: Dot: 0.000000
[2022.08.12-21.07.07:380][777]LogTemp: Warning: ---------------------------------
[2022.08.12-21.07.07:389][778]LogTemp: Warning: Moving to Goal
[2022.08.12-21.07.07:389][778]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.07.07:389][778]LogTemp: Warning: Dist: 0.266683
[2022.08.12-21.07.07:389][778]LogTemp: Warning: Dot: 0.000000
[2022.08.12-21.07.07:389][778]LogTemp: Warning: ---------------------------------
[2022.08.12-21.07.07:397][779]LogTemp: Warning: Moving to Goal
[2022.08.12-21.07.07:397][779]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.07.07:397][779]LogTemp: Warning: Dist: 0.133342
[2022.08.12-21.07.07:397][779]LogTemp: Warning: Dot: 0.000000
[2022.08.12-21.07.07:397][779]LogTemp: Warning: ---------------------------------
[2022.08.12-21.07.07:405][780]LogTemp: Warning: Moving to Goal
[2022.08.12-21.07.07:405][780]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.07.07:405][780]LogTemp: Warning: Move To Goal Completed
[2022.08.12-21.07.07:405][780]LogTemp: Warning: Down Trace Hit
[2022.08.12-21.07.07:405][780]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.07.07:405][780]LogTemp: Warning: Dist: 0.266682
[2022.08.12-21.07.07:405][780]LogTemp: Warning: Dot: 0.000000
[2022.08.12-21.07.07:406][780]LogTemp: Warning: ---------------------------------
[2022.08.12-21.07.07:414][781]LogTemp: Warning: Moving to Goal
[2022.08.12-21.07.07:414][781]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.07.07:414][781]LogTemp: Warning: Dist: 0.266683
[2022.08.12-21.07.07:414][781]LogTemp: Warning: Dot: 0.000000
[2022.08.12-21.07.07:414][781]LogTemp: Warning: ---------------------------------
[2022.08.12-21.07.07:422][782]LogTemp: Warning: Moving to Goal
[2022.08.12-21.07.07:422][782]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.07.07:422][782]LogTemp: Warning: Dist: 0.133342
[2022.08.12-21.07.07:422][782]LogTemp: Warning: Dot: 0.000000
[2022.08.12-21.07.07:422][782]LogTemp: Warning: ---------------------------------
[2022.08.12-21.07.07:430][783]LogTemp: Warning: Moving to Goal
[2022.08.12-21.07.07:430][783]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.07.07:430][783]LogTemp: Warning: Move To Goal Completed
[2022.08.12-21.07.07:430][783]LogTemp: Warning: Down Trace Hit
[2022.08.12-21.07.07:430][783]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.07.07:430][783]LogTemp: Warning: Dist: 0.266682
[2022.08.12-21.07.07:430][783]LogTemp: Warning: Dot: 0.000000
[2022.08.12-21.07.07:430][783]LogTemp: Warning: ---------------------------------
[2022.08.12-21.07.07:439][784]LogTemp: Warning: Moving to Goal
[2022.08.12-21.07.07:439][784]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.07.07:439][784]LogTemp: Warning: Dist: 0.266683
[2022.08.12-21.07.07:439][784]LogTemp: Warning: Dot: 0.000000
[2022.08.12-21.07.07:439][784]LogTemp: Warning: ---------------------------------
[2022.08.12-21.07.07:447][785]LogTemp: Warning: Moving to Goal
[2022.08.12-21.07.07:447][785]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.07.07:447][785]LogTemp: Warning: Dist: 0.133342
[2022.08.12-21.07.07:447][785]LogTemp: Warning: Dot: 0.000000
[2022.08.12-21.07.07:447][785]LogTemp: Warning: ---------------------------------
[2022.08.12-21.07.07:455][786]LogTemp: Warning: Moving to Goal
[2022.08.12-21.07.07:455][786]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.07.07:455][786]LogTemp: Warning: Move To Goal Completed
[2022.08.12-21.07.07:455][786]LogTemp: Warning: Down Trace Hit
[2022.08.12-21.07.07:455][786]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.07.07:455][786]LogTemp: Warning: Dist: 0.266683
[2022.08.12-21.07.07:455][786]LogTemp: Warning: Dot: 0.000000
[2022.08.12-21.07.07:455][786]LogTemp: Warning: ---------------------------------
[2022.08.12-21.07.07:464][787]LogTemp: Warning: Moving to Goal
[2022.08.12-21.07.07:464][787]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.07.07:464][787]LogTemp: Warning: Dist: 0.266683
[2022.08.12-21.07.07:464][787]LogTemp: Warning: Dot: 0.000000
[2022.08.12-21.07.07:464][787]LogTemp: Warning: ---------------------------------
[2022.08.12-21.07.07:472][788]LogTemp: Warning: Moving to Goal
[2022.08.12-21.07.07:472][788]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.07.07:472][788]LogTemp: Warning: Dist: 0.133220
[2022.08.12-21.07.07:472][788]LogTemp: Warning: Dot: 0.000000
[2022.08.12-21.07.07:472][788]LogTemp: Warning: ---------------------------------
[2022.08.12-21.07.07:480][789]LogTemp: Warning: Moving to Goal
[2022.08.12-21.07.07:480][789]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.07.07:480][789]LogTemp: Warning: Move To Goal Completed
[2022.08.12-21.07.07:480][789]LogTemp: Warning: Down Trace Hit
[2022.08.12-21.07.07:480][789]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.07.07:480][789]LogTemp: Warning: Dist: 0.266682
[2022.08.12-21.07.07:480][789]LogTemp: Warning: Dot: 0.000000
[2022.08.12-21.07.07:480][789]LogTemp: Warning: ---------------------------------
[2022.08.12-21.07.07:489][790]LogTemp: Warning: Moving to Goal
[2022.08.12-21.07.07:489][790]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.07.07:489][790]LogTemp: Warning: Dist: 0.266683
[2022.08.12-21.07.07:489][790]LogTemp: Warning: Dot: 0.000000
[2022.08.12-21.07.07:489][790]LogTemp: Warning: ---------------------------------
[2022.08.12-21.07.07:497][791]LogTemp: Warning: Moving to Goal
[2022.08.12-21.07.07:497][791]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.07.07:497][791]LogTemp: Warning: Dist: 0.133342
[2022.08.12-21.07.07:497][791]LogTemp: Warning: Dot: 0.000000
[2022.08.12-21.07.07:497][791]LogTemp: Warning: ---------------------------------
[2022.08.12-21.07.07:505][792]LogTemp: Warning: Moving to Goal
[2022.08.12-21.07.07:505][792]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.07.07:505][792]LogTemp: Warning: Move To Goal Completed
[2022.08.12-21.07.07:505][792]LogTemp: Warning: Down Trace Hit
[2022.08.12-21.07.07:505][792]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.07.07:505][792]LogTemp: Warning: Dist: 0.266683
[2022.08.12-21.07.07:505][792]LogTemp: Warning: Dot: 0.000000
[2022.08.12-21.07.07:505][792]LogTemp: Warning: ---------------------------------
[2022.08.12-21.07.07:514][793]LogTemp: Warning: Moving to Goal
[2022.08.12-21.07.07:514][793]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.07.07:514][793]LogTemp: Warning: Dist: 0.266683
[2022.08.12-21.07.07:514][793]LogTemp: Warning: Dot: 0.000000
[2022.08.12-21.07.07:514][793]LogTemp: Warning: ---------------------------------
[2022.08.12-21.07.07:522][794]LogTemp: Warning: Moving to Goal
[2022.08.12-21.07.07:522][794]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.07.07:522][794]LogTemp: Warning: Dist: 0.133220
[2022.08.12-21.07.07:522][794]LogTemp: Warning: Dot: 0.000000
[2022.08.12-21.07.07:522][794]LogTemp: Warning: ---------------------------------
[2022.08.12-21.07.07:530][795]LogTemp: Warning: Moving to Goal
[2022.08.12-21.07.07:530][795]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.07.07:530][795]LogTemp: Warning: Move To Goal Completed
[2022.08.12-21.07.07:530][795]LogTemp: Warning: Down Trace Hit
[2022.08.12-21.07.07:530][795]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.07.07:530][795]LogTemp: Warning: Dist: 0.266682
[2022.08.12-21.07.07:530][795]LogTemp: Warning: Dot: 0.000000
[2022.08.12-21.07.07:530][795]LogTemp: Warning: ---------------------------------
[2022.08.12-21.07.07:539][796]LogTemp: Warning: Moving to Goal
[2022.08.12-21.07.07:539][796]LogTemp: Warning: Actually moving to goal.
[2022.08.12-21.07.07:539][796]LogTemp: Warning: Dist: 0.266683
[2022.08.12-21.07.07:539][796]LogTemp: Warning: Dot: 0.000000
[2022.08.12-21.07.07:539][796]LogTemp: Warning: ---------------------------------
[2022.08.12-21.07.07:549][797]LogTemp: Warning: Moving to Goal
