Log file open, 01/31/23 08:37:07
LogInit: LLM is enabled
[2023.01.31-16.37.08:277][  0]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2023.01.31-16.37.08:313][  0]LogSlate: New Slate User Created.  User Index 0, Is Virtual User: 0
[2023.01.31-16.37.08:313][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.01.31-16.37.08:343][  0]LogHMD: Failed to initialize OpenVR with code 110
[2023.01.31-16.37.08:343][  0]LogD3D11RHI: D3D11 min allowed feature level: 11_0
[2023.01.31-16.37.08:343][  0]LogD3D11RHI: D3D11 max allowed feature level: 11_0
[2023.01.31-16.37.08:343][  0]LogD3D11RHI: D3D11 adapters:
[2023.01.31-16.37.08:436][  0]LogD3D11RHI:    0. 'NVIDIA GeForce RTX 3060 Ti' (Feature Level 11_0)
[2023.01.31-16.37.08:436][  0]LogD3D11RHI:       8038/0/16355 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
[2023.01.31-16.37.08:438][  0]LogD3D11RHI:    1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
[2023.01.31-16.37.08:438][  0]LogD3D11RHI:       0/0/16355 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
[2023.01.31-16.37.08:438][  0]LogD3D11RHI: Chosen D3D11 Adapter: 0
[2023.01.31-16.37.08:444][  0]LogD3D11RHI: Creating new Direct3DDevice
[2023.01.31-16.37.08:444][  0]LogD3D11RHI:     GPU DeviceId: 0x2489 (for the marketing name, search the web for "GPU Device Id")
[2023.01.31-16.37.08:444][  0]LogWindows: EnumDisplayDevices:
[2023.01.31-16.37.08:444][  0]LogWindows:    0. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:1)
[2023.01.31-16.37.08:444][  0]LogWindows:    1. 'NVIDIA GeForce RTX 3060 Ti' (P:1 D:1)
[2023.01.31-16.37.08:445][  0]LogWindows:    2. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:0)
[2023.01.31-16.37.08:445][  0]LogWindows:    3. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:0)
[2023.01.31-16.37.08:445][  0]LogWindows: DebugString: FoundDriverCount:4 
[2023.01.31-16.37.08:445][  0]LogD3D11RHI:     Adapter Name: NVIDIA GeForce RTX 3060 Ti
[2023.01.31-16.37.08:445][  0]LogD3D11RHI:   Driver Version: 527.56 (internal:31.0.15.2756, unified:527.56)
[2023.01.31-16.37.08:445][  0]LogD3D11RHI:      Driver Date: 12-5-2022
[2023.01.31-16.37.08:445][  0]LogRHI: Texture pool is 5626 MB (70% of 8038 MB)
[2023.01.31-16.37.08:499][  0]LogD3D11RHI: RHI has support for 64 bit atomics
[2023.01.31-16.37.08:499][  0]LogD3D11RHI: Async texture creation enabled
[2023.01.31-16.37.08:499][  0]LogD3D11RHI: Array index from any shader is supported
[2023.01.31-16.37.08:500][  0]LogD3D11RHI: HDR output is supported on display 0 (NvId: 0x80061082).
[2023.01.31-16.37.08:529][  0]LogD3D11RHI: GPU Timing Frequency: 1000.000000 (Debug: 2 2)
[2023.01.31-16.37.08:530][  0]LogRHI: GeForceNow SDK initialized: 1
[2023.01.31-16.37.08:772][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsNoEditor'
[2023.01.31-16.37.08:776][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.31-16.37.08:783][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.31-16.37.08:791][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.31-16.37.08:791][  0]LogTargetPlatformManager: Display: Building Assets For Windows
[2023.01.31-16.37.08:796][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.31-16.37.08:846][  0]LogRendererCore: Ray tracing is disabled. Reason: r.RayTracing=0.
[2023.01.31-16.37.08:847][  0]LogShaderCompilers: Guid format shader working directory is -14 characters bigger than the processId version (E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Intermediate/Shaders/WorkingDirectory/7444/).
[2023.01.31-16.37.08:847][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Skouty/AppData/Local/Temp/UnrealShaderWorkingDir/FE1C9BC14A2B485F0E237099273C7404/'.
[2023.01.31-16.37.08:847][  0]LogShaderCompilers: Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
[2023.01.31-16.37.08:847][  0]LogShaderCompilers: Display: Using Local Shader Compiler.
[2023.01.31-16.37.09:429][  0]LogDerivedDataCache: Display: Max Cache Size: 512 MB
[2023.01.31-16.37.09:467][  0]LogDerivedDataCache: Loaded boot cache 0.04s 96MB C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2023.01.31-16.37.09:467][  0]LogDerivedDataCache: Display: Loaded Boot cache: C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc
[2023.01.31-16.37.09:467][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.31-16.37.09:467][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2023.01.31-16.37.09:467][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.31-16.37.09:467][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2023.01.31-16.37.09:477][  0]LogDerivedDataCache: Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2023.01.31-16.37.09:477][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.31-16.37.09:477][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
[2023.01.31-16.37.09:485][  0]LogDerivedDataCache: Speed tests for C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.31-16.37.09:485][  0]LogDerivedDataCache: Display: Performance to C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.05ms. RandomReadSpeed=329.21MBs, RandomWriteSpeed=192.21MBs. Assigned SpeedClass 'Local'
[2023.01.31-16.37.09:486][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.31-16.37.09:486][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.31-16.37.09:486][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchical cache Hierarchy.
[2023.01.31-16.37.09:511][  0]LogSlate: Using FreeType 2.10.0
[2023.01.31-16.37.09:512][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.31-16.37.09:562][  0]LogInit: Using OS detected language (en-US).
[2023.01.31-16.37.09:562][  0]LogInit: Using OS detected locale (en-US).
[2023.01.31-16.37.09:562][  0]LogTextLocalizationManager: No localization for 'en-US' exists, so 'en' will be used for the language.
[2023.01.31-16.37.09:562][  0]LogTextLocalizationManager: No localization for 'en-US' exists, so 'en' will be used for the locale.
[2023.01.31-16.37.09:562][  0]LogSlate: FontCache flush requested. Reason: Culture for localization was changed
[2023.01.31-16.37.09:562][  0]LogSlate: FontCache flush requested. Reason: Culture for localization was changed
[2023.01.31-16.37.09:562][  0]LogTextLocalizationManager: Compacting localization data took   0.00ms
[2023.01.31-16.37.09:565][  0]LogAssetRegistry: FAssetRegistry took 0.0016 seconds to start up
[2023.01.31-16.37.09:685][  0]LogPackageLocalizationCache: Processed 29 localized package path(s) for 1 prioritized culture(s) in 0.001146 seconds
[2023.01.31-16.37.09:726][  0]LogInit: Selected Device Profile: [Windows]
[2023.01.31-16.37.09:726][  0]LogInit: Active device profile: [00000247511C6A00][000002474FB99D00 49] Windows
[2023.01.31-16.37.09:726][  0]LogInit: Profiles: [00000247511C6A00][000002474FB99D00 49] Windows, [0000024751185800][000002474FBA01C0 49] WindowsNoEditor, [00000247511C5800][000002474FBA4340 49] WindowsServer, [0000024751186800][000002474FBA84C0 49] WindowsClient, [00000247511C6B00][000002474FBAC640 49] IOS, [0000024751185400][000002474FBB07C0 49] iPadAir, [00000247511C5500][000002474FBB4940 49] iPadAir2, [000002475112FB00][000002474FBBCC00 49] IPadPro, [000002475112FC00][000002474FBB8C40 49] iPadAir3, [00000247511C6300][000002474FBC0DC0 49] iPadAir4, [000002475112DD00][000002474FBC4F40 49] iPadMini2, [00000247511C5700][000002474FBC90C0 49] iPadMini3, [000002475112D800][000002474FB9D200 49] iPadMini4, [00000247511C6F00][000002474FBCD340 49] iPadMini5, [000002475115B000][000002474FBD5580 49] iPhone6, [000002475115B100][000002474FBD15C0 49] iPodTouch6, [000002475112C300][000002474FBE1880 49] iPhone7, [000002475112C200][000002474FBDD8C0 49] iPodTouch7, [0000024751159C00][000002474FBE5A40 49] iPhone5S, [000002475112E500][000002474FBE9BC0 49] iPhone6Plus, [000002475115B900][000002474FBEDD40 49] iPhone6S, [000002475112EA00][000002474FBF0200 49] iPhone6SPlus, [000002475115A300][000002474FBF4380 49] iPhone7Plus, [000002475112D400][000002474FBF8500 49] iPhoneSE, [0000024751158100][000002474FBFC680 49] iPhone8, [000002475112E900][000002474FC00800 49] iPhone8Plus, [000002475115B200][000002474FC04980 49] iPhoneX, [000002475112D900][000002474FC08B00 49] iPhoneXS, [0000024751158200][000002474FC0CC80 49] iPhoneXSMax, [000002475112F900][000002474FC10E00 49] iPhoneXR, [000002475115A000][000002474FC14F80 49] iPhone11, [000002475112F800][000002474FC19100 49] iPhone11Pro, [0000024751159200][000002474FBD9240 49] iPhone11ProMax, [000002475112DC00][000002474FC1D380 49] iPhoneSE2, [000002475115AB00][000002474FC214C0 49] iPhone12Mini, [000002475112CE00][000002474FC25600 49] iPhone12, [0000024751158C00][000002474FC2D780 49] iPhone12Pro, [000002475112DF00][000002474FC31900 49] iPhone12ProMax, [000002475115AC00][000002474FC35A80 49] iPadPro105, [000002475112CB00][000002474FC39C00 49] iPadPro129, [000002475115B400][000002474FC3C0C0 49] iPadPro97, [000002475112F600][000002474FC40240 49] iPadPro2_129, [000002475115BA00][000002474FC443C0 49] iPad5, [000002475112CA00][000002474FC48540 49] iPad6, [0000024751159A00][000002474FC4C6C0 49] iPad7, [000002475112E400][000002474F542840 49] iPad8, [000002475115A500][000002474F5469C0 49] iPadPro11, [000002475112F300][000002474F54AB40 49] iPadPro2_11, [000002475115B500][000002474F54ECC0 49] iPadPro3_129, [000002475112E600][000002474F552E40 49] iPadPro4_129, [0000024751159300][000002474F556FC0 49] AppleTV, [0000024751186600][000002474F55B140 49] AppleTV4K, [0000024751219100][000002474FC29280 49] TVOS, [0000024751187100][000002474F55F3C0 49] Mac, [0000024751218100][000002474F563500 49] MacClient, [0000024751185300][000002474F567640 49] MacNoEditor, [000002475115BF00][000002474F56F7C0 49] MacServer, [0000024751187D00][000002474F573940 49] Linux, [0000024751158E00][000002474F577AC0 49] LinuxAArch64, [0000024751184900][000002474F57BC40 49] LinuxNoEditor, [0000024751158700][000002474F57E100 49] LinuxAArch64NoEditor, [0000024751186A00][000002474F582280 49] LinuxClient, [000002475115AA00][000002474F586400 49] LinuxAArch64Client, [0000024751187400][000002474F58A580 49] LinuxServer, [0000024751159500][000002474F58E700 49] LinuxAArch64Server, [0000024751184D00][000002474F592880 49] Android, [000002475115A100][000002474F596A00 49] Android_Low, [0000024751187F00][000002474F59AB80 49] Android_Mid, [0000024751159100][000002474F59ED00 49] Android_High, [0000024751186300][000002474F5A2E80 49] Android_Default, [0000024751158B00][000002474F5A7000 49] Android_Adreno4xx, [0000024751187C00][000002474F5AB180 49] Android_Adreno5xx_Low, [0000024751159D00][000002474F5AF300 49] Android_Adreno5xx, [0000024751187200][000002474F56B440 49] Android_Adreno6xx, [0000024751158500][000002474F5B3580 49] Android_Adreno6xx_Vulkan, [0000024751187600][000002474F5B76C0 49] Android_Mali_T6xx, [000002475115A400][000002474F5BF840 49] Android_Mali_T7xx, [0000024751186900][000002474F5C39C0 49] Android_Mali_T8xx, [000002475115BE00][000002474F5C7B40 49] Android_Mali_G71, [0000024751185D00][000002474F5CBCC0 49] Android_Mali_G72, [000002475115B300][000002474F5CE180 49] Android_Mali_G72_Vulkan, [0000024751186500][000002474F5D2300 49] Android_Mali_G76, [0000024751159F00][000002474F5D6480 49] Android_Mali_G76_Vulkan, [0000024751185000][000002474F5DA600 49] Android_Mali_G77, [0000024751158D00][000002474F5DE780 49] Android_Mali_G77_Vulkan, [0000024751184100][000002474F5E2900 49] Android_Vulkan_SM5, [000002475115A800][000002474F5E6A80 49] Android_PowerVR_G6xxx, [0000024751186400][000002474F5EAC00 49] Android_PowerVR_GT7xxx, [0000024751158600][000002474F5EED80 49] Android_PowerVR_GE8xxx, [0000024751184A00][000002474F5F2F00 49] Android_PowerVR_GM9xxx, [0000024751159E00][000002474F5F7080 49] Android_PowerVR_GM9xxx_Vulkan, [00000247511C5F00][000002474F5FB200 49] Android_TegraK1, [000002475112CC00][000002474F5FF380 49] Android_Unknown_Vulkan, [00000247511C4E00][000002474F5BB4C0 49] Lumin, [000002475112E700][000002474F603600 49] Lumin_Desktop, [00000247511C7800][000002474F607740 49] HoloLens, 
[2023.01.31-16.37.09:758][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.01.31-16.37.09:759][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.01.31-16.37.09:759][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.01.31-16.37.09:759][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.01.31-16.37.09:759][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.01.31-16.37.09:837][  0]LogNetVersion: ArchitectureExplorer 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 4169611960)
[2023.01.31-16.37.10:037][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2023.01.31-16.37.10:125][  0]LogMoviePlayer: Initializing movie player
[2023.01.31-16.37.10:197][  0]LogPython: Using Python 3.7.7
[2023.01.31-16.37.10:836][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.01.31-16.37.10:868][  0]LogCollectionManager: Loaded 0 collections in 0.001276 seconds
[2023.01.31-16.37.10:870][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/Collections/' took 0.00s
[2023.01.31-16.37.10:870][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Developers/Skouty/Collections/' took 0.00s
[2023.01.31-16.37.10:870][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Collections/' took 0.00s
[2023.01.31-16.37.10:870][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000002 seconds (updated 0 objects)
[2023.01.31-16.37.10:949][  0]SourceControl: Source control is disabled
[2023.01.31-16.37.10:949][  0]SourceControl: Source control is disabled
[2023.01.31-16.37.10:951][  0]SourceControl: Source control is disabled
[2023.01.31-16.37.10:956][  0]LogUProjectInfo: Found projects:
[2023.01.31-16.37.11:071][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.31-16.37.11:095][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.31-16.37.11:095][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.31-16.37.11:168][  0]LogOcInput: OculusInput pre-init called
[2023.01.31-16.37.11:172][  0]LogTemp: Warning: STATE MACHINE MODULE LOADED!
[2023.01.31-16.37.11:180][  0]LogUObjectArray: 21637 objects as part of root set at end of initial load.
[2023.01.31-16.37.11:180][  0]LogUObjectAllocator: 5930064 out of 0 bytes used by permanent object pool.
[2023.01.31-16.37.11:180][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.01.31-16.37.11:217][  0]LogEngine: Initializing Engine...
[2023.01.31-16.37.11:218][  0]LogHMD: Failed to initialize OpenVR with code 110
[2023.01.31-16.37.11:218][  0]LogMagicLeap: Warning: VR disabled because ZI is not enabled.  To enable, in the editor, Edit -> Project Settings -> Plugins -> Magic Leap Plugin -> Enable Zero Iteration
[2023.01.31-16.37.11:219][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.01.31-16.37.11:278][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.31-16.37.11:278][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.31-16.37.11:281][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.31-16.37.11:281][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.31-16.37.11:281][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-16.37.11:282][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-16.37.11:282][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-16.37.11:282][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-16.37.11:282][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-16.37.11:282][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-16.37.11:282][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-16.37.11:282][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-16.37.11:282][  0]LogAudio: Display: Using built-in audio occlusion.
[2023.01.31-16.37.11:282][  0]LogAudioMixer: Display: Initializing audio mixer.
[2023.01.31-16.37.11:299][  0]LogAudioMixer: Display: 0: FrontLeft
[2023.01.31-16.37.11:299][  0]LogAudioMixer: Display: 1: FrontRight
[2023.01.31-16.37.11:329][  0]LogAudioMixer: Display: Using Audio Device Speakers (2- Razer BlackShark V2 Pro)
[2023.01.31-16.37.11:410][  0]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2023.01.31-16.37.11:410][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-16.37.11:411][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-16.37.11:411][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-16.37.11:412][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2023.01.31-16.37.11:413][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2023.01.31-16.37.11:413][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2023.01.31-16.37.11:413][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2023.01.31-16.37.11:413][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2023.01.31-16.37.11:413][  0]LogInit: FAudioDevice initialized.
[2023.01.31-16.37.11:414][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.31-16.37.11:415][  0]LogInit: Texture streaming: Enabled
[2023.01.31-16.37.11:536][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.31-16.37.11:536][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-16.37.11:537][  0]LogInit: Display: Game Engine Initialized.
[2023.01.31-16.37.11:537][  0]LogNiagaraEditor: GEditor isn't valid! Particle reset commands will not work for Niagara components!
[2023.01.31-16.37.11:587][  0]LogInit: Display: Starting Game.
[2023.01.31-16.37.11:587][  0]LogNet: Browse: /Game/Maps/WORLDFINAL?Name=Player
[2023.01.31-16.37.11:588][  0]LogLoad: LoadMap: /Game/Maps/WORLDFINAL?Name=Player
[2023.01.31-16.37.11:588][  0]LogWorld: BeginTearingDown for /Temp/Untitled_0
[2023.01.31-16.37.11:588][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.31-16.37.11:588][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-16.37.11:637][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-16.37.11:639][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2023.01.31-16.37.12:171][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Meshes/Chest_of_drawers_old.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.01.31-16.37.12:186][  0]LogUObjectGlobals: Warning: Failed to load '/Script/SpeedTreeImporter': Can't find file.
[2023.01.31-16.37.12:186][  0]LogUObjectGlobals: Warning: Failed to load '/Script/SpeedTreeImporter': Can't find file.
[2023.01.31-16.37.12:186][  0]LogUObjectGlobals: Warning: Failed to load '/Script/SpeedTreeImporter': Can't find file.
[2023.01.31-16.37.12:186][  0]LogUObjectGlobals: Warning: Failed to load '/Script/SpeedTreeImporter': Can't find file.
[2023.01.31-16.37.12:186][  0]LogUObjectGlobals: Warning: Failed to load '/Script/SpeedTreeImporter': Can't find file.
[2023.01.31-16.37.12:709][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/MSPresets/Decal_MasterMaterial/Decal_MasterMaterial.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.01.31-16.37.13:044][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Materials/chest_of_drawers_old.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.01.31-16.37.13:210][  0]LogUObjectGlobals: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Models\Flytrap\Fly_Paper_with_Flies\material_material.uasset: Failed to load '/Game/Models/Flytrap/Fly_Paper_with_Flies/material_baseColor': Can't find file.
[2023.01.31-16.37.13:210][  0]LogUObjectGlobals: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Models\Flytrap\Fly_Paper_with_Flies\material_material.uasset: Failed to load '/Game/Models/Flytrap/Fly_Paper_with_Flies/material_metallicRoughness': Can't find file.
[2023.01.31-16.37.13:211][  0]LogUObjectGlobals: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Models\Flytrap\Fly_Paper_with_Flies\material_material.uasset: Failed to load '/Game/Models/Flytrap/Fly_Paper_with_Flies/material_normal': Can't find file.
[2023.01.31-16.37.13:211][  0]LogUObjectGlobals: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Models\Flytrap\Fly_Paper_with_Flies\material_material.uasset: Failed to load '/Game/Models/Flytrap/Fly_Paper_with_Flies/material_baseColor': Can't find file.
[2023.01.31-16.37.13:211][  0]LogUObjectGlobals: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Models\Flytrap\Fly_Paper_with_Flies\material_material.uasset: Failed to load '/Game/Models/Flytrap/Fly_Paper_with_Flies/material_metallicRoughness': Can't find file.
[2023.01.31-16.37.13:211][  0]LogUObjectGlobals: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Models\Flytrap\Fly_Paper_with_Flies\material_material.uasset: Failed to load '/Game/Models/Flytrap/Fly_Paper_with_Flies/material_normal': Can't find file.
[2023.01.31-16.37.13:211][  0]LogUObjectGlobals: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Models\Flytrap\Fly_Paper_with_Flies\Material_001_Material_001.uasset: Failed to load '/Game/Models/Flytrap/Fly_Paper_with_Flies/Material_001_baseColor': Can't find file.
[2023.01.31-16.37.13:211][  0]LogUObjectGlobals: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Models\Flytrap\Fly_Paper_with_Flies\Material_001_Material_001.uasset: Failed to load '/Game/Models/Flytrap/Fly_Paper_with_Flies/Material_001_metallicRoughness': Can't find file.
[2023.01.31-16.37.13:211][  0]LogUObjectGlobals: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Models\Flytrap\Fly_Paper_with_Flies\Material_001_Material_001.uasset: Failed to load '/Game/Models/Flytrap/Fly_Paper_with_Flies/Material_001_normal': Can't find file.
[2023.01.31-16.37.13:212][  0]LogUObjectGlobals: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Models\Flytrap\Fly_Paper_with_Flies\Material_001_Material_001.uasset: Failed to load '/Game/Models/Flytrap/Fly_Paper_with_Flies/Material_001_baseColor': Can't find file.
[2023.01.31-16.37.13:212][  0]LogUObjectGlobals: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Models\Flytrap\Fly_Paper_with_Flies\Material_001_Material_001.uasset: Failed to load '/Game/Models/Flytrap/Fly_Paper_with_Flies/Material_001_metallicRoughness': Can't find file.
[2023.01.31-16.37.13:213][  0]LogUObjectGlobals: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Models\Flytrap\Fly_Paper_with_Flies\Material_001_Material_001.uasset: Failed to load '/Game/Models/Flytrap/Fly_Paper_with_Flies/Material_001_normal': Can't find file.
[2023.01.31-16.37.13:265][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_AO.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.01.31-16.37.13:266][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_old_roughness.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.01.31-16.37.13:266][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_old_normal.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.01.31-16.37.13:266][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_old_albedo.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.01.31-16.37.13:266][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_metallic.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.01.31-16.37.13:339][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/MSPresets/Foliage_Material/Foliage_Material.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
