Log file open, 07/06/22 18:57:09
LogInit: LLM is enabled
[2022.07.07-01.57.10:710][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2022.07.07-01.57.10:830][  0]LogHMD: Failed to initialize OpenVR with code 110
[2022.07.07-01.57.10:830][  0]LogD3D11RHI: D3D11 min allowed feature level: 11_0
[2022.07.07-01.57.10:830][  0]LogD3D11RHI: D3D11 max allowed feature level: 11_0
[2022.07.07-01.57.10:830][  0]LogD3D11RHI: D3D11 adapters:
[2022.07.07-01.57.10:922][  0]LogD3D11RHI:    0. 'NVIDIA GeForce RTX 3060 Ti' (Feature Level 11_0)
[2022.07.07-01.57.10:922][  0]LogD3D11RHI:       8050/0/16355 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
[2022.07.07-01.57.10:924][  0]LogD3D11RHI:    1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
[2022.07.07-01.57.10:924][  0]LogD3D11RHI:       0/0/16355 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
[2022.07.07-01.57.10:924][  0]LogD3D11RHI: Chosen D3D11 Adapter: 0
[2022.07.07-01.57.10:931][  0]LogD3D11RHI: Creating new Direct3DDevice
[2022.07.07-01.57.10:931][  0]LogD3D11RHI:     GPU DeviceId: 0x2489 (for the marketing name, search the web for "GPU Device Id")
[2022.07.07-01.57.10:931][  0]LogWindows: EnumDisplayDevices:
[2022.07.07-01.57.10:931][  0]LogWindows:    0. 'NVIDIA GeForce RTX 3060 Ti' (P:1 D:1)
[2022.07.07-01.57.10:932][  0]LogWindows:    1. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:1)
[2022.07.07-01.57.10:932][  0]LogWindows:    2. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:0)
[2022.07.07-01.57.10:932][  0]LogWindows:    3. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:0)
[2022.07.07-01.57.10:932][  0]LogWindows: DebugString: FoundDriverCount:4 
[2022.07.07-01.57.10:932][  0]LogD3D11RHI:     Adapter Name: NVIDIA GeForce RTX 3060 Ti
[2022.07.07-01.57.10:932][  0]LogD3D11RHI:   Driver Version: 516.59 (internal:31.0.15.1659, unified:516.59)
[2022.07.07-01.57.10:932][  0]LogD3D11RHI:      Driver Date: 6-23-2022
[2022.07.07-01.57.10:932][  0]LogRHI: Texture pool is 5635 MB (70% of 8050 MB)
[2022.07.07-01.57.10:980][  0]LogD3D11RHI: RHI has support for 64 bit atomics
[2022.07.07-01.57.10:980][  0]LogD3D11RHI: Async texture creation enabled
[2022.07.07-01.57.10:980][  0]LogD3D11RHI: Array index from any shader is supported
[2022.07.07-01.57.11:008][  0]LogD3D11RHI: GPU Timing Frequency: 1000.000000 (Debug: 2 2)
[2022.07.07-01.57.11:009][  0]LogRHI: GeForceNow SDK initialized: 1
[2022.07.07-01.57.11:230][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AllDesktop'
[2022.07.07-01.57.11:248][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.07.07-01.57.11:248][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.07.07-01.57.11:248][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.07.07-01.57.11:248][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.07.07-01.57.11:248][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.07.07-01.57.11:248][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.07.07-01.57.11:248][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.07.07-01.57.11:248][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.07.07-01.57.11:248][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.07.07-01.57.11:248][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.07.07-01.57.11:267][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.07.07-01.57.11:267][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.07.07-01.57.11:276][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.07.07-01.57.11:284][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxNoEditor'
[2022.07.07-01.57.11:291][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.07.07-01.57.11:298][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.07.07-01.57.11:306][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64NoEditor'
[2022.07.07-01.57.11:315][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Client'
[2022.07.07-01.57.11:322][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Server'
[2022.07.07-01.57.11:344][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Lumin'
[2022.07.07-01.57.11:344][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LuminClient'
[2022.07.07-01.57.11:351][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacNoEditor'
[2022.07.07-01.57.11:359][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Mac'
[2022.07.07-01.57.11:366][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacClient'
[2022.07.07-01.57.11:373][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacServer'
[2022.07.07-01.57.11:386][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.07.07-01.57.11:386][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.07.07-01.57.11:393][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsNoEditor'
[2022.07.07-01.57.11:401][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.07.07-01.57.11:410][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.07.07-01.57.11:417][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.07.07-01.57.11:417][  0]LogTargetPlatformManager: Display: Building Assets For Windows
[2022.07.07-01.57.11:424][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.07.07-01.57.11:478][  0]LogRendererCore: Ray tracing is disabled. Reason: r.RayTracing=0.
[2022.07.07-01.57.11:478][  0]LogShaderCompilers: Guid format shader working directory is -15 characters bigger than the processId version (E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Intermediate/Shaders/WorkingDirectory/28620/).
[2022.07.07-01.57.11:478][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Skouty/AppData/Local/Temp/UnrealShaderWorkingDir/A222FB974DB1E06C19C73EAB7586D6D7/'.
[2022.07.07-01.57.11:478][  0]LogShaderCompilers: Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
[2022.07.07-01.57.11:478][  0]LogShaderCompilers: Display: Using Local Shader Compiler.
[2022.07.07-01.57.12:039][  0]LogDerivedDataCache: Display: Max Cache Size: 512 MB
[2022.07.07-01.57.12:075][  0]LogDerivedDataCache: Loaded boot cache 0.04s 96MB C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2022.07.07-01.57.12:075][  0]LogDerivedDataCache: Display: Loaded Boot cache: C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc
[2022.07.07-01.57.12:075][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.07.07-01.57.12:075][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2022.07.07-01.57.12:075][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.07.07-01.57.12:075][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2022.07.07-01.57.12:084][  0]LogDerivedDataCache: Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2022.07.07-01.57.12:084][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.07.07-01.57.12:084][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
[2022.07.07-01.57.12:092][  0]LogDerivedDataCache: Speed tests for C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.07.07-01.57.12:092][  0]LogDerivedDataCache: Display: Performance to C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=341.21MBs, RandomWriteSpeed=191.21MBs. Assigned SpeedClass 'Local'
[2022.07.07-01.57.12:093][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.07.07-01.57.12:093][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.07.07-01.57.12:093][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchical cache Hierarchy.
[2022.07.07-01.57.12:126][  0]LogSlate: Using FreeType 2.10.0
[2022.07.07-01.57.12:126][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.07.07-01.57.12:143][  0]LogAssetRegistry: FAssetRegistry took 0.0025 seconds to start up
[2022.07.07-01.57.12:321][  0]LogInit: Selected Device Profile: [Windows]
[2022.07.07-01.57.12:321][  0]LogInit: Active device profile: [00000134CBA9F100][00000134C9117800 49] Windows
[2022.07.07-01.57.12:321][  0]LogInit: Profiles: [00000134CBA9F100][00000134C9117800 49] Windows, [00000134CBA91100][00000134C912D940 49] WindowsNoEditor, [00000134CBA9D100][00000134C9131A80 49] WindowsServer, [00000134CBA92900][00000134C9139C00 49] WindowsClient, [00000134CBA9E800][00000134C913C0C0 49] IOS, [00000134CBA91A00][00000134C8ACC240 49] iPadAir, [00000134CBA9D900][00000134C8AD03C0 49] iPadAir2, [00000134CC88C300][00000134C8ADE680 49] IPadPro, [00000134CC88C400][00000134C8AD46C0 49] iPadAir3, [00000134CBA9F300][00000134C8AEE840 49] iPadAir4, [00000134CC88EC00][00000134C8AF29C0 49] iPadMini2, [00000134CBA9CF00][00000134C8AF6B40 49] iPadMini3, [00000134CC88DF00][00000134C8AFACC0 49] iPadMini4, [00000134CBA9E900][00000134C8AFEE40 49] iPadMini5, [00000134CC737B00][00000134C8B07100 49] iPhone6, [00000134CC737C00][00000134C8B03140 49] iPodTouch6, [00000134CC88E600][00000134C8B13400 49] iPhone7, [00000134CC88E700][00000134C8B0F440 49] iPodTouch7, [00000134CC735500][00000134C8B175C0 49] iPhone5S, [00000134CC88E100][00000134C8B1B740 49] iPhone6Plus, [00000134CC736400][00000134C9135880 49] iPhone6S, [00000134CC88F400][00000134C8B4F9C0 49] iPhone6SPlus, [00000134CC735D00][00000134C8B65B00 49] iPhone7Plus, [00000134CC88EF00][00000134C8B69C40 49] iPhoneSE, [00000134CC736600][00000134C8B70100 49] iPhone8, [00000134CC88FA00][00000134C8B74280 49] iPhone8Plus, [00000134CC735C00][00000134C8B78400 49] iPhoneX, [00000134CC88F700][00000134C8B7C580 49] iPhoneXS, [00000134CC735200][00000134C8B80700 49] iPhoneXSMax, [00000134CC88C200][00000134C8B84880 49] iPhoneXR, [00000134CC736500][00000134C8BD0A00 49] iPhone11, [00000134CC88F000][00000134C8C24B80 49] iPhone11Pro, [00000134CC735100][00000134C8C3AD00 49] iPhone11ProMax, [00000134CC88F500][00000134C8C3EE80 49] iPhoneSE2, [00000134CC737D00][00000134C8C43000 49] iPhone12Mini, [00000134CC88F200][00000134C8C47180 49] iPhone12, [00000134CC735800][00000134C8C4B300 49] iPhone12Pro, [00000134CC88DD00][00000134C8C4F480 49] iPhone12ProMax, [00000134CC736800][00000134C8C53600 49] iPadPro105, [00000134CC88D100][00000134C8C9B780 49] iPadPro129, [00000134CC737A00][00000134C8B6D8C0 49] iPadPro97, [00000134CC88E800][00000134C8D05A00 49] iPadPro2_129, [00000134CC736D00][00000134C8D09B40 49] iPad5, [00000134CC88E000][00000134CD57BC80 49] iPad6, [00000134CC734600][00000134CD5A0140 49] iPad7, [00000134CC88D400][00000134CD5A42C0 49] iPad8, [00000134CC737000][00000134CD5A8440 49] iPadPro11, [00000134CC88CA00][00000134CD5AC5C0 49] iPadPro2_11, [00000134CC734A00][00000134CD5B0740 49] iPadPro3_129, [00000134CC88D300][00000134CD5B48C0 49] iPadPro4_129, [00000134CC736700][00000134CD5B8A40 49] AppleTV, [00000134CC88D600][00000134CD5BCBC0 49] AppleTV4K, [00000134CC736A00][00000134CD5C0D40 49] TVOS, [00000134CC88CF00][00000134CD5C4EC0 49] Mac, [00000134CC737800][00000134CD5C9040 49] MacClient, [00000134CC88D500][00000134CE2531C0 49] MacNoEditor, [00000134CC734C00][00000134CE257340 49] MacServer, [00000134CC88F300][00000134CE25B4C0 49] Linux, [00000134CBA90900][00000134CE25F640 49] LinuxAArch64, [00000134CBC6D000][00000134CE2BD7C0 49] LinuxNoEditor, [00000134CBA93D00][00000134CE2F3940 49] LinuxAArch64NoEditor, [00000134CBC6D200][00000134CD59DA80 49] LinuxClient, [00000134CBA90A00][00000134CE2F7BC0 49] LinuxAArch64Client, [00000134CBC6C600][00000134CE2FBD00 49] LinuxServer, [00000134CBA90500][00000134CE3061C0 49] LinuxAArch64Server, [00000134CBC6CA00][00000134CE30A340 49] Android, [00000134CBA91700][00000134CE30E4C0 49] Android_Low, [00000134CBC6DA00][00000134CE312640 49] Android_Mid, [00000134CBA93800][00000134CE3167C0 49] Android_High, [00000134CBC6C100][00000134CE34C940 49] Android_Default, [00000134CBA92500][00000134CE39AAC0 49] Android_Adreno4xx, [00000134CBC6D400][00000134CE3C6C40 49] Android_Adreno5xx_Low, [00000134CBA92000][00000134CE3E2DC0 49] Android_Adreno5xx, [00000134CBC6CC00][00000134CE3E6F40 49] Android_Adreno6xx, [00000134CBA91F00][00000134CE3EF0C0 49] Android_Adreno6xx_Vulkan, [00000134CBC6CD00][00000134CE3F3240 49] Android_Mali_T6xx, [00000134CBA93B00][00000134CE3F73C0 49] Android_Mali_T7xx, [00000134CC88C600][00000134CE3FB540 49] Android_Mali_T8xx, [00000134CBA90600][00000134CE3FF6C0 49] Android_Mali_G71, [00000134CC88D800][00000134CE403840 49] Android_Mali_G72, [00000134CBA93400][00000134CE4079C0 49] Android_Mali_G72_Vulkan, [00000134CC88C500][00000134CE303B00 49] Android_Mali_G76, [00000134CBA91500][00000134CE421C40 49] Android_Mali_G76_Vulkan, [00000134CC88F900][00000134CE4240C0 49] Android_Mali_G77, [00000134CBA91900][00000134CE42C240 49] Android_Mali_G77_Vulkan, [00000134CC88CE00][00000134CE4303C0 49] Android_Vulkan_SM5, [00000134CBA90B00][00000134CE440540 49] Android_PowerVR_G6xxx, [00000134CC88DA00][00000134CE4586C0 49] Android_PowerVR_GT7xxx, [00000134CBA90700][00000134CE474840 49] Android_PowerVR_GE8xxx, [00000134CC88FF00][00000134CE48E9C0 49] Android_PowerVR_GM9xxx, [00000134CBA93C00][00000134CE4CAB40 49] Android_PowerVR_GM9xxx_Vulkan, [00000134CC88CD00][00000134CE4CECC0 49] Android_TegraK1, [00000134CBA93F00][00000134CE4FCE40 49] Android_Unknown_Vulkan, [00000134CC88EB00][00000134CE524FC0 49] Lumin, [00000134CBA92800][00000134CE52D140 49] Lumin_Desktop, [00000134CC88DC00][00000134CE53B2C0 49] HoloLens, 
[2022.07.07-01.57.12:398][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.07.07-01.57.12:398][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.07.07-01.57.12:398][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.07.07-01.57.12:398][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.07.07-01.57.12:398][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.07.07-01.57.12:412][  0]LogNetVersion: ArchitectureExplorer 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 4169611960)
[2022.07.07-01.57.12:773][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/StonePineForest/Materials/MI_HouseTerracotta.uasset has malformed tag
[2022.07.07-01.57.12:773][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2022.07.07-01.57.12:821][  0]LogPackageLocalizationCache: Processed 29 localized package path(s) for 1 prioritized culture(s) in 0.047218 seconds
[2022.07.07-01.57.12:827][  0]LogUObjectArray: 16854 objects as part of root set at end of initial load.
[2022.07.07-01.57.12:827][  0]LogUObjectAllocator: 4217776 out of 0 bytes used by permanent object pool.
[2022.07.07-01.57.12:827][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.07.07-01.57.13:190][  0]LogPython: Using Python 3.7.7
[2022.07.07-01.57.14:030][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.07.07-01.57.14:034][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.07.07-01.57.14:506][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.07.07-01.57.14:543][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.07.07-01.57.14:543][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.07.07-01.57.14:644][  0]SourceControl: Source control is disabled
[2022.07.07-01.57.15:209][  0]LogUProjectInfo: Found projects:
[2022.07.07-01.57.15:324][  0]LogOcInput: OculusInput pre-init called
[2022.07.07-01.57.15:480][  0]LogCollectionManager: Loaded 0 collections in 0.001914 seconds
[2022.07.07-01.57.15:489][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/Collections/' took 0.00s
[2022.07.07-01.57.15:489][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Developers/Skouty/Collections/' took 0.00s
[2022.07.07-01.57.15:489][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Collections/' took 0.00s
[2022.07.07-01.57.15:489][  0]LogTemp: Warning: STATE MACHINE MODULE LOADED!
[2022.07.07-01.57.15:780][  0]LogEngine: Initializing Engine...
[2022.07.07-01.57.15:780][  0]LogHMD: Failed to initialize OpenVR with code 110
[2022.07.07-01.57.15:780][  0]LogMagicLeap: Warning: VR disabled because ZI is not enabled.  To enable, in the editor, Edit -> Project Settings -> Plugins -> Magic Leap Plugin -> Enable Zero Iteration
[2022.07.07-01.57.15:781][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.07.07-01.57.15:868][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.07.07-01.57.15:879][  0]LogAIModule: Creating AISystem for world Untitled
[2022.07.07-01.57.15:885][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.07.07-01.57.15:889][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.07.07-01.57.15:889][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.07.07-01.57.15:889][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.07.07-01.57.15:889][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.07.07-01.57.15:889][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.07.07-01.57.15:889][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.07.07-01.57.15:889][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.07.07-01.57.15:889][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.07.07-01.57.15:889][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.07.07-01.57.15:889][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.07.07-01.57.15:889][  0]LogAudio: Display: Using built-in audio occlusion.
[2022.07.07-01.57.15:889][  0]LogAudioMixer: Display: Initializing audio mixer.
[2022.07.07-01.57.15:908][  0]LogAudioMixer: Display: 0: FrontLeft
[2022.07.07-01.57.15:908][  0]LogAudioMixer: Display: 1: FrontRight
[2022.07.07-01.57.15:944][  0]LogAudioMixer: Display: Using Audio Device Speakers (2- Razer BlackShark V2 Pro)
[2022.07.07-01.57.16:062][  0]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2022.07.07-01.57.16:063][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.07.07-01.57.16:065][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.07.07-01.57.16:065][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.07.07-01.57.16:066][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.07.07-01.57.16:066][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.07.07-01.57.16:066][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.07.07-01.57.16:067][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.07.07-01.57.16:067][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.07.07-01.57.16:067][  0]LogInit: FAudioDevice initialized.
[2022.07.07-01.57.16:067][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.07.07-01.57.16:067][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.07.07-01.57.16:145][  0]LogDerivedDataCache: Saved boot cache 0.08s 96MB C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2022.07.07-01.57.16:146][  0]LogInit: Texture streaming: Enabled
[2022.07.07-01.57.16:158][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.2-15973114+++UE4+Release-4.26
[2022.07.07-01.57.16:162][  0]LogEngineSessionManager: EngineSessionManager initialized
[2022.07.07-01.57.16:162][  0]LogEngineSessionManager: EngineSessionManager sent abnormal shutdown report. Type=Crashed, SessionId={D366D61F-4799-DEF2-BB4C-86909191092C}
[2022.07.07-01.57.16:162][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2022.07.07-01.57.16:164][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2022.07.07-01.57.16:200][  0]LogInit: Transaction tracking system initialized
[2022.07.07-01.57.16:222][  0]BlueprintLog: New page: Editor Load
[2022.07.07-01.57.16:310][  0]LocalizationService: Localization service is disabled
[2022.07.07-01.57.16:333][  0]TimingProfiler: Initialize
[2022.07.07-01.57.16:333][  0]TimingProfiler: OnSessionChanged
[2022.07.07-01.57.16:333][  0]LoadingProfiler: Initialize
[2022.07.07-01.57.16:333][  0]LoadingProfiler: OnSessionChanged
[2022.07.07-01.57.16:333][  0]NetworkingProfiler: Initialize
[2022.07.07-01.57.16:333][  0]NetworkingProfiler: OnSessionChanged
[2022.07.07-01.57.16:333][  0]MemoryProfiler: Initialize
[2022.07.07-01.57.16:333][  0]MemoryProfiler: OnSessionChanged
[2022.07.07-01.57.16:478][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2022.07.07-01.57.16:478][  0]LogCook: Display: Mobile HDR setting 1
[2022.07.07-01.57.16:670][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/' took 0.14s
[2022.07.07-01.57.16:795][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.07.07-01.57.16:798][  0]LogUnrealEdMisc: Loading editor; pre map load, took 7.685
[2022.07.07-01.57.16:798][  0]Cmd: MAP LOAD FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/WORLDFINAL.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.07.07-01.57.16:798][  0]LightingResults: New page: Lighting Build
[2022.07.07-01.57.16:799][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.07.07-01.57.16:799][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.07.07-01.57.16:799][  0]MapCheck: New page: Map Check
[2022.07.07-01.57.16:799][  0]LightingResults: New page: Lighting Build
[2022.07.07-01.57.16:805][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.67ms
[2022.07.07-01.57.17:407][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/MSPresets/Foliage_Material/Foliage_Material.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.07.07-01.57.17:446][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Meshes/Chest_of_drawers_old.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.07.07-01.57.17:446][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Materials/chest_of_drawers_old.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.07.07-01.57.17:447][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_AO.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.07.07-01.57.17:447][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_metallic.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.07.07-01.57.17:447][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_old_albedo.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.07.07-01.57.17:447][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_old_normal.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
