Log file open, 06/11/22 18:30:59
LogInit: LLM is enabled
[2022.06.12-01.31.00:376][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2022.06.12-01.31.00:489][  0]LogD3D11RHI: D3D11 min allowed feature level: 11_0
[2022.06.12-01.31.00:489][  0]LogD3D11RHI: D3D11 max allowed feature level: 11_0
[2022.06.12-01.31.00:489][  0]LogD3D11RHI: D3D11 adapters:
[2022.06.12-01.31.00:577][  0]LogD3D11RHI:    0. 'NVIDIA GeForce RTX 3060 Ti' (Feature Level 11_0)
[2022.06.12-01.31.00:577][  0]LogD3D11RHI:       8050/0/16355 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
[2022.06.12-01.31.00:579][  0]LogD3D11RHI:    1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
[2022.06.12-01.31.00:579][  0]LogD3D11RHI:       0/0/16355 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
[2022.06.12-01.31.00:579][  0]LogD3D11RHI: Chosen D3D11 Adapter: 0
[2022.06.12-01.31.00:587][  0]LogD3D11RHI: Creating new Direct3DDevice
[2022.06.12-01.31.00:587][  0]LogD3D11RHI:     GPU DeviceId: 0x2489 (for the marketing name, search the web for "GPU Device Id")
[2022.06.12-01.31.00:587][  0]LogWindows: EnumDisplayDevices:
[2022.06.12-01.31.00:587][  0]LogWindows:    0. 'NVIDIA GeForce RTX 3060 Ti' (P:1 D:1)
[2022.06.12-01.31.00:588][  0]LogWindows:    1. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:1)
[2022.06.12-01.31.00:588][  0]LogWindows:    2. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:0)
[2022.06.12-01.31.00:588][  0]LogWindows:    3. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:0)
[2022.06.12-01.31.00:589][  0]LogWindows: DebugString: FoundDriverCount:4 
[2022.06.12-01.31.00:589][  0]LogD3D11RHI:     Adapter Name: NVIDIA GeForce RTX 3060 Ti
[2022.06.12-01.31.00:589][  0]LogD3D11RHI:   Driver Version: 512.77 (internal:30.0.15.1277, unified:512.77)
[2022.06.12-01.31.00:589][  0]LogD3D11RHI:      Driver Date: 5-4-2022
[2022.06.12-01.31.00:589][  0]LogRHI: Texture pool is 5635 MB (70% of 8050 MB)
[2022.06.12-01.31.00:643][  0]LogD3D11RHI: RHI has support for 64 bit atomics
[2022.06.12-01.31.00:643][  0]LogD3D11RHI: Async texture creation enabled
[2022.06.12-01.31.00:643][  0]LogD3D11RHI: Array index from any shader is supported
[2022.06.12-01.31.00:669][  0]LogD3D11RHI: GPU Timing Frequency: 1000.000000 (Debug: 2 2)
[2022.06.12-01.31.00:670][  0]LogRHI: GeForceNow SDK initialized: 1
[2022.06.12-01.31.00:923][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AllDesktop'
[2022.06.12-01.31.00:944][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.06.12-01.31.00:944][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.06.12-01.31.00:944][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.06.12-01.31.00:944][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.06.12-01.31.00:944][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.06.12-01.31.00:944][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.06.12-01.31.00:944][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.06.12-01.31.00:944][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.06.12-01.31.00:944][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.06.12-01.31.00:944][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.06.12-01.31.00:965][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.06.12-01.31.00:965][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.06.12-01.31.00:974][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.06.12-01.31.00:983][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxNoEditor'
[2022.06.12-01.31.00:992][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.06.12-01.31.01:000][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.06.12-01.31.01:008][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64NoEditor'
[2022.06.12-01.31.01:016][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Client'
[2022.06.12-01.31.01:024][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Server'
[2022.06.12-01.31.01:048][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Lumin'
[2022.06.12-01.31.01:048][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LuminClient'
[2022.06.12-01.31.01:056][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacNoEditor'
[2022.06.12-01.31.01:064][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Mac'
[2022.06.12-01.31.01:073][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacClient'
[2022.06.12-01.31.01:083][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacServer'
[2022.06.12-01.31.01:099][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.06.12-01.31.01:099][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.06.12-01.31.01:108][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsNoEditor'
[2022.06.12-01.31.01:117][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.06.12-01.31.01:125][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.06.12-01.31.01:133][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.06.12-01.31.01:133][  0]LogTargetPlatformManager: Display: Building Assets For Windows
[2022.06.12-01.31.01:140][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.06.12-01.31.01:194][  0]LogRendererCore: Ray tracing is disabled. Reason: r.RayTracing=0.
[2022.06.12-01.31.01:195][  0]LogShaderCompilers: Guid format shader working directory is -15 characters bigger than the processId version (E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Intermediate/Shaders/WorkingDirectory/29528/).
[2022.06.12-01.31.01:195][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Skouty/AppData/Local/Temp/UnrealShaderWorkingDir/C1777D3A44D42983BCB1CDAD97094647/'.
[2022.06.12-01.31.01:195][  0]LogShaderCompilers: Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
[2022.06.12-01.31.01:195][  0]LogShaderCompilers: Display: Using Local Shader Compiler.
[2022.06.12-01.31.01:797][  0]LogDerivedDataCache: Display: Max Cache Size: 512 MB
[2022.06.12-01.31.01:835][  0]LogDerivedDataCache: Loaded boot cache 0.04s 96MB C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2022.06.12-01.31.01:835][  0]LogDerivedDataCache: Display: Loaded Boot cache: C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc
[2022.06.12-01.31.01:835][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.06.12-01.31.01:835][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2022.06.12-01.31.01:835][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.06.12-01.31.01:835][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2022.06.12-01.31.01:845][  0]LogDerivedDataCache: Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2022.06.12-01.31.01:845][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.06.12-01.31.01:845][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
[2022.06.12-01.31.01:853][  0]LogDerivedDataCache: Speed tests for C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.06.12-01.31.01:853][  0]LogDerivedDataCache: Display: Performance to C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=341.24MBs, RandomWriteSpeed=178.83MBs. Assigned SpeedClass 'Local'
[2022.06.12-01.31.01:853][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.06.12-01.31.01:853][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.06.12-01.31.01:853][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchical cache Hierarchy.
[2022.06.12-01.31.01:888][  0]LogSlate: Using FreeType 2.10.0
[2022.06.12-01.31.01:889][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.06.12-01.31.01:908][  0]LogAssetRegistry: FAssetRegistry took 0.0026 seconds to start up
[2022.06.12-01.31.02:086][  0]LogInit: Selected Device Profile: [Windows]
[2022.06.12-01.31.02:086][  0]LogInit: Active device profile: [0000025DFF86B000][0000025DE2EFB280 49] Windows
[2022.06.12-01.31.02:086][  0]LogInit: Profiles: [0000025DFF86B000][0000025DE2EFB280 49] Windows, [0000025DFF845200][0000025DFCC19400 49] WindowsNoEditor, [0000025DFF869200][0000025DFCC1D580 49] WindowsServer, [0000025DFF846800][0000025DFCC21700 49] WindowsClient, [0000025DFF86A700][0000025DFD30F840 49] IOS, [0000025DFF845B00][0000025DFCC25980 49] iPadAir, [0000025DFF869A00][0000025DFCC29AC0 49] iPadAir2, [0000025D806F4200][0000025DFCC3E0C0 49] IPadPro, [0000025D806F4300][0000025DFCC34100 49] iPadAir3, [0000025DFF86B100][0000025DFCC48280 49] iPadAir4, [0000025D806F6A00][0000025DFCC52400 49] iPadMini2, [0000025DFF869100][0000025DFCC56580 49] iPadMini3, [0000025D806F4500][0000025DFCC8E700 49] iPadMini4, [0000025DFF86AA00][0000025DFCC9A880 49] iPadMini5, [0000025D805BFA00][0000025DFCCA2B40 49] iPhone6, [0000025D805BFB00][0000025DFCC9EB80 49] iPodTouch6, [0000025D806F6500][0000025DFCCAAE40 49] iPhone7, [0000025D806F6600][0000025DFCCA6E80 49] iPodTouch7, [0000025D805BD600][0000025DFCCAF000 49] iPhone5S, [0000025D806F4C00][0000025DFCCB3180 49] iPhone6Plus, [0000025D805BE300][0000025DFCCB7300 49] iPhone6S, [0000025D806F7100][0000025DFCCBB480 49] iPhone6SPlus, [0000025D805BD400][0000025DFCD2D600 49] iPhone7Plus, [0000025D806F6900][0000025DFCD67780 49] iPhoneSE, [0000025D805BE400][0000025DFCC318C0 49] iPhone8, [0000025D806F4700][0000025DFCD71A00 49] iPhone8Plus, [0000025D805BDB00][0000025DFCD75B40 49] iPhoneX, [0000025D806F5A00][0000025DFCD7DCC0 49] iPhoneXS, [0000025D805BD300][0000025DFCD80180 49] iPhoneXSMax, [0000025D806F7200][0000025DFCD84300 49] iPhoneXR, [0000025D805BD100][0000025DFCDB4480 49] iPhone11, [0000025D806F6000][0000025DFCE14600 49] iPhone11Pro, [0000025D805BDC00][0000025DFCE3A780 49] iPhone11ProMax, [0000025D806F5000][0000025DFCE3E900 49] iPhoneSE2, [0000025D805BF200][0000025DFCE80A80 49] iPhone12Mini, [0000025D806F7000][0000025DFCEA2C00 49] iPhone12, [0000025D805BD200][0000025DFCEA6D80 49] iPhone12Pro, [0000025D806F5200][0000025DFCEAAF00 49] iPhone12ProMax, [0000025D805BC100][0000025DFCEAF080 49] iPadPro105, [0000025D806F4E00][0000025DFCEB3200 49] iPadPro129, [0000025D805BF800][0000025DFCEB7380 49] iPadPro97, [0000025D806F5F00][0000025DFCEBB500 49] iPadPro2_129, [0000025D805BEF00][0000025DFCEBF680 49] iPad5, [0000025D806F7800][0000025DFCEC3800 49] iPad6, [0000025D805BC800][0000025DFCD79940 49] iPad7, [0000025D806F5C00][0000025DFCEC7A80 49] iPad8, [0000025D805BDD00][0000025DFCECBBC0 49] iPadPro11, [0000025D806F4900][0000025DFCECFD00 49] iPadPro2_11, [0000025D805BC700][0000025DFCED61C0 49] iPadPro3_129, [0000025D806F4B00][0000025D80828340 49] iPadPro4_129, [0000025D805BCD00][0000025D808564C0 49] AppleTV, [0000025D806F6100][0000025D8085A640 49] AppleTV4K, [0000025D805BF400][0000025D808627C0 49] TVOS, [0000025D806F5600][0000025D80866940 49] Mac, [0000025D805BFE00][0000025D8086AAC0 49] MacClient, [0000025D806F4600][0000025D8086EC40 49] MacNoEditor, [0000025D805BED00][0000025D8088EDC0 49] MacServer, [0000025DFF844B00][0000025D808E8F40 49] Linux, [0000025DFFA15600][0000025D809110C0 49] LinuxAArch64, [0000025DFF844C00][0000025D80927240 49] LinuxNoEditor, [0000025DFFA14500][0000025D8092B3C0 49] LinuxAArch64NoEditor, [0000025DFF845500][0000025D80933540 49] LinuxClient, [0000025DFFA15300][0000025D809436C0 49] LinuxAArch64Client, [0000025DFF847400][0000025D80947840 49] LinuxServer, [0000025DFFA14600][0000025DFCED3980 49] LinuxAArch64Server, [0000025DFF845900][0000025D8094BAC0 49] Android, [0000025DFFA14B00][0000025D8094FC00 49] Android_Low, [0000025DFF847500][0000025D80953D40 49] Android_Mid, [0000025DFFA14200][0000025D80964200 49] Android_High, [0000025DFF846E00][0000025D80974380 49] Android_Default, [0000025DFFA14D00][0000025D80978500 49] Android_Adreno4xx, [0000025DFF847300][0000025D8097C680 49] Android_Adreno5xx_Low, [0000025DFFA14400][0000025D80998800 49] Android_Adreno5xx, [0000025D805BE800][0000025D809B6980 49] Android_Adreno6xx, [0000025D806F7C00][0000025D809C0B00 49] Android_Adreno6xx_Vulkan, [0000025D805BDE00][0000025D809E2C80 49] Android_Mali_T6xx, [0000025D806F6400][0000025D80ABCE00 49] Android_Mali_T7xx, [0000025D805BEE00][0000025D80ADAF80 49] Android_Mali_T8xx, [0000025D806F7D00][0000025D80B0F100 49] Android_Mali_G71, [0000025D805BF300][0000025D80B1F280 49] Android_Mali_G72, [0000025D806F4100][0000025D80B27400 49] Android_Mali_G72_Vulkan, [0000025D805BEB00][0000025D80B35580 49] Android_Mali_G76, [0000025D806F5900][0000025D80B3D700 49] Android_Mali_G76_Vulkan, [0000025D805BC400][0000025D80B59880 49] Android_Mali_G77, [0000025D806F6800][0000025D80B5DA00 49] Android_Mali_G77_Vulkan, [0000025D805BC500][0000025D80961B40 49] Android_Vulkan_SM5, [0000025D806F6C00][0000025D80B61C80 49] Android_PowerVR_G6xxx, [0000025D805BCC00][0000025D80B74100 49] Android_PowerVR_GT7xxx, [0000025D806F7400][0000025D80BC0280 49] Android_PowerVR_GE8xxx, [0000025D805BF900][0000025D81454400 49] Android_PowerVR_GM9xxx, [0000025D806F7E00][0000025D81486580 49] Android_PowerVR_GM9xxx_Vulkan, [0000025D805BE700][0000025D814BC700 49] Android_TegraK1, [0000025D806F4F00][0000025D814C0880 49] Android_Unknown_Vulkan, [0000025D805BDA00][0000025D814C4A00 49] Lumin, [0000025D806F7300][0000025D814C8B80 49] Lumin_Desktop, [0000025D805BF000][0000025D814CCD00 49] HoloLens, 
[2022.06.12-01.31.02:172][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.06.12-01.31.02:172][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.06.12-01.31.02:172][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.06.12-01.31.02:172][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.06.12-01.31.02:172][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.06.12-01.31.02:186][  0]LogNetVersion: ArchitectureExplorer 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 4169611960)
[2022.06.12-01.31.02:558][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/StonePineForest/Materials/MI_HouseTerracotta.uasset has malformed tag
[2022.06.12-01.31.02:558][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2022.06.12-01.31.02:603][  0]LogPackageLocalizationCache: Processed 29 localized package path(s) for 1 prioritized culture(s) in 0.044818 seconds
[2022.06.12-01.31.02:609][  0]LogUObjectArray: 16854 objects as part of root set at end of initial load.
[2022.06.12-01.31.02:609][  0]LogUObjectAllocator: 4217776 out of 0 bytes used by permanent object pool.
[2022.06.12-01.31.02:609][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.06.12-01.31.02:922][  0]LogPython: Using Python 3.7.7
[2022.06.12-01.31.03:946][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.06.12-01.31.03:952][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.06.12-01.31.04:091][  0]LogScript: Warning: Script Msg: A null object was passed as a world context object to UEngine::GetWorldFromContextObject().
[2022.06.12-01.31.04:091][  0]LogTemp: Warning: TriggerManager cast failed!
[2022.06.12-01.31.04:091][  0]LogScript: Warning: Script Msg: A null object was passed as a world context object to UEngine::GetWorldFromContextObject().
[2022.06.12-01.31.04:091][  0]LogTemp: Warning: TriggerManager cast failed!
[2022.06.12-01.31.04:091][  0]LogScript: Warning: Script Msg: A null object was passed as a world context object to UEngine::GetWorldFromContextObject().
[2022.06.12-01.31.04:091][  0]LogTemp: Warning: TriggerManager cast failed!
[2022.06.12-01.31.04:091][  0]LogScript: Warning: Script Msg: A null object was passed as a world context object to UEngine::GetWorldFromContextObject().
[2022.06.12-01.31.04:091][  0]LogTemp: Warning: TriggerManager cast failed!
[2022.06.12-01.31.04:651][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.06.12-01.31.04:691][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.06.12-01.31.04:692][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.06.12-01.31.04:802][  0]SourceControl: Source control is disabled
[2022.06.12-01.31.04:802][  0]SourceControl: Source control is disabled
[2022.06.12-01.31.04:805][  0]SourceControl: Source control is disabled
[2022.06.12-01.31.04:812][  0]SourceControl: Source control is disabled
[2022.06.12-01.31.05:304][  0]LogUProjectInfo: Found projects:
[2022.06.12-01.31.05:323][  0]LogCollectionManager: Loaded 0 collections in 0.001701 seconds
[2022.06.12-01.31.05:355][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/Collections/' took 0.00s
[2022.06.12-01.31.05:355][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Developers/Skouty/Collections/' took 0.00s
[2022.06.12-01.31.05:355][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Collections/' took 0.00s
[2022.06.12-01.31.05:355][  0]LogOcInput: OculusInput pre-init called
[2022.06.12-01.31.05:505][  0]LogTemp: Warning: STATE MACHINE MODULE LOADED!
[2022.06.12-01.31.05:814][  0]LogEngine: Initializing Engine...
[2022.06.12-01.31.05:814][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2022.06.12-01.31.05:814][  0]LogHMD: Initializing OVRPlugin session
[2022.06.12-01.31.05:994][  0]LogHMD: Allocating Oculus 3296 x 1664 rendertarget swapchain
[2022.06.12-01.31.05:994][  0]LogHMD: Oculus plugin initialized. Version: 4.26.2-15973114+++UE4+Release-4.26, OVRPlugin: 1.51.0
[2022.06.12-01.31.05:995][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.06.12-01.31.06:097][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.06.12-01.31.06:111][  0]LogAIModule: Creating AISystem for world Untitled
[2022.06.12-01.31.06:112][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.06.12-01.31.06:116][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.06.12-01.31.06:116][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.06.12-01.31.06:116][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.06.12-01.31.06:116][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.06.12-01.31.06:116][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.06.12-01.31.06:116][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.06.12-01.31.06:116][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.06.12-01.31.06:116][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.06.12-01.31.06:116][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.06.12-01.31.06:116][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.06.12-01.31.06:116][  0]LogAudio: Display: Using built-in audio occlusion.
[2022.06.12-01.31.06:116][  0]LogAudioMixer: Display: Initializing audio mixer.
[2022.06.12-01.31.06:136][  0]LogAudioMixer: Display: 0: FrontLeft
[2022.06.12-01.31.06:136][  0]LogAudioMixer: Display: 1: FrontRight
[2022.06.12-01.31.06:136][  0]LogAudioMixer: Display: 2: FrontCenter
[2022.06.12-01.31.06:136][  0]LogAudioMixer: Display: 3: LowFrequency
[2022.06.12-01.31.06:136][  0]LogAudioMixer: Display: 4: BackLeft
[2022.06.12-01.31.06:136][  0]LogAudioMixer: Display: 5: BackRight
[2022.06.12-01.31.06:136][  0]LogAudioMixer: Display: 6: SideLeft
[2022.06.12-01.31.06:136][  0]LogAudioMixer: Display: 7: SideRight
[2022.06.12-01.31.06:162][  0]LogAudioMixer: Display: Using Audio Device Speakers (THX Spatial Audio)
[2022.06.12-01.31.06:193][  0]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2022.06.12-01.31.06:193][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.06.12-01.31.06:195][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.06.12-01.31.06:195][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.06.12-01.31.06:195][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.06.12-01.31.06:196][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.06.12-01.31.06:196][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192
[2022.06.12-01.31.06:197][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.06.12-01.31.06:197][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.06.12-01.31.06:197][  0]LogInit: FAudioDevice initialized.
[2022.06.12-01.31.06:197][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.06.12-01.31.06:197][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.06.12-01.31.06:287][  0]LogDerivedDataCache: Saved boot cache 0.09s 96MB C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2022.06.12-01.31.06:289][  0]LogInit: Texture streaming: Enabled
[2022.06.12-01.31.06:302][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.2-15973114+++UE4+Release-4.26
[2022.06.12-01.31.06:308][  0]LogEngineSessionManager: EngineSessionManager initialized
[2022.06.12-01.31.06:308][  0]LogEngineSessionManager: EngineSessionManager sent abnormal shutdown report. Type=Crashed, SessionId={7A906389-4A79-031D-EEFD-9291B20E5B48}
[2022.06.12-01.31.06:308][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2022.06.12-01.31.06:309][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2022.06.12-01.31.06:346][  0]LogInit: Transaction tracking system initialized
[2022.06.12-01.31.06:369][  0]BlueprintLog: New page: Editor Load
[2022.06.12-01.31.06:449][  0]LocalizationService: Localization service is disabled
[2022.06.12-01.31.06:473][  0]TimingProfiler: Initialize
[2022.06.12-01.31.06:473][  0]TimingProfiler: OnSessionChanged
[2022.06.12-01.31.06:473][  0]LoadingProfiler: Initialize
[2022.06.12-01.31.06:474][  0]LoadingProfiler: OnSessionChanged
[2022.06.12-01.31.06:474][  0]NetworkingProfiler: Initialize
[2022.06.12-01.31.06:474][  0]NetworkingProfiler: OnSessionChanged
[2022.06.12-01.31.06:474][  0]MemoryProfiler: Initialize
[2022.06.12-01.31.06:474][  0]MemoryProfiler: OnSessionChanged
[2022.06.12-01.31.06:628][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2022.06.12-01.31.06:628][  0]LogCook: Display: Mobile HDR setting 1
[2022.06.12-01.31.06:839][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/' took 0.14s
[2022.06.12-01.31.06:970][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.06.12-01.31.06:973][  0]LogUnrealEdMisc: Loading editor; pre map load, took 7.693
[2022.06.12-01.31.06:973][  0]Cmd: MAP LOAD FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/World.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.06.12-01.31.06:974][  0]LightingResults: New page: Lighting Build
[2022.06.12-01.31.06:975][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.06.12-01.31.06:975][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.06.12-01.31.06:975][  0]MapCheck: New page: Map Check
[2022.06.12-01.31.06:975][  0]LightingResults: New page: Lighting Build
[2022.06.12-01.31.06:980][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.66ms
[2022.06.12-01.31.07:489][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/MSPresets/Foliage_Material/Foliage_Material.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.06.12-01.31.08:613][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'World'.
[2022.06.12-01.31.08:613][  0]LogAIModule: Creating AISystem for world World
