Log file open, 09/15/22 19:44:14
LogInit: LLM is enabled
	BP_Basement_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_plain9_25
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_plain.BP_Basement_out_plain_C:OverrideMeshMaterials:0059
[2022.09.16-02.44.24:672][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_plain9_25
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_plain.BP_Basement_out_plain_C:OverrideMeshMaterials:017A
[2022.09.16-02.44.24:672][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_plain10
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_plain.BP_Basement_out_plain_C:OverrideMeshMaterials:0059
[2022.09.16-02.44.24:672][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_plain10
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_plain.BP_Basement_out_plain_C:OverrideMeshMaterials:017A
[2022.09.16-02.44.24:672][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_plain11
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_plain.BP_Basement_out_plain_C:OverrideMeshMaterials:0059
[2022.09.16-02.44.24:672][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_plain11
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_plain.BP_Basement_out_plain_C:OverrideMeshMaterials:017A
[2022.09.16-02.44.24:673][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_plain12
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_plain.BP_Basement_out_plain_C:OverrideMeshMaterials:0059
[2022.09.16-02.44.24:673][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_plain12
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_plain.BP_Basement_out_plain_C:OverrideMeshMaterials:017A
[2022.09.16-02.44.24:673][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_plain13
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_plain.BP_Basement_out_plain_C:OverrideMeshMaterials:0059
[2022.09.16-02.44.24:673][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_plain13
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_plain.BP_Basement_out_plain_C:OverrideMeshMaterials:017A
[2022.09.16-02.44.24:673][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_plain14
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_plain.BP_Basement_out_plain_C:OverrideMeshMaterials:0059
[2022.09.16-02.44.24:673][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_plain14
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_plain.BP_Basement_out_plain_C:OverrideMeshMaterials:017A
[2022.09.16-02.44.24:673][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_plain15
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_plain.BP_Basement_out_plain_C:OverrideMeshMaterials:0059
[2022.09.16-02.44.24:674][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_plain15
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_plain.BP_Basement_out_plain_C:OverrideMeshMaterials:017A
[2022.09.16-02.44.24:674][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_plain16
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_plain.BP_Basement_out_plain_C:OverrideMeshMaterials:0059
[2022.09.16-02.44.24:674][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_plain_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_plain16
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_plain.BP_Basement_out_plain_C:OverrideMeshMaterials:017A
[2022.09.16-02.44.24:674][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_corner_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_corner9
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_corner.BP_Basement_out_corner_C:OverrideMeshMaterials:0059
[2022.09.16-02.44.24:674][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_corner_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_corner9
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_corner.BP_Basement_out_corner_C:OverrideMeshMaterials:017A
[2022.09.16-02.44.24:674][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_corner_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_corner9
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_corner.BP_Basement_out_corner_C:OverrideMeshMaterials:0059
[2022.09.16-02.44.24:674][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_corner_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Basement_out_corner9
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_corner.BP_Basement_out_corner_C:OverrideMeshMaterials:017A
[2022.09.16-02.44.24:675][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_CrawlingMan_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_ScareWindowCrawl_2.CrawlingMan.AB_CrawlingMan_C_0
	Function /Game/Scares/WindowCrawl/AB_CrawlingMan.AB_CrawlingMan_C:ExecuteUbergraph_AB_CrawlingMan:0056
[2022.09.16-02.44.24:675][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_CrawlingMan_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_ScareWindowCrawl_2.CrawlingMan.AB_CrawlingMan_C_0
	Function /Game/Scares/WindowCrawl/AB_CrawlingMan.AB_CrawlingMan_C:ExecuteUbergraph_AB_CrawlingMan:0056
[2022.09.16-02.44.24:713][  0]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item_2
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_2
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:0704
[2022.09.16-02.44.24:713][  0]LogScript: Warning: Accessed None trying to read property CallFunc_Array_Get_Item_1
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_2
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:0B09
[2022.09.16-02.44.24:713][  0]LogScript: Warning: Accessed None trying to read property rain
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_2
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:0BF0
[2022.09.16-02.44.24:713][  0]LogScript: Warning: Accessed None trying to read property rain
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_2
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:0C7A
[2022.09.16-02.44.24:713][  0]LogScript: Warning: Accessed None trying to read property rain
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_2
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:0CD7
[2022.09.16-02.44.24:713][  0]LogScript: Warning: Accessed None trying to read property rain
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_2
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:0D34
[2022.09.16-02.44.24:713][  0]LogScript: Warning: Accessed None trying to read property rain
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_2
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:0DA5
[2022.09.16-02.44.24:713][  0]LogScript: Warning: Accessed None trying to read property rain
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_2
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:0E16
[2022.09.16-02.44.24:713][  0]LogScript: Warning: Accessed None trying to read property rain
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_2
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:0E4E
[2022.09.16-02.44.24:713][  0]LogScript: Warning: Accessed None trying to read property rain
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_2
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:0E86
[2022.09.16-02.44.24:713][  0]LogScript: Warning: Accessed None trying to read property rain
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_2
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:0EBE
[2022.09.16-02.44.24:713][  0]LogScript: Warning: Accessed None trying to read property rain
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_2
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:0EF6
[2022.09.16-02.44.24:714][  0]LogScript: Warning: Accessed None trying to read property rain
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_2
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:0F2E
[2022.09.16-02.44.24:714][  0]LogScript: Warning: Accessed None trying to read property rain
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_2
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:0F9F
[2022.09.16-02.44.24:714][  0]LogScript: Warning: Accessed None trying to read property rain
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_2
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:0FD7
[2022.09.16-02.44.24:714][  0]LogScript: Warning: Accessed None trying to read property rain
	BP_Rain_M1_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Rain_M1_2
	Function /Game/Rain_FX/RainFX_Tools/BP_Rain_M1.BP_Rain_M1_C:UserConstructionScript:100F
[2022.09.16-02.44.24:714][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningStrikeScare_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_LightingStrikeScare_2.Errol.AB_LightningStrikeScare_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningStrikeScare.AB_LightningStrikeScare_C:ExecuteUbergraph_AB_LightningStrikeScare:0028
[2022.09.16-02.44.24:715][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningWindow_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_LightingStrikeScare_2.Errol2.AB_LightningWindow_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningWindow.AB_LightningWindow_C:ExecuteUbergraph_AB_LightningWindow:0028
[2022.09.16-02.44.24:715][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningStrikeScare_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_LightingStrikeScare_2.Errol.AB_LightningStrikeScare_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningStrikeScare.AB_LightningStrikeScare_C:ExecuteUbergraph_AB_LightningStrikeScare:0028
[2022.09.16-02.44.24:716][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningWindow_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_LightingStrikeScare_2.Errol2.AB_LightningWindow_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningWindow.AB_LightningWindow_C:ExecuteUbergraph_AB_LightningWindow:0028
[2022.09.16-02.44.24:732][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningStrikeScare_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HallwayStareScare_2.Errol.AB_LightningStrikeScare_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningStrikeScare.AB_LightningStrikeScare_C:ExecuteUbergraph_AB_LightningStrikeScare:0028
[2022.09.16-02.44.24:733][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningStrikeScare_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HallwayStareScare_2.Errol.AB_LightningStrikeScare_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningStrikeScare.AB_LightningStrikeScare_C:ExecuteUbergraph_AB_LightningStrikeScare:0028
[2022.09.16-02.44.24:735][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_CrawlSpace_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_CrawlSpaceScare_2.Crawler1.AB_CrawlSpace_C_0
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace:0026
[2022.09.16-02.44.24:736][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_CrawlSpace_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_CrawlSpaceScare_2.Crawler1.AB_CrawlSpace_C_0
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace:0026
[2022.09.16-02.44.24:744][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.TopHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00FC
[2022.09.16-02.44.24:745][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.BotHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00FC
[2022.09.16-02.44.24:745][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.TopHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00FC
[2022.09.16-02.44.24:746][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.BotHalf.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00FC
[2022.09.16-02.44.24:747][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.09.16-02.44.24:798][  0]LogUObjectHash: Compacting FUObjectHashTables data took   1.92ms
[2022.09.16-02.44.24:799][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.09.16-02.44.24:799][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0.175ms to complete.
[2022.09.16-02.44.24:799][  0]LogFileHelpers: Loading map 'WORLDFINAL' took 3.057
[2022.09.16-02.44.24:802][  0]LogUnrealEdMisc: Total Editor Startup Time, took 10.417
[2022.09.16-02.44.24:903][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.09.16-02.44.24:907][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.09.16-02.44.24:912][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.09.16-02.44.24:916][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.09.16-02.44.24:927][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0084 seconds. Added 3848 classes and 926 folders.
[2022.09.16-02.44.24:933][  0]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'WidgetCarousel' in 0.0002 seconds. Added 0 classes and 0 folders.
[2022.09.16-02.44.24:934][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.09.16-02.44.24:934][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.09.16-02.44.24:934][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.09.16-02.44.24:934][  0]LogPakFile: OnPakFileMounted2Time == 0.000005
[2022.09.16-02.44.24:935][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2022.09.16-02.44.24:935][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.09.16-02.44.24:935][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2022.09.16-02.44.24:935][  0]LogPakFile: OnPakFileMounted2Time == 0.000006
[2022.09.16-02.44.24:935][  0]LogPakFile: PakFile PrimaryIndexSize=191
[2022.09.16-02.44.24:935][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.09.16-02.44.24:935][  0]LogPakFile: PakFile FullDirectoryIndexSize=160
[2022.09.16-02.44.24:935][  0]LogPakFile: OnPakFileMounted2Time == 0.000009
[2022.09.16-02.44.24:936][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.09.16-02.44.24:936][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.09.16-02.44.24:936][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.09.16-02.44.24:936][  0]LogPakFile: OnPakFileMounted2Time == 0.000011
[2022.09.16-02.44.24:936][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2022.09.16-02.44.24:936][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.09.16-02.44.24:936][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2022.09.16-02.44.24:936][  0]LogPakFile: OnPakFileMounted2Time == 0.000011
[2022.09.16-02.44.24:937][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2022.09.16-02.44.24:937][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.09.16-02.44.24:937][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
[2022.09.16-02.44.24:937][  0]LogPakFile: OnPakFileMounted2Time == 0.000012
[2022.09.16-02.44.24:937][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2022.09.16-02.44.24:937][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.09.16-02.44.24:937][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2022.09.16-02.44.24:937][  0]LogPakFile: OnPakFileMounted2Time == 0.000013
[2022.09.16-02.44.24:937][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2022.09.16-02.44.24:937][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.09.16-02.44.24:937][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2022.09.16-02.44.24:937][  0]LogPakFile: OnPakFileMounted2Time == 0.000014
[2022.09.16-02.44.24:938][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.09.16-02.44.24:938][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.09.16-02.44.24:938][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.09.16-02.44.24:938][  0]LogPakFile: OnPakFileMounted2Time == 0.000015
[2022.09.16-02.44.24:938][  0]LogPakFile: PakFile PrimaryIndexSize=182
[2022.09.16-02.44.24:938][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.09.16-02.44.24:938][  0]LogPakFile: PakFile FullDirectoryIndexSize=138
[2022.09.16-02.44.24:938][  0]LogPakFile: OnPakFileMounted2Time == 0.000016
[2022.09.16-02.44.24:939][  0]LogPakFile: PakFile PrimaryIndexSize=184
[2022.09.16-02.44.24:939][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.09.16-02.44.24:939][  0]LogPakFile: PakFile FullDirectoryIndexSize=142
[2022.09.16-02.44.24:939][  0]LogPakFile: OnPakFileMounted2Time == 0.000017
[2022.09.16-02.44.24:939][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.09.16-02.44.24:939][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.09.16-02.44.24:939][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.09.16-02.44.24:939][  0]LogPakFile: OnPakFileMounted2Time == 0.000017
[2022.09.16-02.44.24:939][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.09.16-02.44.24:939][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.09.16-02.44.24:939][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.09.16-02.44.24:939][  0]LogPakFile: OnPakFileMounted2Time == 0.000018
[2022.09.16-02.44.24:940][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.09.16-02.44.24:940][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.09.16-02.44.24:940][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.09.16-02.44.24:940][  0]LogPakFile: OnPakFileMounted2Time == 0.000019
[2022.09.16-02.44.24:940][  0]LogPakFile: PakFile PrimaryIndexSize=190
[2022.09.16-02.44.24:940][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.09.16-02.44.24:940][  0]LogPakFile: PakFile FullDirectoryIndexSize=154
[2022.09.16-02.44.24:940][  0]LogPakFile: OnPakFileMounted2Time == 0.000020
[2022.09.16-02.44.24:940][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.09.16-02.44.24:940][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.09.16-02.44.24:940][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.09.16-02.44.24:941][  0]LogPakFile: OnPakFileMounted2Time == 0.000022
[2022.09.16-02.44.24:941][  0]LogPakFile: PakFile PrimaryIndexSize=189
[2022.09.16-02.44.24:941][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.09.16-02.44.24:941][  0]LogPakFile: PakFile FullDirectoryIndexSize=152
[2022.09.16-02.44.24:941][  0]LogPakFile: OnPakFileMounted2Time == 0.000022
[2022.09.16-02.44.24:941][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.09.16-02.44.24:941][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.09.16-02.44.24:941][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.09.16-02.44.24:941][  0]LogPakFile: OnPakFileMounted2Time == 0.000023
[2022.09.16-02.44.24:942][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.09.16-02.44.24:942][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.09.16-02.44.24:942][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.09.16-02.44.24:942][  0]LogPakFile: OnPakFileMounted2Time == 0.000024
[2022.09.16-02.44.24:942][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.09.16-02.44.24:942][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.09.16-02.44.24:942][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.09.16-02.44.24:942][  0]LogPakFile: OnPakFileMounted2Time == 0.000025
[2022.09.16-02.44.24:942][  0]LogPakFile: PakFile PrimaryIndexSize=187
[2022.09.16-02.44.24:942][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.09.16-02.44.24:942][  0]LogPakFile: PakFile FullDirectoryIndexSize=148
[2022.09.16-02.44.24:942][  0]LogPakFile: OnPakFileMounted2Time == 0.000025
[2022.09.16-02.44.24:943][  0]LogPakFile: PakFile PrimaryIndexSize=183
[2022.09.16-02.44.24:943][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.09.16-02.44.24:943][  0]LogPakFile: PakFile FullDirectoryIndexSize=140
[2022.09.16-02.44.24:943][  0]LogPakFile: OnPakFileMounted2Time == 0.000026
[2022.09.16-02.44.24:943][  0]LogPakFile: PakFile PrimaryIndexSize=186
[2022.09.16-02.44.24:943][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.09.16-02.44.24:943][  0]LogPakFile: PakFile FullDirectoryIndexSize=146
[2022.09.16-02.44.24:943][  0]LogPakFile: OnPakFileMounted2Time == 0.000027
[2022.09.16-02.44.24:944][  0]LogPakFile: PakFile PrimaryIndexSize=188
[2022.09.16-02.44.24:944][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.09.16-02.44.24:944][  0]LogPakFile: PakFile FullDirectoryIndexSize=150
[2022.09.16-02.44.24:944][  0]LogPakFile: OnPakFileMounted2Time == 0.000028
[2022.09.16-02.44.24:944][  0]LogPakFile: PakFile PrimaryIndexSize=185
[2022.09.16-02.44.24:944][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.09.16-02.44.24:944][  0]LogPakFile: PakFile FullDirectoryIndexSize=144
[2022.09.16-02.44.24:944][  0]LogPakFile: OnPakFileMounted2Time == 0.000029
[2022.09.16-02.44.24:944][  0]LogPakFile: PakFile PrimaryIndexSize=192
[2022.09.16-02.44.24:944][  0]LogPakFile: PakFile PathHashIndexSize=101
[2022.09.16-02.44.24:944][  0]LogPakFile: PakFile FullDirectoryIndexSize=158
