Log file open, 08/03/22 00:03:55
LogInit: LLM is enabled
[2022.08.03-07.03.56:793][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2022.08.03-07.03.56:891][  0]LogHMD: Failed to initialize OpenVR with code 110
[2022.08.03-07.03.56:891][  0]LogD3D11RHI: D3D11 min allowed feature level: 11_0
[2022.08.03-07.03.56:891][  0]LogD3D11RHI: D3D11 max allowed feature level: 11_0
[2022.08.03-07.03.56:891][  0]LogD3D11RHI: D3D11 adapters:
[2022.08.03-07.03.56:970][  0]LogD3D11RHI:    0. 'NVIDIA GeForce RTX 3060 Ti' (Feature Level 11_0)
[2022.08.03-07.03.56:970][  0]LogD3D11RHI:       8050/0/16355 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
[2022.08.03-07.03.56:972][  0]LogD3D11RHI:    1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
[2022.08.03-07.03.56:972][  0]LogD3D11RHI:       0/0/16355 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
[2022.08.03-07.03.56:972][  0]LogD3D11RHI: Chosen D3D11 Adapter: 0
[2022.08.03-07.03.56:980][  0]LogD3D11RHI: Creating new Direct3DDevice
[2022.08.03-07.03.56:980][  0]LogD3D11RHI:     GPU DeviceId: 0x2489 (for the marketing name, search the web for "GPU Device Id")
[2022.08.03-07.03.56:980][  0]LogWindows: EnumDisplayDevices:
[2022.08.03-07.03.56:980][  0]LogWindows:    0. 'NVIDIA GeForce RTX 3060 Ti' (P:1 D:1)
[2022.08.03-07.03.56:981][  0]LogWindows:    1. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:1)
[2022.08.03-07.03.56:981][  0]LogWindows:    2. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:0)
[2022.08.03-07.03.56:981][  0]LogWindows:    3. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:0)
[2022.08.03-07.03.56:981][  0]LogWindows: DebugString: FoundDriverCount:4 
[2022.08.03-07.03.56:981][  0]LogD3D11RHI:     Adapter Name: NVIDIA GeForce RTX 3060 Ti
[2022.08.03-07.03.56:981][  0]LogD3D11RHI:   Driver Version: 516.59 (internal:31.0.15.1659, unified:516.59)
[2022.08.03-07.03.56:981][  0]LogD3D11RHI:      Driver Date: 6-23-2022
[2022.08.03-07.03.56:981][  0]LogRHI: Texture pool is 5635 MB (70% of 8050 MB)
[2022.08.03-07.03.57:029][  0]LogD3D11RHI: RHI has support for 64 bit atomics
[2022.08.03-07.03.57:029][  0]LogD3D11RHI: Async texture creation enabled
[2022.08.03-07.03.57:029][  0]LogD3D11RHI: Array index from any shader is supported
[2022.08.03-07.03.57:047][  0]LogD3D11RHI: GPU Timing Frequency: 1000.000000 (Debug: 2 1)
[2022.08.03-07.03.57:048][  0]LogRHI: GeForceNow SDK initialized: 1
[2022.08.03-07.03.57:257][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AllDesktop'
[2022.08.03-07.03.57:275][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.08.03-07.03.57:275][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.08.03-07.03.57:275][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.08.03-07.03.57:275][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.08.03-07.03.57:275][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.08.03-07.03.57:275][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.08.03-07.03.57:275][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.08.03-07.03.57:275][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.08.03-07.03.57:275][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.08.03-07.03.57:275][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.08.03-07.03.57:293][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.08.03-07.03.57:293][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.08.03-07.03.57:301][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.08.03-07.03.57:308][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxNoEditor'
[2022.08.03-07.03.57:315][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.08.03-07.03.57:323][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.08.03-07.03.57:330][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64NoEditor'
[2022.08.03-07.03.57:338][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Client'
[2022.08.03-07.03.57:345][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Server'
[2022.08.03-07.03.57:366][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Lumin'
[2022.08.03-07.03.57:366][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LuminClient'
[2022.08.03-07.03.57:373][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacNoEditor'
[2022.08.03-07.03.57:381][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Mac'
[2022.08.03-07.03.57:388][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacClient'
[2022.08.03-07.03.57:395][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacServer'
[2022.08.03-07.03.57:408][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.08.03-07.03.57:408][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.08.03-07.03.57:415][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsNoEditor'
[2022.08.03-07.03.57:423][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.08.03-07.03.57:430][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.08.03-07.03.57:438][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.08.03-07.03.57:438][  0]LogTargetPlatformManager: Display: Building Assets For Windows
[2022.08.03-07.03.57:444][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.08.03-07.03.57:490][  0]LogRendererCore: Ray tracing is disabled. Reason: r.RayTracing=0.
[2022.08.03-07.03.57:490][  0]LogShaderCompilers: Guid format shader working directory is -15 characters bigger than the processId version (E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Intermediate/Shaders/WorkingDirectory/17932/).
[2022.08.03-07.03.57:490][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Skouty/AppData/Local/Temp/UnrealShaderWorkingDir/34CFC1F1499030C5FC3B7089BB1A20D9/'.
[2022.08.03-07.03.57:490][  0]LogShaderCompilers: Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
[2022.08.03-07.03.57:490][  0]LogShaderCompilers: Display: Using Local Shader Compiler.
[2022.08.03-07.03.58:026][  0]LogDerivedDataCache: Display: Max Cache Size: 512 MB
[2022.08.03-07.03.58:062][  0]LogDerivedDataCache: Loaded boot cache 0.04s 96MB C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2022.08.03-07.03.58:062][  0]LogDerivedDataCache: Display: Loaded Boot cache: C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc
[2022.08.03-07.03.58:062][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.08.03-07.03.58:062][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2022.08.03-07.03.58:062][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.08.03-07.03.58:062][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2022.08.03-07.03.58:072][  0]LogDerivedDataCache: Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2022.08.03-07.03.58:072][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.08.03-07.03.58:072][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
[2022.08.03-07.03.58:079][  0]LogDerivedDataCache: Speed tests for C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.08.03-07.03.58:079][  0]LogDerivedDataCache: Display: Performance to C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=427.70MBs, RandomWriteSpeed=205.30MBs. Assigned SpeedClass 'Local'
[2022.08.03-07.03.58:080][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.08.03-07.03.58:080][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.08.03-07.03.58:080][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchical cache Hierarchy.
[2022.08.03-07.03.58:114][  0]LogSlate: Using FreeType 2.10.0
[2022.08.03-07.03.58:114][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.08.03-07.03.58:131][  0]LogAssetRegistry: FAssetRegistry took 0.0025 seconds to start up
[2022.08.03-07.03.58:295][  0]LogInit: Selected Device Profile: [Windows]
[2022.08.03-07.03.58:295][  0]LogInit: Active device profile: [000001783839B000][000001783542D540 49] Windows
[2022.08.03-07.03.58:295][  0]LogInit: Profiles: [000001783839B000][000001783542D540 49] Windows, [0000017838359200][0000017834ED96C0 49] WindowsNoEditor, [0000017838399200][0000017834ECF800 49] WindowsServer, [000001783835A800][0000017834EDD940 49] WindowsClient, [000001783839A700][0000017834EE5A80 49] IOS, [0000017838359B00][0000017834EF5C00 49] iPadAir, [0000017838399A00][0000017834EF80C0 49] iPadAir2, [00000178381A4200][0000017834F06380 49] IPadPro, [00000178381A4300][0000017834EFC3C0 49] iPadAir3, [000001783839B100][0000017834F16540 49] iPadAir4, [00000178381A6A00][0000017834F7C6C0 49] iPadMini2, [0000017838399100][0000017834F80840 49] iPadMini3, [00000178381A4500][0000017834F849C0 49] iPadMini4, [000001783839AA00][0000017834F8EB40 49] iPadMini5, [000001783819BA00][0000017834F96E00 49] iPhone6, [000001783819BB00][0000017834F92E40 49] iPodTouch6, [00000178381A6500][0000017834F9F100 49] iPhone7, [00000178381A6600][0000017834F9B140 49] iPodTouch7, [0000017838199600][0000017834FA32C0 49] iPhone5S, [00000178381A4C00][0000017834FA7440 49] iPhone6Plus, [000001783819A300][0000017834FAF5C0 49] iPhone6S, [00000178381A7100][0000017834FB3740 49] iPhone6SPlus, [0000017838199400][0000017834EF1880 49] iPhone7Plus, [00000178381A6900][0000017834FB79C0 49] iPhoneSE, [000001783819A400][0000017834FC1B00 49] iPhone8, [00000178381A4700][0000017834FF9C40 49] iPhone8Plus, [0000017838199B00][0000017835008100 49] iPhoneX, [00000178381A5A00][000001783500C280 49] iPhoneXS, [0000017838199300][0000017835010400 49] iPhoneXSMax, [00000178381A7200][0000017835014580 49] iPhoneXR, [0000017838199100][0000017835018700 49] iPhone11, [00000178381A6000][000001783501C880 49] iPhone11Pro, [0000017838199C00][0000017838850A00 49] iPhone11ProMax, [00000178381A5000][0000017838854B80 49] iPhoneSE2, [000001783819B200][0000017838898D00 49] iPhone12Mini, [00000178381A7000][00000178388F4E80 49] iPhone12, [0000017838199200][000001783890B000 49] iPhone12Pro, [00000178381A5200][000001783890F180 49] iPhone12ProMax, [0000017838198100][0000017838913300 49] iPadPro105, [00000178381A4E00][0000017838917480 49] iPadPro129, [000001783819B800][000001783891B600 49] iPadPro97, [00000178381A5F00][000001783891F780 49] iPadPro2_129, [000001783819AF00][00000178350058C0 49] iPad5, [00000178381A7800][0000017838953A00 49] iPad6, [0000017838198800][00000178389CDB40 49] iPad7, [00000178381A5C00][00000178389D5C80 49] iPad8, [0000017838199D00][00000178389DC140 49] iPadPro11, [00000178381A4900][0000017838A1E2C0 49] iPadPro2_11, [0000017838198700][0000017838A40440 49] iPadPro3_129, [00000178381A4B00][0000017838A445C0 49] iPadPro4_129, [0000017838198D00][0000017838A48740 49] AppleTV, [00000178381A6100][0000017838A4C8C0 49] AppleTV4K, [000001783819B400][0000017838A50A40 49] TVOS, [00000178381A5600][0000017838A54BC0 49] Mac, [000001783819BE00][0000017838A58D40 49] MacClient, [00000178381A4600][0000017838A5CEC0 49] MacNoEditor, [000001783819AD00][0000017838A61040 49] MacServer, [0000017838358B00][0000017838A651C0 49] Linux, [0000017838479600][0000017838A69340 49] LinuxAArch64, [0000017838358C00][0000017838A6D4C0 49] LinuxNoEditor, [0000017838478500][0000017838A71640 49] LinuxAArch64NoEditor, [0000017838359500][0000017838A757C0 49] LinuxClient, [0000017838479300][0000017838A79940 49] LinuxAArch64Client, [000001783835B400][00000178389D9A80 49] LinuxServer, [0000017838478600][0000017838B09BC0 49] LinuxAArch64Server, [0000017838359900][0000017838B0DD00 49] Android, [0000017838478B00][0000017838B141C0 49] Android_Low, [000001783835B500][0000017838B1C340 49] Android_Mid, [0000017838478200][0000017838B204C0 49] Android_High, [000001783835AE00][0000017838B24640 49] Android_Default, [0000017838478D00][0000017838B287C0 49] Android_Adreno4xx, [000001783835B300][0000017838B2C940 49] Android_Adreno5xx_Low, [0000017838478400][0000017838B62AC0 49] Android_Adreno5xx, [000001783819A800][0000017838BAAC40 49] Android_Adreno6xx, [00000178381A7C00][0000017838BE0DC0 49] Android_Adreno6xx_Vulkan, [0000017838199E00][0000017838BE8F40 49] Android_Mali_T6xx, [00000178381A6400][0000017838BED0C0 49] Android_Mali_T7xx, [000001783819AE00][0000017838BF5240 49] Android_Mali_T8xx, [00000178381A7D00][0000017838C0F3C0 49] Android_Mali_G71, [000001783819B300][0000017838C13540 49] Android_Mali_G72, [00000178381A4100][0000017838C176C0 49] Android_Mali_G72_Vulkan, [000001783819AB00][0000017838C1B840 49] Android_Mali_G76, [00000178381A5900][0000017838C1F9C0 49] Android_Mali_G76_Vulkan, [0000017838198400][0000017838B11B00 49] Android_Mali_G77, [00000178381A6800][0000017838C23C40 49] Android_Mali_G77_Vulkan, [0000017838198500][0000017838C3C0C0 49] Android_Vulkan_SM5, [00000178381A6C00][0000017838C44240 49] Android_PowerVR_G6xxx, [0000017838198C00][0000017838C483C0 49] Android_PowerVR_GT7xxx, [00000178381A7400][0000017838C4C540 49] Android_PowerVR_GE8xxx, [000001783819B900][00000178394866C0 49] Android_PowerVR_GM9xxx, [00000178381A7E00][000001783949C840 49] Android_PowerVR_GM9xxx_Vulkan, [000001783819A700][00000178394BA9C0 49] Android_TegraK1, [00000178381A4F00][00000178394C4B40 49] Android_Unknown_Vulkan, [0000017838199A00][00000178394F6CC0 49] Lumin, [00000178381A7300][000001783951AE40 49] Lumin_Desktop, [000001783819B000][0000017839538FC0 49] HoloLens, 
[2022.08.03-07.03.58:374][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.08.03-07.03.58:374][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.08.03-07.03.58:374][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.08.03-07.03.58:374][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.08.03-07.03.58:374][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.08.03-07.03.58:388][  0]LogNetVersion: ArchitectureExplorer 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 4169611960)
[2022.08.03-07.03.58:722][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/StonePineForest/Materials/MI_HouseTerracotta.uasset has malformed tag
[2022.08.03-07.03.58:722][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2022.08.03-07.03.58:759][  0]LogPackageLocalizationCache: Processed 29 localized package path(s) for 1 prioritized culture(s) in 0.036343 seconds
[2022.08.03-07.03.58:765][  0]LogUObjectArray: 16854 objects as part of root set at end of initial load.
[2022.08.03-07.03.58:765][  0]LogUObjectAllocator: 4217776 out of 0 bytes used by permanent object pool.
[2022.08.03-07.03.58:765][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.08.03-07.03.58:927][  0]LogPython: Using Python 3.7.7
[2022.08.03-07.03.59:909][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.08.03-07.03.59:913][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.08.03-07.04.00:518][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.08.03-07.04.00:518][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.08.03-07.04.00:556][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.08.03-07.04.00:612][  0]SourceControl: Source control is disabled
[2022.08.03-07.04.00:612][  0]SourceControl: Source control is disabled
[2022.08.03-07.04.00:986][  0]LogUProjectInfo: Found projects:
[2022.08.03-07.04.00:999][  0]LogCollectionManager: Loaded 0 collections in 0.001597 seconds
[2022.08.03-07.04.01:027][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/Collections/' took 0.00s
[2022.08.03-07.04.01:027][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Developers/Skouty/Collections/' took 0.00s
[2022.08.03-07.04.01:027][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Collections/' took 0.00s
[2022.08.03-07.04.01:027][  0]LogOcInput: OculusInput pre-init called
[2022.08.03-07.04.01:166][  0]LogTemp: Warning: STATE MACHINE MODULE LOADED!
[2022.08.03-07.04.01:439][  0]LogEngine: Initializing Engine...
[2022.08.03-07.04.01:440][  0]LogHMD: Failed to initialize OpenVR with code 110
[2022.08.03-07.04.01:440][  0]LogMagicLeap: Warning: VR disabled because ZI is not enabled.  To enable, in the editor, Edit -> Project Settings -> Plugins -> Magic Leap Plugin -> Enable Zero Iteration
[2022.08.03-07.04.01:441][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.08.03-07.04.01:527][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.08.03-07.04.01:541][  0]LogAIModule: Creating AISystem for world Untitled
[2022.08.03-07.04.01:542][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.08.03-07.04.01:546][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.08.03-07.04.01:546][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.08.03-07.04.01:546][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.08.03-07.04.01:546][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.08.03-07.04.01:546][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.08.03-07.04.01:546][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.08.03-07.04.01:546][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.08.03-07.04.01:546][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.08.03-07.04.01:546][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.08.03-07.04.01:546][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.08.03-07.04.01:546][  0]LogAudio: Display: Using built-in audio occlusion.
[2022.08.03-07.04.01:546][  0]LogAudioMixer: Display: Initializing audio mixer.
[2022.08.03-07.04.01:564][  0]LogAudioMixer: Display: 0: FrontLeft
[2022.08.03-07.04.01:564][  0]LogAudioMixer: Display: 1: FrontRight
[2022.08.03-07.04.01:598][  0]LogAudioMixer: Display: Using Audio Device Speakers (2- Razer BlackShark V2 Pro)
[2022.08.03-07.04.01:722][  0]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2022.08.03-07.04.01:722][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.08.03-07.04.01:723][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.08.03-07.04.01:724][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.08.03-07.04.01:724][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.08.03-07.04.01:725][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.08.03-07.04.01:725][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.08.03-07.04.01:726][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.08.03-07.04.01:726][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.08.03-07.04.01:726][  0]LogInit: FAudioDevice initialized.
[2022.08.03-07.04.01:726][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.08.03-07.04.01:726][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.08.03-07.04.01:805][  0]LogDerivedDataCache: Saved boot cache 0.08s 96MB C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2022.08.03-07.04.01:808][  0]LogInit: Texture streaming: Enabled
[2022.08.03-07.04.01:820][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.2-15973114+++UE4+Release-4.26
[2022.08.03-07.04.01:824][  0]LogEngineSessionManager: EngineSessionManager initialized
[2022.08.03-07.04.01:824][  0]LogEngineSessionManager: EngineSessionManager sent abnormal shutdown report. Type=Crashed, SessionId={790D780A-4A4C-3312-F923-5B87F44E2A8A}
[2022.08.03-07.04.01:824][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2022.08.03-07.04.01:825][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2022.08.03-07.04.01:861][  0]LogInit: Transaction tracking system initialized
[2022.08.03-07.04.01:880][  0]BlueprintLog: New page: Editor Load
[2022.08.03-07.04.01:955][  0]LocalizationService: Localization service is disabled
[2022.08.03-07.04.01:976][  0]TimingProfiler: Initialize
[2022.08.03-07.04.01:976][  0]TimingProfiler: OnSessionChanged
[2022.08.03-07.04.01:976][  0]LoadingProfiler: Initialize
[2022.08.03-07.04.01:976][  0]LoadingProfiler: OnSessionChanged
[2022.08.03-07.04.01:976][  0]NetworkingProfiler: Initialize
[2022.08.03-07.04.01:976][  0]NetworkingProfiler: OnSessionChanged
[2022.08.03-07.04.01:976][  0]MemoryProfiler: Initialize
[2022.08.03-07.04.01:976][  0]MemoryProfiler: OnSessionChanged
[2022.08.03-07.04.02:112][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2022.08.03-07.04.02:112][  0]LogCook: Display: Mobile HDR setting 1
[2022.08.03-07.04.02:292][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/' took 0.16s
[2022.08.03-07.04.02:415][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.08.03-07.04.02:418][  0]LogUnrealEdMisc: Loading editor; pre map load, took 7.181
[2022.08.03-07.04.02:418][  0]Cmd: MAP LOAD FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/WORLDFINAL.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.08.03-07.04.02:418][  0]LightingResults: New page: Lighting Build
[2022.08.03-07.04.02:419][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.08.03-07.04.02:419][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.08.03-07.04.02:420][  0]MapCheck: New page: Map Check
[2022.08.03-07.04.02:420][  0]LightingResults: New page: Lighting Build
[2022.08.03-07.04.02:428][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2022.08.03-07.04.03:044][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/MSPresets/Foliage_Material/Foliage_Material.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.08.03-07.04.03:108][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Meshes/Chest_of_drawers_old.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.08.03-07.04.03:109][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Materials/chest_of_drawers_old.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.08.03-07.04.03:109][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_AO.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.08.03-07.04.03:109][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_metallic.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.08.03-07.04.03:109][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_old_albedo.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.08.03-07.04.03:109][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_old_normal.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.08.03-07.04.03:110][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_old_roughness.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.08.03-07.04.04:339][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'WORLDFINAL'.
[2022.08.03-07.04.04:339][  0]LogAIModule: Creating AISystem for world WORLDFINAL
[2022.08.03-07.04.04:386][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.CharacterMesh0.AB_FiverrBody_C_0
