Log file open, 01/25/23 03:56:49
LogInit: LLM is enabled
[2023.01.25-11.56.50:937][  0]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2023.01.25-11.56.50:989][  0]LogSlate: New Slate User Created.  User Index 0, Is Virtual User: 0
[2023.01.25-11.56.50:989][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.01.25-11.56.51:022][  0]LogHMD: Failed to initialize OpenVR with code 110
[2023.01.25-11.56.51:022][  0]LogD3D11RHI: D3D11 min allowed feature level: 11_0
[2023.01.25-11.56.51:022][  0]LogD3D11RHI: D3D11 max allowed feature level: 11_0
[2023.01.25-11.56.51:022][  0]LogD3D11RHI: D3D11 adapters:
[2023.01.25-11.56.51:115][  0]LogD3D11RHI:    0. 'NVIDIA GeForce RTX 3060 Ti' (Feature Level 11_0)
[2023.01.25-11.56.51:116][  0]LogD3D11RHI:       8038/0/16355 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
[2023.01.25-11.56.51:117][  0]LogD3D11RHI:    1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
[2023.01.25-11.56.51:117][  0]LogD3D11RHI:       0/0/16355 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
[2023.01.25-11.56.51:117][  0]LogD3D11RHI: Chosen D3D11 Adapter: 0
[2023.01.25-11.56.51:125][  0]LogD3D11RHI: Creating new Direct3DDevice
[2023.01.25-11.56.51:125][  0]LogD3D11RHI:     GPU DeviceId: 0x2489 (for the marketing name, search the web for "GPU Device Id")
[2023.01.25-11.56.51:125][  0]LogWindows: EnumDisplayDevices:
[2023.01.25-11.56.51:125][  0]LogWindows:    0. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:1)
[2023.01.25-11.56.51:126][  0]LogWindows:    1. 'NVIDIA GeForce RTX 3060 Ti' (P:1 D:1)
[2023.01.25-11.56.51:126][  0]LogWindows:    2. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:0)
[2023.01.25-11.56.51:126][  0]LogWindows:    3. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:0)
[2023.01.25-11.56.51:126][  0]LogWindows: DebugString: FoundDriverCount:4 
[2023.01.25-11.56.51:126][  0]LogD3D11RHI:     Adapter Name: NVIDIA GeForce RTX 3060 Ti
[2023.01.25-11.56.51:126][  0]LogD3D11RHI:   Driver Version: 527.56 (internal:31.0.15.2756, unified:527.56)
[2023.01.25-11.56.51:126][  0]LogD3D11RHI:      Driver Date: 12-5-2022
[2023.01.25-11.56.51:126][  0]LogRHI: Texture pool is 5626 MB (70% of 8038 MB)
[2023.01.25-11.56.51:181][  0]LogD3D11RHI: RHI has support for 64 bit atomics
[2023.01.25-11.56.51:181][  0]LogD3D11RHI: Async texture creation enabled
[2023.01.25-11.56.51:181][  0]LogD3D11RHI: Array index from any shader is supported
[2023.01.25-11.56.51:182][  0]LogD3D11RHI: HDR output is supported on display 0 (NvId: 0x80061082).
[2023.01.25-11.56.51:206][  0]LogD3D11RHI: GPU Timing Frequency: 1000.000000 (Debug: 2 1)
[2023.01.25-11.56.51:207][  0]LogRHI: GeForceNow SDK initialized: 1
[2023.01.25-11.56.51:428][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsNoEditor'
[2023.01.25-11.56.51:432][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.25-11.56.51:439][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.25-11.56.51:446][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.25-11.56.51:446][  0]LogTargetPlatformManager: Display: Building Assets For Windows
[2023.01.25-11.56.51:451][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.25-11.56.51:498][  0]LogRendererCore: Ray tracing is disabled. Reason: r.RayTracing=0.
[2023.01.25-11.56.51:499][  0]LogShaderCompilers: Guid format shader working directory is -15 characters bigger than the processId version (E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Intermediate/Shaders/WorkingDirectory/20104/).
[2023.01.25-11.56.51:499][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Skouty/AppData/Local/Temp/UnrealShaderWorkingDir/ABC0D1A64643073041694DA2073F8865/'.
[2023.01.25-11.56.51:499][  0]LogShaderCompilers: Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
[2023.01.25-11.56.51:499][  0]LogShaderCompilers: Display: Using Local Shader Compiler.
[2023.01.25-11.56.52:108][  0]LogDerivedDataCache: Display: Max Cache Size: 512 MB
[2023.01.25-11.56.52:148][  0]LogDerivedDataCache: Loaded boot cache 0.04s 96MB C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2023.01.25-11.56.52:148][  0]LogDerivedDataCache: Display: Loaded Boot cache: C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc
[2023.01.25-11.56.52:149][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.25-11.56.52:149][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2023.01.25-11.56.52:149][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.25-11.56.52:149][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2023.01.25-11.56.52:158][  0]LogDerivedDataCache: Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2023.01.25-11.56.52:158][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.25-11.56.52:158][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
[2023.01.25-11.56.52:167][  0]LogDerivedDataCache: Speed tests for C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.25-11.56.52:167][  0]LogDerivedDataCache: Display: Performance to C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=295.41MBs, RandomWriteSpeed=189.37MBs. Assigned SpeedClass 'Local'
[2023.01.25-11.56.52:168][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.25-11.56.52:168][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.25-11.56.52:168][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchical cache Hierarchy.
[2023.01.25-11.56.52:195][  0]LogSlate: Using FreeType 2.10.0
[2023.01.25-11.56.52:195][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.25-11.56.52:269][  0]LogInit: Using OS detected language (en-US).
[2023.01.25-11.56.52:269][  0]LogInit: Using OS detected locale (en-US).
[2023.01.25-11.56.52:269][  0]LogTextLocalizationManager: No localization for 'en-US' exists, so 'en' will be used for the language.
[2023.01.25-11.56.52:269][  0]LogTextLocalizationManager: No localization for 'en-US' exists, so 'en' will be used for the locale.
[2023.01.25-11.56.52:269][  0]LogSlate: FontCache flush requested. Reason: Culture for localization was changed
[2023.01.25-11.56.52:269][  0]LogSlate: FontCache flush requested. Reason: Culture for localization was changed
[2023.01.25-11.56.52:269][  0]LogTextLocalizationManager: Compacting localization data took   0.01ms
[2023.01.25-11.56.52:272][  0]LogAssetRegistry: FAssetRegistry took 0.0016 seconds to start up
[2023.01.25-11.56.52:404][  0]LogPackageLocalizationCache: Processed 29 localized package path(s) for 1 prioritized culture(s) in 0.001054 seconds
[2023.01.25-11.56.52:445][  0]LogInit: Selected Device Profile: [Windows]
[2023.01.25-11.56.52:445][  0]LogInit: Active device profile: [0000014043E69900][000001402E8EB9C0 49] Windows
[2023.01.25-11.56.52:445][  0]LogInit: Profiles: [0000014043E69900][000001402E8EB9C0 49] Windows, [0000014043E3B500][000001402E8F3B40 49] WindowsNoEditor, [0000014043E6B300][000001402E8F7CC0 49] WindowsServer, [0000014043E39000][000001402E8FA180 49] WindowsClient, [0000014043E69100][000001402E8FE300 49] IOS, [0000014043E3B200][000001402E902480 49] iPadAir, [0000014043E6B200][000001402E906600 49] iPadAir2, [0000014043DD2600][000001402E90E8C0 49] IPadPro, [0000014043DD2700][000001402E90A900 49] iPadAir3, [0000014043E6B700][000001402E912A80 49] iPadAir4, [0000014043DD3C00][000001402E916C00 49] iPadMini2, [0000014043E69F00][0000014042020D80 49] iPadMini3, [0000014043DD1B00][0000014042024F00 49] iPadMini4, [0000014043E69D00][0000014042029080 49] iPadMini5, [0000014043DC5F00][000001404202D2C0 49] iPhone6, [0000014043DC6000][000001402E8EF300 49] iPodTouch6, [0000014043E3B300][0000014042035540 49] iPhone7, [0000014043E3B400][0000014042031580 49] iPodTouch7, [0000014043DC7600][000001404203D700 49] iPhone5S, [0000014043E39800][0000014042041880 49] iPhone6Plus, [0000014043DC5900][0000014042045A00 49] iPhone6S, [0000014043E3BA00][0000014042049B80 49] iPhone6SPlus, [0000014043DC4C00][000001404204DD00 49] iPhone7Plus, [0000014043E39D00][00000140420501C0 49] iPhoneSE, [0000014043DC5200][0000014042054340 49] iPhone8, [0000014043E3B000][00000140420584C0 49] iPhone8Plus, [0000014043DC4A00][000001404205C640 49] iPhoneX, [0000014043E39200][00000140420607C0 49] iPhoneXS, [0000014043DC6500][0000014042064940 49] iPhoneXSMax, [0000014043E38700][0000014042068AC0 49] iPhoneXR, [0000014043DC7000][000001404206CC40 49] iPhone11, [0000014043E3A900][0000014042070DC0 49] iPhone11Pro, [0000014043DC5800][0000014042074F40 49] iPhone11ProMax, [0000014043E39F00][00000140420790C0 49] iPhoneSE2, [0000014043DC7C00][0000014042039200 49] iPhone12Mini, [0000014043E39E00][000001404207D340 49] iPhone12, [0000014043E6BA00][0000014042081480 49] iPhone12Pro, [0000014043DC5700][00000140420855C0 49] iPhone12ProMax, [0000014043E6BC00][000001404208D740 49] iPadPro105, [0000014043DC4E00][00000140420918C0 49] iPadPro129, [0000014043E6AD00][0000014042095A40 49] iPadPro97, [0000014043DC6C00][0000014042099BC0 49] iPadPro2_129, [0000014043E39700][000001404209DD40 49] iPad5, [0000014043DC7800][00000140420A0200 49] iPad6, [0000014043E3BF00][00000140420A4380 49] iPad7, [0000014043DC5100][00000140420A8500 49] iPad8, [0000014043E38200][00000140420AC680 49] iPadPro11, [0000014043DC4B00][00000140421C2800 49] iPadPro2_11, [0000014043E3AE00][00000140421C6980 49] iPadPro3_129, [0000014043DC6E00][00000140421CAB00 49] iPadPro4_129, [0000014043E3B100][00000140421CEC80 49] AppleTV, [0000014043DC6600][00000140421D2E00 49] AppleTV4K, [0000014043E38100][00000140421D6F80 49] TVOS, [0000014043DC7A00][00000140421DB100 49] Mac, [0000014043E3AC00][00000140421DF280 49] MacClient, [0000014043DC4700][00000140420893C0 49] MacNoEditor, [0000014043E3B900][00000140421E3500 49] MacServer, [0000014043DC7200][00000140421E7640 49] Linux, [0000014043E3A800][00000140421EF7C0 49] LinuxAArch64, [0000014043DC6100][00000140421F3940 49] LinuxNoEditor, [0000014043E3BD00][00000140421F7AC0 49] LinuxAArch64NoEditor, [0000014043DC5400][00000140421FBC40 49] LinuxClient, [0000014043E3A300][00000140421FE100 49] LinuxAArch64Client, [0000014043DC5300][0000014042202280 49] LinuxServer, [0000014043E39B00][0000014042206400 49] LinuxAArch64Server, [0000014043DC4200][000001404220A580 49] Android, [0000014043E38E00][000001404220E700 49] Android_Low, [0000014043DC5E00][0000014042212880 49] Android_Mid, [0000014043E3A000][0000014042216A00 49] Android_High, [0000014043DC6700][000001404221AB80 49] Android_Default, [0000014043E39900][000001404221ED00 49] Android_Adreno4xx, [0000014043DC4300][0000014042222E80 49] Android_Adreno5xx_Low, [0000014043E3B700][0000014042227000 49] Android_Adreno5xx, [0000014043DC6400][000001404222B180 49] Android_Adreno6xx, [0000014043E3AD00][000001404222F300 49] Android_Adreno6xx_Vulkan, [0000014043DC4F00][00000140421EB440 49] Android_Mali_T6xx, [0000014043E3A600][0000014042233580 49] Android_Mali_T7xx, [0000014043DC7500][00000140422376C0 49] Android_Mali_T8xx, [0000014043E3A400][000001404223F840 49] Android_Mali_G71, [0000014043DC7B00][00000140422439C0 49] Android_Mali_G72, [0000014043E38D00][0000014042247B40 49] Android_Mali_G72_Vulkan, [0000014043DC6A00][000001404224BCC0 49] Android_Mali_G76, [0000014043E38900][000001404224E180 49] Android_Mali_G76_Vulkan, [0000014043DC5500][0000014042252300 49] Android_Mali_G77, [0000014043DD2E00][0000014042256480 49] Android_Mali_G77_Vulkan, [0000014043E6B900][000001404225A600 49] Android_Vulkan_SM5, [0000014043DD0800][000001404225E780 49] Android_PowerVR_G6xxx, [0000014043E6B400][0000014042262900 49] Android_PowerVR_GT7xxx, [0000014043DD0E00][0000014042266A80 49] Android_PowerVR_GE8xxx, [0000014043E69400][000001404226AC00 49] Android_PowerVR_GM9xxx, [0000014043DD0900][000001404226ED80 49] Android_PowerVR_GM9xxx_Vulkan, [0000014043E68E00][0000014042272F00 49] Android_TegraK1, [0000014043DD0D00][0000014042277080 49] Android_Unknown_Vulkan, [0000014043E68C00][000001404227B200 49] Lumin, [0000014043DD1000][000001404227F380 49] Lumin_Desktop, [0000014043E69700][000001404223B4C0 49] HoloLens, 
[2023.01.25-11.56.52:475][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.01.25-11.56.52:475][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.01.25-11.56.52:475][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.01.25-11.56.52:475][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.01.25-11.56.52:475][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.01.25-11.56.52:552][  0]LogNetVersion: ArchitectureExplorer 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 4169611960)
[2023.01.25-11.56.52:752][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2023.01.25-11.56.52:835][  0]LogMoviePlayer: Initializing movie player
[2023.01.25-11.56.52:943][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.01.25-11.56.53:036][  0]LogCollectionManager: Loaded 0 collections in 0.001250 seconds
[2023.01.25-11.56.53:038][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/Collections/' took 0.00s
[2023.01.25-11.56.53:038][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Developers/Skouty/Collections/' took 0.00s
[2023.01.25-11.56.53:038][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Collections/' took 0.00s
[2023.01.25-11.56.53:038][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000002 seconds (updated 0 objects)
[2023.01.25-11.56.53:053][  0]LogPython: Using Python 3.7.7
[2023.01.25-11.56.53:672][  0]SourceControl: Source control is disabled
[2023.01.25-11.56.53:672][  0]SourceControl: Source control is disabled
[2023.01.25-11.56.53:675][  0]SourceControl: Source control is disabled
[2023.01.25-11.56.53:679][  0]LogUProjectInfo: Found projects:
[2023.01.25-11.56.53:749][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.25-11.56.53:766][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.25-11.56.53:766][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.25-11.56.53:850][  0]LogOcInput: OculusInput pre-init called
[2023.01.25-11.56.53:853][  0]LogTemp: Warning: STATE MACHINE MODULE LOADED!
[2023.01.25-11.56.53:861][  0]LogUObjectArray: 21632 objects as part of root set at end of initial load.
[2023.01.25-11.56.53:861][  0]LogUObjectAllocator: 5928848 out of 0 bytes used by permanent object pool.
[2023.01.25-11.56.53:861][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.01.25-11.56.53:896][  0]LogEngine: Initializing Engine...
[2023.01.25-11.56.53:897][  0]LogHMD: Failed to initialize OpenVR with code 110
[2023.01.25-11.56.53:897][  0]LogMagicLeap: Warning: VR disabled because ZI is not enabled.  To enable, in the editor, Edit -> Project Settings -> Plugins -> Magic Leap Plugin -> Enable Zero Iteration
[2023.01.25-11.56.53:898][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.01.25-11.56.53:959][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.25-11.56.53:959][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.25-11.56.53:962][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.25-11.56.53:962][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.25-11.56.53:962][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.25-11.56.53:962][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.25-11.56.53:962][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.25-11.56.53:963][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.25-11.56.53:963][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.25-11.56.53:963][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.25-11.56.53:963][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.25-11.56.53:963][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.25-11.56.53:963][  0]LogAudio: Display: Using built-in audio occlusion.
[2023.01.25-11.56.53:963][  0]LogAudioMixer: Display: Initializing audio mixer.
[2023.01.25-11.56.53:979][  0]LogAudioMixer: Display: 0: FrontLeft
[2023.01.25-11.56.53:980][  0]LogAudioMixer: Display: 1: FrontRight
[2023.01.25-11.56.54:007][  0]LogAudioMixer: Display: Using Audio Device Speakers (2- Razer BlackShark V2 Pro)
[2023.01.25-11.56.54:096][  0]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2023.01.25-11.56.54:096][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.25-11.56.54:097][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.25-11.56.54:097][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.25-11.56.54:098][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2023.01.25-11.56.54:098][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2023.01.25-11.56.54:098][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2023.01.25-11.56.54:099][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2023.01.25-11.56.54:099][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2023.01.25-11.56.54:099][  0]LogInit: FAudioDevice initialized.
[2023.01.25-11.56.54:100][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.25-11.56.54:103][  0]LogInit: Texture streaming: Enabled
[2023.01.25-11.56.54:229][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.25-11.56.54:230][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.25-11.56.54:231][  0]LogInit: Display: Game Engine Initialized.
[2023.01.25-11.56.54:231][  0]LogNiagaraEditor: GEditor isn't valid! Particle reset commands will not work for Niagara components!
[2023.01.25-11.56.54:279][  0]LogInit: Display: Starting Game.
[2023.01.25-11.56.54:280][  0]LogNet: Browse: /Game/Maps/WORLDFINAL?Name=Player
[2023.01.25-11.56.54:280][  0]LogLoad: LoadMap: /Game/Maps/WORLDFINAL?Name=Player
[2023.01.25-11.56.54:280][  0]LogWorld: BeginTearingDown for /Temp/Untitled_0
[2023.01.25-11.56.54:282][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.25-11.56.54:282][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.25-11.56.54:300][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.25-11.56.54:301][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2023.01.25-11.56.54:860][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Meshes/Chest_of_drawers_old.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.01.25-11.56.54:876][  0]LogUObjectGlobals: Warning: Failed to load '/Script/SpeedTreeImporter': Can't find file.
[2023.01.25-11.56.54:876][  0]LogUObjectGlobals: Warning: Failed to load '/Script/SpeedTreeImporter': Can't find file.
[2023.01.25-11.56.54:876][  0]LogUObjectGlobals: Warning: Failed to load '/Script/SpeedTreeImporter': Can't find file.
[2023.01.25-11.56.54:877][  0]LogUObjectGlobals: Warning: Failed to load '/Script/SpeedTreeImporter': Can't find file.
[2023.01.25-11.56.54:877][  0]LogUObjectGlobals: Warning: Failed to load '/Script/SpeedTreeImporter': Can't find file.
[2023.01.25-11.56.55:197][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/MSPresets/Decal_MasterMaterial/Decal_MasterMaterial.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.01.25-11.56.55:376][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Materials/chest_of_drawers_old.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.01.25-11.56.55:936][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_AO.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.01.25-11.56.55:937][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_old_roughness.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.01.25-11.56.55:937][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_old_normal.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.01.25-11.56.55:937][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_old_albedo.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.01.25-11.56.55:937][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_metallic.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.01.25-11.56.56:061][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/MSPresets/Foliage_Material/Foliage_Material.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.01.25-11.56.57:332][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'WORLDFINAL'.
[2023.01.25-11.56.57:341][  0]LogAIModule: Creating AISystem for world WORLDFINAL
[2023.01.25-11.56.57:344][  0]LogLoad: Game class is 'BP_VRGameMode_C'
[2023.01.25-11.56.57:359][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_CrawlingMan_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_ScareWindowCrawl_2.CrawlingMan.AB_CrawlingMan_C_0
	Function /Game/Scares/WindowCrawl/AB_CrawlingMan.AB_CrawlingMan_C:ExecuteUbergraph_AB_CrawlingMan:0052
[2023.01.25-11.56.57:359][  0]LogScript: Warning: Script call stack:
	Function /Game/Scares/WindowCrawl/AB_CrawlingMan.AB_CrawlingMan_C:EvaluateGraphExposedInputs_ExecuteUbergraph_AB_CrawlingMan_AnimGraphNode_LookAt_819C7DEC45957EFDA01C708B8F0F7A01
	Function /Game/Scares/WindowCrawl/AB_CrawlingMan.AB_CrawlingMan_C:ExecuteUbergraph_AB_CrawlingMan

[2023.01.25-11.56.57:364][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningStrikeScare_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_HallwayStareScare_2.Errol.AB_LightningStrikeScare_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningStrikeScare.AB_LightningStrikeScare_C:ExecuteUbergraph_AB_LightningStrikeScare:0026
[2023.01.25-11.56.57:364][  0]LogScript: Warning: Script call stack:
	Function /Game/FiverrAnim/Mocap/AB_LightningStrikeScare.AB_LightningStrikeScare_C:EvaluateGraphExposedInputs_ExecuteUbergraph_AB_LightningStrikeScare_AnimGraphNode_LookAt_F8C02F2642140A48D87802B81195D6D0
	Function /Game/FiverrAnim/Mocap/AB_LightningStrikeScare.AB_LightningStrikeScare_C:ExecuteUbergraph_AB_LightningStrikeScare

[2023.01.25-11.56.57:365][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_CrawlSpace_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_CrawlSpaceScare_2.Crawler1.AB_CrawlSpace_C_0
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace:0026
[2023.01.25-11.56.57:365][  0]LogScript: Warning: Script call stack:
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:BlueprintUpdateAnimation
	Function /Game/Models/Errol/Animations/CrawlSpace/AB_CrawlSpace.AB_CrawlSpace_C:ExecuteUbergraph_AB_CrawlSpace

[2023.01.25-11.56.57:365][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningStrikeScare_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_LightingStrikeScare_2.Errol.AB_LightningStrikeScare_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningStrikeScare.AB_LightningStrikeScare_C:ExecuteUbergraph_AB_LightningStrikeScare:0026
[2023.01.25-11.56.57:365][  0]LogScript: Warning: Script call stack:
	Function /Game/FiverrAnim/Mocap/AB_LightningStrikeScare.AB_LightningStrikeScare_C:EvaluateGraphExposedInputs_ExecuteUbergraph_AB_LightningStrikeScare_AnimGraphNode_LookAt_F8C02F2642140A48D87802B81195D6D0
	Function /Game/FiverrAnim/Mocap/AB_LightningStrikeScare.AB_LightningStrikeScare_C:ExecuteUbergraph_AB_LightningStrikeScare

[2023.01.25-11.56.57:365][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
