Log file open, 08/07/22 14:43:16
LogInit: LLM is enabled
[2022.08.07-22.23.51:732][746]LogTemp: Warning: Down Trace Missed
[2022.08.07-22.23.51:740][747]LogTemp: Warning: Down Trace Missed
[2022.08.07-22.23.51:748][748]LogTemp: Warning: Down Trace Missed
[2022.08.07-22.23.51:757][749]LogTemp: Warning: Down Trace Missed
[2022.08.07-22.23.51:765][750]LogTemp: Warning: Down Trace Missed
[2022.08.07-22.23.51:774][751]LogTemp: Warning: Down Trace Missed
[2022.08.07-22.23.51:782][752]LogTemp: Warning: Down Trace Missed
[2022.08.07-22.23.51:790][753]LogTemp: Warning: Down Trace Missed
[2022.08.07-22.23.51:798][754]LogTemp: Warning: Down Trace Missed
[2022.08.07-22.23.51:806][755]LogTemp: Warning: Down Trace Missed
[2022.08.07-22.23.51:815][756]LogTemp: Warning: Down Trace Missed
[2022.08.07-22.23.51:823][757]LogTemp: Warning: Down Trace Missed
[2022.08.07-22.23.51:831][758]LogTemp: Warning: Down Trace Missed
[2022.08.07-22.23.51:840][759]LogTemp: Warning: Down Trace Missed
[2022.08.07-22.23.51:848][760]LogTemp: Warning: Down Trace Missed
[2022.08.07-22.23.51:857][761]LogTemp: Warning: Down Trace Missed
[2022.08.07-22.23.51:932][770]LogTemp: Warning: Down Trace Missed
[2022.08.07-22.23.51:960][770]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.08.07-22.23.51:960][770]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_FeatureTester
[2022.08.07-22.23.51:961][770]LogWorld: UWorld::CleanupWorld for FeatureTester, bSessionEnded=true, bCleanupResources=true
[2022.08.07-22.23.51:961][770]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.08.07-22.23.51:972][770]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.08.07-22.23.51:977][770]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.08.07-22.23.51:994][770]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.08.07-22.23.52:000][770]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.08.07-22.23.52:001][770]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.08.07-22.23.52:014][770]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.08.07-22.23.52:041][770]LogUObjectHash: Compacting FUObjectHashTables data took   2.92ms
[2022.08.07-22.23.52:090][771]LogPlayLevel: Display: Destroying online subsystem :Context_21
[2022.08.07-22.24.00:910][801]LogTemp: Repeating last play command: Simulate
[2022.08.07-22.24.00:916][801]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.08.07-22.24.00:916][801]PIE: New page: SIE session: FeatureTester (Aug 7, 2022, 8:24:00 AM)
[2022.08.07-22.24.00:916][801]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_FeatureTester
[2022.08.07-22.24.00:922][801]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006084s)
[2022.08.07-22.24.00:923][801]LogAIModule: Creating AISystem for world FeatureTester
[2022.08.07-22.24.00:923][801]LogPlayLevel: PIE: World Init took: (0.000651s)
[2022.08.07-22.24.00:923][801]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/FeatureTester.FeatureTester to /Game/Maps/UEDPIE_0_FeatureTester.FeatureTester (0.006809s)
[2022.08.07-22.24.00:943][801]LogUObjectHash: Compacting FUObjectHashTables data took   2.26ms
[2022.08.07-22.24.00:945][801]LogAudio: Display: Creating Audio Device:                 Id: 19, Scope: Unique, Realtime: True
[2022.08.07-22.24.00:945][801]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.08.07-22.24.00:945][801]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.08.07-22.24.00:945][801]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.08.07-22.24.00:945][801]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.08.07-22.24.00:945][801]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.08.07-22.24.00:945][801]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.08.07-22.24.00:945][801]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.08.07-22.24.00:945][801]LogAudio: Display: AudioDevice MaxSources: 32
[2022.08.07-22.24.00:945][801]LogAudio: Display: Using built-in audio occlusion.
[2022.08.07-22.24.00:945][801]LogAudioMixer: Display: Initializing audio mixer.
[2022.08.07-22.24.00:951][801]LogAudioMixer: Display: 0: FrontLeft
[2022.08.07-22.24.00:951][801]LogAudioMixer: Display: 1: FrontRight
[2022.08.07-22.24.00:963][801]LogAudioMixer: Display: Using Audio Device Speakers (2- Razer BlackShark V2 Pro)
[2022.08.07-22.24.01:023][801]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2022.08.07-22.24.01:023][801]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.08.07-22.24.01:023][801]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.08.07-22.24.01:023][801]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.08.07-22.24.01:023][801]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.08.07-22.24.01:023][801]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.08.07-22.24.01:023][801]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.08.07-22.24.01:024][801]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.08.07-22.24.01:024][801]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.08.07-22.24.01:024][801]LogInit: FAudioDevice initialized.
[2022.08.07-22.24.01:024][801]LogAudio: Display: Audio Device (ID: 19) registered with world 'FeatureTester'.
[2022.08.07-22.24.01:032][801]LogLoad: Game class is 'BP_VRGameMode_C'
[2022.08.07-22.24.01:034][801]PIE: Warning: Invalid Simulate Options: Body (BP_Roach_3.Sphere) is set to simulate physics but Collision Enabled is incompatible
[2022.08.07-22.24.01:034][801]PIE: Warning: Invalid Simulate Options: Body (BP_Roach_3.Sphere) is set to simulate physics but Collision Enabled is incompatible
[2022.08.07-22.24.01:034][801]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2022.08.07-22.24.01:034][801]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2022.08.07-22.24.01:035][801]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2022.08.07-22.24.01:035][801]LogWorld: Bringing World /Game/Maps/UEDPIE_0_FeatureTester.FeatureTester up for play (max tick rate 0) at 2022.08.07-15.24.01
[2022.08.07-22.24.01:036][801]LogWorld: Bringing up level for play took: 0.002920
[2022.08.07-22.24.01:036][801]LogOnline: OSS: Creating online subsystem instance for: :Context_22
[2022.08.07-22.24.01:037][801]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Body". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  EventGraph Node:  Set Mesh
[2022.08.07-22.24.01:037][801]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetComponentsByTag_ReturnValue' of length 0 in '/Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody'!
[2022.08.07-22.24.01:037][801]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Body". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  EventGraph Node:  Set Mesh
[2022.08.07-22.24.01:038][801]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetComponentsByTag_ReturnValue' of length 0 in '/Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody'!
[2022.08.07-22.24.01:038][801]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Body". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  EventGraph Node:  Set Mesh
[2022.08.07-22.24.01:038][801]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetComponentsByTag_ReturnValue' of length 0 in '/Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody'!
[2022.08.07-22.24.01:039][801]LogTemp: Warning: UPDATE2
[2022.08.07-22.24.01:039][801]PIE: Server logged in
[2022.08.07-22.24.01:039][801]PIE: Play in editor total start time 0.124 seconds.
[2022.08.07-22.24.06:729][477]LogTemp: Warning: Down Trace Missed
[2022.08.07-22.24.19:713][ 26]LogTemp: Warning: Down Trace Missed
[2022.08.07-22.24.47:490][343]LogTemp: Warning: Down Trace Missed
[2022.08.07-22.24.47:532][348]LogTemp: Warning: Down Trace Missed
[2022.08.07-22.24.47:565][352]LogTemp: Warning: Down Trace Missed
[2022.08.07-22.24.47:598][356]LogTemp: Warning: Down Trace Missed
[2022.08.07-22.24.47:632][360]LogTemp: Warning: Down Trace Missed
[2022.08.07-22.24.47:665][364]LogTemp: Warning: Down Trace Missed
[2022.08.07-22.24.47:700][368]LogTemp: Warning: Down Trace Missed
[2022.08.07-22.24.47:735][372]LogTemp: Warning: Down Trace Missed
[2022.08.07-22.24.47:764][375]LogTemp: Warning: Down Trace Missed
[2022.08.07-22.24.47:797][379]LogTemp: Warning: Down Trace Missed
[2022.08.07-22.24.47:830][383]LogTemp: Warning: Down Trace Missed
[2022.08.07-22.24.47:863][387]LogTemp: Warning: Down Trace Missed
[2022.08.07-22.24.47:897][391]LogTemp: Warning: Down Trace Missed
[2022.08.07-22.24.47:930][395]LogTemp: Warning: Down Trace Missed
[2022.08.07-22.24.53:723][ 88]LogTemp: Warning: Down Trace Missed
[2022.08.07-22.24.53:755][ 92]LogTemp: Warning: Down Trace Missed
[2022.08.07-22.24.53:785][ 95]LogTemp: Warning: Down Trace Missed
[2022.08.07-22.24.53:818][ 99]LogTemp: Warning: Down Trace Missed
[2022.08.07-22.24.53:851][103]LogTemp: Warning: Down Trace Missed
[2022.08.07-22.24.53:885][107]LogTemp: Warning: Down Trace Missed
[2022.08.07-22.24.53:918][111]LogTemp: Warning: Down Trace Missed
[2022.08.07-22.24.53:951][115]LogTemp: Warning: Down Trace Missed
[2022.08.07-22.24.53:985][119]LogTemp: Warning: Down Trace Missed
[2022.08.07-22.24.54:018][123]LogTemp: Warning: Down Trace Missed
[2022.08.07-22.24.54:051][127]LogTemp: Warning: Down Trace Missed
[2022.08.07-22.24.54:085][131]LogTemp: Warning: Down Trace Missed
[2022.08.07-22.24.54:118][135]LogTemp: Warning: Down Trace Missed
[2022.08.07-22.26.58:072][391]LogTemp: Warning: Down Trace Missed
[2022.08.07-22.26.58:072][391]LogTemp: Warning: Sphere Trace Missed
[2022.08.07-22.26.58:111][391]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.08.07-22.26.58:111][391]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_FeatureTester
[2022.08.07-22.26.58:112][391]LogWorld: UWorld::CleanupWorld for FeatureTester, bSessionEnded=true, bCleanupResources=true
[2022.08.07-22.26.58:113][391]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.08.07-22.26.58:121][391]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.08.07-22.26.58:126][391]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.08.07-22.26.58:143][391]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.08.07-22.26.58:148][391]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.08.07-22.26.58:149][391]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.08.07-22.26.58:167][391]LogUObjectHash: Compacting FUObjectHashTables data took   2.68ms
[2022.08.07-22.26.58:226][392]LogPlayLevel: Display: Destroying online subsystem :Context_22
[2022.08.07-22.27.09:196][696]LogHotReload: New module detected: UE4Editor-ArchitectureExplorer-0013.dll
[2022.08.07-22.27.10:348][760]LogHotReload: Starting Hot-Reload from IDE
[2022.08.07-22.27.10:468][760]LogClass: EStateMachineCompletionType HotReload.
[2022.08.07-22.27.10:468][760]LogClass: CockroachState HotReload.
[2022.08.07-22.27.10:468][760]LogClass: RoachState HotReload.
[2022.08.07-22.27.10:468][760]LogClass: CrawlerState HotReload.
[2022.08.07-22.27.10:468][760]LogClass: AnimState HotReload.
[2022.08.07-22.27.10:468][760]LogClass: ErrolPeekState HotReload.
[2022.08.07-22.27.10:468][760]LogClass: ErrolState HotReload.
[2022.08.07-22.27.10:468][760]LogClass: EQuestCompletion HotReload.
[2022.08.07-22.27.10:468][760]LogClass: EStageNum HotReload.
[2022.08.07-22.27.10:468][760]LogClass: StateMachineResult HotReload.
[2022.08.07-22.27.10:483][760]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'ArchitectureExplorer' in 0.0003 seconds. Added 35 classes and 2 folders.
[2022.08.07-22.27.10:498][760]Display: HotReload successful (58 functions remapped  0 scriptstructs remapped)
[2022.08.07-22.27.10:578][760]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0083 seconds. Added 3845 classes and 929 folders.
[2022.08.07-22.27.10:585][760]Display: HotReload took  0.2s.
[2022.08.07-22.27.12:417][948]LogTemp: Repeating last play command: Simulate
[2022.08.07-22.27.12:425][948]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.08.07-22.27.12:425][948]PIE: New page: SIE session: FeatureTester (Aug 7, 2022, 8:27:12 AM)
[2022.08.07-22.27.12:461][948]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_FeatureTester
[2022.08.07-22.27.12:468][948]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006379s)
[2022.08.07-22.27.12:468][948]LogAIModule: Creating AISystem for world FeatureTester
[2022.08.07-22.27.12:468][948]LogPlayLevel: PIE: World Init took: (0.000691s)
[2022.08.07-22.27.12:468][948]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/FeatureTester.FeatureTester to /Game/Maps/UEDPIE_0_FeatureTester.FeatureTester (0.007185s)
[2022.08.07-22.27.12:530][948]LogUObjectHash: Compacting FUObjectHashTables data took   3.50ms
[2022.08.07-22.27.12:530][948]LogAudio: Display: Creating Audio Device:                 Id: 20, Scope: Unique, Realtime: True
[2022.08.07-22.27.12:530][948]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.08.07-22.27.12:530][948]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.08.07-22.27.12:530][948]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.08.07-22.27.12:530][948]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.08.07-22.27.12:530][948]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.08.07-22.27.12:530][948]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.08.07-22.27.12:530][948]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.08.07-22.27.12:530][948]LogAudio: Display: AudioDevice MaxSources: 32
[2022.08.07-22.27.12:531][948]LogAudio: Display: Using built-in audio occlusion.
[2022.08.07-22.27.12:531][948]LogAudioMixer: Display: Initializing audio mixer.
[2022.08.07-22.27.12:536][948]LogAudioMixer: Display: 0: FrontLeft
[2022.08.07-22.27.12:536][948]LogAudioMixer: Display: 1: FrontRight
[2022.08.07-22.27.12:547][948]LogAudioMixer: Display: Using Audio Device Speakers (2- Razer BlackShark V2 Pro)
[2022.08.07-22.27.12:607][948]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2022.08.07-22.27.12:607][948]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.08.07-22.27.12:607][948]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.08.07-22.27.12:607][948]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.08.07-22.27.12:608][948]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.08.07-22.27.12:608][948]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.08.07-22.27.12:608][948]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.08.07-22.27.12:609][948]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.08.07-22.27.12:609][948]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.08.07-22.27.12:609][948]LogInit: FAudioDevice initialized.
[2022.08.07-22.27.12:609][948]LogAudio: Display: Audio Device (ID: 20) registered with world 'FeatureTester'.
[2022.08.07-22.27.12:613][948]LogLoad: Game class is 'BP_VRGameMode_C'
[2022.08.07-22.27.12:615][948]PIE: Warning: Invalid Simulate Options: Body (BP_Roach_3.Sphere) is set to simulate physics but Collision Enabled is incompatible
[2022.08.07-22.27.12:615][948]PIE: Warning: Invalid Simulate Options: Body (BP_Roach_3.Sphere) is set to simulate physics but Collision Enabled is incompatible
[2022.08.07-22.27.12:615][948]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2022.08.07-22.27.12:615][948]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2022.08.07-22.27.12:616][948]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2022.08.07-22.27.12:616][948]LogWorld: Bringing World /Game/Maps/UEDPIE_0_FeatureTester.FeatureTester up for play (max tick rate 0) at 2022.08.07-15.27.12
[2022.08.07-22.27.12:617][948]LogWorld: Bringing up level for play took: 0.002838
[2022.08.07-22.27.12:617][948]LogOnline: OSS: Creating online subsystem instance for: :Context_23
[2022.08.07-22.27.12:618][948]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Body". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  EventGraph Node:  Set Mesh
[2022.08.07-22.27.12:618][948]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetComponentsByTag_ReturnValue' of length 0 in '/Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody'!
[2022.08.07-22.27.12:618][948]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Body". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  EventGraph Node:  Set Mesh
[2022.08.07-22.27.12:618][948]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetComponentsByTag_ReturnValue' of length 0 in '/Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody'!
[2022.08.07-22.27.12:618][948]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property Body". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  EventGraph Node:  Set Mesh
[2022.08.07-22.27.12:618][948]LogScript: Warning: Script Msg: Attempted to access index 0 from array 'CallFunc_GetComponentsByTag_ReturnValue' of length 0 in '/Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody'!
[2022.08.07-22.27.12:619][948]LogTemp: Warning: UPDATE2
[2022.08.07-22.27.12:619][948]PIE: Server logged in
[2022.08.07-22.27.12:620][948]PIE: Play in editor total start time 0.197 seconds.
[2022.08.07-22.27.14:524][172]LogTemp: Warning: Down Trace Missed
[2022.08.07-22.27.16:644][425]LogTemp: Warning: Down Trace Missed
[2022.08.07-22.27.17:165][487]LogTemp: Warning: Down Trace Missed
[2022.08.07-22.28.42:104][289]LogEditorViewport: Clicking Background
[2022.08.07-22.28.55:370][861]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.08.07-22.28.55:370][861]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_FeatureTester
[2022.08.07-22.28.55:371][861]LogWorld: UWorld::CleanupWorld for FeatureTester, bSessionEnded=true, bCleanupResources=true
[2022.08.07-22.28.55:372][861]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.08.07-22.28.55:380][861]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.08.07-22.28.55:385][861]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.08.07-22.28.55:403][861]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.08.07-22.28.55:407][861]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.08.07-22.28.55:408][861]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2022.08.07-22.28.55:422][861]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.08.07-22.28.55:426][861]LogUObjectHash: Compacting FUObjectHashTables data took   2.96ms
[2022.08.07-22.28.55:482][862]LogPlayLevel: Display: Destroying online subsystem :Context_23
[2022.08.07-22.29.20:197][815]LogHotReload: New module detected: UE4Editor-ArchitectureExplorer-0014.dll
[2022.08.07-22.29.21:995][916]LogHotReload: Starting Hot-Reload from IDE
[2022.08.07-22.29.22:094][916]LogClass: EStateMachineCompletionType HotReload.
[2022.08.07-22.29.22:094][916]LogClass: CockroachState HotReload.
[2022.08.07-22.29.22:094][916]LogClass: RoachState HotReload.
[2022.08.07-22.29.22:094][916]LogClass: CrawlerState HotReload.
[2022.08.07-22.29.22:094][916]LogClass: AnimState HotReload.
[2022.08.07-22.29.22:094][916]LogClass: ErrolPeekState HotReload.
[2022.08.07-22.29.22:094][916]LogClass: ErrolState HotReload.
[2022.08.07-22.29.22:094][916]LogClass: EQuestCompletion HotReload.
[2022.08.07-22.29.22:094][916]LogClass: EStageNum HotReload.
[2022.08.07-22.29.22:094][916]LogClass: StateMachineResult HotReload.
[2022.08.07-22.29.22:109][916]LogNativeClassHierarchy: Verbose: Native class hierarchy updated for 'ArchitectureExplorer' in 0.0003 seconds. Added 35 classes and 2 folders.
[2022.08.07-22.29.22:127][916]Display: HotReload successful (58 functions remapped  0 scriptstructs remapped)
[2022.08.07-22.29.22:213][916]LogNativeClassHierarchy: Verbose: Native class hierarchy populated in 0.0087 seconds. Added 3845 classes and 929 folders.
[2022.08.07-22.29.22:220][916]Display: HotReload took  0.2s.
[2022.08.07-22.29.23:958][ 86]LogTemp: Repeating last play command: Simulate
[2022.08.07-22.29.23:966][ 86]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.08.07-22.29.23:966][ 86]PIE: New page: SIE session: FeatureTester (Aug 7, 2022, 8:29:23 AM)
[2022.08.07-22.29.23:966][ 86]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_FeatureTester
[2022.08.07-22.29.23:972][ 86]LogPlayLevel: PIE: StaticDuplicateObject took: (0.006322s)
[2022.08.07-22.29.23:973][ 86]LogAIModule: Creating AISystem for world FeatureTester
[2022.08.07-22.29.23:973][ 86]LogPlayLevel: PIE: World Init took: (0.000715s)
[2022.08.07-22.29.23:973][ 86]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/FeatureTester.FeatureTester to /Game/Maps/UEDPIE_0_FeatureTester.FeatureTester (0.007113s)
[2022.08.07-22.29.24:037][ 86]LogUObjectHash: Compacting FUObjectHashTables data took   3.53ms
[2022.08.07-22.29.24:038][ 86]LogAudio: Display: Creating Audio Device:                 Id: 21, Scope: Unique, Realtime: True
[2022.08.07-22.29.24:038][ 86]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.08.07-22.29.24:038][ 86]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.08.07-22.29.24:038][ 86]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.08.07-22.29.24:038][ 86]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.08.07-22.29.24:038][ 86]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.08.07-22.29.24:038][ 86]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.08.07-22.29.24:038][ 86]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.08.07-22.29.24:038][ 86]LogAudio: Display: AudioDevice MaxSources: 32
[2022.08.07-22.29.24:038][ 86]LogAudio: Display: Using built-in audio occlusion.
[2022.08.07-22.29.24:038][ 86]LogAudioMixer: Display: Initializing audio mixer.
[2022.08.07-22.29.24:044][ 86]LogAudioMixer: Display: 0: FrontLeft
[2022.08.07-22.29.24:044][ 86]LogAudioMixer: Display: 1: FrontRight
[2022.08.07-22.29.24:056][ 86]LogAudioMixer: Display: Using Audio Device Speakers (2- Razer BlackShark V2 Pro)
[2022.08.07-22.29.24:116][ 86]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2022.08.07-22.29.24:116][ 86]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.08.07-22.29.24:116][ 86]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.08.07-22.29.24:116][ 86]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.08.07-22.29.24:117][ 86]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.08.07-22.29.24:117][ 86]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.08.07-22.29.24:117][ 86]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.08.07-22.29.24:118][ 86]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.08.07-22.29.24:118][ 86]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.08.07-22.29.24:118][ 86]LogInit: FAudioDevice initialized.
[2022.08.07-22.29.24:118][ 86]LogAudio: Display: Audio Device (ID: 21) registered with world 'FeatureTester'.
[2022.08.07-22.29.24:125][ 86]LogLoad: Game class is 'BP_VRGameMode_C'
[2022.08.07-22.29.24:127][ 86]PIE: Warning: Invalid Simulate Options: Body (BP_Roach_3.Sphere) is set to simulate physics but Collision Enabled is incompatible
[2022.08.07-22.29.24:127][ 86]PIE: Warning: Invalid Simulate Options: Body (BP_Roach_3.Sphere) is set to simulate physics but Collision Enabled is incompatible
[2022.08.07-22.29.24:127][ 86]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2022.08.07-22.29.24:128][ 86]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
