Log file open, 01/31/23 08:41:30
LogInit: LLM is enabled
[2023.01.31-16.41.32:202][  0]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2023.01.31-16.41.32:256][  0]LogSlate: New Slate User Created.  User Index 0, Is Virtual User: 0
[2023.01.31-16.41.32:256][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.01.31-16.41.32:286][  0]LogHMD: Failed to initialize OpenVR with code 110
[2023.01.31-16.41.32:286][  0]LogD3D11RHI: D3D11 min allowed feature level: 11_0
[2023.01.31-16.41.32:286][  0]LogD3D11RHI: D3D11 max allowed feature level: 11_0
[2023.01.31-16.41.32:286][  0]LogD3D11RHI: D3D11 adapters:
[2023.01.31-16.41.32:424][  0]LogD3D11RHI:    0. 'NVIDIA GeForce RTX 3060 Ti' (Feature Level 11_0)
[2023.01.31-16.41.32:424][  0]LogD3D11RHI:       8038/0/16355 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
[2023.01.31-16.41.32:426][  0]LogD3D11RHI:    1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
[2023.01.31-16.41.32:426][  0]LogD3D11RHI:       0/0/16355 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
[2023.01.31-16.41.32:426][  0]LogD3D11RHI: Chosen D3D11 Adapter: 0
[2023.01.31-16.41.32:432][  0]LogD3D11RHI: Creating new Direct3DDevice
[2023.01.31-16.41.32:432][  0]LogD3D11RHI:     GPU DeviceId: 0x2489 (for the marketing name, search the web for "GPU Device Id")
[2023.01.31-16.41.32:432][  0]LogWindows: EnumDisplayDevices:
[2023.01.31-16.41.32:432][  0]LogWindows:    0. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:1)
[2023.01.31-16.41.32:432][  0]LogWindows:    1. 'NVIDIA GeForce RTX 3060 Ti' (P:1 D:1)
[2023.01.31-16.41.32:432][  0]LogWindows:    2. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:0)
[2023.01.31-16.41.32:432][  0]LogWindows:    3. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:0)
[2023.01.31-16.41.32:433][  0]LogWindows: DebugString: FoundDriverCount:4 
[2023.01.31-16.41.32:433][  0]LogD3D11RHI:     Adapter Name: NVIDIA GeForce RTX 3060 Ti
[2023.01.31-16.41.32:433][  0]LogD3D11RHI:   Driver Version: 527.56 (internal:31.0.15.2756, unified:527.56)
[2023.01.31-16.41.32:433][  0]LogD3D11RHI:      Driver Date: 12-5-2022
[2023.01.31-16.41.32:433][  0]LogRHI: Texture pool is 5626 MB (70% of 8038 MB)
[2023.01.31-16.41.32:487][  0]LogD3D11RHI: RHI has support for 64 bit atomics
[2023.01.31-16.41.32:487][  0]LogD3D11RHI: Async texture creation enabled
[2023.01.31-16.41.32:487][  0]LogD3D11RHI: Array index from any shader is supported
[2023.01.31-16.41.32:488][  0]LogD3D11RHI: HDR output is supported on display 0 (NvId: 0x80061082).
[2023.01.31-16.41.32:516][  0]LogD3D11RHI: GPU Timing Frequency: 1000.000000 (Debug: 2 2)
[2023.01.31-16.41.32:517][  0]LogRHI: GeForceNow SDK initialized: 1
[2023.01.31-16.41.32:790][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsNoEditor'
[2023.01.31-16.41.32:794][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.31-16.41.32:801][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.31-16.41.32:808][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.31-16.41.32:808][  0]LogTargetPlatformManager: Display: Building Assets For Windows
[2023.01.31-16.41.32:814][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.31-16.41.32:867][  0]LogRendererCore: Ray tracing is disabled. Reason: r.RayTracing=0.
[2023.01.31-16.41.32:867][  0]LogShaderCompilers: Guid format shader working directory is -15 characters bigger than the processId version (E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Intermediate/Shaders/WorkingDirectory/21652/).
[2023.01.31-16.41.32:868][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Skouty/AppData/Local/Temp/UnrealShaderWorkingDir/C1ADAC70411FBF2789DB7686B96819F8/'.
[2023.01.31-16.41.32:868][  0]LogShaderCompilers: Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
[2023.01.31-16.41.32:868][  0]LogShaderCompilers: Display: Using Local Shader Compiler.
[2023.01.31-16.41.34:976][  0]LogDerivedDataCache: Display: Max Cache Size: 512 MB
[2023.01.31-16.41.35:013][  0]LogDerivedDataCache: Loaded boot cache 0.04s 96MB C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2023.01.31-16.41.35:013][  0]LogDerivedDataCache: Display: Loaded Boot cache: C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc
[2023.01.31-16.41.35:013][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.31-16.41.35:013][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2023.01.31-16.41.35:013][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.31-16.41.35:013][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2023.01.31-16.41.35:028][  0]LogDerivedDataCache: Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2023.01.31-16.41.35:028][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.31-16.41.35:028][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
[2023.01.31-16.41.35:036][  0]LogDerivedDataCache: Speed tests for C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.31-16.41.35:036][  0]LogDerivedDataCache: Display: Performance to C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=381.27MBs, RandomWriteSpeed=184.11MBs. Assigned SpeedClass 'Local'
[2023.01.31-16.41.35:037][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.31-16.41.35:037][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.31-16.41.35:037][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchical cache Hierarchy.
[2023.01.31-16.41.35:062][  0]LogSlate: Using FreeType 2.10.0
[2023.01.31-16.41.35:073][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.31-16.41.35:127][  0]LogInit: Using OS detected language (en-US).
[2023.01.31-16.41.35:127][  0]LogInit: Using OS detected locale (en-US).
[2023.01.31-16.41.35:127][  0]LogTextLocalizationManager: No localization for 'en-US' exists, so 'en' will be used for the language.
[2023.01.31-16.41.35:127][  0]LogTextLocalizationManager: No localization for 'en-US' exists, so 'en' will be used for the locale.
[2023.01.31-16.41.35:127][  0]LogSlate: FontCache flush requested. Reason: Culture for localization was changed
[2023.01.31-16.41.35:127][  0]LogSlate: FontCache flush requested. Reason: Culture for localization was changed
[2023.01.31-16.41.35:128][  0]LogTextLocalizationManager: Compacting localization data took   0.01ms
[2023.01.31-16.41.35:130][  0]LogAssetRegistry: FAssetRegistry took 0.0016 seconds to start up
[2023.01.31-16.41.35:246][  0]LogPackageLocalizationCache: Processed 29 localized package path(s) for 1 prioritized culture(s) in 0.001034 seconds
[2023.01.31-16.41.35:289][  0]LogInit: Selected Device Profile: [Windows]
[2023.01.31-16.41.35:290][  0]LogInit: Active device profile: [0000013234491900][000001321DBB6440 49] Windows
[2023.01.31-16.41.35:290][  0]LogInit: Profiles: [0000013234491900][000001321DBB6440 49] Windows, [0000013234463500][0000013232EBE5C0 49] WindowsNoEditor, [0000013234493300][0000013232EC2740 49] WindowsServer, [0000013234461000][0000013232EC68C0 49] WindowsClient, [0000013234491100][0000013232ECAA40 49] IOS, [0000013234463200][000001322DEC4BC0 49] iPadAir, [0000013234493200][000001322DEC8D40 49] iPadAir2, [0000013234402600][000001322DED1000 49] IPadPro, [0000013234402700][000001322DECD040 49] iPadAir3, [0000013234493700][000001322DAD3180 49] iPadAir4, [0000013234403C00][000001322DED52C0 49] iPadMini2, [0000013234491F00][000001322DED9400 49] iPadMini3, [0000013234401B00][00000132326C1540 49] iPadMini4, [0000013234491D00][00000132326C96C0 49] iPadMini5, [0000013234421F00][00000132326D1980 49] iPhone6, [0000013234422000][00000132326CD9C0 49] iPodTouch6, [0000013234463300][00000132326D9C80 49] iPhone7, [0000013234463400][00000132326D5CC0 49] iPodTouch7, [0000013234423600][00000132326DC180 49] iPhone5S, [0000013234461800][00000132326E0300 49] iPhone6Plus, [0000013234421900][00000132326E4480 49] iPhone6S, [0000013234463A00][00000132326E8600 49] iPhone6SPlus, [0000013234420C00][00000132326EC780 49] iPhone7Plus, [0000013234461D00][00000132326F0900 49] iPhoneSE, [0000013234421200][00000132326F4A80 49] iPhone8, [0000013234463000][00000132326F8C00 49] iPhone8Plus, [0000013234420A00][00000132326FCD80 49] iPhoneX, [0000013234461200][0000013232700F00 49] iPhoneXS, [0000013234422500][0000013232705080 49] iPhoneXSMax, [0000013234460700][00000132326C51C0 49] iPhoneXR, [0000013234423000][0000013232709300 49] iPhone11, [0000013234462900][000001323270D440 49] iPhone11Pro, [0000013234421800][0000013232711580 49] iPhone11ProMax, [0000013234461F00][0000013232719700 49] iPhoneSE2, [0000013234423C00][000001323271D880 49] iPhone12Mini, [0000013234461E00][0000013232721A00 49] iPhone12, [0000013234493A00][0000013232725B80 49] iPhone12Pro, [0000013234421700][0000013232729D00 49] iPhone12ProMax, [0000013234493C00][000001323272C1C0 49] iPadPro105, [0000013234420E00][0000013232730340 49] iPadPro129, [0000013234492D00][00000132327344C0 49] iPadPro97, [0000013234422C00][0000013232738640 49] iPadPro2_129, [0000013234461700][000001323273C7C0 49] iPad5, [0000013234423800][0000013232740940 49] iPad6, [0000013234463F00][0000013232744AC0 49] iPad7, [0000013234421100][0000013232748C40 49] iPad8, [0000013234460200][000001323274CDC0 49] iPadPro11, [0000013234420B00][0000013232750F40 49] iPadPro2_11, [0000013234462E00][00000132327550C0 49] iPadPro3_129, [0000013234422E00][0000013232759240 49] iPadPro4_129, [0000013234463100][0000013232715380 49] AppleTV, [0000013234422600][000001323275D4C0 49] AppleTV4K, [0000013234460100][0000013232761600 49] TVOS, [0000013234423A00][0000013232769780 49] Mac, [0000013234462C00][000001323276D900 49] MacClient, [0000013234420700][0000013232771A80 49] MacNoEditor, [0000013234463900][0000013232775C00 49] MacServer, [0000013234423200][00000132327780C0 49] Linux, [0000013234462800][000001323277C240 49] LinuxAArch64, [0000013234422100][00000132327803C0 49] LinuxNoEditor, [0000013234463D00][0000013232784540 49] LinuxAArch64NoEditor, [0000013234421400][00000132327886C0 49] LinuxClient, [0000013234462300][000001323278C840 49] LinuxAArch64Client, [0000013234421300][00000132327909C0 49] LinuxServer, [0000013234461B00][0000013232794B40 49] LinuxAArch64Server, [0000013234420200][0000013232798CC0 49] Android, [0000013234460E00][000001323279CE40 49] Android_Low, [0000013234421E00][00000132327A0FC0 49] Android_Mid, [0000013234462000][00000132327A5140 49] Android_High, [0000013234422700][00000132327A92C0 49] Android_Default, [0000013234461900][0000013232765400 49] Android_Adreno4xx, [0000013234420300][00000132327AD540 49] Android_Adreno5xx_Low, [0000013234463700][00000132327B1680 49] Android_Adreno5xx, [0000013234422400][00000132327B57C0 49] Android_Adreno6xx, [0000013234462D00][00000132327BD940 49] Android_Adreno6xx_Vulkan, [0000013234420F00][00000132327C1AC0 49] Android_Mali_T6xx, [0000013234462600][00000132327C5C40 49] Android_Mali_T7xx, [0000013234423500][00000132327C8100 49] Android_Mali_T8xx, [0000013234462400][00000132327CC280 49] Android_Mali_G71, [0000013234423B00][00000132327D0400 49] Android_Mali_G72, [0000013234460D00][00000132327D4580 49] Android_Mali_G72_Vulkan, [0000013234422A00][00000132327D8700 49] Android_Mali_G76, [0000013234460900][00000132327DC880 49] Android_Mali_G76_Vulkan, [0000013234421500][00000132327E0A00 49] Android_Mali_G77, [0000013234402E00][00000132327E4B80 49] Android_Mali_G77_Vulkan, [0000013234493900][00000132327E8D00 49] Android_Vulkan_SM5, [0000013234400800][00000132327ECE80 49] Android_PowerVR_G6xxx, [0000013234493400][00000132327F1000 49] Android_PowerVR_GT7xxx, [0000013234400E00][00000132327F5180 49] Android_PowerVR_GE8xxx, [0000013234491400][00000132327F9300 49] Android_PowerVR_GM9xxx, [0000013234400900][00000132327B9440 49] Android_PowerVR_GM9xxx_Vulkan, [0000013234490E00][00000132327FD580 49] Android_TegraK1, [0000013234400D00][00000132328016C0 49] Android_Unknown_Vulkan, [0000013234490C00][0000013232805800 49] Lumin, [0000013234401000][000001323280D980 49] Lumin_Desktop, [0000013234491700][0000013232811B00 49] HoloLens, 
[2023.01.31-16.41.35:368][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.01.31-16.41.35:368][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.01.31-16.41.35:368][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.01.31-16.41.35:368][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.01.31-16.41.35:368][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.01.31-16.41.35:461][  0]LogNetVersion: ArchitectureExplorer 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 4169611960)
[2023.01.31-16.41.36:076][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2023.01.31-16.41.36:187][  0]LogMoviePlayer: Initializing movie player
[2023.01.31-16.41.36:308][  0]LogPython: Using Python 3.7.7
[2023.01.31-16.41.37:031][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.01.31-16.41.37:060][  0]LogCollectionManager: Loaded 0 collections in 0.001228 seconds
[2023.01.31-16.41.37:061][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/Collections/' took 0.00s
[2023.01.31-16.41.37:061][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Developers/Skouty/Collections/' took 0.00s
[2023.01.31-16.41.37:061][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Collections/' took 0.00s
[2023.01.31-16.41.37:061][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000001 seconds (updated 0 objects)
[2023.01.31-16.41.37:273][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.31-16.41.37:297][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.31-16.41.37:297][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.31-16.41.37:357][  0]SourceControl: Source control is disabled
[2023.01.31-16.41.37:357][  0]SourceControl: Source control is disabled
[2023.01.31-16.41.37:359][  0]SourceControl: Source control is disabled
[2023.01.31-16.41.37:364][  0]LogUProjectInfo: Found projects:
[2023.01.31-16.41.37:404][  0]LogOcInput: OculusInput pre-init called
[2023.01.31-16.41.37:407][  0]LogTemp: Warning: STATE MACHINE MODULE LOADED!
[2023.01.31-16.41.37:414][  0]LogUObjectArray: 21637 objects as part of root set at end of initial load.
[2023.01.31-16.41.37:414][  0]LogUObjectAllocator: 5930064 out of 0 bytes used by permanent object pool.
[2023.01.31-16.41.37:414][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.01.31-16.41.37:461][  0]LogEngine: Initializing Engine...
[2023.01.31-16.41.37:462][  0]LogHMD: Failed to initialize OpenVR with code 110
[2023.01.31-16.41.37:462][  0]LogMagicLeap: Warning: VR disabled because ZI is not enabled.  To enable, in the editor, Edit -> Project Settings -> Plugins -> Magic Leap Plugin -> Enable Zero Iteration
[2023.01.31-16.41.37:463][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.01.31-16.41.37:599][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.31-16.41.37:599][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.31-16.41.37:602][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.31-16.41.37:602][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.31-16.41.37:602][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-16.41.37:602][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-16.41.37:602][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-16.41.37:602][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-16.41.37:602][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-16.41.37:602][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-16.41.37:602][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-16.41.37:602][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-16.41.37:602][  0]LogAudio: Display: Using built-in audio occlusion.
[2023.01.31-16.41.37:602][  0]LogAudioMixer: Display: Initializing audio mixer.
[2023.01.31-16.41.37:619][  0]LogAudioMixer: Display: 0: FrontLeft
[2023.01.31-16.41.37:619][  0]LogAudioMixer: Display: 1: FrontRight
[2023.01.31-16.41.37:650][  0]LogAudioMixer: Display: Using Audio Device Speakers (2- Razer BlackShark V2 Pro)
[2023.01.31-16.41.37:726][  0]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2023.01.31-16.41.37:726][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-16.41.37:741][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-16.41.37:741][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-16.41.37:742][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2023.01.31-16.41.37:745][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2023.01.31-16.41.37:745][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2023.01.31-16.41.37:746][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2023.01.31-16.41.37:746][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2023.01.31-16.41.37:746][  0]LogInit: FAudioDevice initialized.
[2023.01.31-16.41.37:747][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.31-16.41.37:748][  0]LogInit: Texture streaming: Enabled
[2023.01.31-16.41.37:963][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.31-16.41.37:963][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-16.41.37:964][  0]LogInit: Display: Game Engine Initialized.
[2023.01.31-16.41.37:964][  0]LogNiagaraEditor: GEditor isn't valid! Particle reset commands will not work for Niagara components!
[2023.01.31-16.41.38:015][  0]LogInit: Display: Starting Game.
[2023.01.31-16.41.38:015][  0]LogNet: Browse: /Game/Maps/WORLDFINAL?Name=Player
[2023.01.31-16.41.38:015][  0]LogLoad: LoadMap: /Game/Maps/WORLDFINAL?Name=Player
[2023.01.31-16.41.38:015][  0]LogWorld: BeginTearingDown for /Temp/Untitled_0
[2023.01.31-16.41.38:016][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.31-16.41.38:016][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-16.41.38:055][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-16.41.38:056][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2023.01.31-16.41.40:698][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Meshes/Chest_of_drawers_old.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.01.31-16.41.41:000][  0]LogUObjectGlobals: Warning: Failed to load '/Script/SpeedTreeImporter': Can't find file.
[2023.01.31-16.41.41:000][  0]LogUObjectGlobals: Warning: Failed to load '/Script/SpeedTreeImporter': Can't find file.
[2023.01.31-16.41.41:001][  0]LogUObjectGlobals: Warning: Failed to load '/Script/SpeedTreeImporter': Can't find file.
[2023.01.31-16.41.41:003][  0]LogUObjectGlobals: Warning: Failed to load '/Script/SpeedTreeImporter': Can't find file.
[2023.01.31-16.41.41:004][  0]LogUObjectGlobals: Warning: Failed to load '/Script/SpeedTreeImporter': Can't find file.
[2023.01.31-16.41.42:380][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/MSPresets/Decal_MasterMaterial/Decal_MasterMaterial.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.01.31-16.41.43:668][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Materials/chest_of_drawers_old.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.01.31-16.41.45:450][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_AO.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.01.31-16.41.45:455][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_old_roughness.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.01.31-16.41.45:459][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_old_normal.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.01.31-16.41.45:464][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_old_albedo.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.01.31-16.41.45:469][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_metallic.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.01.31-16.41.46:308][  0]LogUObjectGlobals: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Models\Flytrap\Fly_Paper_with_Flies\material_material.uasset: Failed to load '/Game/Models/Flytrap/Fly_Paper_with_Flies/material_baseColor': Can't find file.
[2023.01.31-16.41.46:309][  0]LogUObjectGlobals: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Models\Flytrap\Fly_Paper_with_Flies\material_material.uasset: Failed to load '/Game/Models/Flytrap/Fly_Paper_with_Flies/material_metallicRoughness': Can't find file.
[2023.01.31-16.41.46:309][  0]LogUObjectGlobals: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Models\Flytrap\Fly_Paper_with_Flies\material_material.uasset: Failed to load '/Game/Models/Flytrap/Fly_Paper_with_Flies/material_normal': Can't find file.
[2023.01.31-16.41.46:309][  0]LogUObjectGlobals: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Models\Flytrap\Fly_Paper_with_Flies\material_material.uasset: Failed to load '/Game/Models/Flytrap/Fly_Paper_with_Flies/material_baseColor': Can't find file.
[2023.01.31-16.41.46:309][  0]LogUObjectGlobals: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Models\Flytrap\Fly_Paper_with_Flies\material_material.uasset: Failed to load '/Game/Models/Flytrap/Fly_Paper_with_Flies/material_metallicRoughness': Can't find file.
[2023.01.31-16.41.46:309][  0]LogUObjectGlobals: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Models\Flytrap\Fly_Paper_with_Flies\material_material.uasset: Failed to load '/Game/Models/Flytrap/Fly_Paper_with_Flies/material_normal': Can't find file.
[2023.01.31-16.41.46:309][  0]LogUObjectGlobals: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Models\Flytrap\Fly_Paper_with_Flies\Material_001_Material_001.uasset: Failed to load '/Game/Models/Flytrap/Fly_Paper_with_Flies/Material_001_baseColor': Can't find file.
[2023.01.31-16.41.46:309][  0]LogUObjectGlobals: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Models\Flytrap\Fly_Paper_with_Flies\Material_001_Material_001.uasset: Failed to load '/Game/Models/Flytrap/Fly_Paper_with_Flies/Material_001_metallicRoughness': Can't find file.
[2023.01.31-16.41.46:310][  0]LogUObjectGlobals: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Models\Flytrap\Fly_Paper_with_Flies\Material_001_Material_001.uasset: Failed to load '/Game/Models/Flytrap/Fly_Paper_with_Flies/Material_001_normal': Can't find file.
[2023.01.31-16.41.46:310][  0]LogUObjectGlobals: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Models\Flytrap\Fly_Paper_with_Flies\Material_001_Material_001.uasset: Failed to load '/Game/Models/Flytrap/Fly_Paper_with_Flies/Material_001_baseColor': Can't find file.
[2023.01.31-16.41.46:310][  0]LogUObjectGlobals: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Models\Flytrap\Fly_Paper_with_Flies\Material_001_Material_001.uasset: Failed to load '/Game/Models/Flytrap/Fly_Paper_with_Flies/Material_001_metallicRoughness': Can't find file.
[2023.01.31-16.41.46:310][  0]LogUObjectGlobals: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Models\Flytrap\Fly_Paper_with_Flies\Material_001_Material_001.uasset: Failed to load '/Game/Models/Flytrap/Fly_Paper_with_Flies/Material_001_normal': Can't find file.
[2023.01.31-16.41.47:443][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/MSPresets/Foliage_Material/Foliage_Material.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.01.31-16.41.53:573][  0]LogMaterial: Display: Missing cached shader map for material material, compiling. 
