Log file open, 08/05/22 00:34:43
LogInit: LLM is enabled
[2022.08.05-07.34.44:272][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2022.08.05-07.34.44:378][  0]LogHMD: Failed to initialize OpenVR with code 110
[2022.08.05-07.34.44:378][  0]LogD3D11RHI: D3D11 min allowed feature level: 11_0
[2022.08.05-07.34.44:378][  0]LogD3D11RHI: D3D11 max allowed feature level: 11_0
[2022.08.05-07.34.44:378][  0]LogD3D11RHI: D3D11 adapters:
[2022.08.05-07.34.44:457][  0]LogD3D11RHI:    0. 'NVIDIA GeForce RTX 3060 Ti' (Feature Level 11_0)
[2022.08.05-07.34.44:457][  0]LogD3D11RHI:       8050/0/16355 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
[2022.08.05-07.34.44:458][  0]LogD3D11RHI:    1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
[2022.08.05-07.34.44:458][  0]LogD3D11RHI:       0/0/16355 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
[2022.08.05-07.34.44:458][  0]LogD3D11RHI: Chosen D3D11 Adapter: 0
[2022.08.05-07.34.44:466][  0]LogD3D11RHI: Creating new Direct3DDevice
[2022.08.05-07.34.44:466][  0]LogD3D11RHI:     GPU DeviceId: 0x2489 (for the marketing name, search the web for "GPU Device Id")
[2022.08.05-07.34.44:466][  0]LogWindows: EnumDisplayDevices:
[2022.08.05-07.34.44:466][  0]LogWindows:    0. 'NVIDIA GeForce RTX 3060 Ti' (P:1 D:1)
[2022.08.05-07.34.44:467][  0]LogWindows:    1. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:1)
[2022.08.05-07.34.44:467][  0]LogWindows:    2. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:0)
[2022.08.05-07.34.44:467][  0]LogWindows:    3. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:0)
[2022.08.05-07.34.44:467][  0]LogWindows: DebugString: FoundDriverCount:4 
[2022.08.05-07.34.44:467][  0]LogD3D11RHI:     Adapter Name: NVIDIA GeForce RTX 3060 Ti
[2022.08.05-07.34.44:467][  0]LogD3D11RHI:   Driver Version: 516.59 (internal:31.0.15.1659, unified:516.59)
[2022.08.05-07.34.44:467][  0]LogD3D11RHI:      Driver Date: 6-23-2022
[2022.08.05-07.34.44:467][  0]LogRHI: Texture pool is 5635 MB (70% of 8050 MB)
[2022.08.05-07.34.44:517][  0]LogD3D11RHI: RHI has support for 64 bit atomics
[2022.08.05-07.34.44:517][  0]LogD3D11RHI: Async texture creation enabled
[2022.08.05-07.34.44:517][  0]LogD3D11RHI: Array index from any shader is supported
[2022.08.05-07.34.44:541][  0]LogD3D11RHI: GPU Timing Frequency: 1000.000000 (Debug: 2 1)
[2022.08.05-07.34.44:542][  0]LogRHI: GeForceNow SDK initialized: 1
[2022.08.05-07.34.44:750][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AllDesktop'
[2022.08.05-07.34.44:767][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.08.05-07.34.44:767][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.08.05-07.34.44:767][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.08.05-07.34.44:767][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.08.05-07.34.44:767][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.08.05-07.34.44:767][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.08.05-07.34.44:767][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.08.05-07.34.44:767][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.08.05-07.34.44:767][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.08.05-07.34.44:767][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.08.05-07.34.44:785][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.08.05-07.34.44:785][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.08.05-07.34.44:794][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.08.05-07.34.44:802][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxNoEditor'
[2022.08.05-07.34.44:808][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.08.05-07.34.44:815][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.08.05-07.34.44:822][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64NoEditor'
[2022.08.05-07.34.44:829][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Client'
[2022.08.05-07.34.44:837][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Server'
[2022.08.05-07.34.44:857][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Lumin'
[2022.08.05-07.34.44:857][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LuminClient'
[2022.08.05-07.34.44:863][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacNoEditor'
[2022.08.05-07.34.44:870][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Mac'
[2022.08.05-07.34.44:877][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacClient'
[2022.08.05-07.34.44:884][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacServer'
[2022.08.05-07.34.44:897][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.08.05-07.34.44:897][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.08.05-07.34.44:904][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsNoEditor'
[2022.08.05-07.34.44:912][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.08.05-07.34.44:919][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.08.05-07.34.44:926][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.08.05-07.34.44:926][  0]LogTargetPlatformManager: Display: Building Assets For Windows
[2022.08.05-07.34.44:932][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.08.05-07.34.44:979][  0]LogRendererCore: Ray tracing is disabled. Reason: r.RayTracing=0.
[2022.08.05-07.34.44:979][  0]LogShaderCompilers: Guid format shader working directory is -15 characters bigger than the processId version (E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Intermediate/Shaders/WorkingDirectory/45608/).
[2022.08.05-07.34.44:979][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Skouty/AppData/Local/Temp/UnrealShaderWorkingDir/13F478ED4A5589D6293DC28867C3F767/'.
[2022.08.05-07.34.44:979][  0]LogShaderCompilers: Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
[2022.08.05-07.34.44:979][  0]LogShaderCompilers: Display: Using Local Shader Compiler.
[2022.08.05-07.34.45:513][  0]LogDerivedDataCache: Display: Max Cache Size: 512 MB
[2022.08.05-07.34.45:548][  0]LogDerivedDataCache: Loaded boot cache 0.03s 96MB C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2022.08.05-07.34.45:548][  0]LogDerivedDataCache: Display: Loaded Boot cache: C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc
[2022.08.05-07.34.45:548][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.08.05-07.34.45:548][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2022.08.05-07.34.45:548][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.08.05-07.34.45:548][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2022.08.05-07.34.45:557][  0]LogDerivedDataCache: Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2022.08.05-07.34.45:557][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.08.05-07.34.45:557][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
[2022.08.05-07.34.45:565][  0]LogDerivedDataCache: Speed tests for C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.08.05-07.34.45:565][  0]LogDerivedDataCache: Display: Performance to C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.02ms. RandomReadSpeed=381.46MBs, RandomWriteSpeed=190.07MBs. Assigned SpeedClass 'Local'
[2022.08.05-07.34.45:565][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.08.05-07.34.45:565][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.08.05-07.34.45:565][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchical cache Hierarchy.
[2022.08.05-07.34.45:599][  0]LogSlate: Using FreeType 2.10.0
[2022.08.05-07.34.45:600][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.08.05-07.34.45:619][  0]LogAssetRegistry: FAssetRegistry took 0.0023 seconds to start up
[2022.08.05-07.34.45:780][  0]LogInit: Selected Device Profile: [Windows]
[2022.08.05-07.34.45:780][  0]LogInit: Active device profile: [000001F472E73100][000001F46FAB1600 49] Windows
[2022.08.05-07.34.45:780][  0]LogInit: Profiles: [000001F472E73100][000001F46FAB1600 49] Windows, [000001F472E21100][000001F46FAB5740 49] WindowsNoEditor, [000001F472E71100][000001F46FACB880 49] WindowsServer, [000001F472E22900][000001F46FACF9C0 49] WindowsClient, [000001F472E72800][000001F46FAD3B00 49] IOS, [000001F472E21A00][000001F46FAE1C80 49] iPadAir, [000001F472E71900][000001F46FAE4140 49] iPadAir2, [000001F472C20300][000001F46FAF2400 49] IPadPro, [000001F472C20400][000001F46FAE8440 49] iPadAir3, [000001F472E73300][000001F46FB025C0 49] iPadAir4, [000001F472C22C00][000001F46FB06740 49] iPadMini2, [000001F472E70F00][000001F46FB0A8C0 49] iPadMini3, [000001F472C21F00][000001F46FB0EA40 49] iPadMini4, [000001F472E72900][000001F46FB12BC0 49] iPadMini5, [000001F472C13B00][000001F46FB1AE80 49] iPhone6, [000001F472C13C00][000001F46FB16EC0 49] iPodTouch6, [000001F472C22600][000001F46FB27180 49] iPhone7, [000001F472C22700][000001F46FB1F1C0 49] iPodTouch7, [000001F472C11500][000001F46FB2B340 49] iPhone5S, [000001F472C22100][000001F46FB2F4C0 49] iPhone6Plus, [000001F472C12400][000001F46FB39640 49] iPhone6S, [000001F472C23400][000001F46FB3D7C0 49] iPhone6SPlus, [000001F472C11D00][000001F46FADD900 49] iPhone7Plus, [000001F472C22F00][000001F46FB7DA40 49] iPhoneSE, [000001F472C12600][000001F46FB81B80 49] iPhone8, [000001F472C23A00][000001F46FB89D00 49] iPhone8Plus, [000001F472C11C00][000001F46FB8C1C0 49] iPhoneX, [000001F472C23700][000001F46FB90340 49] iPhoneXS, [000001F472C11200][000001F46FB944C0 49] iPhoneXSMax, [000001F472C20200][000001F46FB98640 49] iPhoneXR, [000001F472C12500][000001F46FB9C7C0 49] iPhone11, [000001F472C23000][000001F474452940 49] iPhone11Pro, [000001F472C11100][000001F47447AAC0 49] iPhone11ProMax, [000001F472C23500][000001F474484C40 49] iPhoneSE2, [000001F472C13D00][000001F474488DC0 49] iPhone12Mini, [000001F472C23200][000001F47448CF40 49] iPhone12, [000001F472C11800][000001F4744910C0 49] iPhone12Pro, [000001F472C21D00][000001F474495240 49] iPhone12ProMax, [000001F472C12800][000001F4744993C0 49] iPadPro105, [000001F472C21100][000001F47449D540 49] iPadPro129, [000001F472C13A00][000001F47451D6C0 49] iPadPro97, [000001F472C22800][000001F47454F840 49] iPadPro2_129, [000001F472C12D00][000001F46FB85980 49] iPad5, [000001F472C22000][000001F474553AC0 49] iPad6, [000001F472C10600][000001F474595C00 49] iPad7, [000001F472C21400][000001F4745BA0C0 49] iPad8, [000001F472C13000][000001F4745BE240 49] iPadPro11, [000001F472C20A00][000001F4745C23C0 49] iPadPro2_11, [000001F472C10A00][000001F4745C6540 49] iPadPro3_129, [000001F472C21300][000001F4745CA6C0 49] iPadPro4_129, [000001F472C12700][000001F4745CE840 49] AppleTV, [000001F472C21600][000001F4745D29C0 49] AppleTV4K, [000001F472C12A00][000001F4745D6B40 49] TVOS, [000001F472C20F00][000001F4745DACC0 49] Mac, [000001F472C13800][000001F4745DEE40 49] MacClient, [000001F472C21500][000001F4745E2FC0 49] MacNoEditor, [000001F472C10C00][000001F4745E7140 49] MacServer, [000001F472C23300][000001F4745EB2C0 49] Linux, [000001F472E20900][000001F4745EF440 49] LinuxAArch64, [000001F472FE1000][000001F4745F35C0 49] LinuxNoEditor, [000001F472E23D00][000001F47463D740 49] LinuxAArch64NoEditor, [000001F472FE1200][000001F4746878C0 49] LinuxClient, [000001F472E20A00][000001F4745B7A00 49] LinuxAArch64Client, [000001F472FE0600][000001F47468BB40 49] LinuxServer, [000001F472E20500][000001F474693C80 49] LinuxAArch64Server, [000001F472FE0A00][000001F474696100 49] Android, [000001F472E21700][000001F47469E280 49] Android_Low, [000001F472FE1A00][000001F4746A2400 49] Android_Mid, [000001F472E23800][000001F4746A6580 49] Android_High, [000001F472FE0100][000001F4746C0700 49] Android_Default, [000001F472E22500][000001F474718880 49] Android_Adreno4xx, [000001F472FE1400][000001F47473EA00 49] Android_Adreno5xx_Low, [000001F472E22000][000001F474762B80 49] Android_Adreno5xx, [000001F472FE0C00][000001F474766D00 49] Android_Adreno6xx, [000001F472E21F00][000001F47476EE80 49] Android_Adreno6xx_Vulkan, [000001F472FE0D00][000001F474773000 49] Android_Mali_T6xx, [000001F472E23B00][000001F47478D180 49] Android_Mali_T7xx, [000001F472C20600][000001F474791300 49] Android_Mali_T8xx, [000001F472E20600][000001F474795480 49] Android_Mali_G71, [000001F472C21800][000001F474799600 49] Android_Mali_G72, [000001F472E23400][000001F47479D780 49] Android_Mali_G72_Vulkan, [000001F472C20500][000001F4747A1900 49] Android_Mali_G76, [000001F472E21500][000001F47469BA40 49] Android_Mali_G76_Vulkan, [000001F472C23900][000001F4747BBB80 49] Android_Mali_G77, [000001F472E21900][000001F4747BFCC0 49] Android_Mali_G77_Vulkan, [000001F472C20E00][000001F4747C2140 49] Android_Vulkan_SM5, [000001F472E20B00][000001F4747CA2C0 49] Android_PowerVR_G6xxx, [000001F472C21A00][000001F4747DA440 49] Android_PowerVR_GT7xxx, [000001F472E20700][000001F4747EA5C0 49] Android_PowerVR_GE8xxx, [000001F472C23F00][000001F474808740 49] Android_PowerVR_GM9xxx, [000001F472E23C00][000001F47481E8C0 49] Android_PowerVR_GM9xxx_Vulkan, [000001F472C20D00][000001F474838A40 49] Android_TegraK1, [000001F472E23F00][000001F47515ABC0 49] Android_Unknown_Vulkan, [000001F472C22B00][000001F475178D40 49] Lumin, [000001F472E22800][000001F4751ACEC0 49] Lumin_Desktop, [000001F472C21C00][000001F4751B9040 49] HoloLens, 
[2022.08.05-07.34.45:855][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.08.05-07.34.45:855][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.08.05-07.34.45:855][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.08.05-07.34.45:855][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.08.05-07.34.45:855][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.08.05-07.34.45:869][  0]LogNetVersion: ArchitectureExplorer 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 4169611960)
[2022.08.05-07.34.46:200][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/StonePineForest/Materials/MI_HouseTerracotta.uasset has malformed tag
[2022.08.05-07.34.46:200][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2022.08.05-07.34.46:236][  0]LogPackageLocalizationCache: Processed 29 localized package path(s) for 1 prioritized culture(s) in 0.035177 seconds
[2022.08.05-07.34.46:241][  0]LogUObjectArray: 16854 objects as part of root set at end of initial load.
[2022.08.05-07.34.46:241][  0]LogUObjectAllocator: 4217776 out of 0 bytes used by permanent object pool.
[2022.08.05-07.34.46:241][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.08.05-07.34.46:581][  0]LogPython: Using Python 3.7.7
[2022.08.05-07.34.47:340][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.08.05-07.34.47:345][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.08.05-07.34.47:583][  0]SourceControl: Source control is disabled
[2022.08.05-07.34.47:947][  0]LogUProjectInfo: Found projects:
[2022.08.05-07.34.48:248][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.08.05-07.34.48:282][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.08.05-07.34.48:282][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.08.05-07.34.48:445][  0]LogCollectionManager: Loaded 0 collections in 0.001454 seconds
[2022.08.05-07.34.48:472][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/Collections/' took 0.00s
[2022.08.05-07.34.48:472][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Developers/Skouty/Collections/' took 0.00s
[2022.08.05-07.34.48:472][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Collections/' took 0.00s
[2022.08.05-07.34.48:472][  0]LogOcInput: OculusInput pre-init called
[2022.08.05-07.34.48:607][  0]LogTemp: Warning: STATE MACHINE MODULE LOADED!
[2022.08.05-07.34.48:881][  0]LogEngine: Initializing Engine...
[2022.08.05-07.34.48:882][  0]LogHMD: Failed to initialize OpenVR with code 110
[2022.08.05-07.34.48:882][  0]LogMagicLeap: Warning: VR disabled because ZI is not enabled.  To enable, in the editor, Edit -> Project Settings -> Plugins -> Magic Leap Plugin -> Enable Zero Iteration
[2022.08.05-07.34.48:883][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.08.05-07.34.48:965][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.08.05-07.34.48:976][  0]LogAIModule: Creating AISystem for world Untitled
[2022.08.05-07.34.48:984][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.08.05-07.34.48:988][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.08.05-07.34.48:988][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.08.05-07.34.48:988][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.08.05-07.34.48:988][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.08.05-07.34.48:988][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.08.05-07.34.48:988][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.08.05-07.34.48:988][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.08.05-07.34.48:988][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.08.05-07.34.48:988][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.08.05-07.34.48:988][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.08.05-07.34.48:988][  0]LogAudio: Display: Using built-in audio occlusion.
[2022.08.05-07.34.48:988][  0]LogAudioMixer: Display: Initializing audio mixer.
[2022.08.05-07.34.49:008][  0]LogAudioMixer: Display: 0: FrontLeft
[2022.08.05-07.34.49:008][  0]LogAudioMixer: Display: 1: FrontRight
[2022.08.05-07.34.49:051][  0]LogAudioMixer: Display: Using Audio Device Speakers (2- Razer BlackShark V2 Pro)
[2022.08.05-07.34.49:233][  0]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2022.08.05-07.34.49:233][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.08.05-07.34.49:235][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.08.05-07.34.49:235][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.08.05-07.34.49:236][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.08.05-07.34.49:236][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.08.05-07.34.49:236][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.08.05-07.34.49:238][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.08.05-07.34.49:238][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.08.05-07.34.49:238][  0]LogInit: FAudioDevice initialized.
[2022.08.05-07.34.49:238][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.08.05-07.34.49:238][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.08.05-07.34.49:315][  0]LogDerivedDataCache: Saved boot cache 0.08s 96MB C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2022.08.05-07.34.49:318][  0]LogInit: Texture streaming: Enabled
[2022.08.05-07.34.49:330][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.2-15973114+++UE4+Release-4.26
[2022.08.05-07.34.49:333][  0]LogEngineSessionManager: EngineSessionManager initialized
[2022.08.05-07.34.49:333][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2022.08.05-07.34.49:335][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2022.08.05-07.34.49:369][  0]LogInit: Transaction tracking system initialized
[2022.08.05-07.34.49:391][  0]BlueprintLog: New page: Editor Load
[2022.08.05-07.34.49:468][  0]LocalizationService: Localization service is disabled
[2022.08.05-07.34.49:489][  0]TimingProfiler: Initialize
[2022.08.05-07.34.49:490][  0]TimingProfiler: OnSessionChanged
[2022.08.05-07.34.49:490][  0]LoadingProfiler: Initialize
[2022.08.05-07.34.49:490][  0]LoadingProfiler: OnSessionChanged
[2022.08.05-07.34.49:490][  0]NetworkingProfiler: Initialize
[2022.08.05-07.34.49:490][  0]NetworkingProfiler: OnSessionChanged
[2022.08.05-07.34.49:490][  0]MemoryProfiler: Initialize
[2022.08.05-07.34.49:490][  0]MemoryProfiler: OnSessionChanged
[2022.08.05-07.34.49:651][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2022.08.05-07.34.49:651][  0]LogCook: Display: Mobile HDR setting 1
[2022.08.05-07.34.49:847][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/' took 0.13s
[2022.08.05-07.34.49:972][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.08.05-07.34.49:975][  0]LogUnrealEdMisc: Loading editor; pre map load, took 7.504
[2022.08.05-07.34.49:976][  0]Cmd: MAP LOAD FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/WORLDFINAL.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.08.05-07.34.49:976][  0]LightingResults: New page: Lighting Build
[2022.08.05-07.34.49:977][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.08.05-07.34.49:977][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.08.05-07.34.49:977][  0]MapCheck: New page: Map Check
[2022.08.05-07.34.49:977][  0]LightingResults: New page: Lighting Build
[2022.08.05-07.34.49:982][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.61ms
[2022.08.05-07.34.50:641][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/MSPresets/Foliage_Material/Foliage_Material.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.08.05-07.34.50:704][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Meshes/Chest_of_drawers_old.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.08.05-07.34.50:704][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Materials/chest_of_drawers_old.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.08.05-07.34.50:704][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_AO.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.08.05-07.34.50:705][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_metallic.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.08.05-07.34.50:705][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_old_albedo.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.08.05-07.34.50:705][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_old_normal.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.08.05-07.34.50:705][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_old_roughness.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.08.05-07.34.52:092][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'WORLDFINAL'.
[2022.08.05-07.34.52:095][  0]LogAIModule: Creating AISystem for world WORLDFINAL
[2022.08.05-07.34.52:152][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.CharacterMesh0.AB_FiverrBody_C_0
