Log file open, 01/31/23 00:23:26
LogInit: LLM is enabled
[2023.01.31-08.23.27:584][  0]LogWindowsTextInputMethodSystem: Display: IME system deactivated.
[2023.01.31-08.23.27:623][  0]LogSlate: New Slate User Created.  User Index 0, Is Virtual User: 0
[2023.01.31-08.23.27:623][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.01.31-08.23.27:655][  0]LogHMD: Failed to initialize OpenVR with code 110
[2023.01.31-08.23.27:655][  0]LogD3D11RHI: D3D11 min allowed feature level: 11_0
[2023.01.31-08.23.27:655][  0]LogD3D11RHI: D3D11 max allowed feature level: 11_0
[2023.01.31-08.23.27:655][  0]LogD3D11RHI: D3D11 adapters:
[2023.01.31-08.23.27:752][  0]LogD3D11RHI:    0. 'NVIDIA GeForce RTX 3060 Ti' (Feature Level 11_0)
[2023.01.31-08.23.27:752][  0]LogD3D11RHI:       8038/0/16355 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
[2023.01.31-08.23.27:754][  0]LogD3D11RHI:    1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
[2023.01.31-08.23.27:754][  0]LogD3D11RHI:       0/0/16355 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
[2023.01.31-08.23.27:754][  0]LogD3D11RHI: Chosen D3D11 Adapter: 0
[2023.01.31-08.23.27:761][  0]LogD3D11RHI: Creating new Direct3DDevice
[2023.01.31-08.23.27:761][  0]LogD3D11RHI:     GPU DeviceId: 0x2489 (for the marketing name, search the web for "GPU Device Id")
[2023.01.31-08.23.27:761][  0]LogWindows: EnumDisplayDevices:
[2023.01.31-08.23.27:761][  0]LogWindows:    0. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:1)
[2023.01.31-08.23.27:762][  0]LogWindows:    1. 'NVIDIA GeForce RTX 3060 Ti' (P:1 D:1)
[2023.01.31-08.23.27:762][  0]LogWindows:    2. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:0)
[2023.01.31-08.23.27:762][  0]LogWindows:    3. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:0)
[2023.01.31-08.23.27:762][  0]LogWindows: DebugString: FoundDriverCount:4 
[2023.01.31-08.23.27:762][  0]LogD3D11RHI:     Adapter Name: NVIDIA GeForce RTX 3060 Ti
[2023.01.31-08.23.27:762][  0]LogD3D11RHI:   Driver Version: 527.56 (internal:31.0.15.2756, unified:527.56)
[2023.01.31-08.23.27:762][  0]LogD3D11RHI:      Driver Date: 12-5-2022
[2023.01.31-08.23.27:762][  0]LogRHI: Texture pool is 5626 MB (70% of 8038 MB)
[2023.01.31-08.23.27:825][  0]LogD3D11RHI: RHI has support for 64 bit atomics
[2023.01.31-08.23.27:825][  0]LogD3D11RHI: Async texture creation enabled
[2023.01.31-08.23.27:825][  0]LogD3D11RHI: Array index from any shader is supported
[2023.01.31-08.23.27:826][  0]LogD3D11RHI: HDR output is supported on display 0 (NvId: 0x80061082).
[2023.01.31-08.23.27:856][  0]LogD3D11RHI: GPU Timing Frequency: 1000.000000 (Debug: 2 2)
[2023.01.31-08.23.27:857][  0]LogRHI: GeForceNow SDK initialized: 1
[2023.01.31-08.23.28:092][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsNoEditor'
[2023.01.31-08.23.28:096][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.01.31-08.23.28:103][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.01.31-08.23.28:110][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.01.31-08.23.28:110][  0]LogTargetPlatformManager: Display: Building Assets For Windows
[2023.01.31-08.23.28:115][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.01.31-08.23.28:162][  0]LogRendererCore: Ray tracing is disabled. Reason: r.RayTracing=0.
[2023.01.31-08.23.28:162][  0]LogShaderCompilers: Guid format shader working directory is -15 characters bigger than the processId version (E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Intermediate/Shaders/WorkingDirectory/30664/).
[2023.01.31-08.23.28:162][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Skouty/AppData/Local/Temp/UnrealShaderWorkingDir/6B5403E649D037001BF756AFC5F9EFA2/'.
[2023.01.31-08.23.28:162][  0]LogShaderCompilers: Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
[2023.01.31-08.23.28:162][  0]LogShaderCompilers: Display: Using Local Shader Compiler.
[2023.01.31-08.23.28:715][  0]LogDerivedDataCache: Display: Max Cache Size: 512 MB
[2023.01.31-08.23.28:753][  0]LogDerivedDataCache: Loaded boot cache 0.04s 96MB C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2023.01.31-08.23.28:753][  0]LogDerivedDataCache: Display: Loaded Boot cache: C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc
[2023.01.31-08.23.28:754][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.01.31-08.23.28:754][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2023.01.31-08.23.28:754][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.31-08.23.28:754][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2023.01.31-08.23.28:763][  0]LogDerivedDataCache: Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2023.01.31-08.23.28:763][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.01.31-08.23.28:763][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
[2023.01.31-08.23.28:771][  0]LogDerivedDataCache: Speed tests for C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.01.31-08.23.28:771][  0]LogDerivedDataCache: Display: Performance to C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.04ms. RandomReadSpeed=396.49MBs, RandomWriteSpeed=198.35MBs. Assigned SpeedClass 'Local'
[2023.01.31-08.23.28:771][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.01.31-08.23.28:771][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.01.31-08.23.28:771][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchical cache Hierarchy.
[2023.01.31-08.23.28:802][  0]LogSlate: Using FreeType 2.10.0
[2023.01.31-08.23.28:802][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.01.31-08.23.28:856][  0]LogInit: Using OS detected language (en-US).
[2023.01.31-08.23.28:856][  0]LogInit: Using OS detected locale (en-US).
[2023.01.31-08.23.28:856][  0]LogTextLocalizationManager: No localization for 'en-US' exists, so 'en' will be used for the language.
[2023.01.31-08.23.28:856][  0]LogTextLocalizationManager: No localization for 'en-US' exists, so 'en' will be used for the locale.
[2023.01.31-08.23.28:856][  0]LogSlate: FontCache flush requested. Reason: Culture for localization was changed
[2023.01.31-08.23.28:856][  0]LogSlate: FontCache flush requested. Reason: Culture for localization was changed
[2023.01.31-08.23.28:857][  0]LogTextLocalizationManager: Compacting localization data took   0.00ms
[2023.01.31-08.23.28:859][  0]LogAssetRegistry: FAssetRegistry took 0.0017 seconds to start up
[2023.01.31-08.23.28:980][  0]LogPackageLocalizationCache: Processed 29 localized package path(s) for 1 prioritized culture(s) in 0.001063 seconds
[2023.01.31-08.23.29:019][  0]LogInit: Selected Device Profile: [Windows]
[2023.01.31-08.23.29:019][  0]LogInit: Active device profile: [0000019D79F99900][0000019D721DA300 49] Windows
[2023.01.31-08.23.29:019][  0]LogInit: Profiles: [0000019D79F99900][0000019D721DA300 49] Windows, [0000019D79F5F500][0000019D7221E480 49] WindowsNoEditor, [0000019D79F9B300][0000019D72222600 49] WindowsServer, [0000019D79F5D000][0000019D63ACA780 49] WindowsClient, [0000019D79F99100][0000019D63ACE900 49] IOS, [0000019D79F5F200][0000019D63AD2A80 49] iPadAir, [0000019D79F9B200][0000019D63AD6C00 49] iPadAir2, [0000019D79EFE600][0000019D63ADEEC0 49] IPadPro, [0000019D79EFE700][0000019D63ADAF00 49] iPadAir3, [0000019D79F9B700][0000019D63AE3080 49] iPadAir4, [0000019D79EFFC00][0000019D7221B1C0 49] iPadMini2, [0000019D79F99F00][0000019D63AE7300 49] iPadMini3, [0000019D79EFDB00][0000019D63AEB440 49] iPadMini4, [0000019D79F99D00][0000019D63AEF580 49] iPadMini5, [0000019D79F25F00][0000019D63AFB840 49] iPhone6, [0000019D79F26000][0000019D63AF7880 49] iPodTouch6, [0000019D79F5F300][0000019D63B03B40 49] iPhone7, [0000019D79F5F400][0000019D63AFFB80 49] iPodTouch7, [0000019D79F27600][0000019D63B07D00 49] iPhone5S, [0000019D79F5D800][0000019D63B0A1C0 49] iPhone6Plus, [0000019D79F25900][0000019D63B0E340 49] iPhone6S, [0000019D79F5FA00][0000019D63B124C0 49] iPhone6SPlus, [0000019D79F24C00][0000019D63B16640 49] iPhone7Plus, [0000019D79F5DD00][0000019D73B5E7C0 49] iPhoneSE, [0000019D79F25200][0000019D73B62940 49] iPhone8, [0000019D79F5F000][0000019D73B66AC0 49] iPhone8Plus, [0000019D79F24A00][0000019D73B6AC40 49] iPhoneX, [0000019D79F5D200][0000019D73B6EDC0 49] iPhoneXS, [0000019D79F26500][0000019D73B72F40 49] iPhoneXSMax, [0000019D79F5C700][0000019D73B770C0 49] iPhoneXR, [0000019D79F27000][0000019D63AF3200 49] iPhone11, [0000019D79F5E900][0000019D73B7B340 49] iPhone11Pro, [0000019D79F25800][0000019D73B7F480 49] iPhone11ProMax, [0000019D79F5DF00][0000019D73B835C0 49] iPhoneSE2, [0000019D79F27C00][0000019D73B8B740 49] iPhone12Mini, [0000019D79F5DE00][0000019D73B8F8C0 49] iPhone12, [0000019D79F9BA00][0000019D73B93A40 49] iPhone12Pro, [0000019D79F25700][0000019D73B97BC0 49] iPhone12ProMax, [0000019D79F9BC00][0000019D73B9BD40 49] iPadPro105, [0000019D79F24E00][0000019D73B9E200 49] iPadPro129, [0000019D79F9AD00][0000019D73BA2380 49] iPadPro97, [0000019D79F26C00][0000019D73BA6500 49] iPadPro2_129, [0000019D79F5D700][0000019D73BAA680 49] iPad5, [0000019D79F27800][0000019D73BAE800 49] iPad6, [0000019D79F5FF00][0000019D73BB2980 49] iPad7, [0000019D79F25100][0000019D73BB6B00 49] iPad8, [0000019D79F5C200][0000019D73BBAC80 49] iPadPro11, [0000019D79F24B00][0000019D73BBEE00 49] iPadPro2_11, [0000019D79F5EE00][0000019D73BC2F80 49] iPadPro3_129, [0000019D79F26E00][0000019D73BC7100 49] iPadPro4_129, [0000019D79F5F100][0000019D73BCB280 49] AppleTV, [0000019D79F26600][0000019D73B873C0 49] AppleTV4K, [0000019D79F5C100][0000019D73BCF500 49] TVOS, [0000019D79F27A00][0000019D73BD3640 49] Mac, [0000019D79F5EC00][0000019D73BDB7C0 49] MacClient, [0000019D79F24700][0000019D73BDF940 49] MacNoEditor, [0000019D79F5F900][0000019D73BE3AC0 49] MacServer, [0000019D79F27200][0000019D73BE7C40 49] Linux, [0000019D79F5E800][0000019D73BEA100 49] LinuxAArch64, [0000019D79F26100][0000019D78322280 49] LinuxNoEditor, [0000019D79F5FD00][0000019D78326400 49] LinuxAArch64NoEditor, [0000019D79F25400][0000019D7832A580 49] LinuxClient, [0000019D79F5E300][0000019D7832E700 49] LinuxAArch64Client, [0000019D79F25300][0000019D78332880 49] LinuxServer, [0000019D79F5DB00][0000019D78336A00 49] LinuxAArch64Server, [0000019D79F24200][0000019D7833AB80 49] Android, [0000019D79F5CE00][0000019D7833ED00 49] Android_Low, [0000019D79F25E00][0000019D78342E80 49] Android_Mid, [0000019D79F5E000][0000019D78347000 49] Android_High, [0000019D79F26700][0000019D7834B180 49] Android_Default, [0000019D79F5D900][0000019D7834F300 49] Android_Adreno4xx, [0000019D79F24300][0000019D73BD7440 49] Android_Adreno5xx_Low, [0000019D79F5F700][0000019D78353580 49] Android_Adreno5xx, [0000019D79F26400][0000019D783576C0 49] Android_Adreno6xx, [0000019D79F5ED00][0000019D7835F840 49] Android_Adreno6xx_Vulkan, [0000019D79F24F00][0000019D783639C0 49] Android_Mali_T6xx, [0000019D79F5E600][0000019D78367B40 49] Android_Mali_T7xx, [0000019D79F27500][0000019D7836BCC0 49] Android_Mali_T8xx, [0000019D79F5E400][0000019D7836E180 49] Android_Mali_G71, [0000019D79F27B00][0000019D78372300 49] Android_Mali_G72, [0000019D79F5CD00][0000019D78376480 49] Android_Mali_G72_Vulkan, [0000019D79F26A00][0000019D7837A600 49] Android_Mali_G76, [0000019D79F5C900][0000019D7837E780 49] Android_Mali_G76_Vulkan, [0000019D79F25500][0000019D78382900 49] Android_Mali_G77, [0000019D79EFEE00][0000019D78386A80 49] Android_Mali_G77_Vulkan, [0000019D79F9B900][0000019D7838AC00 49] Android_Vulkan_SM5, [0000019D79EFC800][0000019D7838ED80 49] Android_PowerVR_G6xxx, [0000019D79F9B400][0000019D78392F00 49] Android_PowerVR_GT7xxx, [0000019D79EFCE00][0000019D78397080 49] Android_PowerVR_GE8xxx, [0000019D79F99400][0000019D7839B200 49] Android_PowerVR_GM9xxx, [0000019D79EFC900][0000019D7839F380 49] Android_PowerVR_GM9xxx_Vulkan, [0000019D79F98E00][0000019D7835B4C0 49] Android_TegraK1, [0000019D79EFCD00][0000019D783A3600 49] Android_Unknown_Vulkan, [0000019D79F98C00][0000019D783A7740 49] Lumin, [0000019D79EFD000][0000019D783AB880 49] Lumin_Desktop, [0000019D79F99700][0000019D783B3A00 49] HoloLens, 
[2023.01.31-08.23.29:050][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2023.01.31-08.23.29:050][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2023.01.31-08.23.29:050][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2023.01.31-08.23.29:050][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2023.01.31-08.23.29:050][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2023.01.31-08.23.29:125][  0]LogNetVersion: ArchitectureExplorer 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 4169611960)
[2023.01.31-08.23.29:323][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2023.01.31-08.23.29:408][  0]LogMoviePlayer: Initializing movie player
[2023.01.31-08.23.29:503][  0]LogPython: Using Python 3.7.7
[2023.01.31-08.23.30:079][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2023.01.31-08.23.30:106][  0]LogCollectionManager: Loaded 0 collections in 0.001221 seconds
[2023.01.31-08.23.30:108][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/Collections/' took 0.00s
[2023.01.31-08.23.30:108][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Developers/Skouty/Collections/' took 0.00s
[2023.01.31-08.23.30:108][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Collections/' took 0.00s
[2023.01.31-08.23.30:108][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000002 seconds (updated 0 objects)
[2023.01.31-08.23.30:179][  0]SourceControl: Source control is disabled
[2023.01.31-08.23.30:179][  0]SourceControl: Source control is disabled
[2023.01.31-08.23.30:182][  0]SourceControl: Source control is disabled
[2023.01.31-08.23.30:186][  0]LogUProjectInfo: Found projects:
[2023.01.31-08.23.30:295][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2023.01.31-08.23.30:318][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.31-08.23.30:318][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2023.01.31-08.23.30:388][  0]LogOcInput: OculusInput pre-init called
[2023.01.31-08.23.30:391][  0]LogTemp: Warning: STATE MACHINE MODULE LOADED!
[2023.01.31-08.23.30:399][  0]LogUObjectArray: 21637 objects as part of root set at end of initial load.
[2023.01.31-08.23.30:399][  0]LogUObjectAllocator: 5930064 out of 0 bytes used by permanent object pool.
[2023.01.31-08.23.30:399][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2023.01.31-08.23.30:433][  0]LogEngine: Initializing Engine...
[2023.01.31-08.23.30:434][  0]LogHMD: Failed to initialize OpenVR with code 110
[2023.01.31-08.23.30:434][  0]LogMagicLeap: Warning: VR disabled because ZI is not enabled.  To enable, in the editor, Edit -> Project Settings -> Plugins -> Magic Leap Plugin -> Enable Zero Iteration
[2023.01.31-08.23.30:435][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2023.01.31-08.23.30:493][  0]LogInit: Initializing FReadOnlyCVARCache
[2023.01.31-08.23.30:493][  0]LogAudio: Display: Initializing Audio Device Manager...
[2023.01.31-08.23.30:496][  0]LogAudio: Display: Audio Device Manager Initialized
[2023.01.31-08.23.30:496][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2023.01.31-08.23.30:496][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.01.31-08.23.30:496][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.01.31-08.23.30:496][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.01.31-08.23.30:496][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.01.31-08.23.30:496][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.01.31-08.23.30:496][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.01.31-08.23.30:496][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.01.31-08.23.30:496][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2023.01.31-08.23.30:496][  0]LogAudio: Display: Using built-in audio occlusion.
[2023.01.31-08.23.30:496][  0]LogAudioMixer: Display: Initializing audio mixer.
[2023.01.31-08.23.30:513][  0]LogAudioMixer: Display: 0: FrontLeft
[2023.01.31-08.23.30:513][  0]LogAudioMixer: Display: 1: FrontRight
[2023.01.31-08.23.30:541][  0]LogAudioMixer: Display: Using Audio Device Speakers (2- Razer BlackShark V2 Pro)
[2023.01.31-08.23.30:628][  0]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2023.01.31-08.23.30:628][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.01.31-08.23.30:629][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.01.31-08.23.30:629][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.01.31-08.23.30:631][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2023.01.31-08.23.30:631][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2023.01.31-08.23.30:631][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2023.01.31-08.23.30:632][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2023.01.31-08.23.30:632][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2023.01.31-08.23.30:632][  0]LogInit: FAudioDevice initialized.
[2023.01.31-08.23.30:633][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2023.01.31-08.23.30:636][  0]LogInit: Texture streaming: Enabled
[2023.01.31-08.23.30:760][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2023.01.31-08.23.30:760][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.01.31-08.23.30:761][  0]LogInit: Display: Game Engine Initialized.
[2023.01.31-08.23.30:761][  0]LogNiagaraEditor: GEditor isn't valid! Particle reset commands will not work for Niagara components!
[2023.01.31-08.23.30:812][  0]LogInit: Display: Starting Game.
[2023.01.31-08.23.30:812][  0]LogNet: Browse: /Game/Maps/WORLDFINAL?Name=Player
[2023.01.31-08.23.30:813][  0]LogLoad: LoadMap: /Game/Maps/WORLDFINAL?Name=Player
[2023.01.31-08.23.30:813][  0]LogWorld: BeginTearingDown for /Temp/Untitled_0
[2023.01.31-08.23.30:814][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2023.01.31-08.23.30:814][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.01.31-08.23.30:831][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.01.31-08.23.30:832][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2023.01.31-08.23.31:339][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Meshes/Chest_of_drawers_old.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.01.31-08.23.31:354][  0]LogUObjectGlobals: Warning: Failed to load '/Script/SpeedTreeImporter': Can't find file.
[2023.01.31-08.23.31:354][  0]LogUObjectGlobals: Warning: Failed to load '/Script/SpeedTreeImporter': Can't find file.
[2023.01.31-08.23.31:354][  0]LogUObjectGlobals: Warning: Failed to load '/Script/SpeedTreeImporter': Can't find file.
[2023.01.31-08.23.31:354][  0]LogUObjectGlobals: Warning: Failed to load '/Script/SpeedTreeImporter': Can't find file.
[2023.01.31-08.23.31:354][  0]LogUObjectGlobals: Warning: Failed to load '/Script/SpeedTreeImporter': Can't find file.
[2023.01.31-08.23.31:944][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/MSPresets/Decal_MasterMaterial/Decal_MasterMaterial.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.01.31-08.23.32:132][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Materials/chest_of_drawers_old.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.01.31-08.23.32:333][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_AO.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.01.31-08.23.32:333][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_old_roughness.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.01.31-08.23.32:333][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_old_normal.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.01.31-08.23.32:333][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_old_albedo.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.01.31-08.23.32:334][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_metallic.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2023.01.31-08.23.32:357][  0]LogUObjectGlobals: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Models\Flytrap\Fly_Paper_with_Flies\material_material.uasset: Failed to load '/Game/Models/Flytrap/Fly_Paper_with_Flies/material_baseColor': Can't find file.
[2023.01.31-08.23.32:357][  0]LogUObjectGlobals: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Models\Flytrap\Fly_Paper_with_Flies\material_material.uasset: Failed to load '/Game/Models/Flytrap/Fly_Paper_with_Flies/material_metallicRoughness': Can't find file.
[2023.01.31-08.23.32:357][  0]LogUObjectGlobals: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Models\Flytrap\Fly_Paper_with_Flies\material_material.uasset: Failed to load '/Game/Models/Flytrap/Fly_Paper_with_Flies/material_normal': Can't find file.
[2023.01.31-08.23.32:357][  0]LogUObjectGlobals: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Models\Flytrap\Fly_Paper_with_Flies\material_material.uasset: Failed to load '/Game/Models/Flytrap/Fly_Paper_with_Flies/material_baseColor': Can't find file.
[2023.01.31-08.23.32:357][  0]LogUObjectGlobals: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Models\Flytrap\Fly_Paper_with_Flies\material_material.uasset: Failed to load '/Game/Models/Flytrap/Fly_Paper_with_Flies/material_metallicRoughness': Can't find file.
[2023.01.31-08.23.32:357][  0]LogUObjectGlobals: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Models\Flytrap\Fly_Paper_with_Flies\material_material.uasset: Failed to load '/Game/Models/Flytrap/Fly_Paper_with_Flies/material_normal': Can't find file.
[2023.01.31-08.23.32:358][  0]LogUObjectGlobals: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Models\Flytrap\Fly_Paper_with_Flies\Material_001_Material_001.uasset: Failed to load '/Game/Models/Flytrap/Fly_Paper_with_Flies/Material_001_baseColor': Can't find file.
[2023.01.31-08.23.32:358][  0]LogUObjectGlobals: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Models\Flytrap\Fly_Paper_with_Flies\Material_001_Material_001.uasset: Failed to load '/Game/Models/Flytrap/Fly_Paper_with_Flies/Material_001_metallicRoughness': Can't find file.
[2023.01.31-08.23.32:358][  0]LogUObjectGlobals: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Models\Flytrap\Fly_Paper_with_Flies\Material_001_Material_001.uasset: Failed to load '/Game/Models/Flytrap/Fly_Paper_with_Flies/Material_001_normal': Can't find file.
[2023.01.31-08.23.32:358][  0]LogUObjectGlobals: Warning: [AssetLog] E:\Unreal Projects\ArchitectureExplorer1\ArchitectureExplorer\Content\Models\Flytrap\Fly_Paper_with_Flies\Material_001_Material_001.uasset: Failed to load '/Game/Models/Flytrap/Fly_Paper_with_Flies/Material_001_baseColor': Can't find file.
