Log file open, 08/05/22 23:20:02
LogInit: LLM is enabled
[2022.08.06-06.20.02:785][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2022.08.06-06.20.02:897][  0]LogD3D11RHI: D3D11 min allowed feature level: 11_0
[2022.08.06-06.20.02:897][  0]LogD3D11RHI: D3D11 max allowed feature level: 11_0
[2022.08.06-06.20.02:897][  0]LogD3D11RHI: D3D11 adapters:
[2022.08.06-06.20.02:970][  0]LogD3D11RHI:    0. 'NVIDIA GeForce RTX 3060 Ti' (Feature Level 11_0)
[2022.08.06-06.20.02:970][  0]LogD3D11RHI:       8050/0/16355 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:3, VendorId:0x10de
[2022.08.06-06.20.02:971][  0]LogD3D11RHI:    1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
[2022.08.06-06.20.02:971][  0]LogD3D11RHI:       0/0/16355 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
[2022.08.06-06.20.02:971][  0]LogD3D11RHI: Chosen D3D11 Adapter: 0
[2022.08.06-06.20.02:981][  0]LogD3D11RHI: Creating new Direct3DDevice
[2022.08.06-06.20.02:981][  0]LogD3D11RHI:     GPU DeviceId: 0x2489 (for the marketing name, search the web for "GPU Device Id")
[2022.08.06-06.20.02:981][  0]LogWindows: EnumDisplayDevices:
[2022.08.06-06.20.02:981][  0]LogWindows:    0. 'NVIDIA GeForce RTX 3060 Ti' (P:1 D:1)
[2022.08.06-06.20.02:981][  0]LogWindows:    1. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:1)
[2022.08.06-06.20.02:981][  0]LogWindows:    2. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:1)
[2022.08.06-06.20.02:981][  0]LogWindows:    3. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:0)
[2022.08.06-06.20.02:981][  0]LogWindows: DebugString: FoundDriverCount:4 
[2022.08.06-06.20.02:981][  0]LogD3D11RHI:     Adapter Name: NVIDIA GeForce RTX 3060 Ti
[2022.08.06-06.20.02:981][  0]LogD3D11RHI:   Driver Version: 516.59 (internal:31.0.15.1659, unified:516.59)
[2022.08.06-06.20.02:981][  0]LogD3D11RHI:      Driver Date: 6-23-2022
[2022.08.06-06.20.02:981][  0]LogRHI: Texture pool is 5635 MB (70% of 8050 MB)
[2022.08.06-06.20.03:030][  0]LogD3D11RHI: RHI has support for 64 bit atomics
[2022.08.06-06.20.03:030][  0]LogD3D11RHI: Async texture creation enabled
[2022.08.06-06.20.03:030][  0]LogD3D11RHI: Array index from any shader is supported
[2022.08.06-06.20.03:048][  0]LogD3D11RHI: GPU Timing Frequency: 1000.000000 (Debug: 2 1)
[2022.08.06-06.20.03:049][  0]LogRHI: GeForceNow SDK initialized: 1
[2022.08.06-06.20.03:258][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AllDesktop'
[2022.08.06-06.20.03:275][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.08.06-06.20.03:275][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.08.06-06.20.03:275][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.08.06-06.20.03:275][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.08.06-06.20.03:275][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.08.06-06.20.03:275][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.08.06-06.20.03:275][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.08.06-06.20.03:275][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.08.06-06.20.03:275][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.08.06-06.20.03:275][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.08.06-06.20.03:295][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.08.06-06.20.03:295][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.08.06-06.20.03:305][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.08.06-06.20.03:312][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxNoEditor'
[2022.08.06-06.20.03:319][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.08.06-06.20.03:326][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.08.06-06.20.03:335][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64NoEditor'
[2022.08.06-06.20.03:343][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Client'
[2022.08.06-06.20.03:350][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Server'
[2022.08.06-06.20.03:375][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Lumin'
[2022.08.06-06.20.03:375][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LuminClient'
[2022.08.06-06.20.03:383][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacNoEditor'
[2022.08.06-06.20.03:391][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Mac'
[2022.08.06-06.20.03:403][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacClient'
[2022.08.06-06.20.03:413][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacServer'
[2022.08.06-06.20.03:435][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.08.06-06.20.03:435][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.08.06-06.20.03:447][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsNoEditor'
[2022.08.06-06.20.03:460][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.08.06-06.20.03:473][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.08.06-06.20.03:485][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.08.06-06.20.03:485][  0]LogTargetPlatformManager: Display: Building Assets For Windows
[2022.08.06-06.20.03:493][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.08.06-06.20.03:554][  0]LogRendererCore: Ray tracing is disabled. Reason: r.RayTracing=0.
[2022.08.06-06.20.03:554][  0]LogShaderCompilers: Guid format shader working directory is -15 characters bigger than the processId version (E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Intermediate/Shaders/WorkingDirectory/31868/).
[2022.08.06-06.20.03:555][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Skouty/AppData/Local/Temp/UnrealShaderWorkingDir/B5D02A9546AC617BA9B2D194A71021BE/'.
[2022.08.06-06.20.03:555][  0]LogShaderCompilers: Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
[2022.08.06-06.20.03:555][  0]LogShaderCompilers: Display: Using Local Shader Compiler.
[2022.08.06-06.20.04:097][  0]LogDerivedDataCache: Display: Max Cache Size: 512 MB
[2022.08.06-06.20.04:142][  0]LogDerivedDataCache: Loaded boot cache 0.04s 96MB C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2022.08.06-06.20.04:142][  0]LogDerivedDataCache: Display: Loaded Boot cache: C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc
[2022.08.06-06.20.04:142][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.08.06-06.20.04:142][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2022.08.06-06.20.04:142][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.08.06-06.20.04:142][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2022.08.06-06.20.04:152][  0]LogDerivedDataCache: Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2022.08.06-06.20.04:152][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.08.06-06.20.04:152][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
[2022.08.06-06.20.04:163][  0]LogDerivedDataCache: Speed tests for C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.08.06-06.20.04:163][  0]LogDerivedDataCache: Display: Performance to C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=392.39MBs, RandomWriteSpeed=113.58MBs. Assigned SpeedClass 'Local'
[2022.08.06-06.20.04:163][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.08.06-06.20.04:163][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.08.06-06.20.04:163][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchical cache Hierarchy.
[2022.08.06-06.20.04:199][  0]LogSlate: Using FreeType 2.10.0
[2022.08.06-06.20.04:200][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.08.06-06.20.04:216][  0]LogAssetRegistry: FAssetRegistry took 0.0025 seconds to start up
[2022.08.06-06.20.04:376][  0]LogInit: Selected Device Profile: [Windows]
[2022.08.06-06.20.04:376][  0]LogInit: Active device profile: [00000236EF8C7000][00000236ECD37000 49] Windows
[2022.08.06-06.20.04:376][  0]LogInit: Profiles: [00000236EF8C7000][00000236ECD37000 49] Windows, [00000236EF899200][00000236EC6ED180 49] WindowsNoEditor, [00000236EF8C5200][00000236EC6F1300 49] WindowsServer, [00000236EF89A800][00000236EC6F5480 49] WindowsClient, [00000236EF8C6700][00000236EC6FD600 49] IOS, [00000236EF899B00][00000236ECD3B740 49] iPadAir, [00000236EF8C5A00][00000236EC71B880 49] iPadAir2, [00000236EF748200][00000236EC729AC0 49] IPadPro, [00000236EF748300][00000236EC71FB00 49] iPadAir3, [00000236EF8C7100][00000236EC737C80 49] iPadAir4, [00000236EF74AA00][00000236EC740140 49] iPadMini2, [00000236EF8C5100][00000236EC7442C0 49] iPadMini3, [00000236EF748500][00000236EC748440 49] iPadMini4, [00000236EF8C6A00][00000236EC74C5C0 49] iPadMini5, [00000236EF743A00][00000236EC754880 49] iPhone6, [00000236EF743B00][00000236EC7508C0 49] iPodTouch6, [00000236EF74A500][00000236EC762B80 49] iPhone7, [00000236EF74A600][00000236EC75EBC0 49] iPodTouch7, [00000236EF741600][00000236EC766D40 49] iPhone5S, [00000236EF748C00][00000236EC76AEC0 49] iPhone6Plus, [00000236EF742300][00000236EC76F040 49] iPhone6S, [00000236EF74B100][00000236EC7731C0 49] iPhone6SPlus, [00000236EF741400][00000236EC777340 49] iPhone7Plus, [00000236EF74A900][00000236EC77B4C0 49] iPhoneSE, [00000236EF742400][00000236EC77F640 49] iPhone8, [00000236EF748700][00000236EC7837C0 49] iPhone8Plus, [00000236EF741B00][00000236EC733900 49] iPhoneX, [00000236EF749A00][00000236EC787A40 49] iPhoneXS, [00000236EF741300][00000236EC78FB80 49] iPhoneXSMax, [00000236EF74B200][00000236EC797D00 49] iPhoneXR, [00000236EF741100][00000236EC79A1C0 49] iPhone11, [00000236EF74A000][00000236EC7A4340 49] iPhone11Pro, [00000236EF741C00][00000236EC7C84C0 49] iPhone11ProMax, [00000236EF749000][00000236EC7E8640 49] iPhoneSE2, [00000236EF743200][00000236EC7EC7C0 49] iPhone12Mini, [00000236EF74B000][00000236EC7F0940 49] iPhone12, [00000236EF741200][00000236EC7F4AC0 49] iPhone12Pro, [00000236EF749200][00000236EC7F8C40 49] iPhone12ProMax, [00000236EF740100][00000236EC7FCDC0 49] iPadPro105, [00000236EF748E00][00000236EC800F40 49] iPadPro129, [00000236EF743800][00000236EC8050C0 49] iPadPro97, [00000236EF749F00][00000236EC85F240 49] iPadPro2_129, [00000236EF742F00][00000236EC90B3C0 49] iPad5, [00000236EF74B800][00000236EC91D540 49] iPad6, [00000236EF740800][00000236EC9216C0 49] iPad7, [00000236EF749C00][00000236EC925840 49] iPad8, [00000236EF741D00][00000236EC793980 49] iPadPro11, [00000236EF748900][00000236EC929AC0 49] iPadPro2_11, [00000236EF740700][00000236EC92DC00 49] iPadPro3_129, [00000236EF748B00][00000236F01640C0 49] iPadPro4_129, [00000236EF740D00][00000236F01E4240 49] AppleTV, [00000236EF74A100][00000236F02163C0 49] AppleTV4K, [00000236EF743400][00000236F021A540 49] TVOS, [00000236EF749600][00000236F021E6C0 49] Mac, [00000236EF743E00][00000236F0260840 49] MacClient, [00000236EF748600][00000236F02829C0 49] MacNoEditor, [00000236EF742D00][00000236F0286B40 49] MacServer, [00000236EF898B00][00000236F028ACC0 49] Linux, [00000236EFDE5600][00000236F028EE40 49] LinuxAArch64, [00000236EF898C00][00000236F0292FC0 49] LinuxNoEditor, [00000236EFDE4500][00000236F0297140 49] LinuxAArch64NoEditor, [00000236EF899500][00000236F029B2C0 49] LinuxClient, [00000236EFDE5300][00000236F029F440 49] LinuxAArch64Client, [00000236EF89B400][00000236F02A35C0 49] LinuxServer, [00000236EFDE4600][00000236F02A7740 49] LinuxAArch64Server, [00000236EF899900][00000236F02AB8C0 49] Android, [00000236EFDE4B00][00000236F0161A00 49] Android_Low, [00000236EF89B500][00000236F02AFB40 49] Android_Mid, [00000236EFDE4200][00000236F02B3C80 49] Android_High, [00000236EF89AE00][00000236F02B6100 49] Android_Default, [00000236EFDE4D00][00000236F0328280 49] Android_Adreno4xx, [00000236EF89B300][00000236F034A400 49] Android_Adreno5xx_Low, [00000236EFDE4400][00000236F034E580 49] Android_Adreno5xx, [00000236EF742800][00000236F0352700 49] Android_Adreno6xx, [00000236EF74BC00][00000236F035A880 49] Android_Adreno6xx_Vulkan, [00000236EF741E00][00000236F035EA00 49] Android_Mali_T6xx, [00000236EF74A400][00000236F0362B80 49] Android_Mali_T7xx, [00000236EF742E00][00000236F0366D00 49] Android_Mali_T8xx, [00000236EF74BD00][00000236F036AE80 49] Android_Mali_G71, [00000236EF743300][00000236F03D3000 49] Android_Mali_G72, [00000236EF748100][00000236F03F7180 49] Android_Mali_G72_Vulkan, [00000236EF742B00][00000236F041F300 49] Android_Mali_G76, [00000236EF749900][00000236F043D480 49] Android_Mali_G76_Vulkan, [00000236EF740400][00000236F0441600 49] Android_Mali_G77, [00000236EF74A800][00000236F0449780 49] Android_Mali_G77_Vulkan, [00000236EF740500][00000236F044D900 49] Android_Vulkan_SM5, [00000236EF74AC00][00000236F0321A40 49] Android_PowerVR_G6xxx, [00000236EF740C00][00000236F0451B80 49] Android_PowerVR_GT7xxx, [00000236EF74B400][00000236F0455CC0 49] Android_PowerVR_GE8xxx, [00000236EF743900][00000236F0458140 49] Android_PowerVR_GM9xxx, [00000236EF74BE00][00000236F04602C0 49] Android_PowerVR_GM9xxx_Vulkan, [00000236EF742700][00000236F047A440 49] Android_TegraK1, [00000236EF748F00][00000236F047E5C0 49] Android_Unknown_Vulkan, [00000236EF741A00][00000236F0482740 49] Lumin, [00000236EF74B300][00000236F04868C0 49] Lumin_Desktop, [00000236EF743000][00000236F048AA40 49] HoloLens, 
[2022.08.06-06.20.04:454][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.08.06-06.20.04:454][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.08.06-06.20.04:454][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.08.06-06.20.04:454][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.08.06-06.20.04:454][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.08.06-06.20.04:470][  0]LogNetVersion: ArchitectureExplorer 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 4169611960)
[2022.08.06-06.20.04:804][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/StonePineForest/Materials/MI_HouseTerracotta.uasset has malformed tag
[2022.08.06-06.20.04:804][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2022.08.06-06.20.04:839][  0]LogPackageLocalizationCache: Processed 29 localized package path(s) for 1 prioritized culture(s) in 0.035094 seconds
[2022.08.06-06.20.04:844][  0]LogUObjectArray: 16854 objects as part of root set at end of initial load.
[2022.08.06-06.20.04:844][  0]LogUObjectAllocator: 4217776 out of 0 bytes used by permanent object pool.
[2022.08.06-06.20.04:844][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.08.06-06.20.05:122][  0]LogPython: Using Python 3.7.7
[2022.08.06-06.20.05:909][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.08.06-06.20.06:205][  0]SourceControl: Source control is disabled
[2022.08.06-06.20.06:606][  0]LogUProjectInfo: Found projects:
[2022.08.06-06.20.07:014][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.08.06-06.20.07:049][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.08.06-06.20.07:049][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.08.06-06.20.07:223][  0]LogOcInput: OculusInput pre-init called
[2022.08.06-06.20.07:368][  0]LogCollectionManager: Loaded 0 collections in 0.001495 seconds
[2022.08.06-06.20.07:375][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/Collections/' took 0.00s
[2022.08.06-06.20.07:375][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Developers/Skouty/Collections/' took 0.00s
[2022.08.06-06.20.07:375][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Collections/' took 0.00s
[2022.08.06-06.20.07:375][  0]LogTemp: Warning: STATE MACHINE MODULE LOADED!
[2022.08.06-06.20.07:659][  0]LogEngine: Initializing Engine...
[2022.08.06-06.20.07:660][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2022.08.06-06.20.07:660][  0]LogHMD: Initializing OVRPlugin session
[2022.08.06-06.20.07:883][  0]LogHMD: Allocating Oculus 3744 x 1888 rendertarget swapchain
[2022.08.06-06.20.07:883][  0]LogHMD: Oculus plugin initialized. Version: 4.26.2-15973114+++UE4+Release-4.26, OVRPlugin: 1.51.0
[2022.08.06-06.20.07:883][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.08.06-06.20.07:975][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.08.06-06.20.07:986][  0]LogAIModule: Creating AISystem for world Untitled
[2022.08.06-06.20.07:991][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.08.06-06.20.07:994][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.08.06-06.20.07:994][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.08.06-06.20.07:994][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.08.06-06.20.07:995][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.08.06-06.20.07:995][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.08.06-06.20.07:995][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.08.06-06.20.07:995][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.08.06-06.20.07:995][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.08.06-06.20.07:995][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.08.06-06.20.07:995][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.08.06-06.20.07:995][  0]LogAudio: Display: Using built-in audio occlusion.
[2022.08.06-06.20.07:995][  0]LogAudioMixer: Display: Initializing audio mixer.
[2022.08.06-06.20.08:014][  0]LogAudioMixer: Display: 0: FrontLeft
[2022.08.06-06.20.08:014][  0]LogAudioMixer: Display: 1: FrontRight
[2022.08.06-06.20.08:051][  0]LogAudioMixer: Display: Using Audio Device Speakers (2- Razer BlackShark V2 Pro)
[2022.08.06-06.20.08:079][  0]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2022.08.06-06.20.08:079][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.08.06-06.20.08:081][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.08.06-06.20.08:081][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.08.06-06.20.08:082][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.08.06-06.20.08:083][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.08.06-06.20.08:083][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.08.06-06.20.08:083][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.08.06-06.20.08:083][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.08.06-06.20.08:083][  0]LogInit: FAudioDevice initialized.
[2022.08.06-06.20.08:083][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.08.06-06.20.08:084][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.08.06-06.20.08:177][  0]LogDerivedDataCache: Saved boot cache 0.09s 96MB C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2022.08.06-06.20.08:179][  0]LogInit: Texture streaming: Enabled
[2022.08.06-06.20.08:191][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.2-15973114+++UE4+Release-4.26
[2022.08.06-06.20.08:196][  0]LogEngineSessionManager: EngineSessionManager initialized
[2022.08.06-06.20.08:196][  0]LogEngineSessionManager: EngineSessionManager sent abnormal shutdown report. Type=Crashed, SessionId={FB54AFE8-4744-F6BC-EB6B-D1A1D43BE645}
[2022.08.06-06.20.08:196][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2022.08.06-06.20.08:198][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2022.08.06-06.20.08:237][  0]LogInit: Transaction tracking system initialized
[2022.08.06-06.20.08:261][  0]BlueprintLog: New page: Editor Load
[2022.08.06-06.20.08:346][  0]LocalizationService: Localization service is disabled
[2022.08.06-06.20.08:369][  0]TimingProfiler: Initialize
[2022.08.06-06.20.08:369][  0]TimingProfiler: OnSessionChanged
[2022.08.06-06.20.08:369][  0]LoadingProfiler: Initialize
[2022.08.06-06.20.08:369][  0]LoadingProfiler: OnSessionChanged
[2022.08.06-06.20.08:369][  0]NetworkingProfiler: Initialize
[2022.08.06-06.20.08:369][  0]NetworkingProfiler: OnSessionChanged
[2022.08.06-06.20.08:369][  0]MemoryProfiler: Initialize
[2022.08.06-06.20.08:369][  0]MemoryProfiler: OnSessionChanged
[2022.08.06-06.20.08:511][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2022.08.06-06.20.08:511][  0]LogCook: Display: Mobile HDR setting 1
[2022.08.06-06.20.08:712][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/' took 0.16s
[2022.08.06-06.20.08:833][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.08.06-06.20.08:836][  0]LogUnrealEdMisc: Loading editor; pre map load, took 7.106
[2022.08.06-06.20.08:836][  0]Cmd: MAP LOAD FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/WORLDFINAL.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.08.06-06.20.08:837][  0]LightingResults: New page: Lighting Build
[2022.08.06-06.20.08:838][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.08.06-06.20.08:838][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.08.06-06.20.08:838][  0]MapCheck: New page: Map Check
[2022.08.06-06.20.08:838][  0]LightingResults: New page: Lighting Build
[2022.08.06-06.20.08:842][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.63ms
[2022.08.06-06.20.09:473][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/MSPresets/Foliage_Material/Foliage_Material.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.08.06-06.20.09:534][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Meshes/Chest_of_drawers_old.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.08.06-06.20.09:534][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Materials/chest_of_drawers_old.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.08.06-06.20.09:534][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_AO.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.08.06-06.20.09:534][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_metallic.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.08.06-06.20.09:534][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_old_albedo.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.08.06-06.20.09:534][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_old_normal.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.08.06-06.20.09:534][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_old_roughness.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.08.06-06.20.10:736][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'WORLDFINAL'.
[2022.08.06-06.20.10:736][  0]LogAIModule: Creating AISystem for world WORLDFINAL
