Log file open, 04/22/22 13:32:44
LogInit: LLM is enabled
[2022.04.22-20.32.45:194][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2022.04.22-20.32.45:300][  0]LogD3D11RHI: D3D11 min allowed feature level: 11_0
[2022.04.22-20.32.45:300][  0]LogD3D11RHI: D3D11 max allowed feature level: 11_0
[2022.04.22-20.32.45:300][  0]LogD3D11RHI: D3D11 adapters:
[2022.04.22-20.32.45:389][  0]LogD3D11RHI:    0. 'NVIDIA GeForce RTX 3060 Ti' (Feature Level 11_0)
[2022.04.22-20.32.45:389][  0]LogD3D11RHI:       8050/0/16355 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
[2022.04.22-20.32.45:390][  0]LogD3D11RHI:    1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
[2022.04.22-20.32.45:390][  0]LogD3D11RHI:       0/0/16355 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
[2022.04.22-20.32.45:390][  0]LogD3D11RHI: Chosen D3D11 Adapter: 0
[2022.04.22-20.32.45:398][  0]LogD3D11RHI: Creating new Direct3DDevice
[2022.04.22-20.32.45:398][  0]LogD3D11RHI:     GPU DeviceId: 0x2489 (for the marketing name, search the web for "GPU Device Id")
[2022.04.22-20.32.45:398][  0]LogWindows: EnumDisplayDevices:
[2022.04.22-20.32.45:399][  0]LogWindows:    0. 'NVIDIA GeForce RTX 3060 Ti' (P:1 D:1)
[2022.04.22-20.32.45:399][  0]LogWindows:    1. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:1)
[2022.04.22-20.32.45:399][  0]LogWindows:    2. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:0)
[2022.04.22-20.32.45:399][  0]LogWindows:    3. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:0)
[2022.04.22-20.32.45:399][  0]LogWindows: DebugString: FoundDriverCount:4 
[2022.04.22-20.32.45:399][  0]LogD3D11RHI:     Adapter Name: NVIDIA GeForce RTX 3060 Ti
[2022.04.22-20.32.45:399][  0]LogD3D11RHI:   Driver Version: 512.15 (internal:30.0.15.1215, unified:512.15)
[2022.04.22-20.32.45:399][  0]LogD3D11RHI:      Driver Date: 3-17-2022
[2022.04.22-20.32.45:399][  0]LogRHI: Texture pool is 5635 MB (70% of 8050 MB)
[2022.04.22-20.32.45:458][  0]LogD3D11RHI: RHI has support for 64 bit atomics
[2022.04.22-20.32.45:458][  0]LogD3D11RHI: Async texture creation enabled
[2022.04.22-20.32.45:458][  0]LogD3D11RHI: Array index from any shader is supported
[2022.04.22-20.32.45:483][  0]LogD3D11RHI: GPU Timing Frequency: 1000.000000 (Debug: 2 2)
[2022.04.22-20.32.45:484][  0]LogRHI: GeForceNow SDK initialized: 1
[2022.04.22-20.32.45:736][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AllDesktop'
[2022.04.22-20.32.45:757][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.04.22-20.32.45:757][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.04.22-20.32.45:757][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.04.22-20.32.45:757][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.04.22-20.32.45:757][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.04.22-20.32.45:757][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.04.22-20.32.45:757][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.04.22-20.32.45:757][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.04.22-20.32.45:757][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.04.22-20.32.45:757][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.04.22-20.32.45:779][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.04.22-20.32.45:779][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.04.22-20.32.45:789][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.04.22-20.32.45:796][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxNoEditor'
[2022.04.22-20.32.45:804][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.04.22-20.32.45:812][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.04.22-20.32.45:820][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64NoEditor'
[2022.04.22-20.32.45:829][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Client'
[2022.04.22-20.32.45:838][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Server'
[2022.04.22-20.32.45:862][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Lumin'
[2022.04.22-20.32.45:862][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LuminClient'
[2022.04.22-20.32.45:869][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacNoEditor'
[2022.04.22-20.32.45:877][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Mac'
[2022.04.22-20.32.45:885][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacClient'
[2022.04.22-20.32.45:893][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacServer'
[2022.04.22-20.32.45:906][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.04.22-20.32.45:906][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.04.22-20.32.45:915][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsNoEditor'
[2022.04.22-20.32.45:924][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.04.22-20.32.45:932][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.04.22-20.32.45:940][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.04.22-20.32.45:940][  0]LogTargetPlatformManager: Display: Building Assets For Windows
[2022.04.22-20.32.45:946][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.04.22-20.32.45:997][  0]LogRendererCore: Ray tracing is disabled. Reason: r.RayTracing=0.
[2022.04.22-20.32.45:997][  0]LogShaderCompilers: Guid format shader working directory is -15 characters bigger than the processId version (E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Intermediate/Shaders/WorkingDirectory/26188/).
[2022.04.22-20.32.45:997][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Skouty/AppData/Local/Temp/UnrealShaderWorkingDir/A9E9C79B4A5B306AE8E803A05881E5A1/'.
[2022.04.22-20.32.45:997][  0]LogShaderCompilers: Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
[2022.04.22-20.32.45:997][  0]LogShaderCompilers: Display: Using Local Shader Compiler.
[2022.04.22-20.32.46:606][  0]LogDerivedDataCache: Display: Max Cache Size: 512 MB
[2022.04.22-20.32.46:649][  0]LogDerivedDataCache: Loaded boot cache 0.04s 96MB C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2022.04.22-20.32.46:649][  0]LogDerivedDataCache: Display: Loaded Boot cache: C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc
[2022.04.22-20.32.46:649][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.04.22-20.32.46:649][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2022.04.22-20.32.46:649][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.04.22-20.32.46:649][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2022.04.22-20.32.46:659][  0]LogDerivedDataCache: Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2022.04.22-20.32.46:659][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.04.22-20.32.46:659][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
[2022.04.22-20.32.46:668][  0]LogDerivedDataCache: Speed tests for C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.04.22-20.32.46:668][  0]LogDerivedDataCache: Display: Performance to C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=306.70MBs, RandomWriteSpeed=196.72MBs. Assigned SpeedClass 'Local'
[2022.04.22-20.32.46:668][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.04.22-20.32.46:668][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.04.22-20.32.46:668][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchical cache Hierarchy.
[2022.04.22-20.32.46:704][  0]LogSlate: Using FreeType 2.10.0
[2022.04.22-20.32.46:704][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.04.22-20.32.46:722][  0]LogAssetRegistry: FAssetRegistry took 0.0026 seconds to start up
[2022.04.22-20.32.46:909][  0]LogInit: Selected Device Profile: [Windows]
[2022.04.22-20.32.46:909][  0]LogInit: Active device profile: [000001E52039F000][000001E51C8A6D00 49] Windows
[2022.04.22-20.32.46:909][  0]LogInit: Profiles: [000001E52039F000][000001E51C8A6D00 49] Windows, [000001E520361200][000001E51C8BCE80 49] WindowsNoEditor, [000001E52039D200][000001E52110D000 49] WindowsServer, [000001E520362800][000001E521111180 49] WindowsClient, [000001E52039E700][000001E521115300 49] IOS, [000001E520361B00][000001E52111F480 49] iPadAir, [000001E52039DA00][000001E5211A5600 49] iPadAir2, [000001E520218200][000001E5211B5840 49] IPadPro, [000001E520218300][000001E51C8AB880 49] iPadAir3, [000001E52039F100][000001E5211BF9C0 49] iPadAir4, [000001E52021AA00][000001E5211C7B00 49] iPadMini2, [000001E52039D100][000001E5211CFC80 49] iPadMini3, [000001E520218500][000001E5211D2140 49] iPadMini4, [000001E52039EA00][000001E5211D62C0 49] iPadMini5, [000001E52020BA00][000001E5211DE580 49] iPhone6, [000001E52020BB00][000001E5211DA5C0 49] iPodTouch6, [000001E52021A500][000001E5211E6880 49] iPhone7, [000001E52021A600][000001E5211E28C0 49] iPodTouch7, [000001E520209600][000001E5211EAA40 49] iPhone5S, [000001E520218C00][000001E5211EEBC0 49] iPhone6Plus, [000001E52020A300][000001E5211F2D40 49] iPhone6S, [000001E52021B100][000001E5211F6EC0 49] iPhone6SPlus, [000001E520209400][000001E5211FB040 49] iPhone7Plus, [000001E52021A900][000001E5211FF1C0 49] iPhoneSE, [000001E52020A400][000001E521203340 49] iPhone8, [000001E520218700][000001E5212074C0 49] iPhone8Plus, [000001E520209B00][000001E52120B640 49] iPhoneX, [000001E520219A00][000001E52120F7C0 49] iPhoneXS, [000001E520209300][000001E5211CB900 49] iPhoneXSMax, [000001E52021B200][000001E521213A40 49] iPhoneXR, [000001E520209100][000001E521217B80 49] iPhone11, [000001E52021A000][000001E52121FD00 49] iPhone11Pro, [000001E520209C00][000001E5212221C0 49] iPhone11ProMax, [000001E520219000][000001E521226340 49] iPhoneSE2, [000001E52020B200][000001E52122A4C0 49] iPhone12Mini, [000001E52021B000][000001E52122E640 49] iPhone12, [000001E520209200][000001E5212327C0 49] iPhone12Pro, [000001E520219200][000001E521236940 49] iPhone12ProMax, [000001E520208100][000001E52123AAC0 49] iPadPro105, [000001E520218E00][000001E52123EC40 49] iPadPro129, [000001E52020B800][000001E521242DC0 49] iPadPro97, [000001E520219F00][000001E521246F40 49] iPadPro2_129, [000001E52020AF00][000001E52124B0C0 49] iPad5, [000001E52021B800][000001E52124F240 49] iPad6, [000001E520208800][000001E5212533C0 49] iPad7, [000001E520219C00][000001E521257540 49] iPad8, [000001E520209D00][000001E52125B6C0 49] iPadPro11, [000001E520218900][000001E52127F840 49] iPadPro2_11, [000001E520208700][000001E52121B980 49] iPadPro3_129, [000001E520218B00][000001E52135BAC0 49] iPadPro4_129, [000001E520208D00][000001E5213B7C00 49] AppleTV, [000001E52021A100][000001E5213DE0C0 49] AppleTV4K, [000001E52020B400][000001E5213E2240 49] TVOS, [000001E520219600][000001E5214263C0 49] Mac, [000001E52020BE00][000001E52145E540 49] MacClient, [000001E520218600][000001E5214626C0 49] MacNoEditor, [000001E52020AD00][000001E521466840 49] MacServer, [000001E520360B00][000001E52146A9C0 49] Linux, [000001E51F565600][000001E5214D8B40 49] LinuxAArch64, [000001E520360C00][000001E5214E8CC0 49] LinuxNoEditor, [000001E51F564500][000001E521E96E40 49] LinuxAArch64NoEditor, [000001E520361500][000001E521F4AFC0 49] LinuxClient, [000001E51F565300][000001E52201B140 49] LinuxAArch64Client, [000001E520363400][000001E5220952C0 49] LinuxServer, [000001E51F564600][000001E522119440 49] LinuxAArch64Server, [000001E520361900][000001E5219C75C0 49] Android, [000001E51F564B00][000001E5219F1740 49] Android_Low, [000001E520363500][000001E521A038C0 49] Android_Mid, [000001E51F564200][000001E5213DBA00 49] Android_High, [000001E520362E00][000001E521A11B40 49] Android_Default, [000001E51F564D00][000001E521A15C80 49] Android_Adreno4xx, [000001E520363300][000001E521ADA100 49] Android_Adreno5xx_Low, [000001E51F564400][000001E521AE2280 49] Android_Adreno5xx, [000001E52020A800][000001E521AE6400 49] Android_Adreno6xx, [000001E52021BC00][000001E521AEA580 49] Android_Adreno6xx_Vulkan, [000001E520209E00][000001E521AEE700 49] Android_Mali_T6xx, [000001E52021A400][000001E521AF2880 49] Android_Mali_T7xx, [000001E52020AE00][000001E521AF6A00 49] Android_Mali_T8xx, [000001E52021BD00][000001E521AFAB80 49] Android_Mali_G71, [000001E52020B300][000001E521AFED00 49] Android_Mali_G72, [000001E520218100][000001E521B06E80 49] Android_Mali_G72_Vulkan, [000001E52020AB00][000001E521B0B000 49] Android_Mali_G76, [000001E520219900][000001E521B0F180 49] Android_Mali_G76_Vulkan, [000001E520208400][000001E521B13300 49] Android_Mali_G77, [000001E52021A800][000001E521B17480 49] Android_Mali_G77_Vulkan, [000001E520208500][000001E521B1B600 49] Android_Vulkan_SM5, [000001E52021AC00][000001E521B1F780 49] Android_PowerVR_G6xxx, [000001E520208C00][000001E521B23900 49] Android_PowerVR_GT7xxx, [000001E52021B400][000001E521ADFA40 49] Android_PowerVR_GE8xxx, [000001E52020B900][000001E521B27B80 49] Android_PowerVR_GM9xxx, [000001E52021BE00][000001E521B2BCC0 49] Android_PowerVR_GM9xxx_Vulkan, [000001E52020A700][000001E521B2E140 49] Android_TegraK1, [000001E520218F00][000001E521B362C0 49] Android_Unknown_Vulkan, [000001E520209A00][000001E521B3E440 49] Lumin, [000001E52021B300][000001E521B425C0 49] Lumin_Desktop, [000001E52020B000][000001E521B56740 49] HoloLens, 
[2022.04.22-20.32.46:996][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.04.22-20.32.46:996][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.04.22-20.32.46:996][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.04.22-20.32.46:996][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.04.22-20.32.46:996][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.04.22-20.32.47:012][  0]LogNetVersion: ArchitectureExplorer 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 4169611960)
[2022.04.22-20.32.47:393][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2022.04.22-20.32.47:433][  0]LogPackageLocalizationCache: Processed 29 localized package path(s) for 1 prioritized culture(s) in 0.039758 seconds
[2022.04.22-20.32.47:439][  0]LogUObjectArray: 16854 objects as part of root set at end of initial load.
[2022.04.22-20.32.47:439][  0]LogUObjectAllocator: 4217776 out of 0 bytes used by permanent object pool.
[2022.04.22-20.32.47:439][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.04.22-20.32.47:731][  0]LogPython: Using Python 3.7.7
[2022.04.22-20.32.48:747][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.04.22-20.32.48:751][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.04.22-20.32.48:864][  0]LogScript: Warning: Script Msg: A null object was passed as a world context object to UEngine::GetWorldFromContextObject().
[2022.04.22-20.32.48:864][  0]LogTemp: Warning: TriggerManager cast failed!
[2022.04.22-20.32.48:864][  0]LogScript: Warning: Script Msg: A null object was passed as a world context object to UEngine::GetWorldFromContextObject().
[2022.04.22-20.32.48:864][  0]LogTemp: Warning: TriggerManager cast failed!
[2022.04.22-20.32.48:864][  0]LogScript: Warning: Script Msg: A null object was passed as a world context object to UEngine::GetWorldFromContextObject().
[2022.04.22-20.32.48:864][  0]LogTemp: Warning: TriggerManager cast failed!
[2022.04.22-20.32.48:865][  0]LogScript: Warning: Script Msg: A null object was passed as a world context object to UEngine::GetWorldFromContextObject().
[2022.04.22-20.32.48:865][  0]LogTemp: Warning: TriggerManager cast failed!
[2022.04.22-20.32.48:972][  0]SourceControl: Source control is disabled
[2022.04.22-20.32.49:477][  0]LogUProjectInfo: Found projects:
[2022.04.22-20.32.49:926][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.04.22-20.32.49:965][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.04.22-20.32.49:965][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.04.22-20.32.50:075][  0]LogCollectionManager: Loaded 0 collections in 0.001654 seconds
[2022.04.22-20.32.50:107][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/Collections/' took 0.00s
[2022.04.22-20.32.50:107][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Developers/Skouty/Collections/' took 0.00s
[2022.04.22-20.32.50:107][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Collections/' took 0.00s
[2022.04.22-20.32.50:107][  0]LogOcInput: OculusInput pre-init called
[2022.04.22-20.32.50:258][  0]LogTemp: Warning: STATE MACHINE MODULE LOADED!
[2022.04.22-20.32.50:575][  0]LogEngine: Initializing Engine...
[2022.04.22-20.32.50:575][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2022.04.22-20.32.50:575][  0]LogHMD: Initializing OVRPlugin session
[2022.04.22-20.32.50:760][  0]LogHMD: Allocating Oculus 3296 x 1664 rendertarget swapchain
[2022.04.22-20.32.50:760][  0]LogHMD: Oculus plugin initialized. Version: 4.26.2-15973114+++UE4+Release-4.26, OVRPlugin: 1.51.0
[2022.04.22-20.32.50:761][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.04.22-20.32.50:861][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.04.22-20.32.50:873][  0]LogAIModule: Creating AISystem for world Untitled
[2022.04.22-20.32.50:877][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.04.22-20.32.50:881][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.04.22-20.32.50:881][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.04.22-20.32.50:881][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.04.22-20.32.50:881][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.04.22-20.32.50:881][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.04.22-20.32.50:881][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.04.22-20.32.50:881][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.04.22-20.32.50:881][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.04.22-20.32.50:881][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.04.22-20.32.50:881][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.04.22-20.32.50:881][  0]LogAudio: Display: Using built-in audio occlusion.
[2022.04.22-20.32.50:881][  0]LogAudioMixer: Display: Initializing audio mixer.
[2022.04.22-20.32.50:899][  0]LogAudioMixer: Display: 0: FrontLeft
[2022.04.22-20.32.50:899][  0]LogAudioMixer: Display: 1: FrontRight
[2022.04.22-20.32.50:934][  0]LogAudioMixer: Display: Using Audio Device Realtek HD Audio 2nd output (2- Realtek(R) Audio)
[2022.04.22-20.32.50:963][  0]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2022.04.22-20.32.50:963][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.04.22-20.32.50:966][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.04.22-20.32.50:966][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.04.22-20.32.50:966][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.04.22-20.32.50:967][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.04.22-20.32.50:967][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.04.22-20.32.50:968][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.04.22-20.32.50:968][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.04.22-20.32.50:968][  0]LogInit: FAudioDevice initialized.
[2022.04.22-20.32.50:968][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.04.22-20.32.50:968][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.04.22-20.32.51:052][  0]LogDerivedDataCache: Saved boot cache 0.08s 96MB C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2022.04.22-20.32.51:052][  0]LogInit: Texture streaming: Enabled
[2022.04.22-20.32.51:064][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.2-15973114+++UE4+Release-4.26
[2022.04.22-20.32.51:068][  0]LogEngineSessionManager: EngineSessionManager initialized
[2022.04.22-20.32.51:068][  0]LogEngineSessionManager: EngineSessionManager sent abnormal shutdown report. Type=Crashed, SessionId={EF3B0133-46BC-890B-197E-369DF12B91E7}
[2022.04.22-20.32.51:069][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2022.04.22-20.32.51:070][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2022.04.22-20.32.51:102][  0]LogInit: Transaction tracking system initialized
[2022.04.22-20.32.51:124][  0]BlueprintLog: New page: Editor Load
[2022.04.22-20.32.51:204][  0]LocalizationService: Localization service is disabled
[2022.04.22-20.32.51:228][  0]TimingProfiler: Initialize
[2022.04.22-20.32.51:228][  0]TimingProfiler: OnSessionChanged
[2022.04.22-20.32.51:228][  0]LoadingProfiler: Initialize
[2022.04.22-20.32.51:228][  0]LoadingProfiler: OnSessionChanged
[2022.04.22-20.32.51:228][  0]NetworkingProfiler: Initialize
[2022.04.22-20.32.51:228][  0]NetworkingProfiler: OnSessionChanged
[2022.04.22-20.32.51:228][  0]MemoryProfiler: Initialize
[2022.04.22-20.32.51:228][  0]MemoryProfiler: OnSessionChanged
[2022.04.22-20.32.51:380][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2022.04.22-20.32.51:380][  0]LogCook: Display: Mobile HDR setting 1
[2022.04.22-20.32.51:587][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/' took 0.10s
[2022.04.22-20.32.51:719][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.04.22-20.32.51:812][  0]LogSlate: Took 0.000132 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.04.22-20.32.56:169][  0]LogSlate: Window 'Restore Packages' being destroyed
[2022.04.22-20.32.57:770][  0]LogSlate: Window 'Failed to restore packages!' being destroyed
[2022.04.22-20.32.57:773][  0]Message dialog closed, result: Ok, title: Failed to restore packages!, text: The following packages could not be restored:
/Game/AudioCustom/ChainsawRev/ChainsawIdleLoop_Cue
[2022.04.22-20.32.57:777][  0]LogUnrealEdMisc: Loading editor; pre map load, took 13.673
[2022.04.22-20.32.57:777][  0]Cmd: MAP LOAD FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/World.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.04.22-20.32.57:777][  0]LightingResults: New page: Lighting Build
[2022.04.22-20.32.57:779][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.04.22-20.32.57:779][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.04.22-20.32.57:779][  0]MapCheck: New page: Map Check
[2022.04.22-20.32.57:779][  0]LightingResults: New page: Lighting Build
[2022.04.22-20.32.57:786][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.68ms
[2022.04.22-20.32.58:256][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/MSPresets/Foliage_Material/Foliage_Material.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.04.22-20.32.59:207][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'World'.
[2022.04.22-20.32.59:207][  0]LogAIModule: Creating AISystem for world World
[2022.04.22-20.32.59:223][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_UnderStairsPeek_C /Game/Maps/World.World:PersistentLevel.BP_UnderStairsScare_2.Peeker.AB_UnderStairsPeek_C_0
	Function /Game/FiverrAnim/Mocap/AB_UnderStairsPeek.AB_UnderStairsPeek_C:ExecuteUbergraph_AB_UnderStairsPeek:0028
[2022.04.22-20.32.59:230][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/World.World:PersistentLevel.BP_FiverrErrol1_2.CharacterMesh0.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.04.22-20.32.59:241][  0]LogScript: Warning: Accessed None trying to read property Mesh
