Log file open, 07/17/23 22:49:56
LogInit: LLM is enabled
[2023.07.18-05.56.27:818][ 61]LogTemp: Warning: Scare Level: 2.897793
[2023.07.18-05.56.27:826][ 62]LogTemp: Warning: Scare Level: 2.939729
[2023.07.18-05.56.27:834][ 63]LogTemp: Warning: Scare Level: 2.981665
[2023.07.18-05.56.27:843][ 64]LogTemp: Warning: Scare Level: 3.023602
[2023.07.18-05.56.27:851][ 65]LogTemp: Warning: Scare Level: 3.065539
[2023.07.18-05.56.27:860][ 66]LogTemp: Warning: Scare Level: 3.107474
[2023.07.18-05.56.27:868][ 67]LogTemp: Warning: Scare Level: 3.149410
[2023.07.18-05.56.27:877][ 68]LogTemp: Warning: Scare Level: 3.191346
[2023.07.18-05.56.27:884][ 69]LogTemp: Warning: Scare Level: 3.233283
[2023.07.18-05.56.27:893][ 70]LogTemp: Warning: Scare Level: 3.275219
[2023.07.18-05.56.27:893][ 70]LogTemp: Warning: Spawning Roaches
[2023.07.18-05.56.27:902][ 71]LogTemp: Warning: Scare Level: 3.317155
[2023.07.18-05.56.27:909][ 72]LogTemp: Warning: Scare Level: 3.359092
[2023.07.18-05.56.27:918][ 73]LogTemp: Warning: Scare Level: 3.401028
[2023.07.18-05.56.27:926][ 74]LogTemp: Warning: Scare Level: 3.442965
[2023.07.18-05.56.27:935][ 75]LogTemp: Warning: Scare Level: 3.484902
[2023.07.18-05.56.27:943][ 76]LogTemp: Warning: Scare Level: 3.526838
[2023.07.18-05.56.27:952][ 77]LogTemp: Warning: Scare Level: 3.568774
[2023.07.18-05.56.27:959][ 78]LogTemp: Warning: Scare Level: 3.610710
[2023.07.18-05.56.27:969][ 79]LogTemp: Warning: Scare Level: 3.652646
[2023.07.18-05.56.27:976][ 80]LogTemp: Warning: Scare Level: 3.694582
[2023.07.18-05.56.27:985][ 81]LogTemp: Warning: Scare Level: 3.736519
[2023.07.18-05.56.27:993][ 82]LogTemp: Warning: Scare Level: 3.778455
[2023.07.18-05.56.28:001][ 83]LogTemp: Warning: Scare Level: 3.820392
[2023.07.18-05.56.28:010][ 84]LogTemp: Warning: Scare Level: 3.862329
[2023.07.18-05.56.28:018][ 85]LogTemp: Warning: Scare Level: 3.904264
[2023.07.18-05.56.28:026][ 86]LogTemp: Warning: Scare Level: 3.946201
[2023.07.18-05.56.28:035][ 87]LogTemp: Warning: Scare Level: 3.988137
[2023.07.18-05.56.29:230][226]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.18-05.56.29:230][226]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_WORLDFINAL
[2023.07.18-05.56.29:240][226]LogWorld: UWorld::CleanupWorld for WORLDFINAL, bSessionEnded=true, bCleanupResources=true
[2023.07.18-05.56.29:249][226]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.18-05.56.29:286][226]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.18-05.56.29:290][226]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.18-05.56.29:299][226]LogAudio: Display: Audio Device unregistered from world 'None'.
[2023.07.18-05.56.29:305][226]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2023.07.18-05.56.29:306][226]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called
[2023.07.18-05.56.29:320][226]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.18-05.56.29:332][226]LogUObjectHash: Compacting FUObjectHashTables data took   1.12ms
[2023.07.18-05.56.29:363][227]LogPlayLevel: Display: Destroying online subsystem :Context_12
[2023.07.18-05.56.29:371][227]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.07.18-05.56.30:842][393]LogTemp: Repeating last play command: Selected Viewport
[2023.07.18-05.56.30:852][393]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.07.18-05.56.30:852][393]PIE: New page: PIE session: WORLDFINAL (Jul 17, 2023, 3:56:30 PM)
[2023.07.18-05.56.30:879][393]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_WORLDFINAL
[2023.07.18-05.56.30:972][393]LogPlayLevel: PIE: StaticDuplicateObject took: (0.093018s)
[2023.07.18-05.56.30:972][393]LogAIModule: Creating AISystem for world WORLDFINAL
[2023.07.18-05.56.30:973][393]LogPlayLevel: PIE: World Init took: (0.000776s)
[2023.07.18-05.56.30:973][393]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/WORLDFINAL.WORLDFINAL to /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL (0.093960s)
[2023.07.18-05.56.30:980][393]LogUObjectHash: Compacting FUObjectHashTables data took   1.10ms
[2023.07.18-05.56.30:981][393]LogAudio: Display: Creating Audio Device:                 Id: 13, Scope: Unique, Realtime: True
[2023.07.18-05.56.30:981][393]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.07.18-05.56.30:981][393]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.07.18-05.56.30:981][393]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.07.18-05.56.30:981][393]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.07.18-05.56.30:981][393]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.07.18-05.56.30:981][393]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.07.18-05.56.30:981][393]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.07.18-05.56.30:981][393]LogAudio: Display: AudioDevice MaxSources: 32
[2023.07.18-05.56.30:981][393]LogAudio: Display: Using built-in audio occlusion.
[2023.07.18-05.56.30:981][393]LogAudioMixer: Display: Initializing audio mixer.
[2023.07.18-05.56.30:987][393]LogAudioMixer: Display: 0: FrontLeft
[2023.07.18-05.56.30:987][393]LogAudioMixer: Display: 1: FrontRight
[2023.07.18-05.56.31:000][393]LogAudioMixer: Display: Using Audio Device Speakers (2- Razer BlackShark V2 Pro)
[2023.07.18-05.56.31:087][393]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2023.07.18-05.56.31:087][393]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.07.18-05.56.31:087][393]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.07.18-05.56.31:087][393]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.07.18-05.56.31:087][393]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2023.07.18-05.56.31:087][393]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2023.07.18-05.56.31:087][393]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2023.07.18-05.56.31:088][393]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2023.07.18-05.56.31:088][393]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2023.07.18-05.56.31:088][393]LogInit: FAudioDevice initialized.
[2023.07.18-05.56.31:088][393]LogAudio: Display: Audio Device (ID: 13) registered with world 'WORLDFINAL'.
[2023.07.18-05.56.31:096][393]LogLoad: Game class is 'BP_VRGameMode_C'
[2023.07.18-05.56.31:105][393]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_CrawlingMan_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_ScareWindowCrawl_2.CrawlingMan.AB_CrawlingMan_C_0
	Function /Game/Scares/WindowCrawl/AB_CrawlingMan.AB_CrawlingMan_C:ExecuteUbergraph_AB_CrawlingMan:0056
[2023.07.18-05.56.31:105][393]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_CrawlingMan Function:  Execute Ubergraph AB Crawling Man Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.07.18-05.56.31:111][393]LogScript: Warning: Accessed None trying to read property PlayerCamera
	ErrolTester_AnimBP_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_StairsCrawlScare_5.Errol.ErrolTester_AnimBP_C_0
	Function /Game/Models/Errol/Animations/ErrolTester_AnimBP.ErrolTester_AnimBP_C:ExecuteUbergraph_ErrolTester_AnimBP:016A
[2023.07.18-05.56.31:111][393]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  ErrolTester_AnimBP Function:  Execute Ubergraph Errol Tester Anim BP Graph:  Crawl Node:  Look At - Bone: Head
[2023.07.18-05.56.31:112][393]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set RightFootEffectorLocation
[2023.07.18-05.56.31:112][393]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set LeftFootEffectorLocation
[2023.07.18-05.56.31:112][393]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set RightHandEffectorLocation
[2023.07.18-05.56.31:112][393]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property BPCrawlSpaceScare". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  EventGraph Node:  Set LeftHandEffectorLocation
[2023.07.18-05.56.31:112][393]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_CrawlSpace Function:  Execute Ubergraph AB Crawl Space Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.07.18-05.56.31:112][393]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningStrikeScare Function:  Execute Ubergraph AB Lightning Strike Scare Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.07.18-05.56.31:116][393]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningStrikeScare Function:  Execute Ubergraph AB Lightning Strike Scare Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.07.18-05.56.31:116][393]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_LightningWindow_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_LightingStrikeScare_2.Errol2.AB_LightningWindow_C_0
	Function /Game/FiverrAnim/Mocap/AB_LightningWindow.AB_LightningWindow_C:ExecuteUbergraph_AB_LightningWindow:0028
[2023.07.18-05.56.31:116][393]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_LightningWindow Function:  Execute Ubergraph AB Lightning Window Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.07.18-05.56.31:118][393]LogScript: Warning: Accessed None trying to read property LookAtComponent
	AB_Dog_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Dog_2.CharacterMesh0.AB_Dog_C_0
	Function /Game/Animalia/AB_Dog.AB_Dog_C:ExecuteUbergraph_AB_Dog:06A6
[2023.07.18-05.56.31:118][393]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property LookAtComponent". Blueprint:  AB_Dog Function:  Execute Ubergraph AB Dog Graph:  AnimGraph Node:  Look At - Bone: RigHead
[2023.07.18-05.56.31:119][393]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.07.18-05.56.31:119][393]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_MocapCleaned_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_FiverrErrol1_2.MocapMesh.AB_MocapCleaned_C_0
	Function /Game/FiverrAnim/MocapCleaned/Test/AB_MocapCleaned.AB_MocapCleaned_C:ExecuteUbergraph_AB_MocapCleaned:01C7
[2023.07.18-05.56.31:119][393]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_MocapCleaned Function:  Execute Ubergraph AB Mocap Cleaned Graph:  AnimGraph Node:  Look At - Bone: Head
[2023.07.18-05.56.31:119][393]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.07.18-05.56.31:119][393]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property PlayerCamera". Blueprint:  AB_FiverrBody Function:  Execute Ubergraph AB Fiverr Body Graph:  AnimGraph Node:  Look At - Bone: Head_JNT
[2023.07.18-05.56.31:121][393]LogWorld: Bringing World /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL up for play (max tick rate 0) at 2023.07.17-22.56.31
[2023.07.18-05.56.31:122][393]LogWorld: Bringing up level for play took: 0.025137
[2023.07.18-05.56.31:133][393]LogOnline: OSS: Creating online subsystem instance for: :Context_13
[2023.07.18-05.56.31:135][393]LogTemp: Warning: name: BP_Lamp_Wall_2
[2023.07.18-05.56.31:135][393]LogTemp: Warning: name: BP_Flashlight2_2
[2023.07.18-05.56.31:136][393]LogScript: Warning: Accessed None trying to read property StaticMeshComponent
	BP_Terrace_B_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Terrace_B2_11
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ExecuteUbergraph_BP_Terrace_B:0015
[2023.07.18-05.56.31:136][393]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.07.18-05.56.31:136][393]LogScript: Warning: Accessed None trying to read property StaticMeshComponent
	BP_Terrace_B_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Terrace_B3
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ExecuteUbergraph_BP_Terrace_B:0015
[2023.07.18-05.56.31:136][393]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.07.18-05.56.31:136][393]LogScript: Warning: Accessed None trying to read property StaticMeshComponent
	BP_Terrace_B_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Terrace_B4
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ExecuteUbergraph_BP_Terrace_B:0015
[2023.07.18-05.56.31:136][393]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.07.18-05.56.31:136][393]LogScript: Warning: Accessed None trying to read property StaticMeshComponent
	BP_Terrace_B_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_Terrace_B_9
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Terrace_B.BP_Terrace_B_C:ExecuteUbergraph_BP_Terrace_B:0015
[2023.07.18-05.56.31:136][393]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property StaticMeshComponent". Blueprint:  BP_Terrace_B Function:  Execute Ubergraph BP Terrace B Graph:  EventGraph Node:  Set Cast Shadow
[2023.07.18-05.56.31:137][393]LogTemp: Warning: AttachKey
[2023.07.18-05.56.31:137][393]LogScript: Warning: Accessed None trying to read property CurrentStage
	BP_StageManager_C /Game/Maps/UEDPIE_0_WORLDFINAL.WORLDFINAL:PersistentLevel.BP_StageManager_2
	Function /Game/Managers/BP_StageManager.BP_StageManager_C:AdvanceStage:0074
[2023.07.18-05.56.31:137][393]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property CurrentStage". Blueprint:  BP_StageManager Function:  Advance Stage Graph:  AdvanceStage Node:  DestroyActor
[2023.07.18-05.56.31:137][393]LogTemp: Warning: Stage1 BeginPlay()
[2023.07.18-05.56.31:138][393]LogLevel: ActivateLevel /Game/Maps/LightingScenarios/UEDPIE_0_LS_Light 1 1 1
[2023.07.18-05.56.31:139][393]LogScript: Warning: Script Msg: BP_VRCharacter_C_0 SetIgnoreHandController collisions SetTimer passed a negative or zero time. The associated timer may fail to be created/fire! If using InitialStartDelayVariance, be sure it is smaller than (Time + InitialStartDelay).
[2023.07.18-05.56.31:139][393]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.07.18-05.56.31:139][393]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.07.18-05.56.31:139][393]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.07.18-05.56.31:140][393]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.07.18-05.56.31:140][393]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.07.18-05.56.31:140][393]PIE: Error: Blueprint Runtime Error: "Accessed None trying to read property HandControllerCPP". Blueprint:  AB_HandController Function:  Execute Ubergraph AB Hand Controller Graph:  Transition Node:  Result
[2023.07.18-05.56.31:141][393]LogTemp: Warning: UPDATE2
[2023.07.18-05.56.31:141][393]LogTemp: Warning: UPDATE2
[2023.07.18-05.56.31:141][393]LogTemp: Warning: UPDATE2
[2023.07.18-05.56.31:141][393]LogTemp: Warning: UPDATE2
[2023.07.18-05.56.31:141][393]LogTemp: Warning: UPDATE2
[2023.07.18-05.56.31:141][393]PIE: Server logged in
[2023.07.18-05.56.31:142][393]PIE: Play in editor total start time 0.29 seconds.
[2023.07.18-05.56.31:250][395]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.56.31:259][396]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.56.31:266][397]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.56.31:275][398]LogTemp: Warning: Finding Peek Point
[2023.07.18-05.56.31:899][473]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-05.56.31:907][474]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-05.56.31:916][475]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-05.56.31:924][476]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-05.56.31:933][477]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-05.56.31:941][478]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-05.56.31:949][479]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-05.56.31:957][480]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-05.56.31:966][481]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-05.56.31:974][482]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-05.56.31:982][483]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-05.56.31:991][484]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-05.56.31:999][485]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-05.56.32:007][486]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-05.56.32:016][487]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-05.56.32:024][488]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-05.56.32:032][489]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-05.56.32:041][490]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-05.56.32:049][491]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-05.56.32:057][492]LogTemp: Warning: NOT ON SCREEN
[2023.07.18-05.56.32:066][493]LogTemp: Warning: Scare Level: 0.000000
[2023.07.18-05.56.32:074][494]LogTemp: Warning: Scare Level: 0.029437
[2023.07.18-05.56.32:082][495]LogTemp: Warning: Scare Level: 0.060657
[2023.07.18-05.56.32:091][496]LogTemp: Warning: Scare Level: 0.093583
[2023.07.18-05.56.32:099][497]LogTemp: Warning: Scare Level: 0.128292
[2023.07.18-05.56.32:107][498]LogTemp: Warning: Scare Level: 0.164765
[2023.07.18-05.56.32:116][499]LogTemp: Warning: Scare Level: 0.202747
[2023.07.18-05.56.32:124][500]LogTemp: Warning: Scare Level: 0.242329
[2023.07.18-05.56.32:133][501]LogTemp: Warning: Scare Level: 0.283329
[2023.07.18-05.56.32:141][502]LogTemp: Warning: Scare Level: 0.325671
[2023.07.18-05.56.32:149][503]LogTemp: Warning: Scare Level: 0.369402
[2023.07.18-05.56.32:158][504]LogTemp: Warning: Scare Level: 0.414537
[2023.07.18-05.56.32:167][505]LogTemp: Warning: Scare Level: 0.461040
[2023.07.18-05.56.32:175][506]LogTemp: Warning: Scare Level: 0.508772
[2023.07.18-05.56.32:183][507]LogTemp: Warning: Scare Level: 0.557410
[2023.07.18-05.56.32:191][508]LogTemp: Warning: Scare Level: 0.606605
[2023.07.18-05.56.32:200][509]LogTemp: Warning: Scare Level: 0.656086
[2023.07.18-05.56.32:208][510]LogTemp: Warning: Scare Level: 0.705757
[2023.07.18-05.56.32:216][511]LogTemp: Warning: Scare Level: 0.755428
[2023.07.18-05.56.32:224][512]LogTemp: Warning: Scare Level: 0.805098
[2023.07.18-05.56.32:233][513]LogTemp: Warning: Scare Level: 0.854768
[2023.07.18-05.56.32:242][514]LogTemp: Warning: Scare Level: 0.904628
[2023.07.18-05.56.32:250][515]LogTemp: Warning: Scare Level: 0.954870
[2023.07.18-05.56.32:258][516]LogTemp: Warning: Scare Level: 1.005213
[2023.07.18-05.56.32:266][517]LogTemp: Warning: Scare Level: 1.055944
[2023.07.18-05.56.32:275][518]LogTemp: Warning: Scare Level: 1.106972
[2023.07.18-05.56.32:283][519]LogTemp: Warning: Scare Level: 1.158000
[2023.07.18-05.56.32:291][520]LogTemp: Warning: Scare Level: 1.208935
[2023.07.18-05.56.32:300][521]LogTemp: Warning: Scare Level: 1.259869
[2023.07.18-05.56.32:308][522]LogTemp: Warning: Scare Level: 1.310803
[2023.07.18-05.56.32:317][523]LogTemp: Warning: Scare Level: 1.361738
[2023.07.18-05.56.32:325][524]LogTemp: Warning: Scare Level: 1.412672
[2023.07.18-05.56.32:333][525]LogTemp: Warning: Scare Level: 1.463606
[2023.07.18-05.56.32:341][526]LogTemp: Warning: Scare Level: 1.514540
[2023.07.18-05.56.32:350][527]LogTemp: Warning: Scare Level: 1.565670
[2023.07.18-05.56.32:358][528]LogTemp: Warning: Scare Level: 1.616999
[2023.07.18-05.56.32:367][529]LogTemp: Warning: Scare Level: 1.668525
[2023.07.18-05.56.32:375][530]LogTemp: Warning: Scare Level: 1.720051
[2023.07.18-05.56.32:384][531]LogTemp: Warning: Scare Level: 1.771577
[2023.07.18-05.56.32:391][532]LogTemp: Warning: Scare Level: 1.823104
[2023.07.18-05.56.32:400][533]LogTemp: Warning: Scare Level: 1.874629
[2023.07.18-05.56.32:408][534]LogTemp: Warning: Scare Level: 1.926154
[2023.07.18-05.56.32:417][535]LogTemp: Warning: Scare Level: 1.977680
[2023.07.18-05.56.32:425][536]LogTemp: Warning: Scare Level: 2.029207
[2023.07.18-05.56.32:433][537]LogTemp: Warning: Scare Level: 2.080733
[2023.07.18-05.56.32:441][538]LogTemp: Warning: Scare Level: 2.132259
[2023.07.18-05.56.32:450][539]LogTemp: Warning: Scare Level: 2.183784
[2023.07.18-05.56.32:458][540]LogTemp: Warning: Scare Level: 2.235311
[2023.07.18-05.56.32:467][541]LogTemp: Warning: Scare Level: 2.286837
[2023.07.18-05.56.32:475][542]LogTemp: Warning: Scare Level: 2.338362
[2023.07.18-05.56.32:483][543]LogTemp: Warning: Scare Level: 2.389888
[2023.07.18-05.56.32:491][544]LogTemp: Warning: Scare Level: 2.441412
[2023.07.18-05.56.32:500][545]LogTemp: Warning: Scare Level: 2.492939
[2023.07.18-05.56.32:508][546]LogTemp: Warning: Scare Level: 2.544464
[2023.07.18-05.56.32:516][547]LogTemp: Warning: Scare Level: 2.595990
[2023.07.18-05.56.32:525][548]LogTemp: Warning: Scare Level: 2.647516
[2023.07.18-05.56.32:533][549]LogTemp: Warning: Scare Level: 2.699042
[2023.07.18-05.56.32:541][550]LogTemp: Warning: Scare Level: 2.750568
[2023.07.18-05.56.32:549][551]LogTemp: Warning: Scare Level: 2.802093
[2023.07.18-05.56.32:558][552]LogTemp: Warning: Scare Level: 2.853620
[2023.07.18-05.56.32:566][553]LogTemp: Warning: Scare Level: 2.905146
[2023.07.18-05.56.32:574][554]LogTemp: Warning: Scare Level: 2.956672
[2023.07.18-05.56.32:583][555]LogTemp: Warning: Scare Level: 3.008198
[2023.07.18-05.56.32:591][556]LogTemp: Warning: Scare Level: 3.059723
[2023.07.18-05.56.32:599][557]LogTemp: Warning: Scare Level: 3.111248
[2023.07.18-05.56.32:608][558]LogTemp: Warning: Scare Level: 3.162774
[2023.07.18-05.56.32:616][559]LogTemp: Warning: Scare Level: 3.214300
[2023.07.18-05.56.32:624][560]LogTemp: Warning: Scare Level: 3.265825
[2023.07.18-05.56.32:632][561]LogTemp: Warning: Scare Level: 3.317351
[2023.07.18-05.56.32:641][562]LogTemp: Warning: Scare Level: 3.368876
[2023.07.18-05.56.32:649][563]LogTemp: Warning: Scare Level: 3.420402
[2023.07.18-05.56.32:658][564]LogTemp: Warning: Scare Level: 3.471928
[2023.07.18-05.56.32:666][565]LogTemp: Warning: Scare Level: 3.523453
[2023.07.18-05.56.32:674][566]LogTemp: Warning: Scare Level: 3.574978
[2023.07.18-05.56.32:683][567]LogTemp: Warning: Scare Level: 3.626504
[2023.07.18-05.56.32:691][568]LogTemp: Warning: Scare Level: 3.678030
[2023.07.18-05.56.32:700][569]LogTemp: Warning: Scare Level: 3.729557
[2023.07.18-05.56.32:708][570]LogTemp: Warning: Scare Level: 3.781083
[2023.07.18-05.56.32:716][571]LogTemp: Warning: Scare Level: 3.832608
[2023.07.18-05.56.32:724][572]LogTemp: Warning: Scare Level: 3.884134
[2023.07.18-05.56.32:732][573]LogTemp: Warning: Scare Level: 3.935661
[2023.07.18-05.56.32:741][574]LogTemp: Warning: Scare Level: 3.987187
[2023.07.18-05.56.32:841][586]LogTemp: Warning: Spawning Roaches
[2023.07.18-05.56.34:710][806]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2023.07.18-05.56.34:710][806]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_WORLDFINAL
[2023.07.18-05.56.34:716][806]LogWorld: UWorld::CleanupWorld for WORLDFINAL, bSessionEnded=true, bCleanupResources=true
[2023.07.18-05.56.34:722][806]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2023.07.18-05.56.34:747][806]LogPlayLevel: Display: Shutting down PIE online subsystems
[2023.07.18-05.56.34:751][806]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
