Log file open, 04/22/22 12:44:50
LogInit: LLM is enabled
[2022.04.22-19.45.38:947][350]LogTemp: Warning: Max: 0.004931
[2022.04.22-19.45.38:947][350]LogTemp: Warning: SV: 0.004142
[2022.04.22-19.45.38:959][351]LogTemp: Warning: Max: 0.004931
[2022.04.22-19.45.38:959][351]LogTemp: Warning: SV: 0.004175
[2022.04.22-19.45.38:970][352]LogTemp: Warning: Max: 0.004931
[2022.04.22-19.45.38:970][352]LogTemp: Warning: SV: 0.004354
[2022.04.22-19.45.38:981][353]LogTemp: Warning: Max: 0.004931
[2022.04.22-19.45.38:981][353]LogTemp: Warning: SV: 0.004491
[2022.04.22-19.45.38:992][354]LogTemp: Warning: Max: 0.004931
[2022.04.22-19.45.38:992][354]LogTemp: Warning: SV: 0.004772
[2022.04.22-19.45.39:003][355]LogTemp: Warning: Max: 0.005102
[2022.04.22-19.45.39:003][355]LogTemp: Warning: SV: 0.005102
[2022.04.22-19.45.39:015][356]LogTemp: Warning: Max: 0.005282
[2022.04.22-19.45.39:015][356]LogTemp: Warning: SV: 0.005282
[2022.04.22-19.45.39:025][357]LogTemp: Warning: Max: 0.005559
[2022.04.22-19.45.39:025][357]LogTemp: Warning: SV: 0.005559
[2022.04.22-19.45.39:036][358]LogTemp: Warning: Max: 0.005874
[2022.04.22-19.45.39:036][358]LogTemp: Warning: SV: 0.005874
[2022.04.22-19.45.39:047][359]LogTemp: Warning: Max: 0.005874
[2022.04.22-19.45.39:047][359]LogTemp: Warning: SV: 0.005392
[2022.04.22-19.45.39:058][360]LogTemp: Warning: Max: 0.005874
[2022.04.22-19.45.39:058][360]LogTemp: Warning: SV: 0.004558
[2022.04.22-19.45.39:069][361]LogTemp: Warning: Max: 0.005874
[2022.04.22-19.45.39:069][361]LogTemp: Warning: SV: 0.004007
[2022.04.22-19.45.39:081][362]LogTemp: Warning: Max: 0.005874
[2022.04.22-19.45.39:081][362]LogTemp: Warning: SV: 0.003748
[2022.04.22-19.45.39:092][363]LogTemp: Warning: Max: 0.005874
[2022.04.22-19.45.39:092][363]LogTemp: Warning: SV: 0.003688
[2022.04.22-19.45.39:103][364]LogTemp: Warning: Max: 0.005874
[2022.04.22-19.45.39:103][364]LogTemp: Warning: SV: 0.004018
[2022.04.22-19.45.39:114][365]LogTemp: Warning: Max: 0.005874
[2022.04.22-19.45.39:114][365]LogTemp: Warning: SV: 0.004130
[2022.04.22-19.45.39:126][366]LogTemp: Warning: Max: 0.005874
[2022.04.22-19.45.39:126][366]LogTemp: Warning: SV: 0.003991
[2022.04.22-19.45.39:137][367]LogTemp: Warning: Max: 0.005874
[2022.04.22-19.45.39:137][367]LogTemp: Warning: SV: 0.003687
[2022.04.22-19.45.39:147][368]LogTemp: Warning: Max: 0.005874
[2022.04.22-19.45.39:147][368]LogTemp: Warning: SV: 0.003523
[2022.04.22-19.45.39:159][369]LogTemp: Warning: Max: 0.005874
[2022.04.22-19.45.39:159][369]LogTemp: Warning: SV: 0.002520
[2022.04.22-19.45.39:170][370]LogTemp: Warning: Max: 0.005874
[2022.04.22-19.45.39:170][370]LogTemp: Warning: SV: 0.002419
[2022.04.22-19.45.39:181][371]LogTemp: Warning: Max: 0.005874
[2022.04.22-19.45.39:181][371]LogTemp: Warning: SV: 0.001887
[2022.04.22-19.45.39:192][372]LogTemp: Warning: Max: 0.005874
[2022.04.22-19.45.39:192][372]LogTemp: Warning: SV: 0.001546
[2022.04.22-19.45.39:204][373]LogTemp: Warning: Max: 0.005874
[2022.04.22-19.45.39:204][373]LogTemp: Warning: SV: 0.001645
[2022.04.22-19.45.39:214][374]LogTemp: Warning: Max: 0.005874
[2022.04.22-19.45.39:214][374]LogTemp: Warning: SV: 0.001732
[2022.04.22-19.45.39:226][375]LogTemp: Warning: Max: 0.005874
[2022.04.22-19.45.39:226][375]LogTemp: Warning: SV: 0.001620
[2022.04.22-19.45.39:236][376]LogTemp: Warning: Max: 0.005874
[2022.04.22-19.45.39:236][376]LogTemp: Warning: SV: 0.001356
[2022.04.22-19.45.39:248][377]LogTemp: Warning: Max: 0.005874
[2022.04.22-19.45.39:248][377]LogTemp: Warning: SV: 0.001174
[2022.04.22-19.45.39:259][378]LogTemp: Warning: Max: 0.005874
[2022.04.22-19.45.39:259][378]LogTemp: Warning: SV: 0.000838
[2022.04.22-19.45.39:270][379]LogTemp: Warning: Max: 0.005874
[2022.04.22-19.45.39:270][379]LogTemp: Warning: SV: 0.000553
[2022.04.22-19.45.39:281][380]LogTemp: Warning: Max: 0.005874
[2022.04.22-19.45.39:281][380]LogTemp: Warning: SV: 0.000102
[2022.04.22-19.45.39:292][381]LogTemp: Warning: Max: 0.005874
[2022.04.22-19.45.39:292][381]LogTemp: Warning: SV: -0.000600
[2022.04.22-19.45.39:303][382]LogTemp: Warning: Max: 0.005874
[2022.04.22-19.45.39:304][382]LogTemp: Warning: SV: -0.000793
[2022.04.22-19.45.39:315][383]LogTemp: Warning: Max: 0.005874
[2022.04.22-19.45.39:315][383]LogTemp: Warning: SV: -0.001903
[2022.04.22-19.45.39:326][384]LogTemp: Warning: Max: 0.005874
[2022.04.22-19.45.39:326][384]LogTemp: Warning: SV: -0.001928
[2022.04.22-19.45.39:337][385]LogTemp: Warning: Max: 0.005874
[2022.04.22-19.45.39:337][385]LogTemp: Warning: SV: -0.002949
[2022.04.22-19.45.39:348][386]LogTemp: Warning: Max: 0.005874
[2022.04.22-19.45.39:348][386]LogTemp: Warning: SV: -0.003544
[2022.04.22-19.45.39:359][387]LogTemp: Warning: Max: 0.005874
[2022.04.22-19.45.39:359][387]LogTemp: Warning: SV: -0.003647
[2022.04.22-19.45.39:370][388]LogTemp: Warning: Max: 0.005874
[2022.04.22-19.45.39:370][388]LogTemp: Warning: SV: -0.004547
[2022.04.22-19.45.39:382][389]LogTemp: Warning: Max: 0.005874
[2022.04.22-19.45.39:382][389]LogTemp: Warning: SV: -0.004767
[2022.04.22-19.45.39:392][390]LogTemp: Warning: Max: 0.005874
[2022.04.22-19.45.39:392][390]LogTemp: Warning: SV: -0.005865
[2022.04.22-19.45.39:403][391]LogTemp: Warning: Max: -0.006603
[2022.04.22-19.45.39:403][391]LogTemp: Warning: SV: -0.006603
[2022.04.22-19.45.39:415][392]LogTemp: Warning: Max: -0.007329
[2022.04.22-19.45.39:415][392]LogTemp: Warning: SV: -0.007329
[2022.04.22-19.45.39:426][393]LogTemp: Warning: Max: -0.007518
[2022.04.22-19.45.39:426][393]LogTemp: Warning: SV: -0.007518
[2022.04.22-19.45.39:437][394]LogTemp: Warning: Max: -0.008095
[2022.04.22-19.45.39:438][394]LogTemp: Warning: SV: -0.008095
[2022.04.22-19.45.39:448][395]LogTemp: Warning: Max: -0.009429
[2022.04.22-19.45.39:448][395]LogTemp: Warning: SV: -0.009429
[2022.04.22-19.45.39:460][396]LogTemp: Warning: Max: -0.009107
[2022.04.22-19.45.39:460][396]LogTemp: Warning: SV: -0.009107
[2022.04.22-19.45.39:471][397]LogTemp: Warning: Max: -0.009927
[2022.04.22-19.45.39:471][397]LogTemp: Warning: SV: -0.009927
[2022.04.22-19.45.39:482][398]LogTemp: Warning: Play Swing Audio
[2022.04.22-19.45.39:482][398]LogTemp: Warning: Open
[2022.04.22-19.45.39:482][398]LogTemp: Warning: Max: -0.010236
[2022.04.22-19.45.39:482][398]LogTemp: Warning: SV: -0.010236
[2022.04.22-19.45.39:493][399]LogTemp: Warning: Max: -0.010474
[2022.04.22-19.45.39:493][399]LogTemp: Warning: SV: -0.010474
[2022.04.22-19.45.39:504][400]LogTemp: Warning: Max: -0.010433
[2022.04.22-19.45.39:504][400]LogTemp: Warning: SV: -0.010433
[2022.04.22-19.45.39:515][401]LogTemp: Warning: Max: -0.010698
[2022.04.22-19.45.39:515][401]LogTemp: Warning: SV: -0.010698
[2022.04.22-19.45.39:527][402]LogTemp: Warning: Max: -0.011049
[2022.04.22-19.45.39:527][402]LogTemp: Warning: SV: -0.011049
[2022.04.22-19.45.39:537][403]LogTemp: Warning: Max: -0.011131
[2022.04.22-19.45.39:537][403]LogTemp: Warning: SV: -0.011131
[2022.04.22-19.45.39:549][404]LogTemp: Warning: Max: -0.011680
[2022.04.22-19.45.39:549][404]LogTemp: Warning: SV: -0.011680
[2022.04.22-19.45.39:560][405]LogTemp: Warning: Max: -0.011913
[2022.04.22-19.45.39:560][405]LogTemp: Warning: SV: -0.011913
[2022.04.22-19.45.39:571][406]LogTemp: Warning: Max: -0.012030
[2022.04.22-19.45.39:571][406]LogTemp: Warning: SV: -0.012030
[2022.04.22-19.45.39:582][407]LogTemp: Warning: Max: -0.011451
[2022.04.22-19.45.39:582][407]LogTemp: Warning: SV: -0.011451
[2022.04.22-19.45.39:593][408]LogTemp: Warning: Max: -0.011292
[2022.04.22-19.45.39:593][408]LogTemp: Warning: SV: -0.011292
[2022.04.22-19.45.39:604][409]LogTemp: Warning: Max: -0.011199
[2022.04.22-19.45.39:604][409]LogTemp: Warning: SV: -0.011199
[2022.04.22-19.45.39:616][410]LogTemp: Warning: Max: -0.011081
[2022.04.22-19.45.39:616][410]LogTemp: Warning: SV: -0.011081
[2022.04.22-19.45.39:627][411]LogTemp: Warning: Max: -0.010755
[2022.04.22-19.45.39:627][411]LogTemp: Warning: SV: -0.010755
[2022.04.22-19.45.39:638][412]LogTemp: Warning: Max: -0.010336
[2022.04.22-19.45.39:638][412]LogTemp: Warning: SV: -0.010336
[2022.04.22-19.45.39:649][413]LogTemp: Warning: Stop Swing Audio
[2022.04.22-19.45.39:649][413]LogTemp: Warning: Max: -0.009973
[2022.04.22-19.45.39:649][413]LogTemp: Warning: SV: -0.009973
[2022.04.22-19.45.39:660][414]LogTemp: Warning: Max: -0.009786
[2022.04.22-19.45.39:660][414]LogTemp: Warning: SV: -0.009786
[2022.04.22-19.45.39:671][415]LogTemp: Warning: Max: -0.009506
[2022.04.22-19.45.39:671][415]LogTemp: Warning: SV: -0.009506
[2022.04.22-19.45.39:683][416]LogTemp: Warning: Max: -0.008922
[2022.04.22-19.45.39:683][416]LogTemp: Warning: SV: -0.008922
[2022.04.22-19.45.39:693][417]LogTemp: Warning: Max: -0.008537
[2022.04.22-19.45.39:694][417]LogTemp: Warning: SV: -0.008537
[2022.04.22-19.45.39:704][418]LogTemp: Warning: Max: -0.006974
[2022.04.22-19.45.39:704][418]LogTemp: Warning: SV: -0.006974
[2022.04.22-19.45.39:716][419]LogTemp: Warning: Max: -0.006224
[2022.04.22-19.45.39:716][419]LogTemp: Warning: SV: -0.006224
[2022.04.22-19.45.39:727][420]LogTemp: Warning: Max: -0.005003
[2022.04.22-19.45.39:727][420]LogTemp: Warning: SV: -0.005003
[2022.04.22-19.45.39:738][421]LogTemp: Warning: Max: -0.004134
[2022.04.22-19.45.39:738][421]LogTemp: Warning: SV: -0.004134
[2022.04.22-19.45.39:749][422]LogTemp: Warning: Max: -0.002007
[2022.04.22-19.45.39:749][422]LogTemp: Warning: SV: -0.002007
[2022.04.22-19.45.39:761][423]LogTemp: Warning: Max: -0.001441
[2022.04.22-19.45.39:761][423]LogTemp: Warning: SV: -0.001441
[2022.04.22-19.45.39:771][424]LogTemp: Warning: Max: -0.000222
[2022.04.22-19.45.39:771][424]LogTemp: Warning: SV: -0.000222
[2022.04.22-19.45.39:782][425]LogTemp: Warning: Max: 0.001843
[2022.04.22-19.45.39:782][425]LogTemp: Warning: SV: 0.001843
[2022.04.22-19.45.39:794][426]LogTemp: Warning: Max: 0.003075
[2022.04.22-19.45.39:794][426]LogTemp: Warning: SV: 0.003075
[2022.04.22-19.45.39:805][427]LogTemp: Warning: Max: 0.004484
[2022.04.22-19.45.39:805][427]LogTemp: Warning: SV: 0.004484
[2022.04.22-19.45.39:817][428]LogTemp: Warning: Max: 0.005056
[2022.04.22-19.45.39:817][428]LogTemp: Warning: SV: 0.005056
[2022.04.22-19.45.39:828][429]LogTemp: Warning: Max: 0.006354
[2022.04.22-19.45.39:828][429]LogTemp: Warning: SV: 0.006354
[2022.04.22-19.45.39:838][430]LogTemp: Warning: Max: 0.009490
[2022.04.22-19.45.39:838][430]LogTemp: Warning: SV: 0.009490
[2022.04.22-19.45.39:849][431]LogTemp: Warning: Max: 0.009638
[2022.04.22-19.45.39:849][431]LogTemp: Warning: SV: 0.009638
[2022.04.22-19.45.39:861][432]LogTemp: Warning: Max: 0.009687
[2022.04.22-19.45.39:861][432]LogTemp: Warning: SV: 0.009687
[2022.04.22-19.45.39:872][433]LogTemp: Warning: Play Swing Audio
[2022.04.22-19.45.39:872][433]LogTemp: Warning: Close
[2022.04.22-19.45.39:872][433]LogTemp: Warning: Max: 0.010419
[2022.04.22-19.45.39:872][433]LogTemp: Warning: SV: 0.010419
[2022.04.22-19.45.39:883][434]LogTemp: Warning: Max: 0.011689
[2022.04.22-19.45.39:883][434]LogTemp: Warning: SV: 0.011689
[2022.04.22-19.45.39:894][435]LogTemp: Warning: Max: 0.011984
[2022.04.22-19.45.39:894][435]LogTemp: Warning: SV: 0.011984
[2022.04.22-19.45.39:905][436]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.39:905][436]LogTemp: Warning: SV: 0.012170
[2022.04.22-19.45.39:916][437]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.39:916][437]LogTemp: Warning: SV: 0.011744
[2022.04.22-19.45.39:927][438]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.39:927][438]LogTemp: Warning: SV: 0.012099
[2022.04.22-19.45.39:938][439]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.39:938][439]LogTemp: Warning: SV: 0.011792
[2022.04.22-19.45.39:950][440]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.39:950][440]LogTemp: Warning: SV: 0.011745
[2022.04.22-19.45.39:960][441]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.39:960][441]LogTemp: Warning: SV: 0.011703
[2022.04.22-19.45.39:972][442]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.39:972][442]LogTemp: Warning: SV: 0.011514
[2022.04.22-19.45.39:983][443]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.39:983][443]LogTemp: Warning: SV: 0.011360
[2022.04.22-19.45.39:994][444]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.39:994][444]LogTemp: Warning: SV: 0.010983
[2022.04.22-19.45.40:005][445]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.40:005][445]LogTemp: Warning: SV: 0.010392
[2022.04.22-19.45.40:016][446]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.40:016][446]LogTemp: Warning: SV: 0.010016
[2022.04.22-19.45.40:027][447]LogTemp: Warning: Stop Swing Audio
[2022.04.22-19.45.40:027][447]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.40:027][447]LogTemp: Warning: SV: 0.009474
[2022.04.22-19.45.40:038][448]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.40:038][448]LogTemp: Warning: SV: 0.009276
[2022.04.22-19.45.40:050][449]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.40:050][449]LogTemp: Warning: SV: 0.008830
[2022.04.22-19.45.40:061][450]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.40:061][450]LogTemp: Warning: SV: 0.008072
[2022.04.22-19.45.40:072][451]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.40:072][451]LogTemp: Warning: SV: 0.007962
[2022.04.22-19.45.40:083][452]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.40:083][452]LogTemp: Warning: SV: 0.007426
[2022.04.22-19.45.40:094][453]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.40:094][453]LogTemp: Warning: SV: 0.007132
[2022.04.22-19.45.40:106][454]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.40:106][454]LogTemp: Warning: SV: 0.007092
[2022.04.22-19.45.40:116][455]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.40:116][455]LogTemp: Warning: SV: 0.006794
[2022.04.22-19.45.40:128][456]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.40:128][456]LogTemp: Warning: SV: 0.005964
[2022.04.22-19.45.40:138][457]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.40:138][457]LogTemp: Warning: SV: 0.005720
[2022.04.22-19.45.40:150][458]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.40:150][458]LogTemp: Warning: SV: 0.004830
[2022.04.22-19.45.40:161][459]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.40:161][459]LogTemp: Warning: SV: 0.004530
[2022.04.22-19.45.40:172][460]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.40:172][460]LogTemp: Warning: SV: 0.003780
[2022.04.22-19.45.40:183][461]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.40:183][461]LogTemp: Warning: SV: 0.003411
[2022.04.22-19.45.40:194][462]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.40:194][462]LogTemp: Warning: SV: 0.003115
[2022.04.22-19.45.40:205][463]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.40:206][463]LogTemp: Warning: SV: 0.001926
[2022.04.22-19.45.40:216][464]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.40:216][464]LogTemp: Warning: SV: 0.001523
[2022.04.22-19.45.40:229][465]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.40:229][465]LogTemp: Warning: SV: 0.000245
[2022.04.22-19.45.40:239][466]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.40:239][466]LogTemp: Warning: SV: -0.000560
[2022.04.22-19.45.40:249][467]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.40:249][467]LogTemp: Warning: SV: -0.001331
[2022.04.22-19.45.40:261][468]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.40:261][468]LogTemp: Warning: SV: -0.001579
[2022.04.22-19.45.40:272][469]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.40:272][469]LogTemp: Warning: SV: -0.002775
[2022.04.22-19.45.40:283][470]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.40:283][470]LogTemp: Warning: SV: -0.003369
[2022.04.22-19.45.40:294][471]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.40:294][471]LogTemp: Warning: SV: -0.003544
[2022.04.22-19.45.40:305][472]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.40:305][472]LogTemp: Warning: SV: -0.004722
[2022.04.22-19.45.40:316][473]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.40:316][473]LogTemp: Warning: SV: -0.004732
[2022.04.22-19.45.40:328][474]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.40:328][474]LogTemp: Warning: SV: -0.005149
[2022.04.22-19.45.40:339][475]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.40:339][475]LogTemp: Warning: SV: -0.005887
[2022.04.22-19.45.40:350][476]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.40:350][476]LogTemp: Warning: SV: -0.006292
[2022.04.22-19.45.40:361][477]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.40:361][477]LogTemp: Warning: SV: -0.005691
[2022.04.22-19.45.40:373][478]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.40:373][478]LogTemp: Warning: SV: -0.006066
[2022.04.22-19.45.40:384][479]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.40:384][479]LogTemp: Warning: SV: -0.006245
[2022.04.22-19.45.40:395][480]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.40:395][480]LogTemp: Warning: SV: -0.006205
[2022.04.22-19.45.40:406][481]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.40:406][481]LogTemp: Warning: SV: -0.006308
[2022.04.22-19.45.40:417][482]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.40:417][482]LogTemp: Warning: SV: -0.006607
[2022.04.22-19.45.40:428][483]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.40:428][483]LogTemp: Warning: SV: -0.006403
[2022.04.22-19.45.40:439][484]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.40:439][484]LogTemp: Warning: SV: -0.006749
[2022.04.22-19.45.40:450][485]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.40:450][485]LogTemp: Warning: SV: -0.006781
[2022.04.22-19.45.40:462][486]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.40:462][486]LogTemp: Warning: SV: -0.006760
[2022.04.22-19.45.40:473][487]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.40:473][487]LogTemp: Warning: SV: -0.006783
[2022.04.22-19.45.40:483][488]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.40:483][488]LogTemp: Warning: SV: -0.006690
[2022.04.22-19.45.40:495][489]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.40:495][489]LogTemp: Warning: SV: -0.006260
[2022.04.22-19.45.40:506][490]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.40:506][490]LogTemp: Warning: SV: -0.006218
[2022.04.22-19.45.40:518][491]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.40:518][491]LogTemp: Warning: SV: -0.006218
[2022.04.22-19.45.40:529][492]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.40:529][492]LogTemp: Warning: SV: -0.006151
[2022.04.22-19.45.40:539][493]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.40:539][493]LogTemp: Warning: SV: -0.006257
[2022.04.22-19.45.40:551][494]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.40:551][494]LogTemp: Warning: SV: -0.006043
[2022.04.22-19.45.40:562][495]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.40:562][495]LogTemp: Warning: SV: -0.006147
[2022.04.22-19.45.40:573][496]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.40:573][496]LogTemp: Warning: SV: -0.006254
[2022.04.22-19.45.40:585][497]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.40:585][497]LogTemp: Warning: SV: -0.006230
[2022.04.22-19.45.40:595][498]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.40:595][498]LogTemp: Warning: SV: -0.006088
[2022.04.22-19.45.40:606][499]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.40:606][499]LogTemp: Warning: SV: -0.005989
[2022.04.22-19.45.40:617][500]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.40:617][500]LogTemp: Warning: SV: -0.006040
[2022.04.22-19.45.40:629][501]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.40:629][501]LogTemp: Warning: SV: -0.006259
[2022.04.22-19.45.40:640][502]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.40:640][502]LogTemp: Warning: SV: -0.006259
[2022.04.22-19.45.40:651][503]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.40:651][503]LogTemp: Warning: SV: -0.006124
[2022.04.22-19.45.40:662][504]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.40:662][504]LogTemp: Warning: SV: -0.005939
[2022.04.22-19.45.40:673][505]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.40:673][505]LogTemp: Warning: SV: -0.005678
[2022.04.22-19.45.40:685][506]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.40:685][506]LogTemp: Warning: SV: -0.005655
[2022.04.22-19.45.40:696][507]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.40:696][507]LogTemp: Warning: SV: -0.005743
[2022.04.22-19.45.40:706][508]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.40:707][508]LogTemp: Warning: SV: -0.005735
[2022.04.22-19.45.40:718][509]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.40:718][509]LogTemp: Warning: SV: -0.005688
[2022.04.22-19.45.40:729][510]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.40:729][510]LogTemp: Warning: SV: -0.005596
[2022.04.22-19.45.40:740][511]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.40:740][511]LogTemp: Warning: SV: -0.005408
[2022.04.22-19.45.40:751][512]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.40:751][512]LogTemp: Warning: SV: -0.005325
[2022.04.22-19.45.40:763][513]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.40:763][513]LogTemp: Warning: SV: -0.005217
[2022.04.22-19.45.40:773][514]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.40:773][514]LogTemp: Warning: SV: -0.005243
[2022.04.22-19.45.40:785][515]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.40:785][515]LogTemp: Warning: SV: -0.005143
[2022.04.22-19.45.40:796][516]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.40:796][516]LogTemp: Warning: SV: -0.005058
[2022.04.22-19.45.40:807][517]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.40:807][517]LogTemp: Warning: SV: -0.005125
[2022.04.22-19.45.40:818][518]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.40:818][518]LogTemp: Warning: SV: -0.005171
[2022.04.22-19.45.40:829][519]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.40:829][519]LogTemp: Warning: SV: -0.005200
[2022.04.22-19.45.40:841][520]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.40:841][520]LogTemp: Warning: SV: -0.005237
[2022.04.22-19.45.40:852][521]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.40:852][521]LogTemp: Warning: SV: -0.005281
[2022.04.22-19.45.40:863][522]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.40:863][522]LogTemp: Warning: SV: -0.005236
[2022.04.22-19.45.40:874][523]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.40:874][523]LogTemp: Warning: SV: -0.005184
[2022.04.22-19.45.40:885][524]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.40:885][524]LogTemp: Warning: SV: -0.005133
[2022.04.22-19.45.40:896][525]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.40:896][525]LogTemp: Warning: SV: -0.005937
[2022.04.22-19.45.40:907][526]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.40:907][526]LogTemp: Warning: SV: -0.006057
[2022.04.22-19.45.40:918][527]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.40:918][527]LogTemp: Warning: SV: -0.005869
[2022.04.22-19.45.40:930][528]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.40:930][528]LogTemp: Warning: SV: -0.005525
[2022.04.22-19.45.40:941][529]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.40:941][529]LogTemp: Warning: SV: -0.005495
[2022.04.22-19.45.40:952][530]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.40:952][530]LogTemp: Warning: SV: -0.005560
[2022.04.22-19.45.40:963][531]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.40:963][531]LogTemp: Warning: SV: -0.005289
[2022.04.22-19.45.40:974][532]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.40:974][532]LogTemp: Warning: SV: -0.004877
[2022.04.22-19.45.40:985][533]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.40:985][533]LogTemp: Warning: SV: -0.004594
[2022.04.22-19.45.40:997][534]LogTemp: Warning: Max: 0.012170
[2022.04.22-19.45.40:997][534]LogTemp: Warning: SV: -0.003871
[2022.04.22-19.45.41:008][535]LogTemp: Warning: Max: 0.012170
