Log file open, 04/22/22 14:59:27
LogInit: LLM is enabled
[2022.04.22-21.59.28:579][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2022.04.22-21.59.28:693][  0]LogHMD: Failed to initialize OpenVR with code 110
[2022.04.22-21.59.28:693][  0]LogD3D11RHI: D3D11 min allowed feature level: 11_0
[2022.04.22-21.59.28:693][  0]LogD3D11RHI: D3D11 max allowed feature level: 11_0
[2022.04.22-21.59.28:693][  0]LogD3D11RHI: D3D11 adapters:
[2022.04.22-21.59.28:778][  0]LogD3D11RHI:    0. 'NVIDIA GeForce RTX 3060 Ti' (Feature Level 11_0)
[2022.04.22-21.59.28:778][  0]LogD3D11RHI:       8050/0/16355 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:2, VendorId:0x10de
[2022.04.22-21.59.28:780][  0]LogD3D11RHI:    1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
[2022.04.22-21.59.28:780][  0]LogD3D11RHI:       0/0/16355 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
[2022.04.22-21.59.28:780][  0]LogD3D11RHI: Chosen D3D11 Adapter: 0
[2022.04.22-21.59.28:785][  0]LogD3D11RHI: Creating new Direct3DDevice
[2022.04.22-21.59.28:785][  0]LogD3D11RHI:     GPU DeviceId: 0x2489 (for the marketing name, search the web for "GPU Device Id")
[2022.04.22-21.59.28:785][  0]LogWindows: EnumDisplayDevices:
[2022.04.22-21.59.28:785][  0]LogWindows:    0. 'NVIDIA GeForce RTX 3060 Ti' (P:1 D:1)
[2022.04.22-21.59.28:785][  0]LogWindows:    1. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:1)
[2022.04.22-21.59.28:785][  0]LogWindows:    2. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:0)
[2022.04.22-21.59.28:785][  0]LogWindows:    3. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:0)
[2022.04.22-21.59.28:786][  0]LogWindows: DebugString: FoundDriverCount:4 
[2022.04.22-21.59.28:786][  0]LogD3D11RHI:     Adapter Name: NVIDIA GeForce RTX 3060 Ti
[2022.04.22-21.59.28:786][  0]LogD3D11RHI:   Driver Version: 512.15 (internal:30.0.15.1215, unified:512.15)
[2022.04.22-21.59.28:786][  0]LogD3D11RHI:      Driver Date: 3-17-2022
[2022.04.22-21.59.28:786][  0]LogRHI: Texture pool is 5635 MB (70% of 8050 MB)
[2022.04.22-21.59.28:830][  0]LogD3D11RHI: RHI has support for 64 bit atomics
[2022.04.22-21.59.28:830][  0]LogD3D11RHI: Async texture creation enabled
[2022.04.22-21.59.28:830][  0]LogD3D11RHI: Array index from any shader is supported
[2022.04.22-21.59.28:850][  0]LogD3D11RHI: GPU Timing Frequency: 1000.000000 (Debug: 2 1)
[2022.04.22-21.59.28:851][  0]LogRHI: GeForceNow SDK initialized: 1
[2022.04.22-21.59.29:077][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AllDesktop'
[2022.04.22-21.59.29:095][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.04.22-21.59.29:095][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.04.22-21.59.29:095][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.04.22-21.59.29:095][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.04.22-21.59.29:095][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.04.22-21.59.29:095][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.04.22-21.59.29:095][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.04.22-21.59.29:095][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.04.22-21.59.29:095][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.04.22-21.59.29:095][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.04.22-21.59.29:116][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.04.22-21.59.29:116][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.04.22-21.59.29:125][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.04.22-21.59.29:133][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxNoEditor'
[2022.04.22-21.59.29:141][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.04.22-21.59.29:149][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.04.22-21.59.29:157][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64NoEditor'
[2022.04.22-21.59.29:164][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Client'
[2022.04.22-21.59.29:172][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Server'
[2022.04.22-21.59.29:194][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Lumin'
[2022.04.22-21.59.29:194][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LuminClient'
[2022.04.22-21.59.29:202][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacNoEditor'
[2022.04.22-21.59.29:211][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Mac'
[2022.04.22-21.59.29:218][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacClient'
[2022.04.22-21.59.29:226][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacServer'
[2022.04.22-21.59.29:240][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.04.22-21.59.29:240][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.04.22-21.59.29:248][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsNoEditor'
[2022.04.22-21.59.29:257][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.04.22-21.59.29:264][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.04.22-21.59.29:272][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.04.22-21.59.29:272][  0]LogTargetPlatformManager: Display: Building Assets For Windows
[2022.04.22-21.59.29:279][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.04.22-21.59.29:335][  0]LogRendererCore: Ray tracing is disabled. Reason: r.RayTracing=0.
[2022.04.22-21.59.29:335][  0]LogShaderCompilers: Guid format shader working directory is -15 characters bigger than the processId version (E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Intermediate/Shaders/WorkingDirectory/15216/).
[2022.04.22-21.59.29:335][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Skouty/AppData/Local/Temp/UnrealShaderWorkingDir/7CA6B1C04F2C16D9EBA079875877A393/'.
[2022.04.22-21.59.29:335][  0]LogShaderCompilers: Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
[2022.04.22-21.59.29:335][  0]LogShaderCompilers: Display: Using Local Shader Compiler.
[2022.04.22-21.59.29:875][  0]LogDerivedDataCache: Display: Max Cache Size: 512 MB
[2022.04.22-21.59.29:910][  0]LogDerivedDataCache: Loaded boot cache 0.04s 96MB C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2022.04.22-21.59.29:911][  0]LogDerivedDataCache: Display: Loaded Boot cache: C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc
[2022.04.22-21.59.29:911][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.04.22-21.59.29:911][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2022.04.22-21.59.29:911][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.04.22-21.59.29:911][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2022.04.22-21.59.29:921][  0]LogDerivedDataCache: Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2022.04.22-21.59.29:921][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.04.22-21.59.29:921][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
[2022.04.22-21.59.29:928][  0]LogDerivedDataCache: Speed tests for C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.04.22-21.59.29:928][  0]LogDerivedDataCache: Display: Performance to C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=348.98MBs, RandomWriteSpeed=204.13MBs. Assigned SpeedClass 'Local'
[2022.04.22-21.59.29:929][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.04.22-21.59.29:929][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.04.22-21.59.29:929][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchical cache Hierarchy.
[2022.04.22-21.59.29:963][  0]LogSlate: Using FreeType 2.10.0
[2022.04.22-21.59.29:963][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.04.22-21.59.29:981][  0]LogAssetRegistry: FAssetRegistry took 0.0026 seconds to start up
[2022.04.22-21.59.30:200][  0]LogInit: Selected Device Profile: [Windows]
[2022.04.22-21.59.30:200][  0]LogInit: Active device profile: [0000022C80CCB000][0000022CFF02AE80 49] Windows
[2022.04.22-21.59.30:200][  0]LogInit: Profiles: [0000022C80CCB000][0000022CFF02AE80 49] Windows, [0000022C80C79200][0000022CFF039000 49] WindowsNoEditor, [0000022C80CC9200][0000022CFF03D180 49] WindowsServer, [0000022C80C7A800][0000022CFF041300 49] WindowsClient, [0000022C80CCA700][0000022CFF045480 49] IOS, [0000022C80C79B00][0000022CFF05B600 49] iPadAir, [0000022C80CC9A00][0000022CFF02F740 49] iPadAir2, [0000022C809F4200][0000022C81997980 49] IPadPro, [0000022C809F4300][0000022CFF06F9C0 49] iPadAir3, [0000022C80CCB100][0000022C819B9B00 49] iPadAir4, [0000022C809F6A00][0000022C819C1C80 49] iPadMini2, [0000022C80CC9100][0000022C819C8140 49] iPadMini3, [0000022C809F4500][0000022C819CC2C0 49] iPadMini4, [0000022C80CCAA00][0000022C819D0440 49] iPadMini5, [0000022C81897A00][0000022C81A0A700 49] iPhone6, [0000022C81897B00][0000022C819E4740 49] iPodTouch6, [0000022C809F6500][0000022C81A16A00 49] iPhone7, [0000022C809F6600][0000022C81A12A40 49] iPodTouch7, [0000022C81895600][0000022C81A1ABC0 49] iPhone5S, [0000022C809F4C00][0000022C81A44D40 49] iPhone6Plus, [0000022C81896300][0000022C81A48EC0 49] iPhone6S, [0000022C809F7100][0000022C81A4D040 49] iPhone6SPlus, [0000022C81895400][0000022C81A571C0 49] iPhone7Plus, [0000022C809F6900][0000022C81A89340 49] iPhoneSE, [0000022C81896400][0000022C81A8D4C0 49] iPhone8, [0000022C809F4700][0000022C81A95640 49] iPhone8Plus, [0000022C81895B00][0000022C81A9F7C0 49] iPhoneX, [0000022C809F5A00][0000022C819BD900 49] iPhoneXS, [0000022C81895300][0000022C81AADA40 49] iPhoneXSMax, [0000022C809F7200][0000022C81AB9B80 49] iPhoneXR, [0000022C81895100][0000022C81AC5D00 49] iPhone11, [0000022C809F6000][0000022C81ACC1C0 49] iPhone11Pro, [0000022C81895C00][0000022C81AD0340 49] iPhone11ProMax, [0000022C809F5000][0000022C81AD44C0 49] iPhoneSE2, [0000022C81897200][0000022C81AEA640 49] iPhone12Mini, [0000022C809F7000][0000022C81AEE7C0 49] iPhone12, [0000022C81895200][0000022C81AF2940 49] iPhone12Pro, [0000022C809F5200][0000022C81AF6AC0 49] iPhone12ProMax, [0000022C81894100][0000022C81AFAC40 49] iPadPro105, [0000022C809F4E00][0000022C81AFEDC0 49] iPadPro129, [0000022C81897800][0000022C81B0CF40 49] iPadPro97, [0000022C809F5F00][0000022C81B110C0 49] iPadPro2_129, [0000022C81896F00][0000022C825C5240 49] iPad5, [0000022C809F7800][0000022C81B6F3C0 49] iPad6, [0000022C81894800][0000022C81B73540 49] iPad7, [0000022C809F5C00][0000022C81B776C0 49] iPad8, [0000022C81895D00][0000022C81B7B840 49] iPadPro11, [0000022C809F4900][0000022C81AC1980 49] iPadPro2_11, [0000022C81894700][0000022C81B7FAC0 49] iPadPro3_129, [0000022C809F4B00][0000022C81B83C00 49] iPadPro4_129, [0000022C81894D00][0000022C81BEA0C0 49] AppleTV, [0000022C809F6100][0000022C81C06240 49] AppleTV4K, [0000022C81897400][0000022C81C0A3C0 49] TVOS, [0000022C809F5600][0000022C81C0E540 49] Mac, [0000022C81897E00][0000022C81C126C0 49] MacClient, [0000022C809F4600][0000022C81C16840 49] MacNoEditor, [0000022C81896D00][0000022C81C1A9C0 49] MacServer, [0000022C80C78B00][0000022C81C1EB40 49] Linux, [0000022CFF8A5600][0000022C81C22CC0 49] LinuxAArch64, [0000022C80C78C00][0000022C81C26E40 49] LinuxNoEditor, [0000022CFF8A4500][0000022C81C2AFC0 49] LinuxAArch64NoEditor, [0000022C80C79500][0000022C81C2F140 49] LinuxClient, [0000022CFF8A5300][0000022C81C332C0 49] LinuxAArch64Client, [0000022C80C7B400][0000022C81C37440 49] LinuxServer, [0000022CFF8A4600][0000022C81C3B5C0 49] LinuxAArch64Server, [0000022C80C79900][0000022C81C3F740 49] Android, [0000022CFF8A4B00][0000022C81C438C0 49] Android_Low, [0000022C80C7B500][0000022C81BE7A00 49] Android_Mid, [0000022CFF8A4200][0000022C81C47B40 49] Android_High, [0000022C80C7AE00][0000022C81C4BC80 49] Android_Default, [0000022CFF8A4D00][0000022C81C4E100 49] Android_Adreno4xx, [0000022C80C7B300][0000022C81C56280 49] Android_Adreno5xx_Low, [0000022CFF8A4400][0000022C81C5A400 49] Android_Adreno5xx, [0000022C81896800][0000022C81C5E580 49] Android_Adreno6xx, [0000022C809F7C00][0000022C81C72700 49] Android_Adreno6xx_Vulkan, [0000022C81895E00][0000022C81C90880 49] Android_Mali_T6xx, [0000022C809F6400][0000022C81C94A00 49] Android_Mali_T7xx, [0000022C81896E00][0000022C81C98B80 49] Android_Mali_T8xx, [0000022C809F7D00][0000022C81C9CD00 49] Android_Mali_G71, [0000022C81897300][0000022C81CA0E80 49] Android_Mali_G72, [0000022C809F4100][0000022C81CA5000 49] Android_Mali_G72_Vulkan, [0000022C81896B00][0000022C81CA9180 49] Android_Mali_G76, [0000022C809F5900][0000022C81CAD300 49] Android_Mali_G76_Vulkan, [0000022C81894400][0000022C81CB1480 49] Android_Mali_G77, [0000022C809F6800][0000022C81CB5600 49] Android_Mali_G77_Vulkan, [0000022C81894500][0000022C81CB9780 49] Android_Vulkan_SM5, [0000022C809F6C00][0000022C81CBD900 49] Android_PowerVR_G6xxx, [0000022C81894C00][0000022C81C53A40 49] Android_PowerVR_GT7xxx, [0000022C809F7400][0000022C81CC1B80 49] Android_PowerVR_GE8xxx, [0000022C81897900][0000022C81CC5CC0 49] Android_PowerVR_GM9xxx, [0000022C809F7E00][0000022C81CC8140 49] Android_PowerVR_GM9xxx_Vulkan, [0000022C81896700][0000022C81CD02C0 49] Android_TegraK1, [0000022C809F4F00][0000022C81CD4440 49] Android_Unknown_Vulkan, [0000022C81895A00][0000022C81CD85C0 49] Lumin, [0000022C809F7300][0000022C81CDC740 49] Lumin_Desktop, [0000022C81897000][0000022C81CE08C0 49] HoloLens, 
[2022.04.22-21.59.30:294][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.04.22-21.59.30:294][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.04.22-21.59.30:294][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.04.22-21.59.30:294][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.04.22-21.59.30:294][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.04.22-21.59.30:309][  0]LogNetVersion: ArchitectureExplorer 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 4169611960)
[2022.04.22-21.59.30:670][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2022.04.22-21.59.30:706][  0]LogPackageLocalizationCache: Processed 29 localized package path(s) for 1 prioritized culture(s) in 0.034638 seconds
[2022.04.22-21.59.30:711][  0]LogUObjectArray: 16854 objects as part of root set at end of initial load.
[2022.04.22-21.59.30:711][  0]LogUObjectAllocator: 4217776 out of 0 bytes used by permanent object pool.
[2022.04.22-21.59.30:711][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.04.22-21.59.31:083][  0]LogPython: Using Python 3.7.7
[2022.04.22-21.59.31:894][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.04.22-21.59.31:899][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.04.22-21.59.32:017][  0]LogScript: Warning: Script Msg: A null object was passed as a world context object to UEngine::GetWorldFromContextObject().
[2022.04.22-21.59.32:017][  0]LogTemp: Warning: TriggerManager cast failed!
[2022.04.22-21.59.32:017][  0]LogScript: Warning: Script Msg: A null object was passed as a world context object to UEngine::GetWorldFromContextObject().
[2022.04.22-21.59.32:017][  0]LogTemp: Warning: TriggerManager cast failed!
[2022.04.22-21.59.32:018][  0]LogScript: Warning: Script Msg: A null object was passed as a world context object to UEngine::GetWorldFromContextObject().
[2022.04.22-21.59.32:018][  0]LogTemp: Warning: TriggerManager cast failed!
[2022.04.22-21.59.32:018][  0]LogScript: Warning: Script Msg: A null object was passed as a world context object to UEngine::GetWorldFromContextObject().
[2022.04.22-21.59.32:018][  0]LogTemp: Warning: TriggerManager cast failed!
[2022.04.22-21.59.32:542][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.04.22-21.59.32:595][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.04.22-21.59.32:595][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.04.22-21.59.32:687][  0]SourceControl: Source control is disabled
[2022.04.22-21.59.33:145][  0]LogUProjectInfo: Found projects:
[2022.04.22-21.59.33:160][  0]LogCollectionManager: Loaded 0 collections in 0.001554 seconds
[2022.04.22-21.59.33:191][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/Collections/' took 0.00s
[2022.04.22-21.59.33:191][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Developers/Skouty/Collections/' took 0.00s
[2022.04.22-21.59.33:191][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Collections/' took 0.00s
[2022.04.22-21.59.33:191][  0]LogOcInput: OculusInput pre-init called
[2022.04.22-21.59.33:332][  0]LogTemp: Warning: STATE MACHINE MODULE LOADED!
[2022.04.22-21.59.33:618][  0]LogEngine: Initializing Engine...
[2022.04.22-21.59.33:619][  0]LogHMD: Failed to initialize OpenVR with code 110
[2022.04.22-21.59.33:619][  0]LogMagicLeap: Warning: VR disabled because ZI is not enabled.  To enable, in the editor, Edit -> Project Settings -> Plugins -> Magic Leap Plugin -> Enable Zero Iteration
[2022.04.22-21.59.33:620][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.04.22-21.59.33:709][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.04.22-21.59.33:721][  0]LogAIModule: Creating AISystem for world Untitled
[2022.04.22-21.59.33:724][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.04.22-21.59.33:729][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.04.22-21.59.33:729][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.04.22-21.59.33:729][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.04.22-21.59.33:729][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.04.22-21.59.33:729][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.04.22-21.59.33:729][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.04.22-21.59.33:729][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.04.22-21.59.33:729][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.04.22-21.59.33:729][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.04.22-21.59.33:729][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.04.22-21.59.33:729][  0]LogAudio: Display: Using built-in audio occlusion.
[2022.04.22-21.59.33:729][  0]LogAudioMixer: Display: Initializing audio mixer.
[2022.04.22-21.59.33:746][  0]LogAudioMixer: Display: 0: FrontLeft
[2022.04.22-21.59.33:746][  0]LogAudioMixer: Display: 1: FrontRight
[2022.04.22-21.59.33:779][  0]LogAudioMixer: Display: Using Audio Device Realtek HD Audio 2nd output (2- Realtek(R) Audio)
[2022.04.22-21.59.34:089][  0]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2022.04.22-21.59.34:089][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.04.22-21.59.34:091][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.04.22-21.59.34:091][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.04.22-21.59.34:092][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.04.22-21.59.34:092][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.04.22-21.59.34:092][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048
[2022.04.22-21.59.34:093][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.04.22-21.59.34:093][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.04.22-21.59.34:093][  0]LogInit: FAudioDevice initialized.
[2022.04.22-21.59.34:094][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.04.22-21.59.34:094][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.04.22-21.59.34:169][  0]LogDerivedDataCache: Saved boot cache 0.07s 96MB C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2022.04.22-21.59.34:169][  0]LogInit: Texture streaming: Enabled
[2022.04.22-21.59.34:184][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.2-15973114+++UE4+Release-4.26
[2022.04.22-21.59.34:188][  0]LogEngineSessionManager: EngineSessionManager initialized
[2022.04.22-21.59.34:188][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2022.04.22-21.59.34:191][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2022.04.22-21.59.34:223][  0]LogInit: Transaction tracking system initialized
[2022.04.22-21.59.34:249][  0]BlueprintLog: New page: Editor Load
[2022.04.22-21.59.34:333][  0]LocalizationService: Localization service is disabled
[2022.04.22-21.59.34:359][  0]TimingProfiler: Initialize
[2022.04.22-21.59.34:359][  0]TimingProfiler: OnSessionChanged
[2022.04.22-21.59.34:359][  0]LoadingProfiler: Initialize
[2022.04.22-21.59.34:359][  0]LoadingProfiler: OnSessionChanged
[2022.04.22-21.59.34:359][  0]NetworkingProfiler: Initialize
[2022.04.22-21.59.34:359][  0]NetworkingProfiler: OnSessionChanged
[2022.04.22-21.59.34:359][  0]MemoryProfiler: Initialize
[2022.04.22-21.59.34:359][  0]MemoryProfiler: OnSessionChanged
[2022.04.22-21.59.34:513][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2022.04.22-21.59.34:513][  0]LogCook: Display: Mobile HDR setting 1
[2022.04.22-21.59.34:732][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/' took 0.10s
[2022.04.22-21.59.34:882][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.04.22-21.59.34:885][  0]LogUnrealEdMisc: Loading editor; pre map load, took 8.023
[2022.04.22-21.59.34:886][  0]Cmd: MAP LOAD FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/World.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.04.22-21.59.34:886][  0]LightingResults: New page: Lighting Build
[2022.04.22-21.59.34:887][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.04.22-21.59.34:887][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.04.22-21.59.34:888][  0]MapCheck: New page: Map Check
[2022.04.22-21.59.34:888][  0]LightingResults: New page: Lighting Build
[2022.04.22-21.59.34:896][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.64ms
[2022.04.22-21.59.35:330][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/MSPresets/Foliage_Material/Foliage_Material.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.04.22-21.59.36:318][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'World'.
[2022.04.22-21.59.36:318][  0]LogAIModule: Creating AISystem for world World
[2022.04.22-21.59.36:333][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_UnderStairsPeek_C /Game/Maps/World.World:PersistentLevel.BP_UnderStairsScare_2.Peeker.AB_UnderStairsPeek_C_0
	Function /Game/FiverrAnim/Mocap/AB_UnderStairsPeek.AB_UnderStairsPeek_C:ExecuteUbergraph_AB_UnderStairsPeek:0028
[2022.04.22-21.59.36:338][  0]LogScript: Warning: Accessed None trying to read property PlayerCamera
	AB_FiverrBody_C /Game/Maps/World.World:PersistentLevel.BP_FiverrErrol1_2.CharacterMesh0.AB_FiverrBody_C_0
	Function /Game/FiverrAnim/AB_FiverrBody.AB_FiverrBody_C:ExecuteUbergraph_AB_FiverrBody:00C7
[2022.04.22-21.59.36:350][  0]LogScript: Warning: Accessed None trying to read property Mesh
	BP_Basement_out_corner_C /Game/Maps/World.World:PersistentLevel.BP_Basement_out_corner_2
	Function /Game/HQRetroFarmhouse/Blueprints/Modules/BP_Basement_out_corner.BP_Basement_out_corner_C:OverrideMeshMaterials:0059
[2022.04.22-21.59.36:350][  0]LogScript: Warning: Accessed None trying to read property Mesh
