Log file open, 08/14/22 15:24:36
LogInit: LLM is enabled
[2022.08.14-22.24.37:474][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2022.08.14-22.24.37:576][  0]LogD3D11RHI: D3D11 min allowed feature level: 11_0
[2022.08.14-22.24.37:576][  0]LogD3D11RHI: D3D11 max allowed feature level: 11_0
[2022.08.14-22.24.37:576][  0]LogD3D11RHI: D3D11 adapters:
[2022.08.14-22.24.37:650][  0]LogD3D11RHI:    0. 'NVIDIA GeForce RTX 3060 Ti' (Feature Level 11_0)
[2022.08.14-22.24.37:650][  0]LogD3D11RHI:       8050/0/16355 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:3, VendorId:0x10de
[2022.08.14-22.24.37:652][  0]LogD3D11RHI:    1. 'Microsoft Basic Render Driver' (Feature Level 11_0)
[2022.08.14-22.24.37:652][  0]LogD3D11RHI:       0/0/16355 MB DedicatedVideo/DedicatedSystem/SharedSystem, Outputs:0, VendorId:0x1414
[2022.08.14-22.24.37:652][  0]LogD3D11RHI: Chosen D3D11 Adapter: 0
[2022.08.14-22.24.37:659][  0]LogD3D11RHI: Creating new Direct3DDevice
[2022.08.14-22.24.37:659][  0]LogD3D11RHI:     GPU DeviceId: 0x2489 (for the marketing name, search the web for "GPU Device Id")
[2022.08.14-22.24.37:659][  0]LogWindows: EnumDisplayDevices:
[2022.08.14-22.24.37:659][  0]LogWindows:    0. 'NVIDIA GeForce RTX 3060 Ti' (P:1 D:1)
[2022.08.14-22.24.37:659][  0]LogWindows:    1. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:1)
[2022.08.14-22.24.37:659][  0]LogWindows:    2. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:1)
[2022.08.14-22.24.37:659][  0]LogWindows:    3. 'NVIDIA GeForce RTX 3060 Ti' (P:0 D:0)
[2022.08.14-22.24.37:660][  0]LogWindows: DebugString: FoundDriverCount:4 
[2022.08.14-22.24.37:660][  0]LogD3D11RHI:     Adapter Name: NVIDIA GeForce RTX 3060 Ti
[2022.08.14-22.24.37:660][  0]LogD3D11RHI:   Driver Version: 516.94 (internal:31.0.15.1694, unified:516.94)
[2022.08.14-22.24.37:660][  0]LogD3D11RHI:      Driver Date: 7-21-2022
[2022.08.14-22.24.37:660][  0]LogRHI: Texture pool is 5635 MB (70% of 8050 MB)
[2022.08.14-22.24.37:708][  0]LogD3D11RHI: RHI has support for 64 bit atomics
[2022.08.14-22.24.37:708][  0]LogD3D11RHI: Async texture creation enabled
[2022.08.14-22.24.37:708][  0]LogD3D11RHI: Array index from any shader is supported
[2022.08.14-22.24.37:725][  0]LogD3D11RHI: GPU Timing Frequency: 1000.000000 (Debug: 2 1)
[2022.08.14-22.24.37:726][  0]LogRHI: GeForceNow SDK initialized: 1
[2022.08.14-22.24.37:953][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AllDesktop'
[2022.08.14-22.24.37:971][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2022.08.14-22.24.37:971][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2022.08.14-22.24.37:971][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2022.08.14-22.24.37:971][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2022.08.14-22.24.37:971][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2022.08.14-22.24.37:971][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2022.08.14-22.24.37:971][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2022.08.14-22.24.37:971][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2022.08.14-22.24.37:971][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2022.08.14-22.24.37:971][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2022.08.14-22.24.37:990][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2022.08.14-22.24.37:990][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2022.08.14-22.24.37:999][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2022.08.14-22.24.38:005][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxNoEditor'
[2022.08.14-22.24.38:013][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2022.08.14-22.24.38:019][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2022.08.14-22.24.38:026][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64NoEditor'
[2022.08.14-22.24.38:033][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Client'
[2022.08.14-22.24.38:040][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxAArch64Server'
[2022.08.14-22.24.38:060][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Lumin'
[2022.08.14-22.24.38:060][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LuminClient'
[2022.08.14-22.24.38:066][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacNoEditor'
[2022.08.14-22.24.38:075][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Mac'
[2022.08.14-22.24.38:085][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacClient'
[2022.08.14-22.24.38:091][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'MacServer'
[2022.08.14-22.24.38:105][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2022.08.14-22.24.38:105][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2022.08.14-22.24.38:113][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsNoEditor'
[2022.08.14-22.24.38:120][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2022.08.14-22.24.38:128][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2022.08.14-22.24.38:134][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2022.08.14-22.24.38:134][  0]LogTargetPlatformManager: Display: Building Assets For Windows
[2022.08.14-22.24.38:140][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2022.08.14-22.24.38:187][  0]LogRendererCore: Ray tracing is disabled. Reason: r.RayTracing=0.
[2022.08.14-22.24.38:187][  0]LogShaderCompilers: Guid format shader working directory is -15 characters bigger than the processId version (E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Intermediate/Shaders/WorkingDirectory/32060/).
[2022.08.14-22.24.38:187][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/Skouty/AppData/Local/Temp/UnrealShaderWorkingDir/3DF80F2B4AA3B6CDBB528099FCFDC8D2/'.
[2022.08.14-22.24.38:187][  0]LogShaderCompilers: Cannot use XGE Shader Compiler as Incredibuild is not installed on this machine.
[2022.08.14-22.24.38:187][  0]LogShaderCompilers: Display: Using Local Shader Compiler.
[2022.08.14-22.24.38:729][  0]LogDerivedDataCache: Display: Max Cache Size: 512 MB
[2022.08.14-22.24.38:771][  0]LogDerivedDataCache: Loaded boot cache 0.04s 97MB C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2022.08.14-22.24.38:771][  0]LogDerivedDataCache: Display: Loaded Boot cache: C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc
[2022.08.14-22.24.38:771][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  Pak pak cache file E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2022.08.14-22.24.38:771][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchical cache Hierarchy.
[2022.08.14-22.24.38:771][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  CompressedPak pak cache file E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.08.14-22.24.38:771][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchical cache Hierarchy.
[2022.08.14-22.24.38:781][  0]LogDerivedDataCache: Display: Pak cache opened for reading ../../../Engine/DerivedDataCache/Compressed.ddp.
[2022.08.14-22.24.38:782][  0]LogDerivedDataCache: FDerivedDataBackendGraph:  EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2022.08.14-22.24.38:782][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchical cache Hierarchy.
[2022.08.14-22.24.38:792][  0]LogDerivedDataCache: Speed tests for C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2022.08.14-22.24.38:792][  0]LogDerivedDataCache: Display: Performance to C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=237.89MBs, RandomWriteSpeed=142.37MBs. Assigned SpeedClass 'Local'
[2022.08.14-22.24.38:793][  0]LogDerivedDataCache: Using Local data cache path C:/Users/Skouty/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2022.08.14-22.24.38:793][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2022.08.14-22.24.38:793][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchical cache Hierarchy.
[2022.08.14-22.24.38:828][  0]LogSlate: Using FreeType 2.10.0
[2022.08.14-22.24.38:829][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2022.08.14-22.24.38:845][  0]LogAssetRegistry: FAssetRegistry took 0.0025 seconds to start up
[2022.08.14-22.24.39:067][  0]LogInit: Selected Device Profile: [Windows]
[2022.08.14-22.24.39:068][  0]LogInit: Active device profile: [000001D56984A300][000001D56518B880 49] Windows
[2022.08.14-22.24.39:068][  0]LogInit: Profiles: [000001D56984A300][000001D56518B880 49] Windows, [000001D569762B00][000001D5699D99C0 49] WindowsNoEditor, [000001D569849300][000001D5699DDB00 49] WindowsServer, [000001D569763A00][000001D5699E5C80 49] WindowsClient, [000001D569848300][000001D5699E8140 49] IOS, [000001D569760E00][000001D5699EC2C0 49] iPadAir, [000001D569848D00][000001D5699F0440 49] iPadAir2, [000001D569546100][000001D5699FE700 49] IPadPro, [000001D569546200][000001D5699F4740 49] iPadAir3, [000001D569761600][000001D569A088C0 49] iPadAir4, [000001D569547900][000001D569A0CA40 49] iPadMini2, [000001D569760500][000001D569A72BC0 49] iPadMini3, [000001D569545700][000001D569A76D40 49] iPadMini4, [000001D569761400][000001D569A7AEC0 49] iPadMini5, [000001D569569A00][000001D569A83180 49] iPhone6, [000001D569569B00][000001D569A7F1C0 49] iPodTouch6, [000001D56984B100][000001D569A8B480 49] iPhone7, [000001D569849D00][000001D569A874C0 49] iPodTouch7, [000001D56956AA00][000001D569A8F640 49] iPhone5S, [000001D56984A700][000001D569A937C0 49] iPhone6Plus, [000001D569569D00][000001D5699E1900 49] iPhone6S, [000001D569848C00][000001D569A97A40 49] iPhone6SPlus, [000001D56956BE00][000001D569A9BB80 49] iPhone7Plus, [000001D569849C00][000001D569AA3D00 49] iPhoneSE, [000001D56956B200][000001D569AA61C0 49] iPhone8, [000001D56984B400][000001D569AAA340 49] iPhone8Plus, [000001D569568200][000001D569AAE4C0 49] iPhoneX, [000001D56984B800][000001D569AB2640 49] iPhoneXS, [000001D569569200][000001D569AB67C0 49] iPhoneXSMax, [000001D569760800][000001D569ABA940 49] iPhoneXR, [000001D569568F00][000001D569ABEAC0 49] iPhone11, [000001D569761100][000001D569AC6C40 49] iPhone11Pro, [000001D56956A000][000001D569AD2DC0 49] iPhone11ProMax, [000001D569763700][000001D569AD6F40 49] iPhoneSE2, [000001D569568100][000001D569ADB0C0 49] iPhone12Mini, [000001D569761900][000001D569ADF240 49] iPhone12, [000001D569568400][000001D569AE33C0 49] iPhone12Pro, [000001D569763400][000001D569AE7540 49] iPhone12ProMax, [000001D56956BA00][000001D569AF16C0 49] iPadPro105, [000001D569762300][000001D569AF5840 49] iPadPro129, [000001D569569E00][000001D569A9F980 49] iPadPro97, [000001D569762D00][000001D569AF9AC0 49] iPadPro2_129, [000001D56956A800][000001D569AFDC00 49] iPad5, [000001D569760900][000001D569B0A0C0 49] iPad6, [000001D569568600][000001D569B0E240 49] iPad7, [000001D569761000][000001D569B123C0 49] iPad8, [000001D56956AD00][000001D569B16540 49] iPadPro11, [000001D569763E00][000001D569B1A6C0 49] iPadPro2_11, [000001D56956B800][000001D569B1E840 49] iPadPro3_129, [000001D569760300][000001D569B229C0 49] iPadPro4_129, [000001D56956AB00][000001D569B26B40 49] AppleTV, [000001D569760F00][000001D569B2ECC0 49] AppleTV4K, [000001D56956B100][000001D569B32E40 49] TVOS, [000001D569763300][000001D569B36FC0 49] Mac, [000001D56956B300][000001D569B41140 49] MacClient, [000001D569763000][000001D569B452C0 49] MacNoEditor, [000001D569568D00][000001D569B7D440 49] MacServer, [000001D569763100][000001D569B895C0 49] Linux, [000001D56956B600][000001D569B8D740 49] LinuxAArch64, [000001D569761A00][000001D569B918C0 49] LinuxNoEditor, [000001D569569300][000001D569B07A00 49] LinuxAArch64NoEditor, [000001D569763C00][000001D569B95B40 49] LinuxClient, [000001D56956B400][000001D569B99C80 49] LinuxAArch64Client, [000001D569760B00][000001D569B9C100 49] LinuxServer, [000001D56956A600][000001D569BA4280 49] LinuxAArch64Server, [000001D569762C00][000001D569BF0400 49] Android, [000001D56956A300][000001D569C3C580 49] Android_Low, [000001D569762600][000001D569C5A700 49] Android_Mid, [000001D569568C00][000001D569C5E880 49] Android_High, [000001D569762400][000001D569C62A00 49] Android_Default, [000001D56956BC00][000001D569C66B80 49] Android_Adreno4xx, [000001D569762800][000001D569C6AD00 49] Android_Adreno5xx_Low, [000001D569569900][000001D569C6EE80 49] Android_Adreno5xx, [000001D569763200][000001D569C73000 49] Android_Adreno6xx, [000001D56956B500][000001D56A5F1180 49] Android_Adreno6xx_Vulkan, [000001D569762F00][000001D569CF7300 49] Android_Mali_T6xx, [000001D569569C00][000001D569D25480 49] Android_Mali_T7xx, [000001D569763900][000001D569D29600 49] Android_Mali_T8xx, [000001D569569600][000001D569D2D780 49] Android_Mali_G71, [000001D569546A00][000001D569D6F900 49] Android_Mali_G72, [000001D569848600][000001D569BA1A40 49] Android_Mali_G72_Vulkan, [000001D569545C00][000001D569D91B80 49] Android_Mali_G76, [000001D56984B500][000001D569D95CC0 49] Android_Mali_G76_Vulkan, [000001D569544800][000001D569D98140 49] Android_Mali_G77, [000001D56984B900][000001D569DA02C0 49] Android_Mali_G77_Vulkan, [000001D569545E00][000001D569DA4440 49] Android_Vulkan_SM5, [000001D56984A600][000001D569DA85C0 49] Android_PowerVR_G6xxx, [000001D569545300][000001D569DAC740 49] Android_PowerVR_GT7xxx, [000001D569849700][000001D569DB08C0 49] Android_PowerVR_GE8xxx, [000001D569544300][000001D569DB4A40 49] Android_PowerVR_GM9xxx, [000001D56984AF00][000001D569DB8BC0 49] Android_PowerVR_GM9xxx_Vulkan, [000001D569544B00][000001D569DBCD40 49] Android_TegraK1, [000001D569849900][000001D56A5F4EC0 49] Android_Unknown_Vulkan, [000001D569547F00][000001D56A5F9040 49] Lumin, [000001D569849A00][000001D56A5FD1C0 49] Lumin_Desktop, [000001D569546500][000001D56A637340 49] HoloLens, 
[2022.08.14-22.24.39:155][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.08.14-22.24.39:155][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.08.14-22.24.39:155][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.08.14-22.24.39:155][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.08.14-22.24.39:155][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.08.14-22.24.39:173][  0]LogNetVersion: ArchitectureExplorer 1.0.0, NetCL: 14830424, EngineNetVer: 16, GameNetVer: 0 (Checksum: 4169611960)
[2022.08.14-22.24.39:507][  0]LogAssetRegistry: Error: Package E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/StonePineForest/Materials/MI_HouseTerracotta.uasset has malformed tag
[2022.08.14-22.24.39:508][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2022.08.14-22.24.39:547][  0]LogPackageLocalizationCache: Processed 29 localized package path(s) for 1 prioritized culture(s) in 0.039027 seconds
[2022.08.14-22.24.39:552][  0]LogUObjectArray: 16854 objects as part of root set at end of initial load.
[2022.08.14-22.24.39:552][  0]LogUObjectAllocator: 4217776 out of 0 bytes used by permanent object pool.
[2022.08.14-22.24.39:552][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.08.14-22.24.39:936][  0]LogPython: Using Python 3.7.7
[2022.08.14-22.24.40:745][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.08.14-22.24.40:949][  0]SourceControl: Source control is disabled
[2022.08.14-22.24.41:322][  0]LogUProjectInfo: Found projects:
[2022.08.14-22.24.41:741][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.08.14-22.24.41:784][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.08.14-22.24.41:784][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.08.14-22.24.41:882][  0]LogCollectionManager: Loaded 0 collections in 0.001675 seconds
[2022.08.14-22.24.41:911][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Saved/Collections/' took 0.00s
[2022.08.14-22.24.41:911][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Developers/Skouty/Collections/' took 0.00s
[2022.08.14-22.24.41:911][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Collections/' took 0.00s
[2022.08.14-22.24.41:911][  0]LogOcInput: OculusInput pre-init called
[2022.08.14-22.24.42:051][  0]LogTemp: Warning: STATE MACHINE MODULE LOADED!
[2022.08.14-22.24.42:337][  0]LogEngine: Initializing Engine...
[2022.08.14-22.24.42:338][  0]LogHMD: PokeAHoleMaterial loaded successfully
[2022.08.14-22.24.42:338][  0]LogHMD: Initializing OVRPlugin session
[2022.08.14-22.24.42:554][  0]LogHMD: Allocating Oculus 3744 x 1888 rendertarget swapchain
[2022.08.14-22.24.42:554][  0]LogHMD: Oculus plugin initialized. Version: 4.26.2-15973114+++UE4+Release-4.26, OVRPlugin: 1.51.0
[2022.08.14-22.24.42:555][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.08.14-22.24.42:646][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.08.14-22.24.42:657][  0]LogAIModule: Creating AISystem for world Untitled
[2022.08.14-22.24.42:662][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.08.14-22.24.42:666][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.08.14-22.24.42:666][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.08.14-22.24.42:666][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.08.14-22.24.42:666][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.08.14-22.24.42:666][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.08.14-22.24.42:666][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.08.14-22.24.42:667][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.08.14-22.24.42:667][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.08.14-22.24.42:667][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.08.14-22.24.42:667][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.08.14-22.24.42:667][  0]LogAudio: Display: Using built-in audio occlusion.
[2022.08.14-22.24.42:667][  0]LogAudioMixer: Display: Initializing audio mixer.
[2022.08.14-22.24.42:686][  0]LogAudioMixer: Display: 0: FrontLeft
[2022.08.14-22.24.42:686][  0]LogAudioMixer: Display: 1: FrontRight
[2022.08.14-22.24.42:686][  0]LogAudioMixer: Display: 2: FrontCenter
[2022.08.14-22.24.42:686][  0]LogAudioMixer: Display: 3: LowFrequency
[2022.08.14-22.24.42:686][  0]LogAudioMixer: Display: 4: BackLeft
[2022.08.14-22.24.42:686][  0]LogAudioMixer: Display: 5: BackRight
[2022.08.14-22.24.42:686][  0]LogAudioMixer: Display: 6: SideLeft
[2022.08.14-22.24.42:686][  0]LogAudioMixer: Display: 7: SideRight
[2022.08.14-22.24.42:721][  0]LogAudioMixer: Display: Using Audio Device Speakers (THX Spatial Audio)
[2022.08.14-22.24.42:751][  0]LogAudio: Error: Oculus Audio SDK Error - Failed to set unit scale: Unknown Error
[2022.08.14-22.24.42:751][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.08.14-22.24.42:753][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.08.14-22.24.42:753][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.08.14-22.24.42:754][  0]LogAudioMixer: Display: Creating Master Submix 'MasterEQSubmixDefault'
[2022.08.14-22.24.42:755][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called
[2022.08.14-22.24.42:755][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=8, Samples=8192
[2022.08.14-22.24.42:756][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal()
[2022.08.14-22.24.42:756][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time
[2022.08.14-22.24.42:756][  0]LogInit: FAudioDevice initialized.
[2022.08.14-22.24.42:756][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.08.14-22.24.42:756][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.08.14-22.24.42:851][  0]LogDerivedDataCache: Saved boot cache 0.09s 97MB C:/Users/Skouty/AppData/Local/UnrealEngine/4.26/DerivedDataCache/Boot.ddc.
[2022.08.14-22.24.42:852][  0]LogInit: Texture streaming: Enabled
[2022.08.14-22.24.42:865][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 4.26.2-15973114+++UE4+Release-4.26
[2022.08.14-22.24.42:869][  0]LogEngineSessionManager: EngineSessionManager initialized
[2022.08.14-22.24.42:869][  0]LogEngineSessionManager: EngineSessionManager sent abnormal shutdown report. Type=Crashed, SessionId={8E136D59-4164-E260-040F-F0B1FB60383C}
[2022.08.14-22.24.42:869][  0]LogEditorSessionSummary: Verbose: Initializing EditorSessionSummaryWriter for editor session tracking
[2022.08.14-22.24.42:871][  0]LogEditorSessionSummary: EditorSessionSummaryWriter initialized
[2022.08.14-22.24.42:906][  0]LogInit: Transaction tracking system initialized
[2022.08.14-22.24.42:926][  0]BlueprintLog: New page: Editor Load
[2022.08.14-22.24.42:997][  0]LocalizationService: Localization service is disabled
[2022.08.14-22.24.43:018][  0]TimingProfiler: Initialize
[2022.08.14-22.24.43:018][  0]TimingProfiler: OnSessionChanged
[2022.08.14-22.24.43:018][  0]LoadingProfiler: Initialize
[2022.08.14-22.24.43:018][  0]LoadingProfiler: OnSessionChanged
[2022.08.14-22.24.43:018][  0]NetworkingProfiler: Initialize
[2022.08.14-22.24.43:018][  0]NetworkingProfiler: OnSessionChanged
[2022.08.14-22.24.43:018][  0]MemoryProfiler: Initialize
[2022.08.14-22.24.43:018][  0]MemoryProfiler: OnSessionChanged
[2022.08.14-22.24.43:156][  0]LogCook: Display: CookSettings for Memory: MemoryMaxUsedVirtual 0MiB, MemoryMaxUsedPhysical 16384MiB, MemoryMinFreeVirtual 0MiB, MemoryMinFreePhysical 1024MiB
[2022.08.14-22.24.43:156][  0]LogCook: Display: Mobile HDR setting 1
[2022.08.14-22.24.43:349][  0]LogFileCache: Scanning file cache for directory 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/' took 0.17s
[2022.08.14-22.24.43:474][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.08.14-22.24.43:477][  0]LogUnrealEdMisc: Loading editor; pre map load, took 7.095
[2022.08.14-22.24.43:477][  0]Cmd: MAP LOAD FILE="E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/Maps/WORLDFINAL.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=3
[2022.08.14-22.24.43:477][  0]LightingResults: New page: Lighting Build
[2022.08.14-22.24.43:478][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.08.14-22.24.43:478][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.08.14-22.24.43:478][  0]MapCheck: New page: Map Check
[2022.08.14-22.24.43:478][  0]LightingResults: New page: Lighting Build
[2022.08.14-22.24.43:498][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.62ms
[2022.08.14-22.24.44:140][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/MSPresets/Foliage_Material/Foliage_Material.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.08.14-22.24.44:203][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Meshes/Chest_of_drawers_old.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.08.14-22.24.44:203][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Materials/chest_of_drawers_old.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.08.14-22.24.44:203][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_AO.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.08.14-22.24.44:203][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_metallic.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.08.14-22.24.44:204][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_old_albedo.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.08.14-22.24.44:204][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_old_normal.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
[2022.08.14-22.24.44:204][  0]LogLinker: Warning: Asset 'E:/Unreal Projects/ArchitectureExplorer1/ArchitectureExplorer/Content/HQFurniturePack/Textures/Chest_of_drawers_old_roughness.uasset' has been saved with empty engine version. The asset will be loaded but may be incompatible.
